================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   504Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   504Gi     1%       4  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   504Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   504Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   504Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  73169 73168 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79108 73169 /bin/bash worker/node.sh
root 79117 79108 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 22:14:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Training 1952dbd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1952dbd5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1952dbd5 initialize time 417ms
Discovery 1952dbd5 processing .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 4.854221469230424e-10 to 0.8956357420800364 adjusted 2 weights 
Discovery 1952dbd5 read time 34ms for .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4602 records
Discovery 1952dbd5 scanning time 21s 726ms
Discovery 1952dbd5 recorded time 24s 608ms
Training fcce3131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.511540975191906e-10 to 0.8956357423438271 adjusted 2 weights 
Training dfd41995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3e087c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005180136478821762 to 0.8957222598334729 adjusted 2 weights 
Generation 10 score 0.8957222598334729  error 0.10423899716660368 avg time 9s 897ms
Training 1dc91c24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005803009346061483 to 0.8957802899269335 adjusted 2 weights 
Fine tuning increased fitness by 0.000004476979989620489 to 0.8957847669069231 adjusted 2 weights 
Discovered beneficial synapse from input-1542 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight 1.0000, helping 17.8% more records than it harms (2655/4602)
Discovery 1952dbd5 analyze time 1m 31s 489ms found 1 candidates
Discovered harmful synapse from input-654 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a, harming 13.1% more records than it helps (1936/4602)
Discovery 1952dbd5 analyze harmful time 5s 593ms found 1 candidates
Training b79b218f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1952dbd5 analyze squashes time 5s 47ms found 0 candidates
Discovery 3b816ada with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.276916736964623e-7 to 0.895787496345927 adjusted 1 weight 
Discovery 3b816ada initialize time 430ms
Discovery 3b816ada processing .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 6.880246820051283e-7 to 0.895788184370609 adjusted 1 weight 
Fine tuning increased fitness by 5.607255606498995e-7 to 0.8957887450961697 adjusted 1 weight 
Discovery 3b816ada read time 14ms for .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4602 records
Discovery 3b816ada scanning time 22s 308ms
Fine tuning increased fitness by 5.3959572809958445e-8 to 0.8957887990557425 adjusted 1 weight 
Discovery 3b816ada recorded time 25s 108ms
Fine tuning increased fitness by 8.22583556825407e-10 to 0.895788799878326 adjusted 1 weight 
Fine tuning increased fitness by 5.39093325535589e-10 to 0.8957888004174194 adjusted 1 weight 
Generation 20 score 0.8957888004174194  error 0.10417245658265721 avg time 7s 885ms
Generation 21 score 0.8957976211405458  error 0.1041636258595308 avg time 757ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 352MB total
Fine tuning increased fitness by 1.4455618480013754e-8 to 0.8957976355961643 adjusted 1 weight 
Generation 22 score 0.8957976355961643  error 0.1041636114039123 avg time 798ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 358MB used, 432MB total
Fine tuning increased fitness by 3.387588620729076e-8 to 0.8957976694720505 adjusted 1 weight 
Generation 23 score 0.8957976694720505  error 0.10416357752802613 avg time 688ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 393MB used, 506MB total
Fine tuning increased fitness by 5.889066512221319e-8 to 0.8957977283627157 adjusted 1 weight 
Generation 24 score 0.8957977283627157  error 0.10416351863736091 avg time 685ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 331MB total
Fine tuning increased fitness by 2.199616766507262e-7 to 0.8957979483243923 adjusted 1 weight 
Generation 25 score 0.8957979483243923  error 0.10416329867568429 avg time 706ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 350MB total
Fine tuning increased fitness by 4.2752639428655925e-7 to 0.8957983758507866 adjusted 1 weight 
Generation 26 score 0.8957983758507866  error 0.10416287114929004 avg time 676ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 328MB used, 416MB total
Fine tuning increased fitness by 8.156570869832791e-7 to 0.8957991915078736 adjusted 1 weight 
Generation 27 score 0.8957991915078736  error 0.10416205549220299 avg time 666ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 382MB used, 492MB total
Fine tuning increased fitness by 0.0000014739865281665487 to 0.8958006654944017 adjusted 1 weight 
Generation 28 score 0.8958006654944017  error 0.10416058150567487 avg time 686ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 341MB total
Fine tuning increased fitness by 0.000004594341110331079 to 0.8958052598355121 adjusted 1 weight 
Generation 29 score 0.8958052598355121  error 0.10415598716456452 avg time 664ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 350MB total
Fine tuning increased fitness by 0.0000035122307274759734 to 0.8958087720662395 adjusted 1 weight 
Generation 30 score 0.8958087720662395  error 0.10415247493383709 avg time 671ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 309MB used, 428MB total
Generation 31 score 0.8958087720662395  error 0.10415247493383709 avg time 675ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 371MB used, 496MB total
Generation 32 score 0.8958087720662395  error 0.10415247493383709 avg time 664ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 346MB total
Discovered beneficial synapse from input-1542 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight 1.0000, helping 18.6% more records than it harms (2674/4602)
Discovery 3b816ada analyze time 1m 43s 423ms found 1 candidates
Generation 33 score 0.8958087720662395  error 0.10415247493383709 avg time 684ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 347MB total
Fine tuning increased fitness by 4.1424845886872674e-8 to 0.8958088134910854 adjusted 1 weight 
Discovered harmful synapse from input-666 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79, harming 20.3% more records than it helps (1779/4602)
Discovery 3b816ada analyze harmful time 6s 433ms found 1 candidates
Discovery 3b816ada analyze squashes time 4s 478ms found 0 candidates
Generation 34 score 0.8958088134910854  error 0.1041524235089911 avg time 840ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 361MB used, 444MB total
Fine tuning increased fitness by 8.160769771059506e-8 to 0.8958088950987831 adjusted 1 weight 
Generation 35 score 0.8958088950987831  error 0.10415234190129337 avg time 858ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3596868664311756e-7 to 0.8958090310674698 adjusted 1 weight 
Generation 36 score 0.8958090310674698  error 0.10415220593260677 avg time 692ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.1362352009557384e-7 to 0.8958092446909899 adjusted 1 weight 
Generation 37 score 0.8958092446909899  error 0.10415199230908663 avg time 678ms
{
  error: 0.10415199230908663,
  score: 0.8958092446909899,
  generation: 37,
  time: 299486,
  startScore: 0.8956357398497631
}
process LABORATORY_APPARATUS-FURNITURE lvl: 3
1 mutation, mutation rate 12.4%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c0caecaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0caecaf with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0caecaf initialize time 375ms
Discovery c0caecaf processing .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin
compactUnused hidden neuron 67b9e6c3 has no outward connections
Discovery c0caecaf read time 13ms for .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin with 4602 records
Discovery c0caecaf scanning time 2s 985ms
Training fa124fff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0caecaf recorded time 8s 13ms
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training f813343c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 0586b3de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training c1f47a52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014636172806059555 to 0.9496134558350804 adjusted 86 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 6e523bf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 1b21dfbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training e91c25de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training ab2a6f3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 5117d97b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Generation 10 score 0.9496291317156229  error 0.050359197286402625 avg time 3s 918ms
Training a19657d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0caecaf analyze time 27s 15ms found 0 candidates
compactUnused hidden neuron 67b9e6c3 has no outward connections
Discovery c0caecaf analyze harmful time 755ms found 0 candidates
Training 27902732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0caecaf analyze squashes time 1s 39ms found 0 candidates
Fine tuning increased fitness by 4.7264693325832496e-7 to 0.9496300469160216 adjusted 47 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 588e0759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.100535633266844e-7 to 0.9496304569695849 adjusted 47 weights 
Discovery 588e0759 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 588e0759 initialize time 394ms
Discovery 588e0759 processing .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 34eaf493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 588e0759 read time 10ms for .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin with 4602 records
compactUnused hidden neuron 67b9e6c3 has no outward connections
Discovery 588e0759 scanning time 3s 682ms
Training a9af4b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 838c1a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 588e0759 recorded time 7s 749ms
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 755edaf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 53395063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 9d400eae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.246872458788189e-7 to 0.9496609132839198 adjusted 46 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 9c428a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001554402281889189 to 0.9496624676862017 adjusted 46 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Generation 20 score 0.9496624676862017  error 0.050325861315823714 avg time 2s 568ms
Training 7b67f30a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training dd5e351a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010944352621944375 to 0.9496652590051812 adjusted 46 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 87ccaab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011200243463793669 to 0.9496663790295276 adjusted 46 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 5615549e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.105696384623883e-7 to 0.949667089599166 adjusted 46 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training d6fdab4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.940304665357331e-8 to 0.9496671390022127 adjusted 46 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 79beb78e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.528003918068961e-7 to 0.9496680918026045 adjusted 46 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training e0bb7bd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.031938720203357e-8 to 0.9496681621219917 adjusted 46 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 8ec45dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.035441260099361e-7 to 0.9496687656661177 adjusted 46 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Discovery 588e0759 analyze time 30s 955ms found 0 candidates
Training d08c3d9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.854997328607169e-7 to 0.9496692511658505 adjusted 46 weights 
Discovery 588e0759 analyze harmful time 1s 80ms found 0 candidates
Discovery 588e0759 analyze squashes time 501ms found 0 candidates
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 892de0cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.663941443108001e-7 to 0.9496699175599949 adjusted 46 weights 
Discovery 892de0cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 892de0cc initialize time 563ms
Discovery 892de0cc processing .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin
compactUnused hidden neuron 67b9e6c3 has no outward connections
Generation 30 score 0.9496699175599949  error 0.050318411442030496 avg time 2s 426ms
Training e9e65260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Discovery 892de0cc read time 12ms for .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin with 4602 records
Discovery 892de0cc scanning time 3s 725ms
Training cc281207 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 674cee17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7131053187124934e-7 to 0.9496702164263392 adjusted 18 weights 
Discovery 892de0cc recorded time 7s 919ms
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 0fad8ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training fa7e774c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.237693667143773e-7 to 0.9496714049589076 adjusted 17 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 356693fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.974833941519876e-7 to 0.9496721024423017 adjusted 17 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training dbebeb4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5777644624126452e-7 to 0.949672260218748 adjusted 17 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training bc8ff4d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 61a765d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 92c013c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.601913377617507e-10 to 0.9496722607789393 adjusted 15 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Generation 40 score 0.9496722607789393  error 0.05031606822308609 avg time 2s 331ms
Training ed3ab2a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 255ea62d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 8ab53eae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training f583eab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.121868700859068e-8 to 0.9496724186188564 adjusted 17 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 41625f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 364a5352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.733051200440542e-8 to 0.9496725381252538 adjusted 17 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training f12d87ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.518344223913289e-8 to 0.949672633308696 adjusted 17 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 9fc993cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.645771122304467e-8 to 0.9496726997664072 adjusted 17 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training d09bc4d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4391350534643834e-8 to 0.9496727541577578 adjusted 17 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 08879685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Generation 50 score 0.9496727873658193  error 0.050315541636206086 avg time 2s 216ms
Training 2ea26c8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 892de0cc analyze time 40s 40ms found 0 candidates
Discovery 892de0cc analyze harmful time 443ms found 0 candidates
compactUnused hidden neuron 67b9e6c3 has no outward connections
Discovery 892de0cc analyze squashes time 898ms found 0 candidates
Training a2c8d496 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.722844612643385e-7 to 0.9496750284127278 adjusted 17 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training d32670ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d32670ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery d32670ce initialize time 391ms
Discovery d32670ce processing .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin
compactUnused hidden neuron 67b9e6c3 has no outward connections
Remove neuron e8ea9c47-ecdc-48f3-874f-418d9900e5fa as no longer connected
Training bc2c7340 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018189583781413887 to 0.9496786727393777 adjusted 17 weights 
Discovery d32670ce read time 11ms for .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin with 4602 records
Discovery d32670ce scanning time 3s 453ms
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 376d8ffd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training 28faaf57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d32670ce recorded time 7s 62ms
compactUnused hidden neuron 67b9e6c3 has no outward connections
Training e573dd4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0203549389030684e-8 to 0.9496787032831087 adjusted 2 weights 
compactUnused hidden neuron 67b9e6c3 has no outward connections
Fine tuning increased fitness by 3.397916026326442e-8 to 0.9496787372622689 adjusted 2 weights 
Fine tuning increased fitness by 1.058983860602325e-7 to 0.9496789024799465 adjusted 2 weights 
Generation 60 score 0.9496789024799465  error 0.05030942652207895 avg time 2s 336ms
Fine tuning increased fitness by 1.8583510552616644e-7 to 0.949679088315052 adjusted 2 weights 
Fine tuning increased fitness by 2.625281506629662e-7 to 0.9496793508432027 adjusted 2 weights 
Fine tuning increased fitness by 0.0000010970732801096617 to 0.9496821844206212 adjusted 3 weights 
Discovery d32670ce analyze time 28s 100ms found 0 candidates
Fine tuning increased fitness by 1.798229946059493e-7 to 0.9496941201368068 adjusted 4 weights 
Discovered harmful synapse from input-1189 to output-0, harming 91.4% more records than it helps (174/4602)
Discovery d32670ce analyze harmful time 621ms found 1 candidates
Discovery d32670ce analyze squashes time 624ms found 0 candidates
Remove neuron d24d8615-a96c-4057-9739-e9115f6d6ce7 as no longer connected
Generation 70 score 0.9496941953863365  error 0.05029413361568758 avg time 2s 108ms
Fine tuning increased fitness by 9.194775163479108e-9 to 0.9496942045811116 adjusted 4 weights 
Generation 71 score 0.9496942045811116  error 0.05029412442091246 avg time 206ms
{
  error: 0.05029412442091246,
  score: 0.9496942045811116,
  generation: 71,
  time: 181788,
  startScore: 0.9495731846260738
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 221ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e5ea2fd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5ea2fd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5ea2fd3 initialize time 376ms
Discovery e5ea2fd3 processing .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery e5ea2fd3 read time 16ms for .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin with 4602 records
Discovery e5ea2fd3 scanning time 13s 482ms
Discovery e5ea2fd3 recorded time 18s 774ms
Training d79d2bdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 39a298df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5049577351564665e-8 to 0.8667045687235211 adjusted 1 weight 
Fine tuning increased fitness by 9.754562368957664e-8 to 0.8667046662691448 adjusted 1 weight 
Fine tuning increased fitness by 1.3849927060771705e-7 to 0.8667048047684154 adjusted 1 weight 
Training 94d54a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8270001922449097e-7 to 0.8667049874684346 adjusted 1 weight 
Discovered beneficial synapse from input-1513 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.9% more records than it harms (2575/4602)
Discovery e5ea2fd3 analyze time 1m 18s 953ms found 1 candidates
Generation 10 score 0.8667049874684346  error 0.13325093153234144 avg time 10s 581ms
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 39.8% more records than it helps (810/4602)
Discovery e5ea2fd3 analyze harmful time 7s 58ms found 1 candidates
Fine tuning increased fitness by 1.1186450799005598e-7 to 0.8667050993329426 adjusted 1 weight 
Discovery e5ea2fd3 analyze squashes time 3s 802ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> GELU improved: 37.5% error: 4.813999170133732e+26 -> 3.010372153154206e+26
Discovery 4138b2f4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.535562131893542e-7 to 0.8667052528891558 adjusted 1 weight 
Discovery 4138b2f4 initialize time 445ms
Discovery 4138b2f4 processing .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin
Training dc0945f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.06381167325398e-7 to 0.8667055592703231 adjusted 1 weight 
