================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            239Ki   239Ki     0Bi   100%     826     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   251Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:29  up 1 day, 10:59, 5 users, load averages: 38.21 38.54 39.05
USER   PID  PPID COMMAND
grq  44253 44252 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  65171 44253 /bin/bash worker/node.sh
root 65185 65171 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 23 18:29:45 AEST 2025
Already up to date.
HEAD is now at bcab191996 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8048145030446178
Discovery 29a2683e analyze harmful time 10s 257ms found 1 candidates
Discovery 29a2683e analyze squashes time 4s 532ms found 0 candidates
Remove neuron 10d97618-0300-427a-9a88-05da64862edc as no longer connected
Generation 15 score 0.8649785555721347  error 0.1349769414279268 avg time 1s 512ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000023467254979259167 to 0.8649809022976326 adjusted 174 weights, 17 biases 
Generation 16 score 0.8649809022976326  error 0.1349745947024289 avg time 1s 435ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8649914852526399  error 0.13496401174742156 avg time 1s 581ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000024150056811444998 to 0.8650156353094514 adjusted 38 weights, 10 biases 
Generation 18 score 0.8650156353094514  error 0.13493986169061006 avg time 1s 566ms
{
  error: 0.13493986169061006,
  score: 0.8650156353094514,
  generation: 18,
  time: 411705,
  startScore: 0.8654119218705957
}
process ELECTRIC_LIGHTING-WIRING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_LIGHTING-WIRING_EQUIPMENT.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 290ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 05beac0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05beac0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05beac0d initialize time 3s 25ms
Discovery 05beac0d processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000025843528287383677 to 0.7829980339250756 adjusted 1 weight 
Fine tuning increased fitness by 0.000004549335948067501 to 0.7830025832610237 adjusted 1 weight 
Discovery 05beac0d read time 12ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4628 records
Discovery 05beac0d scanning time 31s 99ms
Fine tuning increased fitness by 0.000006565699386840151 to 0.7830091489604105 adjusted 1 weight 
Training f2e6e6f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003873181295688255 to 0.7830130221417062 adjusted 1 weight 
Discovery 05beac0d recorded time 1m 2s 546ms
Fine tuning increased fitness by 4.552745958008586e-9 to 0.7830130266944522 adjusted 1 weight 
Fine tuning increased fitness by 8.198876022547097e-10 to 0.7830130275143398 adjusted 1 weight 
Training 5e8e5e93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 73.4% more records than it harms (3988/4628)
Discovery 05beac0d analyze time 57s 404ms found 1 candidates
Generation 10 score 0.7830130275143398  error 0.21694838148650084 avg time 13s 380ms
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.3% more records than it helps (292/4628)
Discovery 05beac0d analyze harmful time 5s 421ms found 1 candidates
Discovery 05beac0d analyze squashes time 3s 384ms found 0 candidates
Training 05d32eb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05d32eb8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.2234215296966795e-12 to 0.7830130275175632 adjusted 1 weight 
Discovery 05d32eb8 initialize time 1s 367ms
Discovery 05d32eb8 processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Discovery 05d32eb8 read time 16ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4628 records
Discovery 05d32eb8 scanning time 25s 58ms
Discovery 05d32eb8 recorded time 37s 231ms
Generation 15 score 0.7830130275175632  error 0.21694838148327747 avg time 5s 392ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.7830130275175632  error 0.21694838148327747 avg time 1s 174ms
Waiting for discovery to complete
Generation 17 score 0.7830130275175632  error 0.21694838148327747 avg time 985ms
Waiting for discovery to complete
Generation 18 score 0.7830130275175632  error 0.21694838148327747 avg time 1s 94ms
Waiting for discovery to complete
Generation 19 score 0.7830130275175632  error 0.21694838148327747 avg time 965ms
Waiting for discovery to complete
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 73.4% more records than it harms (3988/4628)
Discovery 05d32eb8 analyze time 52s 925ms found 1 candidates
Generation 20 score 0.7830130275175632  error 0.21694838148327747 avg time 1s 98ms
Waiting for discovery to complete
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.3% more records than it helps (292/4628)
Discovery 05d32eb8 analyze harmful time 6s 419ms found 1 candidates
Discovery 05d32eb8 analyze squashes time 3s 151ms found 0 candidates
Generation 21 score 0.7830130275175632  error 0.21694838148327747 avg time 909ms
Waiting for discovery to complete
Generation 22 score 0.7830130275175632  error 0.21694838148327747 avg time 1s 59ms
Waiting for training/discovery clean up 2
Generation 23 score 0.7830130275175632  error 0.21694838148327747 avg time 921ms
Waiting for training/discovery clean up 1
Generation 24 score 0.7830130275175632  error 0.21694838148327747 avg time 1s 225ms
{
  error: 0.21694838148327747,
  score: 0.7830130275175632,
  generation: 24,
  time: 283235,
  startScore: 0.7832796807200822
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 416ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9aec6123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9aec6123 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9aec6123 initialize time 2s 665ms
Discovery 9aec6123 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 9aec6123 read time 16ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4628 records
Discovery 9aec6123 scanning time 25s 299ms
Fine tuning increased fitness by 0.00003436298833037199 to 0.8644537008795852 adjusted 246 weights, 6 biases 
Discovery 9aec6123 recorded time 44s 575ms
Training 6b98b7d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 078b8051 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010625476925651967 to 0.864945457212901 adjusted 100 weights, 3 biases 
Discovered beneficial synapse from input-531 to e685457d-5e64-4668-b11f-062128745624 with weight 1.0000, helping 31.3% more records than it harms (2565/4628)
Discovery 9aec6123 analyze time 2m 8s 106ms found 1 candidates
Discovered harmful synapse from input-529 to e685457d-5e64-4668-b11f-062128745624, harming 32.5% more records than it helps (1090/4628)
Discovery 9aec6123 analyze harmful time 5s 935ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8649766172212994  error 0.13498040177947485 avg time 18s 960ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9aec6123 analyze squashes time 13s 595ms found 1 candidate, Summary: c864d0f3-89f3-4f0c-9ae5-6c791f649a9b SELU -> COMPLEMENT improved: 88.6% error: 2.8884814549545916e+25 -> 3.289194727746771e+24
Fine tuning increased fitness by 0.00001828204106790743 to 0.8649948992623673 adjusted 192 weights, 6 biases 
Generation 11 score 0.8649948992623673  error 0.13496211973840694 avg time 2s 15ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 12 score 0.8650071885424093  error 0.13494983045836487 avg time 1s 859ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8650071885424093  error 0.13494983045836487 avg time 1s 950ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003274706114275716 to 0.8650104632485236 adjusted 186 weights, 5 biases 
Generation 14 score 0.8650104632485236  error 0.1349465557522503 avg time 1s 861ms
{
  error: 0.1349465557522503,
  score: 0.8650104632485236,
  generation: 14,
  time: 267694,
  startScore: 0.864577104524343
}
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 473ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b66dce08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b66dce08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b66dce08 initialize time 2s 954ms
Discovery b66dce08 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery b66dce08 read time 24ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4628 records
Discovery b66dce08 scanning time 20s 830ms
Training 76ae062d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b66dce08 recorded time 56s 247ms
Training 9fd17c55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d63306b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2375693509733026e-8 to 0.8869023210051695 adjusted 50 weights 
Discovered beneficial synapse from input-1084 to output-2 with weight 1.0000, helping 29.2% more records than it harms (2261/4628)
Discovery b66dce08 analyze time 2m 7s 765ms found 1 candidates
Generation 10 score 0.8869023935039987  error 0.11306670549687953 avg time 20s 50ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.5% more records than it helps (809/4628)
Discovery b66dce08 analyze harmful time 7s 233ms found 1 candidates
Discovery b66dce08 analyze squashes time 19s 307ms found 0 candidates
Fine tuning increased fitness by 3.7804941732666464e-8 to 0.8869024313089404 adjusted 50 weights 
Generation 11 score 0.8869024313089404  error 0.11306665769193802 avg time 2s 758ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.300743986084825e-8 to 0.8869025243163803 adjusted 50 weights 
Generation 12 score 0.8869025243163803  error 0.11306656468449812 avg time 2s 514ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.5632205041526959e-7 to 0.8869026806384307 adjusted 50 weights 
Generation 13 score 0.8869026806384307  error 0.11306640836244775 avg time 2s 659ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2776294616999593e-7 to 0.8869029084013769 adjusted 50 weights 
Generation 14 score 0.8869029084013769  error 0.11306617059950198 avg time 2s 598ms
{
  error: 0.11306617059950198,
  score: 0.8869029084013769,
  generation: 14,
  time: 307309,
  startScore: 0.8870345463896236
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 387ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ea50dfe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea50dfe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea50dfe7 initialize time 1s 765ms
Discovery ea50dfe7 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery ea50dfe7 read time 15ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery ea50dfe7 scanning time 16s 539ms
Discovery ea50dfe7 recorded time 19s 419ms
Training ee2a64a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 9.797646571829688e-8 to 0.9041626880991369 adjusted 112 weights, 2 biases 
Training 9255ff34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.309350008062211e-8 to 0.904162771192637 adjusted 112 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
Culling duplicate creature at 47 of 51
DeDuplication of 2 creatures to 50 in 68ms (previous experiment )
Training 04b1480a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.096348397794827e-9 to 0.9041629837985768 adjusted 171 weights, 3 biases 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery ea50dfe7 analyze time 1m 14s 631ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery ea50dfe7 analyze harmful time 3s 134ms found 1 candidates
Discovery ea50dfe7 analyze squashes time 5s 90ms found 0 candidates
Discovery a7089122 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5345761361640342e-7 to 0.9041631372561905 adjusted 171 weights, 3 biases 
Discovery a7089122 initialize time 839ms
Discovery a7089122 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Training ee863b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6983843498241669e-7 to 0.9041633070946254 adjusted 171 weights, 3 biases 
Discovery a7089122 read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery a7089122 scanning time 18s 760ms
Over populated 52, expected 50.
Culling duplicate creature at 45 of 52
DeDuplication of 1 creatures to 51 in 83ms (previous experiment )
Fine tuning increased fitness by 2.321933491034045e-7 to 0.9041635392879745 adjusted 171 weights, 3 biases 
Discovery a7089122 recorded time 35s 488ms
Generation 10 score 0.9041635392879745  error 0.09579636671210746 avg time 16s 166ms
Fine tuning increased fitness by 4.7395102631409003e-7 to 0.9041640132390009 adjusted 171 weights, 3 biases 
Over populated 52, expected 50.
Generation 11 score 0.9041640132390009  error 0.09579589276108116 avg time 1s 779ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.04577201418688e-7 to 0.9041648178162023 adjusted 171 weights, 3 biases 
Generation 12 score 0.9041648178162023  error 0.09579508818387973 avg time 1s 910ms
Waiting for discovery to complete
Generation 13 score 0.9041663177517852  error 0.09579358824829678 avg time 2s 18ms
Waiting for discovery to complete
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery a7089122 analyze time 1m 18s 491ms found 1 candidates
Generation 14 score 0.9041690459452826  error 0.09579086005479939 avg time 1s 599ms
Waiting for discovery to complete
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery a7089122 analyze harmful time 6s 64ms found 1 candidates
Fine tuning increased fitness by 0.000002630351647714413 to 0.9041716762969303 adjusted 11 weights, 1 bias 
Discovery a7089122 analyze squashes time 2s 260ms found 0 candidates
Generation 15 score 0.9041716762969303  error 0.09578822970315168 avg time 1s 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006311552048665625 to 0.904177987848979 adjusted 169 weights, 3 biases 
Generation 16 score 0.904177987848979  error 0.09578191815110301 avg time 1s 96ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007728413613627971 to 0.9041857162625926 adjusted 169 weights, 3 biases 
Generation 17 score 0.9041857162625926  error 0.09577418973748938 avg time 1s 889ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000037240072384703282 to 0.9041894402698311 adjusted 169 weights, 3 biases 
Generation 18 score 0.9041894402698311  error 0.0957704657302509 avg time 1s 863ms
{
  error: 0.0957704657302509,
  score: 0.9041894402698311,
  generation: 18,
  time: 295574,
  startScore: 0.9042076202747718
}
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
3 mutations, mutation rate 39.1%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 262ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 25cb9d03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25cb9d03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25cb9d03 initialize time 2s 224ms
Discovery 25cb9d03 processing .trainData-industry_88/FATS-OILS/data.bin
Fine tuning increased fitness by 0.000009663992664887822 to 0.8250545599122736 adjusted 66 weights, 3 biases 
Discovery 25cb9d03 read time 11ms for .trainData-industry_88/FATS-OILS/data.bin with 4628 records
Discovery 25cb9d03 scanning time 33s 68ms
Fine tuning increased fitness by 0.00002321101885882637 to 0.8250777709311324 adjusted 65 weights, 3 biases 
Fine tuning increased fitness by 0.00001897383830840038 to 0.8250967447694408 adjusted 65 weights, 3 biases 
Training d71580be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25cb9d03 recorded time 1m 7s 74ms
Fine tuning increased fitness by 0.000001941594507059996 to 0.8251062231334825 adjusted 64 weights, 3 biases 
Remove neuron be4d015e-dbf3-44c3-bb0f-56429a6b940e as no longer connected
Training 73decd85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8251256055785624  error 0.17483599842253586 avg time 17s 191ms
Generation 11 score 0.8251343159502076  error 0.1748272980508905 avg time 1s 689ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8251384014144976  error 0.17482320258660083 avg time 1s 761ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003403833268023071 to 0.8251418052477656 adjusted 44 weights 
Constant neuron e840442f-3b42-4eb1-b2ba-061a8990ed44 convert hidden to constant
Adjust neuron e840442f-3b42-4eb1-b2ba-061a8990ed44 bias 0.014539094473684552 to 0.007322392622979561
Generation 13 score 0.8251418052477656  error 0.17481979875333273 avg time 1s 541ms
Waiting for discovery to complete
Discovered beneficial synapse from 3daf6973-7d6b-42fb-a062-9d7ea7ef2288 to dd9f41a3-26d8-440a-9655-87584f2a0c02 with weight -1.0000, helping 52.9% more records than it harms (3381/4628)
Discovery 25cb9d03 analyze time 2m 37s 909ms found 1 candidates
Generation 14 score 0.8251448029864334  error 0.17481680101466493 avg time 1s 691ms
Waiting for discovery to complete
Discovered harmful synapse from 3daf6973-7d6b-42fb-a062-9d7ea7ef2288 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f, harming 52.8% more records than it helps (936/4628)
Discovery 25cb9d03 analyze harmful time 8s 943ms found 1 candidates
Fine tuning increased fitness by 0.000005046626339044735 to 0.8251498496127725 adjusted 44 weights 
Discovery 25cb9d03 analyze squashes time 4s 808ms found 2 candidates, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 7.059603613167963e+22 -> 6.803609461293192e+22,8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.285771061528127e+25 -> 3.92476903451962e+22
Generation 15 score 0.8251498496127725  error 0.1748117543883259 avg time 1s 572ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010250725181237819 to 0.8251601003379537 adjusted 44 weights 
Generation 16 score 0.8251601003379537  error 0.17480150366314462 avg time 1s 442ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8251768280582161  error 0.17478477594288228 avg time 1s 414ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8251838121901991  error 0.17477779181089925 avg time 1s 500ms
{
  error: 0.17477779181089925,
  score: 0.8251838121901991,
  generation: 18,
  time: 299283,
  startScore: 0.8259776085663096
}
process TIRES-INNER_TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TIRES-INNER_TUBES.json
7 mutations, mutation rate 16.8%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e432f632 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e432f632 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e432f632 initialize time 2s 790ms
Discovery e432f632 processing .trainData-industry_88/TIRES-INNER_TUBES/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1222 as no longer connected
Discovery e432f632 read time 39ms for .trainData-industry_88/TIRES-INNER_TUBES/data.bin with 4628 records
Discovery e432f632 scanning time 43s 635ms
Training e432f632 samples 3,805 of 4,628 82.2% error 0.183 time average: 15ms 776µs 84ns total: 1m 28ms
Remove neuron d117c3e2-749d-483a-8160-11f7225a5d05-1024 as no longer connected
Discovery e432f632 recorded time 1m 14s 315ms
Training ebd8e501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006349796943916353 to 0.8127270174568062 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 0.000009287964546356164 to 0.8127507037719054 adjusted 9 weights, 3 biases 
Fine tuning increased fitness by 0.00000691794111185029 to 0.8127576217130172 adjusted 9 weights, 3 biases 
Training ebd8e501 samples 3,463 of 4,628 74.8% error 0.175 time average: 17ms 346µs 231ns total: 1m 70ms
Training ebd8e501 timed out after 1m 70ms
Fine tuning increased fitness by 0.000008696935683838447 to 0.8127663186487011 adjusted 9 weights, 3 biases 
Generation 10 score 0.8127663186487011  error 0.18719254035226665 avg time 17s 74ms
Fine tuning increased fitness by 0.0000020778140640276277 to 0.8127683964627651 adjusted 9 weights, 3 biases 
Generation 11 score 0.8127683964627651  error 0.18719046253820262 avg time 1s 612ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.072669760965766e-8 to 0.8127684671894627 adjusted 9 weights, 3 biases 
Generation 12 score 0.8127684671894627  error 0.18719039181150504 avg time 1s 531ms
Waiting for discovery to complete
Remove neuron 995b2c97-182a-44f4-88b7-45a655093664 as no longer connected
Generation 13 score 0.8127796735026747  error 0.18717904549829456 avg time 1s 634ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.428889342049217e-8 to 0.8127797577915681 adjusted 11 weights, 3 biases 
Generation 14 score 0.8127797577915681  error 0.1871789612094011 avg time 1s 732ms
Waiting for discovery to complete
Generation 15 score 0.8127798038869155  error 0.18717891511405368 avg time 1s 739ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.527980234150021e-8 to 0.8127798691667178 adjusted 5 weights, 1 bias 
Generation 16 score 0.8127798691667178  error 0.1871788498342514 avg time 1s 563ms
Waiting for discovery to complete
Discovered beneficial synapse from input-55 to d117c3e2-749d-483a-8160-11f7225a5d05-2196 with weight 1.0000, helping 20.6% more records than it harms (2791/4628)
Discovery e432f632 analyze time 3m 12s 509ms found 1 candidates
Remove neuron cabd8fb4-53c2-49b3-92e0-f8445de56e2e as no longer connected
Generation 17 score 0.8127799830918948  error 0.18717873590907444 avg time 1s 518ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4101732004334622e-7 to 0.8127801241092149 adjusted 5 weights, 1 bias 
Discovered harmful synapse from input-638 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd, harming 15.4% more records than it helps (1958/4628)
Discovery e432f632 analyze harmful time 14s 141ms found 1 candidates
Generation 18 score 0.8127801241092149  error 0.18717859489175437 avg time 1s 507ms
Waiting for discovery to complete
Discovery e432f632 analyze squashes time 13s 33ms found 0 candidates
Generation 19 score 0.812798833253555  error 0.18715987574741466 avg time 1s 510ms
Waiting for training/discovery clean up 2
Remove neuron 9a11e984-17c4-4310-bdb4-1162f9c17141-1789 as no longer connected
Generation 20 score 0.8128349952726123  error 0.18712371372835732 avg time 1s 581ms
Waiting for training/discovery clean up 1
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1632 as no longer connected
Generation 21 score 0.8128399779100635  error 0.18711873109090615 avg time 1s 288ms
{
  error: 0.18711873109090615,
  score: 0.8128399779100635,
  generation: 21,
  time: 343923,
  startScore: 0.812714968015042
}
