================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   266Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  5:53  up 5 days, 22:23, 5 users, load averages: 17.85 21.89 20.83
USER   PID  PPID COMMAND
grq  67442 67441 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95675 67442 /bin/bash worker/node.sh
root 95685 95675 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 28 05:53:58 AEST 2025
Already up to date.
HEAD is now at ae544b296c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894358513560883
Discovery 94396f98 analyze harmful time 5s 570ms found 1 candidates
Fine tuning increased fitness by 4.584205355318005e-7 to 0.8570963695478837 adjusted 282 weights, 11 biases 
Discovery 94396f98 analyze squashes time 2s 759ms found 0 candidates
Generation 19 score 0.8570965572948556  error 0.14286752170523664 avg time 8s 899ms
Waiting for additional generation
Fine tuning increased fitness by 3.3819180256244863e-7 to 0.8570968954866581 adjusted 279 weights, 11 biases 
Generation 20 score 0.8570968954866581  error 0.14286718351343405 avg time 954ms
{
  error: 0.14286718351343405,
  score: 0.8570968954866581,
  generation: 20,
  time: 196962,
  startScore: 0.8570934298060027
}
process POULTRY_SLAUGHTERING_AND_PROCESSING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POULTRY_SLAUGHTERING_AND_PROCESSING.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2ed5391f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ed5391f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ed5391f initialize time 338ms
Discovery 2ed5391f processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 9.047625213476351e-7 to 0.8505151673333401 adjusted 1 weight, 1 bias 
Discovery 2ed5391f read time 9ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4629 records
Discovery 2ed5391f scanning time 11s 76ms
Discovery 2ed5391f recorded time 13s 469ms
Fine tuning increased fitness by 0.000001146150606423646 to 0.8505163134839465 adjusted 1 weight, 1 bias 
Training 39ef979e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018312722597224607 to 0.8505181447562062 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000012069948660542451 to 0.8505193517510723 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000020353334592160266 to 0.8505213870845315 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1517 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight -1.0000, helping 22.2% more records than it harms (2660/4629)
Discovery 2ed5391f analyze time 33s 556ms found 1 candidates
Discovered harmful synapse from input-1196 to 9f5f3af3-5625-495e-aef7-24275f584161, harming 19.8% more records than it helps (1533/4629)
Discovery 2ed5391f analyze harmful time 3s 104ms found 1 candidates
Training 656215d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ed5391f analyze squashes time 3s 602ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1558979956833221e+27 -> 3.922164819644938e+22
Discovery e2bdb4d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2bdb4d7 initialize time 355ms
Discovery e2bdb4d7 processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Discovery e2bdb4d7 read time 17ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4629 records
Discovery e2bdb4d7 scanning time 10s 892ms
Discovery e2bdb4d7 recorded time 13s 202ms
Training 7772984e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.215956276951374e-8 to 0.8505214879759666 adjusted 2 weights 
Remove neuron f6267cb7-b3ca-4b13-86dc-fa998904f37c as no longer connected
Generation 10 score 0.8505214879759666  error 0.14944258502507662 avg time 8s 926ms
Fine tuning increased fitness by 1.306861471261911e-7 to 0.8505216186621137 adjusted 2 weights 
Fine tuning increased fitness by 1.1491954277076388e-8 to 0.850521630154068 adjusted 2 weights 
Training 884291ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.221888311699672e-10 to 0.8505216304762568 adjusted 2 weights 
Compacting increased fitness by 5.561780369589542e-9 to 0.8505216360380372 neurons: 98 was: 99 synapses: 2600 was: 2602
Fine tuning increased fitness by 2.4195225123424535e-7 to 0.8505218779902884 adjusted 2 weights, 1 bias 
Training ee10d2eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0345057822067645e-7 to 0.8505223328652496 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 4.257047504507838e-7 to 0.85052275857 adjusted 2 weights, 1 bias 
Generation 20 score 0.8505230749729554  error 0.14944111802808685 avg time 8s 840ms
Generation 21 score 0.8505230821168105  error 0.14944111088423176 avg time 952ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.8505230963652705  error 0.1494410966357718 avg time 638ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.261578134823196e-8 to 0.8505231389810518 adjusted 2 weights 
Generation 23 score 0.8505231389810518  error 0.14944105401999042 avg time 906ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.077165731228519e-8 to 0.8505232097527091 adjusted 2 weights 
Generation 24 score 0.8505232097527091  error 0.1494409832483331 avg time 791ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2500613288946028e-7 to 0.850523334758842 adjusted 2 weights 
Generation 25 score 0.850523334758842  error 0.1494408582422002 avg time 883ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to 6253352a-cfe0-40aa-97cd-99b601691227 with weight -1.0000, helping 88.5% more records than it harms (4315/4629)
Discovery e2bdb4d7 analyze time 2m 22s 305ms found 1 candidates
Fine tuning increased fitness by 2.2738483718143243e-7 to 0.8505235621436792 adjusted 2 weights 
Discovered harmful synapse from input-1137 to 6253352a-cfe0-40aa-97cd-99b601691227, harming 88.2% more records than it helps (227/4629)
Discovery e2bdb4d7 analyze harmful time 2s 940ms found 1 candidates
Generation 26 score 0.8505235621436792  error 0.14944063085736306 avg time 808ms
Waiting for discovery to complete
Discovery e2bdb4d7 analyze squashes time 3s 137ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1558979236735296e+27 -> 3.914963840370678e+22
Generation 27 score 0.8505239146621072  error 0.14944027833893503 avg time 771ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.389764713483515e-7 to 0.8505246536385785 adjusted 2 weights, 1 bias 
Generation 28 score 0.8505246536385785  error 0.14943953936246368 avg time 763ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013235044704629217 to 0.850525977143049 adjusted 2 weights, 1 bias 
Generation 29 score 0.850525977143049  error 0.14943821585799322 avg time 870ms
{
  error: 0.14943821585799322,
  score: 0.850525977143049,
  generation: 29,
  time: 252189,
  startScore: 0.8505142625708187
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
5 mutations, mutation rate 5.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1339f226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1339f226 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1339f226 initialize time 364ms
Discovery 1339f226 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Discovery 1339f226 read time 8ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4629 records
Discovery 1339f226 scanning time 6s 562ms
Training a2d72335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1339f226 recorded time 13s 88ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 5b01bce1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 047cd9b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training ee3adb43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d689fe88-375d-4095-8e05-4be6f9534997 as no longer connected
compactUnused hidden neuron 96e8a39c has no outward connections
Training 950642e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4653363961402164e-7 to 0.9229321521413596 adjusted 277 weights 
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 14.6% more records than it harms (1186/4629)
Discovery 1339f226 analyze time 55s 517ms found 1 candidates
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.5% more records than it helps (505/4629)
Discovery 1339f226 analyze harmful time 3s 13ms found 1 candidates
Discovery 1339f226 analyze squashes time 2s 540ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.7% error: 1.8751350029955246e+23 -> 1.7872820238201724e+23
compactUnused hidden neuron 96e8a39c has no outward connections
Training 6c52ff93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c52ff93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c52ff93 initialize time 360ms
Discovery 6c52ff93 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Discovery 6c52ff93 read time 13ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4629 records
Discovery 6c52ff93 scanning time 6s 528ms
Over populated 54, expected 50.
Training 88778a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c52ff93 recorded time 14s 388ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 71724be2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.20797172001808e-7 to 0.9229333246286276 adjusted 277 weights 
Training 28d18b1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010013855592516663 to 0.9229343260141869 adjusted 277 weights 
Generation 10 score 0.9229343260141869  error 0.07702065998762607 avg time 13s 312ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training b9771901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fd0cd0ac-9dc0-4ea3-b907-f06348cc4775 as no longer connected
Discovered beneficial synapse from input-907 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f with weight 1.0000, helping 13.7% more records than it harms (1158/4629)
Discovery 6c52ff93 analyze time 49s 944ms found 1 candidates
Fine tuning increased fitness by 0.0000045722090759037215 to 0.9229421900805591 adjusted 319 weights 
Discovered harmful synapse from input-74 to 0154b444-8a1e-4dd5-9232-a5dd36e0214e, harming 12.6% more records than it helps (583/4629)
Discovery 6c52ff93 analyze harmful time 3s 404ms found 1 candidates
Discovery 6c52ff93 analyze squashes time 2s 474ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.7% error: 1.8751350029955246e+23 -> 1.7872820238197607e+23
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000007398523019785941 to 0.9229550142842649 adjusted 317 weights 
Generation 14 score 0.9229550142842649  error 0.07699997171754815 avg time 5s 196ms
{
  error: 0.07699997171754815,
  score: 0.9229550142842649,
  generation: 14,
  time: 185793,
  startScore: 0.9229309975408772
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
3 mutations, mutation rate 31.2%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 329ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 528b372f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 528b372f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 528b372f initialize time 350ms
Discovery 528b372f processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 528b372f read time 9ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4629 records
Discovery 528b372f scanning time 5s 480ms
Fine tuning increased fitness by 1.2306633379033372e-7 to 0.9281743716950052 adjusted 1 weight 
Discovery 528b372f recorded time 10s 799ms
Training b56db5df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.969724643975269e-8 to 0.9281744013922516 adjusted 1 weight 
Fine tuning increased fitness by 2.743110072422894e-9 to 0.9281744041353617 adjusted 1 weight 
Training d0537f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.454049351565459e-10 to 0.9281744045807666 adjusted 1 weight 
Remove neuron 53a44f6d-3008-4972-ba15-2ffe7603077d as no longer connected
Training ef8978f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001364245572288425 to 0.928176754189641 adjusted 753 weights, 21 biases 
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.3% more records than it harms (2528/4629)
Discovery 528b372f analyze time 43s 704ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.4% more records than it helps (453/4629)
Discovery 528b372f analyze harmful time 1s 965ms found 1 candidates
Discovery 528b372f analyze squashes time 2s 104ms found 0 candidates
Over populated 52, expected 50.
Training 7d5508a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d5508a5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015689361922976985 to 0.9281783231258333 adjusted 753 weights, 21 biases 
Discovery 7d5508a5 initialize time 352ms
Discovery 7d5508a5 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 7d5508a5 read time 8ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4629 records
Discovery 7d5508a5 scanning time 5s 91ms
Over populated 54, expected 50.
Training 3a99e98c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d5508a5 recorded time 12s 51ms
Over populated 52, expected 50.
Training 317722a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1477 to 59309014-ad53-4028-9404-c67236e72e84 with weight 1.0000, helping 27.3% more records than it harms (1967/4629)
Discovery 7d5508a5 analyze time 14s 853ms found 1 candidates
Discovered harmful synapse from input-1130 to 59309014-ad53-4028-9404-c67236e72e84, harming 25.4% more records than it helps (746/4629)
Discovery 7d5508a5 analyze harmful time 1s 715ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.928179694272065  error 0.07178231872890814 avg time 10s 13ms
Discovery 7d5508a5 analyze squashes time 2s 576ms found 0 candidates
Training 6761ce18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6761ce18 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.693746962855741e-7 to 0.9281804636467613 adjusted 663 weights, 19 biases 
Discovery 6761ce18 initialize time 348ms
Discovery 6761ce18 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 6761ce18 read time 13ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4629 records
Discovery 6761ce18 scanning time 5s 21ms
Over populated 54, expected 50.
Discovery 6761ce18 recorded time 11s 828ms
Training ca5d5f1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b34d7d98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4a408e2f-228b-4bb2-bbde-57dd030c7d60 as no longer connected
Over populated 52, expected 50.
Training ad8a2152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013019766504029917 to 0.9282257846051553 adjusted 392 weights, 14 biases 
Remove neuron 87d00bef-6d3a-4fd7-bb11-e068144a198c as no longer connected
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.3% more records than it harms (2529/4629)
Discovery 6761ce18 analyze time 41s 152ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.4% more records than it helps (452/4629)
Discovery 6761ce18 analyze harmful time 4s 640ms found 1 candidates
Discovery 6761ce18 analyze squashes time 2s 82ms found 0 candidates
Generation 17 score 0.9282257846051553  error 0.0717360883958196 avg time 8s 56ms
Waiting for additional generation
Generation 18 score 0.9282258507544834  error 0.07173602224649148 avg time 1s 54ms
{
  error: 0.07173602224649148,
  score: 0.9282258507544834,
  generation: 18,
  time: 192119,
  startScore: 0.928278061260251
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e9903816 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9903816 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9903816 initialize time 353ms
Discovery e9903816 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery e9903816 read time 12ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4629 records
Discovery e9903816 scanning time 9s 501ms
Discovery e9903816 recorded time 12s 157ms
Training 24e9bfa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010344558006858406 to 0.9121917039873566 adjusted 2 weights, 1 bias 
Training 8fc7acfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002656959150137972 to 0.9121959087154032 adjusted 1 weight 
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.6% more records than it harms (2425/4629)
Discovery e9903816 analyze time 28s 188ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.6% more records than it helps (409/4629)
Discovery e9903816 analyze harmful time 2s 81ms found 1 candidates
Discovery e9903816 analyze squashes time 3s 820ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.6% error: 1.2594504969467205e+23 -> 1.2021175777794091e+23
Fine tuning increased fitness by 0.0000044827368962385705 to 0.9122003914522995 adjusted 1 weight 
Training 735caf88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 735caf88 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 735caf88 initialize time 344ms
Discovery 735caf88 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 0.00000888838080059795 to 0.9122092798331001 adjusted 1 weight 
Fine tuning increased fitness by 0.00001552609135946348 to 0.9122248059244595 adjusted 1 weight 
Discovery 735caf88 read time 12ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4629 records
Discovery 735caf88 scanning time 9s 402ms
Discovery 735caf88 recorded time 12s 40ms
Training 6d107523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012452835620901936 to 0.9122372587600804 adjusted 1 weight 
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.6% more records than it harms (2425/4629)
Discovery 735caf88 analyze time 14s 647ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.6% more records than it helps (409/4629)
Discovery 735caf88 analyze harmful time 2s 42ms found 1 candidates
Generation 10 score 0.9122838703677542  error 0.08767743563328917 avg time 8s 869ms
Training 6ce5fdc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 735caf88 analyze squashes time 4s 847ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.6% error: 1.2594504969467205e+23 -> 1.2021175777794091e+23
Discovery 9a5071f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a5071f3 initialize time 356ms
Discovery 9a5071f3 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 9a5071f3 read time 33ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4629 records
Discovery 9a5071f3 scanning time 8s 422ms
Training e8e56801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a5071f3 recorded time 12s 718ms
Fine tuning increased fitness by 1.660577142459374e-8 to 0.9122893102221262 adjusted 3 weights, 1 bias 
Training 1a8dbf6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.6% more records than it harms (2425/4629)
Discovery 9a5071f3 analyze time 30s 7ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.6% more records than it helps (409/4629)
Discovery 9a5071f3 analyze harmful time 2s 365ms found 1 candidates
Discovery 9a5071f3 analyze squashes time 3s 232ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.6% error: 1.2594504969467205e+23 -> 1.2021175777794081e+23
Fine tuning increased fitness by 8.666590889383485e-9 to 0.9122893840133597 adjusted 2 weights 
Fine tuning increased fitness by 1.5455624446936156e-8 to 0.9122893994689841 adjusted 2 weights 
Fine tuning increased fitness by 2.276323030070415e-8 to 0.9122894222322144 adjusted 2 weights 
Generation 20 score 0.9122894222322144  error 0.08767188376882896 avg time 9s 802ms
{
  error: 0.08767188376882896,
  score: 0.9122894222322144,
  generation: 20,
  time: 187363,
  startScore: 0.9121900183420806
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
4 mutations, mutation rate 37.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7455a923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7455a923 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7455a923 initialize time 359ms
Discovery 7455a923 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery 7455a923 read time 8ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4629 records
Discovery 7455a923 scanning time 8s 195ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 7455a923 recorded time 12s 961ms
Training 72dd0479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.8% more records than it harms (3010/4629)
Discovery 7455a923 analyze time 17s 358ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.0% more records than it helps (1231/4629)
Discovery 7455a923 analyze harmful time 5s 208ms found 1 candidates
Discovery 7455a923 analyze squashes time 2s 24ms found 0 candidates
Training 689d8fbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 689d8fbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 689d8fbd initialize time 354ms
Discovery 689d8fbd processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Over populated 54, expected 50.
