================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   395Gi     3%    426k  4.1G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   395Gi     1%       0  4.1G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   395Gi     2%    1.3k  4.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   395Gi     1%      56  4.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   513Gi   395Gi    57%     15M  4.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   281Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  0:27  up 13 days, 16:56, 5 users, load averages: 12.03 22.02 23.86
USER   PID  PPID COMMAND
grq  41666 41665 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  41684 41666 /bin/bash worker/node.sh
root 41694 41684 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Sep  5 00:27:05 AEST 2025
Already up to date.
HEAD is now at 7727658d1a GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_DISTRIBUTION , score: 0.9306762328154871
Discovery 8fb1951e read time 13ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4635 records
Discovery 8fb1951e scanning time 16s 863ms
Discovery 8fb1951e recorded time 19s 233ms
Fine tuning increased fitness by 0.00000779723717048153 to 0.8506216866432152 adjusted 7 weights 
Training 50d2d861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1174 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.6% more records than it harms (1584/4635)
Discovery 8fb1951e analyze time 18s 585ms found 1 candidates
Remove neuron 5c169b5b-4cab-4a96-b97b-38c05748ff38 as no longer connected
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.4% more records than it helps (473/4635)
Discovery 8fb1951e analyze harmful time 2s 498ms found 1 candidates
Fine tuning increased fitness by 0.000007337557706321718 to 0.8506441796663858 adjusted 8 weights, 1 bias 
Discovery 8fb1951e analyze squashes time 3s 104ms found 0 candidates
Generation 10 score 0.8506441796663858  error 0.1493229973347016 avg time 8s 828ms
Training 87c640e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87c640e7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001138382626819645 to 0.850655563492654 adjusted 8 weights, 1 bias 
Discovery 87c640e7 initialize time 374ms
Discovery 87c640e7 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Over populated 52, expected 50.
Discovery 87c640e7 read time 11ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4635 records
Discovery 87c640e7 scanning time 7s 560ms
Fine tuning increased fitness by 0.0000036379623746807255 to 0.8506592014550287 adjusted 8 weights, 1 bias 
Discovery 87c640e7 recorded time 11s 14ms
Training e2ce4840 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006028344613051573 to 0.8506652297996418 adjusted 8 weights, 1 bias 
Discovered beneficial synapse from input-1174 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.8% more records than it harms (1586/4635)
Discovery 87c640e7 analyze time 17s 270ms found 1 candidates
Discovery 87c640e7 analyze harmful time 1s 350ms found 0 candidates
Discovery 87c640e7 analyze squashes time 1s 801ms found 0 candidates
Training 67ba40ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67ba40ef with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001768500963006403 to 0.8506691948046621 adjusted 8 weights, 1 bias 
Discovery 67ba40ef initialize time 379ms
Discovery 67ba40ef processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery 67ba40ef read time 14ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4635 records
Discovery 67ba40ef scanning time 6s 469ms
Discovery 67ba40ef recorded time 10s 705ms
Training 9dc2a980 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1174 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.8% more records than it harms (1587/4635)
Discovery 67ba40ef analyze time 17s 674ms found 1 candidates
Discovery 67ba40ef analyze harmful time 1s 304ms found 0 candidates
Discovery 67ba40ef analyze squashes time 1s 683ms found 0 candidates
Generation 20 score 0.8506828635272707  error 0.14928430347381677 avg time 8s 820ms
Generation 21 score 0.8506831307783745  error 0.1492840362227129 avg time 804ms
{
  error: 0.1492840362227129,
  score: 0.8506831307783745,
  generation: 21,
  time: 185553,
  startScore: 0.8513854729489369
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
5 mutations, mutation rate 35.2%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 283ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 61167f28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61167f28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61167f28 initialize time 355ms
Discovery 61167f28 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 61167f28 read time 11ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4635 records
Discovery 61167f28 scanning time 6s 164ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 61167f28 recorded time 12s 353ms
Training f1996074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.9% more records than it harms (2360/4635)
Discovery 61167f28 analyze time 16s 702ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.9% more records than it helps (859/4635)
Discovery 61167f28 analyze harmful time 1s 898ms found 1 candidates
Remove neuron 215d027f-5553-4960-b3a0-4f446325e3cb as no longer connected
Discovery 61167f28 analyze squashes time 1s 712ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 41.5% error: 9.644232253089605e+27 -> 5.645276286530022e+27
Over populated 52, expected 50.
Discovery 1f7b5cf9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f7b5cf9 initialize time 368ms
Discovery 1f7b5cf9 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Remove neuron 0ba5ba17-8773-4adb-aebe-a1907f24e761 as no longer connected
Remove neuron 8631b168-da2f-427f-a25a-656a5c9b316e as no longer connected
Discovery 1f7b5cf9 read time 9ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4635 records
Discovery 1f7b5cf9 scanning time 6s 8ms
Over populated 53, expected 50.
Discovery 1f7b5cf9 recorded time 12s 631ms
Training c1e9002b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010714607021622413 to 0.8466064175585737 adjusted 253 weights, 16 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.8% more records than it harms (2359/4635)
Discovery 1f7b5cf9 analyze time 16s 182ms found 1 candidates
Discovered harmful synapse from input-585 to 9430533d-2dac-4201-9391-0257bf3169e4, harming 47.6% more records than it helps (1067/4635)
Discovery 1f7b5cf9 analyze harmful time 2s 94ms found 1 candidates
Discovery 1f7b5cf9 analyze squashes time 1s 885ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 41.5% error: 9.644232253089605e+27 -> 5.645276286530022e+27
Training a5c6f04a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5c6f04a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5c6f04a initialize time 374ms
Discovery a5c6f04a processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery a5c6f04a read time 15ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4635 records
Discovery a5c6f04a scanning time 5s 873ms
Over populated 54, expected 50.
Discovery a5c6f04a recorded time 13s 145ms
Fine tuning increased fitness by 0.0000018521352569411675 to 0.8466095845404417 adjusted 253 weights, 16 biases 
Training 5e7950dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.9% more records than it harms (2359/4635)
Discovery a5c6f04a analyze time 19s 469ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.3% more records than it helps (849/4635)
Discovery a5c6f04a analyze harmful time 4s 99ms found 1 candidates
Discovery a5c6f04a analyze squashes time 2s 761ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 41.5% error: 9.644232253089605e+27 -> 5.645276286530022e+27
Fine tuning increased fitness by 0.0000010263092680151686 to 0.846612170640823 adjusted 243 weights, 13 biases 
Generation 10 score 0.846612170640823  error 0.15334913935926123 avg time 12s 884ms
Training 56cf6fcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56cf6fcb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56cf6fcb initialize time 397ms
Discovery 56cf6fcb processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 56cf6fcb read time 11ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4635 records
Discovery 56cf6fcb scanning time 6s 614ms
Over populated 56, expected 50.
Discovery 56cf6fcb recorded time 14s 301ms
Fine tuning increased fitness by 0.0000031355665049970227 to 0.8466173630057616 adjusted 250 weights, 15 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 30.0% more records than it harms (2360/4635)
Discovery 56cf6fcb analyze time 16s 325ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.2% more records than it helps (849/4635)
Discovery 56cf6fcb analyze harmful time 1s 794ms found 1 candidates
Discovery 56cf6fcb analyze squashes time 3s 999ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 41.5% error: 9.644232253089605e+27 -> 5.645276286530022e+27
Fine tuning increased fitness by 0.00000915203981188828 to 0.846633358179014 adjusted 409 weights, 18 biases 
Over populated 53, expected 50.
Generation 14 score 0.846633358179014  error 0.1533279518210702 avg time 5s 69ms
Waiting for additional generation
Fine tuning increased fitness by 0.000009459524559884969 to 0.8466428177035739 adjusted 409 weights, 18 biases 
Generation 15 score 0.8466428177035739  error 0.15331849229651026 avg time 1s 248ms
{
  error: 0.15331849229651026,
  score: 0.8466428177035739,
  generation: 15,
  time: 192917,
  startScore: 0.8465054015091736
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 266ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3f313bc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f313bc8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f313bc8 initialize time 400ms
Discovery 3f313bc8 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery 3f313bc8 read time 13ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4635 records
Discovery 3f313bc8 scanning time 6s 437ms
Fine tuning increased fitness by 0.000003446238970639115 to 0.8661705876419116 adjusted 1 weight 
Discovery 3f313bc8 recorded time 11s 543ms
Training 9534176d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005560901173429222 to 0.866176148543085 adjusted 1 weight 
Fine tuning increased fitness by 0.000007488410085909614 to 0.8661836369531709 adjusted 1 weight 
Training 1d05ce3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025556974876383975 to 0.8661861926506585 adjusted 1 weight 
Fine tuning increased fitness by 1.4164459161136733e-8 to 0.8661862068151177 adjusted 1 weight 
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.4% more records than it harms (2341/4635)
Discovery 3f313bc8 analyze time 30s 899ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.0% more records than it helps (1197/4635)
Discovery 3f313bc8 analyze harmful time 1s 734ms found 1 candidates
Training c134cda5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f313bc8 analyze squashes time 2s 612ms found 0 candidates
Fine tuning increased fitness by 2.079873362426099e-8 to 0.8661862276138513 adjusted 1 weight 
Discovery fa52acf7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa52acf7 initialize time 382ms
Discovery fa52acf7 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Fine tuning increased fitness by 1.8010192892603527e-8 to 0.8661862456240442 adjusted 1 weight 
Training fa52acf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa52acf7 read time 13ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4635 records
Discovery fa52acf7 scanning time 7s 711ms
Discovery fa52acf7 recorded time 13s 714ms
Generation 10 score 0.8661862456240442  error 0.13377937437705767 avg time 7s 788ms
Training d2058e15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 923cf3db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5688561560978087e-11 to 0.8661862456397328 adjusted 1 weight 
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.3% more records than it harms (2340/4635)
Discovery fa52acf7 analyze time 34s 696ms found 1 candidates
Training e8447c7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 24.9% more records than it helps (1198/4635)
Discovery fa52acf7 analyze harmful time 3s 51ms found 1 candidates
Fine tuning increased fitness by 1.7046364320094654e-11 to 0.8661862456567792 adjusted 1 weight 
Discovery fa52acf7 analyze squashes time 1s 927ms found 0 candidates
Discovery 880d468f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4528822589454649e-10 to 0.8661862458020674 adjusted 1 weight 
Discovery 880d468f initialize time 374ms
Discovery 880d468f processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Training 880d468f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 880d468f read time 17ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4635 records
Discovery 880d468f scanning time 7s 203ms
Discovery 880d468f recorded time 10s 116ms
Training 31098559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0406366951775112e-7 to 0.8661864498657369 adjusted 1 weight 
Generation 20 score 0.8661864498657369  error 0.13377916013536542 avg time 7s 399ms
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.3% more records than it harms (2340/4635)
Discovery 880d468f analyze time 34s 960ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 24.9% more records than it helps (1198/4635)
Discovery 880d468f analyze harmful time 1s 932ms found 1 candidates
Discovery 880d468f analyze squashes time 1s 776ms found 0 candidates
Fine tuning increased fitness by 0.0000025284526841140575 to 0.8661936012287103 adjusted 500 weights, 15 biases 
Generation 24 score 0.8661936012287103  error 0.13377200877239206 avg time 3s 453ms
{
  error: 0.13377200877239206,
  score: 0.8661936012287103,
  generation: 24,
  time: 187315,
  startScore: 0.8661651013148944
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
9 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8d288379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d288379 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d288379 initialize time 430ms
Discovery 8d288379 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery 8d288379 read time 15ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4635 records
Discovery 8d288379 scanning time 9s 571ms
Discovery 8d288379 recorded time 12s 508ms
Training afee8166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 31d1c585-f494-4308-966e-65f960a986b3 convert hidden to constant
Adjust neuron 31d1c585-f494-4308-966e-65f960a986b3 bias 0.011939199999999999 to 0.011939199999999999
Over populated 52, expected 50.
Remove neuron 318ed7f1-c347-4e54-8d22-482d0633169a as no longer connected
Training 570ca2c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6e86e6fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1092 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 77.9% more records than it harms (4070/4635)
Discovery 8d288379 analyze time 46s 12ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.9% more records than it helps (1456/4635)
Discovery 8d288379 analyze harmful time 2s 609ms found 1 candidates
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Discovery 8d288379 analyze squashes time 5s 714ms found 0 candidates
Training 03bee3b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Generation 10 score 0.8856735525687267  error 0.11428396743131851 avg time 9s 524ms
Training 0c634e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 31 of 52
DeDuplication of 1 creatures to 51 in 49ms (previous experiment )
Training 7d22848b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4dc7e797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5abc942c-097c-42c3-8c2e-538c0d6bcda9 as no longer connected
Generation 19 score 0.8856766419529363  error 0.114280868047109 avg time 8s 596ms
{
  error: 0.114280868047109,
  score: 0.8856766419529363,
  generation: 19,
  time: 182026,
  startScore: 0.8856735525687267
}
process MISCELLANEOUS_PLASTICS_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 231ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5282c475 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5282c475 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5282c475 initialize time 372ms
Discovery 5282c475 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery 5282c475 read time 9ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4635 records
Discovery 5282c475 scanning time 6s 830ms
Training 4bfa6793 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5282c475 recorded time 11s 288ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1213 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.6% more records than it harms (1088/4635)
Discovery 5282c475 analyze time 17s 564ms found 1 candidates
Training 4f58c88a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002566895191291607 to 0.8257233043832507 adjusted 88 weights, 8 biases 
Over populated 52, expected 50.
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.2% more records than it helps (536/4635)
Discovery 5282c475 analyze harmful time 8s 536ms found 1 candidates
Discovery 5282c475 analyze squashes time 3s 721ms found 0 candidates
Training c3df651d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 512fdb12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 512fdb12 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011809902126236338 to 0.825727799142138 adjusted 88 weights, 9 biases 
Discovery 512fdb12 initialize time 410ms
Discovery 512fdb12 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 512fdb12 read time 12ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4635 records
Discovery 512fdb12 scanning time 10s 378ms
Training f927d195 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002291005003929314 to 0.8257300901471419 adjusted 88 weights, 9 biases 
Over populated 52, expected 50.
Discovery 512fdb12 recorded time 18s 687ms
Training 129cfb03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002076996574507106 to 0.8257321671437164 adjusted 88 weights, 9 biases 
Over populated 52, expected 50.
Training 2e0cae3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002431682313508432 to 0.82573459882603 adjusted 88 weights, 9 biases 
Discovered beneficial synapse from input-1213 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.7% more records than it harms (1090/4635)
Discovery 512fdb12 analyze time 19s 99ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.2% more records than it helps (538/4635)
Discovery 512fdb12 analyze harmful time 5s 899ms found 1 candidates
Training 5b2fa8db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 512fdb12 analyze squashes time 1s 541ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.825736178601893  error 0.17423027439819005 avg time 10s 834ms
Training f127c289 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f127c289 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f127c289 initialize time 359ms
Discovery f127c289 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery f127c289 read time 11ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4635 records
Discovery f127c289 scanning time 7s 6ms
Training a0b3c186 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f127c289 recorded time 12s 768ms
Over populated 52, expected 50.
Training 4a7bbb8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1213 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.7% more records than it harms (1091/4635)
Discovery f127c289 analyze time 16s 715ms found 1 candidates
Training 07c57163 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018176850291373725 to 0.8257737617286673 adjusted 109 weights, 10 biases 
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.2% more records than it helps (537/4635)
Discovery f127c289 analyze harmful time 4s 659ms found 1 candidates
Discovery f127c289 analyze squashes time 1s 288ms found 0 candidates
Over populated 52, expected 50.
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000004978267287625293 to 0.8257907015996707 adjusted 109 weights, 10 biases 
Fine tuning increased fitness by 0.000008009236499795236 to 0.8257987108361705 adjusted 109 weights, 10 biases 
