================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   405Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   234Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:41  up 12 days, 18:29, 5 users, load averages: 8.58 14.73 17.43
USER   PID  PPID COMMAND
grq   9275 49191 /bin/bash worker/node.sh
root  9285  9275 ps -U grq -o user,pid,ppid,command
grq  49191 49190 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 17 07:41:03 AEST 2025
Already up to date.
HEAD is now at 61dcf4a658 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   87bf8dc..1b72b7f  main       -> origin/main
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8921417478160106
Waiting for discovery to complete
Discovery f673c9c9 recorded time 6s 283ms
Generation 2 score 0.9500780490329521  error 0.049914199971225724 avg time 363ms
Waiting for discovery to complete
Generation 3 score 0.9500780490329521  error 0.049914199971225724 avg time 182ms
Waiting for discovery to complete
Generation 4 score 0.9500780490329521  error 0.049914199971225724 avg time 99ms
Waiting for discovery to complete
Generation 5 score 0.9500780490329521  error 0.049914199971225724 avg time 88ms
Waiting for discovery to complete
Generation 6 score 0.9500780490329521  error 0.049914199971225724 avg time 88ms
Waiting for discovery to complete
Generation 7 score 0.9500780490329521  error 0.049914199971225724 avg time 85ms
Waiting for discovery to complete
Generation 8 score 0.9500780490329521  error 0.049914199971225724 avg time 88ms
Waiting for discovery to complete
Generation 9 score 0.9500780490329521  error 0.049914199971225724 avg time 84ms
Waiting for discovery to complete
Generation 10 score 0.9500780490329521  error 0.049914199971225724 avg time 90ms
Waiting for discovery to complete
Generation 11 score 0.9500780490329521  error 0.049914199971225724 avg time 86ms
Waiting for discovery to complete
Generation 12 score 0.9500780490329521  error 0.049914199971225724 avg time 90ms
Waiting for discovery to complete
Generation 13 score 0.9500780490329521  error 0.049914199971225724 avg time 81ms
Waiting for discovery to complete
Generation 14 score 0.9500780490329521  error 0.049914199971225724 avg time 94ms
Waiting for discovery to complete
Generation 15 score 0.9500780490329521  error 0.049914199971225724 avg time 85ms
Waiting for discovery to complete
Generation 16 score 0.9500780490329521  error 0.049914199971225724 avg time 92ms
Waiting for discovery to complete
Generation 17 score 0.9500780490329521  error 0.049914199971225724 avg time 81ms
Waiting for discovery to complete
Generation 18 score 0.9500780490329521  error 0.049914199971225724 avg time 92ms
Waiting for discovery to complete
Generation 19 score 0.9500780490329521  error 0.049914199971225724 avg time 94ms
Waiting for discovery to complete
Generation 20 score 0.9500780490329521  error 0.049914199971225724 avg time 101ms
Waiting for discovery to complete
Generation 21 score 0.9500780490329521  error 0.049914199971225724 avg time 83ms
Waiting for discovery to complete
Generation 22 score 0.9500780490329521  error 0.049914199971225724 avg time 92ms
Waiting for discovery to complete
Generation 23 score 0.9500780490329521  error 0.049914199971225724 avg time 85ms
Waiting for discovery to complete
Generation 24 score 0.9500780490329521  error 0.049914199971225724 avg time 92ms
Waiting for discovery to complete
Generation 25 score 0.9500780490329521  error 0.049914199971225724 avg time 89ms
Waiting for discovery to complete
Generation 26 score 0.9500780490329521  error 0.049914199971225724 avg time 87ms
Waiting for discovery to complete
Generation 27 score 0.9500780490329521  error 0.049914199971225724 avg time 85ms
Waiting for discovery to complete
Generation 28 score 0.9500780490329521  error 0.049914199971225724 avg time 91ms
Waiting for discovery to complete
Generation 29 score 0.9500780490329521  error 0.049914199971225724 avg time 82ms
Waiting for discovery to complete
Generation 30 score 0.9500780490329521  error 0.049914199971225724 avg time 89ms
Waiting for discovery to complete
Generation 31 score 0.9500780490329521  error 0.049914199971225724 avg time 84ms
Waiting for discovery to complete
Generation 32 score 0.9500780490329521  error 0.049914199971225724 avg time 88ms
Waiting for discovery to complete
Generation 33 score 0.9500780490329521  error 0.049914199971225724 avg time 82ms
Waiting for discovery to complete
Generation 34 score 0.9500780490329521  error 0.049914199971225724 avg time 90ms
Waiting for discovery to complete
Generation 35 score 0.9500780490329521  error 0.049914199971225724 avg time 80ms
Waiting for discovery to complete
Generation 36 score 0.9500780490329521  error 0.049914199971225724 avg time 88ms
Waiting for discovery to complete
Generation 37 score 0.9500780490329521  error 0.049914199971225724 avg time 81ms
Waiting for discovery to complete
Generation 38 score 0.9500780490329521  error 0.049914199971225724 avg time 90ms
Waiting for discovery to complete
Discovery f673c9c9 analyze time 33s 502ms found 0 candidates
Generation 39 score 0.9500780490329521  error 0.049914199971225724 avg time 83ms
Waiting for discovery to complete
Generation 40 score 0.9500780543804944  error 0.04991418462369067 avg time 100ms
Waiting for discovery to complete
Discovery f673c9c9 analyze harmful time 1s 583ms found 0 candidates
Discovery f673c9c9 analyze squashes time 762ms found 1 candidate, Summary: output-2 HARD_TANH -> StdInverse improved: 1.3% error: 102.5565 -> 101.2169
Generation 41 score 0.9500781075081055  error 0.04991414149607172 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.9151024361648865e-8 to 0.9500781566591299 adjusted 3 weights 
Generation 42 score 0.9500781566591299  error 0.04991408234505428 avg time 121ms
Waiting for training/discovery clean up 2
Generation 43 score 0.9500782131813843  error 0.049914025822798455 avg time 129ms
Waiting for training/discovery clean up 1
Generation 44 score 0.9500782321951979  error 0.04991400680898541 avg time 136ms
{
  error: 0.04991400680898541,
  score: 0.9500782321951979,
  generation: 44,
  time: 51866,
  startScore: 0.9500780490329521
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
4 mutations, mutation rate 20.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 219ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 503d0279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 503d0279 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 503d0279 initialize time 364ms
Discovery 503d0279 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 503d0279 read time 8ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4623 records
Discovery 503d0279 scanning time 14s 117ms
Discovery 503d0279 recorded time 16s 796ms
Training 25d6c50e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 503d0279 analyze time 18s 96ms found 0 candidates
Discovery 503d0279 analyze harmful time 3s 857ms found 0 candidates
Discovery 503d0279 analyze squashes time 5s 880ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.554741898383872e+30 -> 4.0758730998458024e+30
Training f2487a8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c557fbb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c557fbb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c557fbb6 initialize time 358ms
Discovery c557fbb6 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Backtracking increased fitness by 0.0000028217415953823988 to 0.8343476987733393 adjusted 74 weights, 2 biases
Discovery c557fbb6 read time 9ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4623 records
Discovery c557fbb6 scanning time 15s 31ms
Discovery c557fbb6 recorded time 17s 586ms
Remove neuron f8a9cccd-8767-461d-829f-cab596900db9 as no longer connected
Training cdb24829 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c557fbb6 analyze time 18s 206ms found 0 candidates
Discovery c557fbb6 analyze harmful time 2s 831ms found 0 candidates
Over populated 52, expected 50.
Discovery c557fbb6 analyze squashes time 7s 14ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.554741898383872e+30 -> 4.0758730998458024e+30
Discovery 4a3fcc8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a3fcc8a initialize time 363ms
Discovery 4a3fcc8a processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.000005480929837431425 to 0.834359473759391 adjusted 75 weights, 4 biases 
Generation 10 score 0.834359473759391  error 0.165588556241614 avg time 14s 219ms
Training a7e0f8db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a3fcc8a read time 6ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4623 records
Discovery 4a3fcc8a scanning time 15s 29ms
Discovery 4a3fcc8a recorded time 17s 763ms
Over populated 52, expected 50.
Discovery 4a3fcc8a analyze time 18s 394ms found 0 candidates
Discovery 4a3fcc8a analyze harmful time 2s 874ms found 0 candidates
Discovery 4a3fcc8a analyze squashes time 6s 815ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.554741898383872e+30 -> 4.0758730998458024e+30
Over populated 52, expected 50.
Generation 13 score 0.8343720340032199  error 0.16557599599778508 avg time 4s 638ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010698036614353867 to 0.8343827320398343 adjusted 75 weights, 4 biases 
Generation 14 score 0.8343827320398343  error 0.1655652979611707 avg time 1s 590ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8343938886616947  error 0.16555414133931018 avg time 1s 539ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8344173954074486  error 0.16553063459355635 avg time 1s 519ms
{
  error: 0.16553063459355635,
  score: 0.8344173954074486,
  generation: 16,
  time: 235822,
  startScore: 0.8343448770317439
}
process HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES.json
6 mutations, mutation rate 16.2%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6ecaecc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ecaecc9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ecaecc9 initialize time 357ms
Discovery 6ecaecc9 processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Discovery 6ecaecc9 read time 9ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4623 records
Discovery 6ecaecc9 scanning time 14s 701ms
Discovery 6ecaecc9 recorded time 19s 351ms
Training 6f8ad9d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d84d5685-47bc-489a-8f7d-fc6892207895 as no longer connected
Training 353aa26e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.756932713347652e-7 to 0.843700457574088 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 9.815256806211536e-7 to 0.8437014390997686 adjusted 64 weights, 1 bias 
Training 85d4e231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014378712646090364 to 0.8437028769710332 adjusted 64 weights, 1 bias 
Generation 10 score 0.8437028769710332  error 0.15625963203047571 avg time 9s 984ms
Fine tuning increased fitness by 0.0000022930600225290476 to 0.8437051700310557 adjusted 64 weights, 1 bias 
Discovered beneficial synapse from input-1413 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 61.4% more records than it harms (3556/4623)
Discovery 6ecaecc9 analyze time 1m 25s 166ms found 1 candidates
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 62.1% more records than it helps (701/4623)
Discovery 6ecaecc9 analyze harmful time 7s 584ms found 1 candidates
Discovery 6ecaecc9 analyze squashes time 5s 740ms found 0 candidates
Training 7a6f360e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a6f360e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a6f360e initialize time 338ms
Discovery 7a6f360e processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Over populated 54, expected 50.
Discovery 7a6f360e read time 28ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4623 records
Discovery 7a6f360e scanning time 15s 538ms
Fine tuning increased fitness by 0.000014144976784757901 to 0.8437421193969682 adjusted 65 weights, 2 biases 
Discovery 7a6f360e recorded time 21s 701ms
Fine tuning increased fitness by 0.00002484042022743438 to 0.8437669598171956 adjusted 65 weights, 2 biases 
Fine tuning increased fitness by 0.00004384654926381515 to 0.8438108063664594 adjusted 65 weights, 2 biases 
Constant neuron 8c1abadf-b6c5-4d3b-ac31-2f3dc66ecc4e convert hidden to constant
Adjust neuron 8c1abadf-b6c5-4d3b-ac31-2f3dc66ecc4e bias -0.0772316 to -0.03712536075445847
Generation 18 score 0.8438888700802101  error 0.15607363892129883 avg time 8s 60ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.8439528537002928  error 0.15600965530121594 avg time 1s 52ms
Waiting for discovery to complete
Generation 20 score 0.8439629539470354  error 0.15599955505447335 avg time 991ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1413 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 61.4% more records than it harms (3555/4623)
Discovery 7a6f360e analyze time 1m 2s 300ms found 1 candidates
Generation 21 score 0.8439892772553197  error 0.15597323174618927 avg time 1s 21ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002320992823223733 to 0.8440124871835519 adjusted 85 weights, 2 biases 
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 62.1% more records than it helps (702/4623)
Discovery 7a6f360e analyze harmful time 8s 77ms found 1 candidates
Discovery 7a6f360e analyze squashes time 4s 22ms found 0 candidates
Generation 22 score 0.8440124871835519  error 0.15595002181795697 avg time 984ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013633139227975377 to 0.8440261203227799 adjusted 85 weights, 2 biases 
Remove neuron 9f376211-6122-4714-b21d-5d26ec1600a4 as no longer connected
Generation 23 score 0.8440261203227799  error 0.15593638867872894 avg time 992ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8440261203227799  error 0.15593638867872894 avg time 1s 36ms
Waiting for training/discovery clean up 1
Remove neuron 7368cae8-d27b-452b-a554-be3464263c24 as no longer connected
Generation 25 score 0.8440261203227799  error 0.15593638867872894 avg time 967ms
{
  error: 0.15593638867872894,
  score: 0.8440261203227799,
  generation: 25,
  time: 251620,
  startScore: 0.8436970168456122
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
1 mutation, mutation rate 19.9%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6a65983d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a65983d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a65983d initialize time 340ms
Discovery 6a65983d processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 6a65983d read time 23ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4623 records
Discovery 6a65983d scanning time 11s 960ms
Discovery 6a65983d recorded time 16s 419ms
Training eb7c70f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c8aa0bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-523 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 14.2% more records than it harms (2323/4623)
Discovery 6a65983d analyze time 19s 175ms found 1 candidates
Fine tuning increased fitness by 0.00004655295108446644 to 0.8861375410660196 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 11.1% more records than it helps (1738/4623)
Discovery 6a65983d analyze harmful time 4s 967ms found 1 candidates
Discovery 6a65983d analyze squashes time 2s 191ms found 0 candidates
Discovery 1073b9ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1073b9ea initialize time 360ms
Discovery 1073b9ea processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Fine tuning increased fitness by 0.000029292661256619112 to 0.8861668337272762 adjusted 1 weight, 1 bias 
Training ed6283a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005815854293711453 to 0.8861726495815699 adjusted 1 weight, 1 bias 
Discovery 1073b9ea read time 12ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4623 records
Discovery 1073b9ea scanning time 11s 482ms
Fine tuning increased fitness by 6.042387223903489e-8 to 0.8861727100054422 adjusted 1 weight, 1 bias 
Discovery 1073b9ea recorded time 16s 486ms
Training a14686c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2335889565395775e-7 to 0.8861728333643378 adjusted 1 weight 
Generation 10 score 0.8861728333643378  error 0.11379306963686289 avg time 8s 54ms
Training 888fea3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-523 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.3% more records than it harms (2308/4623)
Discovery 1073b9ea analyze time 33s 607ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 10.7% more records than it helps (1753/4623)
Discovery 1073b9ea analyze harmful time 5s 607ms found 1 candidates
Fine tuning increased fitness by 7.094211170732834e-7 to 0.886175016813006 adjusted 938 weights, 23 biases 
Discovery 1073b9ea analyze squashes time 2s 680ms found 0 candidates
Training db5aeb4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db5aeb4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery db5aeb4e initialize time 376ms
Discovery db5aeb4e processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Over populated 52, expected 50.
Training d8d131ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002268620345413641 to 0.8862498587729503 adjusted 332 weights, 8 biases 
Discovery db5aeb4e read time 22ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4623 records
Discovery db5aeb4e scanning time 24s 125ms
Fine tuning increased fitness by 0.0000069127592433604335 to 0.8862567715321936 adjusted 332 weights, 8 biases 
Generation 20 score 0.8862611754040889  error 0.1137045975971137 avg time 10s 196ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000269600283797633 to 0.8862638714069269 adjusted 488 weights, 11 biases 
Generation 21 score 0.8862638714069269  error 0.11370190159427569 avg time 1s 749ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010656031935729615 to 0.8862649370101204 adjusted 488 weights, 11 biases 
Generation 22 score 0.8862649370101204  error 0.11370083599108213 avg time 993ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.421276596528912e-7 to 0.8862654791377801 adjusted 488 weights, 11 biases 
Generation 23 score 0.8862654791377801  error 0.11370029386342251 avg time 1s 11ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9202288764906825e-7 to 0.8862657711606677 adjusted 488 weights, 11 biases 
Discovery db5aeb4e recorded time 1m 52s 779ms
Generation 24 score 0.8862657711606677  error 0.11370000184053486 avg time 1s 641ms
Waiting for discovery to complete
Generation 25 score 0.8862658475209398  error 0.1136999254802628 avg time 979ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.533222334821232e-8 to 0.8862659228531632 adjusted 407 weights, 8 biases 
Generation 26 score 0.8862659228531632  error 0.11369985014803936 avg time 952ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1013 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.1% more records than it harms (2305/4623)
Discovery db5aeb4e analyze time 32s 17ms found 1 candidates
Generation 27 score 0.8862660329957918  error 0.11369974000541082 avg time 929ms
Waiting for discovery to complete
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 10.8% more records than it helps (1753/4623)
Discovery db5aeb4e analyze harmful time 5s 106ms found 1 candidates
Discovery db5aeb4e analyze squashes time 2s 279ms found 0 candidates
Generation 28 score 0.8862880889569307  error 0.11367767404427233 avg time 924ms
Waiting for discovery to complete
Generation 29 score 0.88629815465449  error 0.11366748834671428 avg time 888ms
Waiting for training/discovery clean up 2
Generation 30 score 0.8862982359635442  error 0.11366740703766007 avg time 911ms
Waiting for training/discovery clean up 1
Generation 31 score 0.8862984572889739  error 0.11366718571223033 avg time 902ms
{
  error: 0.11366718571223033,
  score: 0.8862984572889739,
  generation: 31,
  time: 302123,
  startScore: 0.8860583558184885
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 206ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6d0c3450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d0c3450 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d0c3450 initialize time 366ms
Discovery 6d0c3450 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 6d0c3450 read time 9ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4623 records
Discovery 6d0c3450 scanning time 9s 759ms
Discovery 6d0c3450 recorded time 12s 134ms
Training 6bfedff0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.354157532419748e-7 to 0.7522939754808408 adjusted 7 weights, 1 bias 
Over populated 52, expected 50.
Culling duplicate creature at 48 of 52
DeDuplication of 1 creatures to 51 in 63ms (previous experiment )
Fine tuning increased fitness by 0.000004564278521468346 to 0.7522985397593622 adjusted 178 weights, 2 biases 
Training eeb634bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.67499766629598e-7 to 0.7522993072591289 adjusted 178 weights, 2 biases 
Over populated 52, expected 50.
Training 25180281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ef3a276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.368324693666437e-7 to 0.75230127651179 adjusted 72 weights, 2 biases 
Discovered beneficial synapse from input-1068 to fabfe6d3-b070-463d-8883-5236d9d3844a-697 with weight -1.0000, helping 59.3% more records than it harms (3580/4623)
Discovery 6d0c3450 analyze time 1m 2s 156ms found 1 candidates
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.8% more records than it helps (1028/4623)
Discovery 6d0c3450 analyze harmful time 2s 673ms found 1 candidates
Over populated 52, expected 50.
Discovery 6d0c3450 analyze squashes time 4s 442ms found 0 candidates
Discovery d97b1bc7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.423391216234478e-7 to 0.7523022188509116 adjusted 72 weights, 2 biases 
Discovery d97b1bc7 initialize time 340ms
Discovery d97b1bc7 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Generation 10 score 0.7523022188509116  error 0.24766113715007462 avg time 9s 310ms
Training 935b1bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015640232682301303 to 0.7523037828741799 adjusted 72 weights, 2 biases 
Discovery d97b1bc7 read time 11ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4623 records
Discovery d97b1bc7 scanning time 9s 936ms
Discovery d97b1bc7 recorded time 13s 204ms
Fine tuning increased fitness by 0.000002018474434928308 to 0.7523058013486148 adjusted 72 weights, 2 biases 
