================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   401Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   507Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  1:20  up 2 days, 17:50, 5 users, load averages: 14.80 22.44 24.17
USER   PID  PPID COMMAND
grq   8760 85340 /bin/bash worker/node.sh
root  8770  8760 ps -U grq -o user,pid,ppid,command
grq  85340 85339 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 49G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 01:20:28 AEST 2025
Already up to date.
HEAD is now at fb4ab0845d GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHARMACEUTICAL_PREPARATIONS , score: 0.9537382860995778
Discovery ea50dfe7 analyze harmful time 2s 627ms found 1 candidates
Discovery ea50dfe7 analyze squashes time 2s 134ms found 0 candidates
Training 4102ff5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4102ff5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4102ff5e initialize time 342ms
Discovery 4102ff5e processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 1.9957697672268182e-7 to 0.9041616207072796 adjusted 170 weights, 3 biases 
Over populated 54, expected 50.
Discovery 4102ff5e read time 9ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery 4102ff5e scanning time 13s 32ms
Discovery 4102ff5e recorded time 15s 679ms
Training c6e5657b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery 4102ff5e analyze time 19s 392ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery 4102ff5e analyze harmful time 2s 607ms found 1 candidates
Discovery 4102ff5e analyze squashes time 2s 162ms found 0 candidates
Training 15331dcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15331dcb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15331dcb initialize time 351ms
Discovery 15331dcb processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 15331dcb read time 13ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery 15331dcb scanning time 12s 380ms
Discovery 15331dcb recorded time 14s 786ms
Generation 10 score 0.9041648321790383  error 0.09579507382104373 avg time 11s 364ms
Training c7138a7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2726/4628)
Discovery 15331dcb analyze time 18s 640ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery 15331dcb analyze harmful time 2s 762ms found 1 candidates
Discovery 15331dcb analyze squashes time 2s 134ms found 0 candidates
Training 268540a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 268540a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 268540a2 initialize time 339ms
Discovery 268540a2 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 268540a2 read time 8ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery 268540a2 scanning time 12s 716ms
Discovery 268540a2 recorded time 15s 298ms
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2726/4628)
Discovery 268540a2 analyze time 18s 990ms found 1 candidates
Fine tuning increased fitness by 0.000002159018925529388 to 0.9041963180588746 adjusted 107 weights, 1 bias 
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery 268540a2 analyze harmful time 2s 571ms found 1 candidates
Discovery 268540a2 analyze squashes time 2s 130ms found 0 candidates
Generation 16 score 0.9041963180588746  error 0.0957635779412074 avg time 6s 757ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.710863469372441e-7 to 0.9041969891452215 adjusted 108 weights, 1 bias 
Generation 17 score 0.9041969891452215  error 0.09576290685486047 avg time 1s 53ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9041971338067613  error 0.09576276219332074 avg time 1s 75ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9041974205727089  error 0.09576247542737301 avg time 1s 36ms
{
  error: 0.09576247542737301,
  score: 0.9041974205727089,
  generation: 19,
  time: 213642,
  startScore: 0.9042076202747718
}
process WHOLESALE-GROCERIES-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 406ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 691b358a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 691b358a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 691b358a initialize time 338ms
Discovery 691b358a processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 691b358a read time 12ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4628 records
Discovery 691b358a scanning time 9s 32ms
Discovery 691b358a recorded time 11s 496ms
Training ef6e84b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.1% more records than it harms (3497/4628)
Discovery 691b358a analyze time 20s 336ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.7% more records than it helps (1141/4628)
Discovery 691b358a analyze harmful time 4s 594ms found 1 candidates
Discovery 691b358a analyze squashes time 2s 402ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.045904493427624e+28 -> 3.529924110995598e+21
Discovery 05d943e7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.258116687612002e-7 to 0.8560063734232427 adjusted 8 weights 
Discovery 05d943e7 initialize time 325ms
Discovery 05d943e7 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Training 79b980c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05d943e7 read time 8ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4628 records
Discovery 05d943e7 scanning time 8s 533ms
Discovery 05d943e7 recorded time 11s 14ms
Fine tuning increased fitness by 8.846150251207163e-7 to 0.8560077314525253 adjusted 24 weights, 1 bias 
Fine tuning increased fitness by 0.0000013284412180292193 to 0.8560090598937433 adjusted 24 weights, 1 bias 
Training 56c15eb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.1% more records than it harms (3497/4628)
Discovery 05d943e7 analyze time 21s 376ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.7% more records than it helps (1141/4628)
Discovery 05d943e7 analyze harmful time 2s 95ms found 1 candidates
Generation 10 score 0.8560103451535171  error 0.1439564548477291 avg time 8s 429ms
Discovery 05d943e7 analyze squashes time 3s 908ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0443224043796027e+28 -> 3.178155652138595e+24
Fine tuning increased fitness by 0.0000016250383073623809 to 0.8560119701918245 adjusted 24 weights, 1 bias 
Discovery ef9abab4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef9abab4 initialize time 363ms
Discovery ef9abab4 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Training ef9abab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef9abab4 read time 10ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4628 records
Discovery ef9abab4 scanning time 8s 917ms
Discovery ef9abab4 recorded time 11s 695ms
Fine tuning increased fitness by 4.847673817920395e-8 to 0.8560127794604169 adjusted 17 weights, 1 bias 
Fine tuning increased fitness by 5.5562833334299455e-8 to 0.8560128350232502 adjusted 17 weights, 1 bias 
Training 0cb1ba5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.1% more records than it harms (3497/4628)
Discovery ef9abab4 analyze time 22s 312ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.7% more records than it helps (1141/4628)
Discovery ef9abab4 analyze harmful time 2s 314ms found 1 candidates
Discovery ef9abab4 analyze squashes time 3s 57ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.045904493427624e+28 -> 3.529924110995598e+21
Discovery a0006257 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0006257 initialize time 336ms
Discovery a0006257 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Fine tuning increased fitness by 0.00002200358706916372 to 0.8560604061547942 adjusted 24 weights, 1 bias 
Fine tuning increased fitness by 0.000024205119329656632 to 0.8560846112741238 adjusted 24 weights, 1 bias 
Discovery a0006257 read time 10ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4628 records
Discovery a0006257 scanning time 20s 337ms
Fine tuning increased fitness by 0.00000978982274368878 to 0.8560944010968675 adjusted 24 weights, 1 bias 
Discovery a0006257 recorded time 25s 850ms
Generation 20 score 0.8560944010968675  error 0.14387239890437875 avg time 8s 322ms
Remove neuron e514673f-6400-4a69-9306-ca0185291f29 as no longer connected
Generation 22 score 0.8560944010968675  error 0.14387239890437875 avg time 1s 677ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.8560944010968675  error 0.14387239890437875 avg time 830ms
Waiting for discovery to complete
Generation 24 score 0.8560944010968675  error 0.14387239890437875 avg time 821ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.1% more records than it harms (3497/4628)
Discovery a0006257 analyze time 42s 570ms found 1 candidates
Generation 25 score 0.8560944010968675  error 0.14387239890437875 avg time 852ms
Waiting for discovery to complete
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.7% more records than it helps (1141/4628)
Discovery a0006257 analyze harmful time 2s 395ms found 1 candidates
Fine tuning increased fitness by 6.127475193906662e-10 to 0.856094401709615 adjusted 24 weights, 1 bias 
Discovery a0006257 analyze squashes time 4s 225ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.045904493427624e+28 -> 3.529924110995598e+21
Generation 26 score 0.856094401709615  error 0.14387238829163168 avg time 830ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0011314716406048e-8 to 0.8560944217209298 adjusted 1 weight 
Generation 27 score 0.8560944217209298  error 0.14387236828031705 avg time 760ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.4889602862928655e-8 to 0.8560944766105326 adjusted 1 weight 
Generation 28 score 0.8560944766105326  error 0.14387231339071413 avg time 697ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.362825875483864e-7 to 0.8560946128931202 adjusted 1 weight 
Generation 29 score 0.8560946128931202  error 0.14387217710812658 avg time 510ms
{
  error: 0.14387217710812658,
  score: 0.8560946128931202,
  generation: 29,
  time: 238247,
  startScore: 0.8561064462766642
}
process FISHING_HUNTING_AND_TRAPPING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FISHING_HUNTING_AND_TRAPPING.json
4 mutations, mutation rate 10.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8ebbc64b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ebbc64b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ebbc64b initialize time 378ms
Discovery 8ebbc64b processing .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin
Discovery 8ebbc64b read time 13ms for .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin with 4628 records
Discovery 8ebbc64b scanning time 2s 672ms
Generation 1 score 0.9501533684740662  error 0.04983850053031771 avg time 893ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8ebbc64b recorded time 6s 848ms
Generation 2 score 0.9501533684740662  error 0.04983850053031771 avg time 435ms
Waiting for discovery to complete
Generation 3 score 0.9501533684740662  error 0.04983850053031771 avg time 246ms
Waiting for discovery to complete
Generation 4 score 0.9501533684740662  error 0.04983850053031771 avg time 174ms
Waiting for discovery to complete
Generation 5 score 0.9501533684740662  error 0.04983850053031771 avg time 123ms
Waiting for discovery to complete
Generation 6 score 0.9501533684740662  error 0.04983850053031771 avg time 109ms
Waiting for discovery to complete
Generation 7 score 0.9501533688023855  error 0.04983849020200559 avg time 147ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3255780473286904e-8 to 0.950153382058166 adjusted 1 weight 
Generation 8 score 0.950153382058166  error 0.0498384769462251 avg time 125ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.664436919516902e-9 to 0.9501533877226029 adjusted 1 weight 
Generation 9 score 0.9501533877226029  error 0.04983847128178822 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.086852829956797e-11 to 0.9501533877334715 adjusted 1 weight 
Generation 10 score 0.9501533877334715  error 0.049838471270919636 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.937162204209926e-12 to 0.9501533877434086 adjusted 1 weight 
Generation 11 score 0.9501533877434086  error 0.049838471260982516 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.697667089712752e-9 to 0.9501533904410757 adjusted 1 weight 
Generation 12 score 0.9501533904410757  error 0.04983845856332271 avg time 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.531845422204526e-8 to 0.9501534157595299 adjusted 1 weight 
Generation 13 score 0.9501534157595299  error 0.04983843324486842 avg time 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.9257347645159655e-8 to 0.9501534650168776 adjusted 1 weight 
Generation 14 score 0.9501534650168776  error 0.04983838398752088 avg time 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3326472214636453e-7 to 0.9501535982815997 adjusted 1 weight 
Generation 15 score 0.9501535982815997  error 0.049838250722798676 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.218689125812247e-7 to 0.9501540201505123 adjusted 1 weight 
Generation 16 score 0.9501540201505123  error 0.04983782885388611 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.104430957445174e-7 to 0.9501548305936081 adjusted 1 weight 
Generation 17 score 0.9501548305936081  error 0.049837018410790315 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002281309563811895 to 0.9501571119031719 adjusted 1 weight 
Generation 18 score 0.9501571119031719  error 0.04983473710122659 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003895212498994383 to 0.9501610071156709 adjusted 1 weight 
Generation 19 score 0.9501610071156709  error 0.04983084188872752 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005537114701525958 to 0.9501665442303724 adjusted 1 weight 
Generation 20 score 0.9501665442303724  error 0.049825304774026066 avg time 105ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004737827587697474 to 0.9501712820579601 adjusted 1 weight 
Generation 21 score 0.9501712820579601  error 0.04982056694643837 avg time 103ms
Waiting for discovery to complete
Discovery 8ebbc64b analyze time 25s 164ms found 0 candidates
Generation 22 score 0.9501712820579601  error 0.04982056694643837 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.456011918982597e-9 to 0.950171289513972 adjusted 1 weight 
Generation 23 score 0.950171289513972  error 0.0498205594904264 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.642944773092239e-8 to 0.9501713359434197 adjusted 1 weight 
Discovery 8ebbc64b analyze harmful time 2s 160ms found 0 candidates
Generation 24 score 0.9501713359434197  error 0.04982051306097869 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.761258385447945e-10 to 0.9501713368195456 adjusted 1 weight 
Discovery 8ebbc64b analyze squashes time 1s 92ms found 1 candidate, Summary: 84a41fef-39bf-4328-b2a4-f73263da18cf ELU -> Mish improved: 4.9% error: 14.4239 -> 13.7113
Generation 25 score 0.9501713368195456  error 0.04982051218485281 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9023005393137282e-11 to 0.9501713368385686 adjusted 1 weight 
Generation 26 score 0.9501713368385686  error 0.04982051216582979 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7430501486614958e-11 to 0.9501713368559991 adjusted 1 weight 
Generation 27 score 0.9501713368559991  error 0.04982051214839929 avg time 95ms
Waiting for training/discovery clean up 2
Generation 28 score 0.9501713368559991  error 0.04982051214839929 avg time 129ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9501713368559991  error 0.04982051214839929 avg time 100ms
{
  error: 0.04982051214839929,
  score: 0.9501713368559991,
  generation: 29,
  time: 45743,
  startScore: 0.9501533684740662
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
3 mutations, mutation rate 14.4%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 49bf8e47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49bf8e47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49bf8e47 initialize time 373ms
Discovery 49bf8e47 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 9.491212111800706e-7 to 0.8463151336844145 adjusted 2 weights 
Training 63df3541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.744987487896978e-7 to 0.8463155081831633 adjusted 2 weights 
Discovery 49bf8e47 read time 11ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4628 records
Discovery 49bf8e47 scanning time 20s 431ms
Remove neuron d7a2988a-acfd-4798-8046-56e519a80126 as no longer connected
Remove neuron 3e2e4113-fbb4-4cd3-b7bb-f5d003b311eb as no longer connected
Training b100d01b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.54387902041276e-10 to 0.8463155626693558 adjusted 2 weights 
Training f3417ad2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.905146369781903e-9 to 0.8463155725745022 adjusted 2 weights 
Fine tuning increased fitness by 3.2615192768759016e-9 to 0.8463155758360215 adjusted 2 weights 
Training d679efb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.564395080786099e-7 to 0.8463165562944153 adjusted 192 weights, 7 biases 
Discovery 49bf8e47 recorded time 1m 50s 483ms
Generation 10 score 0.8463165562944153  error 0.15364476370566685 avg time 11s 727ms
Training b9b0122b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005931863926944558 to 0.8463329588893174 adjusted 193 weights, 8 biases 
Training 9e80cde5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.6% more records than it harms (2347/4628)
Discovery 49bf8e47 analyze time 45s 819ms found 1 candidates
Discovered harmful synapse from input-585 to 9430533d-2dac-4201-9391-0257bf3169e4, harming 47.2% more records than it helps (1075/4628)
Discovery 49bf8e47 analyze harmful time 2s 307ms found 1 candidates
Discovery 49bf8e47 analyze squashes time 1s 805ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.610823463782122e+27 -> 5.699555560531558e+27
Fine tuning increased fitness by 2.758889118270602e-7 to 0.8463343493156662 adjusted 187 weights, 8 biases 
Remove neuron 0e1362da-dcf5-489b-a20e-549660ea4fc1 as no longer connected
Over populated 54, expected 50.
Generation 15 score 0.8463343493156662  error 0.15362685068441587 avg time 6s 518ms
Waiting for additional generation
Generation 16 score 0.846334393507296  error 0.15362680649278598 avg time 1s 229ms
{
  error: 0.15362680649278598,
  score: 0.846334393507296,
  generation: 16,
  time: 195551,
  startScore: 0.8463141845632033
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bed19e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bed19e5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bed19e5f initialize time 482ms
Discovery bed19e5f processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery bed19e5f read time 13ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4628 records
Discovery bed19e5f scanning time 10s 273ms
Discovery bed19e5f recorded time 12s 980ms
Training 16f35f7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 68cc7596 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a999d29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.5% more records than it harms (4074/4628)
Discovery bed19e5f analyze time 57s 78ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.3% more records than it helps (1462/4628)
Discovery bed19e5f analyze harmful time 5s 709ms found 1 candidates
Discovery bed19e5f analyze squashes time 2s 580ms found 0 candidates
Training 95b25c5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95b25c5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95b25c5a initialize time 357ms
Discovery 95b25c5a processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Over populated 54, expected 50.
Discovery 95b25c5a read time 11ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4628 records
Discovery 95b25c5a scanning time 7s 462ms
Fine tuning increased fitness by 0.000009724305649272402 to 0.8855099532270263 adjusted 226 weights, 12 biases 
Discovery 95b25c5a recorded time 14s 272ms
Generation 10 score 0.8855099532270263  error 0.11444789677301719 avg time 11s 159ms
Training e2d662c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014692212555456052 to 0.8855246454395818 adjusted 226 weights, 12 biases 
Over populated 52, expected 50.
Training 9eb6351e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 68ac50d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002104183528262027 to 0.8855663407558703 adjusted 226 weights, 12 biases 
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.4% more records than it harms (4071/4628)
Discovery 95b25c5a analyze time 41s 181ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.2% more records than it helps (1465/4628)
