================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            215Ki   215Ki     0Bi   100%     744     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   446Gi    10%      46  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   416Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 13:07  up 61 days,  5:16, 6 users, load averages: 11.17 14.64 19.68
USER   PID  PPID COMMAND
grq   1470  1469 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1488  1470 /bin/bash worker/node.sh
root  1498  1488 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 13:07:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804587172817918
Discovery fe6849b1 analyze time 16s 946ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.4% more records than it helps (515/4607)
Discovery fe6849b1 analyze harmful time 3s 942ms found 1 candidates
Discovery fe6849b1 analyze squashes time 1s 694ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3643228706766496e+29 -> 6.688771701071836e+23
Generation 10 score 0.903881446966949  error 0.09608269703363553 avg time 7s 869ms
Training d665996f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3f424286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90021791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f767bb7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6e6c58e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e6c58e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e6c58e0 initialize time 358ms
Discovery 6e6c58e0 processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Generation 20 score 0.9038824196206178  error 0.09608172437996783 avg time 7s 266ms
Discovery 6e6c58e0 read time 12ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4607 records
Discovery 6e6c58e0 scanning time 9s 936ms
Fine tuning increased fitness by 0.000001194273033910953 to 0.9038836138936517 adjusted 295 weights, 7 biases 
Discovery 6e6c58e0 recorded time 12s 444ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.2% more records than it harms (3109/4607)
Discovery 6e6c58e0 analyze time 19s 909ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.4% more records than it helps (515/4607)
Discovery 6e6c58e0 analyze harmful time 1s 905ms found 1 candidates
Generation 23 score 0.9038840735449065  error 0.09608007045567901 avg time 2s 999ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 346MB total
Discovery 6e6c58e0 analyze squashes time 3s 496ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.364303241021423e+29 -> 6.688666828884331e+23
Fine tuning increased fitness by 6.656037633279155e-7 to 0.9038847391486698 adjusted 295 weights, 7 biases 
Over populated 53, expected 50.
Generation 24 score 0.9038847391486698  error 0.09607940485191538 avg time 979ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.686943085394304e-7 to 0.9038855078429784 adjusted 295 weights, 7 biases 
Generation 25 score 0.9038855078429784  error 0.09607863615760705 avg time 1s 37ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.216551148823356e-7 to 0.9038860294980933 adjusted 295 weights, 7 biases 
Generation 26 score 0.9038860294980933  error 0.09607811450249251 avg time 941ms
{
  error: 0.09607811450249251,
  score: 0.9038860294980933,
  generation: 26,
  time: 211703,
  startScore: 0.9038808738359476
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
3 mutations, mutation rate 25.8%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 276ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5bfc9ee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bfc9ee5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bfc9ee5 initialize time 362ms
Discovery 5bfc9ee5 processing .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 5bfc9ee5 read time 18ms for .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4607 records
Discovery 5bfc9ee5 scanning time 13s 783ms
Discovery 5bfc9ee5 recorded time 16s 628ms
compactUnused hidden neuron 9406b636 has no outward connections
Training 4347efb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005778490009489268 to 0.8244275239445598 adjusted 282 weights, 4 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 9406b636 has no outward connections
Training bdb08ec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000046388933250263165 to 0.8244353240351161 adjusted 252 weights, 3 biases 
compactUnused hidden neuron 9406b636 has no outward connections
Training 5fcb0134 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001890673714599611 to 0.8244678124180073 adjusted 252 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003226363837638413 to 0.8245000760563836 adjusted 252 weights, 3 biases 
compactUnused hidden neuron 9406b636 has no outward connections
Training 3362057c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013974896594604047 to 0.8245140509529783 adjusted 252 weights, 3 biases 
Discovered beneficial synapse from 76373778-4c1f-492e-b0f9-3919a94a3e83 to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 30.8% more records than it harms (3014/4607)
Discovery 5bfc9ee5 analyze time 1m 41s 775ms found 1 candidates
compactUnused hidden neuron 9406b636 has no outward connections
Generation 10 score 0.8245341985170215  error 0.1754259104837764 avg time 12s 744ms
Discovered harmful synapse from input-1024 to 4508bcda-72ca-4016-ae43-377cbccc48f7, harming 18.2% more records than it helps (1884/4607)
Discovery 5bfc9ee5 analyze harmful time 5s 441ms found 1 candidates
Training a71f2110 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bfc9ee5 analyze squashes time 6s 21ms found 0 candidates
Discovery 9958a104 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9958a104 initialize time 417ms
Discovery 9958a104 processing .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Remove neuron 11f4bd1b-947c-40de-bf00-f1eaa098e43b as no longer connected
compactUnused hidden neuron 9406b636 has no outward connections
Fine tuning increased fitness by 7.291001821174703e-7 to 0.8245437534524616 adjusted 9 weights 
Discovery 9958a104 read time 10ms for .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4607 records
Discovery 9958a104 scanning time 14s 335ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-662 as no longer connected
Discovery 9958a104 recorded time 16s 942ms
Fine tuning increased fitness by 1.5187642088410058e-7 to 0.8245439053288824 adjusted 9 weights 
Fine tuning increased fitness by 2.3676949290063476e-11 to 0.8245439053525594 adjusted 9 weights 
Remove neuron b6eade42-756d-4d39-a763-ac7706f8f1f1 as no longer connected
Generation 15 score 0.8245439053525594  error 0.17541618364823905 avg time 5s 454ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 310MB total
Fine tuning increased fitness by 3.2567248897663603e-10 to 0.8245439056782319 adjusted 9 weights 
Generation 16 score 0.8245439056782319  error 0.1754161833225666 avg time 974ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 324MB total
Remove neuron 539a9c95-e97b-4ce9-a326-c22532306d1b as no longer connected
Generation 17 score 0.8245439056782319  error 0.1754161833225666 avg time 1s 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 291MB used, 403MB total
Fine tuning increased fitness by 0.000004539830327221495 to 0.8245484455085591 adjusted 11 weights 
Generation 18 score 0.8245484455085591  error 0.17541164349223934 avg time 1s 46ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 214MB used, 331MB total
Fine tuning increased fitness by 6.036039751355915e-7 to 0.8245490491125342 adjusted 11 weights 
Generation 19 score 0.8245490491125342  error 0.17541103988826426 avg time 1s 125ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 296MB used, 374MB total
Fine tuning increased fitness by 7.533841788198714e-7 to 0.8245498024967131 adjusted 11 weights 
Generation 20 score 0.8245498024967131  error 0.17541028650408547 avg time 1s 133ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 382MB total
Fine tuning increased fitness by 8.072926616087273e-8 to 0.8245498832259792 adjusted 11 weights 
Discovered beneficial synapse from 76373778-4c1f-492e-b0f9-3919a94a3e83 to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 30.5% more records than it harms (3007/4607)
Discovery 9958a104 analyze time 1m 22s 78ms found 1 candidates
Generation 21 score 0.8245498832259792  error 0.17541020577481928 avg time 1s 113ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 438MB used, 530MB total
Discovered harmful synapse from 9bdb23fc-2a7b-4d80-92b1-598a82d89c93 to c4b73f36-85e3-4b8e-9934-df3fdde60726, harming 27.7% more records than it helps (1627/4607)
Discovery 9958a104 analyze harmful time 7s 804ms found 1 candidates
Discovery 9958a104 analyze squashes time 3s 267ms found 0 candidates
Generation 22 score 0.824549892781642  error 0.17541019621915646 avg time 1s 102ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 398MB total
Generation 23 score 0.8245760460822927  error 0.17538392291850655 avg time 799ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000027148917705055453 to 0.8246031949999978 adjusted 4 weights 
Generation 24 score 0.8246031949999978  error 0.17535676400080183 avg time 1s 78ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.873957902302607e-7 to 0.824603782395788 adjusted 4 weights 
Generation 25 score 0.824603782395788  error 0.17535617660501163 avg time 1s 52ms
{
  error: 0.17535617660501163,
  score: 0.824603782395788,
  generation: 25,
  time: 287419,
  startScore: 0.8244073568335261
}
process METAL_MINING lvl: 3
6 mutations, mutation rate 8.6%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1f0eb83f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f0eb83f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f0eb83f initialize time 394ms
Discovery 1f0eb83f processing .trainData-industry_87/METAL_MINING/data.bin
Discovery 1f0eb83f read time 4ms for .trainData-industry_87/METAL_MINING/data.bin with 4607 records
Discovery 1f0eb83f scanning time 8s 182ms
Discovery 1f0eb83f recorded time 11s 451ms
Training ca6e9002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1aaaf19b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1590 to d2e157e2-903e-416f-961e-046e7fe0f073 with weight 1.0000, helping 81.6% more records than it harms (4183/4607)
Discovery 1f0eb83f analyze time 35s 663ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 81.0% more records than it helps (437/4607)
Discovery 1f0eb83f analyze harmful time 3s 128ms found 1 candidates
Discovery 1f0eb83f analyze squashes time 1s 619ms found 0 candidates
Training 2da49346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2da49346 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2da49346 initialize time 347ms
Discovery 2da49346 processing .trainData-industry_87/METAL_MINING/data.bin
Over populated 52, expected 50.
Discovery 2da49346 read time 7ms for .trainData-industry_87/METAL_MINING/data.bin with 4607 records
Discovery 2da49346 scanning time 8s 731ms
Discovery 2da49346 recorded time 13s 217ms
Training 0a6747c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.171660340559271e-7 to 0.9257181295155297 adjusted 678 weights, 5 biases 
Generation 10 score 0.9257181295155297  error 0.07424573648619141 avg time 10s 693ms
Training b3795caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010336894378237815 to 0.9257191632049675 adjusted 678 weights, 5 biases 
Discovered beneficial synapse from input-1590 to d2e157e2-903e-416f-961e-046e7fe0f073 with weight 1.0000, helping 81.6% more records than it harms (4183/4607)
Discovery 2da49346 analyze time 35s 910ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 81.0% more records than it helps (437/4607)
Discovery 2da49346 analyze harmful time 1s 529ms found 1 candidates
Discovery 2da49346 analyze squashes time 2s 801ms found 0 candidates
Discovery 1803f386 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1803f386 initialize time 349ms
Discovery 1803f386 processing .trainData-industry_87/METAL_MINING/data.bin
Fine tuning increased fitness by 0.0000011815895988309677 to 0.9257203447945663 adjusted 678 weights, 5 biases 
Discovery 1803f386 read time 11ms for .trainData-industry_87/METAL_MINING/data.bin with 4607 records
Discovery 1803f386 scanning time 8s 505ms
Training 1fdc1311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1803f386 recorded time 13s 345ms
Fine tuning increased fitness by 0.000003081109364200252 to 0.9257255940312388 adjusted 781 weights, 6 biases 
Discovered beneficial synapse from input-1632 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.8% more records than it harms (4165/4607)
Discovery 1803f386 analyze time 19s 603ms found 1 candidates
Fine tuning increased fitness by 0.000007643100894294541 to 0.9257332371321331 adjusted 773 weights, 6 biases 
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 81.0% more records than it helps (437/4607)
Discovery 1803f386 analyze harmful time 1s 831ms found 1 candidates
Discovery 1803f386 analyze squashes time 1s 684ms found 0 candidates
Fine tuning increased fitness by 0.000012207851986412166 to 0.9257454449841195 adjusted 765 weights, 6 biases 
Fine tuning increased fitness by 0.000005234860143921161 to 0.9257506798442634 adjusted 761 weights, 6 biases 
Generation 17 score 0.9257506798442634  error 0.0742131861574575 avg time 7s 857ms
{
  error: 0.0742131861574575,
  score: 0.9257506798442634,
  generation: 17,
  time: 186204,
  startScore: 0.925716469872756
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS lvl: 3
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f6a69a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6a69a32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6a69a32 initialize time 467ms
Discovery f6a69a32 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery f6a69a32 read time 11ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4607 records
Discovery f6a69a32 scanning time 7s 142ms
Discovery f6a69a32 recorded time 11s 680ms
Training 223b8213 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7ca5fd3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.494343009448954e-7 to 0.917629721192831 adjusted 73 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.522317225725715e-7 to 0.9176302734245536 adjusted 73 weights, 3 biases 
Discovered beneficial synapse from input-1665 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.0% more records than it harms (1809/4607)
Discovery f6a69a32 analyze time 31s 530ms found 1 candidates
Training ce55b4bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 26.5% more records than it helps (576/4607)
Discovery f6a69a32 analyze harmful time 4s 296ms found 1 candidates
Discovery f6a69a32 analyze squashes time 1s 447ms found 1 candidate, Summary: f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 ArcTan -> SQUARE improved: 1.0% error: 9.073148817770717e+22 -> 8.979846664838478e+22
Discovery ecfffe07 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011897706881924819 to 0.9176324108378808 adjusted 65 weights, 1 bias 
Discovery ecfffe07 initialize time 340ms
Discovery ecfffe07 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery ecfffe07 read time 10ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4607 records
Discovery ecfffe07 scanning time 7s 437ms
Training d18ecf19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022623567733637273 to 0.9176346731946542 adjusted 65 weights, 1 bias 
Discovery ecfffe07 recorded time 11s 214ms
Fine tuning increased fitness by 0.000003882892370854485 to 0.917638556087025 adjusted 65 weights, 1 bias 
Training bc1c4376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006556835803195327 to 0.9176451129228282 adjusted 65 weights, 1 bias 
Discovered beneficial synapse from input-1665 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.0% more records than it harms (1809/4607)
Discovery ecfffe07 analyze time 17s 422ms found 1 candidates
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 26.4% more records than it helps (578/4607)
Discovery ecfffe07 analyze harmful time 1s 623ms found 1 candidates
Generation 10 score 0.9176451129228282  error 0.08232435707796587 avg time 9s 365ms
Discovery ecfffe07 analyze squashes time 1s 494ms found 1 candidate, Summary: f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 ArcTan -> SQUARE improved: 1.0% error: 9.073148817770717e+22 -> 8.979846664838491e+22
Discovery 23e28a03 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008901768883018413 to 0.9176540146917113 adjusted 65 weights, 1 bias 
Discovery 23e28a03 initialize time 339ms
Discovery 23e28a03 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 23e28a03 read time 12ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4607 records
Discovery 23e28a03 scanning time 5s 414ms
Training a3e4ea3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23e28a03 recorded time 10s 223ms
Training 988aef37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 40c43653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1665 to e6426c93-fa91-4b28-a97d-6797eeaae2ee with weight 1.0000, helping 27.0% more records than it harms (1809/4607)
Discovery 23e28a03 analyze time 33s 914ms found 1 candidates
Fine tuning increased fitness by 4.936491122542463e-7 to 0.917659828164116 adjusted 27 weights, 1 bias 
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 26.4% more records than it helps (578/4607)
Discovery 23e28a03 analyze harmful time 1s 647ms found 1 candidates
Discovery 23e28a03 analyze squashes time 1s 440ms found 1 candidate, Summary: f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 ArcTan -> SQUARE improved: 1.0% error: 9.073148817770717e+22 -> 8.979846664838491e+22
Fine tuning increased fitness by 7.306215938918115e-7 to 0.9176605587857098 adjusted 27 weights, 1 bias 
Culling duplicate creature at 31 of 51
DeDuplication of 1 creatures to 50 in 707ms (previous experiment )
Fine tuning increased fitness by 6.427994206914533e-7 to 0.9176628948657978 adjusted 42 weights, 4 biases 
Generation 20 score 0.9176651112247793  error 0.08230435877601477 avg time 8s 794ms
{
  error: 0.08230435877601477,
  score: 0.9176651112247793,
  generation: 20,
  time: 182322,
  startScore: 0.917623860998407
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
2 mutations, mutation rate 8.4%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 43f83855 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43f83855 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43f83855 initialize time 441ms
Discovery 43f83855 processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 43f83855 read time 10ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4607 records
Discovery 43f83855 scanning time 9s 556ms
Discovery 43f83855 recorded time 13s 255ms
Training 8d36089d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035425653890364117 to 0.9094751716746805 adjusted 284 weights, 10 biases 
Training d5eb408e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.6% more records than it harms (2393/4607)
Discovery 43f83855 analyze time 34s 621ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.6% more records than it helps (431/4607)
Discovery 43f83855 analyze harmful time 2s 533ms found 1 candidates
Discovery 43f83855 analyze squashes time 5s 112ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 2.2% error: 1.2220526626374673e+23 -> 1.195511524654963e+23
Discovery 883beabc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 883beabc initialize time 358ms
Discovery 883beabc processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Culling duplicate creature at 41 of 51
DeDuplication of 1 creatures to 50 in 12ms (previous experiment )
Discovery 883beabc read time 27ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4607 records
Training 7719f2d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 883beabc scanning time 11s 146ms
Fine tuning increased fitness by 4.652661512727363e-7 to 0.909582325580199 adjusted 104 weights, 2 biases 
Discovery 883beabc recorded time 13s 782ms
Fine tuning increased fitness by 6.683981729205257e-7 to 0.909582993978372 adjusted 104 weights, 2 biases 
Training 4bc441ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9096782498044298  error 0.09028235619661638 avg time 11s 286ms
Training 54ef404f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006142313260737442 to 0.9097396729370372 adjusted 72 weights 
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.6% more records than it harms (2394/4607)
Discovery 883beabc analyze time 52s 559ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.6% more records than it helps (430/4607)
Discovery 883beabc analyze harmful time 2s 809ms found 1 candidates
Discovery 883beabc analyze squashes time 2s 657ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 2.2% error: 1.2220526626374673e+23 -> 1.1955115241485026e+23
Training de54c724 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de54c724 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de54c724 initialize time 358ms
Discovery de54c724 processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Over populated 52, expected 50.
Discovery de54c724 read time 14ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4607 records
Discovery de54c724 scanning time 11s 57ms
Discovery de54c724 recorded time 13s 906ms
Fine tuning increased fitness by 1.0837377817374261e-7 to 0.9097673079575509 adjusted 5 weights 
Fine tuning increased fitness by 1.0713744535983949e-7 to 0.9097674150949963 adjusted 5 weights 
Generation 17 score 0.9097674150949963  error 0.09019318090604977 avg time 7s 570ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 249MB used, 361MB total
Generation 18 score 0.9097711954331696  error 0.0901892705678777 avg time 1s 5ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 312MB total
