================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 23:41  up 10 days, 10:30, 4 users, load averages: 16.72 23.45 24.18
USER   PID  PPID COMMAND
grq  40406 96114 /bin/bash worker/node.sh
root 40420 40406 ps -U grq -o user,pid,ppid,command
grq  96114 96113 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 51G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 23:41:59 AEST 2025
Already up to date.
HEAD is now at 164d6927d2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 21s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9544456191259076
Training 7ef36746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f53f0111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fae82ebf-30f1-4c70-9f1e-0483bbc0b6e4 as no longer connected
Generation 10 score 0.9467190112803755  error 0.053239076721036185 avg time 10s 396ms
Training 8235f106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 66be7517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015038833676150887 to 0.9467934130570131 adjusted 4 biases 
Fine tuning increased fitness by 0.000008981735322932671 to 0.9468265150171775 adjusted 1 weight, 4 biases 
Discovery cde6a281 recorded time 2m 35s 666ms
Fine tuning increased fitness by 0.000001406971015804892 to 0.9468401012619608 adjusted 1 weight, 5 biases 
Generation 18 score 0.9468401012619608  error 0.05311762673945517 avg time 8s 494ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.93261699041625e-7 to 0.9468405945236599 adjusted 1 weight, 5 biases 
Generation 19 score 0.9468405945236599  error 0.05311713347775618 avg time 1s 93ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 23.4% more records than it harms (1914/4621)
Discovery cde6a281 analyze time 45s 833ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 26.4% more records than it helps (765/4621)
Discovery cde6a281 analyze harmful time 3s 25ms found 1 candidates
Generation 20 score 0.9468460949448191  error 0.0531115130565983 avg time 1s 66ms
Waiting for discovery to complete
Discovery cde6a281 analyze squashes time 5s 304ms found 0 candidates
Generation 21 score 0.9468813614204719  error 0.05307637658094368 avg time 1s 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003996919813475941 to 0.9469213306186066 adjusted 3 weights, 6 biases 
Generation 22 score 0.9469213306186066  error 0.053036397382809436 avg time 1s 42ms
Waiting for training/discovery clean up 2
Generation 23 score 0.9469582588176007  error 0.052999479183814945 avg time 1s 85ms
Waiting for training/discovery clean up 1
Remove neuron a6e2b3d2-c898-46fe-b123-bdec76dc0e00 as no longer connected
Generation 24 score 0.9469853080148947  error 0.05297240998652182 avg time 1s 60ms
{
  error: 0.05297240998652182,
  score: 0.9469853080148947,
  generation: 24,
  time: 254217,
  startScore: 0.9466587714857835
}
process CABLE-OTHER_PAY_TELEVISION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CABLE-OTHER_PAY_TELEVISION_SERVICES.json
3 mutations, mutation rate 13.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 193ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ceca7f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ceca7f06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ceca7f06 initialize time 389ms
Discovery ceca7f06 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Discovery ceca7f06 read time 7ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4621 records
Discovery ceca7f06 scanning time 8s 181ms
Training ba510ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ceca7f06 recorded time 11s 788ms
Over populated 52, expected 50.
Over populated 52, expected 50.
Training fdd6375d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1346 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight -1.0000, helping 56.4% more records than it harms (2865/4621)
Discovery ceca7f06 analyze time 1m 906ms found 1 candidates
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.4% more records than it helps (257/4621)
Discovery ceca7f06 analyze harmful time 5s 147ms found 1 candidates
Training 886490fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ceca7f06 analyze squashes time 2s 490ms found 0 candidates
Over populated 53, expected 50.
Generation 10 score 0.8944977395678477  error 0.1054683064331004 avg time 9s 821ms
Training 442afde5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 442afde5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 442afde5 initialize time 737ms
Discovery 442afde5 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Discovery 442afde5 read time 12ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4621 records
Discovery 442afde5 scanning time 10s 648ms
Fine tuning increased fitness by 0.0000013155955762567118 to 0.8945004257118219 adjusted 339 weights, 10 biases 
Discovery 442afde5 recorded time 15s 66ms
Fine tuning increased fitness by 0.000001301322613000977 to 0.8945017270344349 adjusted 339 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000018314948765363326 to 0.8945035585293114 adjusted 339 weights, 10 biases 
Generation 19 score 0.8945195045392845  error 0.10544653146166386 avg time 8s 572ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8945242165357027  error 0.10544181946524571 avg time 982ms
Waiting for discovery to complete
Generation 21 score 0.8946941758967338  error 0.10527184010421532 avg time 969ms
Waiting for discovery to complete
Generation 22 score 0.8946941758967338  error 0.10527184010421532 avg time 958ms
Waiting for discovery to complete
Generation 23 score 0.8946945807941681  error 0.10527143520678103 avg time 898ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.560681384242372e-7 to 0.8946951368623065 adjusted 128 weights, 2 biases 
Generation 24 score 0.8946951368623065  error 0.10527087913864266 avg time 917ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7904909499488753e-7 to 0.8946953159114015 adjusted 128 weights, 2 biases 
Generation 25 score 0.8946953159114015  error 0.10527070008954759 avg time 988ms
Waiting for discovery to complete
Generation 26 score 0.8946955176987389  error 0.10527049830221027 avg time 954ms
Waiting for discovery to complete
Generation 27 score 0.8946961634831143  error 0.10526985251783492 avg time 894ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.151799390423761e-7 to 0.8946966786630534 adjusted 146 weights, 4 biases 
Generation 28 score 0.8946966786630534  error 0.10526933733789588 avg time 989ms
Waiting for discovery to complete
Generation 29 score 0.894697275572088  error 0.10526874042886128 avg time 1s 103ms
Waiting for discovery to complete
Remove neuron 714eea72-550e-485d-8eab-ee4104da49fc as no longer connected
Generation 30 score 0.8946979774977413  error 0.10526803850320782 avg time 1s
Waiting for discovery to complete
Generation 31 score 0.8946996063186874  error 0.10526640968226172 avg time 1s 13ms
Waiting for discovery to complete
Generation 32 score 0.8947008841625865  error 0.10526513183836265 avg time 951ms
Waiting for discovery to complete
Generation 33 score 0.8947023181824019  error 0.10526356781854886 avg time 940ms
Waiting for discovery to complete
Generation 34 score 0.8947029699713688  error 0.10526291602958193 avg time 923ms
Waiting for discovery to complete
Simplifying improved by 1.0999999922045589e-7 to 0.894703079971368
Generation 35 score 0.894703079971368  error 0.10526291602958193 avg time 917ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003718386446527333 to 0.8947067983578145 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1346 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight -1.0000, helping 56.4% more records than it harms (2865/4621)
Discovery 442afde5 analyze time 3m 7s 984ms found 1 candidates
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.4% more records than it helps (257/4621)
Discovery 442afde5 analyze harmful time 2s 495ms found 1 candidates
Generation 36 score 0.8947067983578145  error 0.1052591976431354 avg time 779ms
Waiting for discovery to complete
Discovery 442afde5 analyze squashes time 3s 789ms found 0 candidates
Fine tuning increased fitness by 0.000004437325764827804 to 0.8947112356835794 adjusted 1 weight, 1 bias 
Generation 37 score 0.8947112356835794  error 0.10525476031737059 avg time 681ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021683889469548134 to 0.8947134040725263 adjusted 1 weight, 1 bias 
Generation 38 score 0.8947134040725263  error 0.10525259192842361 avg time 501ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4063992193058539e-9 to 0.8947134054789255 adjusted 1 weight, 1 bias 
Generation 39 score 0.8947134054789255  error 0.10525258052202464 avg time 805ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2227369611549364e-8 to 0.8947134277062951 adjusted 1 weight 
Generation 40 score 0.8947134277062951  error 0.10525255829465505 avg time 541ms
{
  error: 0.10525255829465505,
  score: 0.8947134277062951,
  generation: 40,
  time: 371898,
  startScore: 0.8944977395678477
}
process WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS.json
8 mutations, mutation rate 7.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 383bbe8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 383bbe8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 383bbe8f initialize time 395ms
Discovery 383bbe8f processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Fine tuning increased fitness by 0.00002623589368955237 to 0.8206621382488583 adjusted 468 weights, 11 biases 
Fine tuning increased fitness by 0.000024103422694987664 to 0.8206862416715532 adjusted 468 weights, 11 biases 
Discovery 383bbe8f read time 7ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4621 records
Discovery 383bbe8f scanning time 43s 214ms
Discovery 383bbe8f recorded time 47s 538ms
Training ebb39999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 34537924-9c3a-47ce-970b-f032d7901179 as no longer connected
Discovered beneficial synapse from input-626 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 26.9% more records than it harms (2891/4621)
Discovery 383bbe8f analyze time 42s 511ms found 1 candidates
Fine tuning increased fitness by 0.0000074673455440210645 to 0.8207076196027872 adjusted 231 weights, 6 biases 
Discovered harmful synapse from input-1597 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8, harming 11.4% more records than it helps (2008/4621)
Discovery 383bbe8f analyze harmful time 14s 642ms found 1 candidates
Fine tuning increased fitness by 0.000010807644784671666 to 0.8207184272475718 adjusted 231 weights, 6 biases 
Discovery 383bbe8f analyze squashes time 13s 378ms found 0 candidates
Training 128fe696 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 128fe696 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 128fe696 initialize time 393ms
Discovery 128fe696 processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Over populated 54, expected 50.
Generation 10 score 0.8207533429422862  error 0.17919390405779984 avg time 14s 998ms
Fine tuning increased fitness by 0.000017605077887061782 to 0.8207709480201733 adjusted 323 weights, 7 biases 
Constant neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2346 convert hidden to constant
Adjust neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2346 bias -1.4786425151178413e-7 to 2.1863836875140154e-14
Fine tuning increased fitness by 0.00001713488544885511 to 0.8207880829056221 adjusted 323 weights, 7 biases 
Discovery 128fe696 read time 20ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4621 records
Discovery 128fe696 scanning time 50s 882ms
Discovery 128fe696 recorded time 53s 682ms
Generation 12 score 0.8207880829056221  error 0.17915916409446395 avg time 3s 235ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 13 score 0.8207979007006945  error 0.1791493462993916 avg time 1s 552ms
Waiting for discovery to complete
Generation 14 score 0.8208007862300923  error 0.1791464607699938 avg time 1s 750ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003747153135225112 to 0.8208045333832276 adjusted 132 weights, 4 biases 
Generation 15 score 0.8208045333832276  error 0.17914271361685852 avg time 1s 475ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029868197423121856 to 0.8208075202029699 adjusted 132 weights, 4 biases 
Generation 16 score 0.8208075202029699  error 0.17913972679711615 avg time 1s 464ms
Waiting for discovery to complete
Discovered beneficial synapse from input-600 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 26.7% more records than it harms (2887/4621)
Discovery 128fe696 analyze time 1m 8s 382ms found 1 candidates
Generation 17 score 0.8208081878269606  error 0.17913905917312545 avg time 1s 408ms
Waiting for discovery to complete
Discovered harmful synapse from input-653 to 260ef411-d786-4835-b617-823a2639eb7a, harming 19.8% more records than it helps (1496/4621)
Discovery 128fe696 analyze harmful time 16s 94ms found 1 candidates
Generation 18 score 0.8208129735578389  error 0.1791342734422472 avg time 1s 532ms
Waiting for discovery to complete
Discovery 128fe696 analyze squashes time 12s 981ms found 0 candidates
Fine tuning increased fitness by 0.000005526834166880157 to 0.8208185003920058 adjusted 90 weights, 1 bias 
Remove neuron becc4fe0-9489-4858-a496-af4767e808db as no longer connected
Generation 19 score 0.8208185003920058  error 0.17912874660808029 avg time 1s 492ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006702665941937802 to 0.8208252030579477 adjusted 90 weights, 1 bias 
Generation 20 score 0.8208252030579477  error 0.1791220439421384 avg time 1s 512ms
Waiting for training/discovery clean up 1
Generation 21 score 0.820836274065583  error 0.17911097293450304 avg time 1s 483ms
{
  error: 0.17911097293450304,
  score: 0.820836274065583,
  generation: 21,
  time: 319845,
  startScore: 0.8206359023551687
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e772a212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e772a212 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e772a212 initialize time 401ms
Discovery e772a212 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery e772a212 read time 11ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4621 records
Discovery e772a212 scanning time 6s 738ms
Discovery e772a212 recorded time 11s 481ms
Training 826f559c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c974502e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018688518770293427 to 0.8627132791311175 adjusted 140 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 27.8% more records than it harms (2429/4621)
Discovery e772a212 analyze time 33s 35ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 26.7% more records than it helps (1170/4621)
Discovery e772a212 analyze harmful time 1s 708ms found 1 candidates
Discovery e772a212 analyze squashes time 1s 539ms found 0 candidates
Training 32a99ea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32a99ea5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003452492762456849 to 0.86271673162388 adjusted 239 weights, 4 biases 
Discovery 32a99ea5 initialize time 410ms
Discovery 32a99ea5 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 52, expected 50.
Discovery 32a99ea5 read time 14ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4621 records
Discovery 32a99ea5 scanning time 7s 953ms
Fine tuning increased fitness by 0.000005854779055791681 to 0.8627225864029358 adjusted 239 weights, 4 biases 
Discovery 32a99ea5 recorded time 12s 52ms
Training 6fa8c6eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006688082770489601 to 0.8627292744857062 adjusted 239 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000019612804642576975 to 0.8627488872903488 adjusted 237 weights, 4 biases 
Generation 10 score 0.8627488872903488  error 0.13721840571075797 avg time 9s 220ms
Training 216401ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003493043424462883 to 0.8627838177245934 adjusted 235 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 27.8% more records than it harms (2428/4621)
Discovery 32a99ea5 analyze time 33s 144ms found 1 candidates
Training 73317a3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 26.5% more records than it helps (1172/4621)
Discovery 32a99ea5 analyze harmful time 3s 575ms found 1 candidates
Discovery 32a99ea5 analyze squashes time 1s 734ms found 0 candidates
Discovery 6d7bc961 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005209373077796897 to 0.8627926876470876 adjusted 176 weights, 2 biases 
Discovery 6d7bc961 initialize time 377ms
Discovery 6d7bc961 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery 6d7bc961 read time 14ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4621 records
Discovery 6d7bc961 scanning time 7s 643ms
Training 02a72f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d7bc961 recorded time 11s 785ms
Fine tuning increased fitness by 0.000021849467682910628 to 0.8628271523294225 adjusted 184 weights, 3 biases 
Constant neuron 41798bbb-83d4-4ba6-97d4-32e051634683 convert hidden to constant
Adjust neuron 41798bbb-83d4-4ba6-97d4-32e051634683 bias 0.0726948236444302 to 1
Training b2dbe3a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003661111281116902 to 0.8628637634422337 adjusted 232 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010742060821966604 to 0.8628745055030557 adjusted 232 weights, 4 biases 
Fine tuning increased fitness by 0.00001144468503400109 to 0.8628941149970362 adjusted 141 weights, 3 biases 
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 27.9% more records than it harms (2430/4621)
Discovery 6d7bc961 analyze time 55s 876ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 26.4% more records than it helps (1174/4621)
Discovery 6d7bc961 analyze harmful time 1s 767ms found 1 candidates
Discovery 6d7bc961 analyze squashes time 1s 570ms found 0 candidates
Generation 20 score 0.8628941149970362  error 0.13707317800407062 avg time 9s 574ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.8629115825990692  error 0.13705571040203754 avg time 773ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000017347656550370516 to 0.8629289302556196 adjusted 203 weights, 4 biases 
Generation 22 score 0.8629289302556196  error 0.13703836274548714 avg time 899ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8629363401720236  error 0.13703095282908315 avg time 873ms
{
  error: 0.13703095282908315,
  score: 0.8629363401720236,
  generation: 23,
  time: 214138,
  startScore: 0.8627092394554299
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
1 mutation, mutation rate 24.8%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6999d0a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6999d0a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6999d0a2 initialize time 405ms
Discovery 6999d0a2 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery 6999d0a2 read time 11ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4621 records
Discovery 6999d0a2 scanning time 10s 94ms
Discovery 6999d0a2 recorded time 13s 46ms
Training 9f027fdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020833185497837192 to 0.8822659153640465 adjusted 3 weights 
Training f16d510a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.350698826234179e-7 to 0.8822664504339292 adjusted 3 weights 
Discovered beneficial synapse from input-1124 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 85.9% more records than it harms (4296/4621)
Discovery 6999d0a2 analyze time 43s 657ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 33.3% more records than it helps (1541/4621)
Discovery 6999d0a2 analyze harmful time 4s 197ms found 1 candidates
Training e73a8748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6999d0a2 analyze squashes time 2s 569ms found 0 candidates
Discovery 4e917781 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e917781 initialize time 385ms
Discovery 4e917781 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery 4e917781 read time 9ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4621 records
Discovery 4e917781 scanning time 10s 317ms
Training def615a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e917781 recorded time 13s 356ms
Culling duplicate creature at 27 of 51
DeDuplication of 1 creatures to 50 in 261ms (previous experiment )
Generation 10 score 0.882294482688748  error 0.11766511731130255 avg time 10s 302ms
Training efe2bf75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1124 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 85.9% more records than it harms (4295/4621)
Discovery 4e917781 analyze time 29s 213ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 33.5% more records than it helps (1536/4621)
Discovery 4e917781 analyze harmful time 3s 381ms found 1 candidates
Discovery 4e917781 analyze squashes time 2s 870ms found 0 candidates
Training 61fd5769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61fd5769 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61fd5769 initialize time 480ms
Discovery 61fd5769 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery 61fd5769 read time 13ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4621 records
Discovery 61fd5769 scanning time 10s 808ms
Discovery 61fd5769 recorded time 14s 139ms
Fine tuning increased fitness by 0.000003686783132894611 to 0.8823695936737594 adjusted 65 weights, 1 bias 
Discovered beneficial synapse from input-1124 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 86.0% more records than it harms (4297/4621)
Discovery 61fd5769 analyze time 43s 630ms found 1 candidates
Generation 18 score 0.8823695936737594  error 0.11758999632629114 avg time 8s 375ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008253209632935743 to 0.8823778468833924 adjusted 65 weights, 1 bias 
