================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   432Gi     3%    426k  4.3G    0%   /
devfs            229Ki   229Ki     0Bi   100%     792     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   432Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   432Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   432Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   476Gi   432Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:01  up 5 days, 17:49, 6 users, load averages: 22.52 26.95 32.66
USER   PID  PPID COMMAND
grq  56374 56372 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95071 56374 /bin/bash worker/node.sh
root 95103 95071 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 07:01:22 AEST 2025
Already up to date.
HEAD is now at eee34704b8 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
CIGARETTES , score: 0.8314728605641128
Generation 44 score 0.8321227278878254  error 0.16784534211225197 avg time 998ms
{
  error: 0.16784534211225197,
  score: 0.8321227278878254,
  generation: 44,
  time: 434099,
  startScore: 0.8314728605641128
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a426a12d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a426a12d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a426a12d initialize time 393ms
Discovery a426a12d processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery a426a12d read time 7ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4617 records
Discovery a426a12d scanning time 7s 603ms
Discovery a426a12d recorded time 13s 176ms
Training 676420ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.611274695420775e-9 to 0.9194062127873203 adjusted 1 weight 
Over populated 52, expected 50.
Training bb3cedbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019070674974197566 to 0.9194335423292009 adjusted 1605 weights, 52 biases 
Discovered beneficial synapse from input-744 to d2f1aa74-bacc-4c70-b575-97975de0f31a with weight -1.0000, helping 47.6% more records than it harms (2229/4617)
Discovery a426a12d analyze time 35s 925ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.4% more records than it helps (1542/4617)
Discovery a426a12d analyze harmful time 2s 338ms found 1 candidates
Discovery a426a12d analyze squashes time 2s 59ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 73.2% error: 1.8642868863372518e+27 -> 5.0043527225191834e+26
Over populated 52, expected 50.
Discovery f60c82b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f60c82b4 initialize time 404ms
Discovery f60c82b4 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.000018970927194050802 to 0.919452513256395 adjusted 1605 weights, 52 biases 
Discovery f60c82b4 read time 13ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4617 records
Discovery f60c82b4 scanning time 6s 364ms
Remove neuron fb08c7d1-e7c0-4233-a7f4-ea18fa1277cb as no longer connected
Over populated 53, expected 50.
Training 78459da4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003443972283068142 to 0.9194869529792257 adjusted 1605 weights, 52 biases 
Discovery f60c82b4 recorded time 14s 696ms
Fine tuning increased fitness by 0.000023024871568355643 to 0.919509977850794 adjusted 1605 weights, 52 biases 
Training 9fc70ce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-744 to d2f1aa74-bacc-4c70-b575-97975de0f31a with weight -1.0000, helping 47.7% more records than it harms (2234/4617)
Discovery f60c82b4 analyze time 35s 593ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.3% more records than it helps (1544/4617)
Discovery f60c82b4 analyze harmful time 5s 370ms found 1 candidates
Discovery f60c82b4 analyze squashes time 1s 872ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 73.2% error: 1.8642422676995042e+27 -> 5.004097887795254e+26
Generation 10 score 0.9195201516278444  error 0.08043791537218714 avg time 12s 857ms
Training 4160fa26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4160fa26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4160fa26 initialize time 415ms
Discovery 4160fa26 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Over populated 56, expected 50.
Discovery 4160fa26 read time 9ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4617 records
Discovery 4160fa26 scanning time 8s 909ms
Fine tuning increased fitness by 0.000012252580382621225 to 0.9195397600849856 adjusted 1551 weights, 49 biases 
Discovery 4160fa26 recorded time 16s 271ms
Fine tuning increased fitness by 0.000003810167082063387 to 0.9195435702520677 adjusted 1551 weights, 49 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 25.4% more records than it harms (2853/4617)
Discovery 4160fa26 analyze time 20s 842ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.4% more records than it helps (1542/4617)
Discovery 4160fa26 analyze harmful time 5s 864ms found 1 candidates
Discovery 4160fa26 analyze squashes time 1s 872ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 73.4% error: 1.857479979110218e+27 -> 4.936475001902392e+26
Generation 14 score 0.9195475277625824  error 0.08041052923744917 avg time 5s 553ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031605240411458624 to 0.9195506882866236 adjusted 829 weights, 24 biases 
Over populated 53, expected 50.
Generation 15 score 0.9195506882866236  error 0.08040736871340799 avg time 1s 302ms
Waiting for training/discovery clean up 2
Generation 16 score 0.919553082789482  error 0.0804049842105495 avg time 1s 338ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.60139028446838e-7 to 0.9195539429285104 adjusted 1529 weights, 48 biases 
Generation 17 score 0.9195539429285104  error 0.08040411407152116 avg time 1s 348ms
{
  error: 0.08040411407152116,
  score: 0.9195539429285104,
  generation: 17,
  time: 224801,
  startScore: 0.9194062081760456
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
1 mutation, mutation rate 9.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3156a5a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3156a5a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3156a5a6 initialize time 442ms
Discovery 3156a5a6 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 3156a5a6 read time 13ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4617 records
Discovery 3156a5a6 scanning time 6s 933ms
Discovery 3156a5a6 recorded time 13s 305ms
Training cda3b2ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032315624587386793 to 0.9251073870024168 adjusted 269 weights, 13 biases 
Training eeeb83e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 58f6a12e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron abfff975 has no outward connections
Training d25b51f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron abfff975 has no outward connections
Training b1f0149f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.531023349440559e-7 to 0.9251252735946562 adjusted 182 weights, 10 biases 
Over populated 52, expected 50.
Generation 10 score 0.9251254468146947  error 0.07483799618619508 avg time 12s 495ms
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.7% more records than it harms (2532/4617)
Discovery 3156a5a6 analyze time 1m 50s 607ms found 1 candidates
Training daedb3b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.6% more records than it helps (448/4617)
Discovery 3156a5a6 analyze harmful time 2s 165ms found 1 candidates
Discovery 3156a5a6 analyze squashes time 2s 808ms found 0 candidates
Over populated 52, expected 50.
Discovery 2592fecc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2592fecc initialize time 459ms
Discovery 2592fecc processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 2592fecc read time 9ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4617 records
Discovery 2592fecc scanning time 21s 60ms
Over populated 52, expected 50.
Generation 14 score 0.9251352931099975  error 0.07482814989089229 avg time 5s 450ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.506580245233209e-7 to 0.9251362437680221 adjusted 96 weights, 2 biases 
Generation 15 score 0.9251362437680221  error 0.07482719923286775 avg time 1s 236ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012574718381008765 to 0.9251488184864031 adjusted 96 weights, 2 biases 
Generation 16 score 0.9251488184864031  error 0.07481462451448677 avg time 1s 221ms
Waiting for discovery to complete
Generation 17 score 0.9251488799461884  error 0.0748145630547014 avg time 1s 150ms
Waiting for discovery to complete
Generation 18 score 0.9251500756658858  error 0.07481336733500404 avg time 1s 160ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015236034729415593 to 0.9251515992693587 adjusted 70 weights, 1 bias 
Discovery 2592fecc recorded time 1m 33s 427ms
Remove neuron 0d38f2c6-328e-4352-9d19-3dcc27ffe311 as no longer connected
Generation 19 score 0.9251515992693587  error 0.074811843731531 avg time 1s 179ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002830141751064552 to 0.9251544294111098 adjusted 70 weights, 1 bias 
Generation 20 score 0.9251544294111098  error 0.07480901358977998 avg time 1s 142ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004565514101884105 to 0.9251589949252117 adjusted 70 weights, 1 bias 
Generation 21 score 0.9251589949252117  error 0.07480444807567814 avg time 1s 129ms
Waiting for discovery to complete
Generation 22 score 0.925166537688311  error 0.07479690531257871 avg time 1s 170ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1477 to 59309014-ad53-4028-9404-c67236e72e84 with weight 1.0000, helping 25.2% more records than it harms (1892/4617)
Discovery 2592fecc analyze time 38s 66ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.6% more records than it helps (449/4617)
Discovery 2592fecc analyze harmful time 4s 1ms found 1 candidates
Discovery 2592fecc analyze squashes time 2s 63ms found 0 candidates
Generation 23 score 0.9251741072751999  error 0.07478933572568992 avg time 1s 142ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002750646302396298 to 0.9251768579215023 adjusted 95 weights, 3 biases 
Generation 24 score 0.9251768579215023  error 0.07478658507938744 avg time 1s 129ms
Waiting for training/discovery clean up 2
Generation 25 score 0.9251779874076544  error 0.07478545559323524 avg time 1s 295ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001278183811459499 to 0.9251792655914659 adjusted 91 weights, 3 biases 
Generation 26 score 0.9251792655914659  error 0.07478417740942372 avg time 1s 164ms
{
  error: 0.07478417740942372,
  score: 0.9251792655914659,
  generation: 26,
  time: 321469,
  startScore: 0.925104061433864
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 122d1276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 122d1276 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 122d1276 initialize time 403ms
Discovery 122d1276 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Fine tuning increased fitness by 0.0000024609655099316896 to 0.880334482741336 adjusted 104 weights, 2 biases 
Training c5b20301 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033273704241776336 to 0.8803677564455777 adjusted 104 weights, 2 biases 
Fine tuning increased fitness by 0.00003879873613676921 to 0.8804065551817145 adjusted 103 weights, 2 biases 
Discovery 122d1276 read time 7ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4617 records
Discovery 122d1276 scanning time 31s 771ms
Fine tuning increased fitness by 0.0001507314762736467 to 0.8805572866579882 adjusted 103 weights, 2 biases 
Training aea2861d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009801625008776238 to 0.8806553029080759 adjusted 103 weights, 2 biases 
Training 7fc8190a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000064087903879350705 to 0.8807665192405139 adjusted 82 weights, 2 biases 
Fine tuning increased fitness by 0.000012537113731059257 to 0.8807790563542449 adjusted 82 weights, 2 biases 
Generation 10 score 0.8807790563542449  error 0.11918742664681968 avg time 10s 16ms
Training b53f02a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016842293343311 to 0.8807958986475882 adjusted 82 weights, 2 biases 
Fine tuning increased fitness by 0.00001789393945761386 to 0.8808137925870458 adjusted 82 weights, 2 biases 
Discovery 122d1276 recorded time 1m 47s 898ms
Training da37b575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002225643345954431 to 0.8808197881102102 adjusted 43 weights, 1 bias 
Fine tuning increased fitness by 0.000005148835852120115 to 0.8808315059655966 adjusted 65 weights, 1 bias 
Fine tuning increased fitness by 0.000002626975147967947 to 0.8808370622004257 adjusted 59 weights, 1 bias 
Generation 19 score 0.8808370622004257  error 0.11912942080063897 avg time 8s 374ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8808391459989569  error 0.11912733700210773 avg time 910ms
Waiting for discovery to complete
Generation 21 score 0.8808418953774609  error 0.11912458762360363 avg time 912ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004571032470312986 to 0.8808464664099313 adjusted 22 weights 
Generation 22 score 0.8808464664099313  error 0.11912001659113332 avg time 866ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004106426351735415 to 0.880850572836283 adjusted 22 weights 
Generation 23 score 0.880850572836283  error 0.11911591016478168 avg time 800ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.898027183315335e-7 to 0.8808511626390013 adjusted 22 weights 
Generation 24 score 0.8808511626390013  error 0.11911532036206328 avg time 781ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014746112825259061 to 0.8808526372502838 adjusted 22 weights 
Generation 25 score 0.8808526372502838  error 0.11911384575078074 avg time 869ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.263135695627753e-7 to 0.8808532635638534 adjusted 22 weights 
Generation 26 score 0.8808532635638534  error 0.1191132194372112 avg time 817ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4821073335280488e-7 to 0.8808534117745868 adjusted 22 weights 
Generation 27 score 0.8808534117745868  error 0.11911307122647781 avg time 923ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4915401569968196e-8 to 0.8808534466899883 adjusted 22 weights 
Generation 28 score 0.8808534466899883  error 0.1191130363110763 avg time 762ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.068206808735766e-8 to 0.8808535173720564 adjusted 22 weights 
Generation 29 score 0.8808535173720564  error 0.11911296562900821 avg time 792ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0719026433700947e-8 to 0.8808535480910828 adjusted 22 weights 
Generation 30 score 0.8808535480910828  error 0.11911293490998175 avg time 698ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4112799040510993e-8 to 0.8808535622038819 adjusted 22 weights 
Generation 31 score 0.8808535622038819  error 0.11911292079718268 avg time 708ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.2060448719213355e-9 to 0.8808535694099268 adjusted 22 weights 
Generation 32 score 0.8808535694099268  error 0.11911291359113782 avg time 961ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1013 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.1% more records than it harms (2323/4617)
Discovery 122d1276 analyze time 2m 55s 485ms found 1 candidates
Fine tuning increased fitness by 6.648798123176647e-8 to 0.880853635897908 adjusted 22 weights 
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.3% more records than it helps (1714/4617)
Discovery 122d1276 analyze harmful time 3s 376ms found 1 candidates
Discovery 122d1276 analyze squashes time 2s 186ms found 0 candidates
Generation 33 score 0.880853635897908  error 0.11911283710315701 avg time 796ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.431433264784346e-7 to 0.8808540790412345 adjusted 22 weights 
Generation 34 score 0.8808540790412345  error 0.11911238395983098 avg time 821ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.3895477108126784e-7 to 0.8808543179960056 adjusted 1 weight 
Generation 35 score 0.8808543179960056  error 0.11911214500505984 avg time 718ms
Waiting for training/discovery clean up 1
Generation 36 score 0.8808543179960056  error 0.11911214500505984 avg time 1s 373ms
{
  error: 0.11911214500505984,
  score: 0.8808543179960056,
  generation: 36,
  time: 329719,
  startScore: 0.880332021775826
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6b96432d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b96432d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b96432d initialize time 401ms
Discovery 6b96432d processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 6b96432d read time 25ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4617 records
Discovery 6b96432d scanning time 26s 765ms
Discovery 6b96432d recorded time 29s 881ms
Training 58e28f14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0146b88c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000841918033467337 to 0.8795121526217796 adjusted 79 weights, 3 biases 
Discovered beneficial synapse from input-96 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 57.8% more records than it harms (3640/4617)
Discovery 6b96432d analyze time 1m 21s 173ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 59.0% more records than it helps (944/4617)
Discovery 6b96432d analyze harmful time 11s 12ms found 1 candidates
Discovery 6b96432d analyze squashes time 5s 731ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.69836110716247e+22 -> 2.656377639080865e+22
Training 7291df41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7291df41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7291df41 initialize time 354ms
Discovery 7291df41 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 3.6082875232157363e-7 to 0.8795125134505319 adjusted 78 weights, 3 biases 
Over populated 55, expected 50.
Generation 10 score 0.8795125134505319  error 0.12043692255022545 avg time 15s 228ms
Fine tuning increased fitness by 3.397643354441371e-7 to 0.8795128532148674 adjusted 78 weights, 3 biases 
Fine tuning increased fitness by 8.401571505167738e-8 to 0.8795129372305824 adjusted 78 weights, 3 biases 
Discovery 7291df41 read time 10ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4617 records
Discovery 7291df41 scanning time 40s 370ms
Generation 12 score 0.8795129372305824  error 0.12043649877017491 avg time 3s 544ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 13 score 0.8795145367412072  error 0.1204348992595502 avg time 1s 626ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001670350168070378 to 0.8795162070913752 adjusted 87 weights, 6 biases 
Generation 14 score 0.8795162070913752  error 0.12043322890938213 avg time 1s 642ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.41409894483769e-7 to 0.8795171485012697 adjusted 87 weights, 6 biases 
Generation 15 score 0.8795171485012697  error 0.12043228749948769 avg time 1s 610ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5862585401336133e-7 to 0.8795175071271237 adjusted 87 weights, 6 biases 
Generation 16 score 0.8795175071271237  error 0.12043192887363367 avg time 1s 547ms
Waiting for discovery to complete
Generation 17 score 0.879517999787955  error 0.12043143621280242 avg time 1s 598ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.424909603814811e-7 to 0.8795187422789154 adjusted 87 weights, 6 biases 
Discovery 7291df41 recorded time 2m 12s 690ms
Generation 18 score 0.8795187422789154  error 0.12043069372184205 avg time 1s 582ms
Waiting for discovery to complete
Generation 19 score 0.8795197577419737  error 0.12042967825878376 avg time 1s 570ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001550840104447282 to 0.8795213085820781 adjusted 87 weights, 6 biases 
Generation 20 score 0.8795213085820781  error 0.12042812741867921 avg time 1s 549ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001558816190350143 to 0.8795228673982685 adjusted 87 weights, 6 biases 
Generation 21 score 0.8795228673982685  error 0.12042656860248893 avg time 1s 559ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021479796536993945 to 0.8795250153779222 adjusted 87 weights, 6 biases 
Generation 22 score 0.8795250153779222  error 0.12042442062283525 avg time 1s 625ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003411257502916598 to 0.8795284266354251 adjusted 87 weights, 6 biases 
Generation 23 score 0.8795284266354251  error 0.1204210093653323 avg time 1s 591ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034993952253703497 to 0.8795319260306504 adjusted 87 weights, 6 biases 
Generation 24 score 0.8795319260306504  error 0.12041750997010695 avg time 1s 574ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.770986728607767e-7 to 0.8795329031293233 adjusted 87 weights, 6 biases 
Discovered beneficial synapse from input-96 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 57.9% more records than it harms (3643/4617)
Discovery 7291df41 analyze time 1m 54s 918ms found 1 candidates
Generation 25 score 0.8795329031293233  error 0.12041653287143401 avg time 1s 570ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2179215036489666e-7 to 0.8795330249214737 adjusted 87 weights, 6 biases 
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 59.2% more records than it helps (941/4617)
Discovery 7291df41 analyze harmful time 11s 562ms found 1 candidates
Discovery 7291df41 analyze squashes time 5s 871ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.698962748435136e+22 -> 2.656984115523964e+22
Generation 26 score 0.8795330249214737  error 0.12041641107928366 avg time 1s 514ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9980125365304247e-7 to 0.8795332247227273 adjusted 87 weights, 6 biases 
Over populated 53, expected 50.
Generation 27 score 0.8795332247227273  error 0.1204162112780301 avg time 1s 580ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8178658034440076e-7 to 0.8795334065093077 adjusted 87 weights, 6 biases 
Generation 28 score 0.8795334065093077  error 0.12041602949144967 avg time 1s 562ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.4304756274240447e-7 to 0.8795336495568704 adjusted 87 weights, 6 biases 
Generation 29 score 0.8795336495568704  error 0.12041578644388692 avg time 1s 598ms
{
  error: 0.12041578644388692,
  score: 0.8795336495568704,
  generation: 29,
  time: 457523,
  startScore: 0.8794906075784251
}
process NATURAL_GAS_DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_DISTRIBUTION.json
