================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 16:14  up 9 days,  3:02, 4 users, load averages: 9.63 17.40 21.41
USER   PID  PPID COMMAND
grq  28079 60275 /bin/bash worker/node.sh
root 28127 28079 ps -U grq -o user,pid,ppid,command
grq  60275 60274 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 53G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 16:14:38 AEST 2025
Already up to date.
HEAD is now at 638452cb83 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 16s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_METAL_ORES , score: 0.7769885692394571
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 31.3% more records than it helps (924/4621)
Discovery 2c39bffa analyze harmful time 6s 211ms found 1 candidates
Discovery 2c39bffa analyze squashes time 4s 913ms found 0 candidates
Discovery 29a7d5e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29a7d5e1 initialize time 482ms
Discovery 29a7d5e1 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Generation 10 score 0.8255584770357952  error 0.1744007159647457 avg time 10s 74ms
Training d2d037cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003253041173822968 to 0.8255910074475334 adjusted 113 weights, 10 biases 
Over populated 52, expected 50.
Discovery 29a7d5e1 read time 10ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4621 records
Discovery 29a7d5e1 scanning time 23s 731ms
Training 41ea37c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005407733323870012 to 0.825649203906658 adjusted 126 weights, 11 biases 
Discovery 29a7d5e1 recorded time 35s 391ms
Fine tuning increased fitness by 0.0001965661393692475 to 0.8258457700460272 adjusted 126 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00009399152864952853 to 0.8263260957159935 adjusted 125 weights, 13 biases 
Generation 18 score 0.8263260957159935  error 0.17363309728454743 avg time 8s 841ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007714695383187475 to 0.8263338104113767 adjusted 125 weights, 13 biases 
Generation 19 score 0.8263338104113767  error 0.17362538258916432 avg time 1s 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000037805597416396 to 0.826371616008793 adjusted 125 weights, 13 biases 
Discovered beneficial synapse from input-1534 to 9ab5b504-fff0-44cb-b849-dac63546d37c with weight 1.0000, helping 34.1% more records than it harms (2881/4621)
Discovery 29a7d5e1 analyze time 1m 17s 619ms found 1 candidates
Generation 20 score 0.826371616008793  error 0.17358757699174782 avg time 1s 54ms
Waiting for discovery to complete
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 31.6% more records than it helps (917/4621)
Discovery 29a7d5e1 analyze harmful time 7s 197ms found 1 candidates
Discovery 29a7d5e1 analyze squashes time 4s 99ms found 0 candidates
Generation 21 score 0.8263894941796417  error 0.17356969882089926 avg time 1s 38ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018285149850916227 to 0.8264077793294926 adjusted 274 weights, 17 biases 
Generation 22 score 0.8264077793294926  error 0.17355141367104826 avg time 1s 23ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000021454203117388104 to 0.8264099247498043 adjusted 274 weights, 17 biases 
Generation 23 score 0.8264099247498043  error 0.17354926825073655 avg time 1s 37ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8264181760018617  error 0.17354101699867916 avg time 1s 6ms
{
  error: 0.17354101699867916,
  score: 0.8264181760018617,
  generation: 24,
  time: 252030,
  startScore: 0.8256636920337799
}
process HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT.json
6 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 258ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 564b41ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 564b41ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 564b41ca initialize time 360ms
Discovery 564b41ca processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Training 11f297a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016145228362574038 to 0.8496069212640659 adjusted 23 weights, 1 bias 
Discovery 564b41ca read time 19ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4621 records
Discovery 564b41ca scanning time 25s 601ms
Discovery 564b41ca recorded time 29s 928ms
Fine tuning increased fitness by 0.00002599595600427662 to 0.8496329172200702 adjusted 23 weights, 1 bias 
Fine tuning increased fitness by 0.000038762763310051795 to 0.8496716799833802 adjusted 23 weights, 1 bias 
Training 4222c36f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011624917090724551 to 0.8497464947713287 adjusted 23 weights, 1 bias 
Discovered beneficial synapse from input-1600 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29 with weight -1.0000, helping 25.3% more records than it harms (2805/4621)
Discovery 564b41ca analyze time 40s 162ms found 1 candidates
Remove neuron 640f33ba-6a35-414a-93cf-e3e676797763 as no longer connected
Generation 10 score 0.8497464947713287  error 0.1502236752302698 avg time 7s 690ms
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.1% more records than it helps (1663/4621)
Discovery 564b41ca analyze harmful time 5s 862ms found 1 candidates
Discovery 564b41ca analyze squashes time 3s 202ms found 0 candidates
Training b3b8a3c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3b8a3c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3b8a3c8 initialize time 375ms
Discovery b3b8a3c8 processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Fine tuning increased fitness by 4.1150804541700836e-8 to 0.8497466336138954 adjusted 1 weight 
Training 210f2677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3b8a3c8 read time 9ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4621 records
Discovery b3b8a3c8 scanning time 28s 747ms
Fine tuning increased fitness by 7.654226152897792e-8 to 0.8497467101561569 adjusted 1 weight 
Fine tuning increased fitness by 1.0657492743870733e-7 to 0.8497468167310843 adjusted 1 weight 
Discovery b3b8a3c8 recorded time 37s 641ms
Fine tuning increased fitness by 3.921205917745141e-7 to 0.8497472088516761 adjusted 1 weight 
Training b889dab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.222173621894811e-7 to 0.8497478310690383 adjusted 1 weight 
Generation 20 score 0.8497484993572991  error 0.15022166064429995 avg time 6s 738ms
Fine tuning increased fitness by 2.3597227005733856e-7 to 0.8497487353295692 adjusted 2 weights 
Fine tuning increased fitness by 9.351751595332303e-9 to 0.8497487446813208 adjusted 2 weights 
Discovered beneficial synapse from input-1600 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29 with weight -1.0000, helping 25.5% more records than it harms (2807/4621)
Discovery b3b8a3c8 analyze time 35s 925ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.3% more records than it helps (1656/4621)
Discovery b3b8a3c8 analyze harmful time 5s 619ms found 1 candidates
Discovery b3b8a3c8 analyze squashes time 4s 701ms found 0 candidates
Fine tuning increased fitness by 4.4762507578344213e-7 to 0.8497495178490991 adjusted 1 weight 
Fine tuning increased fitness by 7.920197762079084e-7 to 0.8497503098688753 adjusted 1 weight 
Generation 26 score 0.8497503098688753  error 0.15021982013272572 avg time 3s 885ms
{
  error: 0.15021982013272572,
  score: 0.8497503098688753,
  generation: 26,
  time: 183987,
  startScore: 0.8498247823563072
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json
4 mutations, mutation rate 9.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 457ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8a8d373e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a8d373e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a8d373e initialize time 377ms
Discovery 8a8d373e processing .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Discovery 8a8d373e read time 11ms for .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4621 records
Discovery 8a8d373e scanning time 2s 986ms
Generation 1 score 0.9590200208232906  error 0.04096630817796223 avg time 969ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 8a8d373e recorded time 9s 545ms
Generation 2 score 0.9590200248077535  error 0.040966304193499316 avg time 501ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.3827139341075e-8 to 0.9590201086348928 adjusted 642 weights, 17 biases 
Generation 3 score 0.9590201086348928  error 0.04096622036635997 avg time 318ms
Waiting for discovery to complete
Generation 4 score 0.9590201248173383  error 0.04096633418390917 avg time 288ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.290129660526446e-8 to 0.9590202077186349 adjusted 625 weights, 17 biases 
Generation 5 score 0.9590202077186349  error 0.040966241282613974 avg time 211ms
Waiting for discovery to complete
Generation 6 score 0.9590254405781449  error 0.040960878423109345 avg time 216ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.374756815752392e-7 to 0.9590260780538264 adjusted 621 weights, 17 biases 
Generation 7 score 0.9590260780538264  error 0.04096024094742775 avg time 223ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.436668982725877e-8 to 0.9590261124205163 adjusted 621 weights, 17 biases 
Discovered beneficial synapse from input-819 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight -1.0000, helping 21.8% more records than it harms (2804/4621)
Discovery 8a8d373e analyze time 14s 106ms found 1 candidates
Generation 8 score 0.9590261124205163  error 0.040960206580737964 avg time 222ms
Waiting for discovery to complete
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 21.0% more records than it helps (1815/4621)
Discovery 8a8d373e analyze harmful time 1s 262ms found 1 candidates
Discovery 8a8d373e analyze squashes time 956ms found 0 candidates
Generation 9 score 0.9590262754527636  error 0.040960043548490616 avg time 228ms
Waiting for discovery to complete
Generation 10 score 0.9590263193123825  error 0.040959999688871776 avg time 225ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9590264828311935  error 0.040959836170060666 avg time 224ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9590265171579472  error 0.04095980184330701 avg time 216ms
{
  error: 0.04095980184330701,
  score: 0.9590265171579472,
  generation: 12,
  time: 39496,
  startScore: 0.9589942356417294
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
7 mutations, mutation rate 6.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2dfbdd92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dfbdd92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2dfbdd92 initialize time 367ms
Discovery 2dfbdd92 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 2dfbdd92 read time 15ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4621 records
Discovery 2dfbdd92 scanning time 7s 721ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 2dfbdd92 recorded time 12s 341ms
Training 527a53d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 46bd1958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-534 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.7% more records than it harms (2406/4621)
Discovery 2dfbdd92 analyze time 42s 384ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.7% more records than it helps (432/4621)
Discovery 2dfbdd92 analyze harmful time 4s 806ms found 1 candidates
Discovery 2dfbdd92 analyze squashes time 2s 74ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 3.1% error: 1.2421546174894554e+23 -> 1.2033592546196765e+23
Training e563bbd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e563bbd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e563bbd1 initialize time 389ms
Discovery e563bbd1 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 4.581300077077799e-7 to 0.9094907594699028 adjusted 1 weight 
Fine tuning increased fitness by 0.000003702157838625375 to 0.9094944616277414 adjusted 1 weight 
Discovery e563bbd1 read time 14ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4621 records
Discovery e563bbd1 scanning time 9s 494ms
Discovery e563bbd1 recorded time 12s 269ms
Training 7a85e2e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2100675945455635e-8 to 0.9094945037284173 adjusted 1 weight 
Generation 10 score 0.9094945037284173  error 0.09046649227262098 avg time 9s 468ms
Fine tuning increased fitness by 7.673885171755046e-8 to 0.909494580467269 adjusted 1 weight 
Discovered beneficial synapse from input-534 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.7% more records than it harms (2406/4621)
Discovery e563bbd1 analyze time 14s 784ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.7% more records than it helps (432/4621)
Discovery e563bbd1 analyze harmful time 2s 360ms found 1 candidates
Discovery e563bbd1 analyze squashes time 2s 946ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 3.1% error: 1.2421546174894554e+23 -> 1.2033592546196765e+23
Training 8b4bf312 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1804339794529994e-7 to 0.909494698510667 adjusted 1 weight 
Discovery 7883a7a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7883a7a7 initialize time 385ms
Discovery 7883a7a7 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 1.9874345691395234e-7 to 0.9094948972541239 adjusted 1 weight 
Discovery 7883a7a7 read time 5ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4621 records
Discovery 7883a7a7 scanning time 7s 435ms
Training 9575fe92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7233357019772484e-7 to 0.9094952695876941 adjusted 1 weight 
Discovery 7883a7a7 recorded time 10s 310ms
Fine tuning increased fitness by 2.800959069126918e-7 to 0.909495549683601 adjusted 1 weight 
Training 06338ebe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-534 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.7% more records than it harms (2406/4621)
Discovery 7883a7a7 analyze time 27s 464ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.7% more records than it helps (432/4621)
Discovery 7883a7a7 analyze harmful time 3s 114ms found 1 candidates
Discovery 7883a7a7 analyze squashes time 1s 951ms found 0 candidates
Fine tuning increased fitness by 2.201727022921318e-9 to 0.909495551885328 adjusted 1 weight 
Fine tuning increased fitness by 5.460916068233956e-7 to 0.9094960979769349 adjusted 2 weights 
Generation 20 score 0.9094961023929126  error 0.09046488360812611 avg time 8s 683ms
{
  error: 0.09046488360812611,
  score: 0.9094961023929126,
  generation: 20,
  time: 182217,
  startScore: 0.9094747360524809
}
process INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS.json
2 mutations, mutation rate 6.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training da7e0e9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da7e0e9c with 1 binary files, sample rate: 100%, batch size: 512
Discovery da7e0e9c initialize time 393ms
Discovery da7e0e9c processing .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin
Fine tuning increased fitness by 0.000041666086296077154 to 0.8713505765085918 adjusted 20 weights, 7 biases 
Discovery da7e0e9c read time 8ms for .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin with 4621 records
Discovery da7e0e9c scanning time 11s 112ms
Fine tuning increased fitness by 0.000012512869207670363 to 0.8713630893777995 adjusted 20 weights, 7 biases 
Discovery da7e0e9c recorded time 16s 740ms
Training e6222c85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006785251235097434 to 0.8713698746290346 adjusted 20 weights, 7 biases 
Training 20890314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001739043852033717 to 0.8713905888350661 adjusted 7 weights, 5 biases 
Training 4fc745d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8713979560120557  error 0.1285667329893666 avg time 7s 393ms
Discovered beneficial synapse from input-1090 to 9296b906-086d-4545-86c6-df9211a9d936 with weight 1.0000, helping 52.1% more records than it harms (3191/4621)
Discovery da7e0e9c analyze time 54s 226ms found 1 candidates
Fine tuning increased fitness by 0.00001120988790526134 to 0.871409165899961 adjusted 6 weights, 3 biases 
Discovered harmful synapse from input-525 to 9296b906-086d-4545-86c6-df9211a9d936, harming 53.0% more records than it helps (763/4621)
Discovery da7e0e9c analyze harmful time 4s 169ms found 1 candidates
Discovery da7e0e9c analyze squashes time 4s 387ms found 0 candidates
Training 03239449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03239449 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03239449 initialize time 398ms
Discovery 03239449 processing .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Fine tuning increased fitness by 0.0000031702102200048543 to 0.8714147414897925 adjusted 5 weights, 3 biases 
Discovery 03239449 read time 14ms for .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin with 4621 records
Discovery 03239449 scanning time 12s 785ms
Fine tuning increased fitness by 0.0000047815056503086595 to 0.8714195229954428 adjusted 5 weights, 3 biases 
Discovery 03239449 recorded time 16s 705ms
Training 66342d59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a98e6edc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018864272802732174 to 0.8714471356381914 adjusted 4 weights, 1 bias 
Generation 20 score 0.8714472840481166  error 0.12851740495330571 avg time 6s 914ms
Training ad315db2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.058407749279013e-7 to 0.8714475898888915 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 5.879693696364541e-7 to 0.8714481778582611 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 0.0000011293731696504494 to 0.8714493072314308 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 0.0000020608407010902496 to 0.8714513680721319 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 0.0000055943686019244154 to 0.8714569624407338 adjusted 5 weights, 3 biases 
Fine tuning increased fitness by 0.000010351753981119316 to 0.8714673141947149 adjusted 5 weights, 3 biases 
Discovered beneficial synapse from input-1090 to 9296b906-086d-4545-86c6-df9211a9d936 with weight 1.0000, helping 52.1% more records than it harms (3189/4621)
Discovery 03239449 analyze time 1m 12s 283ms found 1 candidates
Generation 26 score 0.8714673141947149  error 0.12849737480670742 avg time 3s 974ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-525 to 9296b906-086d-4545-86c6-df9211a9d936, harming 53.0% more records than it helps (761/4621)
Discovery 03239449 analyze harmful time 4s 857ms found 1 candidates
Fine tuning increased fitness by 0.000009598563569634955 to 0.8714769127582845 adjusted 5 weights, 3 biases 
Discovery 03239449 analyze squashes time 3s 226ms found 0 candidates
Generation 27 score 0.8714769127582845  error 0.12848777624313779 avg time 633ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027401765956280855 to 0.8714796529348802 adjusted 5 weights, 3 biases 
Generation 28 score 0.8714796529348802  error 0.12848503606654213 avg time 670ms
Waiting for training/discovery clean up 2
Generation 29 score 0.8714805445989208  error 0.1284841444025015 avg time 653ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00002007501829615066 to 0.8715006196172169 adjusted 6 weights, 3 biases 
Generation 30 score 0.8715006196172169  error 0.12846406938420535 avg time 629ms
{
  error: 0.12846406938420535,
  score: 0.8715006196172169,
  generation: 30,
  time: 209360,
  startScore: 0.8718013287135215
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
3 mutations, mutation rate 42.4%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 221ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1b780c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b780c82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b780c82 initialize time 340ms
Discovery 1b780c82 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 1b780c82 read time 12ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4621 records
Discovery 1b780c82 scanning time 3s 70ms
Training c50ea86d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b780c82 recorded time 6s 834ms
Over populated 52, expected 50.
Training b559ae2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31826478 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1a60b51f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 28 of 52
DeDuplication of 1 creatures to 51 in 73ms (previous experiment )
Training 9ae656b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b780c82 analyze time 22s 514ms found 0 candidates
Remove neuron 1779c264-f98d-4d80-ae5c-62bf471cbc4c as no longer connected
Over populated 52, expected 50.
Discovery 1b780c82 analyze harmful time 2s 546ms found 0 candidates
Discovery 1b780c82 analyze squashes time 1s 54ms found 0 candidates
Constant neuron dc159ec0-3cda-4e10-b167-4a0154e038f1 convert hidden to constant
Adjust neuron dc159ec0-3cda-4e10-b167-4a0154e038f1 bias -0.11961229999999999 to -0.11273563756383465
Over populated 52, expected 50.
Constant neuron 0dc71131-a4a6-4e71-8e04-57d94e30686b convert hidden to constant
