================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   500Gi     3%    426k  4.3G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   500Gi     1%       4  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   500Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   500Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   404Gi   500Gi    45%    9.7M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   204Gi   1.6Ti    11%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:37  up 70 days, 12:46, 6 users, load averages: 12.43 18.95 21.45
USER   PID  PPID COMMAND
grq  10349 10348 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  10562 10349 /bin/bash worker/node.sh
root 10572 10562 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Aug  3 20:37:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
SERVICES-LEGAL_SERVICES , score: 0.7628040030026457
Discovery d8bc09d2 recorded time 11s 649ms
Training cf8abeda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004329906190259081 to 0.9458879716661809 adjusted 88 weights, 5 biases 
Training 2a2acefe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037173270319712515 to 0.9458996420211535 adjusted 83 weights, 4 biases 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.5% more records than it harms (2754/4613)
Discovery d8bc09d2 analyze time 34s 882ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 24.7% more records than it helps (1667/4613)
Discovery d8bc09d2 analyze harmful time 2s 344ms found 1 candidates
Discovery d8bc09d2 analyze squashes time 4s 366ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.1015876974500684e+26 -> 1.5491
Training 19334da7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030374064160509917 to 0.9459026794275696 adjusted 83 weights, 4 biases 
Discovery d871751b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005485112503866851 to 0.9459081645400734 adjusted 83 weights, 4 biases 
Discovery d871751b initialize time 481ms
Discovery d871751b processing .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 53, expected 50.
Training 54b8ab06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009085323570579007 to 0.945917249863644 adjusted 83 weights, 4 biases 
Discovery d871751b read time 29ms for .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4613 records
Discovery d871751b scanning time 9s 255ms
Discovery d871751b recorded time 12s 247ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000022720491929084652 to 0.9459399703555731 adjusted 88 weights, 5 biases 
Generation 10 score 0.9459399703555731  error 0.0540287556451929 avg time 9s 29ms
Training d5029a00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.8% more records than it harms (2761/4613)
Discovery d871751b analyze time 19s 542ms found 1 candidates
Fine tuning increased fitness by 0.000025242602867514563 to 0.9459966040684039 adjusted 61 weights, 2 biases 
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 24.6% more records than it helps (1668/4613)
Discovery d871751b analyze harmful time 5s 168ms found 1 candidates
Discovery d871751b analyze squashes time 1s 705ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.1015876974500684e+26 -> 1.5467
Training 16b79117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16b79117 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011968091047864782 to 0.9460085721594518 adjusted 61 weights, 2 biases 
Discovery 16b79117 initialize time 429ms
Discovery 16b79117 processing .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 56, expected 50.
Discovery 16b79117 read time 15ms for .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4613 records
Discovery 16b79117 scanning time 10s 36ms
Discovery 16b79117 recorded time 12s 881ms
Training 31cb63f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001032764207375969 to 0.9460142466938819 adjusted 60 weights, 1 bias 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.5% more records than it harms (2755/4613)
Discovery 16b79117 analyze time 17s 795ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 24.5% more records than it helps (1671/4613)
Discovery 16b79117 analyze harmful time 4s 551ms found 1 candidates
Training 2c32fb66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021105057886883216 to 0.9460163571996706 adjusted 60 weights, 1 bias 
Discovery 16b79117 analyze squashes time 1s 467ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.1015876974500684e+26 -> 1.5493
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004155733564048525 to 0.9460205129332346 adjusted 60 weights, 1 bias 
Fine tuning increased fitness by 0.000005942269044822979 to 0.9460264552022795 adjusted 60 weights, 1 bias 
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Fine tuning increased fitness by 0.00001039944798897352 to 0.9460368546502684 adjusted 60 weights, 1 bias 
Generation 20 score 0.9460368546502684  error 0.05393187135049763 avg time 8s 980ms
{
  error: 0.05393187135049763,
  score: 0.9460368546502684,
  generation: 20,
  time: 180902,
  startScore: 0.9458780593890734
}
process DRILLING_OIL-GAS_WELLS lvl: 3
9 mutations, mutation rate 11.3%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ecbfc02a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecbfc02a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ecbfc02a initialize time 429ms
Discovery ecbfc02a processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Discovery ecbfc02a read time 15ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4613 records
Discovery ecbfc02a scanning time 8s 121ms
Training 0a6394b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecbfc02a recorded time 15s 150ms
Training bd3624e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.20580905260681e-7 to 0.8514417759124989 neurons: 89 was: 90 synapses: 2640 was: 2642
Training e964171c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2753525508178996e-8 to 0.8514418083689511 adjusted 852 weights, 30 biases 
Discovered beneficial synapse from input-553 to e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d-2298 with weight 1.0000, helping 35.3% more records than it harms (1745/4613)
Discovery ecbfc02a analyze time 41s 908ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 17.0% more records than it helps (1759/4613)
Discovery ecbfc02a analyze harmful time 5s 731ms found 1 candidates
Fine tuning increased fitness by 2.353149475275984e-8 to 0.8514418319004459 adjusted 821 weights, 29 biases 
Discovery ecbfc02a analyze squashes time 1s 843ms found 0 candidates
Training b21d195e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b21d195e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.044310622652318e-8 to 0.8514419223435521 adjusted 845 weights, 28 biases 
Discovery b21d195e initialize time 364ms
Discovery b21d195e processing .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin
Over populated 54, expected 50.
Discovery b21d195e read time 9ms for .trainData-industry_87/DRILLING_OIL-GAS_WELLS/data.bin with 4613 records
Discovery b21d195e scanning time 11s 38ms
Discovery b21d195e recorded time 13s 883ms
Training 3b99b1f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.851445196208109  error 0.14851961979306452 avg time 12s 368ms
Training 01a555ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6098627969872723e-7 to 0.8514454571943887 adjusted 837 weights, 27 biases 
Discovered beneficial synapse from input-553 to e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d-2298 with weight 1.0000, helping 35.2% more records than it harms (1742/4613)
Discovery b21d195e analyze time 41s 339ms found 1 candidates
Fine tuning increased fitness by 2.8152789588453686e-7 to 0.8514457387222846 adjusted 833 weights, 27 biases 
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 17.0% more records than it helps (1759/4613)
Discovery b21d195e analyze harmful time 4s 383ms found 1 candidates
Discovery b21d195e analyze squashes time 1s 618ms found 0 candidates
Over populated 52, expected 50.
Remove neuron fd911fc1-927e-4f78-abd0-5670e4061928 as no longer connected
Remove neuron 8726afb2-5e73-4ad3-8311-d942bd0da2fa as no longer connected
Generation 15 score 0.8514458866457456  error 0.14851893935542748 avg time 5s 744ms
{
  error: 0.14851893935542748,
  score: 0.8514458866457456,
  generation: 15,
  time: 181887,
  startScore: 0.8514416553315937
}
process POULTRY_SLAUGHTERING_AND_PROCESSING lvl: 3
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fd127d22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd127d22 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd127d22 initialize time 630ms
Discovery fd127d22 processing .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery fd127d22 read time 18ms for .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4613 records
Discovery fd127d22 scanning time 12s 907ms
Discovery fd127d22 recorded time 15s 862ms
Training 1b1069a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight 1.0000, helping 32.0% more records than it harms (2877/4613)
Discovery fd127d22 analyze time 22s 968ms found 1 candidates
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 23.2% more records than it helps (673/4613)
Discovery fd127d22 analyze harmful time 3s 969ms found 1 candidates
Discovery fd127d22 analyze squashes time 2s 710ms found 2 candidates, Summary: 9ffba16a-f4fc-40a6-be7a-e5cbbe594be9 ArcTan -> Cube improved: 20.5% error: 1.65061470902439e+22 -> 1.3124415548972457e+22,0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1629199967914581e+27 -> 4.222396709042057e+22
Training 68e2ef91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68e2ef91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68e2ef91 initialize time 403ms
Discovery 68e2ef91 processing .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Fine tuning increased fitness by 4.49207356867376e-8 to 0.8464225846105373 adjusted 1 weight 
Discovery 68e2ef91 read time 16ms for .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4613 records
Discovery 68e2ef91 scanning time 12s 871ms
Discovery 68e2ef91 recorded time 17s 895ms
Fine tuning increased fitness by 8.641957527366628e-8 to 0.8464226710301126 adjusted 1 weight 
Training 2f42bb93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6546062209243928e-7 to 0.8464228364907347 adjusted 1 weight 
Generation 10 score 0.8464228364907347  error 0.15354083351031061 avg time 9s 672ms
Fine tuning increased fitness by 3.077433214926373e-7 to 0.8464231442340562 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight 1.0000, helping 32.0% more records than it harms (2877/4613)
Discovery 68e2ef91 analyze time 22s 659ms found 1 candidates
Fine tuning increased fitness by 5.92548841438223e-7 to 0.8464237367828976 adjusted 1 weight 
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 23.2% more records than it helps (673/4613)
Discovery 68e2ef91 analyze harmful time 3s 14ms found 1 candidates
Discovery 68e2ef91 analyze squashes time 4s 373ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1629199967914581e+27 -> 4.222396709042057e+22
Fine tuning increased fitness by 0.000001084186141642185 to 0.8464248209690393 adjusted 1 weight 
Training eefd6cd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eefd6cd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eefd6cd4 initialize time 376ms
Discovery eefd6cd4 processing .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Fine tuning increased fitness by 0.0000019274766813737187 to 0.8464267484457206 adjusted 1 weight 
Fine tuning increased fitness by 0.00000259765536014811 to 0.8464293461010808 adjusted 1 weight 
Discovery eefd6cd4 read time 11ms for .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4613 records
Discovery eefd6cd4 scanning time 12s 199ms
Fine tuning increased fitness by 4.072578737579491e-7 to 0.8464297533589545 adjusted 1 weight 
Discovery eefd6cd4 recorded time 16s 573ms
Fine tuning increased fitness by 3.4677688498518933e-9 to 0.8464297568267234 adjusted 1 weight 
Fine tuning increased fitness by 4.9663022583246175e-9 to 0.8464297617930256 adjusted 1 weight 
Fine tuning increased fitness by 2.4312141189142267e-10 to 0.8464297620361471 adjusted 1 weight 
Generation 20 score 0.8464297620361471  error 0.15353390796489821 avg time 7s 301ms
Discovered beneficial synapse from input-1407 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight 1.0000, helping 32.0% more records than it harms (2877/4613)
Discovery eefd6cd4 analyze time 43s 599ms found 1 candidates
Generation 22 score 0.8464297620361471  error 0.15353390796489821 avg time 1s 454ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1336 to 303450a4-d9de-481c-81c0-febe5ac384a3, harming 59.4% more records than it helps (847/4613)
Discovery eefd6cd4 analyze harmful time 4s 958ms found 1 candidates
Discovery eefd6cd4 analyze squashes time 2s 459ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1629199967914581e+27 -> 4.222396709042058e+22
Generation 23 score 0.8464297620361471  error 0.15353390796489821 avg time 716ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.72161096068902e-9 to 0.846429771757758 adjusted 1 weight 
Generation 24 score 0.846429771757758  error 0.15353388824328765 avg time 784ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8916208044394978e-8 to 0.8464297906739661 adjusted 1 weight 
Generation 25 score 0.8464297906739661  error 0.15353386932707955 avg time 833ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.131334236292858e-7 to 0.8464299038073897 adjusted 1 weight 
Generation 26 score 0.8464299038073897  error 0.1535337461936564 avg time 570ms
{
  error: 0.1535337461936564,
  score: 0.8464299038073897,
  generation: 26,
  time: 214057,
  startScore: 0.8464225248508622
}
process OIL_ROYALTY_TRADERS lvl: 3
9 mutations, mutation rate 41.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 242ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6a7ea24a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a7ea24a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a7ea24a initialize time 364ms
Discovery 6a7ea24a processing .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Remove neuron 7fd58f9c-fad6-4ed0-9bec-420dbeba2d41 as no longer connected
Discovery 6a7ea24a read time 14ms for .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin with 4613 records
Discovery 6a7ea24a scanning time 30s 325ms
Discovery 6a7ea24a recorded time 32s 888ms
Remove neuron 8bf7680c-0323-421c-8fd3-8759a2463819 as no longer connected
Training a871a0c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 99a31770-ef48-46d9-becb-dffff3f421ae as no longer connected
Fine tuning increased fitness by 0.000005936607097134505 to 0.8680907810949842 adjusted 79 weights, 2 biases 
Fine tuning increased fitness by 0.000007343492001932184 to 0.8680981245869861 adjusted 79 weights, 2 biases 
Training 8649c57a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron fce78345-4bad-402b-836f-20a4449ac149 convert hidden to constant
Adjust neuron fce78345-4bad-402b-836f-20a4449ac149 bias -0.007266553392112199 to -0.012729018671401145
Fine tuning increased fitness by 0.000005944355633724641 to 0.8681112137178714 adjusted 58 weights, 2 biases 
Remove neuron 846fa14a-fbb6-4968-9351-08bbe0cc23f5 as no longer connected
Constant neuron b9c84957-a1ac-4efd-938b-6e2872db3d1f convert hidden to constant
Adjust neuron b9c84957-a1ac-4efd-938b-6e2872db3d1f bias -0.08773066377093204 to -0.08761816808638491
Remove neuron 4a9fdd81-07d4-40b7-9f7d-2976060cea56 as no longer connected
Constant neuron e036ed82-f9d4-4950-923d-5c69fc9026a2 convert hidden to constant
Adjust neuron e036ed82-f9d4-4950-923d-5c69fc9026a2 bias 0.020034655753188454 to 0.019641152033599254
Fine tuning increased fitness by 0.00002157840721817017 to 0.8681327921250895 adjusted 58 weights, 2 biases 
Training a27d4cbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023418030901223297 to 0.8681562101559908 adjusted 58 weights, 2 biases 
Remove neuron 3397ebf3-68e7-4ed6-a32e-7273ca9bb8b8 as no longer connected
Generation 10 score 0.8681562101559908  error 0.1318074128449554 avg time 14s 80ms
Fine tuning increased fitness by 0.000002663189044072034 to 0.8681926061114225 adjusted 19 weights, 2 biases 
Remove neuron 6520c3a2-24f4-4d52-9ba1-5e91889ffe46 as no longer connected
Remove neuron 77381230-8c75-44f6-b31b-069f3c0fa0f4 as no longer connected
Generation 13 score 0.8681926061114225  error 0.13177101688952358 avg time 4s 397ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.900138205256923e-7 to 0.868193296125243 adjusted 19 weights, 2 biases 
Remove neuron 83c0e6fb-189d-45e4-a81e-0fa7ad21debe as no longer connected
Generation 14 score 0.868193296125243  error 0.13177032687570317 avg time 1s 441ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7316837297443044e-7 to 0.868193469293616 adjusted 19 weights, 2 biases 
Generation 15 score 0.868193469293616  error 0.13177015370733008 avg time 1s 351ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.477639327677863e-7 to 0.8681940170575487 adjusted 19 weights, 2 biases 
Remove neuron 3397ebf3-68e7-4ed6-a32e-7273ca9bb8b8 as no longer connected
Generation 16 score 0.8681940170575487  error 0.13176960594339737 avg time 1s 334ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.182130459775337e-7 to 0.8681946352705947 adjusted 19 weights, 2 biases 
Generation 17 score 0.8681946352705947  error 0.13176898773035145 avg time 1s 422ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.543967753236402e-7 to 0.86819528966737 adjusted 19 weights, 2 biases 
Generation 18 score 0.86819528966737  error 0.13176833333357604 avg time 1s 357ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.247840024231621e-7 to 0.8681959144513725 adjusted 19 weights, 2 biases 
Generation 19 score 0.8681959144513725  error 0.1317677085495737 avg time 1s 500ms
Waiting for discovery to complete
Generation 20 score 0.8681967595144344  error 0.13176686348651162 avg time 1s 356ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013801617098074814 to 0.8681981396761442 adjusted 19 weights, 2 biases 
Generation 21 score 0.8681981396761442  error 0.1317654833248018 avg time 1s 352ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017143214939840945 to 0.8681998539976382 adjusted 19 weights, 2 biases 
Discovered beneficial synapse from input-1462 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight -1.0000, helping 55.1% more records than it harms (2898/4613)
Discovery 6a7ea24a analyze time 4m 23s 953ms found 1 candidates
Discovered harmful synapse from input-149 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 11.7% more records than it helps (3/4613)
Discovery 6a7ea24a analyze harmful time 4s 411ms found 1 candidates
Generation 22 score 0.8681998539976382  error 0.13176376900330786 avg time 1s 408ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.401092729843796e-7 to 0.8682007941069112 adjusted 19 weights, 2 biases 
Discovery 6a7ea24a analyze squashes time 8s 581ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.7% error: 1.9871377886086047e+22 -> 1.9140514066323244e+22
Generation 23 score 0.8682007941069112  error 0.13176282889403493 avg time 1s 496ms
Waiting for discovery to complete
Generation 24 score 0.8682007952095391  error 0.13176282779140702 avg time 1s 208ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8682008028376215  error 0.13176282016332463 avg time 1s 276ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8682170339947558  error 0.13174659900619004 avg time 1s 287ms
{
  error: 0.13174659900619004,
  score: 0.8682170339947558,
  generation: 26,
  time: 363521,
  startScore: 0.8664263268537908
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
6 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 309ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1c432216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c432216 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c432216 initialize time 418ms
Discovery 1c432216 processing .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 1c432216 read time 8ms for .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin with 4613 records
Discovery 1c432216 scanning time 13s 611ms
Discovery 1c432216 recorded time 19s 853ms
compactUnused hidden neuron 32435b0c has no outward connections
Training cfcb7e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 32435b0c has no outward connections
Training a5f6105b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.645546542418998e-8 to 0.8552187003149893 adjusted 367 weights, 12 biases 
compactUnused hidden neuron 32435b0c has no outward connections
Training 720fc068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3c87eac4-5be4-40fe-a3a6-c20df4033c42 to b868dc25-7cac-430a-a320-899cee779e60 with weight -1.0000, helping 29.1% more records than it harms (2977/4613)
Discovery 1c432216 analyze time 1m 11s 26ms found 1 candidates
Discovered harmful synapse from input-1232 to 30c57778-cf0a-401e-a52d-eba13fe07722, harming 18.6% more records than it helps (1525/4613)
Discovery 1c432216 analyze harmful time 3s 466ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8552212561777512  error 0.14474418682328896 avg time 10s 282ms
Discovery 1c432216 analyze squashes time 3s 716ms found 0 candidates
Discovery a6c59b5b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.871166324864177e-7 to 0.8552221432943837 adjusted 626 weights, 20 biases 
Discovery a6c59b5b initialize time 511ms
Discovery a6c59b5b processing .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin
compactUnused hidden neuron 32435b0c has no outward connections
Discovery a6c59b5b read time 16ms for .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin with 4613 records
Discovery a6c59b5b scanning time 14s 614ms
Training c62fe5e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6c59b5b recorded time 22s 792ms
Remove neuron 30c57778-cf0a-401e-a52d-eba13fe07722 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010033005978793419 to 0.8552550989935693 adjusted 773 weights, 26 biases 
compactUnused hidden neuron 32435b0c has no outward connections
Generation 18 score 0.8552631829008391  error 0.14470226010020107 avg time 8s 557ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-525 to 0eaa3e99-152e-4aeb-88c1-595b0c1a4366 with weight -1.0000, helping 25.1% more records than it harms (2241/4613)
Discovery a6c59b5b analyze time 1m 6s 7ms found 1 candidates
Generation 19 score 0.8552635768754434  error 0.14470186612559674 avg time 1s 92ms
Waiting for discovery to complete
