================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 12:16  up 10 days, 23:04, 5 users, load averages: 14.70 24.44 25.89
USER   PID  PPID COMMAND
grq  89944 89943 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97435 89944 /bin/bash worker/node.sh
root 97446 97435 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 12:16:30 AEST 2025
Already up to date.
HEAD is now at 96b738a68e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340319279065891
Discovery 6a6b331e read time 13ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4622 records
Discovery 6a6b331e scanning time 6s 910ms
Training 8ff7b32e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013821681845715972 to 0.9178429052648316 adjusted 1614 weights, 48 biases 
Over populated 52, expected 50.
Discovery 6a6b331e recorded time 24s 106ms
Fine tuning increased fitness by 0.000001543539523085613 to 0.9178444488043547 adjusted 1614 weights, 48 biases 
Generation 10 score 0.9178444488043547  error 0.08211350819680122 avg time 11s 156ms
Training 578d8adb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.176907645429665e-7 to 0.9178452664951192 adjusted 1614 weights, 48 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.004372182788487e-7 to 0.9178458669323375 adjusted 1614 weights, 48 biases 
Training 81300508 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.721080427762871e-7 to 0.9178465390403803 adjusted 1614 weights, 48 biases 
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 24.0% more records than it harms (2823/4622)
Discovery 6a6b331e analyze time 37s 925ms found 1 candidates
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.8% more records than it helps (1533/4622)
Discovery 6a6b331e analyze harmful time 6s 323ms found 1 candidates
Fine tuning increased fitness by 5.529135838067134e-7 to 0.9178470919539641 adjusted 1614 weights, 48 biases 
Discovery 6a6b331e analyze squashes time 2s 167ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.0% error: 1.823921194649901e+27 -> 4.563831694796837e+26
Fine tuning increased fitness by 4.7391842283861507e-7 to 0.9178475658723869 adjusted 1614 weights, 48 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 6.284465010608642e-7 to 0.9178489266300489 adjusted 1596 weights, 48 biases 
Generation 17 score 0.9178489266300489  error 0.08210903037110692 avg time 7s 610ms
{
  error: 0.08210903037110692,
  score: 0.9178489266300489,
  generation: 17,
  time: 188410,
  startScore: 0.9179767654712672
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2d23260c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d23260c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d23260c initialize time 395ms
Discovery 2d23260c processing .trainData-industry_88/METAL_MINING/data.bin
Discovery 2d23260c read time 9ms for .trainData-industry_88/METAL_MINING/data.bin with 4622 records
Discovery 2d23260c scanning time 6s 332ms
Training bc18ad23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9171192422451355e-7 to 0.9255030074962064 adjusted 2 weights 
Discovery 2d23260c recorded time 22s 642ms
Fine tuning increased fitness by 3.465607748553978e-7 to 0.9255033540569813 adjusted 2 weights 
Discovered beneficial synapse from input-1222 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.3% more records than it harms (4167/4622)
Discovery 2d23260c analyze time 14s 773ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.8% more records than it helps (443/4622)
Discovery 2d23260c analyze harmful time 1s 338ms found 1 candidates
Discovery 2d23260c analyze squashes time 3s 673ms found 0 candidates
Training 11c432b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11c432b1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011652392660765898 to 0.9255045192962473 adjusted 2 weights 
Discovery 11c432b1 initialize time 375ms
Discovery 11c432b1 processing .trainData-industry_88/METAL_MINING/data.bin
Discovery 11c432b1 read time 8ms for .trainData-industry_88/METAL_MINING/data.bin with 4622 records
Discovery 11c432b1 scanning time 6s 232ms
Fine tuning increased fitness by 0.0000016198133766520684 to 0.925506139109624 adjusted 2 weights 
Discovery 11c432b1 recorded time 12s 638ms
Training f47c8147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002455948816759701 to 0.9255085950584407 adjusted 2 weights 
Discovered beneficial synapse from input-1222 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.3% more records than it harms (4167/4622)
Discovery 11c432b1 analyze time 14s 99ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.8% more records than it helps (443/4622)
Discovery 11c432b1 analyze harmful time 2s 486ms found 1 candidates
Discovery 11c432b1 analyze squashes time 2s 960ms found 0 candidates
Fine tuning increased fitness by 0.000002558049460699152 to 0.9255111531079014 adjusted 2 weights 
Training b02e4f04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b02e4f04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b02e4f04 initialize time 354ms
Discovery b02e4f04 processing .trainData-industry_88/METAL_MINING/data.bin
Fine tuning increased fitness by 2.287486321472798e-7 to 0.9255113818565336 adjusted 2 weights 
Discovery b02e4f04 read time 10ms for .trainData-industry_88/METAL_MINING/data.bin with 4622 records
Discovery b02e4f04 scanning time 6s 449ms
Fine tuning increased fitness by 1.1755129047941182e-7 to 0.9255114994078241 adjusted 2 weights 
Discovery b02e4f04 recorded time 12s 39ms
Generation 10 score 0.9255114994078241  error 0.07445311659387843 avg time 10s 729ms
Training e78f134f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1222 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.3% more records than it harms (4167/4622)
Discovery b02e4f04 analyze time 13s 446ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.8% more records than it helps (443/4622)
Discovery b02e4f04 analyze harmful time 3s 153ms found 1 candidates
Fine tuning increased fitness by 0.00000838604289843392 to 0.9255260730798281 adjusted 3 weights 
Discovery b02e4f04 analyze squashes time 2s 293ms found 0 candidates
Training 51bb8e2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51bb8e2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51bb8e2f initialize time 381ms
Discovery 51bb8e2f processing .trainData-industry_88/METAL_MINING/data.bin
Discovery 51bb8e2f read time 13ms for .trainData-industry_88/METAL_MINING/data.bin with 4622 records
Discovery 51bb8e2f scanning time 11s 504ms
Fine tuning increased fitness by 6.615144576560539e-8 to 0.9255265953203392 adjusted 3 weights 
Discovery 51bb8e2f recorded time 15s 44ms
Fine tuning increased fitness by 6.161277343874616e-8 to 0.9255266569331126 adjusted 3 weights 
Discovered beneficial synapse from input-1222 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.3% more records than it harms (4166/4622)
Discovery 51bb8e2f analyze time 15s 685ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.8% more records than it helps (444/4622)
Discovery 51bb8e2f analyze harmful time 2s 327ms found 1 candidates
Discovery 51bb8e2f analyze squashes time 1s 313ms found 0 candidates
Fine tuning increased fitness by 8.162423812407837e-7 to 0.925527981857024 adjusted 57 weights 
Generation 17 score 0.925527981857024  error 0.07443663414467853 avg time 7s 288ms
Waiting for additional generation
Fine tuning increased fitness by 9.599774780655324e-7 to 0.9255289418345021 adjusted 57 weights 
Generation 18 score 0.9255289418345021  error 0.07443567416720046 avg time 1s 24ms
{
  error: 0.07443567416720046,
  score: 0.9255289418345021,
  generation: 18,
  time: 191093,
  startScore: 0.9254867506657471
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e89c9795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e89c9795 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e89c9795 initialize time 390ms
Discovery e89c9795 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery e89c9795 read time 9ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4622 records
Discovery e89c9795 scanning time 8s 858ms
Discovery e89c9795 recorded time 12s 743ms
Training c58a7330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2691a28a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014503144296629245 to 0.8760769852518951 adjusted 259 weights, 1 bias 
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 19.3% more records than it harms (1538/4622)
Discovery e89c9795 analyze time 33s 967ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.7% more records than it helps (637/4622)
Discovery e89c9795 analyze harmful time 2s 522ms found 1 candidates
Discovery e89c9795 analyze squashes time 4s 352ms found 0 candidates
Training 2575e895 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2575e895 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000024506983881122935 to 0.8760794359502833 adjusted 259 weights, 1 bias 
Discovery 2575e895 initialize time 404ms
Discovery 2575e895 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Over populated 52, expected 50.
Discovery 2575e895 read time 9ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4622 records
Discovery 2575e895 scanning time 9s 464ms
Fine tuning increased fitness by 0.000002597200566722968 to 0.87608203315085 adjusted 259 weights, 1 bias 
Discovery 2575e895 recorded time 14s 475ms
Training 79ca8eb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-595 to 4831ec63-0f5c-4dad-a449-6badbcf533b9 with weight 1.0000, helping 14.0% more records than it harms (1558/4622)
Discovery 2575e895 analyze time 19s 409ms found 1 candidates
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 15.2% more records than it helps (879/4622)
Discovery 2575e895 analyze harmful time 4s 391ms found 1 candidates
Fine tuning increased fitness by 0.00001704685367853731 to 0.8761074521783211 adjusted 381 weights, 1 bias 
Discovery 2575e895 analyze squashes time 2s 343ms found 0 candidates
Training 2aa2c8b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aa2c8b1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003302324537945989 to 0.8761404754237005 adjusted 381 weights, 1 bias 
Discovery 2aa2c8b1 initialize time 368ms
Discovery 2aa2c8b1 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8761404754237005  error 0.12382023457788202 avg time 11s 728ms
Discovery 2aa2c8b1 read time 6ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4622 records
Discovery 2aa2c8b1 scanning time 7s 946ms
Training bba4caac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000040507592660166125 to 0.8761445261829666 adjusted 381 weights, 1 bias 
Discovery 2aa2c8b1 recorded time 14s 111ms
Training 1743f0b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1120332b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004686288205379974 to 0.8761544940567373 adjusted 416 weights, 1 bias 
Fine tuning increased fitness by 0.000006632676658457903 to 0.8761611267333957 adjusted 416 weights, 1 bias 
Fine tuning increased fitness by 0.000012304402784990565 to 0.8761734311361807 adjusted 416 weights, 1 bias 
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 19.3% more records than it harms (1538/4622)
Discovery 2aa2c8b1 analyze time 48s 149ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.7% more records than it helps (637/4622)
Discovery 2aa2c8b1 analyze harmful time 2s 749ms found 1 candidates
Discovery 2aa2c8b1 analyze squashes time 3s 162ms found 0 candidates
Fine tuning increased fitness by 0.000022669285416276885 to 0.876196100421597 adjusted 416 weights, 1 bias 
Generation 16 score 0.876196100421597  error 0.12376460957998556 avg time 7s 155ms
Waiting for additional generation
Fine tuning increased fitness by 0.00003422624145821285 to 0.8762303266630552 adjusted 416 weights, 1 bias 
Generation 17 score 0.8762303266630552  error 0.12373038333852733 avg time 1s 211ms
{
  error: 0.12373038333852733,
  score: 0.8762303266630552,
  generation: 17,
  time: 201695,
  startScore: 0.8760682013408666
}
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3faaaa82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3faaaa82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3faaaa82 initialize time 1s 105ms
Discovery 3faaaa82 processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Generation 1 score 0.9935100746301782  error 0.006483744371844336 avg time 794ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005228619512132049 to 0.9935153032496903 adjusted 1 weight 
Generation 2 score 0.9935153032496903  error 0.006478515752332183 avg time 258ms
Waiting for discovery to complete
Discovery 3faaaa82 read time 11ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4622 records
Discovery 3faaaa82 scanning time 4s 895ms
Fine tuning increased fitness by 0.0000033174021314419377 to 0.9935186206518217 adjusted 1 weight 
Generation 3 score 0.9935186206518217  error 0.00647519835020077 avg time 110ms
Waiting for discovery to complete
Generation 4 score 0.9935186206518217  error 0.00647519835020077 avg time 81ms
Waiting for discovery to complete
Generation 5 score 0.9935186206518217  error 0.00647519835020077 avg time 109ms
Waiting for discovery to complete
Generation 6 score 0.9935186206518217  error 0.00647519835020077 avg time 77ms
Waiting for discovery to complete
Generation 7 score 0.9935186206518217  error 0.00647519835020077 avg time 106ms
Waiting for discovery to complete
Generation 8 score 0.9935186206518217  error 0.00647519835020077 avg time 75ms
Waiting for discovery to complete
Discovery 3faaaa82 recorded time 10s 845ms
Generation 9 score 0.9935186206518217  error 0.00647519835020077 avg time 165ms
Waiting for discovery to complete
Generation 10 score 0.9935186206518217  error 0.00647519835020077 avg time 78ms
Waiting for discovery to complete
Generation 11 score 0.9935186206518217  error 0.00647519835020077 avg time 100ms
Waiting for discovery to complete
Generation 12 score 0.9935186206518217  error 0.00647519835020077 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.658337911436547e-10 to 0.9935186208176555 adjusted 1 weight 
Generation 13 score 0.9935186208176555  error 0.0064751981843669095 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7093072230144344e-10 to 0.9935186210885862 adjusted 1 weight 
Generation 14 score 0.9935186210885862  error 0.006475197913436218 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.806047781968914e-10 to 0.993518621569191 adjusted 1 weight 
Generation 15 score 0.993518621569191  error 0.006475197432831464 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.971813126810389e-10 to 0.9935186222663723 adjusted 1 weight 
Generation 16 score 0.9935186222663723  error 0.006475196735650088 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7044590738812815e-7 to 0.9935187927122797 adjusted 1 weight 
Generation 17 score 0.9935187927122797  error 0.0064750162897469635 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.665687830472052e-7 to 0.9935190592810628 adjusted 1 weight 
Generation 18 score 0.9935190592810628  error 0.006474749720963999 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.266177309781739e-7 to 0.9935195858987937 adjusted 1 weight 
Generation 19 score 0.9935195858987937  error 0.006474223103232954 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010025349082010138 to 0.993520588433702 adjusted 1 weight 
Generation 20 score 0.993520588433702  error 0.006473220568324768 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032880283099556706 to 0.9935238764620119 adjusted 1 weight 
Generation 21 score 0.9935238764620119  error 0.006469932540014872 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004867660405194485 to 0.9935287441224171 adjusted 1 weight 
Discovery 3faaaa82 analyze time 11s 965ms found 0 candidates
Generation 22 score 0.9935287441224171  error 0.0064650648796096685 avg time 92ms
Waiting for discovery to complete
Discovery 3faaaa82 analyze harmful time 853ms found 0 candidates
Fine tuning increased fitness by 0.0000046752895045409915 to 0.9935334194119216 adjusted 1 weight 
Discovery 3faaaa82 analyze squashes time 435ms found 0 candidates
Generation 23 score 0.9935334194119216  error 0.006460389590105129 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3511796193022008e-7 to 0.9935335545298836 adjusted 1 weight 
Generation 24 score 0.9935335545298836  error 0.0064602544721431635 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.146367889504063e-8 to 0.9935335659935625 adjusted 1 weight 
Generation 25 score 0.9935335659935625  error 0.006460243008464314 avg time 78ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.076708722180797e-10 to 0.9935335661012333 adjusted 1 weight 
Generation 26 score 0.9935335661012333  error 0.006460242900793425 avg time 98ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.502266898713913e-8 to 0.9935336011239023 adjusted 1 weight 
Generation 27 score 0.9935336011239023  error 0.006460197878128655 avg time 81ms
{
  error: 0.006460197878128655,
  score: 0.9935336011239023,
  generation: 27,
  time: 34447,
  startScore: 0.9935100746301782
}
process RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES.json
2 mutations, mutation rate 14.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 43e76d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43e76d74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43e76d74 initialize time 744ms
Discovery 43e76d74 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 43e76d74 read time 8ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4622 records
Discovery 43e76d74 scanning time 9s 743ms
Training dec4f627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7468112834559975e-8 to 0.8804439106322018 adjusted 1 weight 
Discovery 43e76d74 recorded time 17s 269ms
Fine tuning increased fitness by 6.842461075518003e-8 to 0.8804439790568126 adjusted 1 weight 
Training e2550bc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b4d3f18d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005052427819118854 to 0.8804552780925805 adjusted 67 weights, 5 biases 
Fine tuning increased fitness by 0.000005726790724747133 to 0.8804610048833053 adjusted 67 weights, 5 biases 
Training c888ed67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8804812985654813  error 0.11948652743624005 avg time 7s 491ms
Training d2f0276d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007562493940627135 to 0.8804888610594219 adjusted 67 weights, 5 biases 
Fine tuning increased fitness by 0.0000034494063301249156 to 0.880492310465752 adjusted 67 weights, 5 biases 
Training 71fb413e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1024 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight 1.0000, helping 24.9% more records than it harms (2554/4622)
Discovery 43e76d74 analyze time 1m 19s 136ms found 1 candidates
Discovered harmful synapse from input-569 to 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6, harming 14.9% more records than it helps (1781/4622)
Discovery 43e76d74 analyze harmful time 2s 423ms found 1 candidates
Training 79cfe35e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43e76d74 analyze squashes time 3s 984ms found 0 candidates
Discovery 1b893513 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000059242392346003925 to 0.8806309672204895 adjusted 67 weights, 5 biases 
Discovery 1b893513 initialize time 354ms
Discovery 1b893513 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Training 84a041b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b893513 read time 23ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4622 records
Discovery 1b893513 scanning time 8s 804ms
Discovery 1b893513 recorded time 14s 401ms
Training f053b2ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8807169514834252  error 0.1192506345183002 avg time 7s 288ms
Fine tuning increased fitness by 0.000020005251481713948 to 0.8807964757780105 adjusted 3 weights, 3 biases 
Generation 25 score 0.8807987381897173  error 0.11916883781200875 avg time 3s 773ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.8807988910474487  error 0.11916868495427735 avg time 727ms
Waiting for discovery to complete
Generation 27 score 0.8807990879746797  error 0.1191684880270464 avg time 715ms
Waiting for discovery to complete
Generation 28 score 0.8808154632279361  error 0.11915211277378998 avg time 728ms
Waiting for discovery to complete
Generation 29 score 0.8808203422941404  error 0.11914723370758576 avg time 693ms
Waiting for discovery to complete
Generation 30 score 0.8808203422941404  error 0.11914723370758576 avg time 708ms
Waiting for discovery to complete
Discovered beneficial synapse from input-531 to 52785491-13f5-470b-a7a3-cebb3f68d90c with weight 1.0000, helping 22.9% more records than it harms (2707/4622)
Discovery 1b893513 analyze time 1m 36s 444ms found 1 candidates
Discovered harmful synapse from input-569 to 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6, harming 16.7% more records than it helps (1739/4622)
Discovery 1b893513 analyze harmful time 2s 356ms found 1 candidates
Generation 31 score 0.8808346451450314  error 0.11913293085669477 avg time 709ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011967654789390991 to 0.8808358419105103 adjusted 1 weight, 2 biases 
Discovery 1b893513 analyze squashes time 4s 258ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 24.4% error: 1.2497777632558926e+26 -> 9.443400464709897e+25
Generation 32 score 0.8808358419105103  error 0.11913173409121572 avg time 740ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 33 score 0.8808361889405361  error 0.11913125706119274 avg time 693ms
Waiting for training/discovery clean up 2
Generation 34 score 0.8808552530891817  error 0.11911219291254727 avg time 712ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.287628988050798e-7 to 0.8808559818520805 adjusted 2 weights, 2 biases 
