================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:20  up 59 days, 12:30, 6 users, load averages: 21.92 24.88 23.61
USER   PID  PPID COMMAND
grq  78039 78038 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80912 78039 /bin/bash worker/node.sh
root 80922 80912 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Wed Jul 23 20:20:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING , score: 0.8796609112060219
Discovery 962ce280 read time 46ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4605 records
Discovery 962ce280 scanning time 14s 507ms
Discovery 962ce280 recorded time 17s 123ms
Fine tuning increased fitness by 8.102722337532953e-8 to 0.8276822633711131 adjusted 1 weight 
Discovery 962ce280 analyze time 17s 60ms found 0 candidates
Discovery 962ce280 analyze harmful time 5s 326ms found 0 candidates
Training f5a93f88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.661265625063635e-8 to 0.8276822799837693 adjusted 1 weight 
Discovery 962ce280 analyze squashes time 3s 138ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.757827170198315e+30 -> 3.6949118576311507e+30
Discovery 4ea8e157 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ea8e157 initialize time 352ms
Discovery 4ea8e157 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.000009164122080185244 to 0.8276914441058495 adjusted 1 weight 
Discovery 4ea8e157 read time 9ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4605 records
Discovery 4ea8e157 scanning time 13s 808ms
Training 4237fcec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001300687823480029 to 0.8277044509840843 adjusted 1 weight 
Discovery 4ea8e157 recorded time 17s 750ms
Fine tuning increased fitness by 0.000005234462418401975 to 0.8277096854465027 adjusted 1 weight 
Training 0e57656b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.460578999498921e-7 to 0.8277101315044026 adjusted 1 weight 
Discovery 4ea8e157 analyze time 31s 107ms found 0 candidates
Discovery 4ea8e157 analyze harmful time 2s 540ms found 0 candidates
Discovery 4ea8e157 analyze squashes time 5s 331ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.757827170077289e+30 -> 3.6949118551471565e+30
Fine tuning increased fitness by 1.4310945883888593e-7 to 0.8277102746138615 adjusted 1 weight 
Training 15aaf953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15aaf953 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15aaf953 initialize time 369ms
Discovery 15aaf953 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Generation 10 score 0.8277156909871478  error 0.1722353190138186 avg time 14s 124ms
Discovery 15aaf953 read time 27ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4605 records
Discovery 15aaf953 scanning time 15s 678ms
Discovery 15aaf953 recorded time 18s 82ms
Fine tuning increased fitness by 0.000009641489867373565 to 0.8277329210245038 adjusted 158 weights, 2 biases 
Discovery 15aaf953 analyze time 19s 312ms found 0 candidates
Discovery 15aaf953 analyze harmful time 2s 559ms found 0 candidates
Over populated 52, expected 50.
Discovery 15aaf953 analyze squashes time 5s 260ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.757827169627767e+30 -> 3.694911845512107e+30
Fine tuning increased fitness by 0.000017016341706033167 to 0.8277499373662098 adjusted 158 weights, 2 biases 
Generation 13 score 0.8277499373662098  error 0.1722010726347566 avg time 4s 919ms
Waiting for additional generation
Fine tuning increased fitness by 0.000024206538440818548 to 0.8277741439046506 adjusted 158 weights, 2 biases 
Generation 14 score 0.8277741439046506  error 0.17217686609631577 avg time 1s 612ms
{
  error: 0.17217686609631577,
  score: 0.8277741439046506,
  generation: 14,
  time: 207447,
  startScore: 0.8276821823438897
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a385ffc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a385ffc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a385ffc2 initialize time 358ms
Discovery a385ffc2 processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery a385ffc2 read time 13ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4605 records
Discovery a385ffc2 scanning time 7s 616ms
Training 58f4c308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017221092857289122 to 0.9407669362038246 adjusted 71 weights 
Discovery a385ffc2 recorded time 10s 832ms
Training 2d7fa70f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.411002162533876e-7 to 0.9407677773040408 adjusted 71 weights 
Training 5ca282cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003067228145692269 to 0.9407708445321865 adjusted 71 weights 
Training 488b351a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.926805299402929e-7 to 0.9407717372127165 adjusted 71 weights 
Training b87606ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fcae707d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.7038959777599985e-8 to 0.9407718525618092 adjusted 1 weight 
Training ba8237bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.814195589541441e-8 to 0.9407719507037651 adjusted 1 weight 
Discovered beneficial synapse from input-1573 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 24.0% more records than it harms (1493/4605)
Discovery a385ffc2 analyze time 55s 738ms found 1 candidates
Fine tuning increased fitness by 1.8239580734658034e-7 to 0.9407721330995724 adjusted 1 weight 
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.2% more records than it helps (174/4605)
Discovery a385ffc2 analyze harmful time 2s 295ms found 1 candidates
Generation 10 score 0.9407721330995724  error 0.059195106902137196 avg time 7s 590ms
Discovery a385ffc2 analyze squashes time 2s 258ms found 0 candidates
Training 817b38d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.546525608275289e-7 to 0.9407727877521332 adjusted 1 weight 
Discovery 525e7a85 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010591058430264866 to 0.9407738468579763 adjusted 1 weight 
Discovery 525e7a85 initialize time 374ms
Discovery 525e7a85 processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Training 871ed20c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026507323140911865 to 0.9407764975902904 adjusted 1 weight 
Discovery 525e7a85 read time 8ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4605 records
Discovery 525e7a85 scanning time 7s 413ms
Discovery 525e7a85 recorded time 11s 662ms
Fine tuning increased fitness by 0.0000029692086818133845 to 0.9407794667989722 adjusted 1 weight 
Training eec177f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7eea0749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.954270658279029e-10 to 0.9407794676943992 adjusted 1 weight 
Fine tuning increased fitness by 1.3785139696409487e-10 to 0.9407794678322506 adjusted 1 weight 
Training 5475457a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1573 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 24.0% more records than it harms (1492/4605)
Discovery 525e7a85 analyze time 35s 530ms found 1 candidates
Generation 20 score 0.9407794678322506  error 0.05918777216945905 avg time 5s 555ms
Training c6d49ba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.2% more records than it helps (174/4605)
Discovery 525e7a85 analyze harmful time 3s 481ms found 1 candidates
Discovery 525e7a85 analyze squashes time 2s 125ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 25.4% error: 8.375061900841036e+21 -> 6.250609387453959e+21
Training 1f0c47bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.559752823738108e-11 to 0.9407794679078482 adjusted 1 weight 
Fine tuning increased fitness by 2.994040249060248e-8 to 0.9407794978482507 adjusted 1 weight 
Generation 29 score 0.940779539361699  error 0.05918768064001198 avg time 5s 204ms
{
  error: 0.05918768064001198,
  score: 0.940779539361699,
  generation: 29,
  time: 184313,
  startScore: 0.9408005104910819
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3e6b04d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e6b04d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e6b04d8 initialize time 364ms
Discovery 3e6b04d8 processing .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 3e6b04d8 read time 10ms for .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4605 records
Discovery 3e6b04d8 scanning time 14s 425ms
Discovery 3e6b04d8 recorded time 16s 866ms
Training c76ba833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f6487d6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 93d5678a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8169373760190063  error 0.18301476298223782 avg time 9s 65ms
Training b6326a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 6.534061847141004e-9 to 0.8169373825530681 adjusted 1 weight
Discovered beneficial synapse from 0429a0d7-6264-4328-8305-8a4d80d934dc to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight 1.0000, helping 36.6% more records than it harms (3019/4605)
Discovery 3e6b04d8 analyze time 1m 29s 984ms found 1 candidates
Discovered harmful synapse from 6e241304-3eda-44b3-ad76-4a42d53773c6 to a39f88c7-52f4-421a-b1df-a8ae588869f2, harming 18.1% more records than it helps (1619/4605)
Discovery 3e6b04d8 analyze harmful time 6s 597ms found 1 candidates
Fine tuning increased fitness by 3.078297416969633e-8 to 0.8169374133360423 adjusted 1 weight Restored: 1
Discovery 3e6b04d8 analyze squashes time 6s 681ms found 0 candidates
Training 51722050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.189523427124755e-8 to 0.8169374752312766 adjusted 1 weight Restored: 1
Discovery 1596906b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1596906b initialize time 367ms
Discovery 1596906b processing .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 1.0981805820264867e-7 to 0.8169375850493348 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.9551563568143138e-7 to 0.8169377805649705 adjusted 1 weight Restored: 1
Discovery 1596906b read time 10ms for .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4605 records
Discovery 1596906b scanning time 12s 580ms
Discovery 1596906b recorded time 17s 533ms
Fine tuning increased fitness by 5.803144709215502e-7 to 0.8169383608794414 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.0000017813712930303538 to 0.8169401422507344 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.000003419413074357003 to 0.8169435616638088 adjusted 1 weight Restored: 1
Generation 20 score 0.8169435616638088  error 0.1830085673374357 avg time 8s 169ms
Fine tuning increased fitness by 0.000005643366864482857 to 0.8169492050306733 adjusted 1 weight Restored: 1
Generation 21 score 0.8169492050306733  error 0.18300292397057122 avg time 834ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 314MB used, 437MB total
Fine tuning increased fitness by 0.0000067345813911101615 to 0.8169559396120644 adjusted 1 weight Restored: 1
Generation 22 score 0.8169559396120644  error 0.1829961893891802 avg time 700ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 291MB total
Fine tuning increased fitness by 3.464994858815018e-7 to 0.8169562861115502 adjusted 1 weight Restored: 1
Generation 23 score 0.8169562861115502  error 0.1829958428896943 avg time 837ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 287MB used, 387MB total
Fine tuning increased fitness by 1.274909711135308e-8 to 0.8169562988606474 adjusted 1 weight Restored: 1
Generation 24 score 0.8169562988606474  error 0.1829958301405972 avg time 692ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 369MB used, 493MB total
Fine tuning increased fitness by 1.3063554682446465e-9 to 0.8169563001670028 adjusted 1 weight Restored: 1
Generation 25 score 0.8169563001670028  error 0.18299582883424165 avg time 856ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 316MB total
Fine tuning increased fitness by 9.998746275385884e-11 to 0.8169563002669903 adjusted 1 weight Restored: 1
Generation 26 score 0.8169563002669903  error 0.18299582873425427 avg time 683ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 395MB total
Fine tuning increased fitness by 1.086269518779659e-9 to 0.8169563013532598 adjusted 1 weight Restored: 1
Generation 27 score 0.8169563013532598  error 0.1829958176479851 avg time 1s 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 333MB total
Discovered beneficial synapse from 0429a0d7-6264-4328-8305-8a4d80d934dc to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight 1.0000, helping 36.6% more records than it harms (3020/4605)
Discovery 1596906b analyze time 1m 21s 288ms found 1 candidates
Generation 28 score 0.8169564514479826  error 0.18299581755325994 avg time 863ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 295MB total
Discovery 1596906b analyze harmful time 6s 630ms found 0 candidates
Fine tuning increased fitness by 2.304944013431509e-10 to 0.816956451678477 adjusted 1 weight 
Discovery 1596906b analyze squashes time 4s 691ms found 0 candidates
Generation 29 score 0.816956451678477  error 0.18299580732276596 avg time 840ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 305MB total
Fine tuning increased fitness by 1.965807450154955e-8 to 0.8169564713365515 adjusted 1 weight 
Generation 30 score 0.8169564713365515  error 0.18299578766469152 avg time 687ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2146990990835604e-7 to 0.8169565928064614 adjusted 1 weight 
Generation 31 score 0.8169565928064614  error 0.18299565619478195 avg time 983ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5119672397710957e-7 to 0.8169568440031854 adjusted 1 weight 
Generation 32 score 0.8169568440031854  error 0.18299540499805803 avg time 841ms
{
  error: 0.18299540499805803,
  score: 0.8169568440031854,
  generation: 32,
  time: 271679,
  startScore: 0.8175062960846871
}
process AIRCRAFT lvl: 3
4 mutations, mutation rate 18.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 550558d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 550558d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 550558d1 initialize time 354ms
Discovery 550558d1 processing .trainData-industry_87/AIRCRAFT/data.bin
Discovery 550558d1 read time 8ms for .trainData-industry_87/AIRCRAFT/data.bin with 4605 records
Discovery 550558d1 scanning time 5s 824ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 550558d1 recorded time 12s 136ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fc7211d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3964615575012829e-8 to 0.8504068654458974 adjusted 2 weights, 1 bias 
Training 4afd8491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3337005944080715e-9 to 0.850406866779598 adjusted 1 weight 
Fine tuning increased fitness by 2.6680820885971457e-9 to 0.8504068694476801 adjusted 1 weight 
Training 6db4f58a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.528171837492323e-9 to 0.8504068739758519 adjusted 1 weight 
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3556/4605)
Discovery 550558d1 analyze time 56s 782ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.8% more records than it helps (1041/4605)
Discovery 550558d1 analyze harmful time 4s 880ms found 1 candidates
Discovery 550558d1 analyze squashes time 2s 501ms found 0 candidates
Training ae73fcc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae73fcc8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000017191186838405592 to 0.8504331599065098 adjusted 4 weights, 1 bias 
Discovery ae73fcc8 initialize time 354ms
Discovery ae73fcc8 processing .trainData-industry_87/AIRCRAFT/data.bin
Discovery ae73fcc8 read time 9ms for .trainData-industry_87/AIRCRAFT/data.bin with 4605 records
Discovery ae73fcc8 scanning time 6s 97ms
Fine tuning increased fitness by 0.000013538978904215071 to 0.850446698885414 adjusted 4 weights, 1 bias 
Discovery ae73fcc8 recorded time 13s 631ms
Remove neuron afb3f437-2fc8-4ac3-b0e1-669cce347057 as no longer connected
Generation 10 score 0.850446698885414  error 0.1495134011159078 avg time 11s 55ms
Training a850e701 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017299265312686884 to 0.8504639981507267 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.000010361861563001895 to 0.8504743600122897 adjusted 4 weights, 1 bias 
Training 1243a782 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005820955581326004 to 0.850480180967871 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.000003200632253008706 to 0.850483381600124 adjusted 4 weights, 1 bias 
Remove neuron afb3f437-2fc8-4ac3-b0e1-669cce347057 as no longer connected
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3556/4605)
Discovery ae73fcc8 analyze time 1m 2s 378ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.8% more records than it helps (1041/4605)
Discovery ae73fcc8 analyze harmful time 2s 176ms found 1 candidates
Discovery ae73fcc8 analyze squashes time 2s 420ms found 0 candidates
Fine tuning increased fitness by 1.8936673162883721e-7 to 0.8504883645003715 adjusted 5 weights, 1 bias 
Remove neuron 5f8c00ca-70de-4349-b86c-befef69a4daf as no longer connected
Generation 16 score 0.8504883645003715  error 0.1494717355009503 avg time 7s 364ms
Waiting for additional generation
Generation 17 score 0.8504885106925602  error 0.14947158930876156 avg time 1s 225ms
{
  error: 0.14947158930876156,
  score: 0.8504885106925602,
  generation: 17,
  time: 197169,
  startScore: 0.8504068514812818
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
2 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5f59e6d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f59e6d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f59e6d2 initialize time 343ms
Discovery 5f59e6d2 processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 5f59e6d2 read time 7ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4605 records
Discovery 5f59e6d2 scanning time 5s 12ms
Training 1f4c10e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.698053137046742e-7 to 0.9100211519359725 adjusted 1 weight 
Discovery 5f59e6d2 recorded time 9s 954ms
Fine tuning increased fitness by 8.728965328330673e-10 to 0.9100211528088691 adjusted 1 weight 
Training b5289748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.385685313858858e-10 to 0.9100211534474376 adjusted 1 weight 
Training 4502b0ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.5% more records than it harms (2561/4605)
Discovery 5f59e6d2 analyze time 27s 951ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.5% more records than it helps (1870/4605)
Discovery 5f59e6d2 analyze harmful time 1s 835ms found 1 candidates
Discovery 5f59e6d2 analyze squashes time 2s 893ms found 0 candidates
Generation 10 score 0.9100211534474376  error 0.08994772955316759 avg time 7s 97ms
Training a6db3f43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6db3f43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6db3f43 initialize time 348ms
Discovery a6db3f43 processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Fine tuning increased fitness by 1.9639841974949945e-9 to 0.9100211554114218 adjusted 1 weight 
Discovery a6db3f43 read time 9ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4605 records
Discovery a6db3f43 scanning time 7s 86ms
Fine tuning increased fitness by 2.0599316474800844e-8 to 0.9100211760107383 adjusted 1 weight 
Discovery a6db3f43 recorded time 9s 680ms
Training 00927201 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3986604025825216e-8 to 0.9100212199973423 adjusted 1 weight 
Fine tuning increased fitness by 4.0850183236074145e-8 to 0.9100212608475255 adjusted 1 weight 
Training 8246b66d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2346776651360756e-9 to 0.9100212630822032 adjusted 1 weight 
Fine tuning increased fitness by 4.036926348760517e-11 to 0.9100212631225725 adjusted 1 weight 
Training 59507a67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.6% more records than it harms (2564/4605)
Discovery a6db3f43 analyze time 30s 398ms found 1 candidates
Fine tuning increased fitness by 3.010625082566776e-11 to 0.9100212631526787 adjusted 1 weight 
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.6% more records than it helps (1870/4605)
Discovery a6db3f43 analyze harmful time 1s 876ms found 1 candidates
Discovery a6db3f43 analyze squashes time 1s 457ms found 0 candidates
Discovery 2b09be8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b09be8d initialize time 344ms
Discovery 2b09be8d processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Fine tuning increased fitness by 5.453415496958769e-11 to 0.9100212632072129 adjusted 1 weight 
Generation 20 score 0.9100212632072129  error 0.0899476097933925 avg time 6s 614ms
Discovery 2b09be8d read time 13ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4605 records
Training 2b09be8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b09be8d scanning time 6s 519ms
Discovery 2b09be8d recorded time 9s 8ms
