================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   261Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 20:37  up 8 days, 13:06, 5 users, load averages: 14.65 21.13 20.86
USER   PID  PPID COMMAND
grq   9672  9665 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  20230  9672 /bin/bash worker/node.sh
root 20240 20230 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 30 20:37:11 AEST 2025
Already up to date.
HEAD is now at d374268cb3 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8665617536271606
Fine tuning increased fitness by 1.534646187906219e-9 to 0.8114588588855182 adjusted 1 weight 
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.6% more records than it helps (1446/4632)
Discovery d5229658 analyze harmful time 5s 654ms found 1 candidates
Discovery d5229658 analyze squashes time 4s 812ms found 0 candidates
Generation 10 score 0.8114588588855182  error 0.1884997171154378 avg time 10s 837ms
Training 8dc68893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07ed04ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07ed04ad initialize time 393ms
Discovery 07ed04ad processing .trainData-industry_88/CARPETS-RUGS/data.bin
Fine tuning increased fitness by 3.17793223958418e-8 to 0.8114588906648406 adjusted 1 weight 
Fine tuning increased fitness by 8.326790779111803e-8 to 0.8114589739327484 adjusted 1 weight 
Training 228d63d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07ed04ad read time 15ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4632 records
Discovery 07ed04ad scanning time 17s 604ms
Fine tuning increased fitness by 1.3079400140725284e-7 to 0.8114591047267498 adjusted 1 weight 
Discovery 07ed04ad recorded time 20s 438ms
Fine tuning increased fitness by 2.1870347655106315e-7 to 0.8114593234302263 adjusted 1 weight 
Fine tuning increased fitness by 7.443449980826244e-7 to 0.8114600677752244 adjusted 1 weight 
Fine tuning increased fitness by 9.261263468340886e-7 to 0.8114609939015712 adjusted 1 weight 
Discovered beneficial synapse from input-1068 to 36894a84-3907-4aaa-b798-a426b3eb63c1 with weight -1.0000, helping 50.9% more records than it harms (3495/4632)
Discovery 07ed04ad analyze time 28s 443ms found 1 candidates
Generation 19 score 0.8114609939015712  error 0.18849757209938514 avg time 7s 313ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.5% more records than it helps (1448/4632)
Discovery 07ed04ad analyze harmful time 6s 851ms found 1 candidates
Discovery 07ed04ad analyze squashes time 5s 397ms found 0 candidates
Generation 20 score 0.8114609939015712  error 0.18849757209938514 avg time 958ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2610707750558845e-9 to 0.811460996162642 adjusted 1 weight 
Generation 21 score 0.811460996162642  error 0.18849756983831434 avg time 560ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.017631003554015e-10 to 0.8114609969644051 adjusted 1 weight 
Generation 22 score 0.8114609969644051  error 0.1884975690365512 avg time 991ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8114609969644051  error 0.1884975690365512 avg time 563ms
{
  error: 0.1884975690365512,
  score: 0.8114609969644051,
  generation: 23,
  time: 213172,
  startScore: 0.8114445966152493
}
process TIRES-INNER_TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TIRES-INNER_TUBES.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f6ea5aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6ea5aa8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6ea5aa8 initialize time 398ms
Discovery f6ea5aa8 processing .trainData-industry_88/TIRES-INNER_TUBES/data.bin
Fine tuning increased fitness by 0.00004463902199203229 to 0.8102159101284012 adjusted 1 weight 
Fine tuning increased fitness by 0.000006336259003369982 to 0.8102222463874046 adjusted 1 weight 
Discovery f6ea5aa8 read time 8ms for .trainData-industry_88/TIRES-INNER_TUBES/data.bin with 4632 records
Discovery f6ea5aa8 scanning time 24s 782ms
Discovery f6ea5aa8 recorded time 28s 133ms
Fine tuning increased fitness by 8.49357552068497e-8 to 0.8102223313231598 adjusted 1 weight 
Training 63c18e77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7346458935918463e-8 to 0.8102223486696187 adjusted 1 weight 
Fine tuning increased fitness by 5.652838197534038e-10 to 0.8102223492349026 adjusted 1 weight 
Fine tuning increased fitness by 1.6672009495177775e-7 to 0.8102225159549975 adjusted 1 weight 
Fine tuning increased fitness by 3.5009249377271345e-7 to 0.8102228660474913 adjusted 1 weight 
Fine tuning increased fitness by 6.690077887228085e-7 to 0.81022353505528 adjusted 1 weight 
Generation 10 score 0.81022353505528  error 0.18973526394568963 avg time 7s 834ms
Training 992f7091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021453130211179783 to 0.8102256803683011 adjusted 1 weight 
Fine tuning increased fitness by 0.000004534673494926977 to 0.810230215041796 adjusted 1 weight 
Fine tuning increased fitness by 0.000010457430340782281 to 0.8102406724721368 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011078786341656155 to 0.810241780350771 adjusted 1 weight 
Fine tuning increased fitness by 2.1638998037865065e-8 to 0.810241801989769 adjusted 1 weight 
Training 09e2a278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.076086300765837e-8 to 0.810241862750632 adjusted 1 weight 
Fine tuning increased fitness by 1.1314550008023616e-7 to 0.8102419758961321 adjusted 1 weight 
Fine tuning increased fitness by 2.2637200880470942e-7 to 0.8102422022681409 adjusted 1 weight 
Fine tuning increased fitness by 4.200021400668774e-7 to 0.810242622270281 adjusted 1 weight 
Fine tuning increased fitness by 7.67574559801254e-7 to 0.8102433898448408 adjusted 1 weight 
Generation 20 score 0.8102433898448408  error 0.18971539915612912 avg time 6s 904ms
Discovered beneficial synapse from input-584 to b85e61cd-d46f-46eb-95c4-39bb6397a772 with weight 1.0000, helping 33.9% more records than it harms (3102/4632)
Discovery f6ea5aa8 analyze time 1m 54s 272ms found 1 candidates
Training 5b4ef7d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002540675227424849 to 0.8102459305200682 adjusted 1 weight 
Discovered harmful synapse from input-638 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd, harming 15.5% more records than it helps (1958/4632)
Discovery f6ea5aa8 analyze harmful time 8s 521ms found 1 candidates
Fine tuning increased fitness by 0.000003869077237594887 to 0.8102497995973058 adjusted 1 weight 
Discovery f6ea5aa8 analyze squashes time 6s 911ms found 0 candidates
Fine tuning increased fitness by 0.000005553424004212104 to 0.81025535302131 adjusted 1 weight 
Fine tuning increased fitness by 0.000009782461097396222 to 0.8102651354824074 adjusted 1 weight 
Fine tuning increased fitness by 9.491274094441948e-7 to 0.8102660846098169 adjusted 1 weight 
Generation 25 score 0.8102660846098169  error 0.18969270439115307 avg time 3s 314ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 0.0000013262086157039832 to 0.8102674108184326 adjusted 1 weight 
Generation 26 score 0.8102674108184326  error 0.18969136818253765 avg time 601ms
Waiting for training to complete
Fine tuning increased fitness by 0.000002454421796027617 to 0.8102698652402286 adjusted 1 weight 
Generation 27 score 0.8102698652402286  error 0.18968891376074157 avg time 715ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004158601019987884 to 0.8102740238412486 adjusted 1 weight 
Generation 28 score 0.8102740238412486  error 0.18968475515972158 avg time 853ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005302040559262977 to 0.8102793258818078 adjusted 1 weight 
Generation 29 score 0.8102793258818078  error 0.1896794531191623 avg time 710ms
{
  error: 0.1896794531191623,
  score: 0.8102793258818078,
  generation: 29,
  time: 210015,
  startScore: 0.8116025660393134
}
process PAPER_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPER_MILLS.json
3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5cf94360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cf94360 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5cf94360 initialize time 378ms
Discovery 5cf94360 processing .trainData-industry_88/PAPER_MILLS/data.bin
Discovery 5cf94360 read time 8ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4632 records
Discovery 5cf94360 scanning time 8s 916ms
Discovery 5cf94360 recorded time 11s 492ms
Training da1f97af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.863012839783636e-8 to 0.8398797139155033 adjusted 1 weight 
Training f6f52a84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.7% more records than it harms (3453/4632)
Discovery 5cf94360 analyze time 35s 635ms found 1 candidates
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 56.0% more records than it helps (843/4632)
Discovery 5cf94360 analyze harmful time 3s 728ms found 1 candidates
Training d9579422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cf94360 analyze squashes time 3s 269ms found 0 candidates
Over populated 52, expected 50.
Discovery a52c01e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a52c01e2 initialize time 379ms
Discovery a52c01e2 processing .trainData-industry_88/PAPER_MILLS/data.bin
Training 0f2f805b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a52c01e2 read time 24ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4632 records
Discovery a52c01e2 scanning time 9s 579ms
Fine tuning increased fitness by 0.00001527603999151861 to 0.8399257301893436 adjusted 83 weights, 4 biases 
Discovery a52c01e2 recorded time 12s 347ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007276963709168527 to 0.8399330071530527 adjusted 83 weights, 4 biases 
Generation 10 score 0.8399330071530527  error 0.16003020984771557 avg time 9s 276ms
Training 34944e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000809876660112785 to 0.8399411059196539 adjusted 83 weights, 4 biases 
Over populated 52, expected 50.
Training 7ed93bd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5169049855389147e-7 to 0.8399465890608533 adjusted 70 weights, 2 biases 
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.5% more records than it harms (3447/4632)
Discovery a52c01e2 analyze time 38s 556ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 55.7% more records than it helps (849/4632)
Discovery a52c01e2 analyze harmful time 2s 149ms found 1 candidates
Discovery a52c01e2 analyze squashes time 5s 217ms found 0 candidates
Training 5ceb3e1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ceb3e1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ceb3e1c initialize time 359ms
Discovery 5ceb3e1c processing .trainData-industry_88/PAPER_MILLS/data.bin
Over populated 54, expected 50.
Discovery 5ceb3e1c read time 14ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4632 records
Discovery 5ceb3e1c scanning time 10s 152ms
Fine tuning increased fitness by 0.0000018029644878181372 to 0.8399539009940525 adjusted 76 weights, 3 biases 
Discovery 5ceb3e1c recorded time 13s 16ms
Fine tuning increased fitness by 0.0000032139830180577533 to 0.8399571149770706 adjusted 76 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000031527120564200928 to 0.839960267689127 adjusted 76 weights, 3 biases 
Generation 19 score 0.8399613904033858  error 0.1600018265973824 avg time 8s 692ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018750784592791447 to 0.8399632654818451 adjusted 76 weights, 3 biases 
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.7% more records than it harms (3452/4632)
Discovery 5ceb3e1c analyze time 36s 750ms found 1 candidates
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 56.0% more records than it helps (843/4632)
Discovery 5ceb3e1c analyze harmful time 2s 134ms found 1 candidates
Generation 20 score 0.8399632654818451  error 0.15999995151892307 avg time 922ms
Waiting for discovery to complete
Discovery 5ceb3e1c analyze squashes time 3s 55ms found 0 candidates
Fine tuning increased fitness by 0.000004511124660599997 to 0.8399677766065057 adjusted 76 weights, 3 biases 
Generation 21 score 0.8399677766065057  error 0.15999544039426256 avg time 916ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8399807064403944  error 0.15998251056037385 avg time 917ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00002000768856402768 to 0.8400007141289584 adjusted 86 weights, 3 biases 
Generation 23 score 0.8400007141289584  error 0.15996250287180977 avg time 903ms
{
  error: 0.15996250287180977,
  score: 0.8400007141289584,
  generation: 23,
  time: 216938,
  startScore: 0.8398648510989578
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
8 mutations, mutation rate 17.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 74ae4cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74ae4cbc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74ae4cbc initialize time 373ms
Discovery 74ae4cbc processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 74ae4cbc read time 10ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4632 records
Discovery 74ae4cbc scanning time 5s 534ms
Discovery 74ae4cbc recorded time 11s 75ms
Training 3a613dbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74ae4cbc analyze time 14s 171ms found 0 candidates
Discovery 74ae4cbc analyze harmful time 1s 385ms found 0 candidates
Discovery 74ae4cbc analyze squashes time 1s 536ms found 0 candidates
Training 2b9a6928 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b9fe766c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8f2c4791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8637341165166094  error 0.13623135648404064 avg time 7s 648ms
Generation 20 score 0.8637341165166094  error 0.13623135648404064 avg time 6s 472ms
Generation 26 score 0.8637341168241259  error 0.13623134617652424 avg time 4s 396ms
{
  error: 0.13623134617652424,
  score: 0.8637341168241259,
  generation: 26,
  time: 185880,
  startScore: 0.8637341165166094
}
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
1 mutation, mutation rate 49.6%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0f21f922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f21f922 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f21f922 initialize time 378ms
Discovery 0f21f922 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 0f21f922 read time 13ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4632 records
Discovery 0f21f922 scanning time 8s 442ms
Discovery 0f21f922 recorded time 11s 211ms
Training 8cc08cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83a511c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-62 to ac72d69a-de4b-4d6f-a1c4-10bec79ba738 with weight 1.0000, helping 13.7% more records than it harms (2097/4632)
Discovery 0f21f922 analyze time 31s 687ms found 1 candidates
Discovered harmful synapse from input-55 to f2bc33a6-a0ad-427f-ba6a-83f81a3e2e22, harming 46.7% more records than it helps (711/4632)
Discovery 0f21f922 analyze harmful time 3s 900ms found 1 candidates
Training 730b3212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f21f922 analyze squashes time 3s 95ms found 2 candidates, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.724643313756873e+32 -> 1.6002654562516273e+32,ac72d69a-de4b-4d6f-a1c4-10bec79ba738 BENT_IDENTITY -> LeakyReLU improved: 28.7% error: 5.427382337976694e+28 -> 3.871128972925968e+28
Training f8688f84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9278461870593049  error 0.07210887194077256 avg time 8s 187ms
Training b51f6b80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f351293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b9688f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b9688f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b9688f4 initialize time 388ms
Discovery 8b9688f4 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 8b9688f4 read time 12ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4632 records
Discovery 8b9688f4 scanning time 10s 620ms
Discovery 8b9688f4 recorded time 13s 355ms
Training ef9f676d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.483852982182455e-7 to 0.9278482239949589 adjusted 2 weights 
Discovery 8b9688f4 analyze time 17s 524ms found 0 candidates
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.1% more records than it helps (516/4632)
Discovery 8b9688f4 analyze harmful time 2s 682ms found 1 candidates
Discovery 8b9688f4 analyze squashes time 2s 616ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.724643313756873e+32 -> 1.6002654562516273e+32
Generation 20 score 0.9278513074159153  error 0.07210373158416221 avg time 8s 748ms
Remove neuron 08c7cb91-8d5b-4af1-8e97-3c27301f912b as no longer connected
Generation 21 score 0.9278640258499914  error 0.07209101315008605 avg time 1s 80ms
{
  error: 0.07209101315008605,
  score: 0.9278640258499914,
  generation: 21,
  time: 180882,
  startScore: 0.9278461870593049
}
process BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK.json
7 mutations, mutation rate 50.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 374ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c461d518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c461d518 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c461d518 initialize time 372ms
Discovery c461d518 processing .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Remove neuron 01a83c1f-51f2-43a0-b853-bb6ca9ab2f19 as no longer connected
Discovery c461d518 read time 9ms for .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4632 records
Discovery c461d518 scanning time 14s 402ms
Discovery c461d518 recorded time 17s 125ms
Training 1c63e78f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training daec3a3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 13c84307-b15b-4d4a-80b2-0b0c7ba416df as no longer connected
Remove neuron 95e6ced1-a39f-4e41-bcf6-d62d3ef537c7 as no longer connected
Constant neuron faf64592-ccb7-4f92-8add-349c07b624e7 convert hidden to constant
Adjust neuron faf64592-ccb7-4f92-8add-349c07b624e7 bias 0.023932099999999998 to 0.5059827394538454
Fine tuning increased fitness by 0.0000018837773145818915 to 0.8236918100846802 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-622 to ee3ab363-f9e2-4551-ad10-f39daf700045 with weight 1.0000, helping 25.1% more records than it harms (2681/4632)
Discovery c461d518 analyze time 58s 163ms found 1 candidates
Discovered harmful synapse from input-1238 to ee3ab363-f9e2-4551-ad10-f39daf700045, harming 13.2% more records than it helps (1795/4632)
Discovery c461d518 analyze harmful time 6s 151ms found 1 candidates
Training 25823be0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032481597979083787 to 0.8236950582444781 adjusted 2 weights, 1 bias 
Discovery c461d518 analyze squashes time 4s 245ms found 1 candidate, Summary: ee3ab363-f9e2-4551-ad10-f39daf700045 TANH -> COMPLEMENT improved: 72.4% error: 1.348227561555861e+30 -> 3.716290564519308e+29
Discovery 4f8bc595 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f8bc595 initialize time 362ms
Discovery 4f8bc595 processing .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Fine tuning increased fitness by 0.000009839261150834666 to 0.8237048975056289 adjusted 2 weights, 1 bias 
Remove neuron 98f6ee1c-4659-4868-8c98-ff8be1ae491f as no longer connected
Remove neuron 13e8b288-d7fc-4e58-8447-efe96febdc30 as no longer connected
Discovery 4f8bc595 read time 11ms for .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4632 records
Discovery 4f8bc595 scanning time 13s 692ms
Training f41b1deb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014383874655021778 to 0.8237192813802839 adjusted 2 weights, 1 bias 
Discovery 4f8bc595 recorded time 17s 93ms
Fine tuning increased fitness by 0.000018800126399654005 to 0.8237380815066836 adjusted 2 weights, 1 bias 
Remove neuron 0974532d-e85b-43bf-9008-15b1fdf94fb8 as no longer connected
Generation 10 score 0.8237380815066836  error 0.17621453149338998 avg time 14s 177ms
Discovered beneficial synapse from input-622 to ee3ab363-f9e2-4551-ad10-f39daf700045 with weight 1.0000, helping 23.3% more records than it harms (2640/4632)
Discovery 4f8bc595 analyze time 24s 877ms found 1 candidates
Training e70dad2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002722801767274241 to 0.8237653095243563 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-1238 to ee3ab363-f9e2-4551-ad10-f39daf700045, harming 13.7% more records than it helps (1782/4632)
Discovery 4f8bc595 analyze harmful time 4s 280ms found 1 candidates
Discovery 4f8bc595 analyze squashes time 4s 119ms found 1 candidate, Summary: ee3ab363-f9e2-4551-ad10-f39daf700045 TANH -> COMPLEMENT improved: 72.4% error: 1.338051347756792e+30 -> 3.696487882663062e+29
Fine tuning increased fitness by 0.000002189602793079004 to 0.8237674991271494 adjusted 2 weights, 1 bias 
Discovery 4f8bc595 beneficial increased fitness by 2.722877978644789e-7 to 0.8237677714149473
Generation 13 score 0.8237677714149473  error 0.1761848315851263 avg time 3s 914ms
Waiting for additional generation
Fine tuning increased fitness by 4.814379516160372e-7 to 0.8237682528528989 adjusted 1 weight 
Remove neuron b4159602-c665-4a81-94f0-6c49ae6b3a22 as no longer connected
Remove neuron 1723cfc2-cc33-4cdd-8dc8-a8254fb642f8 as no longer connected
Generation 14 score 0.8237682528528989  error 0.1761843501471747 avg time 1s 180ms
{
  error: 0.1761843501471747,
  score: 0.8237682528528989,
  generation: 14,
  time: 193670,
  startScore: 0.8236891691061473
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 302ms (previous experiment )
Max is too large 1.1559466326634707e+195
