================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   268Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 13:01  up 7 days,  5:31, 5 users, load averages: 18.68 26.71 27.38
USER   PID  PPID COMMAND
grq  60609 60608 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97743 60609 /bin/bash worker/node.sh
root 97753 97743 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 29 13:01:44 AEST 2025
Already up to date.
HEAD is now at 8b3b04c9f2 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
Training 15a2bd9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9fcfb8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1213 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.9% more records than it harms (1095/4631)
Discovery b53baaf1 analyze time 21s 812ms found 1 candidates
Fine tuning increased fitness by 5.791981384506428e-7 to 0.8272687097868413 adjusted 203 weights, 4 biases 
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.5% more records than it helps (530/4631)
Discovery b53baaf1 analyze harmful time 2s 984ms found 1 candidates
Discovery b53baaf1 analyze squashes time 1s 506ms found 0 candidates
Over populated 52, expected 50.
Training 3ec8cba2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ec8cba2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.508195556977682e-7 to 0.827269560606397 adjusted 203 weights, 4 biases 
Discovery 3ec8cba2 initialize time 547ms
Discovery 3ec8cba2 processing .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 3ec8cba2 read time 13ms for .trainData-industry_88/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4631 records
Discovery 3ec8cba2 scanning time 9s 771ms
Fine tuning increased fitness by 6.046772452750204e-7 to 0.8272701652836423 adjusted 203 weights, 4 biases 
Discovery 3ec8cba2 recorded time 18s 945ms
Generation 10 score 0.8272701652836423  error 0.17269634771644082 avg time 12s 218ms
Training 0a033c75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.350052429380469e-7 to 0.8272706002888852 adjusted 203 weights, 4 biases 
Over populated 52, expected 50.
Training 31f0fa69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1213 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.0% more records than it harms (1096/4631)
Discovery 3ec8cba2 analyze time 24s 239ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 13.3% more records than it helps (533/4631)
Discovery 3ec8cba2 analyze harmful time 3s 74ms found 1 candidates
Over populated 52, expected 50.
Discovery 3ec8cba2 analyze squashes time 4s 750ms found 0 candidates
Fine tuning increased fitness by 2.9396480205612363e-7 to 0.8272710738892832 adjusted 202 weights, 4 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 6.777594770968065e-7 to 0.8272717516487603 adjusted 202 weights, 4 biases 
Fine tuning increased fitness by 0.0000011081008952640303 to 0.8272728597496556 adjusted 202 weights, 4 biases 
Generation 15 score 0.8272728597496556  error 0.1726936532504275 avg time 6s 485ms
{
  error: 0.1726936532504275,
  score: 0.8272728597496556,
  generation: 15,
  time: 188118,
  startScore: 0.8278807004042491
}
process CABLE-OTHER_PAY_TELEVISION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CABLE-OTHER_PAY_TELEVISION_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0cf38bb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cf38bb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cf38bb8 initialize time 509ms
Discovery 0cf38bb8 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Discovery 0cf38bb8 read time 13ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4631 records
Discovery 0cf38bb8 scanning time 10s 526ms
Discovery 0cf38bb8 recorded time 12s 958ms
Training 0ef7d673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb413fb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023016710544165875 to 0.9005949535539266 adjusted 45 weights, 1 bias 
Training 4768173e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012057438579793356 to 0.9005980482655386 adjusted 45 weights, 1 bias 
Training 3f314da2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9006004409732526  error 0.09936316502770157 avg time 8s 785ms
Training a554a8c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 56.1% more records than it harms (2856/4631)
Discovery 0cf38bb8 analyze time 1m 10s 559ms found 1 candidates
Fine tuning increased fitness by 8.644196169971252e-8 to 0.9006005274152143 adjusted 26 weights, 1 bias 
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.5% more records than it helps (250/4631)
Discovery 0cf38bb8 analyze harmful time 2s 832ms found 1 candidates
Discovery 0cf38bb8 analyze squashes time 3s 991ms found 0 candidates
Fine tuning increased fitness by 3.52446657414518e-8 to 0.9006005626598801 adjusted 26 weights, 1 bias 
Training db0435b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db0435b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db0435b8 initialize time 380ms
Discovery db0435b8 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Fine tuning increased fitness by 7.990377448585662e-8 to 0.9006008777480977 adjusted 22 weights 
Discovery db0435b8 read time 11ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4631 records
Discovery db0435b8 scanning time 9s 483ms
Discovery db0435b8 recorded time 12s 50ms
Training 2c1a0536 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f61e8df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003607579331488253 to 0.9006106142829614 adjusted 313 weights, 18 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009670681325846253 to 0.9006304368897867 adjusted 311 weights, 24 biases 
Generation 20 score 0.9006304368897867  error 0.09933315911116786 avg time 8s 141ms
Generation 22 score 0.9006570725815701  error 0.09930652341938564 avg time 1s 683ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-57 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 56.3% more records than it harms (2860/4631)
Discovery db0435b8 analyze time 1m 15s 863ms found 1 candidates
Generation 23 score 0.9006574352916841  error 0.09930616070927163 avg time 842ms
Waiting for discovery to complete
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.6% more records than it helps (246/4631)
Discovery db0435b8 analyze harmful time 5s 2ms found 1 candidates
Discovery db0435b8 analyze squashes time 2s 477ms found 0 candidates
Generation 24 score 0.900658539272515  error 0.09930505672844071 avg time 832ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010741868208263838 to 0.9006596134593359 adjusted 178 weights, 16 biases 
Generation 25 score 0.9006596134593359  error 0.09930398254161989 avg time 821ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000012813126649691142 to 0.9006608947720008 adjusted 178 weights, 16 biases 
Generation 26 score 0.9006608947720008  error 0.09930270122895496 avg time 840ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001811465501488918 to 0.9006627062375023 adjusted 178 weights, 16 biases 
Generation 27 score 0.9006627062375023  error 0.09930088976345343 avg time 809ms
{
  error: 0.09930088976345343,
  score: 0.9006627062375023,
  generation: 27,
  time: 228413,
  startScore: 0.9005860866446624
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
9 mutations, mutation rate 11.8%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 805b66a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 805b66a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 805b66a4 initialize time 373ms
Discovery 805b66a4 processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery 805b66a4 read time 6ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4631 records
Discovery 805b66a4 scanning time 12s 239ms
Discovery 805b66a4 recorded time 16s 868ms
Training 7785b460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3985068658683986e-10 to 0.8061364684526462 adjusted 1 weight 
Training 5f7f4af0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.762834322960316e-11 to 0.8061364684702745 adjusted 1 weight 
Fine tuning increased fitness by 5.852451856469543e-11 to 0.806136468528799 adjusted 1 weight 
Training 803ded93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.806136468528799  error 0.19382259047128597 avg time 7s 944ms
Training 0ade7693 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13 with weight -1.0000, helping 42.6% more records than it harms (3303/4631)
Discovery 805b66a4 analyze time 1m 14s 316ms found 1 candidates
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 42.2% more records than it helps (1339/4631)
Discovery 805b66a4 analyze harmful time 4s 508ms found 1 candidates
Discovery 805b66a4 analyze squashes time 4s 788ms found 0 candidates
Training d72e195f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 822b7f47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.806136468528799  error 0.19382259047128597 avg time 7s 213ms
Generation 25 score 0.806136468528799  error 0.19382259047128597 avg time 3s 297ms
{
  error: 0.19382259047128597,
  score: 0.806136468528799,
  generation: 25,
  time: 185301,
  startScore: 0.8070456035431259
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
2 mutations, mutation rate 6.9%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5594975b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5594975b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5594975b initialize time 407ms
Discovery 5594975b processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 5594975b read time 11ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4631 records
Discovery 5594975b scanning time 27s 828ms
Discovery 5594975b recorded time 32s 358ms
Training 934bd381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013328792772826503 to 0.8553531246900559 adjusted 1 weight 
Discovery 5594975b analyze time 27s 908ms found 0 candidates
Discovery 5594975b analyze harmful time 4s 443ms found 0 candidates
Discovery 5594975b analyze squashes time 7s 693ms found 1 candidate, Summary: c1279497-3159-414b-974d-50eea6d4c342 ArcTan -> COMPLEMENT improved: 100.0% error: 2.037494210752743e+27 -> 5.852666682325937e+21
Fine tuning increased fitness by 0.0000021258544121716128 to 0.855355250544468 adjusted 1 weight 
Training 138390a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 138390a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 138390a4 initialize time 835ms
Discovery 138390a4 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Fine tuning increased fitness by 0.0000026081902453345407 to 0.8553578587347134 adjusted 1 weight 
Fine tuning increased fitness by 9.524823578743735e-7 to 0.8553588112170712 adjusted 1 weight 
Fine tuning increased fitness by 4.3906035473995075e-9 to 0.8553588156076748 adjusted 1 weight 
Discovery 138390a4 read time 11ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4631 records
Discovery 138390a4 scanning time 25s 177ms
Discovery 138390a4 recorded time 31s 926ms
Fine tuning increased fitness by 1.3660839126572455e-10 to 0.8553588157442832 adjusted 1 weight 
Generation 10 score 0.8553588157442832  error 0.14459619725641176 avg time 12s 959ms
Training 10eb486e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.657407710022653e-11 to 0.8553588157808573 adjusted 1 weight 
Fine tuning increased fitness by 1.7997603407593488e-11 to 0.8553588157988549 adjusted 1 weight 
Fine tuning increased fitness by 5.168931949128819e-11 to 0.8553588158505442 adjusted 1 weight 
Discovered beneficial synapse from 8a6153f5-fe40-4ea1-b7d6-9390d1c71805 to c1279497-3159-414b-974d-50eea6d4c342 with weight -1.0000, helping 27.5% more records than it harms (2896/4631)
Discovery 138390a4 analyze time 50s 102ms found 1 candidates
Fine tuning increased fitness by 6.334444080380308e-11 to 0.8553588159138886 adjusted 1 weight 
Discovered harmful synapse from input-1094 to 4876db88-ebc7-431f-9258-5731b359a911, harming 31.7% more records than it helps (1426/4631)
Discovery 138390a4 analyze harmful time 4s 631ms found 1 candidates
Generation 14 score 0.8553588159138886  error 0.14459619708680635 avg time 5s 98ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 138390a4 analyze squashes time 5s 675ms found 0 candidates
Fine tuning increased fitness by 1.0791700866263909e-11 to 0.8553588159246803 adjusted 1 weight 
Generation 15 score 0.8553588159246803  error 0.14459619707601468 avg time 2s 132ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8553588331486873  error 0.14459617985200765 avg time 1s 348ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.23812643365784e-8 to 0.8553588655299517 adjusted 4 weights, 2 biases 
Generation 17 score 0.8553588655299517  error 0.14459614747074334 avg time 1s 318ms
{
  error: 0.14459614747074334,
  score: 0.8553588655299517,
  generation: 17,
  time: 229261,
  startScore: 0.8558695287592044
}
process MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS.json
7 mutations, mutation rate 38.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8bdbb120 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8bdbb120 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8bdbb120 initialize time 431ms
Discovery 8bdbb120 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Remove neuron 73a7254e-9aec-47fc-9206-b6eb5d72ae8b as no longer connected
Discovery 8bdbb120 read time 8ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4631 records
Discovery 8bdbb120 scanning time 5s 754ms
Remove neuron e37935db-980c-4cc5-969c-f458f0551a11 as no longer connected
Training f2ded9e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8bdbb120 recorded time 12s 375ms
Over populated 52, expected 50.
Training f069be71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009585313018800612 to 0.808183358904462 adjusted 409 weights, 10 biases 
Remove neuron b4e994b5-1f22-489b-8fae-9a642871879d-485 as no longer connected
Over populated 52, expected 50.
Training ae7404c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8d53605e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00029279959857375637 to 0.8087005324343468 adjusted 691 weights, 23 biases 
Over populated 52, expected 50.
Training b844203d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 686a7e91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001841185993936012 to 0.8089928908276363 adjusted 691 weights, 23 biases 
Over populated 52, expected 50.
Training c4b22721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to b4e994b5-1f22-489b-8fae-9a642871879d with weight 1.0000, helping 89.8% more records than it harms (4324/4631)
Discovery 8bdbb120 analyze time 1m 10s 883ms found 1 candidates
Discovery 8bdbb120 analyze harmful time 1s 778ms found 0 candidates
Discovery 8bdbb120 analyze squashes time 2s 183ms found 1 candidate, Summary: output-0 ISRU -> COMPLEMENT improved: 33.3% error: 2.361324058733565e+23 -> 1.5742160391557104e+23
Over populated 52, expected 50.
Training e7a8653a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7a8653a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7a8653a initialize time 374ms
Discovery e7a8653a processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Discovery e7a8653a read time 14ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4631 records
Discovery e7a8653a scanning time 5s 780ms
Over populated 54, expected 50.
Training 64da137f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011356032166842667 to 0.809139096337949 adjusted 396 weights, 13 biases 
Discovery e7a8653a recorded time 12s 696ms
Over populated 52, expected 50.
Generation 10 score 0.809139096337949  error 0.1908276836629013 avg time 11s 673ms
Training 176c9027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008115970799638106 to 0.8091472123087486 adjusted 396 weights, 13 biases 
Remove neuron 3bfa174a-0a1c-4935-a4df-f736fb705380 as no longer connected
Remove neuron 70669d58-9126-46e0-8ed7-dc7da97478c7 as no longer connected
Over populated 52, expected 50.
Training 9f914f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032022683322807666 to 0.8091504145770809 adjusted 396 weights, 13 biases 
Remove neuron b4e994b5-1f22-489b-8fae-9a642871879d-1606 as no longer connected
Over populated 52, expected 50.
Training 95b0c684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004676533878478217 to 0.8091550911109594 adjusted 396 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000044605480736814584 to 0.8091595516590331 adjusted 396 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from e2f744ed-7bc7-48a8-a901-b614d4ae39d6 to 170a0783-6549-41bc-a591-2ad0e90a61f9 with weight -1.0000, helping 16.9% more records than it harms (1802/4631)
Discovery e7a8653a analyze time 58s 914ms found 1 candidates
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 13.9% more records than it helps (546/4631)
Discovery e7a8653a analyze harmful time 2s 38ms found 1 candidates
Discovery e7a8653a analyze squashes time 1s 897ms found 1 candidate, Summary: d369c5e8-6921-4818-80c0-9b45085d2068 GELU -> SQRT improved: 32.1% error: 1.674652065946005e+25 -> 1.1362902656290747e+25
Fine tuning increased fitness by 0.000001876098702058293 to 0.8091648043018284 adjusted 396 weights, 13 biases 
Over populated 53, expected 50.
Generation 16 score 0.8091648043018284  error 0.19080197569902194 avg time 6s 970ms
Waiting for additional generation
Remove neuron 5defc59b-85a6-49ae-a5e1-106dcdb9b54d as no longer connected
Generation 17 score 0.8091670734544804  error 0.19079970654636988 avg time 1s 234ms
{
  error: 0.19079970654636988,
  score: 0.8091670734544804,
  generation: 17,
  time: 199517,
  startScore: 0.8079996484815994
}
process PERSONAL_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERSONAL_CREDIT_INSTITUTIONS.json
6 mutations, mutation rate 31.7%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c355546e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c355546e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c355546e initialize time 385ms
Discovery c355546e processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery c355546e read time 8ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4631 records
Discovery c355546e scanning time 5s 889ms
Training c355546e caused a higher error of 0.07286468914839052 from 0.07286468912582547
Training fdf5f615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c355546e recorded time 12s 96ms
Fine tuning increased fitness by 0.000018900026828250205 to 0.9271158939021864 adjusted 32 weights 
Training fdf5f615 caused a higher error of 0.07284578912156214 from 0.07284578909899708
Training 6c74172e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1084 to 2a072021-7bd9-4138-9ed4-27e2149a9195 with weight 1.0000, helping 42.7% more records than it harms (2325/4631)
Discovery c355546e analyze time 32s 452ms found 1 candidates
Training 4a2680be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.850905161475239e-7 to 0.9271175448817219 adjusted 1 bias 
Discovered harmful synapse from input-1354 to 2a072021-7bd9-4138-9ed4-27e2149a9195, harming 42.3% more records than it helps (358/4631)
Discovery c355546e analyze harmful time 2s 844ms found 1 candidates
Discovery c355546e analyze squashes time 1s 947ms found 0 candidates
Remove neuron e8ab0ee6-f48e-4d69-89b5-2a0884bbd0c1 as no longer connected
Discovery b102a6e9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.701684762688842e-10 to 0.9271175455518904 adjusted 1 bias 
Discovery b102a6e9 initialize time 444ms
Discovery b102a6e9 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery b102a6e9 read time 12ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4631 records
Discovery b102a6e9 scanning time 5s 798ms
Training 301582b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b102a6e9 recorded time 11s 728ms
Training cc8d9495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.100793041164394e-7 to 0.9271177772263305 adjusted 32 weights, 1 bias 
Training 1c985732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9659975392105622e-7 to 0.9271179738260844 adjusted 30 weights, 1 bias 
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.4% more records than it harms (2928/4631)
Discovery b102a6e9 analyze time 37s 877ms found 1 candidates
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 26.6% more records than it helps (1491/4631)
Discovery b102a6e9 analyze harmful time 1s 989ms found 1 candidates
Remove neuron 825a9274-e15a-4280-b86c-7de7e3b85433 as no longer connected
