================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 17:15  up 12 days,  9:45, 5 users, load averages: 12.69 18.92 20.69
USER   PID  PPID COMMAND
grq  23285 23284 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  57970 23285 /bin/bash worker/node.sh
root 57980 57970 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 48G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Sep  3 17:15:45 AEST 2025
Already up to date.
HEAD is now at ac524f3f0a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Discovery 96325cf0 recorded time 2m 386ms
Generation 13 score 0.8192299375857249  error 0.1807206524156878 avg time 2s 595ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.124653778056711e-8 to 0.8192300088322627 adjusted 186 weights, 7 biases 
Remove neuron 35882f2e-d4de-4931-bd39-187ab4ece279-1238 as no longer connected
Generation 14 score 0.8192300088322627  error 0.18072058116915002 avg time 1s 592ms
Waiting for discovery to complete
Remove neuron 35882f2e-d4de-4931-bd39-187ab4ece279-637 as no longer connected
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.7% more records than it harms (3399/4635)
Discovery 96325cf0 analyze time 40s 480ms found 1 candidates
Generation 15 score 0.8192301217761699  error 0.18072046822524276 avg time 1s 785ms
Waiting for discovery to complete
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.4% more records than it helps (1381/4635)
Discovery 96325cf0 analyze harmful time 8s 274ms found 1 candidates
Fine tuning increased fitness by 2.0673975387186516e-7 to 0.8192303285159238 adjusted 186 weights, 7 biases 
Discovery 96325cf0 analyze squashes time 3s 557ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.4% error: 1.9418755424711542e+26 -> 1.4867445033655021e+26
Generation 16 score 0.8192303285159238  error 0.18072026148548892 avg time 1s 685ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6239747769339914e-7 to 0.8192306909134015 adjusted 186 weights, 7 biases 
Over populated 53, expected 50.
Generation 17 score 0.8192306909134015  error 0.18071989908801128 avg time 1s 608ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.034831596668511e-7 to 0.8192312943965612 adjusted 186 weights, 7 biases 
Generation 18 score 0.8192312943965612  error 0.18071929560485156 avg time 1s 741ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.239816388089238e-7 to 0.8192321183782 adjusted 186 weights, 7 biases 
Remove neuron 487b93cc-9f7e-4dcd-ac2b-f7091868352e as no longer connected
Generation 19 score 0.8192321183782  error 0.18071847162321275 avg time 1s 735ms
{
  error: 0.18071847162321275,
  score: 0.8192321183782,
  generation: 19,
  time: 338242,
  startScore: 0.8205381932729928
}
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bbdc2205 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbdc2205 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbdc2205 initialize time 349ms
Discovery bbdc2205 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 1.1524771836857184e-7 to 0.768247969798076 adjusted 1 weight 
Fine tuning increased fitness by 3.4437284646138266e-7 to 0.7682483141709224 adjusted 1 weight 
Discovery bbdc2205 read time 16ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4635 records
Discovery bbdc2205 scanning time 18s 686ms
Fine tuning increased fitness by 5.277800326775051e-7 to 0.7682488419509551 adjusted 1 weight 
Discovery bbdc2205 recorded time 23s 664ms
Training 7a9007ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.542949578860259e-7 to 0.768249696245913 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011496795855325814 to 0.7682508459254985 adjusted 1 weight 
Fine tuning increased fitness by 0.0000019470765613149865 to 0.7682527930020598 adjusted 1 weight 
Fine tuning increased fitness by 0.000003645017130904371 to 0.7682564380191907 adjusted 1 weight 
Training c12c436e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005818079229391593 to 0.7682622560984201 adjusted 1 weight 
Generation 10 score 0.7682626142879164  error 0.23169891171212048 avg time 7s 57ms
Fine tuning increased fitness by 0.000001084440339749193 to 0.768264552072237 adjusted 1 weight 
Training 398ba6c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019362135437184236 to 0.7682664882857807 adjusted 1 weight 
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.3% more records than it harms (2900/4635)
Discovery bbdc2205 analyze time 1m 1s 974ms found 1 candidates
Fine tuning increased fitness by 0.0000035335157286819907 to 0.7682700218015094 adjusted 1 weight 
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.9% more records than it helps (764/4635)
Discovery bbdc2205 analyze harmful time 6s 370ms found 1 candidates
Fine tuning increased fitness by 0.000010745782822896288 to 0.7682807675843323 adjusted 1 weight 
Discovery bbdc2205 analyze squashes time 5s 164ms found 0 candidates
Discovery ece700eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery ece700eb initialize time 352ms
Discovery ece700eb processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000006452148562541282 to 0.7682872197328948 adjusted 1 weight 
Training 538a35ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.171278865707563e-8 to 0.7682872814456835 adjusted 1 weight 
Discovery ece700eb read time 17ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4635 records
Discovery ece700eb scanning time 19s 667ms
Discovery ece700eb recorded time 22s 825ms
Fine tuning increased fitness by 1.2964074258547953e-11 to 0.7682872814586476 adjusted 1 weight 
Generation 20 score 0.7682872814586476  error 0.23167423454138936 avg time 6s 752ms
Fine tuning increased fitness by 3.6128278146918547e-10 to 0.7682872818199303 adjusted 1 weight 
Training 81bdf37e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.2% more records than it harms (2899/4635)
Discovery ece700eb analyze time 43s 92ms found 1 candidates
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.9% more records than it helps (764/4635)
Discovery ece700eb analyze harmful time 6s 82ms found 1 candidates
Discovery ece700eb analyze squashes time 3s 948ms found 0 candidates
Generation 27 score 0.7682872818199303  error 0.23167423418010652 avg time 4s 606ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 28 score 0.7682872818199303  error 0.23167423418010652 avg time 584ms
Waiting for training/discovery clean up 2
Generation 29 score 0.7682872818199303  error 0.23167423418010652 avg time 1s 366ms
Waiting for training/discovery clean up 1
Generation 30 score 0.7682872818199303  error 0.23167423418010652 avg time 568ms
{
  error: 0.23167423418010652,
  score: 0.7682872818199303,
  generation: 30,
  time: 210181,
  startScore: 0.7684176201636173
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
9 mutations, mutation rate 15.2%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d95984f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d95984f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d95984f8 initialize time 351ms
Discovery d95984f8 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Discovery d95984f8 read time 9ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery d95984f8 scanning time 40s 481ms
Fine tuning increased fitness by 0.0000045554622551957635 to 0.7894051281122664 adjusted 11 weights, 1 bias 
Discovery d95984f8 recorded time 43s 380ms
Fine tuning increased fitness by 0.000005994905287631802 to 0.789411123017554 adjusted 11 weights, 1 bias 
Training d95984f8 samples 3,111 of 4,635 67.1% error 0.225 time average: 19ms 288µs 10ns total: 1m 5ms
Fine tuning increased fitness by 0.0000033739891573958403 to 0.7894144970067114 adjusted 11 weights, 1 bias 
Remove neuron f4f2deec-a191-4f5c-97fd-20697861ec89 as no longer connected
Remove neuron 87be35ab-7705-41ec-b4b9-b7ecc86e7480 as no longer connected
Remove neuron 2c1642cc-0c3b-43d3-97b6-5361d1831ae2 as no longer connected
Training cd220ba9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4798813424986577e-7 to 0.7894178164378629 adjusted 34 weights, 3 biases 
Generation 10 score 0.7894178164378629  error 0.21053960356221266 avg time 13s 351ms
Fine tuning increased fitness by 0.000008263543342046376 to 0.789426079981205 adjusted 34 weights, 3 biases 
Fine tuning increased fitness by 0.00000444576982783218 to 0.7894305257510328 adjusted 34 weights, 3 biases 
Training cd220ba9 samples 2,963 of 4,635 63.9% error 0.228 time average: 20ms 250µs 84ns total: 1m 1ms
Training cd220ba9 timed out after 1m 1ms
Training cd220ba9 caused a higher error of 0.22781439165181946 from 0.21054292299336416
Fine tuning increased fitness by 0.000002605131095179125 to 0.789433130882128 adjusted 34 weights, 3 biases 
Remove neuron 9dc1f461-a1f2-44cc-8eb1-4a834ed77f3e as no longer connected
Generation 14 score 0.7894338591430242  error 0.21052356085705137 avg time 5s 558ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 505698ca-709d-4255-a049-9fcfb60fc87a as no longer connected
Generation 15 score 0.7894372350391641  error 0.21052018496091146 avg time 1s 375ms
Waiting for discovery to complete
Discovered beneficial synapse from a5d247ff-7884-4dc3-afa4-6b3fc5e91430 to ffe613eb-0ead-419e-ae47-d2e177703b16 with weight 1.0000, helping 45.8% more records than it harms (3380/4635)
Discovery d95984f8 analyze time 2m 38s 237ms found 1 candidates
Fine tuning increased fitness by 0.0000027253018479722613 to 0.789439960341012 adjusted 34 weights, 3 biases 
Generation 16 score 0.789439960341012  error 0.2105174596590636 avg time 1s 339ms
Waiting for discovery to complete
Discovered harmful synapse from input-364 to 3d68ea4e-4efc-43da-9d16-0d0f224446f3, harming 13.6% more records than it helps (95/4635)
Discovery d95984f8 analyze harmful time 10s 221ms found 1 candidates
Discovery d95984f8 analyze squashes time 9s 771ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.4371806155770153e+22 -> 1.3549766621833242e+22
Generation 17 score 0.7894484272571067  error 0.2105089927429688 avg time 1s 362ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 18 score 0.7894676450327747  error 0.21048977496730095 avg time 1s 274ms
Waiting for training/discovery clean up 2
Generation 19 score 0.7894890852742876  error 0.21046833472578794 avg time 1s 435ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000032369223453287965 to 0.7895214544977409 adjusted 34 weights, 3 biases 
Generation 20 score 0.7895214544977409  error 0.21043596550233465 avg time 1s 254ms
{
  error: 0.21043596550233465,
  score: 0.7895214544977409,
  generation: 20,
  time: 270139,
  startScore: 0.7901999798845385
}
process WOMENS_MISSES_AND_JUNIORS_OUTERWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
5 mutations, mutation rate 23.9%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8464df7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8464df7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8464df7c initialize time 358ms
Discovery 8464df7c processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training 0db9ebb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8464df7c read time 10ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4635 records
Discovery 8464df7c scanning time 9s 513ms
Discovery 8464df7c recorded time 12s 203ms
Training b4a5a087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b2a4b0b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c50daa8e-496b-47c0-921e-c2671dfa76f6 as no longer connected
Training 82bcae17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8464df7c analyze time 49s 980ms found 0 candidates
Discovery 8464df7c analyze harmful time 2s 351ms found 0 candidates
Discovery 8464df7c analyze squashes time 1s 829ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1301491347706742e+27 -> 1.7576557077761651e+22
Training 318dcb60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 318dcb60 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016883948930068726 to 0.8860510941031177 adjusted 159 weights 
Discovery 318dcb60 initialize time 359ms
Discovery 318dcb60 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training 7fc77915 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 318dcb60 read time 11ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4635 records
Discovery 318dcb60 scanning time 11s 297ms
Discovery 318dcb60 recorded time 13s 636ms
Remove neuron d0dc6cea-96e2-413d-8f19-caa8566fd4eb as no longer connected
Training 2bf03d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.180136985912128e-7 to 0.8860515707279037 adjusted 159 weights 
Generation 10 score 0.8860515707279037  error 0.11391166527312398 avg time 10s 334ms
Training 510cfc71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 318dcb60 analyze time 20s 384ms found 0 candidates
Discovery 318dcb60 analyze harmful time 2s 137ms found 0 candidates
Discovery 318dcb60 analyze squashes time 3s 411ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1301491347706742e+27 -> 1.7576557077761651e+22
Training b2f6a2de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2f6a2de with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2f6a2de initialize time 357ms
Discovery b2f6a2de processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training 7e487413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2f6a2de read time 12ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4635 records
Discovery b2f6a2de scanning time 10s 882ms
Fine tuning increased fitness by 9.153804262362897e-7 to 0.8860536670970677 adjusted 260 weights 
Discovery b2f6a2de recorded time 13s 636ms
Training f433fa5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010794576207340256 to 0.8860547465546884 adjusted 260 weights 
Remove neuron c00bfe72-dc17-448d-ba6e-fb124de4526d as no longer connected
Discovery b2f6a2de analyze time 20s 500ms found 0 candidates
Discovery b2f6a2de analyze harmful time 2s 259ms found 0 candidates
Discovery b2f6a2de analyze squashes time 3s 100ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1301491347706742e+27 -> 1.7576557077761651e+22
Fine tuning increased fitness by 0.0000038491668385987055 to 0.8860607292657352 adjusted 258 weights 
Fine tuning increased fitness by 0.00002271316450164207 to 0.8860964743410015 adjusted 258 weights 
Generation 18 score 0.8860964743410015  error 0.11386676166002646 avg time 8s 453ms
{
  error: 0.11386676166002646,
  score: 0.8860964743410015,
  generation: 18,
  time: 188542,
  startScore: 0.8868130148460833
}
process BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 281ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e66a3e35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e66a3e35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e66a3e35 initialize time 358ms
Discovery e66a3e35 processing .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Discovery e66a3e35 read time 8ms for .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4635 records
Discovery e66a3e35 scanning time 7s 332ms
Discovery e66a3e35 recorded time 10s 479ms
Training e96b7191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training abf04373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f455f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2874024846176724e-8 to 0.9180899601493065 adjusted 43 weights, 1 bias 
Generation 10 score 0.9180899801038085  error 0.08188383589783907 avg time 6s 104ms
Training 33b306a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.601365894390085e-8 to 0.9180900161174674 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 4.580041224055975e-8 to 0.9180900619178797 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 4.607376546950093e-8 to 0.9180901079916451 adjusted 38 weights, 1 bias 
Training 81f4e78d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to d970e959-69d3-4039-94e2-bd49c0a3b209 with weight 1.0000, helping 44.6% more records than it harms (2922/4635)
Discovery e66a3e35 analyze time 1m 10s 873ms found 1 candidates
Discovered harmful synapse from 0b52c088-ee82-44e8-8480-5460ec8e2675 to 6c4f5412-62d3-44b8-b82b-499c836faa01, harming 41.6% more records than it helps (924/4635)
Discovery e66a3e35 analyze harmful time 2s 497ms found 1 candidates
Fine tuning increased fitness by 2.907323481959878e-7 to 0.9180905511818808 adjusted 102 weights, 1 bias 
Discovery e66a3e35 analyze squashes time 2s 378ms found 0 candidates
Training 90f110cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90f110cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90f110cf initialize time 386ms
Discovery 90f110cf processing .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Over populated 52, expected 50.
Discovery 90f110cf read time 9ms for .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4635 records
Discovery 90f110cf scanning time 7s 647ms
Discovery 90f110cf recorded time 11s 746ms
Training 8c3e1d72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9180909771096443  error 0.08188283889200261 avg time 5s 589ms
Fine tuning increased fitness by 1.8695511261324071e-7 to 0.9180911640647569 adjusted 101 weights, 1 bias 
Fine tuning increased fitness by 7.614300745473201e-8 to 0.9180912402077643 adjusted 101 weights, 1 bias 
Training cc633e27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.8905505806450265e-8 to 0.9180912991132701 adjusted 101 weights, 1 bias 
Fine tuning increased fitness by 6.106382910431307e-8 to 0.9180913601770992 adjusted 101 weights, 1 bias 
Remove neuron b462dcd0-af58-4920-a01d-3a3cbbd4d621 as no longer connected
Training eecc3b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.074892104443677e-8 to 0.9180915182207239 adjusted 101 weights, 1 bias 
Fine tuning increased fitness by 1.238622533428213e-7 to 0.9180916420829772 adjusted 101 weights, 1 bias 
Fine tuning increased fitness by 1.5574772560533745e-7 to 0.9180917978307028 adjusted 101 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 999cacb9-0c83-4828-b57e-0038cfaaa794 with weight -1.0000, helping 44.1% more records than it harms (2912/4635)
Discovery 90f110cf analyze time 55s 176ms found 1 candidates
Discovered harmful synapse from 0b52c088-ee82-44e8-8480-5460ec8e2675 to 6c4f5412-62d3-44b8-b82b-499c836faa01, harming 41.3% more records than it helps (931/4635)
Discovery 90f110cf analyze harmful time 2s 704ms found 1 candidates
Discovery 90f110cf analyze squashes time 2s 235ms found 0 candidates
Generation 30 score 0.9180919352629676  error 0.08188188073867954 avg time 5s 657ms
Generation 31 score 0.9180919820179895  error 0.08188183398365774 avg time 574ms
{
  error: 0.08188183398365774,
  score: 0.9180919820179895,
  generation: 31,
  time: 180091,
  startScore: 0.9180510835302307
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
1 mutation, mutation rate 7.1%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fb097647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb097647 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb097647 initialize time 405ms
Discovery fb097647 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9543186526457663  error 0.04565446335625638 avg time 875ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fb097647 read time 12ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4635 records
Discovery fb097647 scanning time 9s 253ms
Generation 2 score 0.9543186526457663  error 0.04565446335625638 avg time 566ms
Waiting for discovery to complete
Discovery fb097647 recorded time 12s 704ms
Generation 3 score 0.9543186526457663  error 0.04565446335625638 avg time 465ms
Waiting for discovery to complete
Generation 4 score 0.9543186526457663  error 0.04565446335625638 avg time 421ms
Waiting for discovery to complete
Generation 5 score 0.9543237296902856  error 0.04564938631173718 avg time 423ms
Waiting for discovery to complete
Generation 6 score 0.9543268673478017  error 0.04564624865422103 avg time 381ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013240972077666058 to 0.9543281914450095 adjusted 2 weights 
Generation 7 score 0.9543281914450095  error 0.04564492455701331 avg time 389ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.8515499728729594e-8 to 0.9543282399605092 adjusted 2 weights 
Generation 8 score 0.9543282399605092  error 0.04564487604151358 avg time 355ms
Waiting for discovery to complete
Generation 9 score 0.9543296163572216  error 0.045643479644803364 avg time 351ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015635001813230076 to 0.9543311798574029 adjusted 2 weights 
Generation 10 score 0.9543311798574029  error 0.04564191614462199 avg time 349ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.020383863017173e-7 to 0.9543314818957892 adjusted 2 weights 
Generation 11 score 0.9543314818957892  error 0.04564161410623569 avg time 346ms
Waiting for discovery to complete
Discovered beneficial synapse from ed56a8a6-002-4a53-9eab-583c499d231b to 25c20ad8-2bfe-41bd-97e2-f28645cf3689 with weight -1.0000, helping 17.7% more records than it harms (1068/4635)
Discovery fb097647 analyze time 32s 154ms found 1 candidates
Discovery fb097647 analyze harmful time 2s 266ms found 0 candidates
Generation 12 score 0.9543315064479814  error 0.04564158955404349 avg time 344ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3368775237695445e-8 to 0.9543315498167566 adjusted 2 weights 
Discovery fb097647 analyze squashes time 2s 777ms found 0 candidates
Generation 13 score 0.9543315498167566  error 0.04564154618526829 avg time 346ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.200143705583969e-8 to 0.9543315818181937 adjusted 2 weights 
Generation 14 score 0.9543315818181937  error 0.04564151418383121 avg time 387ms
Waiting for training/discovery clean up 2
