================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 22:30  up 9 days,  9:18, 4 users, load averages: 10.31 18.00 19.22
USER   PID  PPID COMMAND
grq  14293 60079 /bin/bash worker/node.sh
root 14303 14293 ps -U grq -o user,pid,ppid,command
grq  60079 60078 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 54G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 22:30:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   49a1b1f70d..b4760972db  main       -> origin/main
HEAD is now at b4760972db GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at c88a2e4 REJECTED 38.18% -> 34.24% Delta -3.937
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
MOBILE_HOMES , score: 0.7849696548592384
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training baae1ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery baae1ae8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery baae1ae8 initialize time 377ms
Discovery baae1ae8 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery baae1ae8 read time 12ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4621 records
Discovery baae1ae8 scanning time 11s 446ms
Discovery baae1ae8 recorded time 14s 83ms
Training 575f750a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000234884205640995 to 0.8089167639172713 adjusted 228 weights, 6 biases 
Over populated 52, expected 50.
Training 2829325b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 431a4f88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023654123388894277 to 0.8089290171564445 adjusted 57 weights, 1 bias 
Generation 10 score 0.8089347349982631  error 0.19102557800266404 avg time 9s 516ms
Fine tuning increased fitness by 0.000010657606356101468 to 0.8089453926046192 adjusted 151 weights, 3 biases 
Discovered beneficial synapse from input-1506 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec with weight 1.0000, helping 52.2% more records than it harms (3507/4621)
Discovery baae1ae8 analyze time 1m 27s 806ms found 1 candidates
Training 24ea7848 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec, harming 52.4% more records than it helps (1091/4621)
Discovery baae1ae8 analyze harmful time 5s 209ms found 1 candidates
Over populated 52, expected 50.
Discovery baae1ae8 analyze squashes time 6s 332ms found 0 candidates
Training 2612e70d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2612e70d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2612e70d initialize time 372ms
Discovery 2612e70d processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000375324809702704 to 0.8090303188207505 adjusted 153 weights, 3 biases 
Discovery 2612e70d read time 10ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4621 records
Discovery 2612e70d scanning time 12s 579ms
Discovery 2612e70d recorded time 15s 386ms
Training baeceefd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001141215268041229 to 0.8091069934972709 adjusted 154 weights, 3 biases 
Fine tuning increased fitness by 0.0000035528666377793172 to 0.8091105463639087 adjusted 154 weights, 3 biases 
Over populated 52, expected 50.
Generation 19 score 0.809111048299688  error 0.19084926470123895 avg time 8s 720ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.809111120062327  error 0.1908491929386 avg time 914ms
Waiting for discovery to complete
Generation 21 score 0.8091111263637439  error 0.19084918663718303 avg time 958ms
Waiting for discovery to complete
Generation 22 score 0.809111169732552  error 0.190849143268375 avg time 862ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.137031657716392e-8 to 0.8091111811028686 adjusted 27 weights, 1 bias 
Generation 23 score 0.8091111811028686  error 0.1908491318980584 avg time 654ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7655952356274724e-8 to 0.809111218758821 adjusted 26 weights, 1 bias 
Generation 24 score 0.809111218758821  error 0.19084909424210603 avg time 630ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.295702530996095e-8 to 0.8091112917158463 adjusted 26 weights, 1 bias 
Generation 25 score 0.8091112917158463  error 0.19084902128508074 avg time 640ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1506 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec with weight 1.0000, helping 52.3% more records than it harms (3511/4621)
Discovery 2612e70d analyze time 1m 27s 275ms found 1 candidates
Fine tuning increased fitness by 1.642420495162611e-7 to 0.8091114559578958 adjusted 26 weights, 1 bias 
Discovered harmful synapse from input-1068 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec, harming 52.3% more records than it helps (1093/4621)
Discovery 2612e70d analyze harmful time 4s 231ms found 1 candidates
Generation 26 score 0.8091114559578958  error 0.19084885704303126 avg time 623ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9713615201654164e-7 to 0.8091117530940478 adjusted 26 weights, 1 bias 
Discovery 2612e70d analyze squashes time 4s 762ms found 0 candidates
Generation 27 score 0.8091117530940478  error 0.1908485599068792 avg time 638ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.716955669976542e-7 to 0.8091123247896148 adjusted 26 weights, 1 bias 
Generation 28 score 0.8091123247896148  error 0.19084798821131224 avg time 652ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013018119719987453 to 0.8091136266015868 adjusted 26 weights, 1 bias 
Generation 29 score 0.8091136266015868  error 0.19084668639934024 avg time 689ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000034159389220578262 to 0.8091170425405089 adjusted 26 weights, 1 bias 
Generation 30 score 0.8091170425405089  error 0.1908432704604182 avg time 647ms
{
  error: 0.1908432704604182,
  score: 0.8091170425405089,
  generation: 30,
  time: 262262,
  startScore: 0.8089843636679523
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 21a58023 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21a58023 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21a58023 initialize time 362ms
Discovery 21a58023 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 21a58023 read time 11ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4621 records
Discovery 21a58023 scanning time 10s 332ms
Discovery 21a58023 recorded time 13s 178ms
Training 1f86913a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 1b67a2f3-1288-4b31-b534-0ceabe66e962 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight 1.0000, helping 22.6% more records than it harms (2774/4621)
Discovery 21a58023 analyze time 18s 367ms found 1 candidates
Training e8f23d17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 26.4% more records than it helps (1642/4621)
Discovery 21a58023 analyze harmful time 3s 647ms found 1 candidates
Discovery 21a58023 analyze squashes time 1s 796ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6349410617003232e+30 -> 4.286779985572158e+23
Over populated 52, expected 50.
Discovery 55d469a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55d469a5 initialize time 352ms
Discovery 55d469a5 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 53, expected 50.
Training 519bd8c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008167892146937472 to 0.8609141978420637 adjusted 623 weights, 15 biases 
Discovery 55d469a5 read time 16ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4621 records
Discovery 55d469a5 scanning time 10s 746ms
Discovery 55d469a5 recorded time 13s 754ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00006723004296649293 to 0.8609814278850302 adjusted 623 weights, 15 biases 
Training 5be1bfe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004005547544749799 to 0.8610214833604777 adjusted 623 weights, 15 biases 
Discovered beneficial synapse from 1b67a2f3-1288-4b31-b534-0ceabe66e962 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight 1.0000, helping 22.7% more records than it harms (2777/4621)
Discovery 55d469a5 analyze time 17s 330ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 26.9% more records than it helps (1630/4621)
Discovery 55d469a5 analyze harmful time 4s 564ms found 1 candidates
Discovery 55d469a5 analyze squashes time 1s 726ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6349410610511133e+30 -> 4.2802878843260505e+23
Generation 10 score 0.8610279947725955  error 0.13894233122829233 avg time 8s 881ms
Training 46b907b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46b907b8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000028974290201655428 to 0.8610569690627972 adjusted 609 weights, 15 biases 
Discovery 46b907b8 initialize time 372ms
Discovery 46b907b8 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000021780103589441602 to 0.8610787491663866 adjusted 609 weights, 15 biases 
Discovery 46b907b8 read time 10ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4621 records
Discovery 46b907b8 scanning time 11s 101ms
Discovery 46b907b8 recorded time 13s 765ms
Training 0445c2c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000031741170365418014 to 0.861086730459885 adjusted 609 weights, 15 biases 
Discovered beneficial synapse from 1b67a2f3-1288-4b31-b534-0ceabe66e962 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight 1.0000, helping 22.7% more records than it harms (2776/4621)
Discovery 46b907b8 analyze time 17s 655ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 26.9% more records than it helps (1630/4621)
Discovery 46b907b8 analyze harmful time 4s 224ms found 1 candidates
Training 254f9ee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46b907b8 analyze squashes time 1s 744ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.634941061267516e+30 -> 4.2824519180277015e+23
Over populated 52, expected 50.
Discovery 74ff6cee with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004848409203339621 to 0.8610951945605367 adjusted 610 weights, 15 biases 
Discovery 74ff6cee initialize time 371ms
Discovery 74ff6cee processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 53, expected 50.
Training bae9d572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006485656396382211 to 0.8611016802169331 adjusted 610 weights, 15 biases 
Discovery 74ff6cee read time 17ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4621 records
Discovery 74ff6cee scanning time 11s 211ms
Over populated 52, expected 50.
Discovery 74ff6cee recorded time 14s 135ms
Fine tuning increased fitness by 0.000008854319029638624 to 0.8611105345359628 adjusted 610 weights, 15 biases 
Fine tuning increased fitness by 0.000019237117179549124 to 0.8611297716531423 adjusted 610 weights, 15 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 1b67a2f3-1288-4b31-b534-0ceabe66e962 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight 1.0000, helping 22.8% more records than it harms (2777/4621)
Discovery 74ff6cee analyze time 20s 739ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 26.9% more records than it helps (1630/4621)
Discovery 74ff6cee analyze harmful time 2s 298ms found 1 candidates
Discovery 74ff6cee analyze squashes time 1s 712ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6349410606183064e+30 -> 4.275959816837113e+23
Generation 20 score 0.8611437922072127  error 0.1388265337936752 avg time 8s 966ms
Over populated 53, expected 50.
Generation 21 score 0.8611571764510101  error 0.13881314954987775 avg time 841ms
Waiting for additional generation
Fine tuning increased fitness by 0.000012259549195703379 to 0.8611694360002058 adjusted 550 weights, 15 biases 
Generation 22 score 0.8611694360002058  error 0.13880089000068213 avg time 871ms
{
  error: 0.13880089000068213,
  score: 0.8611694360002058,
  generation: 22,
  time: 196455,
  startScore: 0.8606837591357076
}
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
5 mutations, mutation rate 22.3%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 841b1532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 841b1532 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 841b1532 initialize time 366ms
Discovery 841b1532 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Fine tuning increased fitness by 0.0000022824257469578058 to 0.8619205502590671 adjusted 119 weights, 5 biases 
Fine tuning increased fitness by 0.0000035151924497878184 to 0.8619240654515169 adjusted 110 weights, 4 biases 
Discovery 841b1532 read time 8ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4621 records
Discovery 841b1532 scanning time 24s 856ms
Discovery 841b1532 recorded time 27s 443ms
Fine tuning increased fitness by 0.0000027666256504632614 to 0.8619268320771674 adjusted 110 weights, 4 biases 
Remove neuron 58665adc-94f2-4a08-858f-29a6b0ae6c33 as no longer connected
Fine tuning increased fitness by 0.000006268896358352372 to 0.8619331009735257 adjusted 107 weights, 4 biases 
Training 8332f89e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003528208760483764 to 0.8619366291822862 adjusted 107 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000023525562151682777 to 0.8619389817385014 adjusted 107 weights, 4 biases 
Discovered beneficial synapse from input-1546 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.3% more records than it harms (3156/4621)
Discovery 841b1532 analyze time 38s 204ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.9% more records than it helps (148/4621)
Discovery 841b1532 analyze harmful time 3s 414ms found 1 candidates
Discovery 841b1532 analyze squashes time 6s 196ms found 0 candidates
Discovery 7c018faa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c018faa initialize time 374ms
Discovery 7c018faa processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Constant neuron b22e89fe-3d0a-499f-a2de-53a2e952e7bd convert hidden to constant
Adjust neuron b22e89fe-3d0a-499f-a2de-53a2e952e7bd bias 0.05582960729687303 to 0.028693837571184256
Training 8d8ff3ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002910835472103024 to 0.8619453742969053 adjusted 53 weights, 1 bias 
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Generation 10 score 0.8619453742969053  error 0.13801715870423825 avg time 10s 764ms
Fine tuning increased fitness by 0.0000037886262844732954 to 0.8619491629231898 adjusted 53 weights, 1 bias 
Discovery 7c018faa read time 12ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4621 records
Discovery 7c018faa scanning time 25s 739ms
Discovery 7c018faa recorded time 32s 96ms
Fine tuning increased fitness by 8.869799070776452e-7 to 0.8619500499030969 adjusted 53 weights, 1 bias 
Fine tuning increased fitness by 2.3320786923797243e-7 to 0.8619502831109661 adjusted 53 weights, 1 bias 
Remove neuron 8cbb7db3-ab3a-47f9-bdb0-994edc1e1eaf as no longer connected
Fine tuning increased fitness by 0.000004240132435051613 to 0.8619585344425504 adjusted 52 weights, 1 bias 
Remove neuron 4399cdad-1f7f-4426-8b6c-7c0a9f73b30c as no longer connected
Discovered beneficial synapse from input-1546 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.3% more records than it harms (3156/4621)
Discovery 7c018faa analyze time 51s 217ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.9% more records than it helps (148/4621)
Discovery 7c018faa analyze harmful time 3s 461ms found 1 candidates
Discovery 7c018faa analyze squashes time 5s 618ms found 0 candidates
Generation 18 score 0.8620307677132855  error 0.1379317552878595 avg time 8s 89ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003167067542120261 to 0.8620624383887067 adjusted 7 weights 
Generation 19 score 0.8620624383887067  error 0.1379000746124388 avg time 979ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8620682397709468  error 0.13789428323019828 avg time 1s 13ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.279600780478845e-7 to 0.8620688677310249 adjusted 7 weights, 1 bias 
Generation 21 score 0.8620688677310249  error 0.13789364527012063 avg time 1s 29ms
{
  error: 0.13789364527012063,
  score: 0.8620688677310249,
  generation: 21,
  time: 219583,
  startScore: 0.8622075748792001
}
process PAPER_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPER_MILLS.json
4 mutations, mutation rate 8.1%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 52788925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52788925 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52788925 initialize time 404ms
Discovery 52788925 processing .trainData-industry_88/PAPER_MILLS/data.bin
Training 6d376238 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52788925 read time 22ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4621 records
Discovery 52788925 scanning time 18s 281ms
Discovery 52788925 recorded time 20s 789ms
Over populated 52, expected 50.
Training ed930ab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007150373246833652 to 0.8338183331496868 adjusted 105 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010715771681102382 to 0.8338194047268549 adjusted 105 weights, 7 biases 
Training fd31ff61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.189810441397213e-7 to 0.833819923707899 adjusted 105 weights, 7 biases 
Fine tuning increased fitness by 8.742753190293939e-7 to 0.8338207979832181 adjusted 1 weight 
Training 4b534dfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.271708736209746e-9 to 0.8338208071536546 adjusted 36 weights, 2 biases 
Generation 10 score 0.8338208071536546  error 0.1661419598471118 avg time 8s 710ms
Training 7552a70a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1201716831887865e-7 to 0.8338209287274516 neurons: 113 was: 114 synapses: 2579 was: 2582
Discovered beneficial synapse from input-568 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 38.6% more records than it harms (2988/4621)
Discovery 52788925 analyze time 1m 18s 171ms found 1 candidates
Training 3ce9e4bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 5.513948719837458e-8 to 0.8338209838669388 neurons: 113 was: 114 synapses: 2580 was: 2582
Discovered harmful synapse from input-896 to e557a9c4-5b73-430d-b8ce-8c5535b60418, harming 23.6% more records than it helps (1648/4621)
Discovery 52788925 analyze harmful time 4s 155ms found 1 candidates
Discovery 52788925 analyze squashes time 2s 575ms found 0 candidates
Remove neuron e806436f-84ef-4614-a9c8-7241976c2080 as no longer connected
Discovery b8e427ff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2406906890749525e-7 to 0.8338211079360077 adjusted 1 weight 
Discovery b8e427ff initialize time 356ms
Discovery b8e427ff processing .trainData-industry_88/PAPER_MILLS/data.bin
Training 0173f7c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.276680416413157e-7 to 0.8338213356040494 adjusted 1 weight 
Discovery b8e427ff read time 11ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4621 records
Discovery b8e427ff scanning time 8s 807ms
Discovery b8e427ff recorded time 13s 241ms
Fine tuning increased fitness by 5.207004412088878e-7 to 0.8338218563044906 adjusted 1 weight 
Fine tuning increased fitness by 6.726856469629894e-7 to 0.8338225289901375 adjusted 1 weight 
Training 74037dd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.794877774416122e-7 to 0.833823508477915 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010728203068133269 to 0.8338245812982218 adjusted 1 weight 
Fine tuning increased fitness by 2.1049933585093328e-7 to 0.8338247917975576 adjusted 1 weight 
Generation 20 score 0.8338247917975576  error 0.16613809520320783 avg time 7s 29ms
Fine tuning increased fitness by 1.7037148258847168e-7 to 0.8338249621690402 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.0% more records than it harms (3431/4621)
Discovery b8e427ff analyze time 46s 850ms found 1 candidates
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 55.3% more records than it helps (860/4621)
Discovery b8e427ff analyze harmful time 3s 453ms found 1 candidates
Discovery b8e427ff analyze squashes time 2s 515ms found 0 candidates
Generation 24 score 0.833834664470992  error 0.16612822252977355 avg time 2s 549ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002427280769445872 to 0.8338589372786864 adjusted 4 weights 
Generation 25 score 0.8338589372786864  error 0.1661039497220791 avg time 839ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8338799731754274  error 0.16608291382533813 avg time 840ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001779964542591994 to 0.8338977728208533 adjusted 3 weights 
Generation 27 score 0.8338977728208533  error 0.16606511417991224 avg time 814ms
{
  error: 0.16606511417991224,
  score: 0.8338977728208533,
  generation: 27,
  time: 208599,
  startScore: 0.8337790943006848
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 242ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 53e0aa2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53e0aa2b with 1 binary files, sample rate: 100%, batch size: 512
