================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     736     0  100%   /dev
/dev/disk3s6     926Gi    20Gi   496Gi     4%      20  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.1Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   392Gi   496Gi    45%    9.5M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   235Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
Uptime:  0:18  up 54 days, 16:28, 7 users, load averages: 20.67 24.32 25.39
USER   PID  PPID COMMAND
grq  11118 11117 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  30039 11118 /bin/bash worker/node.sh
root 30049 30039 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Jul 19 00:18:53 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-HARDWARE , score: 0.9419674419571735
Fine tuning increased fitness by 0.000007820248197343282 to 0.901922549459514 adjusted 720 weights, 29 biases 
Discovered beneficial synapse from input-1114 to 76257d57-a777-4a3b-8521-973bec19330b with weight 1.0000, helping 43.6% more records than it harms (2792/4603)
Discovery 8d275320 analyze time 2m 24s 390ms found 1 candidates
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 41.2% more records than it helps (875/4603)
Discovery 8d275320 analyze harmful time 3s 953ms found 1 candidates
Discovery 8d275320 analyze squashes time 7s 527ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.497299647030565e+25 -> 1.0927648412091868e+23
Generation 15 score 0.9019377749283082  error 0.0980173390728751 avg time 6s 92ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 455MB used, 572MB total
Fine tuning increased fitness by 0.00001428435657813143 to 0.9019520592848863 adjusted 710 weights, 28 biases 
Over populated 53, expected 50.
Generation 16 score 0.9019520592848863  error 0.09800305471629699 avg time 1s 167ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9019631630985484  error 0.09799195090263474 avg time 1s 187ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9019710529201411  error 0.09798406108104221 avg time 1s 150ms
{
  error: 0.09798406108104221,
  score: 0.9019710529201411,
  generation: 18,
  time: 218363,
  startScore: 0.9021029702927916
}
process METAL_CANS lvl: 3
3 mutations, mutation rate 6.8%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a4f80dc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4f80dc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4f80dc7 initialize time 425ms
Discovery a4f80dc7 processing .trainData-industry_87/METAL_CANS/data.bin
Discovery a4f80dc7 read time 34ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery a4f80dc7 scanning time 13s 170ms
Discovery a4f80dc7 recorded time 15s 361ms
Fine tuning increased fitness by 0.000026559712408502634 to 0.8817066586037072 adjusted 260 weights, 5 biases 
Training a4010126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.6% more records than it harms (2371/4603)
Discovery a4f80dc7 analyze time 19s 86ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.9% more records than it helps (311/4603)
Discovery a4f80dc7 analyze harmful time 2s 686ms found 1 candidates
Over populated 52, expected 50.
Discovery a4f80dc7 analyze squashes time 6s 241ms found 2 candidates, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29,081845c3-8918-49b5-bb7a-057f7a70d978 SELU -> COMPLEMENT improved: 100.0% error: 1.9367687658122728e+26 -> 334090412.1336
Discovery d3a14b77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3a14b77 initialize time 332ms
Discovery d3a14b77 processing .trainData-industry_87/METAL_CANS/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 18ms (previous experiment )
Training 0dca7915 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004404527093160304 to 0.8817335437977822 adjusted 50 weights, 2 biases 
Discovery d3a14b77 read time 12ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery d3a14b77 scanning time 13s 497ms
Discovery d3a14b77 recorded time 16s 166ms
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.8% more records than it harms (2377/4603)
Discovery d3a14b77 analyze time 18s 590ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.0% more records than it helps (311/4603)
Discovery d3a14b77 analyze harmful time 3s 798ms found 1 candidates
Training a2753dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3a14b77 analyze squashes time 4s 171ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Generation 10 score 0.8817474877407993  error 0.11821632225929457 avg time 10s 749ms
Discovery 635497e6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003026162696095902 to 0.8817505139034953 adjusted 52 weights, 3 biases 
Discovery 635497e6 initialize time 357ms
Discovery 635497e6 processing .trainData-industry_87/METAL_CANS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 6.955677451792042e-7 to 0.8817512094712405 adjusted 52 weights, 3 biases 
Discovery 635497e6 read time 12ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery 635497e6 scanning time 13s 819ms
Discovery 635497e6 recorded time 16s 110ms
Training 6434eb76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.9% more records than it harms (2382/4603)
Discovery 635497e6 analyze time 19s 194ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.1% more records than it helps (310/4603)
Discovery 635497e6 analyze harmful time 2s 819ms found 1 candidates
Discovery 635497e6 analyze squashes time 5s 342ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Fine tuning increased fitness by 5.751567706546723e-7 to 0.8817522659007935 adjusted 49 weights, 2 biases 
Generation 17 score 0.881754946552229  error 0.11820886344786487 avg time 7s 405ms
{
  error: 0.11820886344786487,
  score: 0.881754946552229,
  generation: 17,
  time: 182194,
  startScore: 0.8816790213810556
}
process DOLLS-STUFFED_TOYS lvl: 3
9 mutations, mutation rate 10.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ca359c8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca359c8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca359c8f initialize time 438ms
Discovery ca359c8f processing .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery ca359c8f read time 12ms for .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin with 4603 records
Discovery ca359c8f scanning time 12s 929ms
Discovery ca359c8f recorded time 15s 815ms
Training 60037b13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3675505228238904e-7 to 0.8859115686995179 adjusted 1 weight 
Fine tuning increased fitness by 4.000774618262426e-7 to 0.8859119687769798 adjusted 1 weight 
Training 8fa84f3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.798011883997091e-7 to 0.8859127485781682 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014826661103306549 to 0.8859142312442785 adjusted 1 weight 
Training 578b1599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002618025645717559 to 0.8859168492699242 adjusted 1 weight 
Fine tuning increased fitness by 0.000004686048760360606 to 0.8859215353186846 adjusted 1 weight 
Discovered beneficial synapse from input-1524 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 24.9% more records than it harms (1190/4603)
Discovery ca359c8f analyze time 51s 384ms found 1 candidates
Training a4a98eb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from ea246b92-69c5-467c-a08f-71411278cca5 to 5dae6c4f-10a5-4d43-9e3c-8a0ddd17deb2, harming 26.7% more records than it helps (849/4603)
Discovery ca359c8f analyze harmful time 4s 867ms found 1 candidates
Fine tuning increased fitness by 0.0000069221838253641366 to 0.8859284575025099 adjusted 1 weight 
Discovery ca359c8f analyze squashes time 3s 402ms found 0 candidates
Discovery f679d401 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f679d401 initialize time 351ms
Discovery f679d401 processing .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 0.00001140662638188239 to 0.8859398641288918 adjusted 1 weight 
Generation 10 score 0.8859398641288918  error 0.11401898487215413 avg time 9s
Fine tuning increased fitness by 0.000016004176972117534 to 0.8859558683058639 adjusted 1 weight 
Discovery f679d401 read time 7ms for .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin with 4603 records
Discovery f679d401 scanning time 11s 871ms
Training 520bd755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f679d401 recorded time 16s 837ms
Fine tuning increased fitness by 0.0000012370741876432945 to 0.8859571053800516 adjusted 1 weight 
Fine tuning increased fitness by 2.0219781970975959e-7 to 0.8859573075778713 adjusted 1 weight 
Training 92c47683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5ace34a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1445281389299566e-9 to 0.8859573087223994 adjusted 1 weight 
Fine tuning increased fitness by 1.0278879969405352e-9 to 0.8859573097502874 adjusted 1 weight 
Discovered beneficial synapse from input-1524 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 24.9% more records than it harms (1190/4603)
Discovery f679d401 analyze time 48s 975ms found 1 candidates
Fine tuning increased fitness by 1.9303725284913753e-10 to 0.8859573099433247 adjusted 1 weight 
Discovered harmful synapse from ea246b92-69c5-467c-a08f-71411278cca5 to 5dae6c4f-10a5-4d43-9e3c-8a0ddd17deb2, harming 26.8% more records than it helps (847/4603)
Discovery f679d401 analyze harmful time 3s 100ms found 1 candidates
Discovery f679d401 analyze squashes time 5s 258ms found 0 candidates
Generation 20 score 0.8859573099433247  error 0.11400153905772124 avg time 8s 146ms
Generation 21 score 0.8859573099433247  error 0.11400153905772124 avg time 833ms
{
  error: 0.11400153905772124,
  score: 0.8859573099433247,
  generation: 21,
  time: 180372,
  startScore: 0.8859113680018319
}
process AGRICULTURAL_CHEMICALS lvl: 3
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 16a777b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16a777b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16a777b2 initialize time 421ms
Discovery 16a777b2 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 16a777b2 read time 9ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4603 records
Discovery 16a777b2 scanning time 8s 341ms
Fine tuning increased fitness by 0.000005033271951226936 to 0.9212830805402002 adjusted 365 weights, 11 biases 
Discovery 16a777b2 recorded time 11s 361ms
Training e66511be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005978658194960573 to 0.9212890591983952 adjusted 365 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1647 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 29.7% more records than it harms (2947/4603)
Discovery 16a777b2 analyze time 20s 553ms found 1 candidates
Fine tuning increased fitness by 0.000004086889682008987 to 0.9212931460880772 adjusted 365 weights, 11 biases 
Discovered harmful synapse from 3c184670-1485-42ea-ad80-70714dc4fd49 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 34.8% more records than it helps (1464/4603)
Discovery 16a777b2 analyze harmful time 2s 239ms found 1 candidates
Discovery 16a777b2 analyze squashes time 1s 807ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.7% error: 1.902233197019186e+27 -> 4.4260729868479046e+26
Training ba3cbd07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba3cbd07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba3cbd07 initialize time 354ms
Discovery ba3cbd07 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.000002737909776784342 to 0.921295883997854 adjusted 365 weights, 11 biases 
Over populated 56, expected 50.
Discovery ba3cbd07 read time 7ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4603 records
Discovery ba3cbd07 scanning time 8s 208ms
Discovery ba3cbd07 recorded time 13s 826ms
Training 3bf5dc7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021672666256078443 to 0.9213020070700396 adjusted 361 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1647 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 29.7% more records than it harms (2949/4603)
Discovery ba3cbd07 analyze time 20s 267ms found 1 candidates
Discovered harmful synapse from 3c184670-1485-42ea-ad80-70714dc4fd49 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 34.9% more records than it helps (1462/4603)
Discovery ba3cbd07 analyze harmful time 3s 518ms found 1 candidates
Discovery ba3cbd07 analyze squashes time 1s 954ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 76.7% error: 1.902233197019186e+27 -> 4.4260729868479046e+26
Training 7d622867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d622867 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d622867 initialize time 355ms
Discovery 7d622867 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 7d622867 read time 18ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4603 records
Over populated 56, expected 50.
Culling duplicate creature at 46 of 56
DeDuplication of 1 creatures to 55 in 56ms (previous experiment )
Discovery 7d622867 scanning time 7s 897ms
Fine tuning increased fitness by 9.43850611001551e-8 to 0.9213021678330511 adjusted 149 weights, 3 biases 
Discovery 7d622867 recorded time 14s 423ms
Generation 10 score 0.9213021678330511  error 0.07865508916698338 avg time 11s 766ms
Training 55cb140c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5987720491938973e-7 to 0.921302327710256 adjusted 149 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.9419536412268457e-7 to 0.9213025219056201 adjusted 149 weights, 3 biases 
Training 0794021b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.837032883646785e-7 to 0.9213029056089085 adjusted 147 weights, 3 biases 
Discovered beneficial synapse from input-744 to d2f1aa74-bacc-4c70-b575-97975de0f31a with weight -1.0000, helping 47.5% more records than it harms (2215/4603)
Discovery 7d622867 analyze time 35s 313ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 34.9% more records than it helps (1461/4603)
Discovery 7d622867 analyze harmful time 2s 248ms found 1 candidates
Discovery 7d622867 analyze squashes time 1s 776ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.7% error: 1.902233197019186e+27 -> 4.4260729868479046e+26
Over populated 53, expected 50.
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Fine tuning increased fitness by 9.02549334380609e-7 to 0.9213064201424456 adjusted 997 weights, 32 biases 
Generation 16 score 0.9213064201424456  error 0.07865083685758884 avg time 7s 119ms
{
  error: 0.07865083685758884,
  score: 0.9213064201424456,
  generation: 16,
  time: 189598,
  startScore: 0.921278047268249
}
process COMMERCIAL_BANKS_NEC lvl: 3
3 mutations, mutation rate 6.3%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b2976077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2976077 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2976077 initialize time 351ms
Discovery b2976077 processing .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin
Discovery b2976077 read time 12ms for .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin with 4603 records
Discovery b2976077 scanning time 4s 496ms
Generation 1 score 0.9500233976528193  error 0.04994195134847835 avg time 1s 25ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 307MB total
Discovery b2976077 recorded time 9s 148ms
Generation 2 score 0.9500235019022283  error 0.049941837099069845 avg time 691ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 294MB used, 374MB total
Fine tuning increased fitness by 2.1132856742323014e-7 to 0.9500237132307957 adjusted 1 weight 
Generation 3 score 0.9500237132307957  error 0.04994162577050239 avg time 684ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 364MB used, 456MB total
Fine tuning increased fitness by 9.318021740867266e-7 to 0.9500246450329698 adjusted 1 weight 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 28.0% more records than it harms (2850/4603)
Discovery b2976077 analyze time 15s 304ms found 1 candidates
Generation 4 score 0.9500246450329698  error 0.049940693968328356 avg time 672ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 426MB used, 535MB total
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 28.3% more records than it helps (1554/4603)
Discovery b2976077 analyze harmful time 3s 410ms found 1 candidates
Fine tuning increased fitness by 0.0000012651593293000474 to 0.9500259101922991 adjusted 1 weight 
Discovery b2976077 analyze squashes time 1s 476ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.139876736656227e+26 -> 3.5309
Generation 5 score 0.9500259101922991  error 0.04993942880899901 avg time 620ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 278MB total
Fine tuning increased fitness by 0.00000255427711159939 to 0.9500284644694107 adjusted 1 weight 
Generation 6 score 0.9500284644694107  error 0.04993687453188745 avg time 643ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005853074505290934 to 0.950034317543916 adjusted 1 weight 
Generation 7 score 0.950034317543916  error 0.04993102145738217 avg time 663ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.487464047719385e-8 to 0.9500344124185565 adjusted 1 weight 
Generation 8 score 0.9500344124185565  error 0.049930926582741696 avg time 572ms
{
  error: 0.049930926582741696,
  score: 0.9500344124185565,
  generation: 8,
  time: 56420,
  startScore: 0.9500233976528193
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c57eadc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c57eadc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c57eadc7 initialize time 349ms
Discovery c57eadc7 processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 0.000004516909824170412 to 0.8697589599770524 adjusted 88 weights, 1 bias 
Discovery c57eadc7 read time 13ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4603 records
Discovery c57eadc7 scanning time 21s 917ms
Training 2c477147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.738023099004067e-7 to 0.8697607685936976 adjusted 18 weights, 1 bias 
Training 4bf8d1d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.365488504490031e-7 to 0.869760905142548 adjusted 18 weights, 1 bias 
Training 73629ab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5904321748472228e-8 to 0.8697609210468698 adjusted 18 weights, 1 bias 
Discovery c57eadc7 recorded time 1m 30s 908ms
Generation 10 score 0.8697609210468698  error 0.13020233495396882 avg time 9s 740ms
Fine tuning increased fitness by 2.772167795317415e-8 to 0.8697609487685477 adjusted 18 weights, 1 bias 
Training b55da3cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.955579280263578e-8 to 0.8697609983243405 adjusted 18 weights, 1 bias 
Fine tuning increased fitness by 8.526420924859224e-8 to 0.8697610835885498 adjusted 18 weights, 1 bias 
Fine tuning increased fitness by 1.1963080703836226e-7 to 0.8697612032193568 adjusted 18 weights, 1 bias 
Training da8d7218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.915245896322304e-7 to 0.8697613947439464 adjusted 18 weights, 1 bias 
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 24.6% more records than it harms (2834/4603)
Discovery c57eadc7 analyze time 32s 775ms found 1 candidates
Discovered harmful synapse from input-1334 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 17.1% more records than it helps (1873/4603)
Discovery c57eadc7 analyze harmful time 4s 420ms found 1 candidates
Fine tuning increased fitness by 2.4556725364277554e-7 to 0.8697616403112001 adjusted 18 weights, 1 bias 
Discovery c57eadc7 analyze squashes time 5s 851ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2936556247115817e+26 -> 1.960837302935498e+22
Discovery 463de9b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 463de9b6 initialize time 345ms
Discovery 463de9b6 processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 5.277129710989925e-8 to 0.8697616930824972 adjusted 18 weights, 1 bias 
Fine tuning increased fitness by 7.185404826692832e-9 to 0.869761700267902 adjusted 18 weights, 1 bias 
Fine tuning increased fitness by 9.560008673581422e-9 to 0.8697617098279107 adjusted 18 weights, 1 bias 
Discovery 463de9b6 read time 15ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4603 records
Discovery 463de9b6 scanning time 18s 939ms
Discovery 463de9b6 recorded time 23s 614ms
Fine tuning increased fitness by 9.233978692790856e-9 to 0.8697617190618894 adjusted 18 weights, 1 bias 
Generation 20 score 0.8697617190618894  error 0.13020153693894918 avg time 7s 692ms
Fine tuning increased fitness by 1.549024031266555e-8 to 0.8697617345521297 adjusted 18 weights, 1 bias 
Generation 21 score 0.8697617345521297  error 0.13020152144870886 avg time 691ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 292MB used, 412MB total
Fine tuning increased fitness by 2.4403165155284512e-8 to 0.8697617589552948 adjusted 18 weights, 1 bias 
Generation 22 score 0.8697617589552948  error 0.1302014970455437 avg time 624ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 428MB used, 494MB total
Fine tuning increased fitness by 0.000004694591298259887 to 0.8697664535465931 adjusted 88 weights, 1 bias 
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 24.7% more records than it harms (2835/4603)
Discovery 463de9b6 analyze time 25s 438ms found 1 candidates
Generation 23 score 0.8697664535465931  error 0.13019680245424553 avg time 731ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 223MB used, 306MB total
Discovered harmful synapse from input-1334 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 17.1% more records than it helps (1874/4603)
Discovery 463de9b6 analyze harmful time 6s 7ms found 1 candidates
Generation 24 score 0.8697664535465931  error 0.13019680245424553 avg time 847ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 335MB used, 421MB total
Discovery 463de9b6 analyze squashes time 5s 609ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.293655642723349e+26 -> 1.9610174206037037e+22
Generation 25 score 0.8697664535465931  error 0.13019680245424553 avg time 759ms
Waiting for discovery to complete
