================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.3G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   405Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   405Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 21:48  up 3 days, 14:18, 5 users, load averages: 14.47 21.01 22.58
USER   PID  PPID COMMAND
grq  25768 25767 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  61719 25768 /bin/bash worker/node.sh
root 61729 61719 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 21:48:29 AEST 2025
Already up to date.
HEAD is now at f05ebb6051 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
Fine tuning increased fitness by 0.000049244970732886806 to 0.9305970564284219 adjusted 44 weights, 3 biases 
Training 2ff743d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003837275699913878 to 0.9306354291854211 adjusted 44 weights, 3 biases 
Generation 10 score 0.9306354291854211  error 0.06932904981552111 avg time 11s 189ms
Training a0d828cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001676263365446573 to 0.9306371054487865 adjusted 44 weights, 3 biases 
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.9% more records than it harms (3398/4628)
Discovery ebd150f6 analyze time 45s 940ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.9% more records than it helps (395/4628)
Discovery ebd150f6 analyze harmful time 1s 811ms found 1 candidates
Discovery ebd150f6 analyze squashes time 4s 619ms found 0 candidates
Training 493c16cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e3996999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3996999 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3996999 initialize time 360ms
Discovery e3996999 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery e3996999 read time 12ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4628 records
Discovery e3996999 scanning time 5s 222ms
Discovery e3996999 recorded time 11s 325ms
Fine tuning increased fitness by 3.584381103038936e-8 to 0.9306478505323063 adjusted 42 weights, 2 biases 
Fine tuning increased fitness by 5.133787639444165e-8 to 0.9306479018701826 adjusted 42 weights, 2 biases 
Generation 17 score 0.9306487487009318  error 0.06931574030001002 avg time 7s 307ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.3977582431242723e-7 to 0.9306491884767562 adjusted 43 weights, 2 biases 
Generation 18 score 0.9306491884767562  error 0.06931529052418599 avg time 927ms
Waiting for discovery to complete
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.8% more records than it harms (3395/4628)
Discovery e3996999 analyze time 48s 388ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.8% more records than it helps (398/4628)
Discovery e3996999 analyze harmful time 1s 770ms found 1 candidates
Discovery e3996999 analyze squashes time 1s 641ms found 0 candidates
Generation 19 score 0.9306491913631546  error 0.06931528763778746 avg time 993ms
Waiting for discovery to complete
Generation 20 score 0.9306492093076874  error 0.06931526969325476 avg time 862ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.9320877947824897e-8 to 0.9306492386285653 adjusted 42 weights, 1 bias 
Generation 21 score 0.9306492386285653  error 0.06931524037237684 avg time 691ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.483679776929762e-8 to 0.9306492934653631 adjusted 42 weights, 1 bias 
Generation 22 score 0.9306492934653631  error 0.06931518553557904 avg time 753ms
{
  error: 0.06931518553557904,
  score: 0.9306492934653631,
  generation: 22,
  time: 228284,
  startScore: 0.930479245595677
}
process POTTERY-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POTTERY-RELATED_PRODUCTS.json
2 mutations, mutation rate 13.3%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 74f7c5be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74f7c5be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74f7c5be initialize time 351ms
Discovery 74f7c5be processing .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin
Generation 1 score 0.958321784267248  error 0.04166454473382074 avg time 673ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 74f7c5be read time 13ms for .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin with 4628 records
Discovery 74f7c5be scanning time 3s 395ms
Generation 2 score 0.958334629605852  error 0.041651699395216596 avg time 301ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006404042990904024 to 0.9583410336488429 adjusted 4 weights 
Discovery 74f7c5be recorded time 6s 272ms
Generation 3 score 0.9583410336488429  error 0.04164529535222568 avg time 280ms
Waiting for discovery to complete
Generation 4 score 0.9583449426302296  error 0.04164138637083902 avg time 209ms
Waiting for discovery to complete
Generation 5 score 0.9583547982887868  error 0.041631530712281845 avg time 201ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016980385247333807 to 0.9583717786740341 adjusted 3 weights 
Generation 6 score 0.9583717786740341  error 0.0416145503270345 avg time 206ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006134221365639014 to 0.9583779128953998 adjusted 3 weights 
Generation 7 score 0.9583779128953998  error 0.04160841610566889 avg time 190ms
Waiting for discovery to complete
Generation 8 score 0.958383346878208  error 0.04160298212286057 avg time 215ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021342355281950276 to 0.9583854811137362 adjusted 2 weights 
Generation 9 score 0.9583854811137362  error 0.041600847887332454 avg time 213ms
Waiting for discovery to complete
Discovery 74f7c5be analyze time 14s 803ms found 0 candidates
Generation 10 score 0.9583856010385079  error 0.0416007279625608 avg time 180ms
Waiting for discovery to complete
Discovery 74f7c5be analyze harmful time 935ms found 0 candidates
Fine tuning increased fitness by 1.482523159790361e-8 to 0.9583856158637395 adjusted 1 weight 
Discovery 74f7c5be analyze squashes time 627ms found 0 candidates
Generation 11 score 0.9583856158637395  error 0.04160071313732913 avg time 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9020275899304124e-10 to 0.9583856162539423 adjusted 1 weight 
Generation 12 score 0.9583856162539423  error 0.041600712747126366 avg time 144ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.683475746640852e-11 to 0.958385616290777 adjusted 1 weight 
Generation 13 score 0.958385616290777  error 0.041600712710291664 avg time 137ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.608624675801366e-12 to 0.9583856162963856 adjusted 1 weight 
Generation 14 score 0.9583856162963856  error 0.04160071270468298 avg time 154ms
{
  error: 0.04160071270468298,
  score: 0.9583856162963856,
  generation: 14,
  time: 33229,
  startScore: 0.958321784267248
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 291ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 88021a15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88021a15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88021a15 initialize time 397ms
Discovery 88021a15 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000001049750109061165 to 0.8816339043197262 adjusted 59 weights, 3 biases 
Discovery 88021a15 read time 16ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4628 records
Discovery 88021a15 scanning time 25s 802ms
Fine tuning increased fitness by 0.000002239586764041235 to 0.8816361439064903 adjusted 57 weights, 3 biases 
Discovery 88021a15 recorded time 28s 722ms
Training 93552a76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011365821107944818 to 0.8816556587315203 adjusted 60 weights, 3 biases 
Training a4ad7920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.8% more records than it harms (3627/4628)
Discovery 88021a15 analyze time 46s 857ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.7% more records than it helps (954/4628)
Discovery 88021a15 analyze harmful time 11s 833ms found 1 candidates
Discovery 88021a15 analyze squashes time 5s 754ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7225583182209335e+22 -> 2.679290515328584e+22
Training 47ba81a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47ba81a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47ba81a3 initialize time 362ms
Discovery 47ba81a3 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 9.792953934439907e-7 to 0.8816577096812614 adjusted 49 weights, 1 bias 
Over populated 55, expected 50.
Fine tuning increased fitness by 5.244970607831689e-7 to 0.8816582341783222 adjusted 49 weights, 1 bias 
Discovery 47ba81a3 read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4628 records
Discovery 47ba81a3 scanning time 23s 619ms
Discovery 47ba81a3 recorded time 31s 731ms
Fine tuning increased fitness by 6.913259785745751e-7 to 0.8816589255043008 adjusted 49 weights, 1 bias 
Generation 10 score 0.8816589255043008  error 0.11828899049575095 avg time 14s 861ms
Fine tuning increased fitness by 0.0000010969657960879786 to 0.8816600224700969 adjusted 49 weights, 1 bias 
Fine tuning increased fitness by 0.0000013765075210780964 to 0.881661398977618 adjusted 49 weights, 1 bias 
Fine tuning increased fitness by 0.0000012088457626013849 to 0.8816626078233806 adjusted 49 weights, 1 bias 
Generation 13 score 0.8816626078233806  error 0.11828530817667113 avg time 4s 534ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.8816626078233806  error 0.11828530817667113 avg time 1s 542ms
Waiting for discovery to complete
Generation 15 score 0.8816645041046376  error 0.11828341189541416 avg time 1s 597ms
Waiting for discovery to complete
Generation 16 score 0.8816649001442609  error 0.11828301585579087 avg time 1s 660ms
Waiting for discovery to complete
Generation 17 score 0.8816653303682511  error 0.11828258563180055 avg time 1s 614ms
Waiting for discovery to complete
Generation 18 score 0.8816670489674814  error 0.11828086703257035 avg time 1s 591ms
Waiting for discovery to complete
Generation 19 score 0.8816700493452148  error 0.11827786665483694 avg time 1s 639ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027936186959287568 to 0.8816728429639107 adjusted 86 weights, 4 biases 
Generation 20 score 0.8816728429639107  error 0.1182750730361411 avg time 1s 625ms
Waiting for discovery to complete
Generation 21 score 0.8816779296634636  error 0.1182699863365882 avg time 1s 594ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.3% more records than it harms (4563/4628)
Discovery 47ba81a3 analyze time 3m 9s 88ms found 1 candidates
Fine tuning increased fitness by 0.0000032826348993486576 to 0.8816812122983629 adjusted 135 weights, 6 biases 
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.6% more records than it helps (956/4628)
Discovery 47ba81a3 analyze harmful time 9s 512ms found 1 candidates
Generation 22 score 0.8816812122983629  error 0.11826670370168878 avg time 1s 632ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027662761404867453 to 0.8816839785745034 adjusted 135 weights, 6 biases 
Discovery 47ba81a3 analyze squashes time 10s 354ms found 2 candidates, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7183568394528343e+22 -> 2.6754081525750464e+22,4c172acd-06ab-449e-9d21-814c8945bfe0 ArcTan -> Cube improved: 3.5% error: 1.7199653587718297e+21 -> 1.6601976880528304e+21
Generation 23 score 0.8816839785745034  error 0.11826393742554825 avg time 1s 787ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016812235281715715 to 0.8816856597980316 adjusted 135 weights, 6 biases 
Over populated 53, expected 50.
Generation 24 score 0.8816856597980316  error 0.11826225620202015 avg time 1s 508ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002218957551480827 to 0.8816878787555831 adjusted 135 weights, 6 biases 
Generation 25 score 0.8816878787555831  error 0.11826003724446861 avg time 1s 711ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014761580198197066 to 0.8816893549136029 adjusted 135 weights, 6 biases 
Generation 26 score 0.8816893549136029  error 0.11825856108644878 avg time 1s 496ms
{
  error: 0.11825856108644878,
  score: 0.8816893549136029,
  generation: 26,
  time: 404766,
  startScore: 0.8816328545696172
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 22638270 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22638270 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22638270 initialize time 371ms
Discovery 22638270 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9542840665869687  error 0.04568907941505069 avg time 913ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 22638270 read time 11ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4628 records
Discovery 22638270 scanning time 8s 985ms
Generation 2 score 0.9542840665869687  error 0.04568907941505069 avg time 526ms
Waiting for discovery to complete
Discovery 22638270 recorded time 12s 118ms
Generation 3 score 0.9542843413020322  error 0.04568879469998836 avg time 426ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.995921718542462e-7 to 0.9542848408942041 adjusted 1 weight 
Generation 4 score 0.9542848408942041  error 0.0456882951078165 avg time 409ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.207572952973919e-7 to 0.9542857616514994 adjusted 1 weight 
Generation 5 score 0.9542857616514994  error 0.04568737435052113 avg time 293ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016896041641345505 to 0.9542874512556635 adjusted 1 weight 
Generation 6 score 0.9542874512556635  error 0.04568568474635706 avg time 343ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031618269079602968 to 0.9542906130825715 adjusted 1 weight 
Generation 7 score 0.9542906130825715  error 0.04568252291944907 avg time 289ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000800569418279995 to 0.9542986187767543 adjusted 1 weight 
Generation 8 score 0.9542986187767543  error 0.04567451722526624 avg time 350ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010830222965663161 to 0.9543094489997199 adjusted 1 weight 
Generation 9 score 0.9543094489997199  error 0.04566368700230057 avg time 290ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010525564065111404 to 0.954319974563785 adjusted 1 weight 
Generation 10 score 0.954319974563785  error 0.04565316143823546 avg time 349ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3761535172805992e-7 to 0.9543202121791368 adjusted 1 weight 
Generation 11 score 0.9543202121791368  error 0.04565292382288382 avg time 295ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2580095015989343e-8 to 0.9543202347592318 adjusted 1 weight 
Generation 12 score 0.9543202347592318  error 0.04565290124278874 avg time 345ms
Waiting for discovery to complete
Discovered beneficial synapse from ed56a8a6-002-4a53-9eab-583c499d231b to 25c20ad8-2bfe-41bd-97e2-f28645cf3689 with weight -1.0000, helping 17.7% more records than it harms (1067/4628)
Discovery 22638270 analyze time 31s 753ms found 1 candidates
Fine tuning increased fitness by 5.583945306142368e-9 to 0.9543202403431771 adjusted 1 weight 
Generation 13 score 0.9543202403431771  error 0.04565289565884347 avg time 290ms
Waiting for discovery to complete
Discovered harmful synapse from df8c8942-fd8d-4c87-b5b3-4037bbeadb17 to 25c20ad8-2bfe-41bd-97e2-f28645cf3689, harming 12.7% more records than it helps (34/4628)
Discovery 22638270 analyze harmful time 2s 803ms found 1 candidates
Discovery 22638270 analyze squashes time 2s 272ms found 0 candidates
Generation 14 score 0.9543202403431771  error 0.04565289565884347 avg time 346ms
Waiting for discovery to complete
Generation 15 score 0.9543202403431771  error 0.04565289565884347 avg time 277ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9543202403431771  error 0.04565289565884347 avg time 361ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9543202403431771  error 0.04565289565884347 avg time 261ms
{
  error: 0.04565289565884347,
  score: 0.9543202403431771,
  generation: 17,
  time: 64437,
  startScore: 0.9542840665869687
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 341ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5b011961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b011961 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b011961 initialize time 364ms
Discovery 5b011961 processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 5b011961 read time 8ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4628 records
Discovery 5b011961 scanning time 6s 76ms
Discovery 5b011961 recorded time 11s 627ms
Training 853232c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81659fca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 23.4% more records than it harms (2674/4628)
Discovery 5b011961 analyze time 34s 540ms found 1 candidates
Discovery 5b011961 analyze harmful time 2s 14ms found 0 candidates
Training 317e9524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b011961 analyze squashes time 5s 49ms found 0 candidates
Over populated 52, expected 50.
Discovery eba22e32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eba22e32 initialize time 360ms
Discovery eba22e32 processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery eba22e32 read time 11ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4628 records
Discovery eba22e32 scanning time 8s 457ms
Training 848c5039 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2668054100449808e-8 to 0.9100504237303612 adjusted 129 weights 
Discovery eba22e32 recorded time 12s 369ms
Over populated 52, expected 50.
Remove neuron cac1f567-f2b5-4ea0-8466-bbc71a79e72c as no longer connected
Training 47d13ed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.603427359421545e-8 to 0.9100505494558119 adjusted 129 weights 
Over populated 52, expected 50.
Generation 10 score 0.9100505494558119  error 0.0899120835442855 avg time 10s 628ms
Fine tuning increased fitness by 1.5172611822489301e-7 to 0.9100507011819301 adjusted 129 weights 
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 23.4% more records than it harms (2674/4628)
Discovery eba22e32 analyze time 39s 217ms found 1 candidates
Training 0465c808 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eba22e32 analyze harmful time 2s 751ms found 0 candidates
Discovery eba22e32 analyze squashes time 2s 389ms found 0 candidates
Over populated 52, expected 50.
Discovery a76855ba with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.3462709803089297e-7 to 0.9100512503937875 adjusted 202 weights 
Discovery a76855ba initialize time 326ms
Discovery a76855ba processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery a76855ba read time 12ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4628 records
Discovery a76855ba scanning time 5s 389ms
Training af8fa1ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.242615041036515e-8 to 0.910051322819938 adjusted 202 weights 
Discovery a76855ba recorded time 11s 275ms
Over populated 52, expected 50.
Fine tuning increased fitness by 1.1709254088554388e-7 to 0.9100514399124788 adjusted 202 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 23.4% more records than it harms (2674/4628)
Discovery a76855ba analyze time 33s 275ms found 1 candidates
Discovery a76855ba analyze harmful time 2s 955ms found 0 candidates
Discovery a76855ba analyze squashes time 3s 871ms found 0 candidates
Generation 18 score 0.9100525650471137  error 0.08991006795298356 avg time 8s 321ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.9100527868748806  error 0.08990984612521681 avg time 981ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9100530340030367  error 0.08990959899706066 avg time 985ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.8737046797733257e-7 to 0.9100533213735047 adjusted 201 weights 
Generation 21 score 0.9100533213735047  error 0.08990931162659269 avg time 1s 1ms
{
  error: 0.08990931162659269,
  score: 0.9100533213735047,
  generation: 21,
  time: 220063,
  startScore: 0.9102329371372324
}
process OPHTHALMIC_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPHTHALMIC_GOODS.json
4 mutations, mutation rate 11.5%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 222ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 67be9140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67be9140 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67be9140 initialize time 386ms
Discovery 67be9140 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Discovery 67be9140 read time 25ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4628 records
Discovery 67be9140 scanning time 14s 26ms
Discovery 67be9140 recorded time 16s 813ms
Training 32fa08ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028060796893880635 to 0.8429260984097078 adjusted 138 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006643465959021988 to 0.8429327418756668 adjusted 138 weights, 9 biases 
Fine tuning increased fitness by 0.000007980816430053217 to 0.8429407226920969 adjusted 138 weights, 9 biases 
Training 09ffb033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001255481944972825 to 0.8429532775115466 adjusted 221 weights, 12 biases 
Discovered beneficial synapse from input-531 to c32a307f-8899-4390-a275-3fc700333895 with weight -1.0000, helping 36.2% more records than it harms (2971/4628)
Discovery 67be9140 analyze time 56s 375ms found 1 candidates
Discovered harmful synapse from input-1282 to 0e2827a2-ad77-4b79-92a9-f9340ab20642, harming 30.2% more records than it helps (1616/4628)
Discovery 67be9140 analyze harmful time 4s 372ms found 1 candidates
Over populated 52, expected 50.
Discovery 67be9140 analyze squashes time 6s 783ms found 0 candidates
Discovery 6339082b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002451077112186617 to 0.8430026108207628 adjusted 124 weights, 6 biases 
Discovery 6339082b initialize time 418ms
Discovery 6339082b processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Training 1ea754ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6339082b read time 10ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4628 records
Discovery 6339082b scanning time 14s 722ms
Discovery 6339082b recorded time 17s 598ms
Generation 10 score 0.8430267527830695  error 0.15693074721787284 avg time 12s 116ms
Fine tuning increased fitness by 0.0000025525858442509985 to 0.8430293053689137 adjusted 115 weights, 6 biases 
Fine tuning increased fitness by 0.000004375856401117595 to 0.8430336812253149 adjusted 115 weights, 6 biases 
