================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            234Ki   234Ki     0Bi   100%     808     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   446Gi     1%       0  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.3k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   462Gi   446Gi    51%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 11:27  up 5 days, 22:15, 6 users, load averages: 27.82 25.56 22.35
USER   PID  PPID COMMAND
grq  45618     1 deno run --v8-flags=--max-old-space-size=8192 --allow-read --allow-write --allow-net src/industry/EvolveApp.ts --timeout=3 --limit=10 --targetScore=0.6 --verbose=false
grq  53624 53623 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  53666 53624 /bin/bash worker/node.sh
root 53676 53666 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 32: ifconfig: command not found
worker/node.sh: line 33: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 49G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 11:27:10 AEST 2025
Already up to date.
HEAD is now at 6b758ace89 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 19s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8310232208460341
Discovery 8302d47e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8302d47e initialize time 473ms
Discovery 8302d47e processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Fine tuning increased fitness by 0.00001170071300649056 to 0.8837198335018053 adjusted 21 weights, 6 biases 
Discovery 8302d47e read time 44ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4617 records
Discovery 8302d47e scanning time 22s 926ms
Discovery 8302d47e recorded time 35s 612ms
Training f611d19e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e890c5ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.865689227668724e-7 to 0.8837316374210851 adjusted 18 weights, 5 biases 
Training 253c0142 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.560318832615764e-8 to 0.8837318559089778 adjusted 1 weight 
Fine tuning increased fitness by 4.771171902007154e-9 to 0.8837318606801498 adjusted 1 weight 
Discovered beneficial synapse from input-1670 to bf9a0177-dc0d-45d0-82bf-23b98685a8f4 with weight 1.0000, helping 48.8% more records than it harms (3436/4617)
Discovery 8302d47e analyze time 1m 57s 493ms found 1 candidates
Fine tuning increased fitness by 8.479679181050415e-10 to 0.8837318615281177 adjusted 1 weight 
Discovered harmful synapse from input-9 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 25.8% more records than it helps (1714/4617)
Discovery 8302d47e analyze harmful time 7s 795ms found 1 candidates
Generation 10 score 0.8837318615281177  error 0.11622820147313148 avg time 16s 962ms
Discovery 8302d47e analyze squashes time 5s 653ms found 0 candidates
Fine tuning increased fitness by 5.645409695276271e-10 to 0.8837318620926586 adjusted 1 weight 
Generation 11 score 0.8837318620926586  error 0.11622820090859058 avg time 1s 323ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.575461452053901e-10 to 0.8837318629502048 adjusted 1 weight 
Generation 12 score 0.8837318629502048  error 0.11622820005104442 avg time 959ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8837318629502048  error 0.11622820005104442 avg time 1s 213ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8837318629502048  error 0.11622820005104442 avg time 1s 104ms
{
  error: 0.11622820005104442,
  score: 0.8837318629502048,
  generation: 14,
  time: 216547,
  startScore: 0.8837081327887988
}
process AIR_TRANSPORTATION_SCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_SCHEDULED.json
2 mutations, mutation rate 10.9%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 70127527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70127527 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70127527 initialize time 748ms
Discovery 70127527 processing .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin
Discovery 70127527 read time 11ms for .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin with 4617 records
Discovery 70127527 scanning time 20s 287ms
Training ee1b7cc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70127527 recorded time 30s 52ms
Training 104f1458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 57c29bd9-742c-4fcb-8749-279810baa0a2 as no longer connected
Training a230a5d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.052911630747502e-7 to 0.9155067179956776 adjusted 114 weights, 7 biases 
Fine tuning increased fitness by 1.6202683639221505e-7 to 0.915506880022514 adjusted 114 weights, 7 biases 
Training 03040b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.915507497852204  error 0.08446028914911922 avg time 14s 665ms
Discovered beneficial synapse from input-1482 to c0258963-ab52-4a65-87fd-29222e781d53 with weight 1.0000, helping 24.4% more records than it harms (1419/4617)
Discovery 70127527 analyze time 2m 8s 260ms found 1 candidates
Discovered harmful synapse from 4e9d8718-ec47-4aed-a6cf-e6fbef37a6cd to c0258963-ab52-4a65-87fd-29222e781d53, harming 23.9% more records than it helps (303/4617)
Discovery 70127527 analyze harmful time 5s 739ms found 1 candidates
Discovery 70127527 analyze squashes time 5s 502ms found 0 candidates
Generation 13 score 0.9155245356723231  error 0.08444325132900009 avg time 3s 479ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.9155245356723231  error 0.08444325132900009 avg time 1s 356ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9155245356723231  error 0.08444325132900009 avg time 834ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9155257532179014  error 0.08444203378342176 avg time 1s 65ms
{
  error: 0.08444203378342176,
  score: 0.9155257532179014,
  generation: 16,
  time: 214985,
  startScore: 0.9155016044091929
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
1 mutation, mutation rate 50.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 227ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training aaaa2735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aaaa2735 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aaaa2735 initialize time 388ms
Discovery aaaa2735 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b180d1fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aaaa2735 read time 8ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4617 records
Discovery aaaa2735 scanning time 15s 257ms
Training 2625599f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.322131541556473e-11 to 0.9364442642533677 adjusted 1 weight 
Discovery aaaa2735 recorded time 28s 732ms
Training b9f66382 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 88760f0e-f410-4d79-80a4-ced54fc12362 as no longer connected
Remove neuron dc159ec0-3cda-4e10-b167-4a0154e038f1 as no longer connected
Training d329d5aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 97de3f0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003207612463196341 to 0.9364602584251892 adjusted 233 weights, 1 bias 
Training 247a2c59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.749428702659046e-7 to 0.9364611333680595 adjusted 233 weights, 1 bias 
Training 29489f99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c01c39b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9364700009465573  error 0.06350776805581698 avg time 7s 483ms
Training 7446ce15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aaaa2735 analyze time 44s 326ms found 0 candidates
Training c9db4e9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000073504844925187385 to 0.936482906481769 adjusted 227 weights, 1 bias 
Discovery aaaa2735 analyze harmful time 7s 826ms found 0 candidates
Discovery aaaa2735 analyze squashes time 4s 297ms found 0 candidates
Training fd0faaed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training caed5a43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006053122255877952 to 0.9364963308160236 adjusted 225 weights, 1 bias 
Discovery caed5a43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery caed5a43 initialize time 441ms
Discovery caed5a43 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training c23bc735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007341173908548271 to 0.9365036719899321 adjusted 225 weights, 1 bias 
Discovery caed5a43 read time 14ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4617 records
Discovery caed5a43 scanning time 10s 337ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007407212466059576 to 0.9365110792023982 adjusted 225 weights, 1 bias 
Discovery caed5a43 recorded time 17s 533ms
Remove neuron 053573a0-0cd1-42bb-9c16-8ca5414ea518 as no longer connected
Training c9dd00e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bab52d17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000063857190996108315 to 0.9365254605661286 adjusted 215 weights, 1 bias 
Training 872728bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron e69cd588-7264-4d9e-a942-9d2c962777c8 convert hidden to constant
Adjust neuron e69cd588-7264-4d9e-a942-9d2c962777c8 bias -0.06529890536276725 to 0.4836810718343917
Training 9c576460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9365255480901602  error 0.06345197091222377 avg time 6s 911ms
Training ecd7345f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004066921590606398 to 0.936533937968137 adjusted 1 weight 
Fine tuning increased fitness by 1.1443292824431239e-7 to 0.9365340524010652 adjusted 1 weight 
Discovery caed5a43 analyze time 53s 864ms found 0 candidates
Fine tuning increased fitness by 0.0000029318485929019644 to 0.9365574779106776 adjusted 4 weights 
Discovery caed5a43 analyze harmful time 3s 176ms found 0 candidates
Discovery caed5a43 analyze squashes time 1s 540ms found 0 candidates
Fine tuning increased fitness by 1.0523286930741449e-7 to 0.9365575831435469 adjusted 4 weights 
Generation 27 score 0.9365602564127822  error 0.06341739258959547 avg time 4s 467ms
{
  error: 0.06341739258959547,
  score: 0.9365602564127822,
  generation: 27,
  time: 189476,
  startScore: 0.9364439946809743
}
process WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS.json
3 mutations, mutation rate 7.2%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 614e9f59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 614e9f59 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 614e9f59 initialize time 471ms
Discovery 614e9f59 processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000018878431488067449 to 0.8200574117874659 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000036610338587372837 to 0.8200610728213247 adjusted 1 weight 
Training 614e9f59 samples 2,575 of 4,617 55.8% error 0.196 time average: 23ms 307µs 572ns total: 1m 17ms
Fine tuning increased fitness by 0.000010750928385983016 to 0.8200718237497107 adjusted 1 weight 
Discovery 614e9f59 read time 13ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4617 records
Discovery 614e9f59 scanning time 1m 24s 101ms
Fine tuning increased fitness by 0.00002162660819249318 to 0.8200934503579032 adjusted 1 weight 
Discovery 614e9f59 recorded time 1m 39s 617ms
Fine tuning increased fitness by 0.00001967022839022281 to 0.8201131205862934 adjusted 1 weight 
Training d14b5295 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022750277440808375 to 0.8201153956140375 adjusted 1 weight 
Fine tuning increased fitness by 7.968202608843455e-8 to 0.8201154752960635 adjusted 1 weight 
Fine tuning increased fitness by 0.00007462020988324713 to 0.8201900955059468 adjusted 1 weight 
Training d14b5295 samples 2,648 of 4,617 57.4% error 0.194 time average: 22ms 659µs 743ns total: 1m 3ms
Training d14b5295 timed out after 1m 3ms
Generation 9 score 0.8201900955059468  error 0.1797563814941427 avg time 19s 514ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training d14b5295 caused a higher error of 0.19425431204713584 from 0.1798310913860522
Fine tuning increased fitness by 0.00012915051997175464 to 0.8203192460259185 adjusted 1 weight 
Generation 10 score 0.8203192460259185  error 0.179627230974171 avg time 2s 592ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00020544850757520106 to 0.8205246945334937 adjusted 1 weight 
Generation 11 score 0.8205246945334937  error 0.17942178246659585 avg time 2s 541ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0003628318924382423 to 0.820887526425932 adjusted 1 weight 
Generation 12 score 0.820887526425932  error 0.17905895057415752 avg time 3s 35ms
Waiting for discovery to complete
Discovered beneficial synapse from input-626 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 27.8% more records than it harms (2909/4617)
Discovery 614e9f59 analyze time 2m 58s 765ms found 1 candidates
Fine tuning increased fitness by 0.00009415513862887082 to 0.8209816815645609 adjusted 1 weight 
Generation 13 score 0.8209816815645609  error 0.17896479543552862 avg time 3s 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010705801707366902 to 0.8209827521447316 adjusted 1 weight 
Discovered harmful synapse from input-643 to 260ef411-d786-4835-b617-823a2639eb7a, harming 21.7% more records than it helps (1459/4617)
Discovery 614e9f59 analyze harmful time 49s 686ms found 1 candidates
Generation 14 score 0.8209827521447316  error 0.17896371485535795 avg time 3s 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021005549679653512 to 0.8209848526996996 adjusted 1 weight 
Discovery 614e9f59 analyze squashes time 24s 457ms found 0 candidates
Generation 15 score 0.8209848526996996  error 0.17896161430039004 avg time 2s 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000039864062033601044 to 0.8209888391059029 adjusted 1 weight 
Generation 16 score 0.8209888391059029  error 0.17895762789418665 avg time 1s 249ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006842712160337605 to 0.8209956818180633 adjusted 1 weight 
Generation 17 score 0.8209956818180633  error 0.1789507851820263 avg time 1s 466ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000015170217215976223 to 0.8210108520352792 adjusted 1 weight 
Generation 18 score 0.8210108520352792  error 0.17893561496481036 avg time 1s 438ms
{
  error: 0.17893561496481036,
  score: 0.8210108520352792,
  generation: 18,
  time: 402411,
  startScore: 0.8200555239443171
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 407ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 906bcba9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 906bcba9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 906bcba9 initialize time 440ms
Discovery 906bcba9 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 906bcba9 read time 6ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4617 records
Discovery 906bcba9 scanning time 7s 368ms
Fine tuning increased fitness by 0.000010443397564396939 to 0.9449921698168725 adjusted 1 weight 
Discovery 906bcba9 recorded time 10s 785ms
Training 02a74099 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004857595979124163 to 0.9449970274128516 adjusted 1 weight 
Constant neuron 9fb86ee2-b910-4bb6-85d8-24e8d75d041f convert hidden to constant
Adjust neuron 9fb86ee2-b910-4bb6-85d8-24e8d75d041f bias -0.08440299999999999 to -0.08093920004915478
Training bd2f29d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1398983978949673e-9 to 0.94499702855275 adjusted 1 weight 
Training 7db18dea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 00d834d4-574a-460f-8b19-ca7b1920fc2f as no longer connected
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.9% more records than it harms (984/4617)
Discovery 906bcba9 analyze time 31s 553ms found 1 candidates
Training 35bab066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 18.0% more records than it helps (133/4617)
Discovery 906bcba9 analyze harmful time 3s 294ms found 1 candidates
Discovery 906bcba9 analyze squashes time 3s 482ms found 0 candidates
Generation 10 score 0.94499702855275  error 0.05497123144895249 avg time 6s 273ms
Training a65b42da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1b5fd562 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 678ea59d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.155653681754302e-12 to 0.9449970285579057 adjusted 1 weight 
Discovery 678ea59d initialize time 455ms
Discovery 678ea59d processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Training 678ea59d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 678ea59d read time 13ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4617 records
Discovery 678ea59d scanning time 6s 654ms
Discovery 678ea59d recorded time 10s 808ms
Training bf86da51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9449970285579057  error 0.054971231443796786 avg time 4s 709ms
Training fbe62e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.8% more records than it harms (983/4617)
Discovery 678ea59d analyze time 17s 49ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 18.0% more records than it helps (133/4617)
Discovery 678ea59d analyze harmful time 2s 918ms found 1 candidates
Discovery 678ea59d analyze squashes time 2s 263ms found 0 candidates
Training f0a2f22e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 47c63147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9449970285579057  error 0.054971231443796786 avg time 4s 486ms
Fine tuning increased fitness by 8.271336227050341e-8 to 0.944997111271268 adjusted 1 weight 
Fine tuning increased fitness by 6.375938188529773e-8 to 0.9449971750306498 adjusted 1 weight 
Generation 36 score 0.9449971750306498  error 0.05497107497105335 avg time 2s 775ms
{
  error: 0.05497107497105335,
  score: 0.9449971750306498,
  generation: 36,
  time: 183974,
  startScore: 0.9449817264193081
}
process WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION.json
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training dbc71a2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbc71a2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbc71a2d initialize time 470ms
Discovery dbc71a2d processing .trainData-industry_88/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery dbc71a2d read time 14ms for .trainData-industry_88/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION/data.bin with 4617 records
Discovery dbc71a2d scanning time 10s 37ms
Discovery dbc71a2d recorded time 13s 137ms
Training 805a3dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.333744910769212e-7 to 0.8737726566224444 adjusted 28 weights, 3 biases 
Fine tuning increased fitness by 0.0000018481759165300815 to 0.8737745047983609 adjusted 28 weights, 3 biases 
Training 5e1a4e2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002309961541824279 to 0.8737768147599028 adjusted 28 weights, 3 biases 
Fine tuning increased fitness by 0.0000013769760054405111 to 0.8737781917359082 adjusted 28 weights, 3 biases 
Discovered beneficial synapse from input-58 to 35440e83-becd-4895-9154-5020367982ce with weight -1.0000, helping 38.4% more records than it harms (2147/4617)
Discovery dbc71a2d analyze time 39s 895ms found 1 candidates
Discovered harmful synapse from 2fedcf2f-8a20-45fb-85fe-021b9f806272 to 35440e83-becd-4895-9154-5020367982ce, harming 47.4% more records than it helps (167/4617)
Discovery dbc71a2d analyze harmful time 2s 381ms found 1 candidates
Discovery dbc71a2d analyze squashes time 5s 610ms found 0 candidates
Training 4cfcff16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13e83701 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.350008759284151e-8 to 0.8737788585803423 adjusted 25 weights, 2 biases 
Discovery 13e83701 initialize time 471ms
Discovery 13e83701 processing .trainData-industry_88/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION/data.bin
Training 48b3fbfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.922238204865039e-8 to 0.8737789278027244 adjusted 25 weights, 2 biases 
Discovery 13e83701 read time 17ms for .trainData-industry_88/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION/data.bin with 4617 records
Discovery 13e83701 scanning time 16s 64ms
Fine tuning increased fitness by 5.531965763250213e-8 to 0.873778983122382 adjusted 25 weights, 2 biases 
Generation 10 score 0.873778983122382  error 0.1261889158777115 avg time 11s 519ms
Discovery 13e83701 recorded time 42s 506ms
Training b8dbf423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 39ef26f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 15 score 0.8737822552344043  error 0.12618564376568916 avg time 6s 631ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-58 to 35440e83-becd-4895-9154-5020367982ce with weight -1.0000, helping 38.4% more records than it harms (2151/4617)
Discovery 13e83701 analyze time 1m 10s 967ms found 1 candidates
Discovered harmful synapse from 2fedcf2f-8a20-45fb-85fe-021b9f806272 to 35440e83-becd-4895-9154-5020367982ce, harming 47.5% more records than it helps (167/4617)
Discovery 13e83701 analyze harmful time 2s 546ms found 1 candidates
Generation 16 score 0.8737826245787338  error 0.12618527442135977 avg time 1s 540ms
Waiting for discovery to complete
Discovery 13e83701 analyze squashes time 7s 247ms found 0 candidates
Generation 17 score 0.8737828093914406  error 0.126185089608653 avg time 1s 177ms
Waiting for discovery to complete
Generation 18 score 0.87378283986445  error 0.12618505913564348 avg time 1s 107ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8737927303210106  error 0.12617492867908295 avg time 1s 46ms
