================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            235Ki   235Ki     0Bi   100%     814     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   247Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 12:31  up 1 day,  5:01, 5 users, load averages: 20.15 27.83 29.82
USER   PID  PPID COMMAND
grq  17332 76832 /bin/bash worker/node.sh
root 17342 17332 ps -U grq -o user,pid,ppid,command
grq  76832 76831 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 23 12:31:22 AEST 2025
Already up to date.
HEAD is now at 64b468e9af Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   4f49625..09d7bae  main       -> origin/main
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534184444165154
Training 511ed132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005802079840022678 to 0.9108859889334626 adjusted 155 weights, 4 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 51.9% more records than it harms (2769/4628)
Discovery 82c4472c analyze time 21s 312ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 52.1% more records than it helps (364/4628)
Discovery 82c4472c analyze harmful time 2s 490ms found 1 candidates
Training fba523b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82c4472c analyze squashes time 3s 509ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 1.597953699361554e-7 to 0.9108899831953428 adjusted 157 weights, 4 biases 
Generation 20 score 0.9109107696648878  error 0.08905835933517174 avg time 8s 473ms
Generation 21 score 0.9109310817687125  error 0.08903804723134702 avg time 814ms
{
  error: 0.08903804723134702,
  score: 0.9109310817687125,
  generation: 21,
  time: 183462,
  startScore: 0.9107805620459357
}
process GLASS_CONTAINERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_CONTAINERS.json
1 mutation, mutation rate 12.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 412ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 25fb2692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25fb2692 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25fb2692 initialize time 379ms
Discovery 25fb2692 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 0.000004789278214123449 to 0.8846164197140195 adjusted 134 weights 
Discovery 25fb2692 read time 12ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4628 records
Discovery 25fb2692 scanning time 24s 607ms
Discovery 25fb2692 recorded time 27s 424ms
Training d1abdf46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003003985680860577 to 0.8846564064608196 adjusted 150 weights 
Discovered beneficial synapse from 0a48fc3b-3188-461d-807e-1fb5220f920d to 43a95ffd-c0fd-42e7-a5a9-24083934f8be with weight 1.0000, helping 40.3% more records than it harms (2871/4628)
Discovery 25fb2692 analyze time 44s 83ms found 1 candidates
Discovered harmful synapse from input-1048 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 11.4% more records than it helps (1451/4628)
Discovery 25fb2692 analyze harmful time 5s 58ms found 1 candidates
Discovery 25fb2692 analyze squashes time 8s 406ms found 0 candidates
Training f658adb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f658adb5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f658adb5 initialize time 404ms
Discovery f658adb5 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Generation 10 score 0.8847250855944327  error 0.11523691040683777 avg time 11s 948ms
Discovery f658adb5 read time 9ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4628 records
Discovery f658adb5 scanning time 24s 845ms
Discovery f658adb5 recorded time 27s 885ms
Fine tuning increased fitness by 7.848233051221953e-7 to 0.8847354831765233 adjusted 149 weights 
Training 86b7eb4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034652984428618083 to 0.8847718683130417 adjusted 149 weights 
Generation 15 score 0.8847771374499094  error 0.11518473855136262 avg time 6s 584ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012159240657672044 to 0.8847783533739751 adjusted 149 weights 
Generation 16 score 0.8847783533739751  error 0.11518352262729681 avg time 1s 675ms
Waiting for discovery to complete
Training 86b7eb4f samples 4,614 of 4,628 99.7% error 0.116 time average: 13ms 13µs 654ns total: 1m 45ms
Training 86b7eb4f timed out after 1m 45ms
Training 86b7eb4f caused a higher error of 0.11554235146021617 from 0.11519347298667315
Fine tuning increased fitness by 9.738314514784463e-7 to 0.8847793272054266 adjusted 149 weights 
Discovered beneficial synapse from input-52 to 57aa634e-d9d9-428d-a6dc-e5d8e279b879 with weight 1.0000, helping 15.9% more records than it harms (2658/4628)
Discovery f658adb5 analyze time 1m 29s 68ms found 1 candidates
Generation 17 score 0.8847793272054266  error 0.1151825487958453 avg time 1s 605ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005347422953994041 to 0.8847846746283806 adjusted 149 weights 
Discovered harmful synapse from f2209404-a198-442d-92e8-bdb3b5c416dc to 6d103297-513f-435f-a248-bdb50cfa10ac, harming 40.2% more records than it helps (1008/4628)
Discovery f658adb5 analyze harmful time 13s 503ms found 1 candidates
Generation 18 score 0.8847846746283806  error 0.1151772013728913 avg time 1s 489ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019897673042557074 to 0.8847866643956849 adjusted 149 weights 
Discovery f658adb5 analyze squashes time 11s 61ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 7.2% error: 1.911159708289428e+28 -> 1.7740904198050737e+28
Generation 19 score 0.8847866643956849  error 0.11517521160558711 avg time 1s 466ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001128978217257437 to 0.8847979541778574 adjusted 149 weights 
Generation 20 score 0.8847979541778574  error 0.11516392182341437 avg time 1s 399ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8848062273038219  error 0.11515564869745006 avg time 1s 402ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000060657513645256955 to 0.8848122930551864 adjusted 149 weights 
Generation 22 score 0.8848122930551864  error 0.11514958294608556 avg time 1s 295ms
{
  error: 0.11514958294608556,
  score: 0.8848122930551864,
  generation: 22,
  time: 289697,
  startScore: 0.8846252233220078
}
process SERVICES-HEALTH_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HEALTH_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 234ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 433c1416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 433c1416 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 433c1416 initialize time 1s 188ms
Discovery 433c1416 processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Discovery 433c1416 read time 9ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4628 records
Discovery 433c1416 scanning time 50s 115ms
Training 433c1416 samples 4,491 of 4,628 97.0% error 0.197 time average: 13ms 368µs 514ns total: 1m 38ms
Training d28f0266 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0182465648433947e-8 to 0.8072191584945716 adjusted 1 weight 
Fine tuning increased fitness by 3.361472988849812e-8 to 0.8072191921093015 adjusted 1 weight 
Discovery 433c1416 recorded time 1m 27s 769ms
Fine tuning increased fitness by 6.18264729412843e-8 to 0.8072192539357744 adjusted 1 weight 
Fine tuning increased fitness by 1.0019351959211775e-7 to 0.807219354129294 adjusted 1 weight 
Fine tuning increased fitness by 1.8494603992724734e-7 to 0.807219539075334 adjusted 1 weight 
Training a9747a43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.164491552132276e-7 to 0.8072198555244892 adjusted 1 weight 
Generation 10 score 0.8072198555244892  error 0.19273903747657872 avg time 15s 388ms
Fine tuning increased fitness by 4.1398220562705035e-7 to 0.8072202695066948 adjusted 1 weight 
Fine tuning increased fitness by 2.1306834474543734e-7 to 0.8072204825750395 adjusted 1 weight 
Generation 12 score 0.8072204825750395  error 0.1927384104260283 avg time 2s 980ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.194120771851885e-10 to 0.8072204831944516 adjusted 1 weight 
Generation 13 score 0.8072204831944516  error 0.1927384098066163 avg time 1s 320ms
Waiting for discovery to complete
Training a9747a43 samples 4,357 of 4,628 94.1% error 0.193 time average: 13ms 771µs 861ns total: 1m 4ms
Training a9747a43 timed out after 1m 4ms
Generation 14 score 0.8072204831944516  error 0.1927384098066163 avg time 1s 515ms
Waiting for discovery to complete
Training a9747a43 caused a higher error of 0.1933567511560952 from 0.19273903747657872
Generation 15 score 0.8072205107259984  error 0.19273838227506943 avg time 1s 934ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7586776802100985e-8 to 0.8072205483127752 adjusted 3 weights 
Discovered beneficial synapse from 587c3505-0c36-4fd4-b895-08f21a93a5d4 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 52.6% more records than it harms (3532/4628)
Discovery 433c1416 analyze time 2m 28s 984ms found 1 candidates
Generation 16 score 0.8072205483127752  error 0.1927383446882926 avg time 2s 115ms
Waiting for discovery to complete
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 54.7% more records than it helps (1048/4628)
Discovery 433c1416 analyze harmful time 15s 164ms found 1 candidates
Fine tuning increased fitness by 5.8539337932650426e-8 to 0.8072206068521132 adjusted 3 weights 
Discovery 433c1416 analyze squashes time 8s 328ms found 0 candidates
Generation 17 score 0.8072206068521132  error 0.19273828614895475 avg time 2s 51ms
Waiting for discovery to complete
Generation 18 score 0.8072207435581963  error 0.19273814944287157 avg time 1s 483ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8072237159259462  error 0.192735167075122 avg time 1s 649ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8072238214916212  error 0.19273506150944705 avg time 1s 631ms
{
  error: 0.19273506150944705,
  score: 0.8072238214916212,
  generation: 20,
  time: 321647,
  startScore: 0.8071742775901755
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 966ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training eb97cf34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb97cf34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb97cf34 initialize time 3s 11ms
Discovery eb97cf34 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery eb97cf34 read time 11ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4628 records
Discovery eb97cf34 scanning time 20s 832ms
Training 2ce311cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb97cf34 recorded time 39s 419ms
Discovered beneficial synapse from input-97 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.0% more records than it harms (3680/4628)
Discovery eb97cf34 analyze time 33s 894ms found 1 candidates
Training 079f3fcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 61.0% more records than it helps (902/4628)
Discovery eb97cf34 analyze harmful time 3s 703ms found 1 candidates
Discovery eb97cf34 analyze squashes time 2s 863ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 4.2% error: 1.7489053063837672e+27 -> 1.6749269285189227e+27
Training 59295073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8849593637127996  error 0.11500314228793208 avg time 12s 495ms
Generation 16 score 0.8849593637127996  error 0.11500314228793208 avg time 5s 864ms
{
  error: 0.11500314228793208,
  score: 0.8849593637127996,
  generation: 16,
  time: 185699,
  startScore: 0.8849096433773908
}
process DOLLS-STUFFED_TOYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DOLLS-STUFFED_TOYS.json
4 mutations, mutation rate 15.4%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 192ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2954e046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2954e046 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2954e046 initialize time 3s 508ms
Discovery 2954e046 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Constant neuron 212d2790-03f5-46a7-bc40-c419fabd13da convert hidden to constant
Adjust neuron 212d2790-03f5-46a7-bc40-c419fabd13da bias -0.004542139007333246 to -0.0022628389432440958
Fine tuning increased fitness by 2.521860908988316e-8 to 0.8815113620721713 adjusted 1 weight 
Discovery 2954e046 read time 18ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery 2954e046 scanning time 34s 661ms
Training 76ae1e2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4481563110079207e-8 to 0.8815113865537344 adjusted 1 weight 
Discovery 2954e046 recorded time 59s 632ms
Training a4578c22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.688621542709882e-7 to 0.881512323295538 adjusted 1 weight 
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.0% more records than it harms (1707/4628)
Discovery 2954e046 analyze time 34s 792ms found 1 candidates
Discovery 2954e046 analyze harmful time 10s 620ms found 0 candidates
Discovery 2954e046 analyze squashes time 4s 866ms found 0 candidates
Discovery c193d61b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013462701730082571 to 0.8815147158056738 adjusted 1 weight 
Discovery c193d61b initialize time 1s 908ms
Discovery c193d61b processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Training 520d170a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018588483422510294 to 0.881516574654016 adjusted 1 weight 
Generation 10 score 0.881516574654016  error 0.11843966434701686 avg time 14s 888ms
Fine tuning increased fitness by 9.670511863513198e-7 to 0.8815175417052024 adjusted 1 weight 
Discovery c193d61b read time 13ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery c193d61b scanning time 29s 609ms
Discovery c193d61b recorded time 52s 157ms
Fine tuning increased fitness by 9.77441411365021e-7 to 0.881525045329541 adjusted 1 weight 
Generation 13 score 0.881525045329541  error 0.11843119367149195 avg time 4s 124ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.119993665234304e-7 to 0.8815258573289075 adjusted 1 weight 
Generation 14 score 0.8815258573289075  error 0.11843038167212537 avg time 1s 20ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.76652109606934e-8 to 0.8815258749941185 adjusted 1 weight 
Generation 15 score 0.8815258749941185  error 0.11843036400691441 avg time 902ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.373465337247922e-9 to 0.8815258843675838 adjusted 1 weight 
Generation 16 score 0.8815258843675838  error 0.11843035463344909 avg time 817ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2627565659784068e-10 to 0.8815258844938595 adjusted 1 weight 
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1162/4628)
Discovery c193d61b analyze time 45s 128ms found 1 candidates
Generation 17 score 0.8815258844938595  error 0.11843035450717337 avg time 1s 221ms
Waiting for discovery to complete
Discovery c193d61b analyze harmful time 9s 66ms found 0 candidates
Fine tuning increased fitness by 5.003442105078193e-12 to 0.8815258844988629 adjusted 1 weight 
Discovery c193d61b analyze squashes time 4s 179ms found 0 candidates
Generation 18 score 0.8815258844988629  error 0.11843035450216997 avg time 1s 333ms
Waiting for discovery to complete
Generation 19 score 0.8815258844988629  error 0.11843035450216997 avg time 1s 127ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8815258844988629  error 0.11843035450216997 avg time 1s 388ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8815258844988629  error 0.11843035450216997 avg time 1s 343ms
{
  error: 0.11843035450216997,
  score: 0.8815258844988629,
  generation: 21,
  time: 282659,
  startScore: 0.8822696207928838
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8d87ecff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d87ecff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d87ecff initialize time 3s 184ms
Discovery 8d87ecff processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 0.000008200790906465194 to 0.8767961144149177 adjusted 95 weights, 1 bias 
Discovery 8d87ecff read time 11ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 8d87ecff scanning time 30s 813ms
Training ba4d5237 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d87ecff recorded time 55s 617ms
Training b92d2b2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.334133372311925e-8 to 0.876801303194346 adjusted 71 weights 
Fine tuning increased fitness by 2.075735689999192e-7 to 0.876801510767915 adjusted 71 weights 
Training 62c06a2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5314937102691744e-7 to 0.876801963917286 adjusted 71 weights 
Discovery 8d87ecff analyze time 38s 20ms found 0 candidates
Fine tuning increased fitness by 7.216200917925519e-7 to 0.8768026855373778 adjusted 71 weights 
Discovery 8d87ecff analyze harmful time 3s 221ms found 0 candidates
Discovery 8d87ecff analyze squashes time 5s 73ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.7590101659945838e+31 -> 2.190432349415722e+31
Fine tuning increased fitness by 0.0000010381284057947582 to 0.8768037236657836 adjusted 71 weights 
Generation 10 score 0.8768037236657836  error 0.12316380233525384 avg time 11s 904ms
Training 45c32b04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45c32b04 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001925793838397638 to 0.876805649459622 adjusted 71 weights 
Discovery 45c32b04 initialize time 2s 806ms
Discovery 45c32b04 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 0.000003302518467362958 to 0.8768089519780894 adjusted 71 weights 
Fine tuning increased fitness by 0.000004858794546813705 to 0.8768138107726362 adjusted 71 weights 
Discovery 45c32b04 read time 15ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 45c32b04 scanning time 20s 826ms
Training f0d6fd98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004434889075977111 to 0.8768182456617122 adjusted 71 weights 
Discovery 45c32b04 recorded time 25s 393ms
Fine tuning increased fitness by 9.629281672030032e-8 to 0.8768183419545289 adjusted 71 weights 
Discovery 45c32b04 analyze time 1m 8s 178ms found 0 candidates
Generation 17 score 0.8768183460262169  error 0.12314917997482056 avg time 11s
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 45c32b04 analyze harmful time 1m 3s 938ms found 0 candidates
Fine tuning increased fitness by 1.957164719179616e-8 to 0.8768183655978641 adjusted 22 weights 
Discovery 45c32b04 analyze squashes time 16s 108ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.754684641908159e+31 -> 2.1873702972131694e+31
Generation 18 score 0.8768183655978641  error 0.12314916040317335 avg time 8s 155ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7124736901029678e-8 to 0.876818392722601 adjusted 22 weights 
Generation 19 score 0.876818392722601  error 0.1231491332784364 avg time 6s 8ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.770915129626019e-8 to 0.8768184404317523 adjusted 22 weights 
Generation 20 score 0.8768184404317523  error 0.1231490855692852 avg time 1s 594ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.184774125119532e-8 to 0.8768185222794935 adjusted 22 weights 
Generation 21 score 0.8768185222794935  error 0.12314900372154387 avg time 952ms
{
  error: 0.12314900372154387,
  score: 0.8768185222794935,
  generation: 21,
  time: 397103,
  startScore: 0.8769293505639071
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
1 mutation, mutation rate 7.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 284ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training df7633d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df7633d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df7633d0 initialize time 1s 650ms
Discovery df7633d0 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 0.000008355521237013441 to 0.8475287251454277 adjusted 134 weights, 14 biases 
Discovery df7633d0 read time 13ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4628 records
Discovery df7633d0 scanning time 24s 278ms
Discovery df7633d0 recorded time 39s 241ms
Training 951d09ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007066279985257218 to 0.847541802151218 adjusted 134 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-90 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight 1.0000, helping 14.7% more records than it harms (2260/4628)
Discovery df7633d0 analyze time 35s 305ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.3% more records than it helps (1311/4628)
Discovery df7633d0 analyze harmful time 5s 346ms found 1 candidates
Training cab5bcb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df7633d0 analyze squashes time 10s 202ms found 1 candidate, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> ABSOLUTE improved: 12.8% error: 2.7162531202186817e+30 -> 2.367283573326132e+30
Over populated 52, expected 50.
Discovery 76a828ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76a828ae initialize time 1s 42ms
Discovery 76a828ae processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Over populated 53, expected 50.
Training 2607218b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76a828ae read time 13ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4628 records
Discovery 76a828ae scanning time 18s 925ms
Over populated 52, expected 50.
Discovery 76a828ae recorded time 34s 270ms
Fine tuning increased fitness by 0.000011621243119042113 to 0.8475943421399257 adjusted 134 weights, 14 biases 
Over populated 52, expected 50.
Generation 10 score 0.8476058522625047  error 0.15234217773753297 avg time 17s 693ms
Fine tuning increased fitness by 0.000007311707062029882 to 0.8476131639695668 adjusted 134 weights, 14 biases 
Generation 11 score 0.8476131639695668  error 0.15233486603047097 avg time 1s 885ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
