================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   260Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 19:26  up 7 days, 11:55, 5 users, load averages: 16.51 19.97 22.61
USER   PID  PPID COMMAND
grq  26407 26406 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  42200 26407 /bin/bash worker/node.sh
root 42210 42200 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 39G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 29 19:26:12 AEST 2025
Already up to date.
HEAD is now at 72ffc6346e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375417911748802
Fine tuning increased fitness by 0.0000011753348759802051 to 0.8819887133502906 adjusted 9 weights, 1 bias 
Training 396588f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004830316517434596 to 0.881993543666808 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 4.922408114449439e-7 to 0.8819940359076195 adjusted 9 weights, 1 bias 
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 24.1% more records than it harms (2874/4632)
Discovery a045f8c3 analyze time 43s 345ms found 1 candidates
Discovered harmful synapse from input-1176 to 39d71732-db08-45a9-83b0-26d47b38e646, harming 17.2% more records than it helps (1917/4632)
Discovery a045f8c3 analyze harmful time 3s 660ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-335 as no longer connected
Fine tuning increased fitness by 1.2552119932340844e-7 to 0.8819941614288188 adjusted 9 weights, 1 bias 
Discovery a045f8c3 analyze squashes time 5s 780ms found 0 candidates
Training 49e46143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49e46143 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.318710361024159e-9 to 0.8819941667475292 adjusted 9 weights, 1 bias 
Discovery 49e46143 initialize time 411ms
Discovery 49e46143 processing .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Generation 10 score 0.8819941667475292  error 0.11796366625358806 avg time 8s 861ms
Fine tuning increased fitness by 1.2581655495225164e-8 to 0.8819941793291847 adjusted 9 weights, 1 bias 
Discovery 49e46143 read time 10ms for .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4632 records
Discovery 49e46143 scanning time 15s 983ms
Fine tuning increased fitness by 3.7611233127954335e-8 to 0.8819942169404178 adjusted 9 weights, 1 bias 
Discovery 49e46143 recorded time 20s 666ms
Fine tuning increased fitness by 5.980332118404874e-8 to 0.881994276743739 adjusted 9 weights, 1 bias 
Training f3b5c88e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0521351145875713e-7 to 0.8819943819572504 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 1.5696634947381938e-7 to 0.8819945389235999 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 2.1375599945638868e-7 to 0.8819947526795994 adjusted 9 weights, 1 bias 
Training b744f15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.611308084851885e-8 to 0.8819948087926802 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 7.999152740190141e-8 to 0.8819948887842076 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 8.951209329310927e-8 to 0.8819949782963009 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 1.3987269698034765e-7 to 0.8819951181689979 adjusted 9 weights, 1 bias 
Generation 20 score 0.8819951181689979  error 0.11796271483211938 avg time 8s 406ms
Fine tuning increased fitness by 1.6237258504414598e-7 to 0.8819952805415829 adjusted 9 weights, 1 bias 
Generation 21 score 0.8819952805415829  error 0.11796255245953433 avg time 826ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.1955253670657982e-7 to 0.8819955000941196 adjusted 9 weights, 1 bias 
Generation 22 score 0.8819955000941196  error 0.11796233290699765 avg time 814ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3979193942167427e-7 to 0.8819959398860591 adjusted 9 weights, 1 bias 
Generation 23 score 0.8819959398860591  error 0.11796189311505823 avg time 792ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.976554571767267e-7 to 0.8819964375415162 adjusted 9 weights, 1 bias 
Generation 24 score 0.8819964375415162  error 0.1179613954596011 avg time 847ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.64099349728464e-7 to 0.881996901640866 adjusted 9 weights, 1 bias 
Generation 25 score 0.881996901640866  error 0.11796093136025132 avg time 787ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.679057627379521e-7 to 0.8819970695466287 adjusted 9 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1728 as no longer connected
Generation 26 score 0.8819970695466287  error 0.11796076345448864 avg time 644ms
Waiting for discovery to complete
Generation 27 score 0.8819970695466287  error 0.11796076345448864 avg time 824ms
Waiting for discovery to complete
Generation 28 score 0.8819977072170456  error 0.11796012578407171 avg time 853ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.550265079814267e-7 to 0.8819984622435536 adjusted 3 weights 
Generation 29 score 0.8819984622435536  error 0.11795937075756374 avg time 901ms
Waiting for discovery to complete
Generation 30 score 0.8819993593017055  error 0.11795847369941183 avg time 880ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012478246326219633 to 0.8820006071263381 adjusted 2 weights 
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 24.1% more records than it harms (2873/4632)
Discovery 49e46143 analyze time 2m 33s 646ms found 1 candidates
Generation 31 score 0.8820006071263381  error 0.11795722587477918 avg time 804ms
Waiting for discovery to complete
Discovered harmful synapse from input-1176 to 39d71732-db08-45a9-83b0-26d47b38e646, harming 17.2% more records than it helps (1918/4632)
Discovery 49e46143 analyze harmful time 4s 513ms found 1 candidates
Fine tuning increased fitness by 0.0000018107696097002801 to 0.8820024178959478 adjusted 2 weights 
Discovery 49e46143 analyze squashes time 4s 849ms found 0 candidates
Generation 32 score 0.8820024178959478  error 0.11795541510516952 avg time 885ms
Waiting for discovery to complete
Generation 33 score 0.8820039432735508  error 0.11795388972756653 avg time 854ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.664278211030108e-8 to 0.8820040399163329 adjusted 1 weight 
Generation 34 score 0.8820040399163329  error 0.11795379308478439 avg time 706ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.992121800853397e-9 to 0.8820040419084547 adjusted 1 weight 
Generation 35 score 0.8820040419084547  error 0.11795379109266255 avg time 636ms
{
  error: 0.11795379109266255,
  score: 0.8820040419084547,
  generation: 35,
  time: 294075,
  startScore: 0.8819753767376823
}
process WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 195ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5c48a3f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c48a3f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c48a3f6 initialize time 388ms
Discovery 5c48a3f6 processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Fine tuning increased fitness by 2.415169039204912e-7 to 0.8255472794546441 adjusted 10 weights 
Discovery 5c48a3f6 read time 19ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4632 records
Discovery 5c48a3f6 scanning time 39s 335ms
Remove neuron 959b46c1-cb56-4543-8762-8493f45d516a as no longer connected
Training 73a958da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c48a3f6 recorded time 50s 920ms
Over populated 52, expected 50.
Fine tuning increased fitness by 7.002405986167304e-7 to 0.8255484583739751 adjusted 10 weights 
Fine tuning increased fitness by 1.3045131597166915e-7 to 0.825548588825291 adjusted 10 weights 
Fine tuning increased fitness by 2.3550166816654894e-8 to 0.8255486123754578 adjusted 10 weights 
Discovered beneficial synapse from input-600 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 27.3% more records than it harms (2884/4632)
Discovery 5c48a3f6 analyze time 38s 444ms found 1 candidates
Training 78e7d136 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0098522674215644e-8 to 0.8255486424739805 adjusted 10 weights 
Discovered harmful synapse from input-653 to 260ef411-d786-4835-b617-823a2639eb7a, harming 19.9% more records than it helps (1474/4632)
Discovery 5c48a3f6 analyze harmful time 13s 568ms found 1 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000021755541131929235 to 0.8255508180280937 adjusted 2137 weights, 47 biases 
Discovery 5c48a3f6 analyze squashes time 13s 463ms found 0 candidates
Generation 10 score 0.8255508180280937  error 0.17439801897200036 avg time 12s 569ms
Discovery c8296623 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8296623 initialize time 391ms
Discovery c8296623 processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Fine tuning increased fitness by 0.000012179216569707663 to 0.8255805266013799 adjusted 2141 weights, 47 biases 
Over populated 52, expected 50.
Discovery c8296623 read time 20ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4632 records
Discovery c8296623 scanning time 41s 645ms
Discovery c8296623 recorded time 45s 265ms
Generation 14 score 0.8255937819599535  error 0.17435505504014207 avg time 5s 476ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8256082090422842  error 0.17434062795781136 avg time 1s 293ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.40310226349439e-8 to 0.8256083030733068 adjusted 2141 weights, 47 biases 
Generation 16 score 0.8256083030733068  error 0.1743405339267887 avg time 1s 331ms
Waiting for discovery to complete
Discovered beneficial synapse from input-600 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 27.3% more records than it harms (2884/4632)
Discovery c8296623 analyze time 37s 951ms found 1 candidates
Generation 17 score 0.8256084759203435  error 0.17434036107975198 avg time 1s 318ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2861886822257418e-7 to 0.8256086045392117 adjusted 1042 weights, 29 biases 
Discovered harmful synapse from input-1597 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8, harming 11.9% more records than it helps (1977/4632)
Discovery c8296623 analyze harmful time 12s 858ms found 1 candidates
Remove neuron c2a66375-11e2-4c42-a466-0b7fe5e28ac1 as no longer connected
Generation 18 score 0.8256086045392117  error 0.17434023246088384 avg time 1s 387ms
Waiting for discovery to complete
Discovery c8296623 analyze squashes time 12s 775ms found 0 candidates
Generation 19 score 0.8256086267310027  error 0.17434021026909288 avg time 1s 377ms
Waiting for discovery to complete
Generation 20 score 0.8256087387286283  error 0.1743400982714672 avg time 1s 231ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8256088156673335  error 0.17434002133276202 avg time 1s 332ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8256088885080721  error 0.17433994849202344 avg time 1s 273ms
{
  error: 0.17433994849202344,
  score: 0.8256088885080721,
  generation: 22,
  time: 286656,
  startScore: 0.8255235754166274
}
process TRANSPORTATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRANSPORTATION_SERVICES.json
1 mutation, mutation rate 9.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 97e700f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97e700f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97e700f8 initialize time 558ms
Discovery 97e700f8 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Discovery 97e700f8 read time 13ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4632 records
Discovery 97e700f8 scanning time 7s 374ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 97e700f8 recorded time 11s 998ms
Training 10f524d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.153904061889648e-7 to 0.9223387827895849 adjusted 4 weights 
Training 3f737ca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight 1.0000, helping 57.2% more records than it harms (3452/4632)
Discovery 97e700f8 analyze time 29s 503ms found 1 candidates
Discovered harmful synapse from input-17 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 55.2% more records than it helps (849/4632)
Discovery 97e700f8 analyze harmful time 2s 553ms found 1 candidates
Discovery 97e700f8 analyze squashes time 3s 798ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> ABSOLUTE improved: 100.0% error: 2.2586327918538884e+27 -> 347.7343
Fine tuning increased fitness by 1.0074338308019293e-7 to 0.922339077635696 adjusted 4 weights 
Training 4e508e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e508e5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e508e5b initialize time 358ms
Discovery 4e508e5b processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 4e508e5b read time 11ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4632 records
Discovery 4e508e5b scanning time 7s 628ms
Discovery 4e508e5b recorded time 12s 663ms
Training 413d3a85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9223494428044045  error 0.07761647719567213 avg time 9s 959ms
Training ddb7c519 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight 1.0000, helping 57.2% more records than it harms (3452/4632)
Discovery 4e508e5b analyze time 32s 568ms found 1 candidates
Discovered harmful synapse from input-17 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 55.1% more records than it helps (851/4632)
Discovery 4e508e5b analyze harmful time 4s 913ms found 1 candidates
Fine tuning increased fitness by 3.4062974685333813e-7 to 0.9223501182682403 adjusted 6 weights 
Discovery 4e508e5b analyze squashes time 1s 878ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> ABSOLUTE improved: 100.0% error: 2.2586327918538884e+27 -> 349.4069
Training 3b600f69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b600f69 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.0713925442137366e-7 to 0.9223505254074947 adjusted 6 weights 
Discovery 3b600f69 initialize time 366ms
Discovery 3b600f69 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Over populated 55, expected 50.
Discovery 3b600f69 read time 10ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4632 records
Discovery 3b600f69 scanning time 7s 385ms
Compacting increased fitness by 3.9529052053843827e-7 to 0.9223509206980153 neurons: 85 was: 86 synapses: 2544 was: 2546
Discovery 3b600f69 recorded time 12s 986ms
Training c2f59b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011052945402267866 to 0.9223520259925555 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight 1.0000, helping 57.3% more records than it harms (3454/4632)
Discovery 3b600f69 analyze time 30s 992ms found 1 candidates
Discovered harmful synapse from input-17 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 55.2% more records than it helps (848/4632)
Discovery 3b600f69 analyze harmful time 1s 651ms found 1 candidates
Discovery 3b600f69 analyze squashes time 3s 494ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> ABSOLUTE improved: 100.0% error: 2.2586327918538884e+27 -> 349.3534
Fine tuning increased fitness by 0.0000017321612695297972 to 0.9223553820193847 adjusted 4 weights 
Generation 18 score 0.9223553820193847  error 0.0776106579806919 avg time 8s 111ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000019551588883448545 to 0.9223573371782731 adjusted 4 weights 
Generation 19 score 0.9223573371782731  error 0.0776087028218036 avg time 968ms
{
  error: 0.0776087028218036,
  score: 0.9223573371782731,
  generation: 19,
  time: 191093,
  startScore: 0.9223215928270178
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 266ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 25c4717c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25c4717c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25c4717c initialize time 417ms
Discovery 25c4717c processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 25c4717c read time 23ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 25c4717c scanning time 8s 560ms
Fine tuning increased fitness by 1.998027606697761e-7 to 0.9107177318263782 adjusted 1 weight 
Discovery 25c4717c recorded time 11s 222ms
Training 84d80ab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011880703406630388 to 0.9107189198967188 adjusted 1 weight 
Fine tuning increased fitness by 0.000004295077264959701 to 0.9107232149739838 adjusted 1 weight 
Training a39cdc8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032085318633079396 to 0.9107264235058471 adjusted 1 weight 
Fine tuning increased fitness by 0.000003658182996080228 to 0.9107300816888432 adjusted 1 weight 
Training 8edc2ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014365210595501665 to 0.9107315182099027 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.6% more records than it harms (2848/4632)
Discovery 25c4717c analyze time 32s 878ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (221/4632)
Discovery 25c4717c analyze harmful time 1s 559ms found 1 candidates
Discovery 25c4717c analyze squashes time 2s 766ms found 0 candidates
Training 1922928a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3775137980575067e-7 to 0.9107317559612825 adjusted 1 weight 
Discovery 79fa1172 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.563757349338118e-7 to 0.9107325123370175 adjusted 1 weight 
Discovery 79fa1172 initialize time 369ms
Discovery 79fa1172 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Generation 10 score 0.9107325123370175  error 0.08923660666303959 avg time 6s 398ms
Training 79fa1172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79fa1172 read time 9ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 79fa1172 scanning time 6s 801ms
Fine tuning increased fitness by 9.619335228361336e-7 to 0.9107334742705403 adjusted 1 weight 
Discovery 79fa1172 recorded time 12s 99ms
Training 9f404320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.6% more records than it harms (2848/4632)
Discovery 79fa1172 analyze time 14s 898ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (221/4632)
Discovery 79fa1172 analyze harmful time 1s 467ms found 1 candidates
Training bbca6386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79fa1172 analyze squashes time 2s 265ms found 0 candidates
Training 170a3a2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 170a3a2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 170a3a2e initialize time 460ms
Discovery 170a3a2e processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Fine tuning increased fitness by 0.000002928641446575675 to 0.9107364029119869 adjusted 1 weight 
Fine tuning increased fitness by 0.0000027773787747431555 to 0.9107391802907616 adjusted 1 weight 
Discovery 170a3a2e read time 9ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 170a3a2e scanning time 8s 142ms
Training 35642d03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 170a3a2e recorded time 11s 878ms
Fine tuning increased fitness by 9.41498939921459e-8 to 0.9107392744406556 adjusted 1 weight 
Fine tuning increased fitness by 3.640498380530488e-8 to 0.9107393108456394 adjusted 1 weight 
Generation 20 score 0.9107393108456394  error 0.08922980815441756 avg time 6s 154ms
Training d85147c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.6% more records than it harms (2848/4632)
Discovery 170a3a2e analyze time 16s 50ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (221/4632)
Discovery 170a3a2e analyze harmful time 2s 609ms found 1 candidates
Discovery 170a3a2e analyze squashes time 1s 843ms found 0 candidates
Training 5e60a2d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d24628c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012872430904531384 to 0.910740660084333 adjusted 293 weights, 6 biases 
Generation 30 score 0.910740660084333  error 0.08922845891572403 avg time 5s 704ms
{
  error: 0.08922845891572403,
  score: 0.910740660084333,
  generation: 30,
  time: 183431,
  startScore: 0.910989088692553
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
7 mutations, mutation rate 50.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e107cfc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e107cfc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e107cfc2 initialize time 368ms
Discovery e107cfc2 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Fine tuning increased fitness by 3.309005069951354e-9 to 0.804507827190965 adjusted 1 bias 
Discovery e107cfc2 read time 16ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4632 records
Discovery e107cfc2 scanning time 14s 479ms
Fine tuning increased fitness by 5.112848033839157e-9 to 0.8045078323038131 adjusted 1 bias 
Discovery e107cfc2 recorded time 18s 688ms
Fine tuning increased fitness by 9.395398459233206e-9 to 0.8045078416992115 adjusted 1 bias 
Fine tuning increased fitness by 3.022921857276373e-8 to 0.8045078719284301 adjusted 1 bias 
Training 19d474c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.5415919186785345e-8 to 0.8045079273443493 adjusted 1 bias 
Fine tuning increased fitness by 1.1299733693181935e-7 to 0.8045080403416862 adjusted 1 bias 
Fine tuning increased fitness by 1.9597145639593805e-7 to 0.8045082363131426 adjusted 1 bias 
Fine tuning increased fitness by 4.0595125661013753e-7 to 0.8045086422643992 adjusted 1 bias 
Fine tuning increased fitness by 3.946796878206982e-8 to 0.804508681732368 adjusted 1 bias 
Generation 10 score 0.804508681732368  error 0.19545368826880744 avg time 7s 371ms
Training 4b397e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.929534806550009e-11 to 0.8045086818116634 adjusted 1 bias 
Fine tuning increased fitness by 3.8478975561417883e-10 to 0.8045086821964531 adjusted 1 bias 
Fine tuning increased fitness by 6.655148481193862e-7 to 0.8045093477113012 adjusted 1 bias 
