================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  6:27  up 11 days, 17:15, 5 users, load averages: 13.90 20.56 22.18
USER   PID  PPID COMMAND
grq  11210 39695 /bin/bash worker/node.sh
root 11220 11210 ps -U grq -o user,pid,ppid,command
grq  39695 39694 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 06:27:06 AEST 2025
Already up to date.
HEAD is now at 660535575c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861144000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1515689789700016000
Total is too large 1515689789725827000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Training 1e3a5724 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 2172325888941869000
Total is too large 2172325888967680000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1409498519054341000
Total is too large 1409498519080152000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Fine tuning increased fitness by 1.6286957815747627e-7 to 0.927971775377422 adjusted 1 weight 
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Fine tuning increased fitness by 2.0499829311848572e-7 to 0.9279719803757152 adjusted 1 weight 
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 57.4% more records than it harms (3298/4623)
Discovery 007b48e1 analyze time 33s 938ms found 1 candidates
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 437426905019997200
Total is too large 437426905045825200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1326610428749697000
Total is too large 1326610428775508000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 85.3% more records than it helps (0/4623)
Discovery 007b48e1 analyze harmful time 4s 376ms found 1 candidates
Discovery 007b48e1 analyze squashes time 2s 723ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9654387908012427e+32 -> 1.826589642386708e+32
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179800
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Fine tuning increased fitness by 0.000002413113433519243 to 0.9279748679748355 adjusted 24 weights, 2 biases 
Over populated 52, expected 50.
Generation 17 score 0.9279748679748355  error 0.07198083102519452 avg time 7s 413ms
Waiting for additional generation
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Fine tuning increased fitness by 0.0000017124555869996172 to 0.9279765804304225 adjusted 24 weights, 2 biases 
Generation 18 score 0.9279765804304225  error 0.07197911856960752 avg time 1s 167ms
{
  error: 0.07197911856960752,
  score: 0.9279765804304225,
  generation: 18,
  time: 201713,
  startScore: 0.9280024301672636
}
process AIR_TRANSPORTATION_SCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_SCHEDULED.json
1 mutation, mutation rate 11.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f9b1320f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9b1320f with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9b1320f initialize time 351ms
Discovery f9b1320f processing .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin
Discovery f9b1320f read time 21ms for .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin with 4623 records
Discovery f9b1320f scanning time 7s 682ms
Discovery f9b1320f recorded time 10s 249ms
Training d96b69e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a610293e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3998baa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 190277fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001513000836061984 to 0.9116380369920887 adjusted 152 weights, 1 bias 
Discovered beneficial synapse from input-1483 to 35866f6c-fe89-4843-b937-fba6c2af6538 with weight -1.0000, helping 50.0% more records than it harms (2891/4623)
Discovery f9b1320f analyze time 49s 61ms found 1 candidates
Discovered harmful synapse from input-54 to 467835a0-38b3-4d12-8957-548fe6d148f1, harming 43.8% more records than it helps (722/4623)
Discovery f9b1320f analyze harmful time 1s 909ms found 1 candidates
Fine tuning increased fitness by 1.5063620717459258e-7 to 0.9116381876282958 adjusted 152 weights, 1 bias 
Discovery f9b1320f analyze squashes time 3s 883ms found 0 candidates
Generation 10 score 0.9116381876282958  error 0.0883298993730139 avg time 7s 357ms
Training 241b786f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 241b786f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 241b786f initialize time 358ms
Discovery 241b786f processing .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin
Fine tuning increased fitness by 3.547105209555923e-7 to 0.911638815734748 adjusted 152 weights, 1 bias 
Discovery 241b786f read time 8ms for .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin with 4623 records
Discovery 241b786f scanning time 8s 284ms
Discovery 241b786f recorded time 10s 863ms
Training 1504204e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.6629177137022e-7 to 0.9116404060855535 adjusted 152 weights, 1 bias 
Training 83480996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002547889674242576 to 0.9116441610426796 adjusted 152 weights, 1 bias 
Training b93b6cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015353959867625555 to 0.91166870591847 adjusted 152 weights, 1 bias 
Training ddb1be66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002675315333722228 to 0.9116954590718073 adjusted 152 weights, 1 bias 
Generation 20 score 0.9117310375231349  error 0.08823704947817475 avg time 7s 241ms
Training dedda382 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002238670664644893 to 0.911823637662183 adjusted 151 weights, 1 bias 
Discovered beneficial synapse from input-1483 to 35866f6c-fe89-4843-b937-fba6c2af6538 with weight -1.0000, helping 50.2% more records than it harms (2894/4623)
Discovery 241b786f analyze time 1m 11s 302ms found 1 candidates
Discovered harmful synapse from input-54 to 467835a0-38b3-4d12-8957-548fe6d148f1, harming 44.0% more records than it helps (716/4623)
Discovery 241b786f analyze harmful time 3s 811ms found 1 candidates
Fine tuning increased fitness by 7.342910571805916e-7 to 0.9118243719532402 adjusted 151 weights, 1 bias 
Discovery 241b786f analyze squashes time 2s 219ms found 0 candidates
Fine tuning increased fitness by 0.000007950499393727384 to 0.9118467572788557 adjusted 151 weights, 1 bias 
Generation 25 score 0.9118467572788557  error 0.088121329722454 avg time 3s 525ms
{
  error: 0.088121329722454,
  score: 0.9118467572788557,
  generation: 25,
  time: 181962,
  startScore: 0.9113980066081488
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
9 mutations, mutation rate 50.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 230ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a578fcc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a578fcc3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a578fcc3 initialize time 353ms
Discovery a578fcc3 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Remove neuron 9e12adde-d5a2-4a76-8af2-c4bf3da29a1c as no longer connected
Discovery a578fcc3 read time 10ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4623 records
Discovery a578fcc3 scanning time 12s 226ms
Discovery a578fcc3 recorded time 17s 329ms
Training 742ee7f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a578fcc3 analyze time 16s 858ms found 0 candidates
Discovery a578fcc3 analyze harmful time 2s 758ms found 0 candidates
Discovery a578fcc3 analyze squashes time 2s 854ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.554741898383872e+30 -> 4.0758730998458024e+30
Over populated 52, expected 50.
Discovery f8d35e47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8d35e47 initialize time 369ms
Discovery f8d35e47 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.00004023522458806994 to 0.8336624843176389 adjusted 184 weights, 5 biases 
Discovery f8d35e47 read time 12ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4623 records
Discovery f8d35e47 scanning time 11s 47ms
Training 0e542de6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8d35e47 recorded time 18s 277ms
Fine tuning increased fitness by 0.00001885172362325882 to 0.8336813360412622 adjusted 184 weights, 5 biases 
Over populated 52, expected 50.
Discovery f8d35e47 analyze time 17s 397ms found 0 candidates
Discovery f8d35e47 analyze harmful time 2s 781ms found 0 candidates
Discovery f8d35e47 analyze squashes time 2s 852ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.554741898383872e+30 -> 4.0758730998458024e+30
Training 035e2cca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 035e2cca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 035e2cca initialize time 377ms
Discovery 035e2cca processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.000014552432400116722 to 0.8337390341621247 adjusted 113 weights, 2 biases 
Over populated 52, expected 50.
Discovery 035e2cca read time 8ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4623 records
Discovery 035e2cca scanning time 13s 322ms
Discovery 035e2cca recorded time 18s 488ms
Remove neuron 3a2bc3d1-ba12-4f8a-9e3f-ac562720af3f as no longer connected
Training aac4a5ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8423421111488665e-9 to 0.8337410649805703 adjusted 1 weight, 1 bias 
Discovery 035e2cca analyze time 16s 271ms found 0 candidates
Discovered harmful synapse from input-1051 to 62f052ca-4f17-42c4-8e6f-67b41c0cc132, harming 20.3% more records than it helps (1049/4623)
Discovery 035e2cca analyze harmful time 3s 105ms found 1 candidates
Discovery 035e2cca analyze squashes time 2s 974ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.554741898383872e+30 -> 4.0758730998458024e+30
Remove neuron e1cbc95e-3d20-40ec-b619-853cc51dc337 as no longer connected
Remove neuron e8be31c7-9768-466c-82e4-89c196197f0a as no longer connected
Generation 10 score 0.8337413029864895  error 0.16620723701451165 avg time 16s 395ms
Generation 12 score 0.8337471356329541  error 0.16620140436804706 avg time 2s 770ms
{
  error: 0.16620140436804706,
  score: 0.8337471356329541,
  generation: 12,
  time: 192486,
  startScore: 0.8335982708265186
}
process X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d22c537e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d22c537e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d22c537e initialize time 404ms
Discovery d22c537e processing .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin
Constant neuron 931a7c88-8980-4d8d-8350-f0c09f62cb68-2415 convert hidden to constant
Adjust neuron 931a7c88-8980-4d8d-8350-f0c09f62cb68-2415 bias 0 to 0
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 4.019838051316782e-7 to 0.8653889842553986 adjusted 129 weights, 2 biases 
Discovery d22c537e read time 25ms for .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin with 4623 records
Discovery d22c537e scanning time 24s 949ms
Discovery d22c537e recorded time 27s 957ms
Training 630fc931 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.743948345264926e-9 to 0.8653889889993469 adjusted 129 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.080527494729978e-8 to 0.8653890098046219 adjusted 129 weights, 2 biases 
Training f0c36ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f3917ba1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.419591803639378e-9 to 0.8653994691592948 adjusted 8 weights 
Generation 10 score 0.8653994691592948  error 0.13454823984080003 avg time 10s 640ms
Fine tuning increased fitness by 3.5704636691669123e-7 to 0.8654000719006099 adjusted 32 weights, 1 bias 
Training c639d943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9077684948752847e-7 to 0.8654003626774593 adjusted 31 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.513318394687275e-8 to 0.8654004478106433 adjusted 31 weights, 1 bias 
Fine tuning increased fitness by 4.004491860332138e-8 to 0.8654004878555619 adjusted 31 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1090 to bd364318-efd5-4078-9d83-65774dffd672 with weight -1.0000, helping 54.6% more records than it harms (3522/4623)
Discovery d22c537e analyze time 2m 16s 914ms found 1 candidates
Fine tuning increased fitness by 1.0510265424645837e-7 to 0.865400634186333 adjusted 32 weights, 1 bias 
Generation 17 score 0.865400634186333  error 0.13454707481376177 avg time 7s 295ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-897 to bd364318-efd5-4078-9d83-65774dffd672, harming 52.8% more records than it helps (1040/4623)
Discovery d22c537e analyze harmful time 13s 27ms found 1 candidates
