================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 12:50  up 60 days, 5 hrs, 6 users, load averages: 20.66 22.02 22.24
USER   PID  PPID COMMAND
grq  17324 17323 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  19665 17324 /bin/bash worker/node.sh
root 19675 19665 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 12:50:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
FARM_MACHINERY-EQUIPMENT , score: 0.8650541078058583
Discovery d4c50f79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4c50f79 initialize time 467ms
Discovery d4c50f79 processing .trainData-industry_87/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Fine tuning increased fitness by 2.826787581788892e-9 to 0.793905215810695 adjusted 34 weights, 5 biases 
Discovery d4c50f79 read time 16ms for .trainData-industry_87/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4606 records
Discovery d4c50f79 scanning time 31s 994ms
Discovery d4c50f79 recorded time 40s 759ms
Training e316ba00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.809762065294265e-7 to 0.7939058108744135 adjusted 51 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.271686717156499e-7 to 0.7939318997106749 adjusted 57 weights, 9 biases 
Training 3fd2ec40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-831 with weight -1.0000, helping 48.8% more records than it harms (3340/4606)
Discovery d4c50f79 analyze time 1m 15s 375ms found 1 candidates
Fine tuning increased fitness by 0.00004895337383548082 to 0.7940028537696411 adjusted 58 weights, 9 biases 
Discovered harmful synapse from input-610 to 7c17bf4e-269f-4f7c-b3f7-7b004c3b7717, harming 13.0% more records than it helps (1438/4606)
Discovery d4c50f79 analyze harmful time 4s 598ms found 1 candidates
Generation 10 score 0.7940028537696411  error 0.20595327323103146 avg time 12s 943ms
Fine tuning increased fitness by 0.00004263638214530019 to 0.7940454901517864 adjusted 58 weights, 9 biases 
Discovery d4c50f79 analyze squashes time 8s 971ms found 1 candidate, Summary: 7c17bf4e-269f-4f7c-b3f7-7b004c3b7717 ReLU -> COMPLEMENT improved: 52.8% error: 5.657899291163337e+26 -> 2.671246654283139e+26
Discovery 24114d69 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000016788911835208253 to 0.7940622790636216 adjusted 58 weights, 9 biases 
Discovery 24114d69 initialize time 459ms
Discovery 24114d69 processing .trainData-industry_87/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Over populated 53, expected 50.
Over populated 52, expected 50.
Discovery 24114d69 read time 17ms for .trainData-industry_87/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4606 records
Discovery 24114d69 scanning time 32s 595ms
Generation 14 score 0.7940629275438514  error 0.20589319945682105 avg time 5s 363ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 181MB used, 560MB total
Discovery 24114d69 recorded time 40s 887ms
Fine tuning increased fitness by 8.134888306310373e-7 to 0.7940637410326821 adjusted 58 weights, 9 biases 
Generation 15 score 0.7940637410326821  error 0.20589238596799045 avg time 1s 262ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 373MB total
Fine tuning increased fitness by 0.000003954696017549608 to 0.7940676957286996 adjusted 58 weights, 9 biases 
Generation 16 score 0.7940676957286996  error 0.20588843127197287 avg time 1s 240ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 366MB total
Fine tuning increased fitness by 0.000005250906747411577 to 0.794072946635447 adjusted 58 weights, 9 biases 
Generation 17 score 0.794072946635447  error 0.2058831803652254 avg time 1s 236ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 367MB total
Generation 18 score 0.7940782182553306  error 0.20587790874534187 avg time 1s 232ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 383MB used, 498MB total
Generation 19 score 0.7940877008018931  error 0.2058684261987794 avg time 1s 241ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 432MB total
Discovered beneficial synapse from input-1537 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-674 with weight 1.0000, helping 24.6% more records than it harms (2785/4606)
Discovery 24114d69 analyze time 1m 7s 248ms found 1 candidates
Generation 20 score 0.7941036947751084  error 0.20585243222556407 avg time 1s 248ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 361MB total
Fine tuning increased fitness by 0.000002305467943553019 to 0.794106000243052 adjusted 58 weights, 10 biases 
Discovered harmful synapse from input-610 to 7c17bf4e-269f-4f7c-b3f7-7b004c3b7717, harming 13.4% more records than it helps (1430/4606)
Discovery 24114d69 analyze harmful time 8s 511ms found 1 candidates
Discovery 24114d69 analyze squashes time 4s 527ms found 1 candidate, Summary: 7c17bf4e-269f-4f7c-b3f7-7b004c3b7717 ReLU -> ABSOLUTE improved: 52.8% error: 5.657896726523126e+26 -> 2.6712594774841928e+26
Generation 21 score 0.794106000243052  error 0.2058501267576205 avg time 1s 266ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 379MB used, 494MB total
Fine tuning increased fitness by 0.0000055855568351637075 to 0.7941115857998872 adjusted 58 weights, 10 biases 
Over populated 53, expected 50.
Generation 22 score 0.7941115857998872  error 0.2058445412007853 avg time 1s 204ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00004736214664724514 to 0.7941589479465344 adjusted 58 weights, 10 biases 
Generation 23 score 0.7941589479465344  error 0.2057971790541381 avg time 1s 250ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00006890279932059151 to 0.794227850745855 adjusted 58 weights, 10 biases 
Generation 24 score 0.794227850745855  error 0.20572827625481746 avg time 1s 212ms
{
  error: 0.20572827625481746,
  score: 0.794227850745855,
  generation: 24,
  time: 307885,
  startScore: 0.7940359103934859
}
process AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES lvl: 3
2 mutations, mutation rate 8.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a7a5f400 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7a5f400 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7a5f400 initialize time 446ms
Discovery a7a5f400 processing .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery a7a5f400 read time 9ms for .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4606 records
Discovery a7a5f400 scanning time 23s 120ms
Training 966c979b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7a5f400 recorded time 26s 304ms
Training a5d016a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.905961030285624e-8 to 0.8661939448783025 adjusted 3 weights 
Fine tuning increased fitness by 1.1108871700304945e-7 to 0.8661940559670195 adjusted 3 weights 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 34.0% more records than it harms (2872/4606)
Discovery a7a5f400 analyze time 47s 919ms found 1 candidates
Discovered harmful synapse from input-1042 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 32.9% more records than it helps (1331/4606)
Discovery a7a5f400 analyze harmful time 4s 514ms found 1 candidates
Training c58b4627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7a5f400 analyze squashes time 6s 955ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 TANH -> COMPLEMENT improved: 46.4% error: 7.109811620561491e+28 -> 3.8119165787262293e+28
Generation 10 score 0.8661942150552395  error 0.13376984794591704 avg time 9s 564ms
Discovery 1ab6b87a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ab6b87a initialize time 1s 40ms
Discovery 1ab6b87a processing .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Remove neuron 0377720a-55bd-4f27-9ec3-dfaafc5cf0e6 as no longer connected
Training bd75ccac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ab6b87a read time 12ms for .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4606 records
Discovery 1ab6b87a scanning time 24s 411ms
Fine tuning increased fitness by 0.000027818096023701777 to 0.8662582941190163 adjusted 4 weights 
Discovery 1ab6b87a recorded time 35s 896ms
Fine tuning increased fitness by 0.00002260591762781594 to 0.8662809000366442 adjusted 4 weights 
Fine tuning increased fitness by 0.0000036665957894310708 to 0.8663184204537658 adjusted 2 weights, 1 bias 
Generation 18 score 0.8663184204537658  error 0.1336456225473917 avg time 8s 615ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 471MB used, 589MB total
Fine tuning increased fitness by 0.0000020804657714368346 to 0.8663205009195373 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 34.0% more records than it harms (2872/4606)
Discovery 1ab6b87a analyze time 51s 2ms found 1 candidates
Generation 19 score 0.8663205009195373  error 0.13364354208162027 avg time 1s 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 336MB total
Discovered harmful synapse from input-1042 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 32.8% more records than it helps (1334/4606)
Discovery 1ab6b87a analyze harmful time 5s 978ms found 1 candidates
Fine tuning increased fitness by 0.000006089408469245328 to 0.8663265903280065 adjusted 2 weights, 1 bias 
Discovery 1ab6b87a analyze squashes time 4s 673ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 TANH -> COMPLEMENT improved: 46.4% error: 7.109811620561491e+28 -> 3.8119165787262293e+28
Generation 20 score 0.8663265903280065  error 0.13363744267315134 avg time 918ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 370MB total
Fine tuning increased fitness by 0.000007883630542715458 to 0.8663344739585492 adjusted 1 weight 
Generation 21 score 0.8663344739585492  error 0.13362955904260868 avg time 767ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005877284672495264 to 0.8663403512432217 adjusted 1 weight 
Generation 22 score 0.8663403512432217  error 0.13362368175793618 avg time 729ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.798509202150967e-10 to 0.8663403515230726 adjusted 1 weight 
Generation 23 score 0.8663403515230726  error 0.13362368147808526 avg time 1s 137ms
{
  error: 0.13362368147808526,
  score: 0.8663403515230726,
  generation: 23,
  time: 228274,
  startScore: 0.8661936570308136
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
1 mutation, mutation rate 10.6%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 588d08f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 588d08f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 588d08f0 initialize time 364ms
Discovery 588d08f0 processing .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 588d08f0 read time 8ms for .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4606 records
Discovery 588d08f0 scanning time 11s 170ms
Discovery 588d08f0 recorded time 13s 949ms
Training 0188e630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fa4bc109 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 311c83f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-760 to 59832fff-05e7-4f60-8f8c-e728007fadd7 with weight 1.0000, helping 36.4% more records than it harms (3069/4606)
Discovery 588d08f0 analyze time 49s 226ms found 1 candidates
Discovered harmful synapse from input-58 to output-1, harming 48.1% more records than it helps (223/4606)
Discovery 588d08f0 analyze harmful time 5s 227ms found 1 candidates
Training 3d1bc1a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.250570980104726e-9 to 0.8833775453424858 adjusted 127 weights, 4 biases 
Discovery 588d08f0 analyze squashes time 3s 407ms found 0 candidates
Discovery dfbe45d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfbe45d0 initialize time 372ms
Discovery dfbe45d0 processing .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Generation 10 score 0.8833776763028632  error 0.11658734969773525 avg time 8s 846ms
Training b8b57460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5180958490290664e-7 to 0.8833778281124481 adjusted 131 weights, 4 biases 
Discovery dfbe45d0 read time 13ms for .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4606 records
Discovery dfbe45d0 scanning time 11s 295ms
Over populated 52, expected 50.
Discovery dfbe45d0 recorded time 17s 744ms
Training ca077705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006103419218472794 to 0.8833881769857908 adjusted 133 weights, 4 biases 
Training cdda11f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004557252506920406 to 0.88340808290843 adjusted 129 weights, 4 biases 
Discovered beneficial synapse from fde25c35-9cdb-4649-8349-d4cec07452d6 to 7b6d0f13-8084-4332-bb11-628d11dc5091 with weight 1.0000, helping 26.0% more records than it harms (1931/4606)
Discovery dfbe45d0 analyze time 40s 546ms found 1 candidates
Training b42c8dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-58 to output-1, harming 48.0% more records than it helps (224/4606)
Discovery dfbe45d0 analyze harmful time 5s 239ms found 1 candidates
Over populated 52, expected 50.
Discovery dfbe45d0 analyze squashes time 4s 26ms found 0 candidates
Generation 20 score 0.8834279742330544  error 0.116537051767544 avg time 8s 717ms
Generation 21 score 0.8834330086172537  error 0.11653202738421167 avg time 831ms
{
  error: 0.11653202738421167,
  score: 0.8834330086172537,
  generation: 21,
  time: 184687,
  startScore: 0.8833740610862776
}
process SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC lvl: 3
1 mutation, mutation rate 5.3%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training eb7adce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb7adce8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb7adce8 initialize time 348ms
Discovery eb7adce8 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery eb7adce8 read time 13ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4606 records
Discovery eb7adce8 scanning time 6s 374ms
Discovery eb7adce8 recorded time 8s 826ms
Training 75d2dcf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cc7061b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 11.4% more records than it harms (823/4606)
Discovery eb7adce8 analyze time 15s 196ms found 1 candidates
Training dc0f1eb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 1.5664233243839476e-9 to 0.922872352698364 adjusted 1 weight
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 11.2% more records than it helps (304/4606)
Discovery eb7adce8 analyze harmful time 2s 9ms found 1 candidates
Discovery eb7adce8 analyze squashes time 2s 281ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.934830580649192e+25 -> 8.12257325513563e+25
Retrying increased fitness by 1.809703153998754e-7 to 0.9228725336686794 adjusted 1 weight
Training c89ee580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.567330311149419e-7 to 0.9228728904017105 adjusted 1 weight Restored: 1
Discovery c89ee580 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c89ee580 initialize time 357ms
Discovery c89ee580 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Fine tuning increased fitness by 6.655230853080951e-7 to 0.9228735559247958 adjusted 1 weight Restored: 1
Discovery c89ee580 read time 13ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4606 records
Discovery c89ee580 scanning time 5s 827ms
Generation 10 score 0.9228735559247958  error 0.07709851707826941 avg time 4s 633ms
Training dd94bd66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.889798712718999e-7 to 0.9228744449046671 adjusted 1 weight Restored: 1
Discovery c89ee580 recorded time 9s 145ms
Fine tuning increased fitness by 0.000001822117425387404 to 0.9228762670220925 adjusted 1 weight Restored: 1
Training bea05f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003208335878746027 to 0.9228794753579712 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.00000876640161262543 to 0.9228882417595838 adjusted 1 weight Restored: 1
Training 6596461b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012594174391367119 to 0.9229008359339752 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 11.4% more records than it harms (823/4606)
Discovery c89ee580 analyze time 15s 740ms found 1 candidates
Fine tuning increased fitness by 0.000009115086396005445 to 0.9229099510203712 adjusted 1 weight Restored: 1
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 11.2% more records than it helps (304/4606)
Discovery c89ee580 analyze harmful time 1s 737ms found 1 candidates
Discovery c89ee580 analyze squashes time 1s 955ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.934830580649192e+25 -> 8.12257325513563e+25
Training 145317aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.210413989154006e-9 to 0.9229099562307852 adjusted 1 weight Restored: 1
Discovery 7c86675c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c86675c initialize time 386ms
Discovery 7c86675c processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery 7c86675c read time 11ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4606 records
Training 070b57d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7337143942697253e-9 to 0.9229099579644996 adjusted 1 weight Restored: 1
Discovery 7c86675c scanning time 5s 915ms
Discovery 7c86675c recorded time 9s 591ms
Generation 20 score 0.9229099579644996  error 0.07706211503856561 avg time 3s 863ms
Training d40b6528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d99305aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 11.4% more records than it harms (823/4606)
Discovery 7c86675c analyze time 15s 31ms found 1 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 11.2% more records than it helps (304/4606)
Discovery 7c86675c analyze harmful time 1s 670ms found 1 candidates
Training f8ba7a84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c86675c analyze squashes time 1s 905ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.934830580649192e+25 -> 8.12257325513563e+25
Discovery a6739800 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.748557434046234e-14 to 0.9229099579645871 adjusted 1 weight Restored: 1
Discovery a6739800 initialize time 364ms
Discovery a6739800 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Training cd800dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.519174337668801e-11 to 0.9229099580597788 adjusted 1 weight Restored: 1
Discovery a6739800 read time 6ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4606 records
Discovery a6739800 scanning time 5s 306ms
Discovery a6739800 recorded time 8s 538ms
Training 2debd8f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9229099580597788  error 0.07706211494328638 avg time 3s 588ms
Training a6739800 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to f77b5b97-81f6-449c-85fd-382040a18839 with weight -1.0000, helping 11.4% more records than it harms (823/4606)
Discovery a6739800 analyze time 14s 782ms found 1 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 11.2% more records than it helps (304/4606)
Discovery a6739800 analyze harmful time 1s 601ms found 1 candidates
Training 3a32b35e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.401322025669117e-7 to 0.9229104187299642 adjusted 2 weights Restored: 1
Discovery a6739800 analyze squashes time 2s 294ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.934830580649192e+25 -> 8.12257325513563e+25
Fine tuning increased fitness by 4.4567058365974077e-7 to 0.9229108644005478 adjusted 2 weights Restored: 1
Discovery 405ed861 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 405ed861 initialize time 406ms
Discovery 405ed861 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery 405ed861 read time 9ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4606 records
Training c722fce7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 405ed861 scanning time 5s 593ms
Discovery 405ed861 recorded time 8s 165ms
Fine tuning increased fitness by 0.0000034057801440168234 to 0.9229157015759062 adjusted 2 weights 
Discovered beneficial synapse from input-79 to 0dfa804a-d30d-4629-aeec-3794603bebd8 with weight -1.0000, helping 12.3% more records than it harms (1611/4606)
Discovery 405ed861 analyze time 27s 789ms found 1 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 11.1% more records than it helps (306/4606)
Discovery 405ed861 analyze harmful time 1s 633ms found 1 candidates
Generation 40 score 0.9229544001212515  error 0.07701755288181787 avg time 5s 382ms
Discovery 405ed861 analyze squashes time 1s 833ms found 1 candidate, Summary: f77b5b97-81f6-449c-85fd-382040a18839 LogSigmoid -> COMPLEMENT improved: 9.1% error: 8.934830580649192e+25 -> 8.12257325513563e+25
Generation 41 score 0.9229544001357967  error 0.07701755286727273 avg time 465ms
Waiting for additional generation
Generation 42 score 0.9229585485470904  error 0.07701341445597776 avg time 426ms
{
  error: 0.07701341445597776,
  score: 0.9229585485470904,
  generation: 42,
  time: 184264,
  startScore: 0.9228723511319407
}
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
6 mutations, mutation rate 5.9%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b806e809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b806e809 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b806e809 initialize time 356ms
Discovery b806e809 processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Discovery b806e809 read time 25ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4606 records
Discovery b806e809 scanning time 10s 752ms
Discovery b806e809 recorded time 13s 240ms
