================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 14 days, 21:24, 5 users, load averages: 14.24 19.19 21.38
USER   PID  PPID COMMAND
grq  35172 53570 /bin/bash worker/node.sh
root 35182 35172 ps -U grq -o user,pid,ppid,command
grq  53570 53569 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 19 10:37:19 AEST 2025
Already up to date.
HEAD is now at d79505b838 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117506247365031
Training e356ce93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e356ce93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e356ce93 initialize time 348ms
Discovery e356ce93 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery e356ce93 read time 12ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4623 records
Discovery e356ce93 scanning time 8s 530ms
Discovery e356ce93 recorded time 13s 722ms
Training a9b191a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5edddf82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-584 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight -1.0000, helping 33.9% more records than it harms (2668/4623)
Discovery e356ce93 analyze time 48s 533ms found 1 candidates
Fine tuning increased fitness by 5.8728700902399567e-8 to 0.8618216667689308 adjusted 20 weights 
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 33.2% more records than it helps (1118/4623)
Discovery e356ce93 analyze harmful time 2s 774ms found 1 candidates
Discovery e356ce93 analyze squashes time 2s 619ms found 0 candidates
Training d8b6346d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8b6346d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8b6346d initialize time 351ms
Discovery d8b6346d processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 9.336544648519407e-8 to 0.8618217601343773 adjusted 20 weights 
Remove neuron b9cad1c7-ea78-437b-8d42-3748a313ce8f as no longer connected
Over populated 53, expected 50.
Discovery d8b6346d read time 7ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4623 records
Discovery d8b6346d scanning time 9s 682ms
Fine tuning increased fitness by 1.427329664460686e-7 to 0.8618219028673437 adjusted 20 weights 
Discovery d8b6346d recorded time 15s 56ms
Training 1fa1e8b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4809273013737254e-7 to 0.8618221509600739 adjusted 20 weights 
Fine tuning increased fitness by 3.628481232142988e-7 to 0.8618225138081971 adjusted 20 weights 
Generation 10 score 0.8618225138081971  error 0.1381350421928366 avg time 12s 488ms
Training 1483c19f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.370885915427891e-7 to 0.8618229508967886 adjusted 20 weights 
Discovered beneficial synapse from input-1719 to 3f7b9ccc-344a-42ec-8605-1d5ef82724ac with weight 1.0000, helping 34.5% more records than it harms (2274/4623)
Discovery d8b6346d analyze time 1m 1s 669ms found 1 candidates
Discovered harmful synapse from d6c9de12-6199-4457-95c1-0b3a14531bb7 to output-2, harming 33.5% more records than it helps (912/4623)
Discovery d8b6346d analyze harmful time 3s 375ms found 1 candidates
Over populated 52, expected 50.
Discovery d8b6346d analyze squashes time 4s 253ms found 0 candidates
Fine tuning increased fitness by 1.832549161306929e-7 to 0.8618231932131657 adjusted 117 weights 
Fine tuning increased fitness by 1.8530590373266875e-7 to 0.8618233785190694 adjusted 117 weights 
Generation 15 score 0.8618233785190694  error 0.13813417748196422 avg time 6s 214ms
{
  error: 0.13813417748196422,
  score: 0.8618233785190694,
  generation: 15,
  time: 187751,
  startScore: 0.8618059248908129
}
process REAL_ESTATE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE.json
3 mutations, mutation rate 17.3%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 287fbb0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 287fbb0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 287fbb0a initialize time 347ms
Discovery 287fbb0a processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 287fbb0a read time 8ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4623 records
Discovery 287fbb0a scanning time 4s 95ms
Discovery 287fbb0a recorded time 8s 589ms
Training bffe6ca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b2f3d970-a40d-4021-a3bf-57f6cc34f7e5 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 55.8% more records than it harms (3549/4623)
Discovery 287fbb0a analyze time 13s 752ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.3% more records than it helps (1445/4623)
Discovery 287fbb0a analyze harmful time 1s 37ms found 1 candidates
Discovery 287fbb0a analyze squashes time 1s 179ms found 0 candidates
Training 70a8ee9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70a8ee9f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.508059219838657e-7 to 0.9173155369658572 adjusted 40 weights 
Discovery 70a8ee9f initialize time 336ms
Discovery 70a8ee9f processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 70a8ee9f read time 11ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4623 records
Discovery 70a8ee9f scanning time 4s 71ms
Discovery 70a8ee9f recorded time 7s 655ms
Training e69163a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.792418808052261e-7 to 0.917317576554416 adjusted 40 weights 
Fine tuning increased fitness by 9.304247108321562e-7 to 0.9173185069791269 adjusted 40 weights 
Discovered beneficial synapse from b2f3d970-a40d-4021-a3bf-57f6cc34f7e5 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 55.8% more records than it harms (3549/4623)
Discovery 70a8ee9f analyze time 13s 704ms found 1 candidates
Training bf503c4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015132465868150646 to 0.9173200202257137 adjusted 40 weights 
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.3% more records than it helps (1445/4623)
Discovery 70a8ee9f analyze harmful time 1s 780ms found 1 candidates
Discovery 70a8ee9f analyze squashes time 1s 184ms found 0 candidates
Discovery c5f5af75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5f5af75 initialize time 360ms
Discovery c5f5af75 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery c5f5af75 read time 6ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4623 records
Discovery c5f5af75 scanning time 4s 307ms
Generation 10 score 0.9173205636836761  error 0.08265058531789385 avg time 6s 514ms
Training 4270ff9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.279861335801158e-7 to 0.9173206916698097 adjusted 40 weights 
Discovery c5f5af75 recorded time 7s 662ms
Training 3cc3e89f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.896631822821519e-7 to 0.9173217312575209 adjusted 40 weights 
Discovered beneficial synapse from b2f3d970-a40d-4021-a3bf-57f6cc34f7e5 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 55.9% more records than it harms (3552/4623)
Discovery c5f5af75 analyze time 14s 414ms found 1 candidates
Fine tuning increased fitness by 5.035292661714763e-7 to 0.9173222347867871 adjusted 40 weights 
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.3% more records than it helps (1444/4623)
Discovery c5f5af75 analyze harmful time 1s 938ms found 1 candidates
Discovery c5f5af75 analyze squashes time 1s 241ms found 0 candidates
Training 3022fe03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3022fe03 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.188315818667078e-7 to 0.917322853618369 adjusted 40 weights 
Discovery 3022fe03 initialize time 337ms
Discovery 3022fe03 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 3022fe03 read time 14ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4623 records
Discovery 3022fe03 scanning time 4s 252ms
Discovery c5f5af75 beneficial increased fitness by 0.0000030844997340739866 to 0.917325938118103
Discovery 3022fe03 recorded time 7s 548ms
Training b5d3202e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002370839100040989 to 0.9173283089572031 adjusted 1 weight 
Fine tuning increased fitness by 1.2505364721526746e-7 to 0.9173284340108503 adjusted 1 weight 
Training 35ec4fce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b2f3d970-a40d-4021-a3bf-57f6cc34f7e5 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 55.9% more records than it harms (3552/4623)
Discovery 3022fe03 analyze time 13s 960ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.4% more records than it helps (1442/4623)
Discovery 3022fe03 analyze harmful time 1s 123ms found 1 candidates
Discovery 3022fe03 analyze squashes time 1s 248ms found 0 candidates
Generation 20 score 0.9173284340108503  error 0.08264270499072039 avg time 5s 458ms
Training 240f73a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c591d52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c591d52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c591d52 initialize time 337ms
Discovery 8c591d52 processing .trainData-industry_88/REAL_ESTATE/data.bin
Fine tuning increased fitness by 1.3246514996012593e-11 to 0.9173284340240968 adjusted 1 weight 
Fine tuning increased fitness by 1.5534051822641004e-10 to 0.9173284341794373 adjusted 1 weight 
Discovery 8c591d52 read time 8ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4623 records
Discovery 8c591d52 scanning time 5s 31ms
Discovery 8c591d52 recorded time 7s 407ms
Training f36d6a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1909362385154054e-11 to 0.9173284341913467 adjusted 1 weight 
Fine tuning increased fitness by 9.280942681044735e-11 to 0.9173284342841561 adjusted 1 weight 
Training 3b593b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 48.8% more records than it harms (3388/4623)
Discovery 8c591d52 analyze time 14s 482ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.3% more records than it helps (1444/4623)
Discovery 8c591d52 analyze harmful time 1s 265ms found 1 candidates
Discovery 8c591d52 analyze squashes time 1s 319ms found 0 candidates
Generation 30 score 0.9173284342841561  error 0.0826427047174145 avg time 4s 421ms
Generation 34 score 0.9173287666857795  error 0.08264237231579113 avg time 1s 830ms
{
  error: 0.08264237231579113,
  score: 0.9173287666857795,
  generation: 34,
  time: 182964,
  startScore: 0.9173136276832764
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
9 mutations, mutation rate 7.4%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 33f071f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33f071f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33f071f6 initialize time 354ms
Discovery 33f071f6 processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Fine tuning increased fitness by 0.000007055620497853354 to 0.7988019200429264 adjusted 86 weights, 2 biases 
Training 33f071f6 samples 4,415 of 4,623 95.5% error 0.204 time average: 13ms 590µs 487ns total: 1m 2ms
Training 8af13fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012000186981553362 to 0.7988139202299079 adjusted 86 weights, 2 biases 
Discovery 33f071f6 read time 13ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4623 records
Discovery 33f071f6 scanning time 1m 19s 970ms
Fine tuning increased fitness by 0.00001531046890079768 to 0.7988292306988087 adjusted 86 weights, 2 biases 
Discovery 33f071f6 recorded time 1m 28s 297ms
Remove neuron 663748e4-4b7b-4fc0-9a25-417e72d6ac76 as no longer connected
Training 8af13fa9 samples 4,260 of 4,623 92.1% error 0.195 time average: 14ms 85µs 680ns total: 1m 5ms
compactUnused hidden neuron a4d8ba91 has no outward connections
Training 02d56f98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024935870635900415 to 0.7989121673266173 adjusted 83 weights, 2 biases 
Fine tuning increased fitness by 0.00001202093154728523 to 0.7989241882581646 adjusted 83 weights, 2 biases 
Generation 10 score 0.7989241882581646  error 0.20102392474192882 avg time 17s 388ms
Discovered beneficial synapse from 7b94d428-a458-4ae7-9916-ccf421142486 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123 with weight 1.0000, helping 30.1% more records than it harms (2889/4623)
Discovery 33f071f6 analyze time 1m 34s 685ms found 1 candidates
Generation 11 score 0.7989315708769493  error 0.20101654212314402 avg time 1s 736ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 02d56f98 samples 4,351 of 4,623 94.1% error 0.198 time average: 13ms 790µs 393ns total: 1m 2ms
Training 02d56f98 timed out after 1m 2ms
compactUnused hidden neuron a4d8ba91 has no outward connections
Generation 12 score 0.7989436358716315  error 0.20100447712846178 avg time 1s 710ms
Waiting for discovery to complete
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 37.4% more records than it helps (1328/4623)
Discovery 33f071f6 analyze harmful time 25s 909ms found 1 candidates
Fine tuning increased fitness by 0.00002224779896176088 to 0.7989658836705933 adjusted 149 weights, 6 biases 
Over populated 52, expected 50.
Generation 13 score 0.7989658836705933  error 0.20098222932950008 avg time 1s 587ms
Waiting for discovery to complete
Discovery 33f071f6 analyze squashes time 19s 870ms found 0 candidates
Generation 14 score 0.798976977490897  error 0.20097113550919626 avg time 1s 742ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006881023963289934 to 0.7989838585148603 adjusted 50 weights, 3 biases 
Generation 15 score 0.7989838585148603  error 0.200964254485233 avg time 1s 581ms
Waiting for training/discovery clean up 2
Remove neuron 4cac7399-64e6-43f4-bb51-f2eb64fb1109 as no longer connected
Generation 16 score 0.7989847230238306  error 0.20096338997626273 avg time 1s 618ms
Waiting for training/discovery clean up 1
Generation 17 score 0.7989857572600927  error 0.20096235574000068 avg time 1s 542ms
{
  error: 0.20096235574000068,
  score: 0.7989857572600927,
  generation: 17,
  time: 289669,
  startScore: 0.7987856178284529
}
process SAVINGS_INSTITUTION_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED.json
7 mutations, mutation rate 15.8%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 193ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 838581ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 838581ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 838581ec initialize time 347ms
Discovery 838581ec processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Discovery 838581ec read time 29ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4623 records
Discovery 838581ec scanning time 8s 693ms
Discovery 838581ec recorded time 11s 730ms
Training 717fdc14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9eb57e04-8f0d-45a4-ac84-1fe60379b6c3 as no longer connected
Over populated 52, expected 50.
Training 009fd548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 72.0% more records than it harms (3420/4623)
Discovery 838581ec analyze time 18s 755ms found 1 candidates
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.9% more records than it helps (92/4623)
Discovery 838581ec analyze harmful time 2s 907ms found 1 candidates
Discovery 838581ec analyze squashes time 4s 105ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> LeakyReLU improved: 53.2% error: 1.516482235852996e+28 -> 7.098149576828205e+27
Discovery 9fe80b25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fe80b25 initialize time 330ms
Discovery 9fe80b25 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Training 6d016c14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.779838926940229e-7 to 0.9058879009610998 adjusted 1 weight 
Discovery 9fe80b25 read time 13ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4623 records
Discovery 9fe80b25 scanning time 9s 49ms
Fine tuning increased fitness by 0.0000018165942442527339 to 0.9058897175553441 adjusted 1 weight 
Discovery 9fe80b25 recorded time 17s 410ms
Training d34956c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003045074536411896 to 0.9058927626298805 adjusted 1 weight 
Fine tuning increased fitness by 0.000004160254248763984 to 0.9058969228841293 adjusted 1 weight 
Training 1d534e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.070186158226633e-7 to 0.9058977299027451 adjusted 1 weight 
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 72.0% more records than it harms (3420/4623)
Discovery 9fe80b25 analyze time 19s 172ms found 1 candidates
Generation 10 score 0.9058977299027451  error 0.09406676909885776 avg time 8s 422ms
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.9% more records than it helps (92/4623)
Discovery 9fe80b25 analyze harmful time 3s 547ms found 1 candidates
Discovery 9fe80b25 analyze squashes time 3s 607ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ReLU improved: 53.2% error: 1.516482235852996e+28 -> 7.098149576828205e+27
Training 57c57d90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57c57d90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57c57d90 initialize time 895ms
Discovery 57c57d90 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Remove neuron b7028409-3043-4c9b-80fc-fb1605596759 as no longer connected
Discovery 57c57d90 read time 15ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4623 records
Discovery 57c57d90 scanning time 11s 742ms
Training 9c0f0b6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57c57d90 recorded time 20s 403ms
Fine tuning increased fitness by 0.0000037684084978062415 to 0.9059056158386062 adjusted 2 weights, 1 bias 
Training fd39bb5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002552537751276951 to 0.9059081683763575 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 72.2% more records than it harms (3426/4623)
Discovery 57c57d90 analyze time 18s 665ms found 1 candidates
Fine tuning increased fitness by 4.2497689256570936e-8 to 0.9059082108740467 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.1% more records than it helps (92/4623)
Discovery 57c57d90 analyze harmful time 5s 121ms found 1 candidates
Discovery 57c57d90 analyze squashes time 2s 358ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ELU improved: 53.2% error: 1.516482235852996e+28 -> 7.098149576828162e+27
Training 0719793d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0719793d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.6523077551773326e-8 to 0.9059082673971243 adjusted 2 weights, 1 bias 
Discovery 0719793d initialize time 895ms
Discovery 0719793d processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Fine tuning increased fitness by 7.245913880016275e-8 to 0.9059083398562631 adjusted 2 weights, 1 bias 
Discovery 0719793d read time 12ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4623 records
Discovery 0719793d scanning time 9s 589ms
Discovery 0719793d recorded time 12s 219ms
Fine tuning increased fitness by 1.1979512404280968e-7 to 0.9059084596513871 adjusted 2 weights, 1 bias 
Remove neuron be66d062-7ea6-4a5d-bad6-884bc54dacd1 as no longer connected
Generation 20 score 0.9059084596513871  error 0.09405603935021582 avg time 8s 216ms
Fine tuning increased fitness by 2.265570950843454e-7 to 0.9059086862084822 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 72.3% more records than it harms (3432/4623)
Discovery 0719793d analyze time 18s 358ms found 1 candidates
Fine tuning increased fitness by 3.9080761460308366e-7 to 0.9059090770160968 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.3% more records than it helps (91/4623)
Discovery 0719793d analyze harmful time 2s 919ms found 1 candidates
Generation 22 score 0.9059090770160968  error 0.09405542198550611 avg time 1s 449ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0719793d analyze squashes time 3s 878ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> Swish improved: 54.0% error: 1.525257975119661e+28 -> 7.01019732566231e+27
Fine tuning increased fitness by 5.980434683028335e-7 to 0.9059096750595651 adjusted 2 weights, 1 bias 
Generation 23 score 0.9059096750595651  error 0.09405482394203782 avg time 796ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.968946457217243e-7 to 0.9059106719542108 adjusted 2 weights, 1 bias 
Generation 24 score 0.9059106719542108  error 0.09405382704739206 avg time 699ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001372364581198049 to 0.905912044318792 adjusted 2 weights, 1 bias 
Generation 25 score 0.905912044318792  error 0.09405245468281086 avg time 759ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010485091709311334 to 0.905913092827963 adjusted 2 weights, 1 bias 
Generation 26 score 0.905913092827963  error 0.09405140617363998 avg time 733ms
{
  error: 0.09405140617363998,
  score: 0.905913092827963,
  generation: 26,
  time: 211523,
  startScore: 0.9058868795390842
}
process RAILROADS_LINE-HAUL_OPERATING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROADS_LINE-HAUL_OPERATING.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 213ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
