================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 10:53  up 12 days,  3:23, 5 users, load averages: 8.70 17.63 20.35
USER   PID  PPID COMMAND
grq  13315 70518 /bin/bash worker/node.sh
root 13325 13315 ps -U grq -o user,pid,ppid,command
grq  70518 70517 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Sep  3 10:54:23 AEST 2025
Already up to date.
HEAD is now at 366ae1f29b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Discovery bf7e7aa4 processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Over populated 52, expected 50.
Discovery bf7e7aa4 read time 14ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4632 records
Discovery bf7e7aa4 scanning time 8s 532ms
Training 1eafeb79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf7e7aa4 recorded time 11s 802ms
Training ca1d093b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0761592850183632e-7 to 0.891253009532963 adjusted 309 weights, 16 biases 
Training 6f0807ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.711160526196025e-7 to 0.8912536806490157 adjusted 1985 weights, 88 biases 
Discovered beneficial synapse from input-1274 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight -1.0000, helping 16.3% more records than it harms (1271/4632)
Discovery bf7e7aa4 analyze time 19s 357ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.5% more records than it helps (513/4632)
Discovery bf7e7aa4 analyze harmful time 2s 48ms found 1 candidates
Discovery bf7e7aa4 analyze squashes time 2s 5ms found 0 candidates
Training b076f6db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b076f6db with 1 binary files, sample rate: 100%, batch size: 512
Discovery b076f6db initialize time 353ms
Discovery b076f6db processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Over populated 52, expected 50.
Discovery b076f6db read time 13ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4632 records
Discovery b076f6db scanning time 8s 230ms
Training e2a86004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b076f6db recorded time 12s 68ms
Training 6e86f9c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5535999825798683e-7 to 0.8912544040166884 adjusted 1368 weights, 56 biases 
Remove neuron dda5e9f2-5814-4e76-9af8-9285fa09fc52 as no longer connected
Discovered beneficial synapse from input-1274 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight -1.0000, helping 16.3% more records than it harms (1270/4632)
Discovery b076f6db analyze time 19s 848ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.4% more records than it helps (513/4632)
Discovery b076f6db analyze harmful time 1s 931ms found 1 candidates
Discovery b076f6db analyze squashes time 3s 972ms found 0 candidates
Fine tuning increased fitness by 0.000008037255989301606 to 0.8913338960590369 adjusted 1004 weights, 44 biases 
Generation 20 score 0.8913338960590369  error 0.10862991494264765 avg time 9s 862ms
{
  error: 0.10862991494264765,
  score: 0.8913338960590369,
  generation: 20,
  time: 185133,
  startScore: 0.8912504526733419
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
3 mutations, mutation rate 43.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7fa34ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fa34ea8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fa34ea8 initialize time 347ms
Discovery 7fa34ea8 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 7fa34ea8 read time 11ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4632 records
Discovery 7fa34ea8 scanning time 10s 750ms
Discovery 7fa34ea8 recorded time 13s 195ms
Training 698981d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 7fa34ea8 analyze time 17s 575ms found 0 candidates
Discovery 7fa34ea8 analyze harmful time 1s 921ms found 0 candidates
Discovery 7fa34ea8 analyze squashes time 1s 969ms found 0 candidates
Training e35bb21d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e35bb21d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001084991890887288 to 0.8809826392410949 adjusted 41 weights 
Discovery e35bb21d initialize time 346ms
Discovery e35bb21d processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery e35bb21d read time 11ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4632 records
Discovery e35bb21d scanning time 11s 411ms
Discovery e35bb21d recorded time 13s 765ms
Training 922f328b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e35bb21d analyze time 16s 684ms found 0 candidates
Fine tuning increased fitness by 0.000006019176747362742 to 0.8810368935588366 adjusted 41 weights, 2 biases 
Discovery e35bb21d analyze harmful time 3s 481ms found 0 candidates
Discovery e35bb21d analyze squashes time 2s 135ms found 0 candidates
Remove neuron c79af32c-14bb-4d41-a734-1e0b512c8c6c as no longer connected
Remove neuron cfb818bf-efdc-4bce-a25d-98780b8bba81-1003 as no longer connected
Training 0d0d63c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d0d63c6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012937123020639874 to 0.8810381872711387 adjusted 41 weights, 2 biases 
Discovery 0d0d63c6 initialize time 352ms
Discovery 0d0d63c6 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 0d0d63c6 read time 13ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4632 records
Discovery 0d0d63c6 scanning time 11s 180ms
Discovery 0d0d63c6 recorded time 13s 511ms
Generation 10 score 0.8810606471967165  error 0.11890364280415107 avg time 10s 955ms
Training e0f88627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030503720096386466 to 0.8810911509168129 adjusted 42 weights, 2 biases 
Over populated 52, expected 50.
Discovery 0d0d63c6 analyze time 15s 915ms found 0 candidates
Discovery 0d0d63c6 analyze harmful time 4s 96ms found 0 candidates
Discovery 0d0d63c6 analyze squashes time 2s 55ms found 0 candidates
Remove neuron 99b99244-eafb-4206-a953-d6af97941cec as no longer connected
Training 1b80d750 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b80d750 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b80d750 initialize time 337ms
Discovery 1b80d750 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Remove neuron 9f78842d-93b3-416d-b980-660e4727e708 as no longer connected
Discovery 1b80d750 read time 21ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4632 records
Discovery 1b80d750 scanning time 11s 84ms
Discovery 1b80d750 recorded time 13s 481ms
Fine tuning increased fitness by 3.820616112371056e-8 to 0.881093049436425 adjusted 3 weights, 1 bias 
Remove neuron 073094e5-df7e-40fa-8a6f-034336430690 as no longer connected
Fine tuning increased fitness by 0.000001104080229463733 to 0.8810941535166544 adjusted 42 weights, 2 biases 
Discovery 1b80d750 analyze time 31s 594ms found 0 candidates
Discovery 1b80d750 analyze harmful time 1s 981ms found 0 candidates
Discovery 1b80d750 analyze squashes time 2s 44ms found 0 candidates
Generation 17 score 0.8811003721211927  error 0.11886378787967605 avg time 7s 673ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003906396127573153 to 0.8811042785173203 adjusted 43 weights, 2 biases 
Generation 18 score 0.8811042785173203  error 0.11885988148354855 avg time 1s 4ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8811116417127193  error 0.11885251828814984 avg time 1s 23ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8811144143133754  error 0.11884974568749389 avg time 1s 49ms
{
  error: 0.11884974568749389,
  score: 0.8811144143133754,
  generation: 20,
  time: 217813,
  startScore: 0.8809335495176517
}
process WHOLESALE-HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 64e8cd54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64e8cd54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64e8cd54 initialize time 337ms
Discovery 64e8cd54 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Discovery 64e8cd54 read time 8ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4632 records
Discovery 64e8cd54 scanning time 3s 460ms
Generation 1 score 0.9504448421635486  error 0.04953215683778126 avg time 1s 34ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 64e8cd54 recorded time 7s 911ms
Generation 2 score 0.9504459170083223  error 0.04953107199300841 avg time 682ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010729560870892385 to 0.9504469899644094 adjusted 1 weight 
Generation 3 score 0.9504469899644094  error 0.049529999036921325 avg time 557ms
Waiting for discovery to complete
Generation 4 score 0.9504490936231826  error 0.04952790537814718 avg time 491ms
Waiting for discovery to complete
Generation 5 score 0.9504512457189247  error 0.04952574328240601 avg time 473ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015272098548013702 to 0.9504527729287795 adjusted 5 weights 
Generation 6 score 0.9504527729287795  error 0.049524216072551246 avg time 410ms
Waiting for discovery to complete
Generation 7 score 0.9504529244060606  error 0.049524064595270145 avg time 418ms
Waiting for discovery to complete
Generation 8 score 0.950453061167324  error 0.04952392783400667 avg time 418ms
Waiting for discovery to complete
Generation 9 score 0.950453061167324  error 0.04952392783400667 avg time 444ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1617 to e0df458b-e2ac-48f3-931b-d7f67a1106dd with weight 1.0000, helping 38.0% more records than it harms (2261/4632)
Discovery 64e8cd54 analyze time 37s 462ms found 1 candidates
Discovered harmful synapse from input-1552 to e0df458b-e2ac-48f3-931b-d7f67a1106dd, harming 34.3% more records than it helps (587/4632)
Discovery 64e8cd54 analyze harmful time 845ms found 1 candidates
Discovery 64e8cd54 analyze squashes time 1s 167ms found 0 candidates
Generation 10 score 0.9504531999529793  error 0.049523789048351405 avg time 414ms
Waiting for discovery to complete
Generation 11 score 0.9504531999529793  error 0.049523789048351405 avg time 405ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9504531999529793  error 0.049523789048351405 avg time 425ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9504531999529793  error 0.049523789048351405 avg time 403ms
{
  error: 0.049523789048351405,
  score: 0.9504531999529793,
  generation: 13,
  time: 66467,
  startScore: 0.9504448421635486
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
4 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 634112fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 634112fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 634112fa initialize time 341ms
Discovery 634112fa processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 634112fa read time 12ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4632 records
Discovery 634112fa scanning time 4s 633ms
Generation 1 score 0.9502599244239941  error 0.04970487457732618 avg time 1s 106ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 634112fa recorded time 10s 183ms
Generation 2 score 0.9502599244239941  error 0.04970487457732618 avg time 942ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 24.9% more records than it harms (2795/4632)
Discovery 634112fa analyze time 14s 199ms found 1 candidates
Generation 3 score 0.9502599244239941  error 0.04970487457732618 avg time 943ms
Waiting for discovery to complete
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.2% more records than it helps (1634/4632)
Discovery 634112fa analyze harmful time 4s 623ms found 1 candidates
Discovery 634112fa analyze squashes time 1s 436ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1264959283609452e+26 -> 3.5187
Generation 4 score 0.950259930441272  error 0.04970486856004832 avg time 952ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.802850420292941e-9 to 0.9502599402441224 adjusted 160 weights, 2 biases 
Over populated 53, expected 50.
Generation 5 score 0.9502599402441224  error 0.04970485875719787 avg time 936ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9502600210849859  error 0.049704777916334375 avg time 972ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9502600603714827  error 0.04970473862983763 avg time 957ms
{
  error: 0.04970473862983763,
  score: 0.9502600603714827,
  generation: 7,
  time: 68814,
  startScore: 0.9502599298491123
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISC_DURABLE_GOODS.json
3 mutations, mutation rate 22.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 18bef19f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18bef19f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18bef19f initialize time 353ms
Discovery 18bef19f processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 18bef19f read time 11ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4632 records
Discovery 18bef19f scanning time 12s 225ms
Discovery 18bef19f recorded time 14s 686ms
Training 19517da0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6c95723b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-3 to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight 1.0000, helping 24.3% more records than it harms (2774/4632)
Discovery 18bef19f analyze time 51s 275ms found 1 candidates
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 24.6% more records than it helps (1416/4632)
Discovery 18bef19f analyze harmful time 2s 801ms found 1 candidates
Training 7a47cc96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18bef19f analyze squashes time 5s 56ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.153097575559092e+26 -> 641627968550037618688.0000
Generation 10 score 0.8552191323412958  error 0.1447387436587916 avg time 9s 153ms
Discovery 04d5e7aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04d5e7aa initialize time 328ms
Discovery 04d5e7aa processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 18bef19f beneficial increased fitness by 0.000008142411332734412 to 0.8552272747526285
Training 8fd7c2ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000919351173089833 to 0.8552364682643594 adjusted 1 weight 
Discovery 04d5e7aa read time 9ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4632 records
Discovery 04d5e7aa scanning time 10s 513ms
Discovery 04d5e7aa recorded time 12s 958ms
Fine tuning increased fitness by 0.0000024996763740015027 to 0.8552389679407334 adjusted 1 weight 
Fine tuning increased fitness by 3.6120171298392734e-8 to 0.8552390040609047 adjusted 1 weight 
Training d42022d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5859122005099664e-8 to 0.8552390399200267 adjusted 1 weight 
Fine tuning increased fitness by 9.557474355270656e-7 to 0.8552399956674622 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016613799664888518 to 0.8552416570474287 adjusted 1 weight 
Fine tuning increased fitness by 0.000002641472070519235 to 0.8552442985194992 adjusted 1 weight 
Fine tuning increased fitness by 0.000006632617983171052 to 0.8552509311374824 adjusted 1 weight 
Fine tuning increased fitness by 0.000005540763918787661 to 0.8552564719014012 adjusted 1 weight 
Generation 20 score 0.8552564719014012  error 0.14470138409868621 avg time 8s 285ms
Generation 21 score 0.8552564719014012  error 0.14470138409868621 avg time 878ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 5edb2301-ea9a-492c-8157-30ac342e2ed4 to b45b95d4-8d26-4b28-ba8d-9c87ec1f1c9b with weight -1.0000, helping 27.9% more records than it harms (2344/4632)
Discovery 04d5e7aa analyze time 1m 20s 454ms found 1 candidates
Generation 22 score 0.8552564719014012  error 0.14470138409868621 avg time 726ms
Waiting for discovery to complete
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 24.6% more records than it helps (1417/4632)
Discovery 04d5e7aa analyze harmful time 4s 452ms found 1 candidates
Discovery 04d5e7aa analyze squashes time 3s 300ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.153097575559092e+26 -> 641627968549968805888.0000
Generation 23 score 0.8552564719014012  error 0.14470138409868621 avg time 866ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3677693966893685e-10 to 0.8552564722381781 adjusted 1 weight 
Generation 24 score 0.8552564722381781  error 0.14470138376190925 avg time 697ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.776301772338229e-9 to 0.8552564740144799 adjusted 1 weight 
Generation 25 score 0.8552564740144799  error 0.14470138198560745 avg time 926ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.9362711434212088e-10 to 0.855256474208107 adjusted 1 weight 
Generation 26 score 0.855256474208107  error 0.14470138179198036 avg time 662ms
{
  error: 0.14470138179198036,
  score: 0.855256474208107,
  generation: 26,
  time: 222642,
  startScore: 0.8552191443626752
}
process FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES.json
4 mutations, mutation rate 17.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 94f7540e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94f7540e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94f7540e initialize time 361ms
Discovery 94f7540e processing .trainData-industry_88/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin
Discovery 94f7540e read time 28ms for .trainData-industry_88/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin with 4632 records
Discovery 94f7540e scanning time 17s 654ms
Discovery 94f7540e recorded time 20s 224ms
Training 6e641b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7543247191225356  error 0.24564150787815472 avg time 7s 69ms
Discovered beneficial synapse from input-1526 to 1824d1e7-6954-48cb-bab0-730775af5ef7 with weight -1.0000, helping 24.1% more records than it harms (2874/4632)
Discovery 94f7540e analyze time 59s 3ms found 1 candidates
Training fb9360c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from fac4bc18-f59c-4b3c-aeb8-94edc1381636 to 1824d1e7-6954-48cb-bab0-730775af5ef7, harming 14.2% more records than it helps (1988/4632)
Discovery 94f7540e analyze harmful time 9s 507ms found 1 candidates
Discovery 94f7540e analyze squashes time 5s 706ms found 0 candidates
Training 43184795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7543247191225356  error 0.24564150787815472 avg time 6s 361ms
Discovery 79a7b74c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79a7b74c initialize time 358ms
Discovery 79a7b74c processing .trainData-industry_88/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin
Fine tuning increased fitness by 4.6194603220417463e-7 to 0.7543259767266953 adjusted 1 weight 
Discovery 79a7b74c read time 11ms for .trainData-industry_88/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin with 4632 records
Discovery 79a7b74c scanning time 17s 872ms
Discovery 79a7b74c recorded time 20s 600ms
Fine tuning increased fitness by 0.00003153988531645613 to 0.754432994693845 adjusted 3 weights 
Generation 26 score 0.7544348896532177  error 0.245531327347473 avg time 5s 171ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001584198348392185 to 0.7544364738515661 adjusted 3 weights 
Generation 27 score 0.7544364738515661  error 0.24552974314912462 avg time 962ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018091319713420262 to 0.7544382829835374 adjusted 3 weights 
Generation 28 score 0.7544382829835374  error 0.24552793401715328 avg time 922ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002832598126056851 to 0.7544411155816635 adjusted 3 weights 
Generation 29 score 0.7544411155816635  error 0.24552510141902714 avg time 920ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030618940475291012 to 0.754444177475711 adjusted 3 weights 
Generation 30 score 0.754444177475711  error 0.24552203952497967 avg time 900ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.643130971926368e-7 to 0.7544446417888082 adjusted 3 weights 
Generation 31 score 0.7544446417888082  error 0.24552157521188242 avg time 909ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.457617148150405e-8 to 0.7544446763649797 adjusted 3 weights 
Discovered beneficial synapse from input-1526 to 1824d1e7-6954-48cb-bab0-730775af5ef7 with weight -1.0000, helping 24.1% more records than it harms (2874/4632)
Discovery 79a7b74c analyze time 1m 21s 743ms found 1 candidates
Generation 32 score 0.7544446763649797  error 0.24552154063571094 avg time 938ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0948665879760853e-7 to 0.7544448858516385 adjusted 3 weights 
Discovered harmful synapse from fac4bc18-f59c-4b3c-aeb8-94edc1381636 to 1824d1e7-6954-48cb-bab0-730775af5ef7, harming 14.2% more records than it helps (1988/4632)
Discovery 79a7b74c analyze harmful time 6s 569ms found 1 candidates
Discovery 79a7b74c analyze squashes time 3s 719ms found 0 candidates
Generation 33 score 0.7544448858516385  error 0.24552132114905237 avg time 989ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1013397433786736e-7 to 0.7544452959856128 adjusted 1 weight 
Generation 34 score 0.7544452959856128  error 0.24552091101507797 avg time 782ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.818401627166736e-7 to 0.7544458778257755 adjusted 1 weight 
Generation 35 score 0.7544458778257755  error 0.24552032917491529 avg time 694ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016668070347281017 to 0.7544475446328103 adjusted 1 weight 
Generation 36 score 0.7544475446328103  error 0.24551866236788056 avg time 575ms
{
  error: 0.24551866236788056,
  score: 0.7544475446328103,
  generation: 36,
  time: 272600,
  startScore: 0.7543249261431966
}
process HOUSEHOLD_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_FURNITURE.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
