================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   255Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  3:51  up 3 days, 20:20, 5 users, load averages: 15.11 22.20 23.27
USER   PID  PPID COMMAND
grq  24539 97876 /bin/bash worker/node.sh
root 24549 24539 ps -U grq -o user,pid,ppid,command
grq  97876 97875 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 49G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 26 03:51:06 AEST 2025
Already up to date.
HEAD is now at a2e7c44571 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at ae861d3 LEARNT 40.61% -> 40.63% Delta 2.722e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1567/4628)
Discovery 32ff3c15 analyze harmful time 5s 999ms found 1 candidates
compactUnused hidden neuron f5a62570 has no outward connections
Discovery 32ff3c15 analyze squashes time 2s 4ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.7% error: 1.8498254345024927e+27 -> 4.486236404050335e+26
Generation 10 score 0.9195403782973285  error 0.08041594870385022 avg time 13s 868ms
Training 1b60ba2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b60ba2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b60ba2b initialize time 349ms
Discovery 1b60ba2b processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.000003240061652087789 to 0.9195436183589806 adjusted 85 weights, 3 biases 
Over populated 55, expected 50.
Discovery 1b60ba2b read time 6ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery 1b60ba2b scanning time 6s 355ms
Discovery 1b60ba2b recorded time 13s 186ms
compactUnused hidden neuron f5a62570 has no outward connections
Fine tuning increased fitness by 0.0000035717491057019046 to 0.919627839323378 adjusted 3 weights 
Generation 14 score 0.919627839323378  error 0.0803283676778019 avg time 4s 616ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.916289963023516e-7 to 0.9196287309523743 adjusted 3 weights 
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.1% more records than it harms (2850/4628)
Discovery 1b60ba2b analyze time 35s 690ms found 1 candidates
Generation 15 score 0.9196287309523743  error 0.08032747604880565 avg time 992ms
Waiting for discovery to complete
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1568/4628)
Discovery 1b60ba2b analyze harmful time 3s 419ms found 1 candidates
Discovery 1b60ba2b analyze squashes time 3s 66ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.5% error: 1.8413926648350515e+27 -> 4.503101943385217e+26
Generation 16 score 0.9196287309523743  error 0.08032747604880565 avg time 989ms
Waiting for discovery to complete
Generation 17 score 0.9196295590529467  error 0.0803266479482332 avg time 1s 11ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9196338952448404  error 0.08032244175633808 avg time 998ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9196349284947847  error 0.08032140850639381 avg time 1s 12ms
{
  error: 0.08032140850639381,
  score: 0.9196349284947847,
  generation: 19,
  time: 235635,
  startScore: 0.9194737521233838
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 339ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ff6ecbdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff6ecbdc with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff6ecbdc initialize time 348ms
Discovery ff6ecbdc processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Training 2d3d705c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff6ecbdc read time 21ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4628 records
Discovery ff6ecbdc scanning time 55s 689ms
Fine tuning increased fitness by 0.0000016507937474763423 to 0.9050214773876892 adjusted 2 weights 
Discovery ff6ecbdc recorded time 1m 2s 488ms
Fine tuning increased fitness by 0.000002652624223831168 to 0.9050241300119131 adjusted 2 weights 
Fine tuning increased fitness by 0.0000028903616863251713 to 0.9050313610552443 adjusted 3 weights 
Generation 10 score 0.9050313610552443  error 0.0949254519457295 avg time 10s 86ms
Training ed042ae9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.152830150403133e-8 to 0.9050324666702795 adjusted 1 weight 
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.2% more records than it harms (1406/4628)
Discovery ff6ecbdc analyze time 1m 9s 145ms found 1 candidates
Fine tuning increased fitness by 2.087695010200008e-7 to 0.9050326754397805 adjusted 1 weight 
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 29.1% more records than it helps (56/4628)
Discovery ff6ecbdc analyze harmful time 10s 660ms found 1 candidates
Fine tuning increased fitness by 6.068943320114428e-7 to 0.9050332823341125 adjusted 1 weight 
Discovery ff6ecbdc analyze squashes time 8s 183ms found 0 candidates
Fine tuning increased fitness by 0.0000011797983070493956 to 0.9050344621324196 adjusted 1 weight 
Fine tuning increased fitness by 0.0000021343842533383395 to 0.9050365965166729 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032346415357320524 to 0.9050398311582086 adjusted 1 weight 
Generation 19 score 0.9050398311582086  error 0.09491697184276549 avg time 8s 187ms
{
  error: 0.09491697184276549,
  score: 0.9050398311582086,
  generation: 19,
  time: 183652,
  startScore: 0.9050173204191639
}
process CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES.json
7 mutations, mutation rate 10.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1d58e650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d58e650 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d58e650 initialize time 394ms
Discovery 1d58e650 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Discovery 1d58e650 read time 30ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4628 records
Discovery 1d58e650 scanning time 14s 798ms
Discovery 1d58e650 recorded time 17s 926ms
Remove neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-1514 as no longer connected
Training 9fe542de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.398160767747015e-7 to 0.8704465309350057 adjusted 1 weight 
Training 9eda3402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003573273070767158 to 0.8704535264552429 adjusted 8 weights, 5 biases 
Training 49ea1fc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020702506082770356 to 0.8704555967058512 adjusted 8 weights, 5 biases 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-256 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-256 bias 0.0006583 to 4.3335889e-7
Training 8a9437ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.4892669016103355e-9 to 0.8704556096707496 adjusted 4 weights, 3 biases 
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 28.4% more records than it harms (2916/4628)
Discovery 1d58e650 analyze time 1m 25s 927ms found 1 candidates
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 30.5% more records than it helps (1552/4628)
Discovery 1d58e650 analyze harmful time 6s 20ms found 1 candidates
Fine tuning increased fitness by 1.0883550727314173e-8 to 0.8704556205543004 adjusted 4 weights, 3 biases 
Discovery 1d58e650 analyze squashes time 9s 122ms found 0 candidates
Generation 10 score 0.8704556205543004  error 0.1294901224469464 avg time 12s 933ms
Training 50568588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50568588 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50568588 initialize time 381ms
Discovery 50568588 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Fine tuning increased fitness by 9.60446822073635e-9 to 0.8704556301587686 adjusted 4 weights, 3 biases 
Discovery 50568588 read time 13ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4628 records
Discovery 50568588 scanning time 15s 857ms
Discovery 50568588 recorded time 19s 134ms
Fine tuning increased fitness by 3.885902177813705e-8 to 0.8704556838611583 adjusted 8 weights, 4 biases 
Generation 14 score 0.8704559243813217  error 0.1294898186199252 avg time 5s 256ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 28.3% more records than it harms (2913/4628)
Discovery 50568588 analyze time 33s 393ms found 1 candidates
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 30.4% more records than it helps (1555/4628)
Discovery 50568588 analyze harmful time 6s 129ms found 1 candidates
Generation 15 score 0.8704563060616852  error 0.12948943693956158 avg time 1s 283ms
Waiting for discovery to complete
Discovery 50568588 analyze squashes time 9s 50ms found 0 candidates
Generation 16 score 0.8704575587464662  error 0.12948818425478065 avg time 1s 334ms
Waiting for discovery to complete
Generation 17 score 0.870460008841091  error 0.1294857341601558 avg time 1s 213ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8704646752357771  error 0.12948106776546975 avg time 1s 248ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006072072340601586 to 0.8704707473081177 adjusted 3 weights 
Generation 19 score 0.8704707473081177  error 0.12947499569312915 avg time 1s 58ms
{
  error: 0.12947499569312915,
  score: 0.8704707473081177,
  generation: 19,
  time: 244010,
  startScore: 0.8704461243840217
}
process APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 515ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a5b68f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5b68f1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5b68f1b initialize time 346ms
Discovery a5b68f1b processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery a5b68f1b read time 12ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4628 records
Discovery a5b68f1b scanning time 5s 706ms
Fine tuning increased fitness by 0.000001183999872478303 to 0.9052364205908818 adjusted 591 weights, 27 biases 
Discovery a5b68f1b recorded time 11s 381ms
Training 81ad63ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007926555621651232 to 0.9052443471465035 adjusted 586 weights, 27 biases 
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.7% more records than it harms (3087/4628)
Discovery a5b68f1b analyze time 16s 899ms found 1 candidates
Fine tuning increased fitness by 0.000007827949109917576 to 0.9052521750956134 adjusted 586 weights, 27 biases 
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.5% more records than it helps (536/4628)
Discovery a5b68f1b analyze harmful time 1s 882ms found 1 candidates
Discovery a5b68f1b analyze squashes time 1s 615ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.344724469557735e+29 -> 6.617906488317596e+23
Training 31e728d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31e728d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31e728d2 initialize time 348ms
Discovery 31e728d2 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Over populated 56, expected 50.
Discovery 31e728d2 read time 13ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4628 records
Discovery 31e728d2 scanning time 6s 265ms
Fine tuning increased fitness by 0.000003681443875525048 to 0.9052607358000051 adjusted 423 weights, 14 biases 
Discovery 31e728d2 recorded time 11s 694ms
Training c70234d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003528994730217505 to 0.9052642647947353 adjusted 423 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.8% more records than it harms (3089/4628)
Discovery 31e728d2 analyze time 17s 14ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.6% more records than it helps (535/4628)
Discovery 31e728d2 analyze harmful time 1s 858ms found 1 candidates
Discovery 31e728d2 analyze squashes time 1s 640ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.344724471718496e+29 -> 6.620067248889075e+23
Training 1efa1145 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1efa1145 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.204896063621845e-8 to 0.9052755086327168 adjusted 554 weights, 19 biases 
Discovery 1efa1145 initialize time 343ms
Discovery 1efa1145 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Over populated 56, expected 50.
Discovery 1efa1145 read time 20ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4628 records
Discovery 1efa1145 scanning time 7s 222ms
Fine tuning increased fitness by 0.0000013613052453065322 to 0.9052768699379621 adjusted 554 weights, 19 biases 
Discovery 1efa1145 recorded time 11s 837ms
Generation 10 score 0.9052768699379621  error 0.09468585406266776 avg time 9s 793ms
Training dd556ca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000055314256415250895 to 0.9052824013636036 adjusted 578 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.8% more records than it harms (3089/4628)
Discovery 1efa1145 analyze time 16s 562ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.6% more records than it helps (535/4628)
Discovery 1efa1145 analyze harmful time 2s 234ms found 1 candidates
Discovery 1efa1145 analyze squashes time 1s 632ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.344724471718496e+29 -> 6.620067248889078e+23
Training 7b551f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b551f73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b551f73 initialize time 349ms
Discovery 7b551f73 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Over populated 56, expected 50.
Discovery 7b551f73 read time 10ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4628 records
Discovery 7b551f73 scanning time 6s 779ms
Fine tuning increased fitness by 0.000007469213788469098 to 0.9052909138473351 adjusted 578 weights, 25 biases 
Discovery 7b551f73 recorded time 12s 244ms
Training 31a25cf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.8% more records than it harms (3089/4628)
Discovery 7b551f73 analyze time 17s 145ms found 1 candidates
Fine tuning increased fitness by 3.939458457224987e-7 to 0.9052959385898908 adjusted 573 weights, 25 biases 
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.6% more records than it helps (535/4628)
Discovery 7b551f73 analyze harmful time 1s 913ms found 1 candidates
Discovery 7b551f73 analyze squashes time 1s 617ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.344724471718496e+29 -> 6.620067248889083e+23
Remove neuron 01235a8a-9c12-4c41-9cd1-5504fce8dadb as no longer connected
Constant neuron 721d76eb-af69-4a1b-90b0-9337c5f2669f convert hidden to constant
Adjust neuron 721d76eb-af69-4a1b-90b0-9337c5f2669f bias -0.0476857 to -0.04764960465000307
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000003883529372528116 to 0.9053047904182476 adjusted 573 weights, 25 biases 
Fine tuning increased fitness by 0.0000017464035614311868 to 0.9053065368218091 adjusted 573 weights, 25 biases 
Generation 19 score 0.9053065368218091  error 0.0946561871788207 avg time 8s 733ms
{
  error: 0.0946561871788207,
  score: 0.9053065368218091,
  generation: 19,
  time: 186331,
  startScore: 0.9052352365910094
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 251ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ef507a34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef507a34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef507a34 initialize time 339ms
Discovery ef507a34 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery ef507a34 read time 14ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4628 records
Discovery ef507a34 scanning time 7s 242ms
Training 2d54c845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef507a34 recorded time 10s 893ms
Training 2a20c50a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3da81644 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.482606730249472e-9 to 0.9434847044930823 adjusted 2 weights, 1 bias 
Training cd66cb2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8bf9d455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2522543224591232e-8 to 0.9434847255672153 adjusted 2 weights, 1 bias 
Training d848a0bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4256398950251992e-8 to 0.9434847398236142 adjusted 2 weights, 1 bias 
Training c0c8c6af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a7c50564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.3% more records than it harms (1273/4628)
Discovery ef507a34 analyze time 57s 340ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.0% more records than it helps (246/4628)
Discovery ef507a34 analyze harmful time 2s 114ms found 1 candidates
Discovery ef507a34 analyze squashes time 3s 465ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.699749939230487e+21 -> 5.660757890636288e+21
Fine tuning increased fitness by 0.0000013091111230600916 to 0.9434928656841096 adjusted 1 weight 
Generation 10 score 0.9434928656841096  error 0.05647398431803685 avg time 8s 328ms
Training 04e7c292 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04e7c292 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.357659037587894e-9 to 0.9434928730417687 adjusted 1 weight 
Discovery 04e7c292 initialize time 891ms
Discovery 04e7c292 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Fine tuning increased fitness by 1.1762779639212795e-10 to 0.9434928731593965 adjusted 1 weight 
Discovery 04e7c292 read time 12ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4628 records
Discovery 04e7c292 scanning time 9s 569ms
Discovery 04e7c292 recorded time 12s 916ms
Training 7b322953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.725675654768338e-11 to 0.9434928732366532 adjusted 1 weight 
Training 80d49c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9434928732366532  error 0.056473976765493254 avg time 6s 861ms
Discovered beneficial synapse from input-49 to 6e9da5ec-6501-471f-a1a3-52e05c097af6 with weight -1.0000, helping 26.1% more records than it harms (1728/4628)
Discovery 04e7c292 analyze time 58s 307ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.1% more records than it helps (245/4628)
Discovery 04e7c292 analyze harmful time 3s 396ms found 1 candidates
Discovery 04e7c292 analyze squashes time 1s 925ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.3% error: 7.633366577857315e+21 -> 5.625152851253595e+21
Generation 25 score 0.9434928732366532  error 0.056473976765493254 avg time 2s 965ms
{
  error: 0.056473976765493254,
  score: 0.9434928732366532,
  generation: 25,
  time: 182368,
  startScore: 0.9434781514537922
}
process GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL.json
3 mutations, mutation rate 7.1%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4ea20623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ea20623 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ea20623 initialize time 345ms
Discovery 4ea20623 processing .trainData-industry_88/GENERAL/data.bin
Discovery 4ea20623 read time 11ms for .trainData-industry_88/GENERAL/data.bin with 4628 records
Discovery 4ea20623 scanning time 6s 310ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000001231670446300015 to 0.949957670882214 adjusted 107 weights, 3 biases 
Discovery 4ea20623 recorded time 10s 784ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 66f9bb6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001541889742329161 to 0.9499592127719563 adjusted 107 weights, 3 biases 
Fine tuning increased fitness by 7.615670430949351e-7 to 0.9499599743389994 adjusted 107 weights, 3 biases 
Discovered beneficial synapse from input-1647 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 28.0% more records than it harms (1457/4628)
Discovery 4ea20623 analyze time 16s 147ms found 1 candidates
Discovered harmful synapse from input-41 to d2ee87ce-dd51-46ba-a738-6bf51daba2ce, harming 57.0% more records than it helps (536/4628)
Discovery 4ea20623 analyze harmful time 2s 583ms found 1 candidates
Training 191e182c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
