================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   404Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   255Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 10:09  up 4 days,  2:39, 5 users, load averages: 9.31 20.39 23.68
USER   PID  PPID COMMAND
grq  18867 31910 /bin/bash worker/node.sh
root 18877 18867 ps -U grq -o user,pid,ppid,command
grq  31910 31908 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 34G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 26 10:09:49 AEST 2025
Already up to date.
HEAD is now at 80318976ff GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Discovery 93cf7dc5 initialize time 361ms
Discovery 93cf7dc5 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Fine tuning increased fitness by 0.000017399816191532302 to 0.8554614718601471 adjusted 3 weights, 1 bias 
Discovery 93cf7dc5 read time 12ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4628 records
Discovery 93cf7dc5 scanning time 10s 206ms
Discovery 93cf7dc5 recorded time 12s 706ms
Training a5a58838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.17290742410681e-7 to 0.8554620891508895 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 6.384315366370075e-7 to 0.8554627275824261 adjusted 3 weights, 1 bias 
Training d4467809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3eecab91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1667597505103942e-7 to 0.855464095756906 adjusted 1 weight 
Fine tuning increased fitness by 3.9767105597388053e-7 to 0.8554644934279619 adjusted 1 weight 
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.6% more records than it harms (3947/4628)
Discovery 93cf7dc5 analyze time 55s 863ms found 1 candidates
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 71.0% more records than it helps (672/4628)
Discovery 93cf7dc5 analyze harmful time 3s 219ms found 1 candidates
Fine tuning increased fitness by 8.556330933773282e-7 to 0.8554653490610553 adjusted 1 weight 
Discovery 93cf7dc5 analyze squashes time 3s 388ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.753728197392528e+26 -> 2.30149091128471e+26
Generation 10 score 0.8554653490610553  error 0.14449903693971466 avg time 8s 247ms
Training 0df8debb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0df8debb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0df8debb initialize time 345ms
Discovery 0df8debb processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Fine tuning increased fitness by 0.0000023521249015168166 to 0.8554677011859568 adjusted 1 weight 
Fine tuning increased fitness by 0.000003436964102432327 to 0.8554711381500593 adjusted 1 weight 
Discovery 0df8debb read time 9ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4628 records
Discovery 0df8debb scanning time 9s 186ms
Discovery 0df8debb recorded time 12s 900ms
Fine tuning increased fitness by 0.000005253612398559149 to 0.8554763917624578 adjusted 1 weight 
Training 45da2d44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005475738672489072 to 0.8554818675011303 adjusted 1 weight 
Fine tuning increased fitness by 7.303946687464702e-7 to 0.8554825978957991 adjusted 1 weight 
Fine tuning increased fitness by 1.0262798755267255e-7 to 0.8554827005237866 adjusted 1 weight 
Training 01bee9ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.557421052706843e-9 to 0.8554827030812077 adjusted 1 weight 
Training 5f53a2b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8554827030812077  error 0.14448168291956234 avg time 6s 601ms
Fine tuning increased fitness by 1.106374547532596e-9 to 0.8554827041875822 adjusted 1 weight 
Fine tuning increased fitness by 1.850461894825628e-8 to 0.8554827226922012 adjusted 1 weight 
Fine tuning increased fitness by 3.1794086474690175e-8 to 0.8554827544862876 adjusted 1 weight 
Fine tuning increased fitness by 9.9092016259128e-8 to 0.8554828535783039 adjusted 1 weight 
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.7% more records than it harms (3949/4628)
Discovery 0df8debb analyze time 1m 13s 905ms found 1 candidates
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 71.0% more records than it helps (670/4628)
Discovery 0df8debb analyze harmful time 5s 31ms found 1 candidates
Fine tuning increased fitness by 1.8049600225555906e-7 to 0.8554830340743061 adjusted 1 weight 
Discovery 0df8debb analyze squashes time 2s 518ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.753728197392539e+26 -> 2.30149091128471e+26
Generation 25 score 0.8554830340743061  error 0.14448134192646414 avg time 3s 327ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.351350917948139e-7 to 0.8554835692093979 adjusted 1 weight 
Generation 26 score 0.8554835692093979  error 0.14448080679137235 avg time 550ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000010779183052811447 to 0.8554846471277032 adjusted 1 weight 
Generation 27 score 0.8554846471277032  error 0.14447972887306704 avg time 733ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016007713812271618 to 0.8554862478990845 adjusted 1 weight 
Generation 28 score 0.8554862478990845  error 0.14447812810168578 avg time 477ms
{
  error: 0.14447812810168578,
  score: 0.8554862478990845,
  generation: 28,
  time: 200080,
  startScore: 0.8554446652432242
}
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
9 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 315ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4c468b4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c468b4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c468b4c initialize time 354ms
Discovery 4c468b4c processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 4c468b4c read time 12ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4628 records
Discovery 4c468b4c scanning time 4s 482ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1027b1d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c468b4c recorded time 10s 82ms
Training 5968163c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c468b4c analyze time 14s 995ms found 0 candidates
Discovery 4c468b4c analyze harmful time 1s 639ms found 0 candidates
Discovery 4c468b4c analyze squashes time 1s 473ms found 0 candidates
Training cc173ced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb54e3dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb54e3dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb54e3dd initialize time 363ms
Discovery eb54e3dd processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery eb54e3dd read time 10ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4628 records
Discovery eb54e3dd scanning time 6s 372ms
Fine tuning increased fitness by 4.5804054771281244e-8 to 0.9493239515910348 adjusted 1 weight 
Discovery eb54e3dd recorded time 9s 127ms
Training 66ca0682 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.404948555387534e-8 to 0.9493240056405203 adjusted 1 weight 
Training df02441f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009473127130066317 to 0.9493562185593781 adjusted 527 weights, 12 biases 
Generation 10 score 0.9493562185593781  error 0.05061112044204693 avg time 7s 809ms
Training 5c3a2ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-557 to 1c81339b-c1a5-4ac0-bfb4-be6202c04732 with weight -1.0000, helping 11.5% more records than it harms (2579/4628)
Discovery eb54e3dd analyze time 29s 682ms found 1 candidates
Discovery eb54e3dd analyze harmful time 1s 610ms found 0 candidates
Discovery eb54e3dd analyze squashes time 2s 603ms found 0 candidates
Training 2ddce9a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ddce9a9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006040902743476018 to 0.9493671132554261 adjusted 520 weights, 12 biases 
Discovery 2ddce9a9 initialize time 344ms
Discovery 2ddce9a9 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 2ddce9a9 read time 10ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4628 records
Discovery 2ddce9a9 scanning time 5s 574ms
Training c465558a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002392581166743568 to 0.9493695058365929 adjusted 520 weights, 12 biases 
Discovery 2ddce9a9 recorded time 11s 21ms
Training 6b9ddaef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003078327656558244 to 0.9493725841642494 adjusted 520 weights, 12 biases 
Discovery 2ddce9a9 analyze time 16s 847ms found 0 candidates
Training f95ab449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012474354278890765 to 0.9494973277070383 adjusted 520 weights, 12 biases 
Discovery 2ddce9a9 analyze harmful time 1s 666ms found 0 candidates
Discovery 2ddce9a9 analyze squashes time 1s 451ms found 0 candidates
Training ef7339f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2173bc54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa52033e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9494973277070383  error 0.050470011294386795 avg time 9s 116ms
Remove neuron 02110828-b1f1-4241-a071-c185d1a9375d as no longer connected
Generation 22 score 0.9494973277070383  error 0.050470011294386795 avg time 1s 723ms
{
  error: 0.050470011294386795,
  score: 0.9494973277070383,
  generation: 22,
  time: 187363,
  startScore: 0.9493238902513356
}
process SERVICES-ADVERTISING_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json
6 mutations, mutation rate 5.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 318ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9277daf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9277daf3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9277daf3 initialize time 349ms
Discovery 9277daf3 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery 9277daf3 read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4628 records
Discovery 9277daf3 scanning time 6s 347ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 9277daf3 recorded time 12s 355ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ef72efc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.9% more records than it harms (1641/4628)
Discovery 9277daf3 analyze time 13s 336ms found 1 candidates
Discovered harmful synapse from input-526 to 47d5178d-3c33-4090-b158-9f09aaff1ed9, harming 45.8% more records than it helps (867/4628)
Discovery 9277daf3 analyze harmful time 2s 281ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 9277daf3 analyze squashes time 3s 555ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.6% error: 7.4761503465105825e+31 -> 6.532098840707014e+31
Backtracking increased fitness by 7.067791907289234e-10 to 0.8896078994076445 adjusted 1 weight
Training cfdf618f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfdf618f with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfdf618f initialize time 335ms
Discovery cfdf618f processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 1.638499647071967e-8 to 0.889607915792641 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.17593497056734e-8 to 0.8896079475519907 adjusted 1 weight Restored: 1
Discovery cfdf618f read time 13ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4628 records
Discovery cfdf618f scanning time 8s 537ms
Discovery cfdf618f recorded time 10s 921ms
Training 3b690c20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.257516831948863e-8 to 0.889608020127159 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 2.3006366989264393e-7 to 0.8896082501908289 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.9% more records than it harms (1641/4628)
Discovery cfdf618f analyze time 13s 758ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.0% more records than it helps (22/4628)
Discovery cfdf618f analyze harmful time 1s 549ms found 1 candidates
Discovery cfdf618f analyze squashes time 1s 652ms found 2 candidates, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.6% error: 7.4761503465105825e+31 -> 6.532098840707014e+31,ef24c83a-bba2-4e34-839b-a45b52c947d7 LeakyReLU -> COMPLEMENT improved: 100.0% error: 3.857760989295323e+26 -> 9.697820501958035e+22
Training bd9d91a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd9d91a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd9d91a5 initialize time 361ms
Discovery bd9d91a5 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 4.097033106109649e-7 to 0.8896086598941395 adjusted 1 weight Restored: 1
Discovery bd9d91a5 read time 10ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4628 records
Discovery bd9d91a5 scanning time 8s 481ms
Discovery bd9d91a5 recorded time 10s 928ms
Generation 10 score 0.8896128326306579  error 0.110353136370534 avg time 9s 105ms
Training 207dd96f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037526634110163215 to 0.889616585294069 adjusted 689 weights 
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.9% more records than it harms (1642/4628)
Discovery bd9d91a5 analyze time 13s 689ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.1% more records than it helps (22/4628)
Discovery bd9d91a5 analyze harmful time 3s 142ms found 1 candidates
Fine tuning increased fitness by 0.00000818649175116093 to 0.8896247717858201 adjusted 689 weights 
Discovery bd9d91a5 analyze squashes time 1s 429ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.6% error: 7.4761503465105825e+31 -> 6.532098840707014e+31
Training 6dbbd727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6dbbd727 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000657736420128785 to 0.8896313491500214 adjusted 689 weights 
Discovery 6dbbd727 initialize time 342ms
Discovery 6dbbd727 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Over populated 56, expected 50.
Discovery 6dbbd727 read time 14ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4628 records
Discovery 6dbbd727 scanning time 6s 979ms
Fine tuning increased fitness by 0.000002324594886360387 to 0.8896336737449078 adjusted 689 weights 
Discovery 6dbbd727 recorded time 13s 19ms
Training f6b00839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.0% more records than it harms (1643/4628)
Discovery 6dbbd727 analyze time 13s 148ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.1% more records than it helps (22/4628)
Discovery 6dbbd727 analyze harmful time 3s 340ms found 1 candidates
Discovery 6dbbd727 analyze squashes time 2s 498ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.6% error: 7.4761503465105825e+31 -> 6.532098840707014e+31
Fine tuning increased fitness by 0.000003326131101322183 to 0.8896390019003868 adjusted 687 weights 
Remove neuron 67692ed8-fe00-4f9f-9ef8-426159da9c31 as no longer connected
Over populated 54, expected 50.
Generation 19 score 0.889654506958841  error 0.11031146204235101 avg time 9s 169ms
{
  error: 0.11031146204235101,
  score: 0.889654506958841,
  generation: 19,
  time: 183620,
  startScore: 0.8896078987008653
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS.json
8 mutations, mutation rate 11.4%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4113ee07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4113ee07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4113ee07 initialize time 344ms
Discovery 4113ee07 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 4113ee07 read time 11ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery 4113ee07 scanning time 4s 418ms
Training 4ab5f5f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4113ee07 recorded time 9s 620ms
Remove neuron second-one as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 2.9350853103515817e-7 to 0.917233529103404 adjusted 154 weights, 4 biases 
Training 2e7d41c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.1% more records than it harms (1810/4628)
Discovery 4113ee07 analyze time 14s 882ms found 1 candidates
Fine tuning increased fitness by 0.0000010760579748358978 to 0.9172346051613789 adjusted 154 weights, 4 biases 
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 26.7% more records than it helps (564/4628)
Discovery 4113ee07 analyze harmful time 1s 368ms found 1 candidates
Discovery 4113ee07 analyze squashes time 1s 246ms found 0 candidates
Over populated 52, expected 50.
Discovery 69f65850 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.6309278694801606e-8 to 0.9172346414706576 adjusted 154 weights, 4 biases 
Discovery 69f65850 initialize time 323ms
Discovery 69f65850 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 69f65850 read time 11ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery 69f65850 scanning time 4s 947ms
Training 5319acdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.243885630752288e-7 to 0.9172352658592207 adjusted 154 weights, 4 biases 
Discovery 69f65850 recorded time 9s 231ms
Fine tuning increased fitness by 1.3527091902165722e-7 to 0.9172354011301397 adjusted 154 weights, 4 biases 
Training ee2de219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.648494809193608e-9 to 0.9172354097786345 adjusted 154 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.80802246191925e-8 to 0.9172354878588591 adjusted 154 weights, 4 biases 
Training 58956060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9172357426007197  error 0.082734590400157 avg time 7s 809ms
Training c42426c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4546019045400556e-7 to 0.9172360880609102 adjusted 142 weights, 3 biases 
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.1% more records than it harms (1810/4628)
Discovery 69f65850 analyze time 45s 294ms found 1 candidates
Remove neuron d90df27d-b208-4788-af8d-6ea8280e0cd0 as no longer connected
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 26.8% more records than it helps (562/4628)
Discovery 69f65850 analyze harmful time 3s 27ms found 1 candidates
Training 6a4e5e48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013674948928787956 to 0.9172381811247828 adjusted 141 weights, 3 biases 
Discovery 69f65850 analyze squashes time 2s 233ms found 0 candidates
Over populated 52, expected 50.
Training 9e7369c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e7369c2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026318494069643705 to 0.9172408129741898 adjusted 141 weights, 3 biases 
Discovery 9e7369c2 initialize time 340ms
Discovery 9e7369c2 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Over populated 54, expected 50.
Discovery 9e7369c2 read time 11ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery 9e7369c2 scanning time 7s 318ms
Fine tuning increased fitness by 0.000004379305794444122 to 0.9172451922799842 adjusted 141 weights, 3 biases 
Discovery 9e7369c2 recorded time 9s 591ms
Training bcd968fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007421875383162302 to 0.9172526141553674 adjusted 141 weights, 3 biases 
Fine tuning increased fitness by 0.000011208401426321402 to 0.9172638225567937 adjusted 141 weights, 3 biases 
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.1% more records than it harms (1810/4628)
Discovery 9e7369c2 analyze time 15s 133ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 26.8% more records than it helps (562/4628)
Discovery 9e7369c2 analyze harmful time 1s 950ms found 1 candidates
Training 69c59ee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e7369c2 analyze squashes time 3s 149ms found 0 candidates
Fine tuning increased fitness by 0.000012644363540759151 to 0.9172764669203345 adjusted 141 weights, 3 biases 
Discovery 4a3bac58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a3bac58 initialize time 311ms
Discovery 4a3bac58 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 4a3bac58 read time 27ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery 4a3bac58 scanning time 5s 525ms
Training 6cc57c32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a3bac58 recorded time 9s 418ms
Remove neuron first-one as no longer connected
Over populated 52, expected 50.
Generation 20 score 0.9172884717467332  error 0.08268186125414342 avg time 7s 466ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.993042596572849e-7 to 0.9173027205264346 adjusted 252 weights, 8 biases 
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.1% more records than it harms (1810/4628)
Discovery 4a3bac58 analyze time 31s 528ms found 1 candidates
Generation 24 score 0.9173032165310043  error 0.08266711646987236 avg time 3s 8ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
