================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            217Ki   217Ki     0Bi   100%     750     0  100%   /dev
/dev/disk3s6     926Gi    45Gi   446Gi    10%      45  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   418Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:12  up 61 days, 13:22, 6 users, load averages: 34.65 41.39 40.51
USER   PID  PPID COMMAND
grq  47060 47059 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56179 47060 /bin/bash worker/node.sh
root 56189 56179 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 21:12:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
ACCIDENT-HEALTH_INSURANCE , score: 0.8826772902916464
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 6d413dd8 read time 17ms for .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4607 records
Discovery 6d413dd8 scanning time 27s 660ms
Discovery 6d413dd8 recorded time 31s 83ms
Fine tuning increased fitness by 2.1419643836395608e-11 to 0.8827056629217244 adjusted 1 weight 
Fine tuning increased fitness by 1.0345391210364596e-11 to 0.8827056629320698 adjusted 1 weight 
Training 409e2f9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 24.0% more records than it harms (2846/4607)
Discovery 6d413dd8 analyze time 30s 100ms found 1 candidates
Fine tuning increased fitness by 3.0073841028599446e-7 to 0.88270596367048 adjusted 1 weight 
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.9% more records than it helps (1400/4607)
Discovery 6d413dd8 analyze harmful time 4s 821ms found 1 candidates
Discovery 6d413dd8 analyze squashes time 7s 427ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.0% error: 2.9048796333511855e+28 -> 1.161028444967741e+27
Fine tuning increased fitness by 4.515087420609021e-7 to 0.8827064151792221 adjusted 1 weight 
Discovery cc84b86c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc84b86c initialize time 550ms
Discovery cc84b86c processing .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Fine tuning increased fitness by 4.448644524979173e-7 to 0.8827068600436746 adjusted 1 weight 
Fine tuning increased fitness by 2.770812623786867e-8 to 0.8827068877518008 adjusted 1 weight 
Fine tuning increased fitness by 2.1552989115658505e-7 to 0.882707103281692 adjusted 1 weight 
Discovery cc84b86c read time 13ms for .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4607 records
Discovery cc84b86c scanning time 26s 220ms
Generation 10 score 0.882707103281692  error 0.11725798772023209 avg time 11s 653ms
Training 09829b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.381618093907136e-7 to 0.8827075414435014 adjusted 1 weight 
Discovery cc84b86c recorded time 34s 31ms
Fine tuning increased fitness by 0.0000010249230362191497 to 0.8827085663665376 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018335768086075177 to 0.8827103999433462 adjusted 1 weight 
Fine tuning increased fitness by 0.000004263785463254344 to 0.8827146637288095 adjusted 1 weight 
Fine tuning increased fitness by 0.0000019069178570640943 to 0.8827165706466665 adjusted 1 weight 
Fine tuning increased fitness by 1.0791472637716737e-7 to 0.8827166785613929 adjusted 1 weight 
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 28.5% more records than it harms (2950/4607)
Discovery cc84b86c analyze time 52s 431ms found 1 candidates
Fine tuning increased fitness by 2.321649947845117e-7 to 0.8827169107263877 adjusted 1 weight 
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1402/4607)
Discovery cc84b86c analyze harmful time 4s 582ms found 1 candidates
Generation 17 score 0.8827169107263877  error 0.11724817027553715 avg time 6s 821ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 305MB total
Discovery cc84b86c analyze squashes time 6s 115ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.0% error: 2.9048796333511855e+28 -> 1.161028444967741e+27
Fine tuning increased fitness by 4.5438246121243253e-7 to 0.8827173651088489 adjusted 1 weight 
Generation 18 score 0.8827173651088489  error 0.11724771589307591 avg time 1s 27ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.567516068287318e-7 to 0.8827183218604557 adjusted 1 weight 
Generation 19 score 0.8827183218604557  error 0.11724675914146912 avg time 1s 350ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000015669563513398543 to 0.8827198888168071 adjusted 1 weight 
Generation 20 score 0.8827198888168071  error 0.1172451921851178 avg time 710ms
{
  error: 0.1172451921851178,
  score: 0.8827198888168071,
  generation: 20,
  time: 216594,
  startScore: 0.8827056628306218
}
process BALL-ROLLER_BEARINGS lvl: 3
4 mutations, mutation rate 25.3%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fe0aa8ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe0aa8ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe0aa8ce initialize time 1s 265ms
Discovery fe0aa8ce processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.00011155571667154085 to 0.8061290930217837 adjusted 252 weights, 7 biases 
Discovery fe0aa8ce read time 13ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4607 records
Remove neuron 0d036df1-9949-4da2-99d6-5cd21870a3dc as no longer connected
Remove neuron 547f4992-5644-483b-9f7d-6047e645b7f5 as no longer connected
Discovery fe0aa8ce scanning time 32s 599ms
Fine tuning increased fitness by 0.0001582877773316227 to 0.8062873807991153 adjusted 252 weights, 7 biases 
Discovery fe0aa8ce recorded time 47s 764ms
Training 1376d98e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013716528831830832 to 0.8064245460874336 adjusted 252 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 21.8% more records than it harms (1797/4607)
Discovery fe0aa8ce analyze time 41s 723ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.2% more records than it helps (0/4607)
Discovery fe0aa8ce analyze harmful time 6s 33ms found 1 candidates
Fine tuning increased fitness by 0.000036305280749160396 to 0.8064977237849705 adjusted 136 weights, 3 biases 
Discovery fe0aa8ce analyze squashes time 13s 131ms found 0 candidates
Training a542c8b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a542c8b8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008063789884160677 to 0.8065057875748547 adjusted 136 weights, 3 biases 
Discovery a542c8b8 initialize time 950ms
Discovery a542c8b8 processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000026780052831520962 to 0.8065325676276862 adjusted 136 weights, 3 biases 
Discovery a542c8b8 read time 20ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4607 records
Discovery a542c8b8 scanning time 28s 448ms
Fine tuning increased fitness by 0.00004779325005166424 to 0.8065803608777379 adjusted 136 weights, 3 biases 
Discovery a542c8b8 recorded time 38s 301ms
Generation 9 score 0.8065803608777379  error 0.19337482312230522 avg time 18s 53ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 300MB used, 392MB total
Remove neuron d8fb2dff-c7eb-4280-8b2b-f9631ac89e48 as no longer connected
Generation 10 score 0.8066045156816981  error 0.19335066831834496 avg time 1s 333ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 378MB total
Fine tuning increased fitness by 0.000004802229294442739 to 0.8066093179109926 adjusted 93 weights, 1 bias 
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 21.8% more records than it harms (1798/4607)
Discovery a542c8b8 analyze time 27s 706ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.3% more records than it helps (0/4607)
Discovery a542c8b8 analyze harmful time 5s 199ms found 1 candidates
Generation 11 score 0.8066093179109926  error 0.19334586608905052 avg time 1s 455ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 265MB used, 368MB total
Discovery a542c8b8 analyze squashes time 7s 375ms found 0 candidates
Generation 12 score 0.8066117982155592  error 0.19334338578448393 avg time 1s 258ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 390MB total
Generation 13 score 0.8066178352333055  error 0.19333733876673764 avg time 1s 238ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005469256663670485 to 0.8066233044899692 adjusted 40 weights 
Generation 14 score 0.8066233044899692  error 0.19333186951007397 avg time 1s 373ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8066242868885972  error 0.193330887111446 avg time 1s 466ms
{
  error: 0.193330887111446,
  score: 0.8066242868885972,
  generation: 15,
  time: 263074,
  startScore: 0.8060175373051122
}
process GRAIN_MILL_PRODUCTS lvl: 3
1 mutation, mutation rate 15.3%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f9ec938b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9ec938b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9ec938b initialize time 410ms
Discovery f9ec938b processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Discovery f9ec938b read time 15ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4607 records
Discovery f9ec938b scanning time 9s 538ms
Discovery f9ec938b recorded time 14s 662ms
Training e1a021f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.932167420561683e-7 to 0.898978950716944 adjusted 1 weight 
Fine tuning increased fitness by 5.36129266537344e-7 to 0.8989794868462105 adjusted 1 weight 
Training 0b7d601a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0610819512499887e-7 to 0.8989797929544057 adjusted 1 weight 
Training cdd72b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 978f84b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 27.8% more records than it harms (2940/4607)
Discovery f9ec938b analyze time 1m 29s 477ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 36.4% more records than it helps (1461/4607)
Discovery f9ec938b analyze harmful time 9s 333ms found 1 candidates
Discovery f9ec938b analyze squashes time 2s 816ms found 0 candidates
Generation 10 score 0.8989866840031845  error 0.10098245599737793 avg time 12s 618ms
Training 9c7040b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c7040b0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003651024813589032 to 0.8989903350279981 adjusted 20 weights, 2 biases 
Discovery 9c7040b0 initialize time 785ms
Discovery 9c7040b0 processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 9c7040b0 read time 20ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4607 records
Discovery 9c7040b0 scanning time 14s 655ms
Discovery 9c7040b0 recorded time 18s 907ms
Fine tuning increased fitness by 6.965512022727438e-8 to 0.8989941791384726 adjusted 21 weights, 2 biases 
Over populated 52, expected 50.
Generation 14 score 0.8989948379767302  error 0.10097430202383226 avg time 5s 582ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 319MB total
Generation 15 score 0.8989964725544765  error 0.10097266744608603 avg time 1s 308ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 316MB used, 402MB total
Fine tuning increased fitness by 6.690408060894271e-7 to 0.8989971415952825 adjusted 20 weights, 3 biases 
Generation 16 score 0.8989971415952825  error 0.10097199840527991 avg time 1s 450ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 325MB total
Generation 17 score 0.8989975981181603  error 0.10097154188240223 avg time 1s 207ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 214MB used, 345MB total
Generation 18 score 0.8989994347320613  error 0.10096958526850189 avg time 930ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 380MB total
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 27.5% more records than it harms (2934/4607)
Discovery 9c7040b0 analyze time 1m 20s 15ms found 1 candidates
Fine tuning increased fitness by 6.387544225772146e-7 to 0.8990000734864839 adjusted 108 weights, 4 biases 
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 36.1% more records than it helps (1469/4607)
Discovery 9c7040b0 analyze harmful time 6s 777ms found 1 candidates
Discovery 9c7040b0 analyze squashes time 2s 223ms found 0 candidates
Generation 19 score 0.8990000734864839  error 0.10096894651407927 avg time 1s 140ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 216MB used, 366MB total
Generation 20 score 0.8990016824019857  error 0.10096733759857746 avg time 1s 129ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8990078257787271  error 0.10096131422183538 avg time 1s 258ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8990078257787271  error 0.10096131422183538 avg time 1s 166ms
{
  error: 0.10096131422183538,
  score: 0.8990078257787271,
  generation: 22,
  time: 278747,
  startScore: 0.8990908771070589
}
process TRUCK_TRAILERS lvl: 3
5 mutations, mutation rate 10.8%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 208ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c42cb725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c42cb725 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c42cb725 initialize time 448ms
Discovery c42cb725 processing .trainData-industry_87/TRUCK_TRAILERS/data.bin
Fine tuning increased fitness by 1.6118336521042664e-7 to 0.8917555623407677 adjusted 1 weight 
Fine tuning increased fitness by 2.885943899411103e-7 to 0.8917558509351576 adjusted 1 weight 
Fine tuning increased fitness by 5.557026062641413e-7 to 0.8917564066377639 adjusted 1 weight 
Fine tuning increased fitness by 4.475580731577722e-7 to 0.8917568541958371 adjusted 1 weight 
Fine tuning increased fitness by 1.6280143455560392e-8 to 0.8917568704759805 adjusted 1 weight 
Training c42cb725 samples 3,206 of 4,607 69.6% error 0.103 time average: 18ms 715µs 221ns total: 1m 1ms
Fine tuning increased fitness by 4.8316479150933844e-8 to 0.8917569187924597 adjusted 1 weight 
Fine tuning increased fitness by 8.980868371200046e-8 to 0.8917570086011434 adjusted 1 weight 
Training 391e2c7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6295514515540788e-7 to 0.8917571715562885 adjusted 1 weight 
Fine tuning increased fitness by 5.604151924742951e-7 to 0.891757731971481 adjusted 1 weight 
Discovery c42cb725 read time 42ms for .trainData-industry_87/TRUCK_TRAILERS/data.bin with 4607 records
Generation 10 score 0.891757731971481  error 0.10820212402861563 avg time 11s 125ms
Fine tuning increased fitness by 0.0000012096039222475596 to 0.8917589415754033 adjusted 1 weight 
Discovery c42cb725 scanning time 1m 59s 314ms
Fine tuning increased fitness by 9.049123790294544e-7 to 0.8917598464877823 adjusted 1 weight 
Discovery c42cb725 recorded time 2m 15s 874ms
Training 391e2c7f samples 2,256 of 4,607 49.0% error 0.096 time average: 26ms 636µs 81ns total: 1m 91ms
Training 391e2c7f timed out after 1m 91ms
compactUnused hidden neuron 74978f61 has no outward connections
Generation 16 score 0.8917598464877823  error 0.10820000951231432 avg time 7s 56ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 407MB used, 531MB total
Generation 17 score 0.8917598464877823  error 0.10820000951231432 avg time 1s 189ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 281MB total
Generation 18 score 0.8917638346751584  error 0.10819602132493826 avg time 999ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 280MB total
Discovered beneficial synapse from 0ca8690b-b892-4b3f-bb97-cdc84c5a6718 to 491c6d74-7639-4b68-90ba-b15592a08ae6 with weight 1.0000, helping 13.1% more records than it harms (1157/4607)
Discovery c42cb725 analyze time 1m 14s 506ms found 1 candidates
Generation 19 score 0.8917681651042003  error 0.10819169089589627 avg time 1s 693ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 254MB used, 348MB total
Generation 20 score 0.8917698103057079  error 0.10819004569438868 avg time 1s 272ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 356MB total
Fine tuning increased fitness by 0.0000027965225342097 to 0.8917726068282421 adjusted 157 weights, 35 biases 
Discovered harmful synapse from input-54 to 491c6d74-7639-4b68-90ba-b15592a08ae6, harming 14.2% more records than it helps (527/4607)
Discovery c42cb725 analyze harmful time 25s 865ms found 1 candidates
Generation 21 score 0.8917726068282421  error 0.10818724917185456 avg time 1s 205ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 410MB used, 493MB total
Fine tuning increased fitness by 0.0000035538615917873884 to 0.8917761606898339 adjusted 157 weights, 35 biases 
Generation 22 score 0.8917761606898339  error 0.10818369531026273 avg time 1s 534ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 416MB total
Discovery c42cb725 analyze squashes time 29s 703ms found 1 candidate, Summary: 491c6d74-7639-4b68-90ba-b15592a08ae6 ELU -> COMPLEMENT improved: 60.8% error: 2.6981480219416047e+27 -> 1.058766945318856e+27
Remove neuron 61a6c23f-839b-42bd-8fad-7dba2ffae79e-1569 as no longer connected
Generation 23 score 0.8917784020942108  error 0.10818145390588581 avg time 1s 497ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 271MB used, 388MB total
Fine tuning increased fitness by 0.0000036133958916106934 to 0.8917820154901024 adjusted 157 weights, 35 biases 
Over populated 53, expected 50.
Generation 24 score 0.8917820154901024  error 0.10817784050999418 avg time 1s 410ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8917838360281278  error 0.10817601997196875 avg time 1s 408ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8917838360281278  error 0.10817601997196875 avg time 1s 333ms
{
  error: 0.10817601997196875,
  score: 0.8917838360281278,
  generation: 26,
  time: 318244,
  startScore: 0.8919695648489886
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
1 mutation, mutation rate 15.7%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2853eac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2853eac0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2853eac0 initialize time 454ms
Discovery 2853eac0 processing .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1559 as no longer connected
Discovery 2853eac0 read time 10ms for .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4607 records
Discovery 2853eac0 scanning time 11s 815ms
Discovery 2853eac0 recorded time 16s 422ms
Training bc1d2dd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight -1.0000, helping 30.2% more records than it harms (1752/4607)
Discovery 2853eac0 analyze time 27s 131ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 30.4% more records than it helps (356/4607)
Discovery 2853eac0 analyze harmful time 5s 120ms found 1 candidates
Training fde02174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010769211229444409 to 0.9443989721921295 adjusted 1 weight 
Discovery 2853eac0 analyze squashes time 3s 853ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.860122428893765e+25 -> 11.5577
Discovery 762c43f1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001251915612510146 to 0.944400224107742 adjusted 1 weight 
Discovery 762c43f1 initialize time 584ms
Discovery 762c43f1 processing .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 762c43f1 read time 11ms for .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4607 records
Discovery 762c43f1 scanning time 9s 524ms
Training 76a00ff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 762c43f1 recorded time 13s 712ms
Training 18c1239a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.33802167415709e-8 to 0.944401738785543 adjusted 1 weight 
Generation 10 score 0.9444052873151914  error 0.05555900568624595 avg time 11s 971ms
Training 2fa1cde8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.587603417618766e-7 to 0.9444054460755331 adjusted 1 weight 
Discovered beneficial synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 745460af-8224-4531-b983-2cc1a89c41a5 with weight -1.0000, helping 40.4% more records than it harms (2482/4607)
Discovery 762c43f1 analyze time 40s 131ms found 1 candidates
Discovered harmful synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe, harming 44.6% more records than it helps (1080/4607)
Discovery 762c43f1 analyze harmful time 3s 303ms found 1 candidates
Discovery 762c43f1 analyze squashes time 4s 140ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.860122428893765e+25 -> 11.5533
Fine tuning increased fitness by 8.218049574182373e-9 to 0.9444054542935827 adjusted 1 weight 
Training e0a15a36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0a15a36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0a15a36 initialize time 591ms
Discovery e0a15a36 processing .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Fine tuning increased fitness by 6.292073084779304e-9 to 0.9444054605856558 adjusted 1 weight 
Discovery e0a15a36 read time 9ms for .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4607 records
Compacting increased fitness by 1.0014226348165067e-7 to 0.9444055607279193 neurons: 92 was: 93 synapses: 2638 was: 2640
Discovery e0a15a36 scanning time 10s 990ms
Discovery e0a15a36 recorded time 13s 948ms
Remove neuron 054c707f-c990-477f-a7dd-94e097a0d380 as no longer connected
Generation 17 score 0.9444056226670652  error 0.05555867033437211 avg time 6s 943ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 134MB used, 297MB total
Generation 18 score 0.9444056260903042  error 0.05555866691113309 avg time 894ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 341MB total
Generation 19 score 0.9444058736599614  error 0.05555842934147612 avg time 1s 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 328MB total
Discovered beneficial synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 745460af-8224-4531-b983-2cc1a89c41a5 with weight -1.0000, helping 40.3% more records than it harms (2479/4607)
Discovery e0a15a36 analyze time 56s 556ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 30.4% more records than it helps (356/4607)
Discovery e0a15a36 analyze harmful time 3s 304ms found 1 candidates
Discovery e0a15a36 analyze squashes time 1s 713ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.860122428893765e+25 -> 11.4944
Generation 20 score 0.9444070584595935  error 0.05555723454184425 avg time 970ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 319MB used, 432MB total
Generation 21 score 0.9444070584595935  error 0.05555723454184425 avg time 946ms
Waiting for training/discovery clean up 2
