================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   401Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   251Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:30  up 15 days, 22:18, 5 users, load averages: 9.96 17.15 21.02
USER   PID  PPID COMMAND
grq  32764 75278 /bin/bash worker/node.sh
root 32774 32764 ps -U grq -o user,pid,ppid,command
grq  75278 75277 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 32G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 20 11:30:06 AEST 2025
Already up to date.
HEAD is now at af53c3c61c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920667704699091
Discovery b3c3ed96 analyze time 34s 596ms found 1 candidates
Training 6798a63d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012303552459957956 to 0.9098839737225377 adjusted 22 weights 
Discovered harmful synapse from input-532 to c4469965-1bec-4779-8247-35e55fb81113, harming 14.5% more records than it helps (1867/4625)
Discovery b3c3ed96 analyze harmful time 3s 273ms found 1 candidates
Discovery b3c3ed96 analyze squashes time 1s 675ms found 0 candidates
Discovery fc4be5a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc4be5a3 initialize time 336ms
Discovery fc4be5a3 processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery fc4be5a3 read time 22ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4625 records
Training cb58ecf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc4be5a3 scanning time 7s 551ms
Discovery fc4be5a3 recorded time 10s 12ms
Fine tuning increased fitness by 4.918869089820532e-9 to 0.9098840137459672 adjusted 9 weights 
Generation 10 score 0.9098840137459672  error 0.09008542525562295 avg time 7s 989ms
Training 4e80fc76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e3acd16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 26.4% more records than it harms (2813/4625)
Discovery fc4be5a3 analyze time 32s 285ms found 1 candidates
Discovered harmful synapse from input-1078 to ac784862-e67c-400c-98a8-aab8f2218c08, harming 17.3% more records than it helps (1782/4625)
Discovery fc4be5a3 analyze harmful time 3s 646ms found 1 candidates
Fine tuning increased fitness by 1.7337713487108886e-8 to 0.9098840727783086 adjusted 3 weights 
Discovery fc4be5a3 analyze squashes time 1s 586ms found 0 candidates
Training 39dca826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39dca826 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39dca826 initialize time 340ms
Discovery 39dca826 processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery 39dca826 read time 9ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4625 records
Discovery 39dca826 scanning time 5s 841ms
Discovery 39dca826 recorded time 10s 43ms
Training 379a3acc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.902962436048597e-8 to 0.9098841633844124 adjusted 3 weights 
Fine tuning increased fitness by 6.742508895651866e-8 to 0.9098842308095013 adjusted 3 weights 
Training 943e2a99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1253262410804155e-7 to 0.9098843433421254 adjusted 3 weights 
Fine tuning increased fitness by 2.2240661967654063e-7 to 0.9098845657487451 adjusted 3 weights 
Discovered beneficial synapse from 359ae919-104b-4f4e-9f56-7de431bebf66 to ac784862-e67c-400c-98a8-aab8f2218c08 with weight -1.0000, helping 42.9% more records than it harms (3174/4625)
Discovery 39dca826 analyze time 30s 751ms found 1 candidates
Generation 20 score 0.9098845657487451  error 0.090084873252845 avg time 7s 589ms
Discovered harmful synapse from input-1078 to ac784862-e67c-400c-98a8-aab8f2218c08, harming 17.3% more records than it helps (1782/4625)
Discovery 39dca826 analyze harmful time 3s 115ms found 1 candidates
Fine tuning increased fitness by 3.7096648342060945e-7 to 0.9098849367152285 adjusted 3 weights 
Discovery 39dca826 analyze squashes time 1s 634ms found 0 candidates
Fine tuning increased fitness by 7.388295721888483e-7 to 0.9098856755448007 adjusted 3 weights 
Fine tuning increased fitness by 0.0000012514251676032373 to 0.9098869269699683 adjusted 3 weights 
Generation 24 score 0.9098889186156093  error 0.09008052038598076 avg time 2s 766ms
{
  error: 0.09008052038598076,
  score: 0.9098889186156093,
  generation: 24,
  time: 184065,
  startScore: 0.9098801231075782
}
process SERVICES-TO_DWELLINGS-OTHER_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a3197112 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3197112 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3197112 initialize time 358ms
Discovery a3197112 processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery a3197112 read time 29ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4625 records
Discovery a3197112 scanning time 18s 156ms
Fine tuning increased fitness by 0.0000010633560556527755 to 0.8474806200347924 adjusted 346 weights, 13 biases 
Discovery a3197112 recorded time 22s 384ms
Fine tuning increased fitness by 8.350686742097935e-7 to 0.8474814551034666 adjusted 346 weights, 13 biases 
Fine tuning increased fitness by 2.6761333571379e-7 to 0.8474817227168023 adjusted 346 weights, 13 biases 
Training 0264256d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7061339708266416e-7 to 0.8474820933301994 adjusted 346 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.085175468488856e-7 to 0.8474830513572392 adjusted 366 weights, 14 biases 
Fine tuning increased fitness by 6.170091914059483e-7 to 0.8474836683664306 adjusted 366 weights, 14 biases 
Discovered beneficial synapse from input-1530 to 805301fb-4d0b-4b7b-af18-7b97a158d935 with weight -1.0000, helping 40.5% more records than it harms (2322/4625)
Discovery a3197112 analyze time 1m 10s 791ms found 1 candidates
Discovered harmful synapse from input-1519 to 805301fb-4d0b-4b7b-af18-7b97a158d935, harming 41.0% more records than it helps (438/4625)
Discovery a3197112 analyze harmful time 4s 957ms found 1 candidates
Training f4ea8d79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3197112 analyze squashes time 7s 140ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8474849206404531  error 0.15247256536085346 avg time 11s 412ms
Discovery deb34074 with 1 binary files, sample rate: 100%, batch size: 512
Discovery deb34074 initialize time 347ms
Discovery deb34074 processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Fine tuning increased fitness by 0.0000032797181441779344 to 0.8474882003585973 adjusted 592 weights, 25 biases 
Fine tuning increased fitness by 0.000003886734272873227 to 0.8474920870928702 adjusted 591 weights, 25 biases 
Discovery deb34074 read time 9ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4625 records
Discovery deb34074 scanning time 17s 532ms
Discovery deb34074 recorded time 23s 664ms
Fine tuning increased fitness by 0.000003912145566165037 to 0.8474959992384363 adjusted 591 weights, 25 biases 
Fine tuning increased fitness by 0.000005562562045646757 to 0.847501561800482 adjusted 591 weights, 25 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001060900709726198 to 0.8475126548304018 adjusted 590 weights, 25 biases 
Generation 16 score 0.8475126548304018  error 0.15244482117090508 avg time 7s 402ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027559123344511605 to 0.8475154107427363 adjusted 590 weights, 25 biases 
Generation 17 score 0.8475154107427363  error 0.15244206525857062 avg time 1s 169ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004082452958020788 to 0.8475194931956943 adjusted 590 weights, 25 biases 
Generation 18 score 0.8475194931956943  error 0.1524379828056126 avg time 1s 165ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002320312477932518 to 0.8475218135081722 adjusted 590 weights, 25 biases 
Generation 19 score 0.8475218135081722  error 0.15243566249313462 avg time 1s 157ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1530 to 805301fb-4d0b-4b7b-af18-7b97a158d935 with weight -1.0000, helping 40.4% more records than it harms (2320/4625)
Discovery deb34074 analyze time 1m 25s 401ms found 1 candidates
Discovered harmful synapse from input-1519 to 805301fb-4d0b-4b7b-af18-7b97a158d935, harming 41.0% more records than it helps (439/4625)
Discovery deb34074 analyze harmful time 4s 137ms found 1 candidates
Generation 20 score 0.8475224308927004  error 0.15243504510860645 avg time 1s 144ms
Waiting for discovery to complete
Discovery deb34074 analyze squashes time 7s 383ms found 0 candidates
Generation 21 score 0.847522683760246  error 0.15243479224106096 avg time 1s 145ms
Waiting for discovery to complete
Generation 22 score 0.8475239569432972  error 0.1524335190580097 avg time 1s 123ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005773646467588378 to 0.8475297305897648 adjusted 489 weights, 20 biases 
Generation 23 score 0.8475297305897648  error 0.15242774541154214 avg time 1s 143ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8475297305897648  error 0.15242774541154214 avg time 1s 154ms
{
  error: 0.15242774541154214,
  score: 0.8475297305897648,
  generation: 24,
  time: 280824,
  startScore: 0.8474785190183057
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 324ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9a8db072 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a8db072 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a8db072 initialize time 331ms
Discovery 9a8db072 processing .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Discovery 9a8db072 read time 13ms for .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4625 records
Discovery 9a8db072 scanning time 2s 957ms
Generation 1 score 0.9594230123296243  error 0.040563116671646686 avg time 819ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9a8db072 recorded time 6s 655ms
Generation 2 score 0.9594230123296243  error 0.040563116671646686 avg time 542ms
Waiting for discovery to complete
Remove neuron dd8c0245-7749-4bf2-8b97-f823ce8bb627 as no longer connected
Generation 3 score 0.9594230123296243  error 0.040563116671646686 avg time 498ms
Waiting for discovery to complete
Generation 4 score 0.9594230123296243  error 0.040563116671646686 avg time 387ms
Waiting for discovery to complete
Discovered beneficial synapse from input-819 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight -1.0000, helping 23.8% more records than it harms (2854/4625)
Discovery 9a8db072 analyze time 13s 455ms found 1 candidates
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 22.4% more records than it helps (1785/4625)
Discovery 9a8db072 analyze harmful time 817ms found 1 candidates
Generation 5 score 0.9594230123296243  error 0.040563116671646686 avg time 372ms
Waiting for discovery to complete
Discovery 9a8db072 analyze squashes time 1s 280ms found 0 candidates
Remove neuron 64a868df-9325-4930-91c0-b4a785aa01ff as no longer connected
Generation 6 score 0.9594230123296243  error 0.040563116671646686 avg time 411ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9594230123296243  error 0.040563116671646686 avg time 422ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9594230123296243  error 0.040563116671646686 avg time 300ms
{
  error: 0.040563116671646686,
  score: 0.9594230123296243,
  generation: 8,
  time: 38390,
  startScore: 0.9594230123296243
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 783123d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 783123d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 783123d7 initialize time 351ms
Discovery 783123d7 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 0.0000046460784608459704 to 0.9050163983106218 adjusted 604 weights 
Discovery 783123d7 read time 9ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4625 records
Discovery 783123d7 scanning time 15s 406ms
Discovery 783123d7 recorded time 17s 807ms
Training ad30489b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006881987804074896 to 0.9050232802984258 adjusted 604 weights 
Over populated 52, expected 50.
Training 6d9cda65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 30.8% more records than it harms (2588/4625)
Discovery 783123d7 analyze time 36s 187ms found 1 candidates
Over populated 52, expected 50.
Discovery 783123d7 analyze harmful time 7s 246ms found 0 candidates
Discovery 783123d7 analyze squashes time 3s 462ms found 0 candidates
Training e52cd2ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e52cd2ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery e52cd2ba initialize time 354ms
Discovery e52cd2ba processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Over populated 52, expected 50.
Discovery e52cd2ba read time 12ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4625 records
Discovery e52cd2ba scanning time 16s 201ms
Discovery e52cd2ba recorded time 18s 841ms
Training 92b42dd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9051180070228295  error 0.09483672297853343 avg time 12s 523ms
Training a839b8d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001985250092007007 to 0.9051378595237496 adjusted 440 weights 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.2% more records than it harms (2597/4625)
Discovery e52cd2ba analyze time 36s 392ms found 1 candidates
Over populated 52, expected 50.
Discovery e52cd2ba analyze harmful time 6s 859ms found 0 candidates
Fine tuning increased fitness by 0.0000032415196181689865 to 0.9051411010433678 adjusted 440 weights 
Discovery e52cd2ba analyze squashes time 3s 897ms found 0 candidates
Fine tuning increased fitness by 0.000006852408636404128 to 0.9051479534520042 adjusted 440 weights 
Over populated 52, expected 50.
Generation 15 score 0.9051711883261249  error 0.0947835316752385 avg time 6s
{
  error: 0.0947835316752385,
  score: 0.9051711883261249,
  generation: 15,
  time: 185884,
  startScore: 0.9061109668527163
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training de1ce6ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de1ce6ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery de1ce6ac initialize time 356ms
Discovery de1ce6ac processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 0.000014771758732434748 to 0.8617341170549224 adjusted 2 weights 
Discovery de1ce6ac read time 9ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4625 records
Discovery de1ce6ac scanning time 12s 804ms
Discovery de1ce6ac recorded time 15s 419ms
Training 7170ef3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6474724069156537e-10 to 0.8617341177260123 adjusted 1 weight 
Training d3d6b883 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.748894943951143e-9 to 0.8617341224749072 adjusted 1 weight 
Discovered beneficial synapse from input-1532 to 99aba01d-0443-4663-8d89-0740f8679662 with weight -1.0000, helping 41.9% more records than it harms (2949/4625)
Discovery de1ce6ac analyze time 33s 732ms found 1 candidates
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.4% more records than it helps (1010/4625)
Discovery de1ce6ac analyze harmful time 3s 195ms found 1 candidates
Discovery de1ce6ac analyze squashes time 4s 902ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5608439706721644e+31 -> 1.1936278912633582e+31
Fine tuning increased fitness by 2.9108839783020812e-8 to 0.861734151583747 adjusted 1 weight 
Training 8e573b6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e573b6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e573b6a initialize time 355ms
Discovery 8e573b6a processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 4.840186440535632e-8 to 0.8617341999856114 adjusted 1 weight 
Fine tuning increased fitness by 1.750494310615025e-7 to 0.8617343750350425 adjusted 1 weight 
Discovery 8e573b6a read time 5ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4625 records
Discovery 8e573b6a scanning time 12s 942ms
Discovery 8e573b6a recorded time 15s 725ms
Training 73c9768b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.138257991253113e-7 to 0.8617346888608416 adjusted 1 weight 
Fine tuning increased fitness by 6.511116277252427e-7 to 0.8617353399724693 adjusted 1 weight 
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 17.1% more records than it harms (1854/4625)
Discovery 8e573b6a analyze time 17s 160ms found 1 candidates
Generation 10 score 0.8617353399724693  error 0.13821706902762607 avg time 10s 609ms
Training 35bc21a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.4% more records than it helps (1010/4625)
Discovery 8e573b6a analyze harmful time 4s 358ms found 1 candidates
Fine tuning increased fitness by 0.0000010368246510239487 to 0.8617363767971203 adjusted 1 weight 
Discovery 8e573b6a analyze squashes time 2s 819ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5608439706721644e+31 -> 1.1936278912633582e+31
Discovery aadf0349 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aadf0349 initialize time 364ms
Discovery aadf0349 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 0.0000011207272470059593 to 0.8617374975243673 adjusted 1 weight 
Training 597c6c8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.375053357958848e-8 to 0.8617375512749009 adjusted 1 weight 
Discovery aadf0349 read time 19ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4625 records
Discovery aadf0349 scanning time 11s 475ms
Discovery aadf0349 recorded time 14s 124ms
Fine tuning increased fitness by 3.3930034337714687e-9 to 0.8617375546679044 adjusted 1 weight 
Training 18ca6bb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 17.1% more records than it harms (1854/4625)
Discovery aadf0349 analyze time 16s 906ms found 1 candidates
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.4% more records than it helps (1010/4625)
Discovery aadf0349 analyze harmful time 5s 119ms found 1 candidates
Discovery aadf0349 analyze squashes time 2s 859ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5608439706721644e+31 -> 1.1936278912633582e+31
Generation 18 score 0.8617375546679044  error 0.13821485433219102 avg time 7s 347ms
{
  error: 0.13821485433219102,
  score: 0.8617375546679044,
  generation: 18,
  time: 180280,
  startScore: 0.86171934529619
}
process ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json
8 mutations, mutation rate 6.2%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a52468eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a52468eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery a52468eb initialize time 376ms
Discovery a52468eb processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery a52468eb read time 11ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4625 records
Discovery a52468eb scanning time 6s 757ms
Discovery a52468eb recorded time 11s 302ms
Training 0ac89d0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 836c8332 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 13.0% more records than it harms (1338/4625)
Discovery a52468eb analyze time 34s 847ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.1% more records than it helps (689/4625)
Discovery a52468eb analyze harmful time 2s 591ms found 1 candidates
Discovery a52468eb analyze squashes time 1s 831ms found 0 candidates
Training dd97d3c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd97d3c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd97d3c8 initialize time 353ms
Discovery dd97d3c8 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Over populated 54, expected 50.
Discovery dd97d3c8 read time 7ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4625 records
Discovery dd97d3c8 scanning time 8s 493ms
Discovery dd97d3c8 recorded time 11s 673ms
Training 2d497e01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.9% more records than it harms (1336/4625)
Discovery dd97d3c8 analyze time 18s 171ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.1% more records than it helps (688/4625)
Discovery dd97d3c8 analyze harmful time 1s 987ms found 1 candidates
Generation 10 score 0.9331330846695943  error 0.06683269333159993 avg time 9s 534ms
Discovery dd97d3c8 analyze squashes time 2s 701ms found 0 candidates
Training 57124c06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57124c06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57124c06 initialize time 391ms
Discovery 57124c06 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 47 of 52
DeDuplication of 1 creatures to 51 in 38ms (previous experiment )
