================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   506Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   506Gi     1%       2  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   506Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   506Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   506Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  15839 60166 /bin/bash worker/node.sh
root 15849 15839 ps -U grq -o user,pid,ppid,command
grq  60166 60165 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 17:58:39 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Discovery 16272ee6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16272ee6 initialize time 513ms
Discovery 16272ee6 processing .trainData-industry_87/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Fine tuning increased fitness by 3.3847735725345274e-10 to 0.8552968357724633 adjusted 1 weight 
Training 2e616b19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.811545440906116e-10 to 0.8552968360536178 adjusted 1 weight 
Discovery 16272ee6 read time 12ms for .trainData-industry_87/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4602 records
Discovery 16272ee6 scanning time 12s 534ms
Fine tuning increased fitness by 1.3537249099471182e-10 to 0.8552968361889903 adjusted 1 weight 
Discovery 16272ee6 recorded time 17s 326ms
Training 41fef848 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7cb3a466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8552968361889903  error 0.1446619878123807 avg time 7s 276ms
Fine tuning increased fitness by 2.4306274992724752e-8 to 0.8552968604952653 adjusted 1 weight 
Fine tuning increased fitness by 6.77203741972221e-8 to 0.8552969282156395 adjusted 1 weight 
Fine tuning increased fitness by 1.1379302333747177e-7 to 0.8552970420086629 adjusted 1 weight 
Generation 24 score 0.8552970420086629  error 0.1446617719927087 avg time 3s 192ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 336MB used, 423MB total
Fine tuning increased fitness by 2.147088704607114e-7 to 0.8552972567175333 adjusted 1 weight 
Generation 25 score 0.8552972567175333  error 0.14466155728383823 avg time 857ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 402MB used, 516MB total
Discovered beneficial synapse from 0d213e5a-cd8e-4084-be21-60d5e812c95d to 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf with weight -1.0000, helping 31.3% more records than it harms (2040/4602)
Discovery 16272ee6 analyze time 1m 27s 519ms found 1 candidates
Fine tuning increased fitness by 6.104074614654564e-7 to 0.8552978671249948 adjusted 1 weight 
Generation 26 score 0.8552978671249948  error 0.1446609468763768 avg time 562ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 468MB used, 588MB total
Discovered harmful synapse from ceb5c557-473d-46b2-b385-81492afa88fc to 34e00d2a-d58e-407e-8faf-c57bb4dcf741, harming 31.3% more records than it helps (1580/4602)
Discovery 16272ee6 analyze harmful time 5s 320ms found 1 candidates
Fine tuning increased fitness by 0.0000012010026934072826 to 0.8552990681276882 adjusted 1 weight 
Discovery 16272ee6 analyze squashes time 4s 162ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> COMPLEMENT improved: 21.7% error: 1.1391541275252616e+25 -> 8.915639734349048e+24
Generation 27 score 0.8552990681276882  error 0.1446597458736834 avg time 848ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 316MB total
Fine tuning increased fitness by 0.0000022847385380275753 to 0.8553013528662262 adjusted 1 weight 
Generation 28 score 0.8553013528662262  error 0.1446574611351453 avg time 543ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000042625950622543485 to 0.8553056154612885 adjusted 1 weight 
Generation 29 score 0.8553056154612885  error 0.14465319854008307 avg time 884ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010198731915656012 to 0.8553158141932041 adjusted 1 weight 
Generation 30 score 0.8553158141932041  error 0.1446429998081674 avg time 519ms
{
  error: 0.1446429998081674,
  score: 0.8553158141932041,
  generation: 30,
  time: 224598,
  startScore: 0.8554649955871949
}
process AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC lvl: 3
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e4c89065 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4c89065 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4c89065 initialize time 352ms
Discovery e4c89065 processing .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery e4c89065 read time 9ms for .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4602 records
Fine tuning increased fitness by 3.056614721330675e-7 to 0.866049993091639 adjusted 26 weights 
Discovery e4c89065 scanning time 10s 850ms
Discovery e4c89065 recorded time 13s 424ms
Training fc616ee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7804881358163271e-7 to 0.8660506594065984 adjusted 26 weights 
Remove neuron d0cb488f-0c6b-4b17-929f-4d6f03f413d1 as no longer connected
Training 586afc1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.189811224161957e-8 to 0.8660507313047107 adjusted 26 weights 
Fine tuning increased fitness by 1.4850351814921225e-7 to 0.8660508798082288 adjusted 26 weights 
Training dbbb63ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.823037327237543e-7 to 0.8660511621119615 adjusted 26 weights 
Training 5209f16a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to ef1d58ca-7f26-4ed5-b276-60974f92d65f with weight 1.0000, helping 39.7% more records than it harms (2488/4602)
Discovery e4c89065 analyze time 1m 5s 824ms found 1 candidates
Discovered harmful synapse from input-680 to eb94a8ab-7bf1-492c-849c-11c7bdf61478, harming 48.7% more records than it helps (1151/4602)
Discovery e4c89065 analyze harmful time 5s 237ms found 1 candidates
Fine tuning increased fitness by 0.000002008404788145235 to 0.8660547684753974 adjusted 26 weights 
Discovery e4c89065 analyze squashes time 3s 77ms found 0 candidates
Generation 10 score 0.8660547684753974  error 0.1339055595252095 avg time 9s 719ms
Training a128830c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a128830c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a128830c initialize time 358ms
Discovery a128830c processing .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.000007593235097913542 to 0.8660623617104953 adjusted 26 weights 
Fine tuning increased fitness by 0.000012727866926298681 to 0.8660750895774216 adjusted 26 weights 
Discovery a128830c read time 10ms for .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4602 records
Discovery a128830c scanning time 11s 742ms
Discovery a128830c recorded time 14s 523ms
Training 3cd11006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030266997638306314 to 0.8661053565750599 adjusted 26 weights 
Training 90e8bf00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9559815767067334e-8 to 0.8661197075632872 adjusted 3 weights 
Fine tuning increased fitness by 3.176517870961959e-8 to 0.8661197393284659 adjusted 3 weights 
Fine tuning increased fitness by 4.8652046613639754e-8 to 0.8661197879805125 adjusted 3 weights 
Discovered beneficial synapse from input-1482 to f370a94a-e696-4038-94d3-ff269a1b885c with weight -1.0000, helping 37.5% more records than it harms (2485/4602)
Discovery a128830c analyze time 53s 870ms found 1 candidates
Fine tuning increased fitness by 5.44041800498718e-8 to 0.8661198423846925 adjusted 3 weights 
Discovered harmful synapse from input-885 to f370a94a-e696-4038-94d3-ff269a1b885c, harming 37.3% more records than it helps (763/4602)
Discovery a128830c analyze harmful time 3s 236ms found 1 candidates
Discovery a128830c analyze squashes time 4s 786ms found 0 candidates
Fine tuning increased fitness by 8.776425819423395e-8 to 0.8661199301489507 adjusted 3 weights 
Generation 20 score 0.8661199301489507  error 0.13384039785165613 avg time 8s 550ms
Waiting for additional generation
Fine tuning increased fitness by 1.2155291051474393e-7 to 0.8661200517018612 adjusted 3 weights 
Generation 21 score 0.8661200517018612  error 0.13384027629874565 avg time 760ms
{
  error: 0.13384027629874565,
  score: 0.8661200517018612,
  generation: 21,
  time: 190942,
  startScore: 0.8660343861033125
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 60cb1c69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60cb1c69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60cb1c69 initialize time 366ms
Discovery 60cb1c69 processing .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 60cb1c69 read time 13ms for .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4602 records
Discovery 60cb1c69 scanning time 13s 683ms
Remove neuron a22efc18-d2db-4564-9542-a2d1c5fc5ae1 as no longer connected
Discovery 60cb1c69 recorded time 20s 495ms
Training 12c4c215 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.144445992475653e-8 to 0.8172405781830212 adjusted 2 weights 
Training 0af12baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5336829129484215e-8 to 0.8172406135198503 adjusted 2 weights 
Fine tuning increased fitness by 5.250574119930462e-8 to 0.8172406660255915 adjusted 2 weights 
Remove neuron 8742a783-443d-421e-8e55-37bf0ef14b53 as no longer connected
Training 0903d178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.449628879387717e-8 to 0.8172407605218803 adjusted 2 weights 
Training e76147c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2706836328166844e-7 to 0.8172412648035816 adjusted 2 weights 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-535 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-535 bias 0.1764374 to 0.031130156118759997
Generation 10 score 0.8172412648035816  error 0.18271094419766 avg time 10s 493ms
Training 5f4c79b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000340352453918058 to 0.8172847520294046 adjusted 568 weights, 29 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000020255006822234023 to 0.8173050070362269 adjusted 562 weights, 29 biases 
Discovered beneficial synapse from 0429a0d7-6264-4328-8305-8a4d80d934dc to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight 1.0000, helping 36.9% more records than it harms (3027/4602)
Discovery 60cb1c69 analyze time 1m 56s 203ms found 1 candidates
Training 8d6043ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017527727007915495 to 0.8173225347632348 adjusted 562 weights, 29 biases 
Discovered harmful synapse from input-1068 to 7e4aaf58-ee98-4343-b21c-761d523720a8, harming 38.1% more records than it helps (1301/4602)
Discovery 60cb1c69 analyze harmful time 7s 326ms found 1 candidates
Over populated 52, expected 50.
Discovery 60cb1c69 analyze squashes time 8s 929ms found 1 candidate, Summary: a80575bd-b9f0-4d62-a51f-6d71862ee67f SINE -> COMPLEMENT improved: 34.7% error: 4.18532103153662e+25 -> 2.734381872020843e+25
Over populated 56, expected 50.
Generation 17 score 0.8173259077297363  error 0.18262630127150528 avg time 8s 206ms
{
  error: 0.18262630127150528,
  score: 0.8173259077297363,
  generation: 17,
  time: 187690,
  startScore: 0.8172405387203391
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 264ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d36e011d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d36e011d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d36e011d initialize time 435ms
Discovery d36e011d processing .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Generation 1 score 0.9586712718259051  error 0.041314987175309056 avg time 804ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 345MB total
Discovery d36e011d read time 15ms for .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4602 records
Discovery d36e011d scanning time 4s 135ms
Generation 2 score 0.9586712718259051  error 0.041314987175309056 avg time 390ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 175MB used, 244MB total
Discovery d36e011d recorded time 7s 806ms
Generation 3 score 0.9586712718259051  error 0.041314987175309056 avg time 222ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 134MB used, 243MB total
Generation 4 score 0.9586712718259051  error 0.041314987175309056 avg time 175ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 258MB total
Generation 5 score 0.9586712718259051  error 0.041314987175309056 avg time 171ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 286MB total
Generation 6 score 0.9586715595327181  error 0.041314709468494644 avg time 218ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 314MB total
Generation 7 score 0.9586719143728166  error 0.0413143446283974 avg time 165ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 344MB total
Generation 8 score 0.9586721799117319  error 0.04131407908948211 avg time 188ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 374MB total
Generation 9 score 0.9586724639522625  error 0.041313795048951656 avg time 188ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 403MB total
Generation 10 score 0.9586724715031655  error 0.04131378749804862 avg time 189ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 350MB used, 430MB total
Fine tuning increased fitness by 3.327071174119567e-9 to 0.9586724748302367 adjusted 1 weight 
Discovered beneficial synapse from input-930 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight 1.0000, helping 21.9% more records than it harms (2796/4602)
Discovery d36e011d analyze time 14s 716ms found 1 candidates
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 20.7% more records than it helps (1815/4602)
Discovery d36e011d analyze harmful time 783ms found 1 candidates
Generation 11 score 0.9586724748302367  error 0.04131378417097746 avg time 178ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 160MB used, 298MB total
Fine tuning increased fitness by 9.601541783865741e-12 to 0.9586724748398382 adjusted 1 weight 
Discovery d36e011d analyze squashes time 1s 180ms found 0 candidates
Generation 12 score 0.9586724748398382  error 0.04131378416137589 avg time 155ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 298MB total
Fine tuning increased fitness by 1.1196932270252091e-11 to 0.9586724748510351 adjusted 1 weight 
Generation 13 score 0.9586724748510351  error 0.04131378415017894 avg time 133ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.456057910497748e-12 to 0.9586724748574912 adjusted 1 weight 
Generation 14 score 0.9586724748574912  error 0.04131378414372293 avg time 160ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.172040739078511e-14 to 0.9586724748575629 adjusted 1 weight 
Generation 15 score 0.9586724748575629  error 0.041313784143651194 avg time 123ms
{
  error: 0.041313784143651194,
  score: 0.9586724748575629,
  generation: 15,
  time: 35421,
  startScore: 0.9586631682175212
}
process RETAIL-FOOD_STORES lvl: 3
1 mutation, mutation rate 30.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 21066a64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21066a64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21066a64 initialize time 603ms
Discovery 21066a64 processing .trainData-industry_87/RETAIL-FOOD_STORES/data.bin
Discovery 21066a64 read time 17ms for .trainData-industry_87/RETAIL-FOOD_STORES/data.bin with 4602 records
Discovery 21066a64 scanning time 6s 166ms
Training fd436a53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21066a64 recorded time 12s 735ms
Training 0fd53016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d7142179 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1526e8fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6193017338703726e-7 to 0.9447930952250949 adjusted 27 weights 
Discovery 21066a64 analyze time 33s 259ms found 0 candidates
Discovery 21066a64 analyze harmful time 1s 292ms found 0 candidates
Discovery 21066a64 analyze squashes time 4s 833ms found 0 candidates
Training 5a02d3a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e6a004f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e6a004f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e6a004f initialize time 353ms
Discovery 5e6a004f processing .trainData-industry_87/RETAIL-FOOD_STORES/data.bin
Discovery 5e6a004f read time 21ms for .trainData-industry_87/RETAIL-FOOD_STORES/data.bin with 4602 records
Discovery 5e6a004f scanning time 7s 912ms
Training 71b3f4d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e6a004f recorded time 12s 479ms
Training 744cde97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 5e6a004f analyze time 19s 919ms found 0 candidates
Training 729a2a2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e6a004f analyze harmful time 1s 405ms found 0 candidates
Discovery 5e6a004f analyze squashes time 1s 417ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.944813405193841  error 0.055151001806808604 avg time 10s 696ms
Training f7476605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7476605 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7476605 initialize time 524ms
Discovery f7476605 processing .trainData-industry_87/RETAIL-FOOD_STORES/data.bin
Discovery f7476605 read time 15ms for .trainData-industry_87/RETAIL-FOOD_STORES/data.bin with 4602 records
Discovery f7476605 scanning time 10s 451ms
Fine tuning increased fitness by 0.0000018894053434026503 to 0.9448222847187042 adjusted 2 weights 
Discovery f7476605 recorded time 14s 662ms
Training ee2c27c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.799591290660103e-7 to 0.9448232646778333 adjusted 2 weights 
Remove neuron 67713fa9-8d93-4302-b696-1403101a2f09 as no longer connected
Training dea815b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.784173091547771e-7 to 0.9448236430951424 adjusted 2 weights 
Discovery f7476605 analyze time 32s 345ms found 0 candidates
Discovery f7476605 analyze harmful time 3s 456ms found 0 candidates
Fine tuning increased fitness by 0.000002181174011850473 to 0.944827209998513 adjusted 2 weights 
Discovery f7476605 analyze squashes time 1s 415ms found 0 candidates
Generation 18 score 0.9448489920131459  error 0.055115264987505144 avg time 7s 933ms
{
  error: 0.055115264987505144,
  score: 0.9448489920131459,
  generation: 18,
  time: 187006,
  startScore: 0.9447900247072013
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c5dd2365 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5dd2365 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5dd2365 initialize time 362ms
Discovery c5dd2365 processing .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery c5dd2365 read time 17ms for .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4602 records
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery c5dd2365 scanning time 10s 577ms
Discovery c5dd2365 recorded time 13s 97ms
Training 39b2886d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6490b419 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 4.291174392490049e-7 to 0.8568224701410204 adjusted 166 weights, 5 biases
Training 3fc3ac97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004120698492982022 to 0.8568677418550347 adjusted 157 weights, 4 biases 
Training 36813ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.297827089714488e-7 to 0.8568688755206475 adjusted 1 weight 
Discovered beneficial synapse from input-1286 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.4% more records than it harms (3920/4602)
Discovery c5dd2365 analyze time 1m 24s 938ms found 1 candidates
Generation 10 score 0.8568688755206475  error 0.14309518048014977 avg time 10s 621ms
Discovered harmful synapse from input-1456 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 69.0% more records than it helps (714/4602)
Discovery c5dd2365 analyze harmful time 4s 375ms found 1 candidates
Training d7d49559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.182145373401227e-8 to 0.8568689373421012 adjusted 1 weight 
Discovery c5dd2365 analyze squashes time 3s 535ms found 2 candidates, Summary: abc523c5-9396-4f89-9e7b-3ede1f726639 LeakyReLU -> ABSOLUTE improved: 100.0% error: 3.544645055522218e+26 -> 5.42598757163624e+22,output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.805319083200048e+26 -> 2.3221272383387553e+26
Discovery 3d163130 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d163130 initialize time 338ms
Discovery 3d163130 processing .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Fine tuning increased fitness by 1.2311865971170732e-9 to 0.8568689385732878 adjusted 1 weight 
Training 411093aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.99273988608229e-11 to 0.8568689386632152 adjusted 1 weight 
Discovery 3d163130 read time 9ms for .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4602 records
Discovery 3d163130 scanning time 10s 749ms
Discovery 3d163130 recorded time 13s 526ms
Training dd0570a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7349791825438388e-8 to 0.8568689876701278 adjusted 72 weights, 1 bias 
Fine tuning increased fitness by 2.9445546223527685e-8 to 0.8568690365510153 adjusted 72 weights, 1 bias 
Generation 18 score 0.8568690365510153  error 0.14309501944978192 avg time 7s 576ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 452MB used, 575MB total
Fine tuning increased fitness by 5.667902691630644e-8 to 0.8568690932300422 adjusted 72 weights, 1 bias 
Generation 19 score 0.8568690932300422  error 0.1430949627707551 avg time 1s 9ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 411MB total
Generation 20 score 0.8568691535956472  error 0.14309490240515008 avg time 978ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 370MB used, 463MB total
Generation 21 score 0.8568692672881212  error 0.14309478871267609 avg time 1s 12ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 400MB total
Discovered beneficial synapse from input-1286 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.3% more records than it harms (3919/4602)
Discovery 3d163130 analyze time 1m 24s 762ms found 1 candidates
Discovered harmful synapse from input-1456 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 68.9% more records than it helps (715/4602)
Discovery 3d163130 analyze harmful time 4s 156ms found 1 candidates
Generation 22 score 0.8568695700771497  error 0.14309448592364765 avg time 1s 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 395MB used, 468MB total
