================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   266Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:43  up 6 days,  4:13, 5 users, load averages: 16.95 23.34 24.19
USER   PID  PPID COMMAND
grq  44598 44597 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  75938 44598 /bin/bash worker/node.sh
root 75948 75938 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 28 11:43:24 AEST 2025
Already up to date.
HEAD is now at 3a5d419890 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339478836811018
Fine tuning increased fitness by 1.4518316604483772e-7 to 0.865592931400818 adjusted 193 weights, 16 biases 
Discovery 84d8a6d4 initialize time 475ms
Discovery 84d8a6d4 processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Training 2e677ce2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84d8a6d4 read time 11ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4630 records
Discovery 84d8a6d4 scanning time 13s 614ms
Over populated 52, expected 50.
Discovery 84d8a6d4 recorded time 22s 587ms
Training 4e9702fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020867256417256286 to 0.8655963118484479 adjusted 195 weights, 16 biases 
Fine tuning increased fitness by 0.000002486322311812117 to 0.8655987981707597 adjusted 195 weights, 16 biases 
Fine tuning increased fitness by 0.0000013725438202660811 to 0.86560017071458 adjusted 195 weights, 16 biases 
Generation 20 score 0.8656013470076458  error 0.13436297899239347 avg time 9s 372ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.3% more records than it harms (3618/4630)
Discovery 84d8a6d4 analyze time 1m 14s 80ms found 1 candidates
Generation 21 score 0.865603944191318  error 0.1343603818087212 avg time 883ms
Waiting for discovery to complete
Discovered harmful synapse from input-1037 to b7ddff61-521b-444c-a809-107cda95c92a, harming 26.8% more records than it helps (1694/4630)
Discovery 84d8a6d4 analyze harmful time 5s 113ms found 1 candidates
Fine tuning increased fitness by 0.000004972666918345858 to 0.8656089168582364 adjusted 196 weights, 16 biases 
Discovery 84d8a6d4 analyze squashes time 2s 861ms found 1 candidate, Summary: f0aa7eb8-1daf-424f-ae87-d97e841cfaac StdInverse -> ABSOLUTE improved: 100.0% error: 4.5086476657685514e+21 -> 64344.2656
Generation 22 score 0.8656089168582364  error 0.1343554091418029 avg time 890ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 23 score 0.8656180345629577  error 0.13434629143708157 avg time 830ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013959083572379072 to 0.8656319936465301 adjusted 146 weights, 9 biases 
Generation 24 score 0.8656319936465301  error 0.1343323323535092 avg time 865ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011079303285477238 to 0.8656430729498156 adjusted 146 weights, 9 biases 
Generation 25 score 0.8656430729498156  error 0.13432125305022366 avg time 839ms
{
  error: 0.13432125305022366,
  score: 0.8656430729498156,
  generation: 25,
  time: 232130,
  startScore: 0.8656308688715231
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
6 mutations, mutation rate 38.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 216ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0ddda7f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ddda7f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ddda7f2 initialize time 356ms
Discovery 0ddda7f2 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery 0ddda7f2 read time 12ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4630 records
Discovery 0ddda7f2 scanning time 5s 18ms
Constant neuron 84ae9ecb-736f-44b7-b423-1ea3a13a06a6 convert hidden to constant
Adjust neuron 84ae9ecb-736f-44b7-b423-1ea3a13a06a6 bias -0.004739756842657176 to -0.0047397213497904715
Discovery 0ddda7f2 recorded time 11s 67ms
Training d3325c2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron eebdd1b5-0cce-4542-9e9b-7820938617c4 as no longer connected
Remove neuron 2aa17651-a6bc-49d4-9ef3-fc5d4e84db3c as no longer connected
Training fb6b47a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81e8a04e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006715000730239673 to 0.870293948463671 adjusted 284 weights, 6 biases 
Training d9bbf13c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010999366984898451 to 0.8703049478306559 adjusted 282 weights, 6 biases 
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.9% more records than it harms (2659/4630)
Discovery 0ddda7f2 analyze time 40s 476ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.6% more records than it helps (1931/4630)
Discovery 0ddda7f2 analyze harmful time 2s 860ms found 1 candidates
Training 7176dae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008396150839362626 to 0.8703133439814953 adjusted 282 weights, 6 biases 
Discovery 0ddda7f2 analyze squashes time 3s 462ms found 0 candidates
Training a94918a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ac6f5582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac6f5582 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac6f5582 initialize time 370ms
Discovery ac6f5582 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery ac6f5582 read time 13ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4630 records
Discovery ac6f5582 scanning time 5s 651ms
Training 55f995a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac6f5582 recorded time 12s 99ms
Training f62659a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.944372615309447e-7 to 0.8703149488593669 adjusted 175 weights, 3 biases 
Generation 10 score 0.8703149488593669  error 0.12965329714195836 avg time 11s 700ms
Training 11b6380f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 482e8995-d9f2-49fe-a426-a98432af51a1 as no longer connected
Training f5b549a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.9% more records than it harms (2659/4630)
Discovery ac6f5582 analyze time 44s 352ms found 1 candidates
Training bd5abf9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007288712352337967 to 0.8703291945690576 adjusted 557 weights, 14 biases 
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.6% more records than it helps (1930/4630)
Discovery ac6f5582 analyze harmful time 1s 734ms found 1 candidates
Discovery ac6f5582 analyze squashes time 1s 541ms found 0 candidates
Fine tuning increased fitness by 0.00000946947032731682 to 0.8703386640393849 adjusted 558 weights, 14 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009227481801876714 to 0.8703478915211867 adjusted 558 weights, 14 biases 
Remove neuron 7d7031d9-bafc-4055-a9aa-8e8cd9b6e814 as no longer connected
Remove neuron 520893db-3b98-4ea9-9dc7-394ea50bbcfc as no longer connected
Fine tuning increased fitness by 0.000009740470705787985 to 0.8703576319918925 adjusted 558 weights, 14 biases 
Generation 16 score 0.8703576319918925  error 0.12961060400943325 avg time 6s 630ms
{
  error: 0.12961060400943325,
  score: 0.8703576319918925,
  generation: 16,
  time: 184130,
  startScore: 0.870286024377438
}
process PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1604fc36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1604fc36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1604fc36 initialize time 375ms
Discovery 1604fc36 processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery 1604fc36 read time 9ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4630 records
Discovery 1604fc36 scanning time 13s 359ms
Discovery 1604fc36 recorded time 15s 879ms
Training 109db99b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 33.2% more records than it harms (2928/4630)
Discovery 1604fc36 analyze time 36s 590ms found 1 candidates
Discovered harmful synapse from input-1153 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b, harming 23.4% more records than it helps (6/4630)
Discovery 1604fc36 analyze harmful time 6s 944ms found 1 candidates
Discovery 1604fc36 analyze squashes time 4s 56ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> ABSOLUTE improved: 33.1% error: 5.922266819126044e+26 -> 3.959880810244955e+26
Training d0f8af34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0f8af34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0f8af34 initialize time 363ms
Discovery d0f8af34 processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000017854946209872047 to 0.8722675714815737 adjusted 578 weights, 24 biases 
Discovery d0f8af34 read time 14ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4630 records
Discovery d0f8af34 scanning time 14s 119ms
Discovery d0f8af34 recorded time 17s 3ms
Fine tuning increased fitness by 0.000023212517124782117 to 0.8722907839986985 adjusted 745 weights, 38 biases 
Training 92d49c48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024910045244297407 to 0.872293275003223 adjusted 745 weights, 38 biases 
Generation 10 score 0.872293275003223  error 0.12766552799804465 avg time 12s 480ms
Fine tuning increased fitness by 0.00000961328630277869 to 0.8723028882895257 adjusted 745 weights, 38 biases 
Fine tuning increased fitness by 0.00003705470353243534 to 0.8723399429930582 adjusted 745 weights, 38 biases 
Discovered beneficial synapse from input-17 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b with weight 1.0000, helping 23.7% more records than it harms (1097/4630)
Discovery d0f8af34 analyze time 51s 803ms found 1 candidates
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.4% more records than it helps (1688/4630)
Discovery d0f8af34 analyze harmful time 7s 655ms found 1 candidates
Fine tuning increased fitness by 0.00002200836575749765 to 0.8723619513588157 adjusted 745 weights, 38 biases 
Discovery d0f8af34 analyze squashes time 3s 368ms found 2 candidates, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> ABSOLUTE improved: 33.1% error: 5.922266819126044e+26 -> 3.959880810244955e+26,output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.1995337630766834e+25 -> 12.7469
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 15 score 0.8723884244231371  error 0.12757037857813044 avg time 6s 325ms
{
  error: 0.12757037857813044,
  score: 0.8723884244231371,
  generation: 15,
  time: 188794,
  startScore: 0.8724917654154556
}
process WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS.json
1 mutation, mutation rate 10.9%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7cf329f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cf329f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cf329f1 initialize time 371ms
Discovery 7cf329f1 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Fine tuning increased fitness by 0.00014658740178730145 to 0.8665882620625368 adjusted 2 weights 
Discovery 7cf329f1 read time 8ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4630 records
Discovery 7cf329f1 scanning time 27s 224ms
Discovery 7cf329f1 recorded time 33s 281ms
Fine tuning increased fitness by 0.000008783356471475656 to 0.8665982075982723 adjusted 92 weights, 7 biases 
Training 58611ce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007804819615930825 to 0.86662277594106 adjusted 92 weights, 4 biases 
Fine tuning increased fitness by 0.0000013496700500548187 to 0.86662412561111 adjusted 92 weights, 4 biases 
Generation 10 score 0.86662412561111  error 0.13333877839015992 avg time 8s 866ms
Discovered beneficial synapse from input-562 to 014e105a-7553-409c-879a-0a8267e241ab with weight 1.0000, helping 17.0% more records than it harms (2708/4630)
Discovery 7cf329f1 analyze time 53s 890ms found 1 candidates
Fine tuning increased fitness by 4.834913013285203e-7 to 0.8666246091024113 adjusted 92 weights, 4 biases 
Discovered harmful synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 014e105a-7553-409c-879a-0a8267e241ab, harming 20.1% more records than it helps (1849/4630)
Discovery 7cf329f1 analyze harmful time 9s 208ms found 1 candidates
Training ff69b922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028399547289392757 to 0.866630536871014 adjusted 92 weights, 4 biases 
Discovery 7cf329f1 analyze squashes time 9s 277ms found 0 candidates
Discovery a82fd986 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004380768599210327 to 0.8666349176396132 adjusted 92 weights, 4 biases 
Discovery a82fd986 initialize time 414ms
Discovery a82fd986 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Fine tuning increased fitness by 0.000014313178922864545 to 0.866663958098092 adjusted 92 weights, 4 biases 
Discovery a82fd986 read time 9ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4630 records
Discovery a82fd986 scanning time 34s 529ms
Fine tuning increased fitness by 0.000004385649524096813 to 0.8666683437476161 adjusted 92 weights, 4 biases 
Discovery a82fd986 recorded time 44s 191ms
Fine tuning increased fitness by 0.0000011279149864096283 to 0.8666701621616356 adjusted 91 weights, 4 biases 
Generation 20 score 0.8666701621616356  error 0.1332927418396343 avg time 9s 398ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015929615149179455 to 0.8666717551231505 adjusted 91 weights, 4 biases 
Generation 21 score 0.8666717551231505  error 0.1332911488781195 avg time 905ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000200825122698145 to 0.8666737633743775 adjusted 91 weights, 4 biases 
Generation 22 score 0.8666737633743775  error 0.13328914062689248 avg time 831ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002996214113371032 to 0.8666767595884909 adjusted 91 weights, 4 biases 
Generation 23 score 0.8666767595884909  error 0.13328614441277914 avg time 943ms
Waiting for discovery to complete
Generation 24 score 0.8666810486084903  error 0.1332818553927797 avg time 876ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011309334468911914 to 0.8666821795419372 adjusted 91 weights, 4 biases 
Generation 25 score 0.8666821795419372  error 0.1332807244593328 avg time 869ms
Waiting for discovery to complete
Generation 26 score 0.8666875129997105  error 0.13327539100155952 avg time 885ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1530 to 7fd3baaf-b816-48e0-b1e4-d4401cc9a273 with weight 1.0000, helping 32.9% more records than it harms (2934/4630)
Discovery a82fd986 analyze time 1m 17s 588ms found 1 candidates
Generation 27 score 0.8666889167636562  error 0.1332738672376152 avg time 866ms
Waiting for discovery to complete
Discovered harmful synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 014e105a-7553-409c-879a-0a8267e241ab, harming 20.0% more records than it helps (1852/4630)
Discovery a82fd986 analyze harmful time 8s 735ms found 1 candidates
Generation 28 score 0.8666902097566482  error 0.1332725742446233 avg time 817ms
Waiting for discovery to complete
Discovery a82fd986 analyze squashes time 8s 969ms found 0 candidates
Generation 29 score 0.86669076028269  error 0.13327202371858152 avg time 865ms
Waiting for discovery to complete
Generation 30 score 0.8666913918118836  error 0.13327137218938878 avg time 910ms
Waiting for training/discovery clean up 2
Generation 31 score 0.8666987841241588  error 0.1332639698771141 avg time 938ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001085559742441955 to 0.8667096397215832 adjusted 1 weight 
Generation 32 score 0.8667096397215832  error 0.13325311427968967 avg time 788ms
{
  error: 0.13325311427968967,
  score: 0.8667096397215832,
  generation: 32,
  time: 288323,
  startScore: 0.8671274847165361
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
6 mutations, mutation rate 6.5%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d7d59d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7d59d5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7d59d5e initialize time 364ms
Discovery d7d59d5e processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery d7d59d5e read time 10ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4630 records
Discovery d7d59d5e scanning time 8s 818ms
Discovery d7d59d5e recorded time 12s 646ms
Training c92be8f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 02a266a6-4b83-47b2-8b34-5e8bbbc3cd3a-535 as no longer connected
Over populated 52, expected 50.
Training b40bc795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to output-1 with weight 1.0000, helping 33.4% more records than it harms (2474/4630)
Discovery d7d59d5e analyze time 32s 832ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 29.0% more records than it helps (820/4630)
Discovery d7d59d5e analyze harmful time 3s 860ms found 1 candidates
Discovery d7d59d5e analyze squashes time 4s 88ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.675022831541202e+28 -> 4.016557779841489e+28
Training 6765e756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6765e756 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026909898476201732 to 0.8521579673268975 adjusted 34 weights, 2 biases 
Discovery 6765e756 initialize time 374ms
Discovery 6765e756 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 6765e756 read time 12ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4630 records
Discovery 6765e756 scanning time 10s 290ms
Fine tuning increased fitness by 0.000005244082047828336 to 0.8521632114089454 adjusted 34 weights, 2 biases 
Discovery 6765e756 recorded time 13s 948ms
Training e1221eea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000081855383176066 to 0.852171396947263 adjusted 34 weights, 2 biases 
Fine tuning increased fitness by 0.00001430759703402451 to 0.852185704544297 adjusted 34 weights, 2 biases 
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2203/4630)
Discovery 6765e756 analyze time 18s 269ms found 1 candidates
Generation 10 score 0.852185704544297  error 0.1477771084569175 avg time 10s 220ms
Discovered harmful synapse from input-525 to output-1, harming 32.0% more records than it helps (961/4630)
Discovery 6765e756 analyze harmful time 4s 294ms found 1 candidates
Training 6f8ab131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6765e756 analyze squashes time 2s 714ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.675022831541202e+28 -> 4.016557779841489e+28
Discovery c97a28d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c97a28d1 initialize time 373ms
Discovery c97a28d1 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Training 2ec31e01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c97a28d1 read time 8ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4630 records
Discovery c97a28d1 scanning time 7s 950ms
Fine tuning increased fitness by 0.000012323607994968455 to 0.8522243308646901 adjusted 33 weights, 1 bias 
Discovery c97a28d1 recorded time 10s 825ms
Fine tuning increased fitness by 6.165798879242956e-7 to 0.852224947444578 adjusted 33 weights, 1 bias 
Training 210b1e02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1430293617452634e-7 to 0.8522251617475142 adjusted 33 weights, 1 bias 
Fine tuning increased fitness by 8.904872750292725e-7 to 0.8522260522347892 adjusted 33 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from 0988af46-1545-4061-a5e8-f1ac4f5e13c6 to output-1 with weight -1.0000, helping 33.0% more records than it harms (2467/4630)
Discovery c97a28d1 analyze time 33s 365ms found 1 candidates
Fine tuning increased fitness by 0.0000037876011038662227 to 0.852235916090377 adjusted 671 weights, 27 biases 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.9% more records than it helps (821/4630)
Discovery c97a28d1 analyze harmful time 3s 598ms found 1 candidates
Discovery c97a28d1 analyze squashes time 2s 120ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.675022831541202e+28 -> 4.016557779841489e+28
Remove neuron 67a843e2-efb0-4ce4-b26f-ebecd8cb60e1 as no longer connected
Over populated 53, expected 50.
Fine tuning increased fitness by 1.8890328434828518e-7 to 0.8522363041413183 adjusted 318 weights, 9 biases 
Generation 20 score 0.8522363041413183  error 0.1477264988598965 avg time 8s 463ms
{
  error: 0.1477264988598965,
  score: 0.8522363041413183,
  generation: 20,
  time: 187557,
  startScore: 0.8522000463555268
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 390ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 81ec1e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ec1e5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81ec1e5c initialize time 395ms
Discovery 81ec1e5c processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Training 81ec1e5c samples 3,439 of 4,630 74.3% error 0.216 time average: 17ms 453µs 38ns total: 1m 21ms
Training 5f5cd516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 6.528338798439393e-7 to 0.8089270545971028 adjusted 27 weights, 13 biases 
Fine tuning increased fitness by 5.240688450980358e-7 to 0.8089275786659479 adjusted 27 weights, 13 biases 
Training 5f5cd516 samples 3,030 of 4,630 65.4% error 0.237 time average: 19ms 802µs 640ns total: 1m 2ms
Training 5f5cd516 timed out after 1m 2ms
Training 5f5cd516 caused a higher error of 0.23721105703844517 from 0.191010942237936
