================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            212Ki   212Ki     0Bi   100%     732     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   404Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  2:42  up 13 days, 13:30, 5 users, load averages: 15.73 21.23 23.99
USER   PID  PPID COMMAND
grq  41609 41608 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  41633 41609 /bin/bash worker/node.sh
root 41643 41633 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 02:42:08 AEST 2025
Already up to date.
HEAD is now at 3ac30c1b41 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8801420979628702
Training 6b8fc447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b8fc447 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007027640009926728 to 0.8942209789761086 adjusted 817 weights, 22 biases 
Discovery 6b8fc447 initialize time 431ms
Discovery 6b8fc447 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Over populated 54, expected 50.
Discovery 6b8fc447 read time 8ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4623 records
Discovery 6b8fc447 scanning time 6s 612ms
Fine tuning increased fitness by 0.00000587154304587667 to 0.8942268505191545 adjusted 817 weights, 22 biases 
Discovery 6b8fc447 recorded time 14s 367ms
Training a5d483cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023430927227341414 to 0.8942291936118772 adjusted 817 weights, 22 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003802911789030361 to 0.8942329965236663 adjusted 817 weights, 22 biases 
Generation 10 score 0.8942329965236663  error 0.10572600647639328 avg time 12s 591ms
Discovered beneficial synapse from b87697ed-1bcc-414f-81eb-35a608d8cd6c to c2054398-b207-43b0-9769-cbb50bd1d58e with weight 1.0000, helping 17.8% more records than it harms (2225/4623)
Discovery 6b8fc447 analyze time 33s 881ms found 1 candidates
Training c9e16d1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027457148651377494 to 0.8942357422385314 adjusted 817 weights, 22 biases 
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 20.9% more records than it helps (1476/4623)
Discovery 6b8fc447 analyze harmful time 4s 192ms found 1 candidates
Discovery 6b8fc447 analyze squashes time 2s 234ms found 0 candidates
Over populated 52, expected 50.
Training 5f79d2a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f79d2a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f79d2a5 initialize time 374ms
Discovery 5f79d2a5 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Fine tuning increased fitness by 0.00000261459954975507 to 0.8942383568380812 adjusted 817 weights, 22 biases 
Discovery 5f79d2a5 read time 11ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4623 records
Discovery 5f79d2a5 scanning time 6s 3ms
Over populated 54, expected 50.
Discovery 5f79d2a5 recorded time 13s 806ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014797531010857234 to 0.8942828556018556 adjusted 769 weights, 22 biases 
Constant neuron 8858ab6f-a671-4c23-b110-e2b3cfd3df25 convert hidden to constant
Adjust neuron 8858ab6f-a671-4c23-b110-e2b3cfd3df25 bias 0.8565377 to 0.7167630106669735
Fine tuning increased fitness by 0.000013963868471522645 to 0.8942968194703271 adjusted 769 weights, 22 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 21.2% more records than it harms (2447/4623)
Discovery 5f79d2a5 analyze time 32s 247ms found 1 candidates
Generation 15 score 0.8942968194703271  error 0.10566218352973243 avg time 6s 509ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 20.6% more records than it helps (1481/4623)
Discovery 5f79d2a5 analyze harmful time 5s 719ms found 1 candidates
Fine tuning increased fitness by 0.000024225808170963425 to 0.8943210452784981 adjusted 769 weights, 22 biases 
Discovery 5f79d2a5 analyze squashes time 2s 249ms found 0 candidates
Generation 16 score 0.8943210452784981  error 0.10563795772156147 avg time 1s 257ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000020002932486495872 to 0.8943410482109846 adjusted 769 weights, 22 biases 
Generation 17 score 0.8943410482109846  error 0.10561795478907503 avg time 1s 200ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8943410482109846  error 0.10561795478907503 avg time 1s 242ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8943410482109846  error 0.10561795478907503 avg time 1s 169ms
{
  error: 0.10561795478907503,
  score: 0.8943410482109846,
  generation: 19,
  time: 240703,
  startScore: 0.8941735182526688
}
process POTTERY-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POTTERY-RELATED_PRODUCTS.json
9 mutations, mutation rate 50.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b2e63b1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2e63b1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2e63b1e initialize time 341ms
Discovery b2e63b1e processing .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin
Discovery b2e63b1e read time 12ms for .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin with 4623 records
Discovery b2e63b1e scanning time 3s 28ms
Generation 1 score 0.9576850264318676  error 0.04230121256927053 avg time 1s 30ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b2e63b1e recorded time 6s 31ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Generation 2 score 0.9576850264318676  error 0.04230121256927053 avg time 518ms
Waiting for discovery to complete
Compacting increased fitness by 1.0963710994627007e-7 to 0.9576851360689775 neurons: 39 was: 40 synapses: 974 was: 976
Remove neuron bba4c2f1-730a-4fec-b1f4-3857bf848123 as no longer connected
Generation 3 score 0.9576851360689775  error 0.0423012229321573 avg time 417ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001074144155510659 to 0.957686210213133 adjusted 1 bias 
Generation 4 score 0.957686210213133  error 0.04230014878800179 avg time 281ms
Waiting for discovery to complete
Discovery b2e63b1e analyze time 12s 791ms found 0 candidates
Discovery b2e63b1e analyze harmful time 747ms found 0 candidates
Discovery b2e63b1e analyze squashes time 668ms found 0 candidates
Remove neuron 214d243f-07db-43e4-8e03-df223df6cb84 as no longer connected
Generation 5 score 0.9577382509242147  error 0.042248018076920704 avg time 295ms
Waiting for discovery to complete
Remove neuron b50591c8-75e3-4349-863c-fe411c21637c as no longer connected
Generation 6 score 0.9577382509242147  error 0.042248018076920704 avg time 298ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.7882409997227455e-9 to 0.9577382527124557 adjusted 1 weight 
Generation 7 score 0.9577382527124557  error 0.042248006288680785 avg time 256ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9577599350415134  error 0.04222632395962309 avg time 278ms
{
  error: 0.04222632395962309,
  score: 0.9577599350415134,
  generation: 8,
  time: 34500,
  startScore: 0.9576850264318676
}
process CONSTRUCTION_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MACHINERY-EQUIP.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fe25eea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe25eea0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe25eea0 initialize time 393ms
Discovery fe25eea0 processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.0000017094290201136175 to 0.8523892719599908 adjusted 5 weights, 1 bias 
Discovery fe25eea0 read time 11ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4623 records
Discovery fe25eea0 scanning time 14s 530ms
Discovery fe25eea0 recorded time 19s 219ms
Training c9226404 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005342069947289474 to 0.8523974924278733 adjusted 4 weights, 1 bias 
Training 40ecb64b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000672894614428543 to 0.8524098456243981 adjusted 4 weights, 1 bias 
Training 1628c294 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009303692981910139 to 0.85241914931738 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.00001689653524916679 to 0.8524360458526292 adjusted 4 weights, 1 bias 
Training 73ec4836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8524369382002277  error 0.14752169480117597 avg time 10s 159ms
Discovered beneficial synapse from input-1595 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 43.1% more records than it harms (2813/4623)
Discovery fe25eea0 analyze time 1m 17s 525ms found 1 candidates
Training 52646151 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.781298682532409e-7 to 0.852437416330096 adjusted 4 weights, 1 bias 
Discovered harmful synapse from input-1444 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 41.1% more records than it helps (867/4623)
Discovery fe25eea0 analyze harmful time 6s 86ms found 1 candidates
Discovery fe25eea0 analyze squashes time 4s 578ms found 0 candidates
Discovery e2f4e26f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.1128892424560064e-7 to 0.8524376276190202 adjusted 4 weights, 1 bias 
Discovery e2f4e26f initialize time 406ms
Discovery e2f4e26f processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Training 069d37e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3443184887496074e-7 to 0.8524377620508691 adjusted 4 weights, 1 bias 
Discovery e2f4e26f read time 14ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4623 records
Discovery e2f4e26f scanning time 13s 992ms
Discovery e2f4e26f recorded time 20s 461ms
Training 5ac1684c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2696456092319295e-7 to 0.8524381811692571 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 4.304696243906392e-8 to 0.8524382242162195 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.00011549344996641953 to 0.8525537176661859 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.7079949393993274e-10 to 0.8525537179369854 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.000027449065175155773 to 0.8525811670021606 adjusted 5 weights, 1 bias 
Generation 19 score 0.8525811670021606  error 0.147377465999243 avg time 8s 280ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0001527967000906072 to 0.8527339637022512 adjusted 5 weights, 1 bias 
Generation 20 score 0.8527339637022512  error 0.14722466929915248 avg time 1s 12ms
Waiting for discovery to complete
Generation 21 score 0.8528563201275283  error 0.14710231287387535 avg time 981ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1595 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 42.8% more records than it harms (2807/4623)
Discovery e2f4e26f analyze time 1m 15s 4ms found 1 candidates
Discovered harmful synapse from input-1444 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 40.9% more records than it helps (872/4623)
Discovery e2f4e26f analyze harmful time 3s 731ms found 1 candidates
Generation 22 score 0.8528574991557015  error 0.14710113384570195 avg time 1s 89ms
Waiting for discovery to complete
Discovery e2f4e26f analyze squashes time 6s 436ms found 0 candidates
Generation 23 score 0.8528579873717452  error 0.14710064562965844 avg time 943ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.7668434433045803e-7 to 0.8528584640560896 adjusted 1 weight 
Generation 24 score 0.8528584640560896  error 0.1471001689453139 avg time 610ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.795317559176283e-10 to 0.8528584646356213 adjusted 1 weight 
Generation 25 score 0.8528584646356213  error 0.14710016836578227 avg time 811ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.586092947737711e-10 to 0.8528584654942306 adjusted 1 weight 
Generation 26 score 0.8528584654942306  error 0.1471001675071729 avg time 609ms
{
  error: 0.1471001675071729,
  score: 0.8528584654942306,
  generation: 26,
  time: 245623,
  startScore: 0.8523875625309707
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4f92d37a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f92d37a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f92d37a initialize time 393ms
Discovery 4f92d37a processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 0.000009895203347487502 to 0.8702877319130008 adjusted 388 weights, 19 biases 
Training 755ca7c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f92d37a read time 24ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4623 records
Discovery 4f92d37a scanning time 20s 734ms
Fine tuning increased fitness by 0.0000015064258179764423 to 0.8702892383388188 adjusted 388 weights, 19 biases 
Over populated 52, expected 50.
Training db01dca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f92d37a recorded time 43s 650ms
Over populated 52, expected 50.
Training e2d49f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011579706196140904 to 0.8702942527542012 adjusted 378 weights, 18 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 14.2% more records than it harms (2578/4623)
Discovery 4f92d37a analyze time 28s 717ms found 1 candidates
Fine tuning increased fitness by 0.0000021058995969269745 to 0.8702963586537982 adjusted 378 weights, 18 biases 
Discovery 4f92d37a analyze harmful time 4s 967ms found 0 candidates
Discovery 4f92d37a analyze squashes time 6s 73ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2836898460616994e+26 -> 3.2680932425175635e+22
Training 89cb6450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89cb6450 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000027225654478657546 to 0.870299081219246 adjusted 378 weights, 18 biases 
Discovery 89cb6450 initialize time 402ms
Discovery 89cb6450 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000032254545646592803 to 0.8703023066738107 adjusted 378 weights, 18 biases 
Generation 10 score 0.8703023066738107  error 0.1296588793270093 avg time 10s 700ms
Training adc0a611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002626085084722618 to 0.8703049327588954 adjusted 378 weights, 18 biases 
Discovery 89cb6450 read time 10ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4623 records
Discovery 89cb6450 scanning time 22s 293ms
Discovery 89cb6450 recorded time 25s 224ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.0141925988491636e-7 to 0.8703052341781553 adjusted 378 weights, 18 biases 
Training c96df494 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.307543742283372e-7 to 0.8703061151198508 adjusted 378 weights, 18 biases 
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 14.3% more records than it harms (2580/4623)
Discovery 89cb6450 analyze time 29s 815ms found 1 candidates
Discovery 89cb6450 analyze harmful time 4s 30ms found 0 candidates
Discovery 89cb6450 analyze squashes time 6s 649ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.283619703581657e+26 -> 3.276603093703273e+22
Remove neuron 5c7a752c-464d-4668-83f5-cc65161cd558 as no longer connected
Over populated 52, expected 50.
Generation 17 score 0.8703092029930688  error 0.12965198300775116 avg time 7s 357ms
{
  error: 0.12965198300775116,
  score: 0.8703092029930688,
  generation: 17,
  time: 181298,
  startScore: 0.8702778367096533
}
process SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING.json
7 mutations, mutation rate 15.4%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 906b7940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 906b7940 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 906b7940 initialize time 377ms
Discovery 906b7940 processing .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin
Remove neuron 03d33cc7-ebcb-4e3e-bde5-9f2b15534086 as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 906b7940 read time 14ms for .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin with 4623 records
Discovery 906b7940 scanning time 10s 272ms
compactUnused hidden neuron d9792905 has no outward connections
Discovery 906b7940 recorded time 18s 977ms
Training 509b2b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035507511428889416 to 0.856615789994366 adjusted 47 weights, 3 biases 
Fine tuning increased fitness by 0.0000057996466553689174 to 0.8566215896410214 adjusted 47 weights, 3 biases 
Fine tuning increased fitness by 0.000012107661841342932 to 0.8566336973028628 adjusted 47 weights, 3 biases 
compactUnused hidden neuron d9792905 has no outward connections
Training 9475d5c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004179572952622834 to 0.8566378768758154 adjusted 47 weights, 3 biases 
Fine tuning increased fitness by 3.186974827373845e-7 to 0.8566381955732981 adjusted 47 weights, 3 biases 
Discovered beneficial synapse from fe43609c-c580-4b0a-9eaa-1d6d819c74f4 to 58bbdd16-c04d-44fc-ad4d-7caa468ad563 with weight -1.0000, helping 33.7% more records than it harms (2983/4623)
Discovery 906b7940 analyze time 39s 551ms found 1 candidates
Discovered harmful synapse from input-595 to 695165a7-818f-46b1-b058-513e29eab34a, harming 18.0% more records than it helps (1788/4623)
Discovery 906b7940 analyze harmful time 2s 578ms found 1 candidates
Discovery 906b7940 analyze squashes time 4s 390ms found 0 candidates
Fine tuning increased fitness by 7.975275817528882e-8 to 0.8566382753260563 adjusted 47 weights, 3 biases 
compactUnused hidden neuron d9792905 has no outward connections
Training e1870ae7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1870ae7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.93896747838707e-8 to 0.8566383447157311 adjusted 47 weights, 3 biases 
Discovery e1870ae7 initialize time 399ms
Discovery e1870ae7 processing .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8566383447157311  error 0.14333036128546994 avg time 8s 261ms
Fine tuning increased fitness by 1.4506436862848915e-7 to 0.8566384897800997 adjusted 47 weights, 3 biases 
Discovery e1870ae7 read time 9ms for .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin with 4623 records
Discovery e1870ae7 scanning time 11s 248ms
Fine tuning increased fitness by 2.3903887302889615e-7 to 0.8566387288189727 adjusted 47 weights, 3 biases 
Discovery e1870ae7 recorded time 17s 120ms
compactUnused hidden neuron d9792905 has no outward connections
Remove neuron 51fd34fd-2d6f-4548-be05-9fc65e9fc734 as no longer connected
Training 9869b2d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6866684177395683e-7 to 0.8566389974858145 adjusted 47 weights, 3 biases 
Discovered beneficial synapse from fe43609c-c580-4b0a-9eaa-1d6d819c74f4 to 58bbdd16-c04d-44fc-ad4d-7caa468ad563 with weight -1.0000, helping 33.6% more records than it harms (2981/4623)
Discovery e1870ae7 analyze time 19s 311ms found 1 candidates
Fine tuning increased fitness by 8.504286813648676e-7 to 0.8566404297982853 adjusted 27 weights, 1 bias 
Discovered harmful synapse from input-595 to 695165a7-818f-46b1-b058-513e29eab34a, harming 17.8% more records than it helps (1791/4623)
Discovery e1870ae7 analyze harmful time 4s 773ms found 1 candidates
compactUnused hidden neuron d9792905 has no outward connections
Discovery e1870ae7 analyze squashes time 1s 977ms found 0 candidates
Training c779d791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c779d791 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012688252217785134 to 0.856641698623507 adjusted 27 weights, 1 bias 
Discovery c779d791 initialize time 384ms
Discovery c779d791 processing .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin
Discovery c779d791 read time 8ms for .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin with 4623 records
Discovery c779d791 scanning time 11s 40ms
Discovery c779d791 recorded time 16s 677ms
compactUnused hidden neuron d9792905 has no outward connections
Remove neuron 0dbaa039-c60e-4b4f-beaa-b576ae4a5ac4 as no longer connected
Generation 20 score 0.856642706007414  error 0.1433259999937869 avg time 8s 109ms
Fine tuning increased fitness by 2.0634229846994145e-7 to 0.8566429123497125 adjusted 181 weights, 8 biases 
Generation 22 score 0.856643205939386  error 0.1433255000618149 avg time 1s 566ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.468529186090308e-7 to 0.8566435527923046 adjusted 181 weights, 8 biases 
Discovered beneficial synapse from fe43609c-c580-4b0a-9eaa-1d6d819c74f4 to 58bbdd16-c04d-44fc-ad4d-7caa468ad563 with weight -1.0000, helping 33.6% more records than it harms (2981/4623)
Discovery c779d791 analyze time 40s 943ms found 1 candidates
Discovered harmful synapse from input-595 to 695165a7-818f-46b1-b058-513e29eab34a, harming 18.0% more records than it helps (1788/4623)
Discovery c779d791 analyze harmful time 2s 690ms found 1 candidates
Generation 23 score 0.8566435527923046  error 0.1433251532088963 avg time 841ms
Waiting for discovery to complete
Discovery c779d791 analyze squashes time 4s 403ms found 0 candidates
Generation 24 score 0.8566824653171368  error 0.14328612068406554 avg time 797ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034618994216861765 to 0.8566859272165585 adjusted 292 weights, 11 biases 
Generation 25 score 0.8566859272165585  error 0.1432826587846438 avg time 777ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000037451819050460244 to 0.8566896723984635 adjusted 292 weights, 11 biases 
Generation 26 score 0.8566896723984635  error 0.14327891360273887 avg time 811ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000028841254540168393 to 0.8566925565239175 adjusted 292 weights, 11 biases 
Generation 27 score 0.8566925565239175  error 0.1432760294772848 avg time 743ms
{
  error: 0.1432760294772848,
  score: 0.8566925565239175,
  generation: 27,
  time: 219808,
  startScore: 0.8566103828512942
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
8 mutations, mutation rate 9.7%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4a5000b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a5000b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a5000b0 initialize time 391ms
