================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   459Gi     3%    426k  4.3G    0%   /
devfs            220Ki   220Ki     0Bi   100%     760     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   459Gi     1%       2  4.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   459Gi     2%    1.2k  4.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   459Gi     1%      56  4.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   447Gi   459Gi    50%     11M  4.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   214Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 68 days,  2:46, 6 users, load averages: 19.64 21.94 21.66
USER   PID  PPID COMMAND
grq  11601 11600 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  99639 11601 /bin/bash worker/node.sh
root 99649 99639 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Aug  1 10:36:39 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9137198419849647
Training 82694a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8310178829075694  error 0.16893768709248597 avg time 8s 581ms
Discovered beneficial synapse from input-1274 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 25.5% more records than it harms (2894/4612)
Discovery 63f824da analyze time 1m 16s 164ms found 1 candidates
Fine tuning increased fitness by 8.298873677148322e-7 to 0.8310187127949371 adjusted 1 weight 
Discovered harmful synapse from input-860 to 8ef981ae-d9d8-40c9-9083-5b4fe9bea697, harming 15.3% more records than it helps (1953/4612)
Discovery 63f824da analyze harmful time 4s 428ms found 1 candidates
Discovery 63f824da analyze squashes time 3s 266ms found 0 candidates
Training bfb90455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfb90455 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfb90455 initialize time 353ms
Discovery bfb90455 processing .trainData-industry_87/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 0.000001450090394317094 to 0.8310201628853314 adjusted 1 weight 
Fine tuning increased fitness by 0.000003250207896932089 to 0.8310234130932284 adjusted 1 weight 
Discovery bfb90455 read time 22ms for .trainData-industry_87/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4612 records
Discovery bfb90455 scanning time 11s 101ms
Discovery bfb90455 recorded time 16s 50ms
Fine tuning increased fitness by 0.00000301212572706433 to 0.8310264252189554 adjusted 1 weight 
Training 9a18e247 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2597626775654476e-7 to 0.8310267511952232 adjusted 1 weight 
Fine tuning increased fitness by 8.782720151145895e-8 to 0.8310268390224247 adjusted 1 weight 
Fine tuning increased fitness by 1.6470073238572525e-7 to 0.8310270037231571 adjusted 1 weight 
Fine tuning increased fitness by 6.370027949564872e-8 to 0.8310270674234366 adjusted 1 weight 
Generation 20 score 0.8310270674234366  error 0.16892848257661872 avg time 8s 577ms
Generation 21 score 0.8310270674234366  error 0.16892848257661872 avg time 791ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1274 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 25.3% more records than it harms (2889/4612)
Discovery bfb90455 analyze time 58s 835ms found 1 candidates
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 22.2% more records than it helps (1793/4612)
Discovery bfb90455 analyze harmful time 3s 128ms found 1 candidates
Generation 22 score 0.8310270674234366  error 0.16892848257661872 avg time 784ms
Waiting for discovery to complete
Discovery bfb90455 analyze squashes time 4s 982ms found 0 candidates
Fine tuning increased fitness by 4.586664381633909e-12 to 0.8310270674280232 adjusted 1 weight 
Generation 23 score 0.8310270674280232  error 0.16892848257203205 avg time 887ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1730560967038173e-10 to 0.8310270675453288 adjusted 1 weight 
Generation 24 score 0.8310270675453288  error 0.16892848245472647 avg time 1s 94ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.200439913086939e-11 to 0.8310270675773332 adjusted 1 weight 
Generation 25 score 0.8310270675773332  error 0.16892848242272207 avg time 1s 222ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2444345554030178e-10 to 0.8310270677017767 adjusted 1 weight 
Generation 26 score 0.8310270677017767  error 0.16892848229827861 avg time 2s 229ms
{
  error: 0.16892848229827861,
  score: 0.8310270677017767,
  generation: 26,
  time: 242315,
  startScore: 0.831871403541531
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
8 mutations, mutation rate 7.2%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2e181624 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e181624 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e181624 initialize time 359ms
Discovery 2e181624 processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 2e181624 read time 9ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4612 records
Discovery 2e181624 scanning time 16s 29ms
Remove neuron 0f0c1ac3-4d3d-4e77-9ed7-96d838cf4c97 as no longer connected
Training 53c5fd5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.696672383288416e-8 to 0.8384892013159118 adjusted 2 weights 
Discovery 2e181624 recorded time 22s 302ms
Fine tuning increased fitness by 3.749616905857067e-8 to 0.8384892388120808 adjusted 2 weights 
Training 987dcdc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0827750635277198e-10 to 0.8384892390203583 adjusted 2 weights 
Fine tuning increased fitness by 2.2447466108133085e-10 to 0.838489239244833 adjusted 2 weights 
Training ad7870ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.57703883075078e-11 to 0.8384892393006034 adjusted 2 weights 
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.0% more records than it harms (2300/4612)
Discovery 2e181624 analyze time 41s 620ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.8% more records than it helps (1013/4612)
Discovery 2e181624 analyze harmful time 7s 310ms found 1 candidates
Discovery 2e181624 analyze squashes time 4s 908ms found 0 candidates
Training 21c828ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21c828ad with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016589302000991069 to 0.8384916571777661 adjusted 2 weights, 1 bias 
Discovery 21c828ad initialize time 350ms
Discovery 21c828ad processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Constant neuron c4dc8c70-bb19-48bd-9fd8-7e72fb907d28-654 convert hidden to constant
Adjust neuron c4dc8c70-bb19-48bd-9fd8-7e72fb907d28-654 bias 0.0033466 to 0.000011199731559999999
Remove neuron 16378c9e-0ee9-41e8-8600-3a4363460536 as no longer connected
Generation 10 score 0.8384916575945018  error 0.16146461140708374 avg time 10s 115ms
Training 4bd4faee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21c828ad read time 8ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4612 records
Discovery 21c828ad scanning time 20s 315ms
Fine tuning increased fitness by 4.661315777809705e-11 to 0.838491657641115 adjusted 1 weight 
Discovery 21c828ad recorded time 23s 357ms
Fine tuning increased fitness by 2.3173352126093505e-11 to 0.8384916576642883 adjusted 1 weight 
Training b66b092a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.0% more records than it harms (2300/4612)
Discovery 21c828ad analyze time 36s 620ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.8% more records than it helps (1013/4612)
Discovery 21c828ad analyze harmful time 6s 757ms found 1 candidates
Fine tuning increased fitness by 6.62183252675419e-9 to 0.8384918417219476 adjusted 3 weights 
Discovery 21c828ad analyze squashes time 4s 432ms found 0 candidates
Fine tuning increased fitness by 2.500522899850921e-9 to 0.8384918442224705 adjusted 3 weights 
Remove neuron a61380a6-09a6-45aa-becc-a0dd3512b9c0 as no longer connected
Constant neuron 2b34e305-d84a-4dc0-83fc-07abea919c75-320 convert hidden to constant
Adjust neuron 2b34e305-d84a-4dc0-83fc-07abea919c75-320 bias 0 to 0
Generation 19 score 0.8384918445172534  error 0.16146442448433201 avg time 8s 556ms
{
  error: 0.16146442448433201,
  score: 0.8384918445172534,
  generation: 19,
  time: 187438,
  startScore: 0.8384891343491879
}
process NONFERROUS_FOUNDRIES_CASTINGS lvl: 3
6 mutations, mutation rate 7.3%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8951d7fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8951d7fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8951d7fc initialize time 350ms
Discovery 8951d7fc processing .trainData-industry_87/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Fine tuning increased fitness by 0.0000016891366130256102 to 0.8111124164617222 adjusted 227 weights, 3 biases 
Discovery 8951d7fc read time 27ms for .trainData-industry_87/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4612 records
Discovery 8951d7fc scanning time 15s 711ms
Discovery 8951d7fc recorded time 19s 353ms
Training db62679c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 24.2% more records than it harms (2780/4612)
Discovery 8951d7fc analyze time 41s 754ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.0% more records than it helps (1737/4612)
Discovery 8951d7fc analyze harmful time 3s 785ms found 1 candidates
Discovery 8951d7fc analyze squashes time 4s 781ms found 0 candidates
Discovery ffe7f19d with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffe7f19d initialize time 345ms
Discovery ffe7f19d processing .trainData-industry_87/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Fine tuning increased fitness by 7.488285367340808e-7 to 0.8111163379178844 adjusted 224 weights, 3 biases 
Fine tuning increased fitness by 1.813419729934651e-7 to 0.8111165192598574 adjusted 224 weights, 3 biases 
Discovery ffe7f19d read time 21ms for .trainData-industry_87/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4612 records
Discovery ffe7f19d scanning time 16s 735ms
Discovery ffe7f19d recorded time 21s 312ms
Training f7a162ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8111176101197528  error 0.18883651888033812 avg time 12s 354ms
Fine tuning increased fitness by 0.0000012439301300126715 to 0.8111188540498828 adjusted 221 weights, 3 biases 
Training 31918124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 24.2% more records than it harms (2780/4612)
Discovery ffe7f19d analyze time 41s 748ms found 1 candidates
Fine tuning increased fitness by 0.000001489832646806022 to 0.8111203438825296 adjusted 221 weights, 3 biases 
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.0% more records than it helps (1737/4612)
Discovery ffe7f19d analyze harmful time 3s 845ms found 1 candidates
Over populated 52, expected 50.
Discovery ffe7f19d analyze squashes time 6s 979ms found 0 candidates
Fine tuning increased fitness by 0.0000033713262895807006 to 0.811126696425701 adjusted 221 weights, 3 biases 
Generation 15 score 0.811126696425701  error 0.18882743257438997 avg time 6s 143ms
Waiting for additional generation
Fine tuning increased fitness by 5.187555407459854e-8 to 0.8111267483012551 adjusted 221 weights, 3 biases 
Remove neuron 1d9a1f70-5254-4c3c-8ee8-06f93596fda0 as no longer connected
Remove neuron 96036cf2-0031-43c1-84e4-5431e0646f78 as no longer connected
Generation 16 score 0.8111267483012551  error 0.1888273806988358 avg time 1s 218ms
{
  error: 0.1888273806988358,
  score: 0.8111267483012551,
  generation: 16,
  time: 197726,
  startScore: 0.8142797794974252
}
process AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES lvl: 3
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9dfba65e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9dfba65e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9dfba65e initialize time 339ms
Discovery 9dfba65e processing .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery 9dfba65e read time 10ms for .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4612 records
Discovery 9dfba65e scanning time 8s 1ms
Discovery 9dfba65e recorded time 10s 466ms
compactUnused hidden neuron cbdb1871 has no outward connections
Training 33caf2d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron cbdb1871 has no outward connections
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 25.3% more records than it harms (2676/4612)
Discovery 9dfba65e analyze time 18s 986ms found 1 candidates
Training 1756e692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 32.8% more records than it helps (1335/4612)
Discovery 9dfba65e analyze harmful time 2s 142ms found 1 candidates
Discovery 9dfba65e analyze squashes time 1s 693ms found 0 candidates
Over populated 52, expected 50.
Discovery 1a835c26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a835c26 initialize time 337ms
Discovery 1a835c26 processing .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
compactUnused hidden neuron cbdb1871 has no outward connections
Training 1a835c26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a835c26 read time 7ms for .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4612 records
Discovery 1a835c26 scanning time 8s 224ms
Discovery 1a835c26 recorded time 10s 649ms
compactUnused hidden neuron cbdb1871 has no outward connections
Training 804fe91a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033913466721546826 to 0.8249921222795925 adjusted 182 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 25.5% more records than it harms (2681/4612)
Discovery 1a835c26 analyze time 19s 888ms found 1 candidates
Fine tuning increased fitness by 4.4037155055853816e-7 to 0.8249925626511431 adjusted 182 weights, 6 biases 
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 32.8% more records than it helps (1336/4612)
Discovery 1a835c26 analyze harmful time 3s 459ms found 1 candidates
Discovery 1a835c26 analyze squashes time 1s 737ms found 0 candidates
compactUnused hidden neuron cbdb1871 has no outward connections
Generation 10 score 0.8249925626511431  error 0.17497506034943697 avg time 8s 30ms
Training d9ca6aa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 2cdeedd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2cdeedd8 initialize time 345ms
Discovery 2cdeedd8 processing .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
compactUnused hidden neuron cbdb1871 has no outward connections
Discovery 2cdeedd8 read time 10ms for .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4612 records
Discovery 2cdeedd8 scanning time 8s 13ms
Training 29d5b525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cdeedd8 recorded time 10s 806ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000296677159317138 to 0.8250070227888463 adjusted 351 weights, 12 biases 
Training bea2f51c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron cbdb1871 has no outward connections
Training 2720383d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005522708573568735 to 0.8250148105625492 adjusted 287 weights, 11 biases 
Remove neuron ca9bd39d-9cce-4f3f-9c78-42ecbca193d8 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 25.6% more records than it harms (2681/4612)
Discovery 2cdeedd8 analyze time 36s 328ms found 1 candidates
Fine tuning increased fitness by 0.000006578444445293208 to 0.8250213890069945 adjusted 287 weights, 11 biases 
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 32.8% more records than it helps (1335/4612)
Discovery 2cdeedd8 analyze harmful time 3s 812ms found 1 candidates
Discovery 2cdeedd8 analyze squashes time 1s 510ms found 0 candidates
Training bdb1afb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdb1afb8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000033448973841831986 to 0.8250247339043787 adjusted 287 weights, 11 biases 
Discovery bdb1afb8 initialize time 342ms
Discovery bdb1afb8 processing .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Discovery bdb1afb8 read time 10ms for .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4612 records
Discovery bdb1afb8 scanning time 8s 762ms
Discovery bdb1afb8 recorded time 11s 443ms
Generation 20 score 0.8250314426111716  error 0.17493617038940884 avg time 8s 335ms
Over populated 52, expected 50.
Generation 22 score 0.8250504529453668  error 0.1749170400552141 avg time 1s 582ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001694496374315957 to 0.82506739790911 adjusted 323 weights, 11 biases 
Generation 23 score 0.82506739790911  error 0.174900095091471 avg time 762ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000055455279932559165 to 0.8250729434371032 adjusted 323 weights, 11 biases 
Generation 24 score 0.8250729434371032  error 0.17489454956347775 avg time 774ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 25.6% more records than it harms (2682/4612)
Discovery bdb1afb8 analyze time 36s 226ms found 1 candidates
Fine tuning increased fitness by 0.000011309759051281176 to 0.8250842531961545 adjusted 323 weights, 11 biases 
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 32.9% more records than it helps (1333/4612)
Discovery bdb1afb8 analyze harmful time 2s 355ms found 1 candidates
Discovery bdb1afb8 analyze squashes time 1s 698ms found 0 candidates
Generation 25 score 0.8250842531961545  error 0.17488323980442647 avg time 787ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001948025661724362 to 0.8251037334527718 adjusted 323 weights, 11 biases 
Remove neuron 4719d126-2d45-4b1c-bc3e-e572253c3fe5 as no longer connected
Generation 26 score 0.8251037334527718  error 0.17486375954780917 avg time 772ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8251219499645341  error 0.17484542303604758 avg time 760ms
Waiting for training/discovery clean up 1
Retrying increased fitness by 0.000014449813936168177 to 0.8251363997784703 adjusted 322 weights, 11 biases
Generation 28 score 0.8251363997784703  error 0.17483109322211068 avg time 737ms
{
  error: 0.17483109322211068,
  score: 0.8251363997784703,
  generation: 28,
  time: 226111,
  startScore: 0.8261718969714966
}
process MISCELLANEOUS_TRANSPORTATION_EQUIPMENT lvl: 3
9 mutations, mutation rate 38.9%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 172ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5a12cbb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a12cbb2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a12cbb2 initialize time 350ms
Discovery 5a12cbb2 processing .trainData-industry_87/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 5a12cbb2 read time 15ms for .trainData-industry_87/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4612 records
Discovery 5a12cbb2 scanning time 15s 434ms
Discovery 5a12cbb2 recorded time 20s 451ms
Training 33c42399 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-454 as no longer connected
Training 4904f44b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.554095046569671e-9 to 0.7992848454502235 adjusted 1 weight 
Training 9c743263 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7992848454502235  error 0.20067348855078168 avg time 7s 906ms
Remove neuron 2021fc10-a753-479e-a5f3-3eed73e39afb as no longer connected
Training 5f3cdbae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1b36e138-a4b5-465a-9f0f-252cc05b464f to 544809d4-cb71-48ca-b1f3-3d7e70202dca with weight 1.0000, helping 27.3% more records than it harms (2398/4612)
Discovery 5a12cbb2 analyze time 1m 11s 800ms found 1 candidates
Discovered harmful synapse from 8c8fc085-89dd-472e-ae08-42f0f73e04e5-754 to 8c8fc085-89dd-472e-ae08-42f0f73e04e5, harming 87.4% more records than it helps (291/4612)
Discovery 5a12cbb2 analyze harmful time 8s 926ms found 1 candidates
Discovery 5a12cbb2 analyze squashes time 7s 605ms found 1 candidate, Summary: output-2 ISRU -> COMPLEMENT improved: 9.1% error: 7.908211809934113e+24 -> 7.189283463576467e+24
Training 5cd312dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ee94d50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7992848454502235  error 0.20067348855078168 avg time 7s 190ms
Generation 25 score 0.7992848454502235  error 0.20067348855078168 avg time 3s 507ms
{
  error: 0.20067348855078168,
  score: 0.7992848454502235,
  generation: 25,
  time: 186797,
  startScore: 0.7994319813225337
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
2 mutations, mutation rate 8.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 07b44c0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07b44c0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07b44c0d initialize time 351ms
Discovery 07b44c0d processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 07b44c0d read time 8ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4612 records
Discovery 07b44c0d scanning time 19s 18ms
Training 4551e131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07b44c0d recorded time 24s 867ms
Over populated 52, expected 50.
Compacting increased fitness by 1.1999999915968118e-7 to 0.794832827627535 neurons: 131 was: 132 synapses: 2964 was: 2966
Training 06c1feaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.3% more records than it harms (2585/4612)
Discovery 07b44c0d analyze time 41s 281ms found 1 candidates
Training 5e055d02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.128072599422609e-7 to 0.7948352229222571 adjusted 239 weights, 20 biases 
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.2% more records than it helps (369/4612)
Discovery 07b44c0d analyze harmful time 7s 256ms found 1 candidates
Discovery 07b44c0d analyze squashes time 3s 653ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6710475512192784e+26 -> 8.681300616103014e+22
Over populated 52, expected 50.
Discovery 76610d43 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.669204043874828e-7 to 0.7948353898426614 adjusted 239 weights, 20 biases 
Discovery 76610d43 initialize time 341ms
Discovery 76610d43 processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Over populated 53, expected 50.
