================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   240Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:02  up 60 days, 13:11, 6 users, load averages: 21.00 24.51 24.24
USER   PID  PPID COMMAND
grq  37282 37281 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  38639 37282 /bin/bash worker/node.sh
root 38649 38639 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 21:02:24 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860807989981696
Discovery 48d07d56 initialize time 360ms
Discovery 48d07d56 processing .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 48d07d56 read time 11ms for .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin with 4606 records
Discovery 48d07d56 scanning time 18s 89ms
Discovery 48d07d56 recorded time 21s 263ms
Training 4e9554f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron eaa02ef9-1f80-4663-a159-e53bc7900504 as no longer connected
Training fcadc63f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 139fb1bb-0d1a-400f-869a-ee4b6529db7b as no longer connected
Training 8cadf317 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7935120431583739  error 0.20644301284281452 avg time 11s 713ms
Fine tuning increased fitness by 1.520332815196923e-8 to 0.793512058361702 adjusted 20 weights, 2 biases 
Training f28cafdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 6.517420314544609e-8 to 0.7935121523772777 adjusted 63 weights, 4 biases 
Remove neuron b9d7a50c-df89-4567-b23c-6668dc06cd1b as no longer connected
Discovered beneficial synapse from input-1502 to 1e66d95e-548d-4aae-9cca-91f724cb8555 with weight -1.0000, helping 48.0% more records than it harms (3327/4606)
Discovery 48d07d56 analyze time 2m 12s 836ms found 1 candidates
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 41.0% more records than it helps (1276/4606)
Discovery 48d07d56 analyze harmful time 9s 438ms found 1 candidates
Over populated 52, expected 50.
Discovery 48d07d56 analyze squashes time 9s 261ms found 0 candidates
Fine tuning increased fitness by 0.0000012430796272333566 to 0.7935211068798231 adjusted 63 weights, 5 biases 
Generation 16 score 0.7935211068798231  error 0.20643394912136523 avg time 6s 697ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 579MB used, 647MB total
Generation 17 score 0.7935211657611827  error 0.20643389024000566 avg time 1s 178ms
Waiting for training/discovery clean up 2
Generation 18 score 0.7935218526281463  error 0.206433203373042 avg time 1s 174ms
Waiting for training/discovery clean up 1
Generation 19 score 0.7935351194266151  error 0.20641968657457588 avg time 1s 158ms
{
  error: 0.20641968657457588,
  score: 0.7935351194266151,
  generation: 19,
  time: 219900,
  startScore: 0.7934791704852885
}
process FARM_MACHINERY-EQUIPMENT lvl: 3
1 mutation, mutation rate 15.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b77de775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b77de775 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b77de775 initialize time 353ms
Discovery b77de775 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery b77de775 read time 9ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery b77de775 scanning time 9s 513ms
Discovery b77de775 recorded time 12s 572ms
Training 5aee69fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1bbee2ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 2b464ba9-3610-494a-99c0-646172fe1a52 with weight 1.0000, helping 14.8% more records than it harms (2498/4606)
Discovery b77de775 analyze time 36s 291ms found 1 candidates
Discovered harmful synapse from input-601 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 14.4% more records than it helps (1826/4606)
Discovery b77de775 analyze harmful time 2s 268ms found 1 candidates
Discovery b77de775 analyze squashes time 5s 605ms found 0 candidates
Discovery d06d03f8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000018174229992062862 to 0.8653578939867514 adjusted 261 weights, 6 biases 
Discovery d06d03f8 initialize time 345ms
Discovery d06d03f8 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery d06d03f8 read time 12ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery d06d03f8 scanning time 8s 802ms
Training cc1b68ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d06d03f8 recorded time 13s 429ms
Over populated 52, expected 50.
Discovery d06d03f8 analyze time 15s 646ms found 0 candidates
Discovery d06d03f8 analyze harmful time 3s 39ms found 0 candidates
Training 373f1d42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d06d03f8 analyze squashes time 4s 107ms found 0 candidates
Discovery e603c957 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e603c957 initialize time 347ms
Discovery e603c957 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Generation 10 score 0.8653835717017553  error 0.13458027129948 avg time 11s 787ms
Discovery e603c957 read time 11ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery e603c957 scanning time 10s 56ms
Training a9d6fea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000736807468726397 to 0.8653909397764425 adjusted 263 weights, 8 biases 
Discovery e603c957 recorded time 13s 634ms
Over populated 52, expected 50.
Training 5def0422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004580169134060785 to 0.8654552928200903 adjusted 264 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000029496805588391517 to 0.8654847896256787 adjusted 264 weights, 8 biases 
Discovered beneficial synapse from input-648 to 8e43b852-dd47-4828-af76-97ef89bc0ef5 with weight -1.0000, helping 10.2% more records than it harms (2437/4606)
Discovery e603c957 analyze time 36s 263ms found 1 candidates
Discovered harmful synapse from input-601 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 14.2% more records than it helps (1831/4606)
Discovery e603c957 analyze harmful time 2s 255ms found 1 candidates
Discovery e603c957 analyze squashes time 2s 39ms found 0 candidates
Over populated 54, expected 50.
Remove neuron 8e3af536-6e11-42ad-8587-c8eec6344f30 as no longer connected
Generation 16 score 0.865502648757395  error 0.13446119424384007 avg time 7s 71ms
{
  error: 0.13446119424384007,
  score: 0.865502648757395,
  generation: 16,
  time: 189305,
  startScore: 0.8653541007553396
}
process SERVICES-COMPUTER_RENTAL-LEASING lvl: 3
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6daa1162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6daa1162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6daa1162 initialize time 318ms
Discovery 6daa1162 processing .trainData-industry_87/SERVICES-COMPUTER_RENTAL-LEASING/data.bin
Generation 1 score 0.997394587388077  error 0.0026053816861693006 avg time 621ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 318MB total
Generation 2 score 0.997394587388077  error 0.0026053816861693006 avg time 136ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 317MB total
Discovery 6daa1162 read time 5ms for .trainData-industry_87/SERVICES-COMPUTER_RENTAL-LEASING/data.bin with 4606 records
Discovery 6daa1162 scanning time 2s 565ms
Generation 3 score 0.997394587388077  error 0.0026053816861693006 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 317MB total
Generation 4 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 317MB total
Generation 5 score 0.997394587388077  error 0.0026053816861693006 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 317MB total
Generation 6 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 317MB total
Generation 7 score 0.997394587388077  error 0.0026053816861693006 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 317MB total
Generation 8 score 0.997394587388077  error 0.0026053816861693006 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 317MB total
Generation 9 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 317MB total
Generation 10 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 317MB total
Generation 11 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 192MB used, 317MB total
Generation 12 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 317MB total
Generation 13 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 317MB total
Generation 14 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 317MB total
Generation 15 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 323MB total
Discovery 6daa1162 recorded time 6s 294ms
Generation 16 score 0.997394587388077  error 0.0026053816861693006 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 331MB total
Generation 17 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 339MB total
Generation 18 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 345MB total
Generation 19 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 350MB total
Generation 20 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 350MB total
Generation 21 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 275MB used, 356MB total
Generation 22 score 0.997394587388077  error 0.0026053816861693006 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 365MB total
Constant neuron c5dd5a31-362e-4346-8d05-a0b84bab3ce5 convert hidden to constant
Adjust neuron c5dd5a31-362e-4346-8d05-a0b84bab3ce5 bias -0.017713679772669133 to -0.017713679772669133
Generation 23 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 374MB total
Remove neuron 57e8f4f7-3b54-411e-8a8b-e2911f6ec2c4 as no longer connected
Generation 24 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 382MB total
Generation 25 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 390MB total
Generation 26 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 271MB used, 396MB total
Generation 27 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 325MB used, 396MB total
Generation 28 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 401MB total
Generation 29 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 329MB used, 408MB total
Generation 30 score 0.997394587388077  error 0.0026053816861693006 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 331MB used, 413MB total
Generation 31 score 0.997394587388077  error 0.0026053816861693006 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 329MB used, 422MB total
Generation 32 score 0.997394587388077  error 0.0026053816861693006 avg time 52ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 342MB used, 430MB total
Generation 33 score 0.997394587388077  error 0.0026053816861693006 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 343MB used, 436MB total
Generation 34 score 0.997394587388077  error 0.0026053816861693006 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 344MB used, 443MB total
Generation 35 score 0.997394587388077  error 0.0026053816861693006 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 336MB used, 449MB total
Generation 36 score 0.997394587388077  error 0.0026053816861693006 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 334MB used, 455MB total
Generation 37 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 335MB used, 460MB total
Generation 38 score 0.997394587388077  error 0.0026053816861693006 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 338MB used, 466MB total
Generation 39 score 0.997394587388077  error 0.0026053816861693006 avg time 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 384MB used, 466MB total
Generation 40 score 0.997394587388077  error 0.0026053816861693006 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 389MB used, 476MB total
Generation 41 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 109MB used, 364MB total
Generation 42 score 0.997394587388077  error 0.0026053816861693006 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 366MB total
Generation 43 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 366MB total
Generation 44 score 0.997394587388077  error 0.0026053816861693006 avg time 47ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 366MB total
Generation 45 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 101MB used, 366MB total
Generation 46 score 0.997394587388077  error 0.0026053816861693006 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 366MB total
Generation 47 score 0.997394587388077  error 0.0026053816861693006 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 148MB used, 366MB total
Generation 48 score 0.997394587388077  error 0.0026053816861693006 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 366MB total
Generation 49 score 0.997394587388077  error 0.0026053816861693006 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 141MB used, 366MB total
Generation 50 score 0.997394587388077  error 0.0026053816861693006 avg time 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 145MB used, 366MB total
Generation 51 score 0.997394587388077  error 0.0026053816861693006 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 366MB total
Generation 52 score 0.997394587388077  error 0.0026053816861693006 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 366MB total
Generation 53 score 0.997394587388077  error 0.0026053816861693006 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 366MB total
Generation 54 score 0.997394587388077  error 0.0026053816861693006 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 366MB total
Generation 55 score 0.997394587388077  error 0.0026053816861693006 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 366MB total
Generation 56 score 0.997394587388077  error 0.0026053816861693006 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 366MB total
Generation 57 score 0.997394587388077  error 0.0026053816861693006 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 366MB total
Generation 58 score 0.997394587388077  error 0.0026053816861693006 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 366MB total
Generation 59 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 366MB total
Generation 60 score 0.997394587388077  error 0.0026053816861693006 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 223MB used, 366MB total
Generation 61 score 0.997394587388077  error 0.0026053816861693006 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 366MB total
Generation 62 score 0.997394587388077  error 0.0026053816861693006 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 366MB total
Generation 63 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 366MB total
Generation 64 score 0.997394587388077  error 0.0026053816861693006 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 366MB total
Generation 65 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 366MB total
Generation 66 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 265MB used, 366MB total
Generation 67 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 366MB total
Generation 68 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 266MB used, 366MB total
Generation 69 score 0.997394587388077  error 0.0026053816861693006 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 366MB total
Generation 70 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 369MB total
Generation 71 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 375MB total
Generation 72 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 307MB used, 375MB total
Generation 73 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 380MB total
Generation 74 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 389MB total
Generation 75 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 112MB used, 330MB total
Generation 76 score 0.997394587388077  error 0.0026053816861693006 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 105MB used, 331MB total
Generation 77 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 99MB used, 331MB total
Generation 78 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 97MB used, 331MB total
Generation 79 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 331MB total
Generation 80 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 331MB total
Generation 81 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 331MB total
Generation 82 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 148MB used, 331MB total
Generation 83 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 140MB used, 331MB total
Generation 84 score 0.997394587388077  error 0.0026053816861693006 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 145MB used, 331MB total
Generation 85 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 331MB total
Generation 86 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 331MB total
Generation 87 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 331MB total
Generation 88 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 331MB total
Generation 89 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 331MB total
Generation 90 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 331MB total
Generation 91 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 331MB total
Generation 92 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 331MB total
Generation 93 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 179MB used, 331MB total
Generation 94 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 236MB used, 331MB total
Generation 95 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 331MB total
Generation 96 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 331MB total
Generation 97 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 331MB total
Generation 98 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 331MB total
Generation 99 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 337MB total
Generation 100 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 337MB total
Generation 101 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 342MB total
Generation 102 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 261MB used, 351MB total
Generation 103 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 358MB total
Generation 104 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 364MB total
Generation 105 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 370MB total
Generation 106 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 370MB total
Generation 107 score 0.997394587388077  error 0.0026053816861693006 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 375MB total
Generation 108 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 295MB used, 385MB total
Generation 109 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 111MB used, 297MB total
Generation 110 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 113MB used, 299MB total
Generation 111 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 113MB used, 299MB total
Generation 112 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 299MB total
Generation 113 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 299MB total
Generation 114 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 103MB used, 299MB total
Generation 115 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 153MB used, 299MB total
Generation 116 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 299MB total
Generation 117 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 299MB total
Generation 118 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 299MB total
Generation 119 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 153MB used, 299MB total
Generation 120 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
