================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   362Gi     3%    426k  3.8G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   362Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   362Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   362Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   546Gi   362Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  7:05  up 14 days, 23:35, 5 users, load averages: 16.42 24.38 25.53
USER   PID  PPID COMMAND
grq  46228 80361 /bin/bash worker/node.sh
root 46238 46228 ps -U grq -o user,pid,ppid,command
grq  80361 80360 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Sep  6 07:05:43 AEST 2025
Already up to date.
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b144b00 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6e170adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e170adf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e170adf initialize time 466ms
Discovery 6e170adf processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery 6e170adf read time 9ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4636 records
Discovery 6e170adf scanning time 8s 906ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 6e170adf recorded time 13s 476ms
Training 05b61d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005183332181357692 to 0.8856908449268927 adjusted 84 weights 
Fine tuning increased fitness by 0.0000021672089510760273 to 0.8856930121358437 adjusted 84 weights 
Training 4551ea56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004131660293893447 to 0.8856971437961376 adjusted 84 weights 
Fine tuning increased fitness by 0.0000015975239793242224 to 0.885698741320117 adjusted 84 weights 
Training 98d090f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1092 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 77.8% more records than it harms (4068/4636)
Discovery 6e170adf analyze time 1m 13s 887ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.8% more records than it helps (1458/4636)
Discovery 6e170adf analyze harmful time 4s 921ms found 1 candidates
Training f30fbf74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002863770653394049 to 0.8857231258675982 adjusted 117 weights 
Discovery 6e170adf analyze squashes time 3s 644ms found 0 candidates
Over populated 52, expected 50.
Discovery 52017318 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.926914790181485e-7 to 0.8857241185590772 adjusted 117 weights 
Discovery 52017318 initialize time 371ms
Discovery 52017318 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Generation 10 score 0.8857241185590772  error 0.11423336144096802 avg time 11s 879ms
Discovery 52017318 read time 11ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4636 records
Discovery 52017318 scanning time 7s 248ms
Training b7215de6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.39455135678746e-7 to 0.8857248580142129 adjusted 117 weights 
Discovery 52017318 recorded time 13s 675ms
Training 40b20162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1092 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 77.9% more records than it harms (4071/4636)
Discovery 52017318 analyze time 25s 955ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.8% more records than it helps (1459/4636)
Discovery 52017318 analyze harmful time 2s 467ms found 1 candidates
Over populated 52, expected 50.
Discovery 52017318 analyze squashes time 6s 156ms found 0 candidates
Fine tuning increased fitness by 4.691809840640104e-8 to 0.8857299413405693 adjusted 80 weights, 1 bias 
Fine tuning increased fitness by 7.284090530745857e-8 to 0.8857300141814746 adjusted 78 weights, 1 bias 
Generation 16 score 0.8857350985268024  error 0.11422237147324293 avg time 7s 147ms
{
  error: 0.11422237147324293,
  score: 0.8857350985268024,
  generation: 16,
  time: 190958,
  startScore: 0.8856785282752486
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
4 mutations, mutation rate 7.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 38384a8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38384a8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38384a8e initialize time 346ms
Discovery 38384a8e processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Constant neuron dae0c449-873d-4749-8ad8-82e9fc6cdac7 convert hidden to constant
Adjust neuron dae0c449-873d-4749-8ad8-82e9fc6cdac7 bias 0.0421832 to 1
Fine tuning increased fitness by 3.123661440618264e-9 to 0.7764847165885508 adjusted 1 weight 
Fine tuning increased fitness by 1.9283645347201173e-8 to 0.7764847358721961 adjusted 1 weight 
Fine tuning increased fitness by 3.724398056625944e-8 to 0.7764847731161767 adjusted 1 weight 
Training 38384a8e samples 1,595 of 4,636 34.4% error 0.276 time average: 37ms 624µs 451ns total: 1m 11ms
Fine tuning increased fitness by 7.130266954646913e-8 to 0.7764848444188462 adjusted 1 weight 
Discovery 38384a8e read time 12ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4636 records
Discovery 38384a8e scanning time 1m 14s 99ms
Discovery 38384a8e recorded time 1m 20s 677ms
Fine tuning increased fitness by 1.303424747023385e-7 to 0.776484974761321 adjusted 1 weight 
Fine tuning increased fitness by 2.488010659718043e-7 to 0.7764852235623869 adjusted 1 weight 
Fine tuning increased fitness by 4.203633999777523e-7 to 0.7764856439257869 adjusted 1 weight 
Fine tuning increased fitness by 7.226821073791356e-7 to 0.7764863666078943 adjusted 1 weight 
Training 38384a8e samples 3,210 of 4,636 69.2% error 0.227 time average: 37ms 391µs 900ns total: 2m 28ms
Generation 10 score 0.7764863666078943  error 0.22346017339219168 avg time 12s 799ms
Fine tuning increased fitness by 0.000001121319673336174 to 0.7764874879275676 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014118502309479197 to 0.7764888997777986 adjusted 1 weight 
Fine tuning increased fitness by 0.0000019875248780110155 to 0.7764908873026766 adjusted 1 weight 
Fine tuning increased fitness by 0.000002147260807161544 to 0.7764930345634837 adjusted 1 weight 
Fine tuning increased fitness by 3.028504740321125e-7 to 0.7764933374139578 adjusted 1 weight 
Generation 15 score 0.7764933374139578  error 0.22345320258612827 avg time 5s 871ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.7764933374139578  error 0.22345320258612827 avg time 1s 245ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.818709792824393e-10 to 0.7764933377958287 adjusted 1 weight 
Generation 17 score 0.7764933377958287  error 0.22345320220425724 avg time 1s 400ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.565592596847637e-10 to 0.776493338552388 adjusted 1 weight 
Generation 18 score 0.776493338552388  error 0.22345320144769795 avg time 1s 29ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2559308038007089e-9 to 0.7764933398083188 adjusted 1 weight 
Generation 19 score 0.7764933398083188  error 0.2234532001917672 avg time 1s 280ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6016423742826191e-9 to 0.7764933414099612 adjusted 1 weight 
Generation 20 score 0.7764933414099612  error 0.2234531985901248 avg time 989ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1417338185992776e-9 to 0.776493342551695 adjusted 1 weight 
Generation 21 score 0.776493342551695  error 0.22345319744839096 avg time 1s 277ms
Waiting for discovery to complete
Generation 22 score 0.776493342551695  error 0.22345319744839096 avg time 1s 74ms
Waiting for discovery to complete
Generation 23 score 0.7766495507550579  error 0.22329710924502802 avg time 1s 469ms
Waiting for discovery to complete
Generation 24 score 0.7766571557156917  error 0.22328950428439417 avg time 1s 605ms
Waiting for discovery to complete
Generation 25 score 0.776671455623603  error 0.22327520437648293 avg time 1s 551ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000023641217933301206 to 0.7766950968415363 adjusted 2 weights 
Generation 26 score 0.7766950968415363  error 0.22325156315854963 avg time 1s 514ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002886377838140497 to 0.7767239606199177 adjusted 2 weights 
Generation 27 score 0.7767239606199177  error 0.22322269938016828 avg time 1s 430ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011293373712972787 to 0.7767352539936306 adjusted 2 weights 
Discovered beneficial synapse from input-1593 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 55.9% more records than it harms (3610/4636)
Discovery 38384a8e analyze time 4m 26s 321ms found 1 candidates
Generation 28 score 0.7767352539936306  error 0.22321140600645528 avg time 1s 421ms
Waiting for discovery to complete
Discovered harmful synapse from input-1241 to 5e9d95ba-33cb-4732-a97c-aa10d7009513, harming 30.7% more records than it helps (1606/4636)
Discovery 38384a8e analyze harmful time 15s 975ms found 1 candidates
Generation 29 score 0.7767356610593248  error 0.22321099894076116 avg time 1s 558ms
Waiting for discovery to complete
Discovery 38384a8e analyze squashes time 13s 956ms found 0 candidates
Generation 30 score 0.7767356709357797  error 0.22321098906430628 avg time 1s 240ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4293192729961675e-9 to 0.7767356743650989 adjusted 1 weight 
Generation 31 score 0.7767356743650989  error 0.22321098563498695 avg time 1s 96ms
Waiting for training/discovery clean up 2
Generation 32 score 0.7767357042450193  error 0.2232109557550667 avg time 1s 271ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3822667788154774e-8 to 0.776735718067687 adjusted 2 weights 
Generation 33 score 0.776735718067687  error 0.22321094193239888 avg time 1s 413ms
{
  error: 0.22321094193239888,
  score: 0.776735718067687,
  generation: 33,
  time: 426071,
  startScore: 0.7764847134648893
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
9 mutations, mutation rate 18.8%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d137ae57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d137ae57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d137ae57 initialize time 398ms
Discovery d137ae57 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery d137ae57 read time 10ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4636 records
Discovery d137ae57 scanning time 31s 210ms
Discovery d137ae57 recorded time 34s 387ms
Training 6f4e695b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9099164464054628  error 0.09003662759462495 avg time 9s 386ms
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.1% more records than it harms (3942/4636)
Discovery d137ae57 analyze time 1m 4s 603ms found 1 candidates
Training 1db77444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6459982832284226e-7 to 0.909916690612732 adjusted 1 weight 
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.3% more records than it helps (0/4636)
Discovery d137ae57 analyze harmful time 7s 778ms found 1 candidates
Discovery d137ae57 analyze squashes time 7s 538ms found 0 candidates
Discovery 1721bb46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1721bb46 initialize time 395ms
Discovery 1721bb46 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 0.000019829780485092208 to 0.9099537446669095 adjusted 2 weights 
Fine tuning increased fitness by 0.0000075815932856215795 to 0.9099613262601951 adjusted 2 weights 
Fine tuning increased fitness by 0.00016501644539423932 to 0.9101263427055893 adjusted 2 weights 
Discovery 1721bb46 read time 25ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4636 records
Discovery 1721bb46 scanning time 29s 563ms
Fine tuning increased fitness by 0.00006870323213881147 to 0.9101950459377282 adjusted 2 weights 
Discovery 1721bb46 recorded time 34s 763ms
Remove neuron 7da54a39-0a5d-46ba-81e9-071b388d7654 as no longer connected
Generation 18 score 0.9101950459377282  error 0.08975801806235965 avg time 8s 714ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.9101950459377282  error 0.08975801806235965 avg time 1s 128ms
Waiting for discovery to complete
Generation 20 score 0.9101950459377282  error 0.08975801806235965 avg time 1s 177ms
Waiting for discovery to complete
Generation 21 score 0.9101950459377282  error 0.08975801806235965 avg time 1s 172ms
Waiting for discovery to complete
Generation 22 score 0.9101950459377282  error 0.08975801806235965 avg time 1s 192ms
Waiting for discovery to complete
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.0% more records than it harms (3941/4636)
Discovery 1721bb46 analyze time 1m 7s 362ms found 1 candidates
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.3% more records than it helps (0/4636)
Discovery 1721bb46 analyze harmful time 6s 101ms found 1 candidates
Generation 23 score 0.9101953330606306  error 0.08975773093945716 avg time 1s 332ms
Waiting for discovery to complete
Discovery 1721bb46 analyze squashes time 7s 816ms found 0 candidates
Fine tuning increased fitness by 4.0541935419913244e-7 to 0.9101957384799848 adjusted 1 weight 
Generation 24 score 0.9101957384799848  error 0.08975732552010295 avg time 1s 131ms
Waiting for discovery to complete
Generation 25 score 0.9102027129114092  error 0.0897501010886785 avg time 1s 27ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003505658037084025 to 0.91023776949178 adjusted 4 weights 
Generation 26 score 0.91023776949178  error 0.08971504450830775 avg time 1s 59ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012501732880032534 to 0.910239019665068 adjusted 4 weights 
Generation 27 score 0.910239019665068  error 0.08971379433501973 avg time 1s 118ms
{
  error: 0.08971379433501973,
  score: 0.910239019665068,
  generation: 27,
  time: 285112,
  startScore: 0.9099164464054628
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE.json
3 mutations, mutation rate 9.7%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 86fb6b1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86fb6b1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86fb6b1c initialize time 372ms
Discovery 86fb6b1c processing .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000009976326979632688 to 0.8389054592338401 adjusted 1 weight 
Fine tuning increased fitness by 0.000016057282698156428 to 0.8389215165165382 adjusted 1 weight 
Discovery 86fb6b1c read time 10ms for .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4636 records
Discovery 86fb6b1c scanning time 27s 517ms
Discovery 86fb6b1c recorded time 33s 27ms
Fine tuning increased fitness by 0.00001833319099175945 to 0.83893984970753 adjusted 1 weight 
Training d2028e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034769163600456565 to 0.83894332662389 adjusted 1 weight 
Remove neuron 619d2aa9-bf90-4d16-bff1-d5754bbe7a40 as no longer connected
Training 4a9a274d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.549400849431564e-7 to 0.8389449164926643 adjusted 2 weights 
Generation 10 score 0.8389449164926643  error 0.16100310650832667 avg time 10s 930ms
Training 5463de4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 46.0% more records than it harms (3385/4636)
Discovery 86fb6b1c analyze time 1m 43s 398ms found 1 candidates
Remove neuron b0c75512-7e01-4705-99dd-64097a0da344 as no longer connected
Fine tuning increased fitness by 0.0000017027794895208004 to 0.8389472128627433 adjusted 3 weights, 1 bias 
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 27.7% more records than it helps (1676/4636)
Discovery 86fb6b1c analyze harmful time 10s 22ms found 1 candidates
Discovery 86fb6b1c analyze squashes time 7s 997ms found 0 candidates
Fine tuning increased fitness by 0.0000020056725542616505 to 0.8389492185352976 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.0000015196220319868559 to 0.8389507381573296 adjusted 3 weights, 1 bias 
Generation 16 score 0.8389507381573296  error 0.16099728484366135 avg time 7s 361ms
Waiting for additional generation
Generation 17 score 0.8389507410157491  error 0.16099728198524188 avg time 1s 263ms
{
  error: 0.16099728198524188,
  score: 0.8389507410157491,
  generation: 17,
  time: 196282,
  startScore: 0.8388954829068604
}
process SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 70cd4b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70cd4b61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70cd4b61 initialize time 434ms
Discovery 70cd4b61 processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 70cd4b61 read time 26ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4636 records
Discovery 70cd4b61 scanning time 8s 248ms
Discovery 70cd4b61 recorded time 11s 156ms
Training 4b8c0aee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6d5b314e-0540-413f-8a31-1376a1e730f3 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 25.0% more records than it harms (1335/4636)
Discovery 70cd4b61 analyze time 17s 833ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.2% more records than it helps (149/4636)
Discovery 70cd4b61 analyze harmful time 2s 427ms found 1 candidates
Discovery 70cd4b61 analyze squashes time 4s 535ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.03514298741431e+27 -> 2.4734491632191935e+27
Training d56f0a92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3280190925875104e-8 to 0.9360536700805684 adjusted 6 weights 
Discovery 546f48ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 546f48ff initialize time 374ms
Discovery 546f48ff processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 546f48ff read time 10ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4636 records
Discovery 546f48ff scanning time 9s 517ms
Training 048bd38e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 546f48ff recorded time 12s 558ms
Fine tuning increased fitness by 2.691754016348469e-7 to 0.9360553004407911 adjusted 6 weights, 1 bias 
Training 1238883a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8252416478237166e-7 to 0.9360554829649559 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from 6d5b314e-0540-413f-8a31-1376a1e730f3 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 25.0% more records than it harms (1335/4636)
Discovery 546f48ff analyze time 17s 752ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.2% more records than it helps (149/4636)
Discovery 546f48ff analyze harmful time 2s 292ms found 1 candidates
Discovery 546f48ff analyze squashes time 2s 823ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.03514298741431e+27 -> 2.4734491632191935e+27
Discovery ef6a44ca with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8184669992038494e-8 to 0.9360555011496259 adjusted 6 weights, 1 bias 
Discovery ef6a44ca initialize time 387ms
Discovery ef6a44ca processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Over populated 53, expected 50.
Generation 10 score 0.9360555011496259  error 0.06390147485045264 avg time 9s 649ms
Discovery ef6a44ca read time 11ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4636 records
Discovery ef6a44ca scanning time 7s 949ms
Training e2a78d01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef6a44ca recorded time 12s 530ms
Training 35eefbe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.216918257972992e-7 to 0.9360565951341954 adjusted 7 weights, 1 bias 
Discovered beneficial synapse from input-1090 to 99e775a3-d0e6-456a-8189-c0ce81e05018 with weight -1.0000, helping 26.0% more records than it harms (1359/4636)
Discovery ef6a44ca analyze time 30s 37ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.2% more records than it helps (149/4636)
Discovery ef6a44ca analyze harmful time 3s 81ms found 1 candidates
Training 3678729b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef6a44ca analyze squashes time 3s 15ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.03514298741431e+27 -> 2.4734491632191935e+27
Discovery 78a37491 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78a37491 initialize time 359ms
Discovery 78a37491 processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Fine tuning increased fitness by 0.000008981607772406974 to 0.9360880421308054 adjusted 6 weights, 1 bias 
Over populated 52, expected 50.
Discovery 78a37491 read time 11ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4636 records
Discovery 78a37491 scanning time 9s 539ms
Fine tuning increased fitness by 2.416199997856694e-7 to 0.9360882837508052 adjusted 6 weights, 1 bias 
Discovery 78a37491 recorded time 12s 277ms
Fine tuning increased fitness by 3.425154304625977e-7 to 0.9360891339526612 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from 6d5b314e-0540-413f-8a31-1376a1e730f3 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 25.0% more records than it harms (1336/4636)
Discovery 78a37491 analyze time 17s 555ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.1% more records than it helps (150/4636)
Discovery 78a37491 analyze harmful time 2s 252ms found 1 candidates
Generation 19 score 0.9360891339526612  error 0.06386784204741722 avg time 8s 645ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 78a37491 analyze squashes time 2s 888ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.03514298741431e+27 -> 2.4734491632191935e+27
Fine tuning increased fitness by 9.777152099044173e-8 to 0.9360892317241822 adjusted 6 weights, 1 bias 
Over populated 53, expected 50.
Generation 20 score 0.9360892317241822  error 0.0638677442758963 avg time 957ms
Waiting for training/discovery clean up 2
Generation 21 score 0.936089249091662  error 0.06386772690841643 avg time 1s 10ms
Waiting for training/discovery clean up 1
