================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   432Gi     3%    426k  4.3G    0%   /
devfs            226Ki   226Ki     0Bi   100%     782     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   432Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   432Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   432Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   476Gi   432Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:37  up 5 days, 16:25, 6 users, load averages: 34.66 40.37 41.47
USER   PID  PPID COMMAND
grq  56374 56372 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56811 56374 /bin/bash worker/node.sh
root 56840 56811 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 05:37:10 AEST 2025
Already up to date.
HEAD is now at eee34704b8 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Discovered beneficial synapse from input-571 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 24.1% more records than it harms (2561/4617)
Discovery 01ee4f46 analyze time 28s 31ms found 1 candidates
Discovery 01ee4f46 analyze harmful time 1s 472ms found 0 candidates
Discovery 01ee4f46 analyze squashes time 1s 751ms found 0 candidates
Generation 20 score 0.908508626580659  error 0.09146059241940883 avg time 7s 365ms
Fine tuning increased fitness by 0.000002086995620986798 to 0.90851071357628 adjusted 88 weights, 2 biases 
Generation 21 score 0.90851071357628  error 0.09145850542378783 avg time 527ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002461164104294866 to 0.9085131747403843 adjusted 88 weights, 2 biases 
Generation 22 score 0.9085131747403843  error 0.09145604425968352 avg time 593ms
{
  error: 0.09145604425968352,
  score: 0.9085131747403843,
  generation: 22,
  time: 190908,
  startScore: 0.9083389753064268
}
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
7 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5d136468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d136468 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d136468 initialize time 362ms
Discovery 5d136468 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery 5d136468 read time 20ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4617 records
Discovery 5d136468 scanning time 24s 972ms
Discovery 5d136468 recorded time 30s 923ms
Remove neuron ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-28 as no longer connected
Training b1e8262c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1641b309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 34.2% more records than it harms (1930/4617)
Discovery 5d136468 analyze time 53s 331ms found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.0% more records than it helps (355/4617)
Discovery 5d136468 analyze harmful time 3s 846ms found 1 candidates
Training 03f5212b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d136468 analyze squashes time 2s 992ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5558219423361594e+27 -> 1.0223287769344634e+27
Discovery 5a3f5b8b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a3f5b8b initialize time 376ms
Discovery 5a3f5b8b processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery 5a3f5b8b read time 24ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4617 records
Discovery 5a3f5b8b scanning time 6s 442ms
Training 5a3f5b8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a3f5b8b recorded time 33s 364ms
Generation 10 score 0.9315030592059661  error 0.0684606167951914 avg time 14s 65ms
Training 982738dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 14 score 0.9315030735067872  error 0.06846059249437092 avg time 5s 2ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.9315030832699234  error 0.06846059273123421 avg time 848ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 34.2% more records than it harms (1930/4617)
Discovery 5a3f5b8b analyze time 1m 4s 433ms found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.0% more records than it helps (355/4617)
Discovery 5a3f5b8b analyze harmful time 3s 158ms found 1 candidates
Discovery 5a3f5b8b analyze squashes time 2s 256ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5558219423361594e+27 -> 1.0223287769344634e+27
Generation 16 score 0.9315030832699234  error 0.06846059273123421 avg time 821ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0547074325018002e-10 to 0.9315030833753941 adjusted 4 weights, 1 bias 
Generation 17 score 0.9315030833753941  error 0.06846059262576339 avg time 866ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9315030837817018  error 0.06846059221945579 avg time 781ms
Waiting for training/discovery clean up 1
Remove neuron 089d8fa3-0887-40d3-b462-c1ace33ba857 as no longer connected
Generation 19 score 0.9315030837817018  error 0.06846059221945579 avg time 818ms
{
  error: 0.06846059221945579,
  score: 0.9315030837817018,
  generation: 19,
  time: 232740,
  startScore: 0.931443706661857
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
1 mutation, mutation rate 18.4%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ebe9b02a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebe9b02a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebe9b02a initialize time 385ms
Discovery ebe9b02a processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 0.000017710109168733723 to 0.8613818560590034 adjusted 333 weights, 12 biases 
Discovery ebe9b02a read time 11ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4617 records
Discovery ebe9b02a scanning time 35s 519ms
Training fadad856 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002016418274974896 to 0.8614020202417532 adjusted 333 weights, 12 biases 
Discovery ebe9b02a recorded time 52s 498ms
Training 5ffce13f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9875391799040187e-7 to 0.8614057697878741 adjusted 327 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004156028522550592 to 0.8614099258163966 adjusted 327 weights, 12 biases 
Training b89e12f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.237946397260387e-7 to 0.8614107496110364 adjusted 327 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.1107627740389887e-7 to 0.8614110606873138 adjusted 327 weights, 12 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 37.6% more records than it harms (2781/4617)
Discovery ebe9b02a analyze time 1m 45s 889ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 37.0% more records than it helps (1060/4617)
Discovery ebe9b02a analyze harmful time 2s 929ms found 1 candidates
Discovery ebe9b02a analyze squashes time 2s 559ms found 0 candidates
Fine tuning increased fitness by 5.421892194101829e-7 to 0.8614116028765332 adjusted 327 weights, 12 biases 
Over populated 54, expected 50.
Generation 9 score 0.8614116028765332  error 0.13854610312449553 avg time 19s 345ms
Waiting for additional generation
Fine tuning increased fitness by 7.46762318315497e-7 to 0.8614123496388515 adjusted 327 weights, 12 biases 
Generation 10 score 0.8614123496388515  error 0.13854535636217724 avg time 2s 205ms
{
  error: 0.13854535636217724,
  score: 0.8614123496388515,
  generation: 10,
  time: 216234,
  startScore: 0.8613641459498347
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 906bcba9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 906bcba9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 906bcba9 initialize time 345ms
Discovery 906bcba9 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Training 34c0e8a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010266202723485662 to 0.9449919926220316 adjusted 1 weight 
Fine tuning increased fitness by 0.000005033490518835393 to 0.9449970261125504 adjusted 1 weight 
Discovery 906bcba9 read time 22ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4617 records
Discovery 906bcba9 scanning time 15s 883ms
Training 5e6918e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9620775004725033e-9 to 0.9449970280746279 adjusted 1 weight 
Fine tuning increased fitness by 2.1262669402943857e-10 to 0.9449970282872546 adjusted 1 weight 
Training 463ca799 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6961418936034534e-9 to 0.9449970307786588 adjusted 32 weights 
Training 19639dd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5106236261885897e-9 to 0.9449970322892824 adjusted 32 weights 
Fine tuning increased fitness by 3.061559450401319e-9 to 0.9449970353508419 adjusted 32 weights 
Training e46c6cac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9449970866306457  error 0.054971173371056684 avg time 8s 983ms
Training 562232a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.406089434474183e-7 to 0.9449981580903498 adjusted 71 weights 
Fine tuning increased fitness by 6.861224373100328e-7 to 0.9449988442127871 adjusted 71 weights 
Training 1337ae2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.547843243165374e-7 to 0.9449994989971114 adjusted 71 weights 
Training a270230e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001292284459664117 to 0.9450016329220781 adjusted 71 weights 
Fine tuning increased fitness by 9.659028759045896e-7 to 0.9450048942818696 adjusted 41 weights 
Fine tuning increased fitness by 4.470667755995805e-7 to 0.9450053413486452 adjusted 41 weights 
Generation 20 score 0.9450053413486452  error 0.05496291865305723 avg time 7s 515ms
Fine tuning increased fitness by 1.0061503141756134e-7 to 0.9450054419636766 adjusted 41 weights 
Discovery 906bcba9 recorded time 2m 42s 615ms
Generation 22 score 0.9450054419636766  error 0.05496281803802585 avg time 2s 825ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.9450054419636766  error 0.05496281803802585 avg time 654ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.9% more records than it harms (984/4617)
Discovery 906bcba9 analyze time 34s 467ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 18.0% more records than it helps (133/4617)
Discovery 906bcba9 analyze harmful time 1s 891ms found 1 candidates
Generation 24 score 0.9450054513346423  error 0.054962808667060124 avg time 529ms
Waiting for discovery to complete
Discovery 906bcba9 analyze squashes time 2s 551ms found 0 candidates
Generation 25 score 0.9450054783122344  error 0.05496277168946884 avg time 514ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.8364533822287115e-8 to 0.9450055266767682 adjusted 57 weights 
Generation 26 score 0.9450055266767682  error 0.054962723324935056 avg time 502ms
Waiting for training/discovery clean up 2
Generation 27 score 0.9450058580182763  error 0.054962391983426916 avg time 508ms
Waiting for training/discovery clean up 1
Generation 28 score 0.9450067568173038  error 0.054961493184399364 avg time 523ms
{
  error: 0.054961493184399364,
  score: 0.9450067568173038,
  generation: 28,
  time: 226321,
  startScore: 0.9449817264193081
}
process FISHING_HUNTING_AND_TRAPPING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FISHING_HUNTING_AND_TRAPPING.json
1 mutation, mutation rate 17.9%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3c2bc0c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c2bc0c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c2bc0c3 initialize time 395ms
Discovery 3c2bc0c3 processing .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin
Generation 1 score 0.9564059347790226  error 0.043586484225010665 avg time 757ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3c2bc0c3 read time 11ms for .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin with 4617 records
Discovery 3c2bc0c3 scanning time 3s 175ms
Generation 2 score 0.9564059347790226  error 0.043586484225010665 avg time 258ms
Waiting for discovery to complete
Generation 3 score 0.9564059347790226  error 0.043586484225010665 avg time 185ms
Waiting for discovery to complete
Generation 4 score 0.9564059347790226  error 0.043586484225010665 avg time 165ms
Waiting for discovery to complete
Generation 5 score 0.9564059347790226  error 0.043586484225010665 avg time 116ms
Waiting for discovery to complete
Generation 6 score 0.9564059349178106  error 0.04358648408622266 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.506831326381075e-10 to 0.9564059350684937 adjusted 81 weights 
Generation 7 score 0.9564059350684937  error 0.04358648393553957 avg time 128ms
Waiting for discovery to complete
Generation 8 score 0.9564067427896322  error 0.04358567621440101 avg time 133ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.61120752540623e-7 to 0.9564077039103848 adjusted 77 weights 
Generation 9 score 0.9564077039103848  error 0.043584715093648425 avg time 169ms
Waiting for discovery to complete
Generation 10 score 0.9564091461654359  error 0.04358327283859733 avg time 317ms
Waiting for discovery to complete
Generation 11 score 0.956409150445803  error 0.0435832685582303 avg time 368ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010731269852737313 to 0.9564102235727883 adjusted 77 weights 
Generation 12 score 0.9564102235727883  error 0.043582195431244974 avg time 313ms
Waiting for discovery to complete
Generation 13 score 0.9564106296404985  error 0.04358178936353477 avg time 293ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2515982966986314e-8 to 0.9564106521564815 adjusted 24 weights 
Generation 14 score 0.9564106521564815  error 0.043581766847551794 avg time 299ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8122249973172586e-8 to 0.9564106802787314 adjusted 24 weights 
Generation 15 score 0.9564106802787314  error 0.04358173872530179 avg time 239ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.723806870809426e-9 to 0.9564106900025383 adjusted 24 weights 
Generation 16 score 0.9564106900025383  error 0.04358172900149495 avg time 206ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3955718237166366e-9 to 0.9564106933981101 adjusted 24 weights 
Generation 17 score 0.9564106933981101  error 0.043581725605923105 avg time 181ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.830111062695039e-9 to 0.9564106952282212 adjusted 24 weights 
Generation 18 score 0.9564106952282212  error 0.04358172377581203 avg time 233ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.205036236408887e-9 to 0.9564106984332574 adjusted 24 weights 
Discovery 3c2bc0c3 recorded time 40s 922ms
Generation 19 score 0.9564106984332574  error 0.04358172057077585 avg time 182ms
Waiting for discovery to complete
Generation 20 score 0.9564121165060495  error 0.043580172498011716 avg time 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.488414195868984e-9 to 0.9564121209944637 adjusted 25 weights 
Generation 21 score 0.9564121209944637  error 0.043580168009597575 avg time 197ms
Waiting for discovery to complete
Generation 22 score 0.9564121268648162  error 0.04358016213924501 avg time 170ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.32046254117813e-9 to 0.9564121351852788 adjusted 25 weights 
Generation 23 score 0.9564121351852788  error 0.043580153818782406 avg time 188ms
Waiting for discovery to complete
Generation 24 score 0.9564124820000416  error 0.04357968700404086 avg time 157ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.330657194489106e-9 to 0.9564124853306988 adjusted 25 weights 
Generation 25 score 0.9564124853306988  error 0.04357968367338365 avg time 200ms
Waiting for discovery to complete
Generation 26 score 0.9564124867964507  error 0.04357968220763161 avg time 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7292051951732788e-9 to 0.9564124895256559 adjusted 25 weights 
Generation 27 score 0.9564124895256559  error 0.04357967947842644 avg time 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.173108164058249e-9 to 0.9564124946987641 adjusted 24 weights 
Generation 28 score 0.9564124946987641  error 0.04357967430531833 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.463393071281075e-9 to 0.9564125001621572 adjusted 24 weights 
Generation 29 score 0.9564125001621572  error 0.043579668841925163 avg time 112ms
Waiting for discovery to complete
Generation 30 score 0.9564125130467394  error 0.043579655957343005 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.371895718196072e-8 to 0.9564125467656965 adjusted 24 weights 
Generation 31 score 0.9564125467656965  error 0.04357962223838588 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.513159333034537e-8 to 0.9564126318972899 adjusted 24 weights 
Generation 32 score 0.9564126318972899  error 0.04357953710679257 avg time 110ms
Waiting for discovery to complete
Generation 33 score 0.9564129024252918  error 0.043579276578783535 avg time 116ms
Waiting for discovery to complete
Generation 34 score 0.9564132939174923  error 0.04357887508659005 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012570925594923565 to 0.9564145510100518 adjusted 21 weights 
Generation 35 score 0.9564145510100518  error 0.04357761799403063 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024016980020302725 to 0.9564169527080538 adjusted 21 weights 
Generation 36 score 0.9564169527080538  error 0.043575216296028556 avg time 114ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006568452243116418 to 0.9564235211602969 adjusted 21 weights 
Generation 37 score 0.9564235211602969  error 0.04356864784378544 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011030133730272063 to 0.9564345512940272 adjusted 21 weights 
Generation 38 score 0.9564345512940272  error 0.0435576177100552 avg time 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015733909964121828 to 0.9564502852039913 adjusted 21 weights 
Generation 39 score 0.9564502852039913  error 0.04354188380009103 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000021162742407154767 to 0.9564714479463985 adjusted 20 weights 
Generation 40 score 0.9564714479463985  error 0.043520721057683794 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005616810044850595 to 0.9564770647564433 adjusted 20 weights 
Generation 41 score 0.9564770647564433  error 0.0435151042476389 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006510645510937607 to 0.9564835754019543 adjusted 20 weights 
Generation 42 score 0.9564835754019543  error 0.04350859360212795 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018956355999355523 to 0.9564854710375542 adjusted 20 weights 
Generation 43 score 0.9564854710375542  error 0.043506697966528105 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002101326663783709 to 0.956487572364218 adjusted 20 weights 
Generation 44 score 0.956487572364218  error 0.043504586639871355 avg time 115ms
Waiting for discovery to complete
Generation 45 score 0.9564915831691345  error 0.043500575834954765 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006223788848624956 to 0.9564978069579831 adjusted 2 weights 
Generation 46 score 0.9564978069579831  error 0.0434943520461062 avg time 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010483337247291225 to 0.9565082902952304 adjusted 2 weights 
Generation 47 score 0.9565082902952304  error 0.04348386870885888 avg time 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006048204003294977 to 0.9565143384992337 adjusted 2 weights 
Generation 48 score 0.9565143384992337  error 0.04347782050485559 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004061307471203701 to 0.9565549515739458 adjusted 2 weights 
Generation 49 score 0.9565549515739458  error 0.04343720743014361 avg time 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000038899806769965295 to 0.9565938513807157 adjusted 2 weights 
Generation 50 score 0.9565938513807157  error 0.043398307623373565 avg time 112ms
Waiting for discovery to complete
Generation 51 score 0.9565939304912924  error 0.043398228512796955 avg time 112ms
Waiting for discovery to complete
Generation 52 score 0.9565947573021122  error 0.04339740170197716 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012598483618564416 to 0.956596017150474 adjusted 2 weights 
Generation 53 score 0.956596017150474  error 0.0433961418536153 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022131375122524943 to 0.9565982302879863 adjusted 2 weights 
Generation 54 score 0.9565982302879863  error 0.043393928716102925 avg time 111ms
Waiting for discovery to complete
Generation 55 score 0.9566028247964382  error 0.04338933420765086 avg time 114ms
Waiting for discovery to complete
Generation 56 score 0.9566075877304439  error 0.04338457127364509 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000051518979130582565 to 0.9566127396283569 adjusted 2 weights 
Generation 57 score 0.9566127396283569  error 0.043379419375731934 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.305326320596663e-7 to 0.956613670160989 adjusted 2 weights 
Generation 58 score 0.956613670160989  error 0.043378488843099756 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1618589418626044e-7 to 0.9566138863468832 adjusted 2 weights 
Generation 59 score 0.9566138863468832  error 0.04337826265721261 avg time 300ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.8716555594842106e-7 to 0.9566142735124391 adjusted 1 weight 
Generation 60 score 0.9566142735124391  error 0.04337787549165662 avg time 353ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010434550806737164 to 0.9566153169675198 adjusted 1 weight 
Generation 61 score 0.9566153169675198  error 0.0433768320365759 avg time 209ms
Waiting for discovery to complete
Generation 62 score 0.9566190482042789  error 0.043373120799802815 avg time 147ms
Waiting for discovery to complete
Generation 63 score 0.9566213431851716  error 0.04337080581892416 avg time 242ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028769897789659993 to 0.9566242201749505 adjusted 2 weights 
Generation 64 score 0.9566242201749505  error 0.043367928829145225 avg time 228ms
Waiting for discovery to complete
Generation 65 score 0.956629996763173  error 0.04336203224094386 avg time 219ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003928907492345424 to 0.9566339256706653 adjusted 2 weights 
Generation 66 score 0.9566339256706653  error 0.04335810333345152 avg time 210ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018491651633256723 to 0.9566357748358286 adjusted 2 weights 
Generation 67 score 0.9566357748358286  error 0.043356254168288186 avg time 130ms
Waiting for discovery to complete
Generation 68 score 0.9566363877598207  error 0.043355641244296035 avg time 137ms
Waiting for discovery to complete
Generation 69 score 0.9566378208771684  error 0.04335420812694837 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017780789899335403 to 0.9566395989561584 adjusted 1 weight 
Generation 70 score 0.9566395989561584  error 0.04335243004795846 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020865747968334958 to 0.9566416855309552 adjusted 1 weight 
Generation 71 score 0.9566416855309552  error 0.04335034347316156 avg time 88ms
Waiting for discovery to complete
Generation 72 score 0.9566442880020894  error 0.04334773100203434 avg time 110ms
Waiting for discovery to complete
Generation 73 score 0.9566467785388856  error 0.043345250465231196 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014315786200924663 to 0.9566482101175057 adjusted 2 weights 
Generation 74 score 0.9566482101175057  error 0.0433438088866181 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018168267317264508 to 0.9566500269442374 adjusted 2 weights 
Generation 75 score 0.9566500269442374  error 0.04334199205988646 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006196468532060351 to 0.9566562234127695 adjusted 2 weights 
