================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   369Gi     3%    426k  3.9G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   369Gi     1%       0  3.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   369Gi     2%    1.3k  3.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   369Gi     1%      56  3.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   539Gi   369Gi    60%     20M  3.9G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:40  up 14 days, 11:09, 5 users, load averages: 21.64 34.98 35.64
USER   PID  PPID COMMAND
grq  25634 25633 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  90029 25634 /bin/bash worker/node.sh
root 90039 90029 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Sep  5 18:40:04 AEST 2025
Already up to date.
HEAD is now at 4bba7f5756 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OPHTHALMIC_GOODS , score: 0.8434410548036898
process SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES.json
4 mutations, mutation rate 14.6%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 270ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b8dc76f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8dc76f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8dc76f2 initialize time 438ms
Discovery b8dc76f2 processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 85fe628e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.132859553531489e-8 to 0.9199916330623757 adjusted 1 weight 
Discovery b8dc76f2 read time 23ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4636 records
Discovery b8dc76f2 scanning time 17s 912ms
Fine tuning increased fitness by 2.378831688298888e-7 to 0.9199918709455446 adjusted 1 weight 
Training 559e8ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.87138648810992e-8 to 0.9199919296594095 adjusted 1 weight 
Fine tuning increased fitness by 4.311925039246489e-9 to 0.9199919339713345 adjusted 1 weight 
Training a1a203ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training df75ace0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9200346073080685  error 0.07993532869313502 avg time 7s 170ms
Training 01fb9ea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015293928836257464 to 0.9200499012369048 adjusted 842 weights, 5 biases 
Fine tuning increased fitness by 0.000013767632209171765 to 0.920063668869114 adjusted 839 weights, 5 biases 
Remove neuron 476fcf18-0938-4267-8a3b-d4887e871a76 as no longer connected
Training bacb2f94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007296838635761915 to 0.9200753597223883 adjusted 582 weights, 2 biases 
Training 44a1a95e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010218440572917764 to 0.9200855781629612 adjusted 582 weights, 2 biases 
Discovery b8dc76f2 recorded time 1m 38s 173ms
Training bd513372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1995428417233e-7 to 0.9200856981172454 neurons: 91 was: 92 synapses: 2084 was: 2086
Remove neuron 0cfb1f90-735c-40f0-b1b3-f0746ee641b7 as no longer connected
Remove neuron e4de41c1-c2d2-4896-8e7e-7233e61f385e-1497 as no longer connected
Training d7366731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9280178897851385e-8 to 0.9200857173974243 adjusted 1 bias 
Fine tuning increased fitness by 3.376199997351392e-8 to 0.9200857511594243 adjusted 1 bias 
Generation 20 score 0.9200857511594243  error 0.0798843048417777 avg time 6s 101ms
Training 5fbd2cb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c8b0f5aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.671357842882088e-8 to 0.9200863487621875 adjusted 198 weights, 1 bias 
Fine tuning increased fitness by 2.835590308114533e-7 to 0.9200866323212183 adjusted 198 weights, 1 bias 
Remove neuron e4df2e17-3787-441f-8996-ac41a95995f0 as no longer connected
Fine tuning increased fitness by 0.0000014513361549228776 to 0.9201131652230755 adjusted 1 weight 
Fine tuning increased fitness by 0.00000400364476071946 to 0.9201171688678362 adjusted 1 weight 
Generation 28 score 0.9201171688678362  error 0.07985284713336785 avg time 4s 667ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005941762171057796 to 0.9201231106300073 adjusted 1 weight 
Generation 29 score 0.9201231106300073  error 0.07984690537119678 avg time 488ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004433763552080805 to 0.9201275443935594 adjusted 1 weight 
Generation 30 score 0.9201275443935594  error 0.07984247160764468 avg time 466ms
Waiting for discovery to complete
Generation 31 score 0.9201277265968765  error 0.07984228940432755 avg time 606ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.743338156172229e-7 to 0.9201283009306921 adjusted 8 weights 
Generation 32 score 0.9201283009306921  error 0.07984171507051195 avg time 626ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1522 to 349eae83-20d5-4f03-8c75-3553cb35e5d8 with weight 1.0000, helping 40.0% more records than it harms (2874/4636)
Discovery b8dc76f2 analyze time 1m 36s 326ms found 1 candidates
Generation 33 score 0.92017442533949  error 0.07979560066171358 avg time 519ms
Waiting for discovery to complete
Generation 34 score 0.9202253890427913  error 0.07974462695841276 avg time 573ms
Waiting for discovery to complete
Generation 35 score 0.9202253890427913  error 0.07974462695841276 avg time 562ms
Waiting for discovery to complete
Discovered harmful synapse from input-1526 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 40.1% more records than it helps (1017/4636)
Discovery b8dc76f2 analyze harmful time 16s 99ms found 1 candidates
Generation 36 score 0.9202253890427913  error 0.07974462695841276 avg time 586ms
Waiting for discovery to complete
Generation 37 score 0.9202253890427913  error 0.07974462695841276 avg time 576ms
Waiting for discovery to complete
Discovery b8dc76f2 analyze squashes time 13s 582ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.9% error: 4.928266591231495e+22 -> 4.241946965654401e+22
Generation 38 score 0.9202253890427913  error 0.07974462695841276 avg time 717ms
Waiting for discovery to complete
Generation 39 score 0.9202254014780427  error 0.0797446145231614 avg time 592ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.025016781510459e-8 to 0.9202254317282105 adjusted 7 weights 
Generation 40 score 0.9202254317282105  error 0.07974458427299358 avg time 671ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.2378489273353637e-8 to 0.9202254741066997 adjusted 7 weights 
Generation 41 score 0.9202254741066997  error 0.0797445418945043 avg time 685ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0481917223081894e-8 to 0.920225484588617 adjusted 7 weights 
Generation 42 score 0.920225484588617  error 0.07974453141258714 avg time 547ms
{
  error: 0.07974453141258714,
  score: 0.920225484588617,
  generation: 42,
  time: 262504,
  startScore: 0.9208592722884132
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
1 mutation, mutation rate 42.2%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 521fde78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 521fde78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 521fde78 initialize time 447ms
Discovery 521fde78 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 521fde78 read time 24ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4636 records
Discovery 521fde78 scanning time 18s 246ms
Training 0c5c4a1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a01862a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 521fde78 recorded time 53s 399ms
Over populated 52, expected 50.
Training 3638e3d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4850953089506902e-7 to 0.8967545166736193 adjusted 181 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.5% more records than it harms (2482/4636)
Discovery 521fde78 analyze time 34s 222ms found 1 candidates
Fine tuning increased fitness by 5.101801365814396e-7 to 0.8967550268537559 adjusted 181 weights, 7 biases 
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.4% more records than it helps (1441/4636)
Discovery 521fde78 analyze harmful time 3s 486ms found 1 candidates
Discovery 521fde78 analyze squashes time 2s 171ms found 0 candidates
Training aa39e7a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa39e7a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa39e7a6 initialize time 516ms
Discovery aa39e7a6 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Over populated 54, expected 50.
Discovery aa39e7a6 read time 12ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4636 records
Discovery aa39e7a6 scanning time 13s 588ms
Fine tuning increased fitness by 0.00001679843425705929 to 0.8967926064059023 adjusted 172 weights, 6 biases 
Discovery aa39e7a6 recorded time 17s 508ms
Generation 10 score 0.8967926064059023  error 0.10316670659415728 avg time 13s 360ms
Training 996c3491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004325679906269642 to 0.8967969320858086 adjusted 172 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018701099506412966 to 0.8968240043506626 adjusted 177 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005859539685237891 to 0.8968298638903478 adjusted 177 weights, 7 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.5% more records than it harms (2483/4636)
Discovery aa39e7a6 analyze time 49s 705ms found 1 candidates
Generation 14 score 0.8968298638903478  error 0.10312932910971172 avg time 4s 720ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.4% more records than it helps (1442/4636)
Discovery aa39e7a6 analyze harmful time 4s 458ms found 1 candidates
Discovery aa39e7a6 analyze squashes time 3s 150ms found 0 candidates
Generation 15 score 0.89683084457132  error 0.10312833842873957 avg time 1s 171ms
Waiting for discovery to complete
Generation 16 score 0.8968321805610059  error 0.10312700243905368 avg time 1s 126ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020403524469969625 to 0.8968342209134529 adjusted 92 weights, 5 biases 
Generation 17 score 0.8968342209134529  error 0.10312496208660675 avg time 1s 159ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8968425723395206  error 0.10311662066053899 avg time 1s 109ms
{
  error: 0.10311662066053899,
  score: 0.8968425723395206,
  generation: 18,
  time: 227343,
  startScore: 0.8967475238201404
}
process PIPE_LINES_NO_NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PIPE_LINES_NO_NATURAL_GAS.json
1 mutation, mutation rate 20.4%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 283ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ee0abd82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee0abd82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee0abd82 initialize time 501ms
Discovery ee0abd82 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery ee0abd82 read time 16ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4636 records
Discovery ee0abd82 scanning time 9s 535ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery ee0abd82 recorded time 14s 159ms
Training eb117184 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3697b246 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0324992234275214e-9 to 0.9207009398569409 adjusted 2 weights 
Remove neuron 6a1bc47c-a16a-467b-8d3a-763dab27a250 as no longer connected
Training 6a728a51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013494811162972908 to 0.9207032393081221 adjusted 3 weights 
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.6% more records than it harms (3221/4636)
Discovery ee0abd82 analyze time 51s 521ms found 1 candidates
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 35.0% more records than it helps (918/4636)
Discovery ee0abd82 analyze harmful time 2s 387ms found 1 candidates
Discovery ee0abd82 analyze squashes time 2s 127ms found 0 candidates
Discovery 91a7f566 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.382433784344002e-7 to 0.9207041775515006 adjusted 3 weights 
Discovery 91a7f566 initialize time 533ms
Discovery 91a7f566 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery 91a7f566 read time 9ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4636 records
Discovery 91a7f566 scanning time 10s 545ms
Training ecab2611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91a7f566 recorded time 14s 508ms
Fine tuning increased fitness by 3.0770780257149966e-8 to 0.9207065983735503 adjusted 2 weights 
Generation 10 score 0.9207065983735503  error 0.07925681462812474 avg time 10s 955ms
Training 8631e677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 522192ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-5 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight -1.0000, helping 50.6% more records than it harms (3216/4636)
Discovery 91a7f566 analyze time 53s 495ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.6% more records than it helps (852/4636)
Discovery 91a7f566 analyze harmful time 2s 201ms found 1 candidates
Discovery 91a7f566 analyze squashes time 4s 339ms found 0 candidates
Over populated 52, expected 50.
Generation 17 score 0.9207729848519504  error 0.07919043814972407 avg time 7s 775ms
{
  error: 0.07919043814972407,
  score: 0.9207729848519504,
  generation: 17,
  time: 188224,
  startScore: 0.920954207484173
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
4 mutations, mutation rate 16.9%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f4f9c32a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4f9c32a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4f9c32a initialize time 550ms
Discovery f4f9c32a processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Remove neuron 4510dfdd-8334-4e55-886a-9742267de64d as no longer connected
Discovery f4f9c32a read time 38ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4636 records
Discovery f4f9c32a scanning time 8s 371ms
Discovery f4f9c32a recorded time 13s 355ms
Training c5acd934 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 783e9dc3-ada2-4218-9158-2b6d440d79ff as no longer connected
Training 74f62a8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.715221788049618e-7 to 0.9435021720076772 adjusted 134 weights, 3 biases 
Training 2a0ecfa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7f48e126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 53.1% more records than it harms (3353/4636)
Discovery f4f9c32a analyze time 1m 13s 702ms found 1 candidates
Fine tuning increased fitness by 0.0000022982991245701356 to 0.9435058933646603 adjusted 132 weights, 3 biases 
Discovered harmful synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.2% more records than it helps (888/4636)
Discovery f4f9c32a analyze harmful time 2s 57ms found 1 candidates
Discovery f4f9c32a analyze squashes time 2s 206ms found 0 candidates
Discovery 75cbba9c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000021499153998183473 to 0.9435080432800601 adjusted 132 weights, 3 biases 
Discovery 75cbba9c initialize time 507ms
Discovery 75cbba9c processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Generation 10 score 0.9435080432800601  error 0.056457069721093024 avg time 11s 28ms
Discovery 75cbba9c read time 15ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4636 records
Discovery 75cbba9c scanning time 8s 440ms
Training f0af576e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013421991003070843 to 0.9435093854791604 adjusted 132 weights, 3 biases 
Discovery 75cbba9c recorded time 13s 535ms
Fine tuning increased fitness by 0.0000010223829013389363 to 0.9435104078620618 adjusted 132 weights, 3 biases 
Training 2a2fca48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006286029656688008 to 0.943519506109426 adjusted 133 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.14429860318144e-7 to 0.9435199205392863 adjusted 132 weights, 3 biases 
Generation 17 score 0.9435199205392863  error 0.05644519246186671 avg time 7s 531ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 52.9% more records than it harms (3346/4636)
Discovery 75cbba9c analyze time 1m 15s 410ms found 1 candidates
Generation 18 score 0.9435225201942922  error 0.056442472806862244 avg time 1s 12ms
Waiting for discovery to complete
Discovered harmful synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.0% more records than it helps (891/4636)
Discovery 75cbba9c analyze harmful time 4s 305ms found 1 candidates
Fine tuning increased fitness by 7.862484671106174e-7 to 0.9435233064427593 adjusted 132 weights, 3 biases 
Discovery 75cbba9c analyze squashes time 3s 558ms found 0 candidates
Generation 19 score 0.9435233064427593  error 0.05644168655839512 avg time 1s 26ms
Waiting for discovery to complete
Generation 20 score 0.9435236945626816  error 0.05644129843847275 avg time 1s 147ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9435237396429378  error 0.05644125335821663 avg time 1s 101ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.959897087017609e-7 to 0.9435245356326465 adjusted 132 weights, 3 biases 
Generation 22 score 0.9435245356326465  error 0.05644045736850789 avg time 1s 17ms
{
  error: 0.05644045736850789,
  score: 0.9435245356326465,
  generation: 22,
  time: 239418,
  startScore: 0.9437062376210268
}
process WATER_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_SUPPLY.json
5 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 28dc8275 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28dc8275 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28dc8275 initialize time 811ms
Discovery 28dc8275 processing .trainData-industry_88/WATER_SUPPLY/data.bin
Discovery 28dc8275 read time 14ms for .trainData-industry_88/WATER_SUPPLY/data.bin with 4636 records
Discovery 28dc8275 scanning time 20s 19ms
Discovery 28dc8275 recorded time 23s 916ms
Constant neuron 7db75c08-2021-49b2-b499-ff10b4efa3d0 convert hidden to constant
Adjust neuron 7db75c08-2021-49b2-b499-ff10b4efa3d0 bias 0.020631899999999998 to 0.020631899999999998
Remove neuron 4a89fe14-83c8-4bab-aa28-bcd2f7413f00 as no longer connected
Training 25f21e60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1908 as no longer connected
Remove neuron 7504370d-1181-454f-986e-16af326e151d-2349 as no longer connected
Over populated 52, expected 50.
Remove neuron 2d0b0104-b8c0-4d7f-b9d1-a177b0bbdf60 as no longer connected
Remove neuron 6ffcf0e0-5721-4952-9186-6366b57d445a as no longer connected
Training e4825b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b1dd173c-98ef-448a-a187-297e4cda29ee as no longer connected
Discovered beneficial synapse from input-1413 to 223893d2-8611-4cd9-a056-acd602e4f4cd with weight 1.0000, helping 59.3% more records than it harms (3691/4636)
Discovery 28dc8275 analyze time 1m 21s 528ms found 1 candidates
Training deda9401 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 34.1% more records than it helps (1521/4636)
Discovery 28dc8275 analyze harmful time 4s 384ms found 1 candidates
Discovery 28dc8275 analyze squashes time 3s 747ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.2% error: 5.586712637532237e+22 -> 5.465660908094742e+22
Constant neuron d0355deb-6a9f-4b14-93db-fdd461cd521b-2126 convert hidden to constant
Adjust neuron d0355deb-6a9f-4b14-93db-fdd461cd521b-2126 bias -0.8288778 to -0.8288778
Over populated 52, expected 50.
Discovery 6313046f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006683513448124678 to 0.9101713471906971 adjusted 54 weights, 7 biases 
Discovery 6313046f initialize time 480ms
Discovery 6313046f processing .trainData-industry_88/WATER_SUPPLY/data.bin
Discovery 6313046f read time 10ms for .trainData-industry_88/WATER_SUPPLY/data.bin with 4636 records
Discovery 6313046f scanning time 8s 971ms
Remove neuron 7db75c08-2021-49b2-b499-ff10b4efa3d0 as no longer connected
Over populated 53, expected 50.
Training 15802e11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6313046f recorded time 18s 154ms
Constant neuron 944184cb-f5c5-4868-acbe-0a52ae820242 convert hidden to constant
Adjust neuron 944184cb-f5c5-4868-acbe-0a52ae820242 bias -0.09022089999999999 to -0.0900985529620509
Generation 10 score 0.9102031130841852  error 0.08974827391587092 avg time 17s 200ms
Remove neuron 704221af-c891-4019-a8d9-5c4e3cfaaa14 as no longer connected
Remove neuron 60c52a53-dfc4-411c-a4dd-728fb8e7d448 as no longer connected
Generation 11 score 0.9102062151147385  error 0.08974517188531765 avg time 1s 625ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012119970117518974 to 0.9102074271117503 adjusted 10 weights, 4 biases 
Discovered beneficial synapse from input-1413 to 223893d2-8611-4cd9-a056-acd602e4f4cd with weight 1.0000, helping 59.1% more records than it harms (3687/4636)
Discovery 6313046f analyze time 55s 186ms found 1 candidates
Generation 12 score 0.9102074271117503  error 0.0897439598883059 avg time 1s 719ms
Waiting for discovery to complete
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 34.0% more records than it helps (1522/4636)
Discovery 6313046f analyze harmful time 9s 144ms found 1 candidates
Discovery 6313046f analyze squashes time 4s 210ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.2% error: 5.589775878109367e+22 -> 5.468168133454909e+22
Generation 13 score 0.9102088434261928  error 0.0897425435738634 avg time 1s 571ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016731959230353866 to 0.9102105166221158 adjusted 6 weights, 2 biases 
Remove neuron 74795b3a-79d7-4554-b260-8c850bd4fc5a as no longer connected
