================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   202Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 21:22  up 3 days,  8:10, 6 users, load averages: 9.46 17.77 19.08
USER   PID  PPID COMMAND
grq  93327 93326 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  93347 93327 /bin/bash worker/node.sh
root 93357 93347 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 50G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 21:22:05 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
TRANSPORTATION_SERVICES , score: 0.9208420839929746
Fine tuning increased fitness by 8.138589802086926e-11 to 0.8706004040716394 adjusted 1 weight 
Discovered beneficial synapse from input-728 to 3756c643-2a06-4d44-a440-3051ab802fd5 with weight 1.0000, helping 38.7% more records than it harms (2009/4613)
Discovery 47472438 analyze time 29s 682ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 18.8% more records than it helps (843/4613)
Discovery 47472438 analyze harmful time 2s 46ms found 1 candidates
Discovery 47472438 analyze squashes time 1s 963ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 80.9% error: 1.3336195206093807e+27 -> 2.5443953754596975e+26
Generation 24 score 0.8706004040716394  error 0.12936322192841943 avg time 3s 354ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.7801982110654535e-11 to 0.8706004040894414 adjusted 1 weight 
Generation 25 score 0.8706004040894414  error 0.12936322191061747 avg time 1s 974ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.831516941030458e-8 to 0.8706004724046108 adjusted 1 weight 
Generation 26 score 0.8706004724046108  error 0.12936314359544812 avg time 979ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8706025300892871  error 0.12936095591077185 avg time 646ms
{
  error: 0.12936095591077185,
  score: 0.8706025300892871,
  generation: 27,
  time: 222670,
  startScore: 0.8705996692012966
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2f7e5c42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f7e5c42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f7e5c42 initialize time 351ms
Discovery 2f7e5c42 processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery 2f7e5c42 read time 11ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4613 records
Discovery 2f7e5c42 scanning time 13s 277ms
Discovery 2f7e5c42 recorded time 15s 866ms
Training 5e1a0205 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.400000011475555e-7 to 0.9027782288428022 neurons: 151 was: 152 synapses: 3048 was: 3052
Training 4a27cfa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.005798562444767e-8 to 0.9027783189007879 neurons: 151 was: 152 synapses: 3049 was: 3052
Fine tuning increased fitness by 1.3078241600794627e-7 to 0.9027784496832039 adjusted 1 weight 
Training d0000939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3589739678596686e-7 to 0.9027787855806007 adjusted 1 weight 
Discovered beneficial synapse from input-1162 to 5c8a64c9-a7dc-4db3-a927-d5b052b15d48 with weight 1.0000, helping 44.5% more records than it harms (2816/4613)
Discovery 2f7e5c42 analyze time 1m 15s 576ms found 1 candidates
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 42.3% more records than it helps (846/4613)
Discovery 2f7e5c42 analyze harmful time 5s 184ms found 1 candidates
Fine tuning increased fitness by 7.347362692700088e-7 to 0.9027795203168699 adjusted 1 weight 
Discovery 2f7e5c42 analyze squashes time 3s 919ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4209574764437314e+25 -> 1.0860604078133283e+23
Generation 10 score 0.9027795203168699  error 0.09717487368433589 avg time 10s 894ms
Discovery 728b5871 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 728b5871 initialize time 370ms
Discovery 728b5871 processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Fine tuning increased fitness by 0.0000011255856698921818 to 0.9027806459025398 adjusted 1 weight 
Training a4a8dcd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2074302002673676e-8 to 0.9027806579768418 adjusted 1 weight 
Discovery 728b5871 read time 13ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4613 records
Discovery 728b5871 scanning time 12s 348ms
Discovery 728b5871 recorded time 15s 252ms
Fine tuning increased fitness by 1.7836617738353766e-9 to 0.9027806597605036 adjusted 1 weight 
Training 5f548f4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 with weight -1.0000, helping 44.6% more records than it harms (2851/4613)
Discovery 728b5871 analyze time 35s 808ms found 1 candidates
Discovered harmful synapse from d3112dbc-707a-4f9c-bafc-7dcd0a91b26e to 76257d57-a777-4a3b-8521-973bec19330b, harming 44.4% more records than it helps (766/4613)
Discovery 728b5871 analyze harmful time 7s 362ms found 1 candidates
Discovery 728b5871 analyze squashes time 3s 747ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4209574764437314e+25 -> 1.0860604078133281e+23
Culling duplicate creature at 40 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Generation 18 score 0.9028018303497924  error 0.09715256365141335 avg time 7s 855ms
Waiting for additional generation
Generation 19 score 0.9028020223432615  error 0.09715237165794434 avg time 1s 71ms
{
  error: 0.09715237165794434,
  score: 0.9028020223432615,
  generation: 19,
  time: 198952,
  startScore: 0.9027780888428011
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 359ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 793de1c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 793de1c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 793de1c2 initialize time 356ms
Discovery 793de1c2 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 793de1c2 read time 13ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4613 records
Discovery 793de1c2 scanning time 12s 579ms
Discovery 793de1c2 recorded time 15s 100ms
Training 71e0b175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999904865888e-7 to 0.8267776857675542 neurons: 127 was: 128 synapses: 2756 was: 2758
Training de382d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 93aa17b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28d8842b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 76373778-4c1f-492e-b0f9-3919a94a3e83 to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 25.5% more records than it harms (2894/4613)
Discovery 793de1c2 analyze time 1m 24s 216ms found 1 candidates
Generation 10 score 0.8268086411601222  error 0.17315096784075076 avg time 10s 594ms
Training 022fa465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1673 to aa98ac50-ee78-4137-beaf-ab31684440ad, harming 20.0% more records than it helps (1846/4613)
Discovery 793de1c2 analyze harmful time 7s 411ms found 1 candidates
Discovery 793de1c2 analyze squashes time 3s 372ms found 0 candidates
Discovery 70fec18b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70fec18b initialize time 357ms
Discovery 70fec18b processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Training af011162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020466243184635857 to 0.8269344801776533 adjusted 67 weights, 3 biases 
Discovery 70fec18b read time 18ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4613 records
Discovery 70fec18b scanning time 13s 678ms
Discovery 70fec18b recorded time 16s 256ms
Fine tuning increased fitness by 0.00005089022018267553 to 0.8269974477419528 adjusted 69 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000021288707776290217 to 0.8270187364497291 adjusted 69 weights, 5 biases 
Generation 17 score 0.8270187364497291  error 0.17294088255114362 avg time 7s 808ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8270236635531192  error 0.17293594544775379 avg time 1s 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012103407835972746 to 0.8270248738939028 adjusted 2 weights 
Generation 19 score 0.8270248738939028  error 0.17293473510697022 avg time 1s 38ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.0324752365327186e-8 to 0.8270249242186551 adjusted 2 weights 
Discovered beneficial synapse from input-1726 to aa98ac50-ee78-4137-beaf-ab31684440ad with weight 1.0000, helping 24.7% more records than it harms (2875/4613)
Discovery 70fec18b analyze time 1m 12s 51ms found 1 candidates
Discovered harmful synapse from input-662 to 9ffba16a-f4fc-40a6-be7a-e5cbbe594be9, harming 15.4% more records than it helps (1950/4613)
Discovery 70fec18b analyze harmful time 3s 461ms found 1 candidates
Generation 20 score 0.8270249242186551  error 0.1729346747822181 avg time 1s 15ms
Waiting for discovery to complete
Discovery 70fec18b analyze squashes time 6s 326ms found 0 candidates
Generation 21 score 0.8270250457828707  error 0.17293455321800258 avg time 1s 41ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.564012418522111e-8 to 0.8270250814229949 adjusted 3 weights 
Generation 22 score 0.8270250814229949  error 0.1729345175778784 avg time 1s 3ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.9944253515369326e-7 to 0.8270252808655301 adjusted 3 weights 
Generation 23 score 0.8270252808655301  error 0.1729343181353432 avg time 976ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.803662472767755e-7 to 0.8270256612317773 adjusted 3 weights 
Generation 24 score 0.8270256612317773  error 0.172933937769096 avg time 998ms
{
  error: 0.172933937769096,
  score: 0.8270256612317773,
  generation: 24,
  time: 256269,
  startScore: 0.8267775657675551
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4f4764e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f4764e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f4764e2 initialize time 356ms
Discovery 4f4764e2 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 4f4764e2 read time 12ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4613 records
Discovery 4f4764e2 scanning time 5s 785ms
Fine tuning increased fitness by 0.0000020900485028230165 to 0.9248878728941954 adjusted 118 weights 
Discovery 4f4764e2 recorded time 10s 497ms
Training 4a0684c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d1818f65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002029532839342707 to 0.9248935796402763 adjusted 235 weights, 3 biases 
Discovered beneficial synapse from input-1605 to 59309014-ad53-4028-9404-c67236e72e84 with weight 1.0000, helping 25.5% more records than it harms (1899/4613)
Discovery 4f4764e2 analyze time 29s 565ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.6% more records than it helps (448/4613)
Discovery 4f4764e2 analyze harmful time 1s 753ms found 1 candidates
Discovery 4f4764e2 analyze squashes time 1s 699ms found 0 candidates
Over populated 52, expected 50.
Training 08bbb945 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08bbb945 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012280757396565534 to 0.924894807716016 adjusted 249 weights, 8 biases 
Discovery 08bbb945 initialize time 359ms
Discovery 08bbb945 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Over populated 54, expected 50.
Discovery 08bbb945 read time 8ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4613 records
Discovery 08bbb945 scanning time 6s 176ms
Fine tuning increased fitness by 0.0000015120579528460354 to 0.9248963197739688 adjusted 249 weights, 8 biases 
Discovery 08bbb945 recorded time 11s 750ms
Training 8aa2071f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.171923541016696e-7 to 0.9248965369663229 adjusted 249 weights, 8 biases 
Over populated 52, expected 50.
Training 469c8e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e2b86fbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.657970312851091e-7 to 0.924898028273735 adjusted 164 weights, 4 biases 
Over populated 52, expected 50.
Generation 10 score 0.924898028273735  error 0.0750656447271504 avg time 10s 291ms
Training 0fb797a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.8% more records than it harms (2534/4613)
Discovery 08bbb945 analyze time 44s 999ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-882 to 59309014-ad53-4028-9404-c67236e72e84, harming 25.2% more records than it helps (728/4613)
Discovery 08bbb945 analyze harmful time 3s 528ms found 1 candidates
Discovery 08bbb945 analyze squashes time 3s 248ms found 0 candidates
Training a1e072db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 2d18ad5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d18ad5c initialize time 342ms
Discovery 2d18ad5c processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 2d18ad5c read time 9ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4613 records
Discovery 2d18ad5c scanning time 6s 20ms
Training d2e764a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d18ad5c recorded time 11s 796ms
Over populated 52, expected 50.
Fine tuning increased fitness by 5.304093866342896e-7 to 0.9249002161817611 adjusted 110 weights, 7 biases 
Over populated 52, expected 50.
Generation 18 score 0.9249006059408926  error 0.07506305705999315 avg time 8s 246ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.507536058382058e-7 to 0.9249013566944985 adjusted 77 weights, 4 biases 
Generation 19 score 0.9249013566944985  error 0.07506230630638733 avg time 1s 24ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.9% more records than it harms (2534/4613)
Discovery 2d18ad5c analyze time 50s 859ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.7% more records than it helps (444/4613)
Discovery 2d18ad5c analyze harmful time 1s 676ms found 1 candidates
Discovery 2d18ad5c analyze squashes time 1s 871ms found 0 candidates
Generation 20 score 0.9249025743145056  error 0.07506108868638017 avg time 972ms
Waiting for discovery to complete
Generation 21 score 0.924904232957799  error 0.07505943004308678 avg time 878ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000019464337145391752 to 0.9249061793915135 adjusted 103 weights, 4 biases 
Remove neuron 5b5d5d8e-5ea1-4004-b157-75c864e0d54f as no longer connected
Generation 22 score 0.9249061793915135  error 0.0750574836093723 avg time 906ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9249070957802296  error 0.0750565672206562 avg time 891ms
{
  error: 0.0750565672206562,
  score: 0.9249070957802296,
  generation: 23,
  time: 232757,
  startScore: 0.9248857828456926
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 30b5d50f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30b5d50f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30b5d50f initialize time 353ms
Discovery 30b5d50f processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 0.00000244364460166846 to 0.9124523704056531 adjusted 97 weights, 3 biases 
Fine tuning increased fitness by 0.000003584226505259913 to 0.9124559546321583 adjusted 97 weights, 3 biases 
Discovery 30b5d50f read time 10ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4613 records
Discovery 30b5d50f scanning time 34s 929ms
Discovery 30b5d50f recorded time 38s
Training 009d68db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000047080903419205455 to 0.9124643623095433 adjusted 91 weights, 2 biases 
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-952 as no longer connected
Training 74e2f18b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 34 of 52
Culling duplicate creature at 46 of 51
DeDuplication of 2 creatures to 50 in 39ms (previous experiment )
Generation 10 score 0.9125102916854047  error 0.08744543731581333 avg time 11s
Training 8af5459c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013640688999116968 to 0.912536503574539 adjusted 48 weights, 1 bias 
Discovered beneficial synapse from input-1672 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight -1.0000, helping 25.3% more records than it harms (2808/4613)
Discovery 30b5d50f analyze time 1m 44s 280ms found 1 candidates
Fine tuning increased fitness by 0.000006811910906345808 to 0.9125626246027573 adjusted 75 weights, 2 biases 
Remove neuron b3cc0df4-dc80-4411-ae1f-2d1c42acc64e as no longer connected
Discovered harmful synapse from input-40 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 24.5% more records than it helps (1026/4613)
Discovery 30b5d50f analyze harmful time 12s 22ms found 1 candidates
Discovery 30b5d50f analyze squashes time 10s 992ms found 0 candidates
Fine tuning increased fitness by 1.0267274075381749e-7 to 0.9125647411486206 adjusted 7 weights 
Generation 17 score 0.9125647411486206  error 0.08739098785259732 avg time 7s 434ms
Waiting for additional generation
Fine tuning increased fitness by 2.0013036738930623e-7 to 0.912564941278988 adjusted 7 weights 
Generation 18 score 0.912564941278988  error 0.08739078772223 avg time 982ms
{
  error: 0.08739078772223,
  score: 0.912564941278988,
  generation: 18,
  time: 194854,
  startScore: 0.9124499267610514
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
3 mutations, mutation rate 13.6%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fa40022a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa40022a with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa40022a initialize time 357ms
Discovery fa40022a processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery fa40022a read time 11ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery fa40022a scanning time 13s 732ms
Discovery fa40022a recorded time 17s 468ms
Training 2f88b65e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.55550075953937e-7 to 0.8158875709953681 adjusted 100 weights, 2 biases 
Over populated 52, expected 50.
Training b46f3b6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2efc2b27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019849973969976453 to 0.8159961344219576 adjusted 35 weights 
Training 3dc46943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.484322395168164e-8 to 0.8159962092651816 adjusted 35 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2080 as no longer connected
Discovered beneficial synapse from 0429a0d7-6264-4328-8305-8a4d80d934dc to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight 1.0000, helping 36.3% more records than it harms (3017/4613)
Discovery fa40022a analyze time 1m 23s 462ms found 1 candidates
Discovered harmful synapse from 6e241304-3eda-44b3-ad76-4a42d53773c6 to a39f88c7-52f4-421a-b1df-a8ae588869f2, harming 18.8% more records than it helps (1611/4613)
Discovery fa40022a analyze harmful time 4s 618ms found 1 candidates
Generation 10 score 0.8159989791024759  error 0.18395234989878126 avg time 11s 187ms
Training 122680c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010451579153247792 to 0.8160000242603912 adjusted 4 weights, 1 bias 
Discovery fa40022a analyze squashes time 7s 810ms found 1 candidate, Summary: a80575bd-b9f0-4d62-a51f-6d71862ee67f SINE -> COMPLEMENT improved: 34.7% error: 4.175340859989492e+25 -> 2.7278615597311767e+25
Discovery 6e6c4ce6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e6c4ce6 initialize time 360ms
Discovery 6e6c4ce6 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Training 24b32e4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e6c4ce6 read time 13ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 6e6c4ce6 scanning time 14s 133ms
Discovery 6e6c4ce6 recorded time 17s 28ms
Fine tuning increased fitness by 3.6504477507470767e-7 to 0.8160009420919807 adjusted 3 weights 
Fine tuning increased fitness by 9.532935936196196e-7 to 0.8160018953855743 adjusted 3 weights 
Fine tuning increased fitness by 3.501355166912745e-7 to 0.816002245521091 adjusted 3 weights 
Generation 17 score 0.816002245521091  error 0.18394920348016497 avg time 7s 395ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-10 to 2d827741-94fe-4467-989e-9ea963c649e9 with weight -1.0000, helping 10.8% more records than it harms (2455/4613)
Discovery 6e6c4ce6 analyze time 42s 872ms found 1 candidates
Discovered harmful synapse from 6e241304-3eda-44b3-ad76-4a42d53773c6 to a39f88c7-52f4-421a-b1df-a8ae588869f2, harming 19.1% more records than it helps (1606/4613)
Discovery 6e6c4ce6 analyze harmful time 4s 782ms found 1 candidates
Generation 18 score 0.816002245521091  error 0.18394920348016497 avg time 839ms
Waiting for discovery to complete
Discovery 6e6c4ce6 analyze squashes time 6s 112ms found 0 candidates
Generation 19 score 0.816002245521091  error 0.18394920348016497 avg time 863ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.793179126354573e-8 to 0.8160022834528823 adjusted 3 weights 
Generation 20 score 0.8160022834528823  error 0.18394915554837413 avg time 694ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.978383753659557e-8 to 0.8160023632367198 adjusted 1 weight 
Generation 21 score 0.8160023632367198  error 0.18394907576453662 avg time 818ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4819671534382906e-7 to 0.8160025114334352 adjusted 1 weight 
