================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 18:20  up 11 days,  5:08, 5 users, load averages: 17.21 20.70 21.16
USER   PID  PPID COMMAND
grq   4389  4388 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  44683  4389 /bin/bash worker/node.sh
root 44693 44683 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 18:20:13 AEST 2025
Already up to date.
HEAD is now at 73c7aca4ea Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8981068926791455
Training 778d22e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004200240368179564 to 0.8824719400574137 adjusted 450 weights, 14 biases 
Discovery 3491ca78 analyze squashes time 3s 154ms found 0 candidates
Over populated 52, expected 50.
Discovery a2a8f12c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2a8f12c initialize time 398ms
Discovery a2a8f12c processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Generation 10 score 0.8824767516111681  error 0.11748475738975342 avg time 10s 448ms
Training aff68eaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006519681792882537 to 0.882483271292961 adjusted 448 weights, 14 biases 
Discovery a2a8f12c read time 13ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4622 records
Discovery a2a8f12c scanning time 13s 446ms
Over populated 52, expected 50.
Discovery a2a8f12c recorded time 16s 671ms
Remove neuron 5c1b0548-9bc6-409d-b43d-86518bc1dab1 as no longer connected
Training b40d97a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 7.25093960540768e-7 to 0.8824916811909819 adjusted 449 weights, 14 biases 
Fine tuning increased fitness by 0.0000015980606171694944 to 0.882493279251599 adjusted 449 weights, 14 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016430145077794833 to 0.8824949222661068 adjusted 449 weights, 14 biases 
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.0% more records than it harms (3285/4622)
Discovery a2a8f12c analyze time 59s 415ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.7% more records than it helps (910/4622)
Discovery a2a8f12c analyze harmful time 3s 385ms found 1 candidates
Fine tuning increased fitness by 0.000013232602462998067 to 0.8825300625247484 adjusted 619 weights, 17 biases 
Discovery a2a8f12c analyze squashes time 6s 3ms found 0 candidates
Generation 18 score 0.8825300625247484  error 0.11743144647617315 avg time 8s 577ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.8825300625247484  error 0.11743144647617315 avg time 1s 55ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8825304282570112  error 0.11743108074391038 avg time 1s 77ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8825305634596823  error 0.11743093554123958 avg time 1s 28ms
{
  error: 0.11743093554123958,
  score: 0.8825305634596823,
  generation: 21,
  time: 222600,
  startScore: 0.8824606824566571
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
4 mutations, mutation rate 29.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ef47d707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef47d707 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef47d707 initialize time 394ms
Discovery ef47d707 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery ef47d707 read time 25ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4622 records
Discovery ef47d707 scanning time 13s 42ms
Discovery ef47d707 recorded time 16s 233ms
Training 6ad94955 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09c84f53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1520 to 46179b16-57ba-4326-b668-b052f8b956a7 with weight 1.0000, helping 29.3% more records than it harms (2863/4622)
Discovery ef47d707 analyze time 35s 953ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 16.8% more records than it helps (1022/4622)
Discovery ef47d707 analyze harmful time 3s 141ms found 1 candidates
Discovery ef47d707 analyze squashes time 4s 849ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5618562343251306e+31 -> 1.1944026389210366e+31
Training ba5f3851 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba5f3851 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba5f3851 initialize time 376ms
Discovery ba5f3851 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 56, expected 50.
Discovery ba5f3851 read time 10ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4622 records
Discovery ba5f3851 scanning time 14s 568ms
Discovery ba5f3851 recorded time 17s 255ms
Training 84532738 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017195458928975782 to 0.8594205839074041 adjusted 62 weights 
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 14.9% more records than it harms (1754/4622)
Discovery ba5f3851 analyze time 17s 68ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 16.8% more records than it helps (1022/4622)
Discovery ba5f3851 analyze harmful time 4s 377ms found 1 candidates
Discovery ba5f3851 analyze squashes time 5s 366ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5618562343251306e+31 -> 1.1944026389210366e+31
Fine tuning increased fitness by 0.0000031662313177971413 to 0.8594237501387219 adjusted 62 weights 
Generation 10 score 0.8594237501387219  error 0.14052957886137274 avg time 13s 39ms
Training 1b4b09e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b4b09e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b4b09e4 initialize time 364ms
Discovery 1b4b09e4 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 0.000004039723756510405 to 0.8594277898624784 adjusted 62 weights 
Over populated 56, expected 50.
Discovery 1b4b09e4 read time 20ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4622 records
Discovery 1b4b09e4 scanning time 14s 269ms
Discovery 1b4b09e4 recorded time 17s 110ms
Fine tuning increased fitness by 0.00001909954645162859 to 0.8594621243528461 adjusted 61 weights 
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 15.0% more records than it harms (1755/4622)
Discovery 1b4b09e4 analyze time 17s 973ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 16.9% more records than it helps (1018/4622)
Discovery 1b4b09e4 analyze harmful time 6s 278ms found 1 candidates
Fine tuning increased fitness by 0.000016387330684319856 to 0.8594785116835304 adjusted 61 weights 
Discovery 1b4b09e4 analyze squashes time 3s 338ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5618562343251306e+31 -> 1.1944026389210366e+31
Remove neuron db59339f-c752-4214-9460-7d92f47dcf49 as no longer connected
Generation 14 score 0.8594785116835304  error 0.14047481731656422 avg time 5s 646ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 15 score 0.8594823523311512  error 0.14047097666894337 avg time 1s 366ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.534672221698457e-7 to 0.8594831057983734 adjusted 61 weights 
Generation 16 score 0.8594831057983734  error 0.14047022320172123 avg time 1s 344ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8594831057983734  error 0.14047022320172123 avg time 1s 338ms
{
  error: 0.14047022320172123,
  score: 0.8594831057983734,
  generation: 17,
  time: 228151,
  startScore: 0.8595135143256443
}
process MALT_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MALT_BEVERAGES.json
6 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ac84df8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac84df8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac84df8d initialize time 370ms
Discovery ac84df8d processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Discovery ac84df8d read time 8ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4622 records
Discovery ac84df8d scanning time 6s 394ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training dd6652cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016324207290363546 to 0.9021221403435588 adjusted 64 weights, 2 biases 
Discovery ac84df8d recorded time 22s 108ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032428111581550567 to 0.9021253831547169 adjusted 64 weights, 2 biases 
Training b5e88aec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-48 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight -1.0000, helping 36.3% more records than it harms (2311/4622)
Discovery ac84df8d analyze time 19s 499ms found 1 candidates
Discovered harmful synapse from 917063be-c6b0-4278-9ff3-38487a15d8d0 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 10.2% more records than it helps (127/4622)
Discovery ac84df8d analyze harmful time 1s 772ms found 1 candidates
Discovery ac84df8d analyze squashes time 3s 721ms found 0 candidates
Discovery 7af4c51f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7af4c51f initialize time 422ms
Discovery 7af4c51f processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Discovery 7af4c51f read time 10ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4622 records
Discovery 7af4c51f scanning time 8s 385ms
Training 564d4911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016945065729356834 to 0.9021511888241054 adjusted 78 weights, 4 biases 
Discovery 7af4c51f recorded time 12s 218ms
Over populated 52, expected 50.
Training 9b0d3589 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-48 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight -1.0000, helping 36.3% more records than it harms (2311/4622)
Discovery 7af4c51f analyze time 20s 37ms found 1 candidates
Discovered harmful synapse from 917063be-c6b0-4278-9ff3-38487a15d8d0 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 10.2% more records than it helps (127/4622)
Discovery 7af4c51f analyze harmful time 1s 788ms found 1 candidates
Discovery 7af4c51f analyze squashes time 5s 36ms found 0 candidates
Discovery ae9c4c90 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.908831829908422e-8 to 0.9021512905670039 adjusted 24 weights, 3 biases 
Discovery ae9c4c90 initialize time 371ms
Discovery ae9c4c90 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Generation 10 score 0.9021512905670039  error 0.09781051243373194 avg time 9s 958ms
Discovery ae9c4c90 read time 12ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4622 records
Discovery ae9c4c90 scanning time 8s 387ms
Training 7b0e7d0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.766007460383804e-8 to 0.9021513482270785 adjusted 24 weights, 3 biases 
Discovery ae9c4c90 recorded time 11s 164ms
Fine tuning increased fitness by 0.0000011382767650669479 to 0.9021524865038436 adjusted 1850 weights, 70 biases 
Training 512d451b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006278902896506011 to 0.9021587654067401 adjusted 1856 weights, 70 biases 
Discovered beneficial synapse from input-48 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight -1.0000, helping 36.3% more records than it harms (2311/4622)
Discovery ae9c4c90 analyze time 19s 15ms found 1 candidates
Discovered harmful synapse from 917063be-c6b0-4278-9ff3-38487a15d8d0 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 10.2% more records than it helps (127/4622)
Discovery ae9c4c90 analyze harmful time 1s 821ms found 1 candidates
Over populated 52, expected 50.
Discovery ae9c4c90 analyze squashes time 2s 947ms found 0 candidates
Discovery 16788c99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16788c99 initialize time 337ms
Discovery 16788c99 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Discovery 16788c99 read time 14ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4622 records
Discovery 16788c99 scanning time 6s 462ms
Training 181dd8e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16788c99 recorded time 12s 464ms
Over populated 52, expected 50.
Fine tuning increased fitness by 6.047874225867389e-7 to 0.9021602499313991 adjusted 418 weights, 17 biases 
Discovered beneficial synapse from input-48 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight -1.0000, helping 36.2% more records than it harms (2310/4622)
Discovery 16788c99 analyze time 18s 460ms found 1 candidates
Fine tuning increased fitness by 4.87331075049724e-7 to 0.9021607372624741 adjusted 418 weights, 17 biases 
Discovered harmful synapse from 917063be-c6b0-4278-9ff3-38487a15d8d0 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 10.2% more records than it helps (127/4622)
Discovery 16788c99 analyze harmful time 2s 793ms found 1 candidates
Discovery 16788c99 analyze squashes time 2s 32ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 5.725713381199427e-7 to 0.9021613098338123 adjusted 418 weights, 17 biases 
Generation 18 score 0.9021613098338123  error 0.09780049316699206 avg time 8s 318ms
Waiting for additional generation
Generation 19 score 0.9021618108388907  error 0.09779999216191361 avg time 1s 58ms
{
  error: 0.09779999216191361,
  score: 0.9021618108388907,
  generation: 19,
  time: 194068,
  startScore: 0.9021164796150024
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
9 mutations, mutation rate 13.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 200ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 42b1394a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42b1394a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42b1394a initialize time 385ms
Discovery 42b1394a processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 7.832253422490609e-7 to 0.9133226033974521 adjusted 10 weights, 1 bias 
Discovery 42b1394a read time 37ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4622 records
Discovery 42b1394a scanning time 32s 298ms
Training 3b8b46bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42b1394a recorded time 39s 745ms
Remove neuron 164ab6a3-62fa-444b-b317-2f955ffd366e as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 6.293285672587245e-7 to 0.9133244806698909 adjusted 1 weight 
Remove neuron c26e9326-69d0-442c-815d-ae45e8fde50c as no longer connected
Training b13fae24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4306781627211365e-8 to 0.9133421010845023 adjusted 1 weight 
Training ba8a49ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.031782440185651e-8 to 0.9133422289360595 adjusted 97 weights, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.9133422289360595  error 0.08661389006517406 avg time 12s 995ms
Discovered beneficial synapse from c26e9326-69d0-442c-815d-ae45e8fde50c to e1042236-cf1a-4577-9ece-53b7034a7efc with weight 1.0000, helping 33.1% more records than it harms (2358/4622)
Discovery 42b1394a analyze time 1m 56s 972ms found 1 candidates
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 27.4% more records than it helps (960/4622)
Discovery 42b1394a analyze harmful time 8s 675ms found 1 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00010887281389171388 to 0.9136456979078975 adjusted 223 weights, 6 biases 
Discovery 42b1394a analyze squashes time 10s 741ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 8.8% error: 9.777947805947016e+25 -> 8.917663190019991e+25
Generation 14 score 0.9136456979078975  error 0.08631042109330868 avg time 5s 378ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 15 score 0.9136510464336339  error 0.08630507256758851 avg time 1s 219ms
Waiting for training/discovery clean up 2
Discovery 42b1394a beneficial increased fitness by 3.385906125474847e-7 to 0.9136513850242465
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1520 as no longer connected
Generation 16 score 0.9136513850242465  error 0.0863047239769763 avg time 1s 309ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9136529403915531  error 0.08630316860968086 avg time 1s 219ms
{
  error: 0.08630316860968086,
  score: 0.9136529403915531,
  generation: 17,
  time: 222052,
  startScore: 0.9133218201721098
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9d9f345e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d9f345e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d9f345e initialize time 358ms
Discovery 9d9f345e processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Fine tuning increased fitness by 0.0000027177623110885563 to 0.7791024337979597 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.1564091778891736e-7 to 0.7791026494388775 adjusted 1 weight, 1 bias 
Training 4d7beebe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.794063175854845e-7 to 0.7791030719753409 adjusted 1 weight 
Fine tuning increased fitness by 1.699840866953295e-7 to 0.7791032419594276 adjusted 1 weight 
Discovery 9d9f345e read time 9ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4622 records
Discovery 9d9f345e scanning time 1m 13s 694ms
Fine tuning increased fitness by 0.0000018623138349216362 to 0.7791068746032106 adjusted 232 weights, 8 biases 
Discovery 9d9f345e recorded time 1m 16s 532ms
Generation 10 score 0.7791068746032106  error 0.2208590013981098 avg time 8s 904ms
Fine tuning increased fitness by 0.0000026791279732485407 to 0.7791095537311838 adjusted 232 weights, 16 biases 
Training 54456276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006774452470881265 to 0.7791222217747207 adjusted 43 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008173812736766983 to 0.7791303955874574 adjusted 43 weights, 8 biases 
Fine tuning increased fitness by 9.812904558925695e-7 to 0.7791313768779133 adjusted 43 weights, 8 biases 
Fine tuning increased fitness by 3.4388729575063337e-7 to 0.7791317207652091 adjusted 43 weights, 8 biases 
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 30.6% more records than it harms (2851/4622)
Discovery 9d9f345e analyze time 55s 181ms found 1 candidates
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 24.0% more records than it helps (1476/4622)
Discovery 9d9f345e analyze harmful time 9s 949ms found 1 candidates
Discovery 9d9f345e analyze squashes time 8s 958ms found 0 candidates
Generation 20 score 0.779141958884868  error 0.22082392711645182 avg time 9s 214ms
{
  error: 0.22082392711645182,
  score: 0.779141958884868,
  generation: 20,
  time: 181866,
  startScore: 0.7790997160356486
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
3 mutations, mutation rate 6.1%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b93a5a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b93a5a06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b93a5a06 initialize time 371ms
Discovery b93a5a06 processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery b93a5a06 read time 12ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4622 records
Discovery b93a5a06 scanning time 13s 809ms
Discovery b93a5a06 recorded time 16s 572ms
Training 82577fa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0991403643376714e-7 to 0.9029566271327488 adjusted 95 weights, 2 biases 
Training 5def325f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024617176858088285 to 0.9029604951674883 adjusted 99 weights, 2 biases 
Fine tuning increased fitness by 0.0000025403796639622556 to 0.9029630355471523 adjusted 99 weights, 2 biases 
Training c8ba1e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9029637066928824  error 0.09699011730833301 avg time 11s 451ms
Fine tuning increased fitness by 0.000001128117606774559 to 0.9029653782504505 adjusted 154 weights, 2 biases 
Remove neuron 9eb78b00-211f-4c65-8918-2bf451cda381 as no longer connected
Training b4501f8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017858691636618573 to 0.9029690904592036 adjusted 151 weights, 2 biases 
Discovered beneficial synapse from input-1404 to d3ab9f4c-286e-4c91-9730-a20fdca23abd with weight -1.0000, helping 49.4% more records than it harms (2738/4622)
Discovery b93a5a06 analyze time 2m 36s 750ms found 1 candidates
Discovered harmful synapse from input-1373 to d2454417-40de-4229-a769-241cbb6e2fc4, harming 44.4% more records than it helps (763/4622)
Discovery b93a5a06 analyze harmful time 3s 588ms found 1 candidates
Generation 16 score 0.9029695276995088  error 0.09698429630170709 avg time 6s 843ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b93a5a06 analyze squashes time 6s 636ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4168449143368264e+25 -> 1.0839468553645182e+23
Generation 17 score 0.9029705422880273  error 0.09698328171318836 avg time 1s 134ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 18 score 0.9029705422880273  error 0.09698328171318836 avg time 1s 76ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9029715981453613  error 0.09698222585585438 avg time 1s 141ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.490919691210962e-7 to 0.9029723472373304 adjusted 116 weights, 1 bias 
Generation 20 score 0.9029723472373304  error 0.0969814767638853 avg time 1s 66ms
{
