================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 21:52  up 10 days, 14:21, 5 users, load averages: 8.86 14.50 18.50
USER   PID  PPID COMMAND
grq  79293 79292 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79311 79293 /bin/bash worker/node.sh
root 79321 79311 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 47G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep  1 21:52:07 AEST 2025
Already up to date.
HEAD is now at 8654b8d6f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8664709875548882
Discovery c0eb9915 initialize time 366ms
Discovery c0eb9915 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 6.821742055684865e-7 to 0.9496721287484191 adjusted 272 weights, 12 biases 
Discovery c0eb9915 read time 10ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4632 records
Discovery c0eb9915 scanning time 5s 809ms
Discovery c0eb9915 recorded time 8s 668ms
Remove neuron bd4c8a18-c9bd-4808-ba6b-062a864c6074 as no longer connected
Training 0adc290a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001266705326297135 to 0.9496742045323296 adjusted 267 weights, 12 biases 
Training 65df3a3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001099485125943822 to 0.9496769102830954 adjusted 265 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.183007487756356e-8 to 0.9496780581184764 adjusted 256 weights, 12 biases 
Discovered beneficial synapse from input-1257 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8 with weight 1.0000, helping 38.5% more records than it harms (2042/4632)
Discovery c0eb9915 analyze time 42s 764ms found 1 candidates
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 30.8% more records than it helps (391/4632)
Discovery c0eb9915 analyze harmful time 2s 151ms found 1 candidates
Generation 30 score 0.9496782700393792  error 0.05029173596068213 avg time 5s 719ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c0eb9915 analyze squashes time 3s 61ms found 0 candidates
Generation 31 score 0.9496799546784482  error 0.05029005132161318 avg time 562ms
Waiting for discovery to complete
Generation 32 score 0.9496809822293897  error 0.05028902377067172 avg time 522ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000010133173420356911 to 0.9496819955467317 adjusted 259 weights, 12 biases 
Generation 33 score 0.9496819955467317  error 0.0502880104533296 avg time 548ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.411100204051223e-7 to 0.9496826366567521 adjusted 259 weights, 12 biases 
Generation 34 score 0.9496826366567521  error 0.05028736934330922 avg time 551ms
{
  error: 0.05028736934330922,
  score: 0.9496826366567521,
  generation: 34,
  time: 202879,
  startScore: 0.949475230692417
}
process TITLE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TITLE_INSURANCE.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5d366e97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d366e97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d366e97 initialize time 375ms
Discovery 5d366e97 processing .trainData-industry_88/TITLE_INSURANCE/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 5d366e97 read time 10ms for .trainData-industry_88/TITLE_INSURANCE/data.bin with 4632 records
Discovery 5d366e97 scanning time 13s 427ms
Fine tuning increased fitness by 0.00004453438566309753 to 0.8554048838036722 adjusted 58 weights 
Discovery 5d366e97 recorded time 15s 980ms
compactUnused hidden neuron ba1344d3 has no outward connections
Training b9601052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007800909255017974 to 0.8554828928962224 adjusted 58 weights 
Training 7840925e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000416293948757307 to 0.8555101764707783 adjusted 14 weights 
compactUnused hidden neuron ba1344d3 has no outward connections
Training 94457150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 3e1a9400-1c2a-452a-ab52-d175df64309d with weight 1.0000, helping 57.1% more records than it harms (3582/4632)
Discovery 5d366e97 analyze time 1m 25s 504ms found 1 candidates
Training 03dd14f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000908117090014926 to 0.8555542294913404 adjusted 2 weights 
Discovered harmful synapse from input-1566 to 3e1a9400-1c2a-452a-ab52-d175df64309d, harming 53.4% more records than it helps (1023/4632)
Discovery 5d366e97 analyze harmful time 3s 905ms found 1 candidates
Discovery 5d366e97 analyze squashes time 3s 614ms found 0 candidates
Discovery db023d8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery db023d8c initialize time 399ms
Discovery db023d8c processing .trainData-industry_88/TITLE_INSURANCE/data.bin
Generation 10 score 0.8555576563759125  error 0.1443939466261071 avg time 12s 836ms
Discovery db023d8c read time 17ms for .trainData-industry_88/TITLE_INSURANCE/data.bin with 4632 records
Discovery db023d8c scanning time 14s 322ms
Training 8f622f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017360613431272043 to 0.8555593924372557 adjusted 2 weights 
Discovery db023d8c recorded time 17s 340ms
Generation 14 score 0.8556078919833893  error 0.14434371101863028 avg time 5s 250ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.4492606892346771e-8 to 0.8556079064759962 adjusted 5 weights 
Generation 15 score 0.8556079064759962  error 0.14434369652602339 avg time 1s 284ms
Waiting for discovery to complete
Generation 16 score 0.8556085119930241  error 0.14434309100899548 avg time 1s 264ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.384584207344332e-7 to 0.8556088504514449 adjusted 8 weights, 1 bias 
Discovered beneficial synapse from fa719354-d11e-4750-b85a-3eb3d32ae581 to 3e1a9400-1c2a-452a-ab52-d175df64309d with weight 1.0000, helping 57.5% more records than it harms (3523/4632)
Discovery db023d8c analyze time 1m 22s 868ms found 1 candidates
Generation 17 score 0.8556088504514449  error 0.14434275255057466 avg time 1s 420ms
Waiting for discovery to complete
Discovered harmful synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b, harming 59.7% more records than it helps (879/4632)
Discovery db023d8c analyze harmful time 7s 596ms found 1 candidates
Discovery db023d8c analyze squashes time 3s 873ms found 0 candidates
Generation 18 score 0.8556169472706626  error 0.1443346557313569 avg time 1s 305ms
Waiting for discovery to complete
Generation 19 score 0.8556204838398269  error 0.14433111916219266 avg time 1s 299ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005143237307381199 to 0.8556256270771343 adjusted 62 weights, 2 biases 
Generation 20 score 0.8556256270771343  error 0.1443259759248853 avg time 1s 319ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8556365285480678  error 0.1443150844539512 avg time 1s 328ms
{
  error: 0.1443150844539512,
  score: 0.8556365285480678,
  generation: 21,
  time: 273782,
  startScore: 0.8553603494180091
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
5 mutations, mutation rate 8.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1c1c2a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c1c2a33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c1c2a33 initialize time 350ms
Discovery 1c1c2a33 processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery 1c1c2a33 read time 10ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4632 records
Discovery 1c1c2a33 scanning time 8s 383ms
Discovery 1c1c2a33 recorded time 10s 881ms
Training 253a71bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 72.2% more records than it harms (3921/4632)
Discovery 1c1c2a33 analyze time 16s 952ms found 1 candidates
Discovered harmful synapse from input-1407 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.3% more records than it helps (574/4632)
Discovery 1c1c2a33 analyze harmful time 2s 902ms found 1 candidates
Training 2ebe9081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.461946224663336e-8 to 0.8686298389870722 adjusted 1 weight 
Discovery 1c1c2a33 analyze squashes time 2s 407ms found 0 candidates
Discovery a1b416f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1b416f2 initialize time 343ms
Discovery a1b416f2 processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Training 22d8ef31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.049951435966761e-7 to 0.8686310307662491 adjusted 387 weights, 11 biases 
Discovery a1b416f2 read time 7ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4632 records
Discovery a1b416f2 scanning time 9s 716ms
Discovery a1b416f2 recorded time 12s 277ms
Fine tuning increased fitness by 6.522638262840275e-7 to 0.8686316830300754 adjusted 387 weights, 11 biases 
Training f11f5691 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.938710693152103e-7 to 0.8686320769011447 adjusted 387 weights, 11 biases 
Remove neuron 7f4e2942-84ba-4ac0-b13f-9296b27a026e as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8687063587537103  error 0.13126065724635938 avg time 8s 570ms
Training 5622a8ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002768846347123155 to 0.8687340472171815 adjusted 389 weights, 12 biases 
Over populated 52, expected 50.
Training 836b9ae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 72.2% more records than it harms (3921/4632)
Discovery a1b416f2 analyze time 49s 762ms found 1 candidates
Discovered harmful synapse from input-1407 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.3% more records than it helps (574/4632)
Discovery a1b416f2 analyze harmful time 1s 540ms found 1 candidates
Over populated 52, expected 50.
Discovery a1b416f2 analyze squashes time 1s 875ms found 0 candidates
Discovery c999fa7f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012885055686862046 to 0.8687504800439626 adjusted 374 weights, 11 biases 
Discovery c999fa7f initialize time 336ms
Discovery c999fa7f processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Constant neuron 6f3db393-bdcc-4cab-9838-d07d6890690d convert hidden to constant
Adjust neuron 6f3db393-bdcc-4cab-9838-d07d6890690d bias -0.0383105 to -0.0383105
Training 3c35d5a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c999fa7f read time 13ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4632 records
Discovery c999fa7f scanning time 9s 27ms
Discovery c999fa7f recorded time 11s 634ms
Over populated 52, expected 50.
Fine tuning increased fitness by 9.553617908997225e-7 to 0.8687585485681426 adjusted 363 weights, 11 biases 
Training 9cbb360b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003690092378660914 to 0.8687628626064715 adjusted 374 weights, 11 biases 
Fine tuning increased fitness by 0.000003855398566843249 to 0.8687667180050384 adjusted 374 weights, 11 biases 
Discovered beneficial synapse from input-50 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 71.8% more records than it harms (3909/4632)
Discovery c999fa7f analyze time 34s 429ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.1% more records than it helps (575/4632)
Discovery c999fa7f analyze harmful time 2s 239ms found 1 candidates
Fine tuning increased fitness by 0.0000033053930603710313 to 0.8687700233980987 adjusted 374 weights, 11 biases 
Discovery c999fa7f analyze squashes time 4s 89ms found 0 candidates
Generation 20 score 0.8687700233980987  error 0.13119697260197097 avg time 8s 698ms
Fine tuning increased fitness by 0.000005884079526841113 to 0.8687759074776256 adjusted 374 weights, 11 biases 
Generation 21 score 0.8687759074776256  error 0.13119108852244415 avg time 866ms
Waiting for additional generation
Fine tuning increased fitness by 0.000007165642142203943 to 0.8687830731197678 adjusted 374 weights, 11 biases 
Generation 22 score 0.8687830731197678  error 0.13118392288030187 avg time 841ms
{
  error: 0.13118392288030187,
  score: 0.8687830731197678,
  generation: 22,
  time: 190423,
  startScore: 0.8686300060020467
}
process SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5a007376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a007376 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a007376 initialize time 375ms
Discovery 5a007376 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 5a007376 read time 13ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4632 records
Discovery 5a007376 scanning time 5s 833ms
Discovery 5a007376 recorded time 8s 416ms
Training 3926e8b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.117377164827076e-7 to 0.920897081825059 adjusted 10 weights, 3 biases 
Training 4f40064f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.320907765973601e-8 to 0.9208971280816752 adjusted 4 weights, 3 biases 
Training eebff36d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3541414090620947e-10 to 0.9208971321957865 adjusted 2 weights, 2 biases 
Discovery 5a007376 analyze time 28s 309ms found 0 candidates
Training 6f4b97d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.376733668351676e-10 to 0.9208971329334599 adjusted 2 weights, 2 biases 
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.2% more records than it helps (309/4632)
Discovery 5a007376 analyze harmful time 2s 988ms found 1 candidates
Discovery 5a007376 analyze squashes time 1s 609ms found 0 candidates
Fine tuning increased fitness by 8.541389817651179e-10 to 0.9208971337875989 adjusted 2 weights, 2 biases 
Discovery 6fce0380 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fce0380 initialize time 367ms
Discovery 6fce0380 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Generation 10 score 0.9208971337875989  error 0.07907449921560691 avg time 5s 278ms
Training 84abe526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.947909056276842e-9 to 0.9208971357355079 adjusted 2 weights, 2 biases 
Discovery 6fce0380 read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4632 records
Discovery 6fce0380 scanning time 5s 368ms
Discovery 6fce0380 recorded time 8s 115ms
Training adef8f16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.553385307166536e-9 to 0.920897144238462 adjusted 1 bias 
Training 0bcdd5e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7312672406788465e-9 to 0.9208971631672123 adjusted 1 bias 
Training 93492e03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7db2bef6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.920898082809175  error 0.07907354019403116 avg time 4s 415ms
Discovered beneficial synapse from input-10 to bccf2cb1-99b5-4a98-bc9c-862289e2ee38 with weight 1.0000, helping 12.5% more records than it harms (2510/4632)
Discovery 6fce0380 analyze time 40s 282ms found 1 candidates
Training 1768bffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.426785943951629e-7 to 0.9208986254877694 adjusted 1 weight 
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.2% more records than it helps (309/4632)
Discovery 6fce0380 analyze harmful time 2s 220ms found 1 candidates
Discovery 6fce0380 analyze squashes time 1s 908ms found 0 candidates
Fine tuning increased fitness by 5.968615779394781e-8 to 0.9208986851739271 adjusted 1 weight 
Training b11d5f3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11d5f3a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.906431230888302e-11 to 0.9208986852729915 adjusted 1 weight 
Discovery b11d5f3a initialize time 410ms
Discovery b11d5f3a processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Fine tuning increased fitness by 3.495007616649559e-10 to 0.9208986856224922 adjusted 1 weight 
Discovery b11d5f3a read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4632 records
Discovery b11d5f3a scanning time 5s 339ms
Training c0babfe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11d5f3a recorded time 8s 714ms
Training cfac721c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ed83578 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9208986856224922  error 0.07907293738071382 avg time 3s 645ms
Training b13c58c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11d5f3a analyze time 24s 356ms found 0 candidates
Training 81e17e26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11d5f3a analyze harmful time 2s 281ms found 0 candidates
Discovery b11d5f3a analyze squashes time 1s 893ms found 0 candidates
Training 677a6260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.567279887623954e-11 to 0.920898685668165 adjusted 1 weight 
Fine tuning increased fitness by 1.651762582266514e-8 to 0.9208987021857908 adjusted 1 weight 
Fine tuning increased fitness by 2.7335505969894314e-8 to 0.9208987295212968 adjusted 1 weight 
Generation 40 score 0.9208987295212968  error 0.0790728834819108 avg time 4s 208ms
Fine tuning increased fitness by 3.5536948828074344e-8 to 0.9208987650582456 adjusted 1 weight 
Fine tuning increased fitness by 3.8359662002385164e-8 to 0.9208988034179076 adjusted 1 weight 
Generation 42 score 0.9208988034179076  error 0.07907280958529993 avg time 687ms
{
  error: 0.07907280958529993,
  score: 0.9208988034179076,
  generation: 42,
  time: 183153,
  startScore: 0.9208958420364537
}
process COMMODITY_CONTRACTS_BROKERS-DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMODITY_CONTRACTS_BROKERS-DEALERS.json
7 mutations, mutation rate 7.4%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 189ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a2e4791a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2e4791a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2e4791a initialize time 360ms
Discovery a2e4791a processing .trainData-industry_88/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin
Fine tuning increased fitness by 9.828355562735425e-8 to 0.7696420141213816 adjusted 1 weight 
Fine tuning increased fitness by 1.6273474645611685e-7 to 0.769642176856128 adjusted 1 weight 
Fine tuning increased fitness by 2.9965578196566867e-7 to 0.76964247651191 adjusted 1 weight 
Training c7d065d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.442814544094233e-7 to 0.7696431207933644 adjusted 1 weight 
Fine tuning increased fitness by 1.849417863297731e-7 to 0.7696433057351507 adjusted 1 weight 
Discovery a2e4791a read time 14ms for .trainData-industry_88/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin with 4632 records
Discovery a2e4791a scanning time 47s 234ms
Training 34b8a689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7696433057351507  error 0.23032325326492534 avg time 8s 320ms
Discovery a2e4791a recorded time 1m 37s 560ms
Training 52c3b9f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5fc0cd03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.989098023600036e-11 to 0.7696433057850417 adjusted 1 weight 
Fine tuning increased fitness by 3.630278300192913e-10 to 0.7696433061480695 adjusted 1 weight 
Generation 20 score 0.7696433061480695  error 0.23032325285200644 avg time 7s 349ms
Generation 23 score 0.7696477918266146  error 0.23031876717346145 avg time 2s 329ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.7696715370772454  error 0.23029502192283058 avg time 980ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000025046172230314134 to 0.7696965832494758 adjusted 277 weights, 9 biases 
Generation 25 score 0.7696965832494758  error 0.23026997575060024 avg time 996ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010309608370562273 to 0.7697068928578463 adjusted 277 weights, 9 biases 
Generation 26 score 0.7697068928578463  error 0.23025966614222967 avg time 1s 26ms
Waiting for discovery to complete
Generation 27 score 0.7697141841507686  error 0.23025237484930738 avg time 997ms
Waiting for discovery to complete
Generation 28 score 0.7697153188967977  error 0.2302512401032784 avg time 1s 32ms
Waiting for discovery to complete
Generation 29 score 0.7697196003598454  error 0.23024695864023056 avg time 1s 17ms
Waiting for discovery to complete
Generation 30 score 0.7697207402794445  error 0.2302458187206315 avg time 1s 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.159809731760447e-7 to 0.7697214562604177 adjusted 155 weights, 7 biases 
Generation 31 score 0.7697214562604177  error 0.2302451027396583 avg time 1s 7ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004691068036255519 to 0.7697683669407802 adjusted 429 weights, 15 biases 
Generation 32 score 0.7697683669407802  error 0.23019819205929581 avg time 1s 23ms
Waiting for discovery to complete
Generation 33 score 0.7697743740737687  error 0.23019218492630736 avg time 1s 15ms
Waiting for discovery to complete
Generation 34 score 0.7697908223809589  error 0.23017573661911714 avg time 1s 26ms
Waiting for discovery to complete
Generation 35 score 0.7697908223809589  error 0.23017573661911714 avg time 1s 22ms
Waiting for discovery to complete
Generation 36 score 0.7697908223809589  error 0.23017573661911714 avg time 1s 36ms
Waiting for discovery to complete
Generation 37 score 0.7697908223809589  error 0.23017573661911714 avg time 1s 62ms
Waiting for discovery to complete
Generation 38 score 0.769792969864177  error 0.23017358913589905 avg time 1s 20ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000790264765160309 to 0.7698008725118286 adjusted 428 weights, 15 biases 
Generation 39 score 0.7698008725118286  error 0.2301656864882474 avg time 1s 27ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003220717847973731 to 0.7698040932296766 adjusted 428 weights, 15 biases 
Generation 40 score 0.7698040932296766  error 0.23016246577039945 avg time 989ms
Waiting for discovery to complete
Generation 41 score 0.7698079368222904  error 0.23015862217778557 avg time 991ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003355347250155738 to 0.7698112921695406 adjusted 428 weights, 15 biases 
