================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   397Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   397Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   397Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   397Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   511Gi   397Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   262Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  9:42  up 10 days,  2:11, 5 users, load averages: 8.03 15.94 19.18
USER   PID  PPID COMMAND
grq  31843 31842 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  31861 31843 /bin/bash worker/node.sh
root 31871 31861 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 43G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep  1 09:42:05 AEST 2025
Already up to date.
HEAD is now at 1874a1c7ce GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Discovery 605573e5 read time 10ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4632 records
Discovery 605573e5 scanning time 5s 798ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 605573e5 recorded time 12s 42ms
Training 786bad18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1099 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.3% more records than it harms (3008/4632)
Discovery 605573e5 analyze time 17s 441ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1319/4632)
Discovery 605573e5 analyze harmful time 3s 808ms found 1 candidates
Discovery 605573e5 analyze squashes time 1s 978ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.679953464714123e+33 -> 5.1147428210122267e+33
Training 5e6dc18a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e6dc18a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e6dc18a initialize time 374ms
Discovery 5e6dc18a processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Fine tuning increased fitness by 5.870776087490981e-9 to 0.8951856579255356 adjusted 8 weights, 1 bias 
Discovery 5e6dc18a read time 8ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4632 records
Discovery 5e6dc18a scanning time 5s 784ms
Over populated 54, expected 50.
Discovery 5e6dc18a recorded time 14s 132ms
Fine tuning increased fitness by 1.1066206839771553e-8 to 0.8951856689917425 adjusted 8 weights, 1 bias 
Training 3c010342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1099 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.3% more records than it harms (3008/4632)
Discovery 5e6dc18a analyze time 17s 715ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1319/4632)
Discovery 5e6dc18a analyze harmful time 4s 775ms found 1 candidates
Discovery 5e6dc18a analyze squashes time 3s 297ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.679953464714123e+33 -> 5.1147428210122267e+33
Fine tuning increased fitness by 0.000007306837008447253 to 0.8951987487253102 adjusted 436 weights, 11 biases 
Training cdcfbbc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdcfbbc8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016907191178194836 to 0.8952004394444281 adjusted 436 weights, 11 biases 
Discovery cdcfbbc8 initialize time 400ms
Discovery cdcfbbc8 processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery cdcfbbc8 read time 13ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4632 records
Discovery cdcfbbc8 scanning time 5s 725ms
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000033795119116497574 to 0.8952038189563397 adjusted 436 weights, 11 biases 
Discovery cdcfbbc8 recorded time 14s 292ms
Generation 10 score 0.8952038189563397  error 0.1047534970442721 avg time 12s 316ms
Training 86a08586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.940937646333524e-7 to 0.8952046130501043 adjusted 436 weights, 11 biases 
Discovered beneficial synapse from input-1099 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.5% more records than it harms (3015/4632)
Discovery cdcfbbc8 analyze time 17s 259ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.9% more records than it helps (1315/4632)
Discovery cdcfbbc8 analyze harmful time 2s 357ms found 1 candidates
Discovery cdcfbbc8 analyze squashes time 5s 711ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.680053707876031e+33 -> 5.114824423533557e+33
Fine tuning increased fitness by 7.301810087678717e-7 to 0.8952053432311131 adjusted 436 weights, 11 biases 
Fine tuning increased fitness by 4.1393708061221446e-7 to 0.8952057571681937 adjusted 436 weights, 11 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000029561558444468616 to 0.8952087133240382 adjusted 436 weights, 11 biases 
Generation 15 score 0.8952094688856999  error 0.10474784711491203 avg time 6s 537ms
{
  error: 0.10474784711491203,
  score: 0.8952094688856999,
  generation: 15,
  time: 189292,
  startScore: 0.8951858040410101
}
process MISCELLANEOUS_TRANSPORTATION_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT.json
2 mutations, mutation rate 29.8%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b4649411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4649411 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4649411 initialize time 388ms
Discovery b4649411 processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Training 2bf451f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4649411 read time 19ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4632 records
Discovery b4649411 scanning time 35s 706ms
Training 9974c0c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2746343980296615e-9 to 0.8015450710583429 adjusted 15 weights, 1 bias 
Training db23abc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8015450748634019  error 0.19841295913761398 avg time 11s 654ms
Fine tuning increased fitness by 2.1012080964055713e-11 to 0.801545074884414 adjusted 1 weight 
Discovery b4649411 recorded time 2m 961ms
Training f672baaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005203020299160421 to 0.8015827583851495 adjusted 2 weights, 2 biases 
Generation 17 score 0.8016317279227638  error 0.19832619607825325 avg time 6s 366ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.276137696215045e-7 to 0.8016323555365334 adjusted 2 weights, 1 bias 
Generation 18 score 0.8016323555365334  error 0.19832556846448357 avg time 1s 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.197479335221743e-7 to 0.801632775284467 adjusted 2 weights, 1 bias 
Generation 19 score 0.801632775284467  error 0.19832514871655008 avg time 990ms
Waiting for discovery to complete
Generation 20 score 0.8016329535626904  error 0.19832497043832667 avg time 996ms
Waiting for discovery to complete
Discovered beneficial synapse from output-1 to output-2 with weight 1.0000, helping 38.1% more records than it harms (3193/4632)
Discovery b4649411 analyze time 1m 23s 939ms found 1 candidates
Generation 21 score 0.80163299329871  error 0.19832493070230708 avg time 943ms
Waiting for discovery to complete
Discovered harmful synapse from 8c8fc085-89dd-472e-ae08-42f0f73e04e5-754 to 8c8fc085-89dd-472e-ae08-42f0f73e04e5, harming 87.0% more records than it helps (301/4632)
Discovery b4649411 analyze harmful time 9s 230ms found 1 candidates
Generation 22 score 0.8016387809678256  error 0.1983191430331914 avg time 875ms
Waiting for discovery to complete
Discovery b4649411 analyze squashes time 6s 177ms found 0 candidates
Fine tuning increased fitness by 0.000009603767921806394 to 0.8016483847357474 adjusted 2 weights, 1 bias 
Generation 23 score 0.8016483847357474  error 0.19830953926526967 avg time 924ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8016590728651761  error 0.19829885113584092 avg time 876ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009566381924286382 to 0.8016686392471004 adjusted 1 weight 
Generation 25 score 0.8016686392471004  error 0.1982892847539165 avg time 735ms
{
  error: 0.1982892847539165,
  score: 0.8016686392471004,
  generation: 25,
  time: 254675,
  startScore: 0.8025299184645351
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
3 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 07b27cb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07b27cb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07b27cb6 initialize time 355ms
Discovery 07b27cb6 processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 07b27cb6 read time 11ms for .trainData-industry_88/BEVERAGES/data.bin with 4632 records
Discovery 07b27cb6 scanning time 4s 918ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 07b27cb6 recorded time 11s 89ms
Training 521a9218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008439808319882225 to 0.923684115587543 adjusted 887 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 17.7% more records than it harms (2671/4632)
Discovery 07b27cb6 analyze time 17s 748ms found 1 candidates
Discovery 07b27cb6 analyze harmful time 2s 32ms found 0 candidates
Discovery 07b27cb6 analyze squashes time 1s 760ms found 2 candidates, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3758451494603527e+28 -> 4.316169128560643e+22,62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.864195785993519e+26 -> 754810035334283648.0000
Training 3653be5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3653be5b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001572559464801948 to 0.9237042296098619 adjusted 885 weights, 25 biases 
Discovery 3653be5b initialize time 348ms
Discovery 3653be5b processing .trainData-industry_88/BEVERAGES/data.bin
Over populated 54, expected 50.
Discovery 3653be5b read time 8ms for .trainData-industry_88/BEVERAGES/data.bin with 4632 records
Discovery 3653be5b scanning time 5s 916ms
Fine tuning increased fitness by 0.000017421985849419563 to 0.9237216515957113 adjusted 885 weights, 25 biases 
Discovery 3653be5b recorded time 12s 152ms
Training bb04db49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 17.8% more records than it harms (2671/4632)
Discovery 3653be5b analyze time 18s 886ms found 1 candidates
Discovery 3653be5b analyze harmful time 1s 693ms found 0 candidates
Discovery 3653be5b analyze squashes time 1s 687ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3758451494603527e+28 -> 4.316169128560639e+22
Training 104c726d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 104c726d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 104c726d initialize time 350ms
Discovery 104c726d processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 104c726d read time 12ms for .trainData-industry_88/BEVERAGES/data.bin with 4632 records
Discovery 104c726d scanning time 5s 141ms
Over populated 54, expected 50.
Discovery 104c726d recorded time 11s 991ms
Generation 10 score 0.9237759731478737  error 0.07618775585340805 avg time 10s 346ms
Training e84cb4ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 17.4% more records than it harms (2662/4632)
Discovery 104c726d analyze time 17s 613ms found 1 candidates
Discovery 104c726d analyze harmful time 2s 341ms found 0 candidates
Discovery 104c726d analyze squashes time 1s 772ms found 2 candidates, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.375806492273801e+28 -> 4.337757607944172e+22,62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.864036226598436e+26 -> 752967828553576576.0000
Training b7ba49ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7ba49ae with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003199413399324058 to 0.9237910590601583 adjusted 282 weights, 8 biases 
Discovery b7ba49ae initialize time 354ms
Discovery b7ba49ae processing .trainData-industry_88/BEVERAGES/data.bin
Over populated 54, expected 50.
Discovery b7ba49ae read time 10ms for .trainData-industry_88/BEVERAGES/data.bin with 4632 records
Discovery b7ba49ae scanning time 5s 687ms
Discovery b7ba49ae recorded time 12s 380ms
Training 2b2bb603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004234351178800111 to 0.9238198235711547 adjusted 162 weights, 5 biases 
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 60.9% more records than it harms (3224/4632)
Discovery b7ba49ae analyze time 31s 680ms found 1 candidates
Discovery b7ba49ae analyze harmful time 1s 575ms found 0 candidates
Over populated 52, expected 50.
Discovery b7ba49ae analyze squashes time 2s 7ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3758451494603527e+28 -> 4.316169128560645e+22
Fine tuning increased fitness by 0.0000012244633795788218 to 0.9238210480345342 adjusted 162 weights, 5 biases 
Generation 18 score 0.9238210480345342  error 0.07614268096674762 avg time 8s 257ms
Waiting for additional generation
Generation 19 score 0.9238247475051663  error 0.07613898149611552 avg time 980ms
{
  error: 0.07613898149611552,
  score: 0.9238247475051663,
  generation: 19,
  time: 196510,
  startScore: 0.9236717535792136
}
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
5 mutations, mutation rate 11.9%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training af018213 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af018213 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af018213 initialize time 400ms
Discovery af018213 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Training 877b0cfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af018213 read time 16ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4632 records
Discovery af018213 scanning time 10s 116ms
Discovery af018213 recorded time 12s 694ms
Training 5975c086 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034292542140379467 to 0.897211485188729 adjusted 79 weights 
Training f0e589c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.541349636928317e-7 to 0.8972120393236926 adjusted 79 weights 
Discovered beneficial synapse from input-649 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.0% more records than it harms (1511/4632)
Discovery af018213 analyze time 32s 553ms found 1 candidates
Discovery af018213 analyze harmful time 2s 438ms found 0 candidates
Discovery af018213 analyze squashes time 4s 554ms found 0 candidates
Discovery 018f5889 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.1265688798788318e-7 to 0.8972122519805806 adjusted 79 weights 
Discovery 018f5889 initialize time 326ms
Discovery 018f5889 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Training 3fef0135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.634198983501705e-7 to 0.897212915400479 adjusted 79 weights 
Discovery 018f5889 read time 9ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4632 records
Discovery 018f5889 scanning time 9s 902ms
Discovery 018f5889 recorded time 12s 546ms
Fine tuning increased fitness by 6.757661136225224e-7 to 0.8972135911665926 adjusted 79 weights 
Training c72a27c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6724544955356606e-7 to 0.8972140584120422 adjusted 79 weights 
Remove neuron 2894db95-e616-45f2-83b7-3cbdc159423a as no longer connected
Generation 10 score 0.8972140584120422  error 0.10275226458975832 avg time 8s 924ms
Training 028fc28c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0375944087547282e-7 to 0.8972146219779394 adjusted 79 weights 
Discovered beneficial synapse from input-649 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 14.9% more records than it harms (1510/4632)
Discovery 018f5889 analyze time 33s 706ms found 1 candidates
Discovery 018f5889 analyze harmful time 4s 625ms found 0 candidates
Discovery 018f5889 analyze squashes time 2s 893ms found 0 candidates
Training 39c25f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39c25f6e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.57988676480403e-7 to 0.8972206013012032 adjusted 117 weights 
Discovery 39c25f6e initialize time 1s 304ms
Discovery 39c25f6e processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery 39c25f6e read time 13ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4632 records
Discovery 39c25f6e scanning time 13s 911ms
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-843 as no longer connected
Training 1e936a45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39c25f6e recorded time 21s 760ms
Over populated 52, expected 50.
Fine tuning increased fitness by 2.5083974031225864e-7 to 0.8972231147445812 adjusted 202 weights 
Discovered beneficial synapse from input-649 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 14.9% more records than it harms (1509/4632)
Discovery 39c25f6e analyze time 37s 32ms found 1 candidates
Discovery 39c25f6e analyze harmful time 2s 541ms found 0 candidates
Generation 20 score 0.8972231147445812  error 0.10274307825722226 avg time 9s 354ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 39c25f6e analyze squashes time 5s 61ms found 0 candidates
Fine tuning increased fitness by 6.950066550048817e-7 to 0.8972238097512362 adjusted 202 weights 
Generation 21 score 0.8972238097512362  error 0.10274238325056732 avg time 926ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.68486613678121e-7 to 0.8972245782378498 adjusted 202 weights 
Generation 22 score 0.8972245782378498  error 0.10274161476395363 avg time 856ms
Waiting for training/discovery clean up 2
Remove neuron 0655a7bc-8a0b-4c40-9fc4-dbca60951abf as no longer connected
Generation 23 score 0.8972247895095471  error 0.10274140349225638 avg time 887ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4727412789294902e-7 to 0.897224936783675 adjusted 77 weights 
Generation 24 score 0.897224936783675  error 0.10274125621812845 avg time 853ms
{
  error: 0.10274125621812845,
  score: 0.897224936783675,
  generation: 24,
  time: 218706,
  startScore: 0.8972060408035052
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json
2 mutations, mutation rate 9.7%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3220d295 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3220d295 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3220d295 initialize time 355ms
Discovery 3220d295 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery 3220d295 read time 24ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4632 records
Discovery 3220d295 scanning time 12s 927ms
Discovery 3220d295 recorded time 15s 481ms
Training 8d649d56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.7% more records than it harms (2301/4632)
Discovery 3220d295 analyze time 19s 298ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.1% more records than it helps (360/4632)
Discovery 3220d295 analyze harmful time 3s 550ms found 1 candidates
Training 9e98ca9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018920215208995117 to 0.8236942817125649 adjusted 107 weights, 4 biases 
Discovery 3220d295 analyze squashes time 4s 711ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.5% error: 8.7441499333333e+28 -> 6.254964602992248e+28
Discovery 7eca0289 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7eca0289 initialize time 349ms
Discovery 7eca0289 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Fine tuning increased fitness by 0.0000011325874683665305 to 0.8236954143000332 adjusted 107 weights, 4 biases 
Over populated 53, expected 50.
Training 0608f223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7eca0289 read time 6ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4632 records
Discovery 7eca0289 scanning time 13s 544ms
Discovery 7eca0289 recorded time 16s 81ms
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.8% more records than it harms (2305/4632)
Discovery 7eca0289 analyze time 22s 319ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.2% more records than it helps (359/4632)
Discovery 7eca0289 analyze harmful time 5s 104ms found 1 candidates
Training b66892d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7eca0289 analyze squashes time 3s 798ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 29.0% error: 8.762620679382049e+28 -> 6.224614860396087e+28
Over populated 52, expected 50.
Generation 10 score 0.8237005507311753  error 0.17625590226960403 avg time 10s 983ms
Training 11d9ddb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66652c8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66652c8e initialize time 366ms
Discovery 66652c8e processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Training 7dc0d449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66652c8e read time 14ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4632 records
Discovery 66652c8e scanning time 12s 101ms
Discovery 66652c8e recorded time 14s 646ms
Fine tuning increased fitness by 7.359689302433026e-8 to 0.8237008836252034 adjusted 1 weight, 1 bias 
