================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   200Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 13:21  up 3 days, 10 mins, 6 users, load averages: 15.47 20.51 20.03
USER   PID  PPID COMMAND
grq  40738 40737 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  49396 40738 /bin/bash worker/node.sh
root 49406 49396 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 13:21:52 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039832051629035
Fine tuning increased fitness by 0.0000010872761594393765 to 0.798276617178842 adjusted 72 weights, 5 biases 
Generation 21 score 0.798276617178842  error 0.20168795182312166 avg time 922ms
Waiting for training/discovery clean up 2
Generation 22 score 0.7982783209753512  error 0.20168624802661236 avg time 932ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002686229813808616 to 0.798281007205165 adjusted 58 weights, 5 biases 
Generation 23 score 0.798281007205165  error 0.20168356179679858 avg time 906ms
{
  error: 0.20168356179679858,
  score: 0.798281007205165,
  generation: 23,
  time: 222773,
  startScore: 0.7981393591957747
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
3 mutations, mutation rate 6.1%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 193ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6e91fb06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e91fb06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e91fb06 initialize time 332ms
Discovery 6e91fb06 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 6e91fb06 read time 9ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 6e91fb06 scanning time 8s 791ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 6e91fb06 recorded time 12s 265ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training da438efc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15bff5e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 17a36e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.947173930629049e-7 to 0.8205406424172426 adjusted 21 weights, 1 bias 
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.6% more records than it harms (3519/4613)
Discovery 6e91fb06 analyze time 49s 66ms found 1 candidates
Discovered harmful synapse from input-528 to output-1, harming 28.2% more records than it helps (1212/4613)
Discovery 6e91fb06 analyze harmful time 3s 134ms found 1 candidates
Discovery 6e91fb06 analyze squashes time 3s 611ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.857932778294741e+25 -> 3.054279305047329e+24
Training 5b7d619d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b7d619d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002027516718516864 to 0.8205442444881224 adjusted 407 weights, 17 biases 
Discovery 5b7d619d initialize time 328ms
Discovery 5b7d619d processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000015629136091988016 to 0.8205458074017316 adjusted 407 weights, 17 biases 
Discovery 5b7d619d read time 8ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 5b7d619d scanning time 10s 897ms
Discovery 5b7d619d recorded time 13s 224ms
Generation 10 score 0.8205458074017316  error 0.17942256559836572 avg time 9s 755ms
Training 3e6e15e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002228337833920513 to 0.8205480357395655 adjusted 407 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002372570122810558 to 0.8205504083096883 adjusted 407 weights, 17 biases 
Training 9e3e899d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.576617059301682e-7 to 0.8205511659713942 adjusted 407 weights, 17 biases 
Over populated 52, expected 50.
Training 2b765625 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001942223142648025 to 0.8205569381035891 adjusted 403 weights, 23 biases 
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.6% more records than it harms (3519/4613)
Discovery 5b7d619d analyze time 1m 6s 358ms found 1 candidates
Discovered harmful synapse from input-57 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 51.2% more records than it helps (1020/4613)
Discovery 5b7d619d analyze harmful time 2s 262ms found 1 candidates
Over populated 52, expected 50.
Discovery 5b7d619d analyze squashes time 2s 542ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 89.3% error: 2.857932778294448e+25 -> 3.054279305047329e+24
Fine tuning increased fitness by 0.000002122429221707023 to 0.8205631556827452 adjusted 403 weights, 23 biases 
Over populated 53, expected 50.
Generation 19 score 0.820563919339357  error 0.17940445366074018 avg time 8s 834ms
{
  error: 0.17940445366074018,
  score: 0.820563919339357,
  generation: 19,
  time: 186629,
  startScore: 0.820539021553824
}
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
9 mutations, mutation rate 41.8%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2c041b24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c041b24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c041b24 initialize time 410ms
Discovery 2c041b24 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Remove neuron e5271d06-3037-453f-b429-0195db11f3a1 as no longer connected
Remove neuron 15ef56f4-498d-447e-8161-cda100ddbe6a as no longer connected
Discovery 2c041b24 read time 14ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4613 records
Discovery 2c041b24 scanning time 12s 481ms
Discovery 2c041b24 recorded time 14s 925ms
Training 4b6d9543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.269682465305678e-7 to 0.8730012287156151 adjusted 1 weight 
Fine tuning increased fitness by 3.9356500280973705e-7 to 0.873001622280618 adjusted 1 weight 
Discovered beneficial synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 10.5% more records than it harms (1692/4613)
Discovery 2c041b24 analyze time 15s 755ms found 1 candidates
Discovered harmful synapse from input-575 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 11.0% more records than it helps (1196/4613)
Discovery 2c041b24 analyze harmful time 4s 3ms found 1 candidates
Fine tuning increased fitness by 0.000001226125594278038 to 0.8730028484062122 adjusted 1 weight 
Discovery 2c041b24 analyze squashes time 2s 669ms found 0 candidates
Training 069e5fee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 069e5fee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 069e5fee initialize time 352ms
Discovery 069e5fee processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 0.000001960455188965149 to 0.8730048088614012 adjusted 1 weight 
Remove neuron 1371eab4-8934-478f-b2b3-ae9dfe5c1b31 as no longer connected
Fine tuning increased fitness by 0.000005392243153434784 to 0.8730102011045546 adjusted 1 weight 
Discovery 069e5fee read time 8ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4613 records
Discovery 069e5fee scanning time 12s 339ms
Fine tuning increased fitness by 0.000007717474651669498 to 0.8730179185792063 adjusted 1 weight 
Discovery 069e5fee recorded time 16s 437ms
Training fc7112aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.013047903399624e-7 to 0.8730182198839966 adjusted 1 weight 
Discovered beneficial synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 10.6% more records than it harms (1694/4613)
Discovery 069e5fee analyze time 15s 977ms found 1 candidates
Generation 10 score 0.8730182198839966  error 0.12694204911699866 avg time 7s 944ms
Discovered harmful synapse from input-575 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 11.0% more records than it helps (1196/4613)
Discovery 069e5fee analyze harmful time 4s 81ms found 1 candidates
Discovery 069e5fee analyze squashes time 2s 662ms found 0 candidates
Training 4261287b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4261287b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4261287b initialize time 348ms
Discovery 4261287b processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 2.7590171813862696e-8 to 0.8730182474741685 adjusted 1 weight 
Fine tuning increased fitness by 1.7645949146327666e-9 to 0.8730182492387634 adjusted 1 weight 
Discovery 4261287b read time 13ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4613 records
Discovery 4261287b scanning time 12s 935ms
Fine tuning increased fitness by 2.2333734861490484e-10 to 0.8730182494621007 adjusted 1 weight 
Discovery 4261287b recorded time 17s 25ms
Training c5962f9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.78144215729526e-11 to 0.8730182495399151 adjusted 1 weight 
Discovered beneficial synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 10.7% more records than it harms (1697/4613)
Discovery 4261287b analyze time 15s 521ms found 1 candidates
Discovered harmful synapse from input-575 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 11.0% more records than it helps (1196/4613)
Discovery 4261287b analyze harmful time 4s 393ms found 1 candidates
Discovery 4261287b analyze squashes time 2s 660ms found 0 candidates
Training 54098eaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8730182495399151  error 0.12694201946108022 avg time 7s 65ms
Fine tuning increased fitness by 1.2588896369791769e-8 to 0.8730182621288115 adjusted 1 weight 
Fine tuning increased fitness by 4.405606712776233e-8 to 0.8730183061848786 adjusted 1 weight 
Generation 25 score 0.8730183061848786  error 0.12694195281611698 avg time 3s 506ms
{
  error: 0.12694195281611698,
  score: 0.8730183061848786,
  generation: 25,
  time: 185864,
  startScore: 0.8730008894362272
}
process LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json
2 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2cf4c427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cf4c427 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2cf4c427 initialize time 462ms
Discovery 2cf4c427 processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
Discovery 2cf4c427 read time 15ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4613 records
Discovery 2cf4c427 scanning time 19s 259ms
Discovery 2cf4c427 recorded time 23s 417ms
compactUnused hidden neuron 9408ce09 has no outward connections
Training 555bb317 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002315788267597263 to 0.7452238400169662 adjusted 169 weights, 4 biases 
Fine tuning increased fitness by 0.00009321547233487326 to 0.745317055489301 adjusted 169 weights, 4 biases 
compactUnused hidden neuron 9408ce09 has no outward connections
Training b7107611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000531620769265162 to 0.7453702175662276 adjusted 169 weights, 4 biases 
Fine tuning increased fitness by 0.0000810654337402017 to 0.7454512829999678 adjusted 169 weights, 4 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 24.5% more records than it harms (2758/4613)
Discovery 2cf4c427 analyze time 47s 502ms found 1 candidates
Discovered harmful synapse from input-1614 to 4d7f1318-a35f-4471-a6ae-90129a034e92, harming 17.4% more records than it helps (1793/4613)
Discovery 2cf4c427 analyze harmful time 2s 926ms found 1 candidates
Discovery 2cf4c427 analyze squashes time 4s 944ms found 0 candidates
Discovery d70ad006 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d70ad006 initialize time 447ms
Discovery d70ad006 processing .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin
compactUnused hidden neuron 9408ce09 has no outward connections
Training 302da34e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7455750665564334  error 0.254390673444979 avg time 10s 167ms
Discovery d70ad006 read time 10ms for .trainData-industry_88/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES/data.bin with 4613 records
Discovery d70ad006 scanning time 19s 944ms
Fine tuning increased fitness by 0.0000037610519083575156 to 0.7455788276083417 adjusted 164 weights, 3 biases 
Discovery d70ad006 recorded time 22s 425ms
compactUnused hidden neuron 9408ce09 has no outward connections
Training 82b7a925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006705304350140828 to 0.7457168180792066 adjusted 81 weights, 2 biases 
compactUnused hidden neuron 9408ce09 has no outward connections
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 4d7f1318-a35f-4471-a6ae-90129a034e92 with weight -1.0000, helping 25.2% more records than it harms (2776/4613)
Discovery d70ad006 analyze time 45s 53ms found 1 candidates
Discovered harmful synapse from input-1614 to 4d7f1318-a35f-4471-a6ae-90129a034e92, harming 17.0% more records than it helps (1803/4613)
Discovery d70ad006 analyze harmful time 2s 962ms found 1 candidates
Discovery d70ad006 analyze squashes time 2s 419ms found 0 candidates
Fine tuning increased fitness by 0.0000014512440005276517 to 0.7459935513489302 adjusted 2 weights 
Fine tuning increased fitness by 0.000001827583649971487 to 0.7459979424587238 adjusted 1 weight 
Generation 19 score 0.7459979424587238  error 0.2539676675426899 avg time 8s 235ms
{
  error: 0.2539676675426899,
  score: 0.7459979424587238,
  generation: 19,
  time: 184918,
  startScore: 0.7446112859833126
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4c5d4dae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c5d4dae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c5d4dae initialize time 444ms
Discovery 4c5d4dae processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 4c5d4dae read time 17ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 4c5d4dae scanning time 11s 588ms
Discovery 4c5d4dae recorded time 14s 476ms
Fine tuning increased fitness by 3.823556249393789e-9 to 0.8596314159766767 adjusted 6 weights, 1 bias 
Training 9c336ba4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.678582630317067e-9 to 0.8596314246552593 adjusted 6 weights, 1 bias 
Compacting increased fitness by 1.071946584829675e-7 to 0.8596315318499178 neurons: 102 was: 103 synapses: 2864 was: 2866
Fine tuning increased fitness by 5.605566122390826e-9 to 0.8596315374554839 adjusted 6 weights, 2 biases 
Training 8bec5558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.284188532237664e-8 to 0.85963159144404 adjusted 6 weights, 2 biases 
Training d1cdf374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1770731678240054e-7 to 0.8596317830039223 adjusted 1 weight, 1 bias 
Generation 10 score 0.8596317830039223  error 0.14032937599751644 avg time 10s 808ms
Fine tuning increased fitness by 7.298872706229531e-8 to 0.8596318559926494 adjusted 1 weight, 1 bias 
Remove neuron 357e4cc8-b2ad-489b-a350-a717e1f68de2 as no longer connected
Discovered beneficial synapse from input-1142 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 44.1% more records than it harms (3239/4613)
Discovery 4c5d4dae analyze time 1m 39s 392ms found 1 candidates
Fine tuning increased fitness by 7.528961454283944e-9 to 0.8596318635216108 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 44.5% more records than it helps (1194/4613)
Discovery 4c5d4dae analyze harmful time 6s 83ms found 1 candidates
Discovery 4c5d4dae analyze squashes time 2s 821ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.4% error: 2.755497725318906e+22 -> 2.5802462008626247e+22
Training e6674091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6674091 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.496141957690327e-9 to 0.8596318700177528 adjusted 1 weight, 1 bias 
Discovery e6674091 initialize time 519ms
Discovery e6674091 processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery e6674091 read time 11ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery e6674091 scanning time 13s 417ms
Discovery e6674091 recorded time 16s 463ms
Generation 17 score 0.8596523671415248  error 0.14030879185991382 avg time 7s 364ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8596529314532455  error 0.14030822754819317 avg time 1s 14ms
Waiting for discovery to complete
Remove neuron e0e42736-dd9d-455d-af1d-b4a31a5476f7 as no longer connected
Generation 19 score 0.8596529569367793  error 0.14030820206465935 avg time 1s 12ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1243 to 1419d677-fd5d-400b-a5bf-16fe864bec24 with weight -1.0000, helping 45.5% more records than it harms (2813/4613)
Discovery e6674091 analyze time 57s 702ms found 1 candidates
Discovered harmful synapse from input-1372 to 1419d677-fd5d-400b-a5bf-16fe864bec24, harming 44.6% more records than it helps (734/4613)
Discovery e6674091 analyze harmful time 2s 686ms found 1 candidates
Generation 20 score 0.8596535968858751  error 0.14030756211556356 avg time 1s 54ms
Waiting for discovery to complete
Discovery e6674091 analyze squashes time 5s 561ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.4% error: 2.755497725318906e+22 -> 2.580246200862609e+22
Generation 21 score 0.8596536044508455  error 0.1403075545505932 avg time 1s 41ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3614072091883145e-8 to 0.8596536180649176 adjusted 5 weights, 2 biases 
Generation 22 score 0.8596536180649176  error 0.14030754093652104 avg time 991ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6981844597196982e-8 to 0.8596536350467622 adjusted 5 weights, 2 biases 
Generation 23 score 0.8596536350467622  error 0.14030752395467652 avg time 1s 4ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5510399237482773e-8 to 0.8596536605571614 adjusted 5 weights, 2 biases 
Generation 24 score 0.8596536605571614  error 0.14030749844427726 avg time 979ms
{
  error: 0.14030749844427726,
  score: 0.8596536605571614,
  generation: 24,
  time: 253575,
  startScore: 0.8596314121531204
}
process RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES.json
2 mutations, mutation rate 11.4%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 192ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training caf18a3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caf18a3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery caf18a3b initialize time 522ms
Discovery caf18a3b processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Fine tuning increased fitness by 0.000024025181455944455 to 0.880354970143432 adjusted 222 weights, 5 biases 
Discovery caf18a3b read time 13ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4613 records
Discovery caf18a3b scanning time 9s 685ms
compactUnused hidden neuron 241b9bf1 has no outward connections
Training eea04bb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caf18a3b recorded time 16s 530ms
Fine tuning increased fitness by 0.000006118850012226673 to 0.8803847069268278 adjusted 222 weights, 5 biases 
compactUnused hidden neuron 241b9bf1 has no outward connections
Training 1b5e98ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024760143040314375 to 0.8803871829411318 adjusted 220 weights, 5 biases 
Training 16bf6176 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006393608199051215 to 0.880506901368664 adjusted 28 weights 
compactUnused hidden neuron 241b9bf1 has no outward connections
Training 4ddab71c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-555 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight -1.0000, helping 26.3% more records than it harms (2559/4613)
Discovery caf18a3b analyze time 45s 81ms found 1 candidates
Discovered harmful synapse from input-52 to 3be2dcd8-9905-4346-aadb-9a62dfb8f83e, harming 16.5% more records than it helps (1786/4613)
Discovery caf18a3b analyze harmful time 1s 912ms found 1 candidates
Discovery caf18a3b analyze squashes time 2s 587ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 13.6% error: 1.0956890784842063e+26 -> 9.461802937307236e+25
Discovery d4977cba with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0374446413052851e-8 to 0.8805642952287094 adjusted 12 weights 
Discovery d4977cba initialize time 338ms
Discovery d4977cba processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
compactUnused hidden neuron 241b9bf1 has no outward connections
Generation 10 score 0.8805642952287094  error 0.1194033207729865 avg time 7s 798ms
Training 8eaa5666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4977cba read time 11ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4613 records
Discovery d4977cba scanning time 8s 137ms
Discovery d4977cba recorded time 10s 678ms
Training be8f8a4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.428546845376303e-8 to 0.8805644478972636 adjusted 26 weights 
Fine tuning increased fitness by 1.1637297214761588e-7 to 0.8805645642702358 adjusted 26 weights 
compactUnused hidden neuron 241b9bf1 has no outward connections
Training 48a59939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 223a96a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.227401504523613e-8 to 0.8806616248819393 adjusted 10 weights 
compactUnused hidden neuron 241b9bf1 has no outward connections
Training 326e4e8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1018601442369658e-7 to 0.8806617350679538 adjusted 10 weights 
Fine tuning increased fitness by 1.8243891886093877e-7 to 0.8806619175068726 adjusted 10 weights 
compactUnused hidden neuron 241b9bf1 has no outward connections
Generation 20 score 0.8806619175068726  error 0.11930569849482327 avg time 6s 314ms
Training 2aba7dc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2681747497154134e-7 to 0.8806622443243476 adjusted 10 weights 
Fine tuning increased fitness by 5.699551747229137e-7 to 0.8806628142795223 adjusted 10 weights 
compactUnused hidden neuron 241b9bf1 has no outward connections
Fine tuning increased fitness by 9.364090771679656e-7 to 0.8806637506885995 adjusted 10 weights 
Fine tuning increased fitness by 8.625416599850055e-7 to 0.8806646132302595 adjusted 10 weights 
