================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   210Gi     5%    426k  2.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     776     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   210Gi     2%       4  2.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   210Gi     4%    1.2k  2.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   210Gi     1%      56  2.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   694Gi   210Gi    77%     19M  2.2G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   285Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  1:22  up 41 days, 17:51, 5 users, load averages: 20.93 31.15 35.07
USER   PID  PPID COMMAND
grq  61703 70230 /bin/bash worker/node.sh
root 61714 61703 ps -U grq -o user,pid,ppid,command
grq  70230 70229 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Oct  3 01:22:35 AEST 2025
Already up to date.
HEAD is now at cb15c31968 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.757836397417162
Training 0b2acdd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004036646100480379 to 0.8211926184149424 adjusted 380 weights, 12 biases 
Discovery c732dc32 read time 7ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 1929 records
Discovery c732dc32 scanning time 6s 823ms
Over populated 52, expected 50.
Training 80149f9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007839266698961289 to 0.821271011081932 adjusted 367 weights, 12 biases 
Discovery c732dc32 recorded time 18s 316ms
Over populated 52, expected 50.
Training 1e737d03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006367453424815928 to 0.8213346856161802 adjusted 362 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1482 to 210e060b-20e9-476b-b55f-f2a984faf2bd with weight 1.0000, helping 35.7% more records than it harms (1287/1929)
Discovery c732dc32 analyze time 16s 608ms found 1 candidates
Training b2c36167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 21.3% more records than it helps (712/1929)
Discovery c732dc32 analyze harmful time 2s 111ms found 1 candidates
Discovery c732dc32 analyze squashes time 1s 181ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 44.4% error: 4.025804836942309e+26 -> 2.236558242033708e+26
Over populated 52, expected 50.
Training 8aa9d253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007917358744524705 to 0.8214138592036254 adjusted 356 weights, 12 biases 
Discovery 8aa9d253 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8aa9d253 initialize time 2s 556ms
Discovery 8aa9d253 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000028693026365989027 to 0.8214425522299914 adjusted 356 weights, 12 biases 
Discovery 8aa9d253 read time 5ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 1929 records
Discovery 8aa9d253 scanning time 11s 343ms
Over populated 52, expected 50.
Fine tuning increased fitness by 2.6027215049850838e-8 to 0.8214425782572065 adjusted 356 weights, 12 biases 
Discovery 8aa9d253 recorded time 22s 527ms
Generation 30 score 0.8214425782572065  error 0.17852424774362843 avg time 12s 130ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 31 score 0.821451998112708  error 0.1785148378881266 avg time 1s 95ms
Waiting for discovery to complete
Generation 32 score 0.8214692818578704  error 0.17849754414296448 avg time 1s 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003652214127425335 to 0.8215058039991446 adjusted 216 weights, 4 biases 
Discovered beneficial synapse from input-1482 to 210e060b-20e9-476b-b55f-f2a984faf2bd with weight 1.0000, helping 35.8% more records than it harms (1289/1929)
Discovery 8aa9d253 analyze time 32s 112ms found 1 candidates
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 21.2% more records than it helps (713/1929)
Discovery 8aa9d253 analyze harmful time 2s 152ms found 1 candidates
Discovery 8aa9d253 analyze squashes time 1s 468ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 44.4% error: 4.025804836942309e+26 -> 2.236558242033708e+26
Generation 33 score 0.8215058039991446  error 0.17846102200169026 avg time 1s 105ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 34 score 0.8215878198375406  error 0.17837900616329427 avg time 1s 255ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00010234914658857619 to 0.8216901689841292 adjusted 213 weights, 4 biases 
Generation 35 score 0.8216901689841292  error 0.1782766570167057 avg time 1s 169ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00004038943189743627 to 0.8217305584160266 adjusted 213 weights, 4 biases 
Generation 36 score 0.8217305584160266  error 0.1782362675848083 avg time 1s 28ms
{
  error: 0.1782362675848083,
  score: 0.8217305584160266,
  generation: 36,
  time: 427490,
  startScore: 0.8205899208689917
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/INTERNET-CONTENT-INFORMATION.json
  • v6/MISCELLANEOUS_AGGREGATE.json
  • v6/REIT-DIVERSIFIED.json
  • v6/REIT-OFFICE.json
  • v6/SPECIALTY-BUSINESS-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   cb15c31968..3257833675  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating cb15c31968..3257833675
Created autostash: ae0d4d83b8
Fast-forward
 v6/ADVERTISING-AGENCIES.json                       |  2866 ++---
 ...FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL.json |    19 +-
 v6/AUTO-PARTS.json                                 |  3566 +-----
 v6/BUILDING-PRODUCTS-EQUIPMENT.json                |  3955 +++++--
 v6/CONGLOMERATES.json                              |  7939 +++++++++----
 v6/CREDIT-SERVICES.json                            |  8437 +++++++++-----
 v6/DIAGNOSTICS-RESEARCH.json                       |  4055 +++----
 v6/DRUG-MANUFACTURERS-GENERAL.json                 |  8490 ++------------
 v6/HEALTH-INFORMATION-SERVICES.json                |  5006 ++++----
 v6/INFORMATION-TECHNOLOGY-SERVICES.json            |  4017 +++----
 v6/INTERNET-CONTENT-INFORMATION.json               |  6520 ++++++++---
 v6/OIL-GAS-INTEGRATED.json                         |  8302 +++++++++----
 v6/REIT-SPECIALTY.json                             |  2146 +---
 ...VICES-COMPUTER-PROCESSING-DATA-PREPARATION.json |  1093 +-
 v6/SPECIALTY-CHEMICALS.json                        | 11519 +++----------------
 15 files changed, 37850 insertions(+), 40080 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/INTERNET-CONTENT-INFORMATION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 3257833675 GRQ-16 Improved Industry models (GRQ-16)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at fd2de56b Fx train validation (#214)
From github.com:stSoftwareAU/GRQ-health
   cb80cd0a..24cb33bc  Develop    -> origin/Develop
HEAD is now at 24cb33bc Update health status for GRQ-23 at Fri  3 Oct 2025 01:36:53 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 24cb33bc Update health status for GRQ-23 at Fri  3 Oct 2025 01:36:53 AEST
Updating health information...
Already up to date.
Updated health information for Mac-Ultra-M2
cess
DEBUG: system_profiler result: 'Mac Studio'
