================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   413Gi     3%    426k  4.3G    0%   /
devfs            247Ki   247Ki     0Bi   100%     854     0  100%   /dev
/dev/disk3s6     926Gi    53Gi   413Gi    12%      53  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   413Gi     2%    1.2k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   413Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   442Gi   413Gi    52%     11M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   275Gi   1.5Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 23:42  up 63 days, 15:51, 6 users, load averages: 12.91 20.19 26.82
USER   PID  PPID COMMAND
grq  64311 64310 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  64335 64311 /bin/bash worker/node.sh
root 64345 64335 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Jul 27 23:42:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Fine tuning increased fitness by 1.1488286033589645e-7 to 0.8638997571690857 adjusted 33 weights, 2 biases 
Training f6aa8789 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8638998881947324  error 0.13606282080678278 avg time 12s 70ms
Fine tuning increased fitness by 1.8315178262895415e-9 to 0.8638999308968651 adjusted 20 weights, 1 bias 
Discovered beneficial synapse from input-1703 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 64.5% more records than it harms (3614/4608)
Discovery 2d02f92f analyze time 2m 11s 446ms found 1 candidates
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 65.1% more records than it helps (628/4608)
Discovery 2d02f92f analyze harmful time 8s 558ms found 1 candidates
Discovery 2d02f92f analyze squashes time 4s 413ms found 0 candidates
Generation 15 score 0.8638999341808303  error 0.13606277482068485 avg time 5s 993ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.0768423909275384e-9 to 0.8638999392576727 adjusted 18 weights, 1 bias 
Generation 16 score 0.8638999392576727  error 0.1360627697438425 avg time 1s 11ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8639000092536371  error 0.1360626997478781 avg time 979ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2536367410831417e-7 to 0.8639001346173112 adjusted 30 weights, 2 biases 
Generation 18 score 0.8639001346173112  error 0.136062574384204 avg time 1s 33ms
{
  error: 0.136062574384204,
  score: 0.8639001346173112,
  generation: 18,
  time: 211768,
  startScore: 0.8639260530333502
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d072bd93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d072bd93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d072bd93 initialize time 430ms
Discovery d072bd93 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery d072bd93 read time 8ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4608 records
Discovery d072bd93 scanning time 11s 810ms
Discovery d072bd93 recorded time 15s 690ms
Remove neuron 53663d59-e7fe-4ba4-b66b-ee4187345a6d as no longer connected
Training 551aebf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c69b3cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005806210352954366 to 0.7691102608225613 adjusted 235 weights 
Training be500d8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0 with weight 1.0000, helping 58.0% more records than it harms (3567/4608)
Discovery d072bd93 analyze time 1m 13s 815ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 52.3% more records than it helps (1026/4608)
Discovery d072bd93 analyze harmful time 6s 803ms found 1 candidates
Discovery d072bd93 analyze squashes time 5s 977ms found 0 candidates
Training 7a465a69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a465a69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a465a69 initialize time 2s 425ms
Discovery 7a465a69 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Fine tuning increased fitness by 0.000005240894767277737 to 0.7691323958391069 adjusted 66 weights 
Discovery 7a465a69 read time 27ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4608 records
Discovery 7a465a69 scanning time 19s 931ms
Generation 10 score 0.7691323958391069  error 0.23083209016187 avg time 14s 823ms
Fine tuning increased fitness by 0.000008272325740299458 to 0.7691406681648472 adjusted 66 weights 
Discovery 7a465a69 recorded time 34s 127ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006330879874894002 to 0.7691469990447221 adjusted 66 weights 
Fine tuning increased fitness by 4.49133828239745e-7 to 0.7691474481785503 adjusted 66 weights 
Generation 13 score 0.7691474481785503  error 0.23081703782242663 avg time 4s 375ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.7691487540837117  error 0.2308157319172651 avg time 1s 445ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020138775141953502 to 0.769150767961226 adjusted 297 weights 
Generation 15 score 0.769150767961226  error 0.2308137180397509 avg time 1s 545ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026737878643379176 to 0.7691534417490903 adjusted 297 weights 
Generation 16 score 0.7691534417490903  error 0.2308110442518866 avg time 1s 409ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0 with weight 1.0000, helping 58.0% more records than it harms (3566/4608)
Discovery 7a465a69 analyze time 1m 18s 248ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 52.3% more records than it helps (1025/4608)
Discovery 7a465a69 analyze harmful time 8s 596ms found 1 candidates
Discovery 7a465a69 analyze squashes time 2s 303ms found 0 candidates
Generation 17 score 0.7691642149185351  error 0.23080027108244167 avg time 1s 401ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001092640579780646 to 0.769175141324333 adjusted 297 weights 
Remove neuron adbf4960-a8eb-4473-bcb7-f5a7ca24047f as no longer connected
Generation 18 score 0.769175141324333  error 0.23078934467664391 avg time 1s 319ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013866822656805056 to 0.7691890081469898 adjusted 297 weights 
Generation 19 score 0.7691890081469898  error 0.2307754778539871 avg time 1s 357ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000021091542748208347 to 0.769210099689738 adjusted 297 weights 
Constant neuron fabfe6d3-b070-463d-8883-5236d9d3844a-800 convert hidden to constant
Adjust neuron fabfe6d3-b070-463d-8883-5236d9d3844a-800 bias 0 to 0
Generation 20 score 0.769210099689738  error 0.23075438631123893 avg time 1s 371ms
{
  error: 0.23075438631123893,
  score: 0.769210099689738,
  generation: 20,
  time: 291314,
  startScore: 0.7690950099528826
}
process DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT lvl: 3
5 mutations, mutation rate 50.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a74adf68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a74adf68 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a74adf68 initialize time 479ms
Discovery a74adf68 processing .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery a74adf68 read time 21ms for .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4608 records
Discovery a74adf68 scanning time 17s 202ms
Discovery a74adf68 recorded time 20s 127ms
Training 3f88a2a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 757d2729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 501a7c26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1129 to 71ab5d54-52a1-4376-9e4c-0269579d61ee with weight 1.0000, helping 84.1% more records than it harms (4232/4608)
Discovery a74adf68 analyze time 1m 7s 489ms found 1 candidates
Discovered harmful synapse from input-524 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c, harming 63.2% more records than it helps (840/4608)
Discovery a74adf68 analyze harmful time 7s 300ms found 1 candidates
Discovery a74adf68 analyze squashes time 3s 509ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.659672583095489e+26 -> 1.3375137700113453e+22
Remove neuron d6ca42c7-3ba0-485b-bdec-211ab181d90c as no longer connected
Training 414d285f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 1f7af847-ccba-4e92-b4a3-65284b4cb68d convert hidden to constant
Adjust neuron 1f7af847-ccba-4e92-b4a3-65284b4cb68d bias -0.08780213060091369 to -0.08587852731599643
Generation 10 score 0.8941043909364169  error 0.105861175064955 avg time 13s 203ms
Discovery 541ef4dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 541ef4dc initialize time 642ms
Discovery 541ef4dc processing .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Remove neuron b6aad9ea-75cf-4e89-b2e6-040130567e6a as no longer connected
Fine tuning increased fitness by 4.605177394978455e-8 to 0.8941044675381798 adjusted 12 weights 
Discovery 541ef4dc read time 18ms for .trainData-industry_87/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4608 records
Discovery 541ef4dc scanning time 16s 803ms
Discovery 541ef4dc recorded time 24s 97ms
Fine tuning increased fitness by 5.674701053504094e-8 to 0.8941045242851904 adjusted 12 weights 
Remove neuron b6aad9ea-75cf-4e89-b2e6-040130567e6a as no longer connected
Fine tuning increased fitness by 3.419088900891154e-8 to 0.8941045584760794 adjusted 12 weights 
Generation 14 score 0.8941045584760794  error 0.1058610075252925 avg time 4s 855ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8941045834505162  error 0.10586098255085566 avg time 1s 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.082235716129645e-8 to 0.8941046242728734 adjusted 11 weights 
Generation 16 score 0.8941046242728734  error 0.10586094172849851 avg time 1s 14ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.554811098930969e-8 to 0.8941046998209844 adjusted 11 weights 
Generation 17 score 0.8941046998209844  error 0.10586086618038743 avg time 982ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.26951317569457e-7 to 0.894104826772302 adjusted 11 weights 
Generation 18 score 0.894104826772302  error 0.10586073922906993 avg time 930ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3211666261003785e-7 to 0.8941049588889646 adjusted 11 weights 
Generation 19 score 0.8941049588889646  error 0.10586060711240725 avg time 701ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1122 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c with weight 1.0000, helping 84.1% more records than it harms (4232/4608)
Discovery 541ef4dc analyze time 1m 7s 156ms found 1 candidates
Fine tuning increased fitness by 1.0523544813345609e-7 to 0.8941050641244127 adjusted 11 weights 
Discovered harmful synapse from input-528 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 71.6% more records than it helps (645/4608)
Discovery 541ef4dc analyze harmful time 4s 761ms found 1 candidates
Generation 20 score 0.8941050641244127  error 0.1058605018769592 avg time 896ms
Waiting for discovery to complete
Discovery 541ef4dc analyze squashes time 4s 554ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.659672583095489e+26 -> 1.3375137700113453e+22
Fine tuning increased fitness by 5.743371667144004e-9 to 0.8941050698677844 adjusted 11 weights 
Generation 21 score 0.8941050698677844  error 0.10586049613358749 avg time 689ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.657397021494262e-11 to 0.8941050699543583 adjusted 11 weights 
Generation 22 score 0.8941050699543583  error 0.10586049604701359 avg time 737ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.967692840944892e-11 to 0.8941050699940353 adjusted 11 weights 
Generation 23 score 0.8941050699940353  error 0.10586049600733666 avg time 970ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.834943473890462e-11 to 0.8941050700323847 adjusted 11 weights 
Generation 24 score 0.8941050700323847  error 0.10586049596898715 avg time 706ms
{
  error: 0.10586049596898715,
  score: 0.8941050700323847,
  generation: 24,
  time: 269104,
  startScore: 0.8941037369546948
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 081d4c9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 081d4c9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 081d4c9e initialize time 453ms
Discovery 081d4c9e processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 081d4c9e read time 10ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4608 records
Discovery 081d4c9e scanning time 16s 893ms
Training 57e23dc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 081d4c9e recorded time 22s 893ms
Over populated 52, expected 50.
Fine tuning increased fitness by 8.929356986042691e-7 to 0.9311862568145879 adjusted 218 weights 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 50eb1f19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016519231931244605 to 0.9311892294610711 adjusted 108 weights 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 5fd79eaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018561432699737423 to 0.931191085604341 adjusted 108 weights 
Discovery 081d4c9e analyze time 49s 364ms found 0 candidates
Discovery 081d4c9e analyze harmful time 4s 952ms found 0 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 081d4c9e analyze squashes time 2s 494ms found 0 candidates
Training f81c38d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f81c38d5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015875880663429598 to 0.931227155762464 adjusted 112 weights, 1 bias 
Discovery f81c38d5 initialize time 521ms
Discovery f81c38d5 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Fine tuning increased fitness by 9.536693891254444e-7 to 0.9312281094318531 adjusted 112 weights, 1 bias 
compactUnused hidden neuron ccc4fa15 has no outward connections
Generation 10 score 0.9312281094318531  error 0.0687407745689203 avg time 11s 65ms
Discovery f81c38d5 read time 24ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4608 records
Discovery f81c38d5 scanning time 20s 38ms
Training 9ddb0653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f81c38d5 recorded time 24s 28ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014171153678299575 to 0.9312302294977733 adjusted 106 weights, 1 bias 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 175b1dc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3724125963742182e-7 to 0.931230466739033 adjusted 106 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.2396424714798968e-8 to 0.9312304891354577 adjusted 106 weights, 1 bias 
compactUnused hidden neuron ccc4fa15 has no outward connections
Fine tuning increased fitness by 4.123722404658636e-7 to 0.9312309015076982 adjusted 106 weights, 1 bias 
Discovery f81c38d5 analyze time 48s 874ms found 0 candidates
Discovery f81c38d5 analyze harmful time 2s 476ms found 0 candidates
Discovery f81c38d5 analyze squashes time 3s 556ms found 0 candidates
Fine tuning increased fitness by 0.0000014077572548787387 to 0.9312331051448814 adjusted 32 weights, 1 bias 
Generation 17 score 0.9312331051448814  error 0.06873576885589218 avg time 7s 7ms
{
  error: 0.06873576885589218,
  score: 0.9312331051448814,
  generation: 17,
  time: 181585,
  startScore: 0.9311590671859733
}
process ACCIDENT-HEALTH_INSURANCE lvl: 3
5 mutations, mutation rate 26.8%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1e1ba93a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e1ba93a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e1ba93a initialize time 438ms
Discovery 1e1ba93a processing .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 1e1ba93a read time 12ms for .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin with 4608 records
Discovery 1e1ba93a scanning time 11s 373ms
Discovery 1e1ba93a recorded time 14s 156ms
Training aca1a9b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1eb4bd35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3ded689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to output-1 with weight -1.0000, helping 24.0% more records than it harms (2669/4608)
Discovery 1e1ba93a analyze time 1m 14s 52ms found 1 candidates
Training 0f57e3af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-87 to 97c1e06a-ae8b-4d4d-bb6d-a9673867b3c5, harming 11.5% more records than it helps (878/4608)
Discovery 1e1ba93a analyze harmful time 6s 870ms found 1 candidates
Discovery 1e1ba93a analyze squashes time 2s 85ms found 0 candidates
Discovery 9f7fad61 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008327550507614134 to 0.8827710588447433 adjusted 1 weight 
Discovery 9f7fad61 initialize time 456ms
Discovery 9f7fad61 processing .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin
Generation 10 score 0.8827710588447433  error 0.11719131415623463 avg time 11s 745ms
Training 278081b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009672088594592232 to 0.8827807309333379 adjusted 1 weight 
Discovery 9f7fad61 read time 15ms for .trainData-industry_87/ACCIDENT-HEALTH_INSURANCE/data.bin with 4608 records
Discovery 9f7fad61 scanning time 10s 815ms
Discovery 9f7fad61 recorded time 14s 12ms
Fine tuning increased fitness by 0.000004615313569322765 to 0.8827853462469072 adjusted 1 weight 
Training e9deae0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028038279860087556 to 0.8827881500748932 adjusted 1 weight 
Fine tuning increased fitness by 2.527342689573331e-7 to 0.8827884028091622 adjusted 1 weight 
Fine tuning increased fitness by 3.6268671221861837e-7 to 0.8827887654958744 adjusted 1 weight 
Fine tuning increased fitness by 2.469881084099512e-7 to 0.8827890124839828 adjusted 1 weight 
Generation 18 score 0.8827890124839828  error 0.11717336051699515 avg time 6s 286ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.769514892037478e-9 to 0.8827890212534977 adjusted 1 weight 
Generation 19 score 0.8827890212534977  error 0.11717335174748025 avg time 827ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.621371303883734e-8 to 0.8827890374672107 adjusted 1 weight 
Generation 20 score 0.8827890374672107  error 0.11717333553376721 avg time 949ms
Waiting for discovery to complete
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to output-1 with weight -1.0000, helping 24.0% more records than it harms (2670/4608)
Discovery 9f7fad61 analyze time 1m 14s 519ms found 1 candidates
Fine tuning increased fitness by 1.1220829376767938e-8 to 0.8827890486880401 adjusted 1 weight 
Discovered harmful synapse from input-1248 to output-1, harming 21.3% more records than it helps (1625/4608)
Discovery 9f7fad61 analyze harmful time 3s 506ms found 1 candidates
Discovery 9f7fad61 analyze squashes time 2s 655ms found 0 candidates
Generation 21 score 0.8827890486880401  error 0.11717332431293787 avg time 1s 20ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5293278582694256e-9 to 0.882789051217368 adjusted 1 weight 
Generation 22 score 0.882789051217368  error 0.11717332178361001 avg time 1s 35ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2436678353822117e-9 to 0.8827890524610358 adjusted 1 weight 
Generation 23 score 0.8827890524610358  error 0.11717332053994212 avg time 1s 272ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8827890524610358  error 0.11717332053994212 avg time 881ms
{
  error: 0.11717332053994212,
  score: 0.8827890524610358,
  generation: 24,
  time: 241045,
  startScore: 0.882755787670461
}
process CARPETS-RUGS lvl: 3
1 mutation, mutation rate 20.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 311ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cd25a305 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd25a305 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd25a305 initialize time 561ms
Discovery cd25a305 processing .trainData-industry_87/CARPETS-RUGS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery cd25a305 read time 14ms for .trainData-industry_87/CARPETS-RUGS/data.bin with 4608 records
Discovery cd25a305 scanning time 25s 381ms
Fine tuning increased fitness by 0.000011026001872416202 to 0.8259951612518075 adjusted 13 weights 
Discovery cd25a305 recorded time 28s 705ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Remove neuron 902df406-595c-4e92-8070-3178c953ac7e as no longer connected
Training cf2803d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004998700555713942 to 0.8260695741996065 adjusted 15 weights 
Discovered beneficial synapse from input-1314 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.2% more records than it harms (2394/4608)
Discovery cd25a305 analyze time 54s 489ms found 1 candidates
Training bfdd38ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-17 to 2aed5c80-7e29-4f8e-8c13-f49ae3857df4, harming 34.0% more records than it helps (1222/4608)
Discovery cd25a305 analyze harmful time 10s 85ms found 1 candidates
Over populated 52, expected 50.
Discovery cd25a305 analyze squashes time 6s 7ms found 0 candidates
Discovery 602c5712 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 602c5712 initialize time 436ms
Discovery 602c5712 processing .trainData-industry_87/CARPETS-RUGS/data.bin
Generation 10 score 0.8265979837806001  error 0.17336082221949498 avg time 13s 644ms
Training f9b6d61f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002363352735590407 to 0.826621617307956 adjusted 15 weights, 1 bias 
Over populated 52, expected 50.
Discovery 602c5712 read time 11ms for .trainData-industry_87/CARPETS-RUGS/data.bin with 4608 records
Discovery 602c5712 scanning time 25s 674ms
Discovery 602c5712 recorded time 32s 280ms
Fine tuning increased fitness by 0.000010271275719064832 to 0.826641994166707 adjusted 15 weights, 1 bias 
Generation 13 score 0.826641994166707  error 0.17331681183338798 avg time 4s 505ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.8266468056147603  error 0.17331200038533465 avg time 1s 474ms
Waiting for discovery to complete
Generation 15 score 0.8266980612895048  error 0.17326075471059027 avg time 1s 525ms
Waiting for discovery to complete
Generation 16 score 0.8267136819284954  error 0.17324513407159975 avg time 1s 405ms
Waiting for discovery to complete
Generation 17 score 0.8267169491487649  error 0.17324186685133017 avg time 1s 386ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.0% more records than it harms (2386/4608)
Discovery 602c5712 analyze time 1m 24s 724ms found 1 candidates
Fine tuning increased fitness by 0.000004945363380248757 to 0.8267218945121452 adjusted 15 weights, 1 bias 
Discovery 602c5712 analyze harmful time 5s 494ms found 0 candidates
Generation 18 score 0.8267218945121452  error 0.17323692148794995 avg time 1s 377ms
