================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   233Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 19:07  up 12 days,  5:55, 5 users, load averages: 13.32 18.54 21.99
USER   PID  PPID COMMAND
grq  14520 14519 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  14538 14520 /bin/bash worker/node.sh
root 14548 14538 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 57G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 19:07:07 AEST 2025
Already up to date.
HEAD is now at db35f7dbaf Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461581349916782
Fine tuning increased fitness by 0.000005326767284596912 to 0.8871091516548344 adjusted 1 weight 
Training ee0e0999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009869557375474791 to 0.8871190212122099 adjusted 1 weight 
Fine tuning increased fitness by 9.637106519466698e-7 to 0.8871199849228618 adjusted 1 weight 
Training 2846f064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.009833545903234e-9 to 0.8871199939326954 adjusted 1 weight 
Fine tuning increased fitness by 2.782717034577331e-8 to 0.8871200217598657 adjusted 1 weight 
Discovered beneficial synapse from input-882 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 33.7% more records than it harms (2993/4623)
Discovery 316ef607 analyze time 48s 896ms found 1 candidates
Generation 10 score 0.8871200217598657  error 0.11284502724157709 avg time 6s 842ms
Training 014d4c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 32.6% more records than it helps (1461/4623)
Discovery 316ef607 analyze harmful time 3s 923ms found 1 candidates
Discovery 316ef607 analyze squashes time 2s 479ms found 0 candidates
Training 6423ae08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 943a5560 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 943a5560 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 943a5560 initialize time 403ms
Discovery 943a5560 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Fine tuning increased fitness by 1.6608592279254708e-10 to 0.8871200219259516 adjusted 1 weight 
Fine tuning increased fitness by 1.1236289676475053e-10 to 0.8871200220383145 adjusted 1 weight 
Discovery 943a5560 read time 11ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4623 records
Discovery 943a5560 scanning time 9s 571ms
Discovery 943a5560 recorded time 12s 482ms
Training b4e93f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.184682101422311e-7 to 0.8871211984223767 adjusted 2 weights 
Generation 20 score 0.8871211984223767  error 0.1128438505790661 avg time 6s 624ms
Training 5ff438af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0750674767366917e-7 to 0.8871215114619264 adjusted 2 weights 
Discovered beneficial synapse from input-599 to 14373fb1-ceb1-4d68-a0f1-8acf482ff101 with weight -1.0000, helping 20.3% more records than it harms (2541/4623)
Discovery 943a5560 analyze time 32s 382ms found 1 candidates
Fine tuning increased fitness by 4.0474744134044727e-7 to 0.8871219162093678 adjusted 2 weights 
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 32.8% more records than it helps (1458/4623)
Discovery 943a5560 analyze harmful time 4s 408ms found 1 candidates
Discovery 943a5560 analyze squashes time 2s 637ms found 0 candidates
Generation 26 score 0.8871315235942873  error 0.11283354540715441 avg time 4s 560ms
{
  error: 0.11283354540715441,
  score: 0.8871315235942873,
  generation: 26,
  time: 180987,
  startScore: 0.8870561472531968
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
3 mutations, mutation rate 5.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 251ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d933bae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d933bae1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d933bae1 initialize time 425ms
Discovery d933bae1 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery d933bae1 read time 10ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4623 records
Discovery d933bae1 scanning time 6s 200ms
Discovery d933bae1 recorded time 12s 396ms
Training af7eb458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15472298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.5% more records than it harms (2484/4623)
Discovery d933bae1 analyze time 44s 606ms found 1 candidates
Discovered harmful synapse from input-1083 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.6% more records than it helps (1466/4623)
Discovery d933bae1 analyze harmful time 2s 400ms found 1 candidates
Discovery d933bae1 analyze squashes time 2s 579ms found 0 candidates
Discovery 04be0d51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04be0d51 initialize time 422ms
Discovery 04be0d51 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 04be0d51 read time 15ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4623 records
Discovery 04be0d51 scanning time 5s 520ms
Training 231b4c62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04be0d51 recorded time 12s 351ms
Fine tuning increased fitness by 3.7311754352842286e-8 to 0.8933105945428347 adjusted 71 weights, 2 biases 
Training d2b01510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2658617487559809e-8 to 0.8933106072014522 adjusted 71 weights, 2 biases 
Generation 10 score 0.8933106072014522  error 0.10664853579860781 avg time 11s 272ms
Fine tuning increased fitness by 2.1094018531897518e-8 to 0.8933106282954707 adjusted 71 weights, 2 biases 
Training 09265cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.5% more records than it harms (2484/4623)
Discovery 04be0d51 analyze time 51s 742ms found 1 candidates
Discovered harmful synapse from input-1083 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.6% more records than it helps (1466/4623)
Discovery 04be0d51 analyze harmful time 4s 105ms found 1 candidates
Retrying increased fitness by 4.0230492015513875e-7 to 0.893311051681512 adjusted 76 weights, 1 bias
Discovery 04be0d51 analyze squashes time 4s 611ms found 0 candidates
Fine tuning increased fitness by 0.0000018353904840395785 to 0.8933128870719961 adjusted 77 weights, 2 biases 
Over populated 54, expected 50.
Generation 16 score 0.8933245895436783  error 0.10663455345638159 avg time 7s 166ms
{
  error: 0.10663455345638159,
  score: 0.8933245895436783,
  generation: 16,
  time: 185255,
  startScore: 0.8933105187680155
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
6 mutations, mutation rate 36.8%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 707740a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 707740a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 707740a6 initialize time 527ms
Discovery 707740a6 processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Fine tuning increased fitness by 0.000012698913441799853 to 0.9034658653099549 adjusted 163 weights, 8 biases 
Discovery 707740a6 read time 8ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4623 records
Discovery 707740a6 scanning time 17s 406ms
Discovery 707740a6 recorded time 20s 141ms
Remove neuron 8feeeed4-19a2-45aa-8b49-0fc1191e77d9 as no longer connected
Training 24f405ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002301969362072942 to 0.9034888850035756 adjusted 163 weights, 8 biases 
Training 6c630142 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005965976855981658 to 0.9035176692847566 adjusted 161 weights, 8 biases 
Remove neuron 6762069f-52e0-4d55-a6a3-080db7ebe60f as no longer connected
Remove neuron a72299be-ee0c-45e1-950f-b01ef7fc50bd as no longer connected
Remove neuron 0bb7d573-8629-4ca2-badd-4e12ef770227 as no longer connected
Training 55c759f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001751489696077968 to 0.9035351841817174 adjusted 162 weights, 8 biases 
Remove neuron 82dc5548-135e-4958-b493-a276b8181cc7 as no longer connected
Training 32886037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9035378828745554  error 0.09641628112665769 avg time 14s 239ms
Remove neuron 3440f379-c7ae-45c0-9f40-8b4a2ea4128a as no longer connected
Discovered beneficial synapse from input-1372 to 5c8a64c9-a7dc-4db3-a927-d5b052b15d48 with weight 1.0000, helping 44.8% more records than it harms (2826/4623)
Discovery 707740a6 analyze time 2m 15s 790ms found 1 candidates
Fine tuning increased fitness by 3.1010652690177665e-7 to 0.9035401662474498 adjusted 1639 weights, 65 biases 
Discovered harmful synapse from input-1237 to d3ab9f4c-286e-4c91-9730-a20fdca23abd, harming 47.8% more records than it helps (495/4623)
Discovery 707740a6 analyze harmful time 3s 689ms found 1 candidates
Discovery 707740a6 analyze squashes time 3s 549ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.416347751246974e+25 -> 1.0858742507379847e+23
Over populated 52, expected 50.
Remove neuron 5c8a64c9-a7dc-4db3-a927-d5b052b15d48 as no longer connected
Over populated 53, expected 50.
Generation 13 score 0.9035410701864548  error 0.09641309381475831 avg time 4s 274ms
Waiting for additional generation
Generation 14 score 0.9035412729000994  error 0.09641289110111366 avg time 1s 429ms
{
  error: 0.09641289110111366,
  score: 0.9035412729000994,
  generation: 14,
  time: 200220,
  startScore: 0.9034531663965131
}
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
7 mutations, mutation rate 7.3%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training eaa11bff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eaa11bff with 1 binary files, sample rate: 100%, batch size: 512
Discovery eaa11bff initialize time 406ms
Discovery eaa11bff processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery eaa11bff read time 10ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4623 records
Discovery eaa11bff scanning time 6s 885ms
Discovery eaa11bff recorded time 12s 683ms
Training b632936b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000863762932012957 to 0.946162463034995 adjusted 154 weights, 2 biases 
Training a865c716 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001398300238619754 to 0.9461911827087737 adjusted 154 weights, 1 bias 
Training 380b217e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-54 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 45.1% more records than it harms (2999/4623)
Discovery eaa11bff analyze time 45s 274ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.9% more records than it helps (917/4623)
Discovery eaa11bff analyze harmful time 2s 67ms found 1 candidates
Discovery eaa11bff analyze squashes time 3s 281ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.824140120991636e+22 -> 5.724288714714095e+22
Training 52cac861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c8a10bf with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.931174616887077e-7 to 0.9461969848028786 adjusted 3 biases 
Discovery 7c8a10bf initialize time 380ms
Discovery 7c8a10bf processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 7c8a10bf read time 14ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4623 records
Discovery 7c8a10bf scanning time 5s 491ms
Generation 10 score 0.9461969848028786  error 0.053771451198438895 avg time 8s 376ms
Training 14f0fd9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c8a10bf recorded time 11s 371ms
Fine tuning increased fitness by 2.158265433038764e-8 to 0.9461970169995496 adjusted 2 biases 
Training 3f7b640f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7951980507978647e-8 to 0.9461970449515301 adjusted 2 biases 
Fine tuning increased fitness by 5.3357173013246495e-8 to 0.9461970983087031 adjusted 2 biases 
Discovered beneficial synapse from input-1522 to b01a7ba4-9de0-4ad0-87d6-458f790ab26b with weight -1.0000, helping 23.1% more records than it harms (2815/4623)
Discovery 7c8a10bf analyze time 27s 727ms found 1 candidates
Discovered harmful synapse from 3ae80364-22f5-49ae-990f-f0b4c57b3d0f to 80ed0751-4b47-406b-a321-700943392967, harming 34.3% more records than it helps (1486/4623)
Discovery 7c8a10bf analyze harmful time 3s 290ms found 1 candidates
Training 7baa821e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.51881672478305e-8 to 0.9461971734968704 adjusted 2 biases 
Discovery 7c8a10bf analyze squashes time 1s 565ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.715985244092993e+22 -> 5.618313931454324e+22
Discovery d5146875 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5146875 initialize time 353ms
Discovery d5146875 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery d5146875 read time 11ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4623 records
Discovery d5146875 scanning time 6s 823ms
Training 72296602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5146875 recorded time 11s 56ms
Fine tuning increased fitness by 6.297078790629129e-7 to 0.9462010710254419 adjusted 155 weights, 5 biases 
Fine tuning increased fitness by 7.849025056572145e-7 to 0.9462018559279476 adjusted 155 weights, 5 biases 
Fine tuning increased fitness by 5.06920191378768e-8 to 0.9462019066199667 adjusted 155 weights, 5 biases 
Generation 20 score 0.9462019066199667  error 0.0537665193813512 avg time 8s 469ms
Fine tuning increased fitness by 1.0069066680440386e-7 to 0.9462020073106335 adjusted 1 weight 
Fine tuning increased fitness by 1.4407671056204663e-7 to 0.9462021513873441 adjusted 1 weight 
Generation 22 score 0.9462021513873441  error 0.053766274613973916 avg time 1s 321ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.2451763320431297e-7 to 0.9462022759049773 adjusted 1 weight 
Generation 23 score 0.9462022759049773  error 0.053766150096340705 avg time 517ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.353998099368653e-8 to 0.9462023494449583 adjusted 1 weight 
Generation 24 score 0.9462023494449583  error 0.05376607655635972 avg time 607ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1240242070442719e-10 to 0.9462023495573607 adjusted 1 weight 
Discovered beneficial synapse from input-54 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 45.2% more records than it harms (2997/4623)
Discovery d5146875 analyze time 55s 994ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 45.1% more records than it helps (910/4623)
Discovery d5146875 analyze harmful time 1s 160ms found 1 candidates
Generation 25 score 0.9462023495573607  error 0.053766076443957256 avg time 530ms
Waiting for discovery to complete
Discovery d5146875 analyze squashes time 1s 882ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.737616219472721e+22 -> 5.63946426137768e+22
Fine tuning increased fitness by 5.034463956832269e-10 to 0.9462023500608071 adjusted 1 weight 
Generation 26 score 0.9462023500608071  error 0.053766075940510825 avg time 574ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.414819372769216e-10 to 0.946202350202289 adjusted 1 weight 
Generation 27 score 0.946202350202289  error 0.053766075799028916 avg time 564ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.149814156865887e-11 to 0.9462023502837872 adjusted 1 weight 
Generation 28 score 0.9462023502837872  error 0.05376607571753077 avg time 596ms
{
  error: 0.05376607571753077,
  score: 0.9462023502837872,
  generation: 28,
  time: 216183,
  startScore: 0.9461471894703516
}
process PUBLIC_BLDG-RELATED_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_BLDG-RELATED_FURNITURE.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 102bb8f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 102bb8f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 102bb8f4 initialize time 340ms
Discovery 102bb8f4 processing .trainData-industry_88/PUBLIC_BLDG-RELATED_FURNITURE/data.bin
Generation 1 score 0.9855469181014065  error 0.014446210900872801 avg time 730ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 102bb8f4 read time 7ms for .trainData-industry_88/PUBLIC_BLDG-RELATED_FURNITURE/data.bin with 4623 records
Discovery 102bb8f4 scanning time 2s 493ms
Generation 2 score 0.9855469181014065  error 0.014446210900872801 avg time 282ms
Waiting for discovery to complete
Discovery 102bb8f4 recorded time 6s 578ms
Generation 3 score 0.9855469181014065  error 0.014446210900872801 avg time 212ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.911312550566095e-10 to 0.9855469186925377 adjusted 1 weight 
Generation 4 score 0.9855469186925377  error 0.014446210309741558 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.829586813277388e-10 to 0.9855469192754964 adjusted 1 weight 
Generation 5 score 0.9855469192754964  error 0.014446209726782863 avg time 99ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.510075729020514e-10 to 0.985546919826504 adjusted 1 weight 
Generation 6 score 0.985546919826504  error 0.014446199175779058 avg time 129ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.64828455329058e-8 to 0.9855469363093495 adjusted 1 weight 
Generation 7 score 0.9855469363093495  error 0.014446182692933572 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.502144469396228e-8 to 0.9855469613307942 adjusted 1 weight 
Generation 8 score 0.9855469613307942  error 0.014446157671488779 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.782852986411456e-8 to 0.9855469991593241 adjusted 1 weight 
Generation 9 score 0.9855469991593241  error 0.01444611984295892 avg time 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.41380160806537e-8 to 0.9855470332973402 adjusted 1 weight 
Generation 10 score 0.9855470332973402  error 0.014446085704942848 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6634651151269395e-9 to 0.9855470359608053 adjusted 1 weight 
Generation 11 score 0.9855470359608053  error 0.014446083041477759 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4004354060025435e-11 to 0.9855470359848096 adjusted 1 weight 
Generation 12 score 0.9855470359848096  error 0.01444608301747337 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.82147655134213e-12 to 0.9855470359896311 adjusted 1 weight 
Generation 13 score 0.9855470359896311  error 0.01444608301265198 avg time 110ms
Waiting for discovery to complete
Discovery 102bb8f4 analyze time 11s 653ms found 0 candidates
Generation 14 score 0.9855470359896311  error 0.01444608301265198 avg time 92ms
Waiting for discovery to complete
Discovery 102bb8f4 analyze harmful time 447ms found 0 candidates
Discovery 102bb8f4 analyze squashes time 436ms found 0 candidates
Generation 15 score 0.9855470359896311  error 0.01444608301265198 avg time 107ms
Waiting for discovery to complete
Generation 16 score 0.9855470359896311  error 0.01444608301265198 avg time 89ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9855470359896311  error 0.01444608301265198 avg time 103ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9855470359896311  error 0.01444608301265198 avg time 90ms
{
  error: 0.01444608301265198,
  score: 0.9855470359896311,
  generation: 18,
  time: 28178,
  startScore: 0.9855469181014065
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
9 mutations, mutation rate 28.9%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 23b6646e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23b6646e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23b6646e initialize time 384ms
Discovery 23b6646e processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Simplifying improved by 1.200000000478596e-7 to 0.9075312765265713
Discovery 23b6646e read time 16ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4623 records
Discovery 23b6646e scanning time 28s 459ms
Discovery 23b6646e recorded time 33s 199ms
Remove neuron 79bc23e5-a381-42c9-839e-b18d4c861cde as no longer connected
Training f31e4421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012844758837671222 to 0.9075336606422116 adjusted 48 weights, 3 biases 
Fine tuning increased fitness by 0.000003989406762383574 to 0.907537650048974 adjusted 48 weights, 3 biases 
Fine tuning increased fitness by 0.000006471550348496891 to 0.9075524733574598 adjusted 47 weights, 3 biases 
Training 946bd326 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008944329579096966 to 0.9075614176870389 adjusted 47 weights, 3 biases 
Discovered beneficial synapse from input-572 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 38.1% more records than it harms (3157/4623)
Discovery 23b6646e analyze time 1m 10s 79ms found 1 candidates
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.4% more records than it helps (0/4623)
Discovery 23b6646e analyze harmful time 9s 313ms found 1 candidates
Discovery 23b6646e analyze squashes time 5s 454ms found 0 candidates
Generation 10 score 0.907581112141896  error 0.092372691858194 avg time 12s 420ms
Discovery 112696ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 112696ed initialize time 381ms
Discovery 112696ed processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 0.0000025207279034100694 to 0.9075836328697994 adjusted 47 weights, 3 biases 
Fine tuning increased fitness by 0.0000029413264784894366 to 0.9075865741962779 adjusted 47 weights, 3 biases 
Fine tuning increased fitness by 6.829421570486716e-7 to 0.9075872571384349 adjusted 47 weights, 3 biases 
Discovery 112696ed read time 16ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4623 records
Discovery 112696ed scanning time 28s 477ms
Remove neuron 77e1949c-954e-434b-bc7c-493baede7457 as no longer connected
Discovery 112696ed recorded time 31s 418ms
Fine tuning increased fitness by 5.46955040259256e-7 to 0.9075878040934752 adjusted 47 weights, 3 biases 
Fine tuning increased fitness by 5.188393991106821e-7 to 0.9075883229328743 adjusted 47 weights, 3 biases 
Generation 15 score 0.9075883229328743  error 0.09236548106721561 avg time 6s 214ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.956860228417682e-7 to 0.9075889186188971 adjusted 47 weights, 3 biases 
Generation 16 score 0.9075889186188971  error 0.0923648853811928 avg time 1s 131ms
