================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   281Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:05  up 13 days, 10:35, 5 users, load averages: 17.20 20.85 22.21
USER   PID  PPID COMMAND
grq  71272 71271 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80952 71272 /bin/bash worker/node.sh
root 80962 80952 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Sep  4 18:05:51 AEST 2025
Already up to date.
HEAD is now at 301ed2e88a Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Discovery 012ffa23 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Training ce6c5020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9578039850708393e-7 to 0.7908652093302857 adjusted 1 weight 
Discovery 012ffa23 read time 10ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery 012ffa23 scanning time 9s 282ms
Fine tuning increased fitness by 5.785650930567598e-7 to 0.7908657878953788 adjusted 1 weight 
Discovery 012ffa23 recorded time 14s 374ms
Generation 10 score 0.7908657878953788  error 0.20910213510576053 avg time 7s 358ms
Training e71aa753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4694940315448406e-7 to 0.7908662348447819 adjusted 1 weight 
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 69.0% more records than it harms (3911/4635)
Discovery 012ffa23 analyze time 16s 315ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 69.0% more records than it helps (712/4635)
Discovery 012ffa23 analyze harmful time 2s 38ms found 1 candidates
Training df11d961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001264991618021849 to 0.790884618550898 adjusted 134 weights, 1 bias 
Discovery 012ffa23 analyze squashes time 4s 1ms found 0 candidates
Discovery 6f63f5a3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000013107122008082506 to 0.7908977256729061 adjusted 134 weights, 1 bias 
Discovery 6f63f5a3 initialize time 351ms
Discovery 6f63f5a3 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Training 24570b87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001809744086711529 to 0.7909158231137732 adjusted 134 weights, 1 bias 
Discovery 6f63f5a3 read time 9ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery 6f63f5a3 scanning time 10s 380ms
Discovery 6f63f5a3 recorded time 15s 945ms
Fine tuning increased fitness by 0.00001385204758486136 to 0.790929675161358 adjusted 134 weights, 1 bias 
Training f4ff805d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 69.0% more records than it harms (3911/4635)
Discovery 6f63f5a3 analyze time 17s 34ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 69.0% more records than it helps (712/4635)
Discovery 6f63f5a3 analyze harmful time 2s 45ms found 1 candidates
Training 90e2db0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f63f5a3 analyze squashes time 4s 69ms found 0 candidates
Fine tuning increased fitness by 0.000018248046033453313 to 0.7909783168292759 adjusted 135 weights, 1 bias 
Discovery 46ce28a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46ce28a5 initialize time 356ms
Discovery 46ce28a5 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Generation 20 score 0.7909808631903262  error 0.20898704981081348 avg time 7s 706ms
Fine tuning increased fitness by 0.00003799737005194537 to 0.7910188605603782 adjusted 135 weights, 1 bias 
Discovery 46ce28a5 read time 11ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery 46ce28a5 scanning time 11s 43ms
Fine tuning increased fitness by 0.00003265894785198231 to 0.7910515195082302 adjusted 135 weights, 1 bias 
Discovery 46ce28a5 recorded time 16s 510ms
Generation 24 score 0.7910515195082302  error 0.20891639349290955 avg time 3s 194ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 25 score 0.7910520799128626  error 0.2089158430882766 avg time 769ms
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 69.1% more records than it harms (3913/4635)
Discovery 46ce28a5 analyze time 29s 484ms found 1 candidates
Fine tuning increased fitness by 7.525874134994837e-7 to 0.7910528325002761 adjusted 1 weight 
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 69.1% more records than it helps (712/4635)
Discovery 46ce28a5 analyze harmful time 2s 561ms found 1 candidates
Discovery 46ce28a5 analyze squashes time 2s 201ms found 0 candidates
Generation 26 score 0.7910528325002761  error 0.2089150805008636 avg time 730ms
Waiting for discovery to complete
Generation 27 score 0.7910528426351805  error 0.20891507036595924 avg time 666ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1843622749196925e-9 to 0.7910528438195428 adjusted 1 weight 
Generation 28 score 0.7910528438195428  error 0.20891506918159694 avg time 668ms
Waiting for training/discovery clean up 1
Generation 29 score 0.7910532036531561  error 0.2089147093479836 avg time 670ms
{
  error: 0.2089147093479836,
  score: 0.7910532036531561,
  generation: 29,
  time: 218684,
  startScore: 0.790809777617522
}
process SERVICES-COMPUTER_RENTAL-LEASING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_RENTAL-LEASING.json
3 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 308ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6daa1162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6daa1162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6daa1162 initialize time 352ms
Discovery 6daa1162 processing .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin
Generation 1 score 0.997410888589491  error 0.002589080484755242 avg time 813ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.997410888589491  error 0.002589080484755242 avg time 353ms
Waiting for discovery to complete
Generation 3 score 0.997410888589491  error 0.002589080484755242 avg time 151ms
Waiting for discovery to complete
Generation 4 score 0.997410888589491  error 0.002589080484755242 avg time 52ms
Waiting for discovery to complete
Generation 5 score 0.997410888589491  error 0.002589080484755242 avg time 39ms
Waiting for discovery to complete
Generation 6 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 7 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for discovery to complete
Generation 8 score 0.997410888589491  error 0.002589080484755242 avg time 22ms
Waiting for discovery to complete
Generation 9 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 10 score 0.997410888589491  error 0.002589080484755242 avg time 30ms
Waiting for discovery to complete
Generation 11 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 12 score 0.997410888589491  error 0.002589080484755242 avg time 23ms
Waiting for discovery to complete
Generation 13 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 14 score 0.997410888589491  error 0.002589080484755242 avg time 31ms
Waiting for discovery to complete
Generation 15 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 16 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 17 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 18 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 19 score 0.997410888589491  error 0.002589080484755242 avg time 22ms
Waiting for discovery to complete
Discovery 6daa1162 read time 20ms for .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin with 4635 records
Discovery 6daa1162 scanning time 12s 960ms
Generation 20 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for discovery to complete
Generation 21 score 0.997410888589491  error 0.002589080484755242 avg time 24ms
Waiting for discovery to complete
Generation 22 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for discovery to complete
Generation 23 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 24 score 0.997410888589491  error 0.002589080484755242 avg time 32ms
Waiting for discovery to complete
Generation 25 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 26 score 0.997410888589491  error 0.002589080484755242 avg time 34ms
Waiting for discovery to complete
Generation 27 score 0.997410888589491  error 0.002589080484755242 avg time 24ms
Waiting for discovery to complete
Generation 28 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 29 score 0.997410888589491  error 0.002589080484755242 avg time 23ms
Waiting for discovery to complete
Generation 30 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 31 score 0.997410888589491  error 0.002589080484755242 avg time 22ms
Waiting for discovery to complete
Generation 32 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 33 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Discovery 6daa1162 recorded time 16s 521ms
Generation 34 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 35 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 36 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 37 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 38 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 39 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 40 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 41 score 0.997410888589491  error 0.002589080484755242 avg time 19ms
Waiting for discovery to complete
Generation 42 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 43 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 44 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 45 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 46 score 0.997410888589491  error 0.002589080484755242 avg time 24ms
Waiting for discovery to complete
Generation 47 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 48 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 49 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 50 score 0.997410888589491  error 0.002589080484755242 avg time 31ms
Waiting for discovery to complete
Generation 51 score 0.997410888589491  error 0.002589080484755242 avg time 24ms
Waiting for discovery to complete
Generation 52 score 0.997410888589491  error 0.002589080484755242 avg time 38ms
Waiting for discovery to complete
Generation 53 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 54 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 55 score 0.997410888589491  error 0.002589080484755242 avg time 19ms
Waiting for discovery to complete
Generation 56 score 0.997410888589491  error 0.002589080484755242 avg time 37ms
Waiting for discovery to complete
Generation 57 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 58 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 59 score 0.997410888589491  error 0.002589080484755242 avg time 19ms
Waiting for discovery to complete
Generation 60 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for discovery to complete
Generation 61 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 62 score 0.997410888589491  error 0.002589080484755242 avg time 32ms
Waiting for discovery to complete
Generation 63 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 64 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 65 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 66 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for discovery to complete
Generation 67 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 68 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 69 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 70 score 0.997410888589491  error 0.002589080484755242 avg time 36ms
Waiting for discovery to complete
Generation 71 score 0.997410888589491  error 0.002589080484755242 avg time 31ms
Waiting for discovery to complete
Generation 72 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 73 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 74 score 0.997410888589491  error 0.002589080484755242 avg time 24ms
Waiting for discovery to complete
Generation 75 score 0.997410888589491  error 0.002589080484755242 avg time 44ms
Waiting for discovery to complete
Generation 76 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 77 score 0.997410888589491  error 0.002589080484755242 avg time 19ms
Waiting for discovery to complete
Generation 78 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for discovery to complete
Generation 79 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 80 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 81 score 0.997410888589491  error 0.002589080484755242 avg time 24ms
Waiting for discovery to complete
Generation 82 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 83 score 0.997410888589491  error 0.002589080484755242 avg time 18ms
Waiting for discovery to complete
Generation 84 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 85 score 0.997410888589491  error 0.002589080484755242 avg time 22ms
Waiting for discovery to complete
Generation 86 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 87 score 0.997410888589491  error 0.002589080484755242 avg time 17ms
Waiting for discovery to complete
Generation 88 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 89 score 0.997410888589491  error 0.002589080484755242 avg time 16ms
Waiting for discovery to complete
Generation 90 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 91 score 0.997410888589491  error 0.002589080484755242 avg time 17ms
Waiting for discovery to complete
Generation 92 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 93 score 0.997410888589491  error 0.002589080484755242 avg time 17ms
Waiting for discovery to complete
Generation 94 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 95 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 96 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 97 score 0.997410888589491  error 0.002589080484755242 avg time 19ms
Waiting for discovery to complete
Generation 98 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 99 score 0.997410888589491  error 0.002589080484755242 avg time 18ms
Waiting for discovery to complete
Generation 100 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for discovery to complete
Generation 101 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 102 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 103 score 0.997410888589491  error 0.002589080484755242 avg time 23ms
Waiting for discovery to complete
Generation 104 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 105 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 106 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 107 score 0.997410888589491  error 0.002589080484755242 avg time 19ms
Waiting for discovery to complete
Generation 108 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 109 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 110 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 111 score 0.997410888589491  error 0.002589080484755242 avg time 30ms
Waiting for discovery to complete
Generation 112 score 0.997410888589491  error 0.002589080484755242 avg time 32ms
Waiting for discovery to complete
Generation 113 score 0.997410888589491  error 0.002589080484755242 avg time 23ms
Waiting for discovery to complete
Generation 114 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 115 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 116 score 0.997410888589491  error 0.002589080484755242 avg time 31ms
Waiting for discovery to complete
Generation 117 score 0.997410888589491  error 0.002589080484755242 avg time 21ms
Waiting for discovery to complete
Generation 118 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 119 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 120 score 0.997410888589491  error 0.002589080484755242 avg time 31ms
Waiting for discovery to complete
Generation 121 score 0.997410888589491  error 0.002589080484755242 avg time 35ms
Waiting for discovery to complete
Generation 122 score 0.997410888589491  error 0.002589080484755242 avg time 30ms
Waiting for discovery to complete
Generation 123 score 0.997410888589491  error 0.002589080484755242 avg time 17ms
Waiting for discovery to complete
Generation 124 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for discovery to complete
Generation 125 score 0.997410888589491  error 0.002589080484755242 avg time 17ms
Waiting for discovery to complete
Generation 126 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 127 score 0.997410888589491  error 0.002589080484755242 avg time 17ms
Waiting for discovery to complete
Generation 128 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for discovery to complete
Generation 129 score 0.997410888589491  error 0.002589080484755242 avg time 18ms
Waiting for discovery to complete
Generation 130 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 131 score 0.997410888589491  error 0.002589080484755242 avg time 18ms
Waiting for discovery to complete
Generation 132 score 0.997410888589491  error 0.002589080484755242 avg time 29ms
Waiting for discovery to complete
Generation 133 score 0.997410888589491  error 0.002589080484755242 avg time 17ms
Waiting for discovery to complete
Generation 134 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 135 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 136 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 137 score 0.997410888589491  error 0.002589080484755242 avg time 18ms
Waiting for discovery to complete
Generation 138 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 139 score 0.997410888589491  error 0.002589080484755242 avg time 19ms
Waiting for discovery to complete
Generation 140 score 0.997410888589491  error 0.002589080484755242 avg time 28ms
Waiting for discovery to complete
Generation 141 score 0.997410888589491  error 0.002589080484755242 avg time 16ms
Waiting for discovery to complete
Generation 142 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for discovery to complete
Generation 143 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 144 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 145 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 146 score 0.997410888589491  error 0.002589080484755242 avg time 31ms
Waiting for discovery to complete
Generation 147 score 0.997410888589491  error 0.002589080484755242 avg time 19ms
Waiting for discovery to complete
Generation 148 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 149 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
Waiting for discovery to complete
Generation 150 score 0.997410888589491  error 0.002589080484755242 avg time 23ms
Waiting for discovery to complete
Generation 151 score 0.997410888589491  error 0.002589080484755242 avg time 34ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4625/4635)
Discovery 6daa1162 analyze time 29s 330ms found 1 candidates
Discovery 6daa1162 analyze harmful time 63ms found 0 candidates
Generation 152 score 0.997410888589491  error 0.002589080484755242 avg time 25ms
Waiting for discovery to complete
Generation 153 score 0.997410888589491  error 0.002589080484755242 avg time 22ms
Waiting for discovery to complete
Generation 154 score 0.997410888589491  error 0.002589080484755242 avg time 23ms
Waiting for discovery to complete
Discovery 6daa1162 analyze squashes time 575ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.3901 -> 2.3122
Generation 155 score 0.997410888589491  error 0.002589080484755242 avg time 19ms
Waiting for discovery to complete
Generation 156 score 0.997410888589491  error 0.002589080484755242 avg time 26ms
Waiting for discovery to complete
Generation 157 score 0.997410888589491  error 0.002589080484755242 avg time 22ms
Waiting for training/discovery clean up 2
Generation 158 score 0.997410888589491  error 0.002589080484755242 avg time 27ms
Waiting for training/discovery clean up 1
Generation 159 score 0.997410888589491  error 0.002589080484755242 avg time 20ms
{
  error: 0.002589080484755242,
  score: 0.997410888589491,
  generation: 159,
  time: 53447,
  startScore: 0.9974092117239003
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
9 mutations, mutation rate 10.1%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 398ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 361b266b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 361b266b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 361b266b initialize time 357ms
Discovery 361b266b processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Remove neuron 383ca44e-0020-412e-aca6-4577f33c06ec as no longer connected
Discovery 361b266b read time 10ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4635 records
Discovery 361b266b scanning time 6s 948ms
compactUnused hidden neuron 96e8a39c has no outward connections
Discovery 361b266b recorded time 14s 125ms
Training b733570b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 49c8f3a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.417466392681035e-12 to 0.9235638653307408 adjusted 1 weight 
compactUnused hidden neuron 96e8a39c has no outward connections
Fine tuning increased fitness by 6.963030152462579e-11 to 0.923563865400371 adjusted 1 weight 
Training e16c424e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 14.1% more records than it harms (1173/4635)
Discovery 361b266b analyze time 43s 522ms found 1 candidates
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.4% more records than it helps (509/4635)
Discovery 361b266b analyze harmful time 2s 482ms found 1 candidates
Discovery 361b266b analyze squashes time 3s 986ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.8% error: 1.8489751736284244e+23 -> 1.7605779805636967e+23
compactUnused hidden neuron 96e8a39c has no outward connections
Training 63f713e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Generation 10 score 0.923563865400371  error 0.07639100060145254 avg time 9s 185ms
Training 6f5075fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training e9b18ee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 2a6e4910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e10bd63 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.862868410870362e-9 to 0.9235638752632395 adjusted 1 weight 
Discovery 7e10bd63 initialize time 768ms
Discovery 7e10bd63 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
compactUnused hidden neuron 96e8a39c has no outward connections
