================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            215Ki   215Ki     0Bi   100%     742     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 15:14  up 14 days,  2:03, 5 users, load averages: 15.10 27.72 35.72
USER   PID  PPID COMMAND
grq  33514 89726 /bin/bash worker/node.sh
root 33524 33514 ps -U grq -o user,pid,ppid,command
grq  89726 89725 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 15:14:55 AEST 2025
Already up to date.
HEAD is now at a5e3fa6734 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 17s)
✅ GRQ-portfolio synced with remote and JSON validated
FLAT_GLASS , score: 0.9469343948876903
Fine tuning increased fitness by 2.942837096231443e-7 to 0.7845752667786071 adjusted 1 weight 
Discovered beneficial synapse from input-56 to 8322d6a5-a4a9-42b6-91b0-9d39b2ac248c with weight -1.0000, helping 30.1% more records than it harms (2356/4623)
Discovery 5c5d89be analyze time 1m 41s 199ms found 1 candidates
Generation 22 score 0.7845752667786071  error 0.21538560622216618 avg time 1s 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.483908582792907e-7 to 0.7845758151694654 adjusted 1 weight 
Discovery 5c5d89be analyze harmful time 8s 422ms found 0 candidates
Discovery 5c5d89be analyze squashes time 3s 588ms found 1 candidate, Summary: output-2 SINE -> COMPLEMENT improved: 100.0% error: 2.2673084505540667e+25 -> 432624667703014391808.0000
Generation 23 score 0.7845758151694654  error 0.2153850578313079 avg time 1s 241ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002028757305927442 to 0.7845778439267713 adjusted 1 weight 
Generation 24 score 0.7845778439267713  error 0.215383029074002 avg time 977ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005592978512547475 to 0.7845834369052839 adjusted 1 weight 
Generation 25 score 0.7845834369052839  error 0.21537743609548937 avg time 1s 371ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001091343599990413 to 0.7845943503412838 adjusted 1 weight 
Generation 26 score 0.7845943503412838  error 0.2153665226594895 avg time 890ms
{
  error: 0.2153665226594895,
  score: 0.7845943503412838,
  generation: 26,
  time: 278558,
  startScore: 0.7845606604909777
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 206ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ba998659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba998659 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba998659 initialize time 2s 573ms
Discovery ba998659 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery ba998659 read time 30ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4623 records
Discovery ba998659 scanning time 42s 571ms
Training ba998659 samples 4,075 of 4,623 88.1% error 0.171 time average: 14ms 724µs 662ns total: 1m 3ms
Discovery ba998659 recorded time 1m 2s 442ms
Training 7f39b7f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.0787224946628982e-7 to 0.8332964140147308 adjusted 413 weights, 24 biases 
Discovered beneficial synapse from input-35 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4320/4623)
Discovery ba998659 analyze time 59s 202ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.5% more records than it helps (274/4623)
Discovery ba998659 analyze harmful time 6s 969ms found 1 candidates
Training d6ca86ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.496768500368177e-7 to 0.8332976766325741 adjusted 543 weights, 30 biases 
Discovery ba998659 analyze squashes time 7s 119ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.973486307297668e+29 -> 5.748986588010387e+23
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 10 score 0.833467743650377  error 0.166488257350188 avg time 16s 358ms
Fine tuning increased fitness by 0.000006640595510809533 to 0.8334743842458878 adjusted 618 weights, 36 biases 
Training d6ca86ab samples 3,596 of 4,623 77.8% error 0.175 time average: 16ms 716µs 351ns total: 1m 112ms
Training d6ca86ab timed out after 1m 112ms
Generation 11 score 0.8334743842458878  error 0.16648161675467726 avg time 6s 802ms
Set training/discovery clean up count to 2
Waiting for training to complete
Training d6ca86ab caused a higher error of 0.17462282190861805 from 0.1666583343679907
Over populated 52, expected 50.
Generation 12 score 0.8334831036005059  error 0.16647290740005888 avg time 14s 639ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000012507069968803464 to 0.8334956106704747 adjusted 330 weights, 19 biases 
Generation 13 score 0.8334956106704747  error 0.16646039033009022 avg time 2s 4ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000018806749368938114 to 0.8335144174198437 adjusted 330 weights, 19 biases 
Generation 14 score 0.8335144174198437  error 0.16644158358072125 avg time 1s 197ms
{
  error: 0.16644158358072125,
  score: 0.8335144174198437,
  generation: 14,
  time: 411063,
  startScore: 0.8332951859612521
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
3 mutations, mutation rate 31.3%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fb8f064a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb8f064a with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb8f064a initialize time 521ms
Discovery fb8f064a processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery fb8f064a read time 15ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery fb8f064a scanning time 16s 453ms
Discovery fb8f064a recorded time 19s 719ms
Training e861e234 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 322774be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to b4b0943e-eb30-4420-a787-7d49667f4e56 with weight -1.0000, helping 54.4% more records than it harms (3336/4623)
Discovery fb8f064a analyze time 44s 919ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.4% more records than it helps (894/4623)
Discovery fb8f064a analyze harmful time 6s 165ms found 1 candidates
Discovery fb8f064a analyze squashes time 6s 633ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 18.1% error: 4.7726346695052206e+27 -> 3.908052275954377e+27
Over populated 53, expected 50.
Training 0b7800fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8935269109102782  error 0.10642676209092054 avg time 15s 486ms
Generation 12 score 0.8935269109102782  error 0.10642676209092054 avg time 3s 215ms
{
  error: 0.10642676209092054,
  score: 0.8935269109102782,
  generation: 12,
  time: 187842,
  startScore: 0.8935269109102782
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
8 mutations, mutation rate 11.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 271ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a777f120 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a777f120 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a777f120 initialize time 511ms
Discovery a777f120 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery a777f120 read time 15ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4623 records
Discovery a777f120 scanning time 7s 748ms
Discovery a777f120 recorded time 16s 489ms
Training c7991f34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028007983052802388 to 0.8945801307364376 adjusted 24 weights, 4 biases 
Training e537babf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005000763555695897 to 0.8945851314999933 adjusted 24 weights, 4 biases 
Fine tuning increased fitness by 0.000006021409384437959 to 0.8945911529093777 adjusted 24 weights, 4 biases 
Training 918543fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004941040054218249 to 0.894596093949432 adjusted 24 weights, 4 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 20.3% more records than it harms (2425/4623)
Discovery a777f120 analyze time 1m 3s 896ms found 1 candidates
Fine tuning increased fitness by 0.0000015677890454757204 to 0.8945976617384774 adjusted 24 weights, 4 biases 
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 19.9% more records than it helps (1497/4623)
Discovery a777f120 analyze harmful time 4s 92ms found 1 candidates
Discovery a777f120 analyze squashes time 2s 319ms found 0 candidates
Training 86855c19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86855c19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86855c19 initialize time 510ms
Discovery 86855c19 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 86855c19 read time 10ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4623 records
Discovery 86855c19 scanning time 11s 407ms
Discovery 86855c19 recorded time 14s 834ms
Generation 10 score 0.8946028515684221  error 0.1053561514316374 avg time 11s 874ms
Training b481bbe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6257456703658875e-8 to 0.8946030540551797 adjusted 24 weights, 4 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 20.1% more records than it harms (2423/4623)
Discovery 86855c19 analyze time 56s 45ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 19.9% more records than it helps (1497/4623)
Discovery 86855c19 analyze harmful time 3s 440ms found 1 candidates
Discovery 86855c19 analyze squashes time 2s 236ms found 0 candidates
Generation 15 score 0.8946031721414623  error 0.10535582085859724 avg time 6s 275ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.893988041018929e-8 to 0.8946032510813428 adjusted 22 weights, 2 biases 
Remove neuron 6821ba86-a772-4268-9b1a-88b2305eb66a as no longer connected
Generation 16 score 0.8946032510813428  error 0.10535574191871674 avg time 1s 185ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3420393929486352e-7 to 0.894603385285282 adjusted 20 weights, 2 biases 
Generation 17 score 0.894603385285282  error 0.10535560771477746 avg time 1s 185ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.012661535795047e-7 to 0.8946036865514356 adjusted 19 weights, 2 biases 
Generation 18 score 0.8946036865514356  error 0.10535530644862395 avg time 1s 77ms
{
  error: 0.10535530644862395,
  score: 0.8946036865514356,
  generation: 18,
  time: 216951,
  startScore: 0.8945753589936647
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
7 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 71072370 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71072370 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71072370 initialize time 404ms
Discovery 71072370 processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Training 71072370 samples 3,012 of 4,623 65.2% error 0.213 time average: 19ms 921µs 646ns total: 1m 4ms
compactUnused hidden neuron a4d8ba91 has no outward connections
Discovery 71072370 read time 18ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4623 records
Discovery 71072370 scanning time 1m 32s 999ms
Discovery 71072370 recorded time 1m 36s 341ms
Training ebb7312c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016984442595679994 to 0.7984100849012064 adjusted 248 weights, 12 biases 
Fine tuning increased fitness by 0.000001490646333812684 to 0.7984115755475402 adjusted 248 weights, 12 biases 
Training ebb7312c samples 3,469 of 4,623 75.0% error 0.212 time average: 17ms 296µs 915ns total: 1m 3ms
Training ebb7312c timed out after 1m 3ms
compactUnused hidden neuron a4d8ba91 has no outward connections
Generation 10 score 0.7984115755475402  error 0.20153656745255305 avg time 17s 333ms
Training ebb7312c caused a higher error of 0.2119795077903563 from 0.20154095704615865
Fine tuning increased fitness by 0.0000024281690942373757 to 0.7984140037166344 adjusted 248 weights, 12 biases 
Over populated 52, expected 50.
Generation 11 score 0.7984140037166344  error 0.2015341392834589 avg time 1s 682ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000399350344915117 to 0.7984179972200836 adjusted 248 weights, 12 biases 
Generation 12 score 0.7984179972200836  error 0.2015301457800097 avg time 1s 705ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000065766822668900105 to 0.7984245739023504 adjusted 248 weights, 12 biases 
Generation 13 score 0.7984245739023504  error 0.20152356909774286 avg time 1s 673ms
Waiting for discovery to complete
Generation 14 score 0.7984324369094062  error 0.20151570609068703 avg time 1s 672ms
Waiting for discovery to complete
Remove neuron a4508deb-70f7-4a11-85fe-5b644e3d5556-3176 as no longer connected
Generation 15 score 0.7984409675595338  error 0.20150717544055946 avg time 1s 725ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024656315391613504 to 0.7984434331910729 adjusted 67 weights, 4 biases 
Generation 16 score 0.7984434331910729  error 0.20150470980902033 avg time 1s 731ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4986117292135077e-7 to 0.7984437830522458 adjusted 67 weights, 4 biases 
Generation 17 score 0.7984437830522458  error 0.20150435994784738 avg time 1s 765ms
Waiting for discovery to complete
Generation 18 score 0.7984438401002241  error 0.20150430289986923 avg time 1s 675ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.524993639318467e-8 to 0.7984439153501605 adjusted 50 weights, 2 biases 
Generation 19 score 0.7984439153501605  error 0.20150422764993287 avg time 1s 688ms
Waiting for discovery to complete
Generation 20 score 0.7984439705071701  error 0.20150417249292318 avg time 1s 674ms
Waiting for discovery to complete
Generation 21 score 0.7984442104767113  error 0.201503922523382 avg time 1s 595ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.223718578164835e-7 to 0.7984444328485691 adjusted 1 weight 
Generation 22 score 0.7984444328485691  error 0.20150370015152416 avg time 1s 401ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.375025924874265e-7 to 0.7984448703511616 adjusted 1 weight 
Generation 23 score 0.7984448703511616  error 0.20150326264893167 avg time 1s 33ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011377387216793267 to 0.7984460080898833 adjusted 1 weight 
Generation 24 score 0.7984460080898833  error 0.20150212491021002 avg time 1s 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002335158348021338 to 0.7984483432482313 adjusted 1 weight 
Generation 25 score 0.7984483432482313  error 0.201499789751862 avg time 1s 22ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003877702111410031 to 0.7984522209503427 adjusted 1 weight 
Discovered beneficial synapse from 63fae5e5-c32d-4429-9679-f3c73fbb0411 to bd1f34ca-8c0c-4ca7-9e65-5fdca37bfac2 with weight -1.0000, helping 58.0% more records than it harms (3531/4623)
Discovery 71072370 analyze time 5m 10s 149ms found 1 candidates
Generation 26 score 0.7984522209503427  error 0.20149591204975065 avg time 1s 198ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.306893143876891e-7 to 0.7984529516396571 adjusted 1 weight 
Generation 27 score 0.7984529516396571  error 0.20149518136043615 avg time 1s 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.250648247416393e-9 to 0.7984529608903054 adjusted 1 weight 
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 37.8% more records than it helps (1316/4623)
Discovery 71072370 analyze harmful time 25s 843ms found 1 candidates
Can't deDuplicate creature at 24 of 25
Generation 28 score 0.7984529608903054  error 0.201495172109788 avg time 2s 335ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4657213553981308e-8 to 0.7984529755475189 adjusted 1 weight 
Discovery 71072370 analyze squashes time 18s 866ms found 0 candidates
Generation 29 score 0.7984529755475189  error 0.2014951574525744 avg time 1s 515ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.807471938786165e-8 to 0.7984529936222383 adjusted 1 weight 
Generation 30 score 0.7984529936222383  error 0.20149513937785504 avg time 15s 603ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.909613132182301e-9 to 0.7984529995318514 adjusted 1 weight 
Generation 31 score 0.7984529995318514  error 0.20149513346824185 avg time 7s 514ms
Waiting for training/discovery clean up 1
Generation 32 score 0.7984529995318514  error 0.20149513346824185 avg time 1s 58ms
{
  error: 0.20149513346824185,
  score: 0.7984529995318514,
  generation: 32,
  time: 709204,
  startScore: 0.798406269072103
}
process INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 50510203 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50510203 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50510203 initialize time 439ms
Discovery 50510203 processing .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin
Fine tuning increased fitness by 0.0000016372803497421984 to 0.8755439247008671 adjusted 47 weights, 4 biases 
Discovery 50510203 read time 15ms for .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin with 4623 records
Discovery 50510203 scanning time 14s 471ms
Discovery 50510203 recorded time 20s 453ms
Training 9ba8fb5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 67e79415-bb1d-499d-85f5-a5aa0fc96b03 as no longer connected
Training e928f95e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0101293168585102e-7 to 0.8755472257823119 adjusted 28 weights, 2 biases 
Fine tuning increased fitness by 1.0939483063854283e-7 to 0.8755473351771426 adjusted 28 weights, 2 biases 
Training 4530aa3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8755487120383157  error 0.12441542696312013 avg time 8s 815ms
Fine tuning increased fitness by 0.000001665451838772647 to 0.875553586962262 adjusted 29 weights, 2 biases 
Discovered beneficial synapse from input-1090 to 9296b906-086d-4545-86c6-df9211a9d936 with weight 1.0000, helping 52.5% more records than it harms (3201/4623)
Discovery 50510203 analyze time 1m 15s 736ms found 1 candidates
Discovered harmful synapse from input-525 to 9296b906-086d-4545-86c6-df9211a9d936, harming 53.1% more records than it helps (759/4623)
Discovery 50510203 analyze harmful time 3s 304ms found 1 candidates
Training 71e2b7f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50510203 analyze squashes time 7s 637ms found 0 candidates
Discovery 6bbd6d4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bbd6d4b initialize time 404ms
Discovery 6bbd6d4b processing .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin
Fine tuning increased fitness by 2.6506909889256747e-8 to 0.875553617872242 adjusted 1 weight 
Training 5d5df8c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bbd6d4b read time 15ms for .trainData-industry_88/INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS/data.bin with 4623 records
Discovery 6bbd6d4b scanning time 16s 40ms
Fine tuning increased fitness by 6.06088739196764e-8 to 0.8755536784811159 adjusted 1 weight 
Discovery 6bbd6d4b recorded time 19s 211ms
Fine tuning increased fitness by 1.4145288529388012e-7 to 0.8755538199340012 adjusted 1 weight 
Fine tuning increased fitness by 2.4891816263750144e-7 to 0.8755540688521638 adjusted 1 weight 
Fine tuning increased fitness by 5.5925929309808e-7 to 0.8755546281114569 adjusted 1 weight 
Fine tuning increased fitness by 7.268926569548029e-7 to 0.8755553550041139 adjusted 1 weight 
Generation 20 score 0.8755553550041139  error 0.12440877399732268 avg time 7s 790ms
Fine tuning increased fitness by 2.3879909272217503e-8 to 0.8755553788840231 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to dc667167-1ad4-433f-9a70-36ff0e6870bc with weight 1.0000, helping 15.6% more records than it harms (2588/4623)
Discovery 6bbd6d4b analyze time 31s 49ms found 1 candidates
Discovered harmful synapse from input-525 to 9296b906-086d-4545-86c6-df9211a9d936, harming 53.1% more records than it helps (758/4623)
Discovery 6bbd6d4b analyze harmful time 4s 756ms found 1 candidates
Discovery 6bbd6d4b analyze squashes time 4s 920ms found 0 candidates
Generation 23 score 0.8755553788840231  error 0.12440875011741331 avg time 1s 769ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.8755553788840231  error 0.12440875011741331 avg time 530ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.92505147775546e-10 to 0.8755553793765283 adjusted 1 weight 
Generation 25 score 0.8755553793765283  error 0.1244087496249082 avg time 869ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.0738522010788074e-10 to 0.8755553795839135 adjusted 1 weight 
Generation 26 score 0.8755553795839135  error 0.12440874941752304 avg time 501ms
{
  error: 0.12440874941752304,
  score: 0.8755553795839135,
  generation: 26,
  time: 203560,
  startScore: 0.8755422874205173
}
process INVESTMENT_ADVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INVESTMENT_ADVICE.json
2 mutations, mutation rate 11.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b5306d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5306d41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5306d41 initialize time 575ms
Discovery b5306d41 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery b5306d41 read time 63ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery b5306d41 scanning time 9s 135ms
Fine tuning increased fitness by 2.951221034219742e-8 to 0.9306038328846479 adjusted 63 weights, 3 biases 
Discovery b5306d41 recorded time 12s 154ms
Training 1ab5ae33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5287855132691845e-8 to 0.930603878172503 adjusted 63 weights, 3 biases 
Discovered beneficial synapse from input-84 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.2% more records than it harms (3386/4623)
Discovery b5306d41 analyze time 18s 187ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.2% more records than it helps (556/4623)
Discovery b5306d41 analyze harmful time 2s 20ms found 1 candidates
