================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   460Gi     3%    426k  4.3G    0%   /
devfs            255Ki   255Ki     0Bi   100%     882     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   460Gi     1%       2  4.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   460Gi     2%    1.2k  4.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   460Gi     1%      56  4.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   446Gi   460Gi    50%     11M  4.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   208Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime:  9:44  up 67 days,  1:54, 6 users, load averages: 41.77 36.17 33.04
USER   PID  PPID COMMAND
grq  37780 37779 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  65292 37780 /bin/bash worker/node.sh
root 65302 65292 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 31 09:44:50 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Discovery c61e3b35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c61e3b35 initialize time 421ms
Discovery c61e3b35 processing .trainData-industry_87/LIFE_INSURANCE/data.bin
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248968700
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682252517000
Max is too large 3998676682223155000
Total is too large 3998676682224384000
Max is too large 3998676682223155000
Total is too large 3998676682224289300
Max is too large 3998676682223155000
Total is too large 3998676682248785400
Max is too large 3998676682223155000
Total is too large 3998676682248965000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682224625700
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Discovery c61e3b35 read time 13ms for .trainData-industry_87/LIFE_INSURANCE/data.bin with 4611 records
Discovery c61e3b35 scanning time 12s 114ms
Discovery c61e3b35 recorded time 16s 429ms
Max is too large 3998676682223155000
Total is too large 3998676682224192500
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682224089600
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248965000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248959000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Training b77ba885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 9167277273616031000
Total is too large 9167277273641807000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 5326587931365986000
Total is too large 5326587931391762000
Max is too large 3998676682223155000
Total is too large 3998676682223920000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682224357400
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 42.4% more records than it harms (2453/4611)
Discovery c61e3b35 analyze time 24s 944ms found 1 candidates
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 64.0% more records than it helps (0/4611)
Discovery c61e3b35 analyze harmful time 3s 48ms found 1 candidates
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 9167277273616031000
Total is too large 9167277273641807000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Training a520ea79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c61e3b35 analyze squashes time 7s 777ms found 1 candidate, Summary: e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b ISRU -> COMPLEMENT improved: 28.7% error: 6.284250775261638e+31 -> 4.478767936931313e+31
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 566683936138858500
Total is too large 566683936164691500
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 8737752084007157000
Total is too large 8737752084032933000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Discovery 011219aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 011219aa initialize time 779ms
Discovery 011219aa processing .trainData-industry_87/LIFE_INSURANCE/data.bin
Over populated 53, expected 50.
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Training 01941e5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010544312100124742 to 0.9284089943255707 adjusted 2 biases 
Discovery 011219aa read time 13ms for .trainData-industry_87/LIFE_INSURANCE/data.bin with 4611 records
Discovery 011219aa scanning time 18s 92ms
Remove neuron aceb219f-ed33-408e-8786-184ed4f5d442 as no longer connected
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 2771188528736403000
Total is too large 2771188528762200000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 7348489477727140000
Total is too large 7348489477752916000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248951000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Discovery 011219aa recorded time 33s 18ms
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Training 99b1fef9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4364605338546e-7 to 0.9284094886232672 adjusted 4 weights, 3 biases 
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 6676425275241060000
Total is too large 6676425275266836000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 7208392495986631000
Total is too large 7208392496012407000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 42.4% more records than it harms (2456/4611)
Discovery 011219aa analyze time 28s 319ms found 1 candidates
Fine tuning increased fitness by 2.3560406592348926e-7 to 0.9284097242273331 adjusted 4 weights, 3 biases 
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 64.1% more records than it helps (0/4611)
Discovery 011219aa analyze harmful time 3s 192ms found 1 candidates
Generation 10 score 0.9284097242273331  error 0.0715470547726969 avg time 14s 2ms
Discovery 011219aa analyze squashes time 4s 206ms found 1 candidate, Summary: e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b ISRU -> COMPLEMENT improved: 28.8% error: 6.290467907992306e+31 -> 4.475925072715763e+31
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 7208392495986631000
Total is too large 7208392496012407000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 6676425275241060000
Total is too large 6676425275266836000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Training 3ae527a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ae527a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ae527a3 initialize time 1s 759ms
Discovery 3ae527a3 processing .trainData-industry_87/LIFE_INSURANCE/data.bin
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
