================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            231Ki   231Ki     0Bi   100%     800     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   247Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  6:19  up 22:48, 5 users, load averages: 19.58 23.36 24.90
USER   PID  PPID COMMAND
grq  69686 69685 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  81180 69686 /bin/bash worker/node.sh
root 81190 81180 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 23 06:19:08 AEST 2025
Already up to date.
HEAD is now at 4723215bb7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MANAGEMENT_SERVICES , score: 0.854973827476346
Waiting for discovery to complete
Generation 8 score 0.9542606695974944  error 0.045712496404522907 avg time 413ms
Waiting for discovery to complete
Discovered beneficial synapse from ed56a8a6-002-4a53-9eab-583c499d231b to 25c20ad8-2bfe-41bd-97e2-f28645cf3689 with weight -1.0000, helping 17.7% more records than it harms (1069/4628)
Discovery a718b902 analyze time 32s 56ms found 1 candidates
Generation 9 score 0.9542606695974944  error 0.045712496404522907 avg time 410ms
Waiting for discovery to complete
Discovery a718b902 analyze harmful time 2s 647ms found 0 candidates
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-873 as no longer connected
Generation 10 score 0.9542606695974944  error 0.045712496404522907 avg time 358ms
Waiting for discovery to complete
Discovery a718b902 analyze squashes time 2s 841ms found 0 candidates
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-806 as no longer connected
Generation 11 score 0.9542606695974944  error 0.045712496404522907 avg time 427ms
Waiting for discovery to complete
Remove neuron 96ec93c0-9cc7-4e19-88d6-7121fecbe9b3 as no longer connected
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-246 as no longer connected
Generation 12 score 0.9542606695974944  error 0.045712496404522907 avg time 433ms
Waiting for training/discovery clean up 2
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-666 as no longer connected
Generation 13 score 0.9542606695974944  error 0.045712496404522907 avg time 414ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9542606695974944  error 0.045712496404522907 avg time 363ms
{
  error: 0.045712496404522907,
  score: 0.9542606695974944,
  generation: 14,
  time: 71388,
  startScore: 0.9542509126840123
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
6 mutations, mutation rate 21.4%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bad07d84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bad07d84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bad07d84 initialize time 371ms
Discovery bad07d84 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery bad07d84 read time 9ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4628 records
Discovery bad07d84 scanning time 11s 200ms
Discovery bad07d84 recorded time 13s 760ms
Training 73c22d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 117e4935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from fb829c7f-1ebc-44d0-906c-3c6eccf9912c to 9dc47909-6b00-4f1b-9029-94839773ceac with weight 1.0000, helping 14.4% more records than it harms (1695/4628)
Discovery bad07d84 analyze time 36s 994ms found 1 candidates
Discovery bad07d84 analyze harmful time 2s 36ms found 0 candidates
Discovery bad07d84 analyze squashes time 2s 95ms found 0 candidates
Training 4ea5dda9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ea5dda9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ea5dda9 initialize time 400ms
Discovery 4ea5dda9 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Remove neuron d5f537f8-224c-4998-9472-6500e668f343 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004294583010766573 to 0.8821670593696875 adjusted 61 weights, 1 bias 
Discovery 4ea5dda9 read time 14ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4628 records
Discovery 4ea5dda9 scanning time 11s 786ms
Discovery 4ea5dda9 recorded time 14s 379ms
Training 30e86eb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Fine tuning increased fitness by 0.000008535959392985681 to 0.8821797885715441 adjusted 11 weights, 1 bias 
Generation 10 score 0.8821797885715441  error 0.11778452142932813 avg time 9s 836ms
Training 67328a80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012015127450748508 to 0.8821918036989949 adjusted 58 weights, 1 bias 
Fine tuning increased fitness by 0.00000923087317572513 to 0.8822010345721706 adjusted 58 weights, 1 bias 
Discovered beneficial synapse from fb829c7f-1ebc-44d0-906c-3c6eccf9912c to 9dc47909-6b00-4f1b-9029-94839773ceac with weight 1.0000, helping 14.2% more records than it harms (1691/4628)
Discovery 4ea5dda9 analyze time 34s 232ms found 1 candidates
Discovery 4ea5dda9 analyze harmful time 1s 946ms found 0 candidates
Discovery 4ea5dda9 analyze squashes time 2s 6ms found 0 candidates
Training 0d69dcb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d69dcb5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d69dcb5 initialize time 420ms
Discovery 0d69dcb5 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 0d69dcb5 read time 16ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4628 records
Discovery 0d69dcb5 scanning time 12s 20ms
Discovery 0d69dcb5 recorded time 14s 645ms
Remove neuron ef3622a8-764a-474d-8ca8-bcdd9afdbb3d as no longer connected
Training 5fd2708b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.409684053463536e-7 to 0.8822034658964458 adjusted 25 weights, 1 bias 
Discovery 0d69dcb5 analyze time 20s 614ms found 0 candidates
Remove neuron a687abc3-628d-42a8-a9e9-9d28111563f6 as no longer connected
Discovery 0d69dcb5 analyze harmful time 4s 849ms found 0 candidates
Fine tuning increased fitness by 3.302252651327109e-7 to 0.882203796121711 adjusted 25 weights, 1 bias 
Discovery 0d69dcb5 analyze squashes time 2s 110ms found 0 candidates
Remove neuron ae580b4c-0e81-4176-b982-8dbe798161e8 as no longer connected
Fine tuning increased fitness by 7.375816274413083e-7 to 0.8822049132279587 adjusted 26 weights, 1 bias 
Remove neuron da53175c-2578-48c3-925c-c0cf5fa02274 as no longer connected
Generation 19 score 0.8822049132279587  error 0.11775939677291361 avg time 8s 817ms
{
  error: 0.11775939677291361,
  score: 0.8822049132279587,
  generation: 19,
  time: 187293,
  startScore: 0.882349837317342
}
process LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e85d8134 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e85d8134 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e85d8134 initialize time 358ms
Discovery e85d8134 processing .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin
Discovery e85d8134 read time 12ms for .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin with 4628 records
Discovery e85d8134 scanning time 3s 85ms
Generation 1 score 0.9620512652029588  error 0.03793436779764595 avg time 925ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009354924927462704 to 0.9621448144522334 adjusted 520 weights, 6 biases 
Discovery e85d8134 recorded time 7s 612ms
Generation 2 score 0.9621448144522334  error 0.03784081854837126 avg time 568ms
Waiting for discovery to complete
Generation 3 score 0.9622430614916251  error 0.03774257150897969 avg time 432ms
Waiting for discovery to complete
Generation 4 score 0.9623519541018223  error 0.037633678898782476 avg time 385ms
Waiting for discovery to complete
Generation 5 score 0.9624234151485486  error 0.037562217852056205 avg time 323ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013656736845946149 to 0.9624370718853945 adjusted 209 weights, 3 biases 
Generation 6 score 0.9624370718853945  error 0.0375485611152102 avg time 319ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011059047140271616 to 0.9624481309325348 adjusted 209 weights, 3 biases 
Generation 7 score 0.9624481309325348  error 0.03753750206806992 avg time 328ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009141387343758467 to 0.9624572723198785 adjusted 209 weights, 3 biases 
Generation 8 score 0.9624572723198785  error 0.03752836068072616 avg time 342ms
Waiting for discovery to complete
Generation 9 score 0.9624731586621341  error 0.03751235433847217 avg time 323ms
Waiting for discovery to complete
Generation 10 score 0.9625502824120578  error 0.03743535058854698 avg time 312ms
Waiting for discovery to complete
Generation 11 score 0.9625749599506942  error 0.03741067304991055 avg time 333ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002631332438418621 to 0.9626012732750784 adjusted 207 weights, 6 biases 
Generation 12 score 0.9626012732750784  error 0.03738435972552639 avg time 345ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000022843353337020922 to 0.9626241166284154 adjusted 207 weights, 6 biases 
Generation 13 score 0.9626241166284154  error 0.03736151637218922 avg time 342ms
Waiting for discovery to complete
Remove neuron e4bf9102-4cce-410b-a39d-f4d6d75c5665 as no longer connected
Generation 14 score 0.9626590281759502  error 0.037326604824654414 avg time 333ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002950473188645386 to 0.9626885329078366 adjusted 174 weights, 4 biases 
Discovered beneficial synapse from 2941d296-dc52-4d32-8740-56441ea62c74 to a246ce13-daa0-48ac-86dc-f3ae949f5729 with weight -1.0000, helping 91.3% more records than it harms (4426/4628)
Discovery e85d8134 analyze time 45s 980ms found 1 candidates
Discovered harmful synapse from input-887 to a246ce13-daa0-48ac-86dc-f3ae949f5729, harming 84.4% more records than it helps (360/4628)
Discovery e85d8134 analyze harmful time 643ms found 1 candidates
Generation 15 score 0.9626885329078366  error 0.03729710009276795 avg time 338ms
Waiting for discovery to complete
Discovery e85d8134 analyze squashes time 1s 524ms found 0 candidates
Fine tuning increased fitness by 0.00002321034468755201 to 0.9627117432525242 adjusted 174 weights, 4 biases 
Remove neuron 2941d296-dc52-4d32-8740-56441ea62c74 as no longer connected
Generation 16 score 0.9627117432525242  error 0.03727388974808039 avg time 339ms
Waiting for discovery to complete
Generation 17 score 0.962718468141517  error 0.03726716485908767 avg time 319ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9627274837519496  error 0.037258149248655004 avg time 333ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005602006839744433 to 0.9627330857587894 adjusted 242 weights, 7 biases 
Generation 19 score 0.9627330857587894  error 0.03725254724181521 avg time 319ms
{
  error: 0.03725254724181521,
  score: 0.9627330857587894,
  generation: 19,
  time: 73428,
  startScore: 0.9626993717036623
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
3 mutations, mutation rate 9.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 357ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 53773f37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53773f37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53773f37 initialize time 414ms
Discovery 53773f37 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 53773f37 read time 10ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4628 records
Discovery 53773f37 scanning time 35s 210ms
Training 43a6d093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53773f37 recorded time 39s 984ms
Compacting increased fitness by 1.2018114137202218e-7 to 0.9174524852043974 neurons: 157 was: 158 synapses: 2866 was: 2868
Fine tuning increased fitness by 1.6800474567091328e-8 to 0.9174525020048719 adjusted 1 bias 
Fine tuning increased fitness by 3.18717823244441e-8 to 0.9174525338766543 adjusted 1 bias 
Fine tuning increased fitness by 8.423566499882185e-8 to 0.9174526181123193 adjusted 1 bias 
Training 077d108e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7537699015246488e-7 to 0.9174527934893094 adjusted 1 bias 
Generation 10 score 0.9174527934893094  error 0.08250284551192301 avg time 9s 283ms
Fine tuning increased fitness by 1.086297969354888e-7 to 0.9174529021191064 adjusted 1 bias 
Fine tuning increased fitness by 3.3810920729848704e-9 to 0.9174529055001984 adjusted 1 bias 
Fine tuning increased fitness by 1.4516277069276384e-10 to 0.9174529056453612 adjusted 1 bias 
Training 64f65377 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.284783969969567e-11 to 0.917452905728209 adjusted 1 bias 
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 30.6% more records than it harms (2280/4628)
Discovery 53773f37 analyze time 1m 39s 310ms found 1 candidates
Fine tuning increased fitness by 0.0000028250574340971113 to 0.9174717639475393 adjusted 1324 weights, 72 biases 
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.6% more records than it helps (979/4628)
Discovery 53773f37 analyze harmful time 21s 674ms found 1 candidates
Over populated 52, expected 50.
Discovery 53773f37 analyze squashes time 13s 461ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 27.9% error: 1.326148056615084e+26 -> 9.56482399282371e+25
Generation 19 score 0.9174878049067965  error 0.08246781409443668 avg time 9s 11ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000022727313593984277 to 0.9175105322203905 adjusted 282 weights, 18 biases 
Over populated 53, expected 50.
Generation 20 score 0.9175105322203905  error 0.0824450867808427 avg time 1s 283ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009312797176086463 to 0.9175198450175666 adjusted 282 weights, 18 biases 
Generation 21 score 0.9175198450175666  error 0.0824357739836666 avg time 1s 308ms
Waiting for training/discovery clean up 1
Generation 22 score 0.9175202015134568  error 0.08243541748777633 avg time 1s 259ms
{
  error: 0.08243541748777633,
  score: 0.9175202015134568,
  generation: 22,
  time: 222397,
  startScore: 0.9174226017233988
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
1 mutation, mutation rate 7.5%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 293ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 354cb898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 354cb898 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 354cb898 initialize time 620ms
Discovery 354cb898 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery 354cb898 read time 8ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4628 records
Discovery 354cb898 scanning time 16s 575ms
Discovery 354cb898 recorded time 23s 473ms
Training c36d35c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 409e0dbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003637014155510876 to 0.880416426529066 adjusted 949 weights, 31 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015865822402538754 to 0.8804180131113063 adjusted 949 weights, 31 biases 
Training 36a5393f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8804182587694667  error 0.11953491523122171 avg time 13s 630ms
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 91.9% more records than it harms (4409/4628)
Discovery 354cb898 analyze time 2m 19s 448ms found 1 candidates
Discovered harmful synapse from input-1590 to d5706b24-1e6b-48b9-b2d5-19632a3c982b, harming 40.7% more records than it helps (1370/4628)
Discovery 354cb898 analyze harmful time 4s 755ms found 1 candidates
Discovery 354cb898 analyze squashes time 3s 675ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010824393005814947 to 0.8804402835286385 adjusted 762 weights, 24 biases 
Generation 14 score 0.8804402835286385  error 0.11951289047204998 avg time 5s 403ms
Waiting for additional generation
Generation 15 score 0.8804507086579194  error 0.11950246534276904 avg time 1s 301ms
{
  error: 0.11950246534276904,
  score: 0.8804507086579194,
  generation: 15,
  time: 204270,
  startScore: 0.8803634037016259
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
3 mutations, mutation rate 17.1%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 237ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bdf4e0df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdf4e0df with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdf4e0df initialize time 353ms
Discovery bdf4e0df processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 0.000026328870185721165 to 0.8608943587618124 adjusted 694 weights, 15 biases 
Discovery bdf4e0df read time 8ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4628 records
Discovery bdf4e0df scanning time 11s 892ms
Discovery bdf4e0df recorded time 14s 458ms
Training 6e7cc721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 257ed942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005351548005261275 to 0.860980225424873 adjusted 683 weights, 15 biases 
Training 0d963cdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1068 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight 1.0000, helping 24.5% more records than it harms (1977/4628)
Discovery bdf4e0df analyze time 1m 4s 848ms found 1 candidates
Fine tuning increased fitness by 0.00004654761049960321 to 0.8611114837143723 adjusted 674 weights, 15 biases 
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.6% more records than it helps (887/4628)
Discovery bdf4e0df analyze harmful time 5s 648ms found 1 candidates
Discovery bdf4e0df analyze squashes time 2s 611ms found 0 candidates
Training c31abdd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c31abdd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c31abdd1 initialize time 347ms
Discovery c31abdd1 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 0.000023714621350756637 to 0.861135198335723 adjusted 674 weights, 15 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00003941705062815437 to 0.8611746153863512 adjusted 674 weights, 15 biases 
Discovery c31abdd1 read time 22ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4628 records
Discovery c31abdd1 scanning time 12s 884ms
Generation 10 score 0.8611746153863512  error 0.1387858706145434 avg time 11s 795ms
Training 5e5fe314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021203334082620096 to 0.8611958187204338 adjusted 674 weights, 15 biases 
Discovery c31abdd1 recorded time 28s 883ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004810898156881738 to 0.8612439277020026 adjusted 674 weights, 15 biases 
Training 254ba976 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 1e6495a0-aaca-4ef7-a3b2-34f084f10c76 as no longer connected
Over populated 52, expected 50.
Generation 16 score 0.8613054946893399  error 0.13865499131155462 avg time 7s 165ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008465348970698727 to 0.8613139600383106 adjusted 327 weights, 11 biases 
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.3% more records than it harms (1624/4628)
Discovery c31abdd1 analyze time 1m 12s 45ms found 1 candidates
Generation 17 score 0.8613139600383106  error 0.13864652596258398 avg time 1s 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010990581154946 to 0.8613249506194656 adjusted 327 weights, 11 biases 
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.5% more records than it helps (890/4628)
Discovery c31abdd1 analyze harmful time 8s 447ms found 1 candidates
Discovery c31abdd1 analyze squashes time 2s 201ms found 0 candidates
Generation 18 score 0.8613249506194656  error 0.1386355353814291 avg time 1s 153ms
Waiting for discovery to complete
Generation 19 score 0.8613315627816407  error 0.13862892321925394 avg time 1s 107ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8613328497475612  error 0.13862763625333338 avg time 1s 109ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013972849174370694 to 0.8613342470324786 adjusted 307 weights, 11 biases 
Generation 21 score 0.8613342470324786  error 0.138626238968416 avg time 1s 115ms
{
  error: 0.138626238968416,
  score: 0.8613342470324786,
  generation: 21,
  time: 246605,
  startScore: 0.8610559419482795
}
process SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH.json
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 321ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9e3e29c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e3e29c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e3e29c8 initialize time 367ms
Discovery 9e3e29c8 processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 9e3e29c8 read time 8ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4628 records
Discovery 9e3e29c8 scanning time 6s 721ms
Fine tuning increased fitness by 0.000004133087740276764 to 0.9369285220746933 adjusted 144 weights, 1 bias 
Training 7b495734 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002906155171511493 to 0.9369314282298649 adjusted 144 weights, 1 bias 
Discovery 9e3e29c8 recorded time 23s 346ms
Fine tuning increased fitness by 0.000003565974475261413 to 0.9369349942043401 adjusted 144 weights, 1 bias 
Training 0df83a6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000566469316787277 to 0.936940658897508 adjusted 144 weights, 1 bias 
Training 772f06e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011385635987792853 to 0.9369520445334958 adjusted 144 weights, 1 bias 
