================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:03  up 9 days, 15:52, 4 users, load averages: 8.19 16.65 19.98
USER   PID  PPID COMMAND
grq  57692 96698 /bin/bash worker/node.sh
root 57702 57692 ps -U grq -o user,pid,ppid,command
grq  96698 96695 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 05:04:01 AEST 2025
Already up to date.
HEAD is now at 8f80d639c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-FOOD_STORES , score: 0.938442378480201
Waiting for discovery to complete
Fine tuning increased fitness by 5.273564532837227e-7 to 0.877909188250269 adjusted 48 weights, 2 biases 
Discovery cabb288f analyze squashes time 9s 53ms found 2 candidates, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.709250019872105e+22 -> 2.6669086308916714e+22,dc37d804-ace0-4e3b-bc2d-b6f7d8f8bdbf ArcTan -> Cube improved: 2.3% error: 4.3194111888195883e+21 -> 4.222070156094137e+21
Generation 17 score 0.877909188250269  error 0.1220402977504902 avg time 1s 535ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.224023658216396e-7 to 0.8779101106526348 adjusted 48 weights, 2 biases 
Generation 18 score 0.8779101106526348  error 0.12203937534812434 avg time 1s 437ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8779109429917468  error 0.12203854300901239 avg time 1s 489ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012667335381744138 to 0.8779122097252849 adjusted 48 weights, 2 biases 
Generation 20 score 0.8779122097252849  error 0.12203727627547419 avg time 1s 508ms
{
  error: 0.12203727627547419,
  score: 0.8779122097252849,
  generation: 20,
  time: 300862,
  startScore: 0.8778332211391674
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 77705f52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77705f52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77705f52 initialize time 363ms
Discovery 77705f52 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 77705f52 read time 11ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4621 records
Discovery 77705f52 scanning time 11s 205ms
Discovery 77705f52 recorded time 13s 714ms
Training d1b155e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 52a49f7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 66cc4901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002811571486627251 to 0.8563751069051139 adjusted 227 weights, 6 biases 
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 27.9% more records than it harms (1604/4621)
Discovery 77705f52 analyze time 49s 364ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 26.3% more records than it helps (352/4621)
Discovery 77705f52 analyze harmful time 3s 131ms found 1 candidates
Discovery 77705f52 analyze squashes time 5s 461ms found 0 candidates
Fine tuning increased fitness by 0.000007470436545586878 to 0.8563825773416595 adjusted 227 weights, 6 biases 
Training 97934a23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97934a23 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97934a23 initialize time 350ms
Discovery 97934a23 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 0.0000031169155034760365 to 0.8563856942571629 adjusted 227 weights, 6 biases 
Over populated 54, expected 50.
Discovery 97934a23 read time 11ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4621 records
Discovery 97934a23 scanning time 12s 255ms
Discovery 97934a23 recorded time 14s 869ms
Generation 10 score 0.8563932104327115  error 0.14356806556817625 avg time 10s 385ms
Training 2e9db7aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011210201790734509 to 0.8564044206345023 adjusted 252 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012707854089244464 to 0.8564171284885915 adjusted 252 weights, 7 biases 
Training 696636ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008787094852746868 to 0.8564259155834443 adjusted 252 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.317904143240185e-9 to 0.8564259239013484 adjusted 252 weights, 7 biases 
Discovered beneficial synapse from input-525 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight 1.0000, helping 28.0% more records than it harms (1603/4621)
Discovery 97934a23 analyze time 49s 312ms found 1 candidates
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 26.1% more records than it helps (355/4621)
Discovery 97934a23 analyze harmful time 2s 798ms found 1 candidates
Discovery 97934a23 analyze squashes time 2s 64ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017990469191042635 to 0.8564286876857014 adjusted 479 weights, 6 biases 
Fine tuning increased fitness by 0.0000030229480896259986 to 0.856431710633791 adjusted 479 weights, 6 biases 
Generation 18 score 0.856431710633791  error 0.14352955536709122 avg time 8s 257ms
{
  error: 0.14352955536709122,
  score: 0.856431710633791,
  generation: 18,
  time: 187163,
  startScore: 0.8563136022658728
}
process OPTICAL_INSTRUMENTS-LENSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPTICAL_INSTRUMENTS-LENSES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 291ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cb074da0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb074da0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb074da0 initialize time 339ms
Discovery cb074da0 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Discovery cb074da0 read time 11ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4621 records
Discovery cb074da0 scanning time 14s 863ms
Training 4c982fe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb074da0 recorded time 21s 140ms
Training 7e18465e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2179d8db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629 with weight 1.0000, helping 47.0% more records than it harms (3222/4621)
Discovery cb074da0 analyze time 55s 802ms found 1 candidates
Discovered harmful synapse from input-1274 to 793f10af-a1d9-4823-b118-ef3587075629, harming 36.7% more records than it helps (1288/4621)
Discovery cb074da0 analyze harmful time 2s 997ms found 1 candidates
Discovery cb074da0 analyze squashes time 5s 889ms found 0 candidates
Training ab77167d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab77167d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009451912277080865 to 0.8562856765135634 adjusted 740 weights, 23 biases 
Discovery ab77167d initialize time 374ms
Discovery ab77167d processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8562856765135634  error 0.14367637848824666 avg time 10s 645ms
Fine tuning increased fitness by 0.000015216853209376602 to 0.8563008933667727 adjusted 740 weights, 23 biases 
Discovery ab77167d read time 13ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4621 records
Discovery ab77167d scanning time 15s 964ms
Training 3dcee09e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015785643066035249 to 0.8563024719310793 adjusted 740 weights, 23 biases 
Discovery ab77167d recorded time 22s 614ms
Fine tuning increased fitness by 0.0000032406704280063536 to 0.8563057126015073 adjusted 740 weights, 23 biases 
Training e414156d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039691507398575965 to 0.8563096817522472 adjusted 740 weights, 23 biases 
Fine tuning increased fitness by 0.000009601502788725291 to 0.8563192832550359 adjusted 740 weights, 23 biases 
Discovered beneficial synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629 with weight 1.0000, helping 47.0% more records than it harms (3222/4621)
Discovery ab77167d analyze time 53s 362ms found 1 candidates
Discovered harmful synapse from input-1274 to 793f10af-a1d9-4823-b118-ef3587075629, harming 36.9% more records than it helps (1284/4621)
Discovery ab77167d analyze harmful time 2s 885ms found 1 candidates
Generation 17 score 0.8563307889280899  error 0.143631266073722 avg time 7s 578ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ab77167d analyze squashes time 4s 733ms found 0 candidates
Generation 18 score 0.8563469255685981  error 0.1436151294332141 avg time 1s 51ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000040143514381973944 to 0.8563870690829801 adjusted 751 weights, 23 biases 
Generation 19 score 0.8563870690829801  error 0.1435749859188323 avg time 1s 63ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000042951994696505125 to 0.8563913642824498 adjusted 749 weights, 23 biases 
Generation 20 score 0.8563913642824498  error 0.14357069071936268 avg time 1s 3ms
{
  error: 0.14357069071936268,
  score: 0.8563913642824498,
  generation: 20,
  time: 214255,
  startScore: 0.8562666710883081
}
process MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS.json
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 78d3b01a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78d3b01a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78d3b01a initialize time 678ms
Discovery 78d3b01a processing .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin
Fine tuning increased fitness by 3.3894194362282803e-7 to 0.936747154778681 adjusted 689 weights, 25 biases 
Discovery 78d3b01a read time 11ms for .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin with 4621 records
Discovery 78d3b01a scanning time 10s 768ms
Discovery 78d3b01a recorded time 17s 95ms
Training 4886f2f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 82753e32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037162740360585644 to 0.9367540715220465 adjusted 682 weights, 25 biases 
Over populated 52, expected 50.
Training 624df488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7317591533293495e-7 to 0.9367553201537213 adjusted 677 weights, 25 biases 
Over populated 52, expected 50.
Generation 10 score 0.9367587763713376  error 0.06320761963007326 avg time 8s 432ms
Training 6cdcdae3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8fdc8914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.439353933876177e-7 to 0.9367653470382624 adjusted 513 weights, 20 biases 
Training 31708978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2260513393425043e-7 to 0.9367660230765273 adjusted 513 weights, 20 biases 
Fine tuning increased fitness by 1.3898134498813164e-7 to 0.9367661620578723 adjusted 513 weights, 20 biases 
Training 86f30cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.311534210124421e-7 to 0.9367662932112933 adjusted 513 weights, 20 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.2759983170074207e-7 to 0.9367666178144534 adjusted 506 weights, 20 biases 
Generation 20 score 0.9367666178144534  error 0.06319988818695645 avg time 8s 205ms
Fine tuning increased fitness by 3.36440549641992e-7 to 0.936766954255003 adjusted 506 weights, 20 biases 
Fine tuning increased fitness by 4.607787551513809e-7 to 0.9367674150337582 adjusted 506 weights, 20 biases 
Discovered beneficial synapse from 0de17c21-8e7c-4f0b-b895-a72bf73f0c31 to a0190971-7525-45c9-861b-aa9afbe771e8 with weight 1.0000, helping 51.9% more records than it harms (3500/4621)
Discovery 78d3b01a analyze time 2m 36s 606ms found 1 candidates
Generation 22 score 0.9367674150337582  error 0.06319909096765168 avg time 1s 566ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1034 to c9960cd6-59b9-4073-894d-b71fdf057833, harming 27.7% more records than it helps (791/4621)
Discovery 78d3b01a analyze harmful time 2s 841ms found 1 candidates
Fine tuning increased fitness by 7.266804653571768e-7 to 0.9367681417142235 adjusted 506 weights, 20 biases 
Discovery 78d3b01a analyze squashes time 4s 750ms found 0 candidates
Generation 23 score 0.9367681417142235  error 0.0631983642871863 avg time 788ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.848582231379964e-7 to 0.9367690265724467 adjusted 506 weights, 20 biases 
Generation 24 score 0.9367690265724467  error 0.06319747942896314 avg time 753ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016396970781151765 to 0.9367706662695248 adjusted 506 weights, 20 biases 
Generation 25 score 0.9367706662695248  error 0.06319583973188504 avg time 773ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000028121149471260765 to 0.9367734783844719 adjusted 506 weights, 20 biases 
Generation 26 score 0.9367734783844719  error 0.063193027616938 avg time 751ms
{
  error: 0.063193027616938,
  score: 0.9367734783844719,
  generation: 26,
  time: 213610,
  startScore: 0.9367468158367374
}
process SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json
4 mutations, mutation rate 50.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training db78d9c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db78d9c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db78d9c4 initialize time 377ms
Discovery db78d9c4 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery db78d9c4 read time 6ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4621 records
Discovery db78d9c4 scanning time 5s 504ms
Discovery db78d9c4 recorded time 11s 318ms
Training de6f9a0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 50f5b520-3933-4c92-a03d-7f9589a8ec86-1512 as no longer connected
Remove neuron 50f5b520-3933-4c92-a03d-7f9589a8ec86-907 as no longer connected
Training 890c9010 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c412c499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 50f5b520-3933-4c92-a03d-7f9589a8ec86-1562 as no longer connected
Fine tuning increased fitness by 7.085841113863012e-8 to 0.9017101608730846 adjusted 1 weight, 1 bias 
Training e7a81819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight -1.0000, helping 50.3% more records than it harms (3297/4621)
Discovery db78d9c4 analyze time 1m 232ms found 1 candidates
Discovered harmful synapse from input-23 to 848a5395-83f7-4545-a6ee-47dc1bf56c46, harming 40.8% more records than it helps (1278/4621)
Discovery db78d9c4 analyze harmful time 2s 787ms found 1 candidates
Discovery db78d9c4 analyze squashes time 3s 673ms found 0 candidates
Generation 10 score 0.9017101608730846  error 0.09825489612749783 avg time 8s 848ms
Training a730973f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15dc2b20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15dc2b20 initialize time 399ms
Discovery 15dc2b20 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Training 1ba2475f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15dc2b20 read time 23ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4621 records
Discovery 15dc2b20 scanning time 11s 931ms
Discovery 15dc2b20 recorded time 19s 793ms
Training 894092e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017040266621082267 to 0.9017882918579676 adjusted 30 weights, 3 biases 
Remove neuron 50f5b520-3933-4c92-a03d-7f9589a8ec86 as no longer connected
Fine tuning increased fitness by 0.0000017528265954247502 to 0.901790044684563 adjusted 29 weights, 3 biases 
Training 3c2fe504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000002832981799039125 to 0.901792888129877 neurons: 109 was: 110 synapses: 2417 was: 2419
Discovered beneficial synapse from input-1354 to 50f5b520-3933-4c92-a03d-7f9589a8ec86 with weight -1.0000, helping 51.4% more records than it harms (2676/4621)
Discovery 15dc2b20 analyze time 47s 623ms found 1 candidates
Compacting increased fitness by 0.0000012476046367115856 to 0.9017946516006121 neurons: 109 was: 110 synapses: 2417 was: 2419
Discovered harmful synapse from input-1314 to 50f5b520-3933-4c92-a03d-7f9589a8ec86, harming 51.6% more records than it helps (297/4621)
Discovery 15dc2b20 analyze harmful time 2s 268ms found 1 candidates
Discovery 15dc2b20 analyze squashes time 2s 364ms found 0 candidates
Generation 20 score 0.9017946516006121  error 0.09817026539997138 avg time 8s 391ms
Generation 21 score 0.9017946696695904  error 0.09817024733099312 avg time 793ms
Waiting for additional generation
Generation 22 score 0.9017946886422225  error 0.09817022835836105 avg time 719ms
{
  error: 0.09817022835836105,
  score: 0.9017946886422225,
  generation: 22,
  time: 188240,
  startScore: 0.9017095638147115
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5f4f7867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f4f7867 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f4f7867 initialize time 321ms
Discovery 5f4f7867 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Training 75d6df9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f4f7867 read time 18ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4621 records
Discovery 5f4f7867 scanning time 21s 474ms
Fine tuning increased fitness by 0.000004864121991077219 to 0.8844565424080747 adjusted 690 weights, 20 biases 
Training 1cd5d6ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000059554088025493 to 0.8844624978168772 adjusted 690 weights, 20 biases 
Over populated 52, expected 50.
Training 8ad767dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000041913549065908384 to 0.8844739660188593 adjusted 199 weights, 2 biases 
Remove neuron 1170027a-a02c-4816-83ea-25c9c85b7a98 as no longer connected
Training ed77723e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002528429692727485 to 0.884476494448552 adjusted 199 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.193905610687224e-7 to 0.8844773138391131 adjusted 199 weights, 2 biases 
Generation 10 score 0.8844773138391131  error 0.11548664216237668 avg time 9s 722ms
Training 3dd86074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014306875032454869 to 0.8844787445266163 adjusted 199 weights, 2 biases 
Fine tuning increased fitness by 0.0000017905569903442498 to 0.8844805350836067 adjusted 199 weights, 2 biases 
Discovery 5f4f7867 recorded time 1m 47s 221ms
Training ab6936f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001016208760695747 to 0.8844815512923674 adjusted 199 weights, 2 biases 
Remove neuron 52c2857b-8a32-478d-92ca-ce6340f243f8 as no longer connected
Training 854ae940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1706 to output-1 with weight -1.0000, helping 49.0% more records than it harms (2468/4621)
Discovery 5f4f7867 analyze time 49s 273ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 25.2% more records than it helps (754/4621)
Discovery 5f4f7867 analyze harmful time 2s 865ms found 1 candidates
Fine tuning increased fitness by 2.3708040752801196e-8 to 0.8844842310477548 adjusted 225 weights, 8 biases 
Discovery 5f4f7867 analyze squashes time 5s 508ms found 0 candidates
Fine tuning increased fitness by 5.435331286163247e-7 to 0.8844847745808834 adjusted 225 weights, 8 biases 
Generation 19 score 0.8844847745808834  error 0.11547918142060637 avg time 8s 647ms
Waiting for additional generation
Fine tuning increased fitness by 6.955575173606121e-7 to 0.8844854701384007 adjusted 225 weights, 8 biases 
Generation 20 score 0.8844854701384007  error 0.11547848586308904 avg time 1s 9ms
{
  error: 0.11547848586308904,
  score: 0.8844854701384007,
  generation: 20,
  time: 194497,
  startScore: 0.8844476192631732
}
process GRAIN_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GRAIN_MILL_PRODUCTS.json
1 mutation, mutation rate 25.4%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8fba3a7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fba3a7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fba3a7c initialize time 403ms
Discovery 8fba3a7c processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Discovery 8fba3a7c read time 15ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4621 records
Discovery 8fba3a7c scanning time 8s 953ms
Discovery 8fba3a7c recorded time 11s 946ms
Training f68f9031 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.434682617266873e-7 to 0.8997825540361806 adjusted 277 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.597759458244369e-7 to 0.8997833138121264 adjusted 277 weights 
Training 0d115b1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 082e5f9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000618776154781564 to 0.8998002061236532 adjusted 90 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007182344419320863 to 0.8998073884680725 adjusted 90 weights 
Training 4d48f70d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003006527167004336 to 0.8998374537397426 adjusted 90 weights 
