================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 17:27  up 10 days,  4:16, 4 users, load averages: 9.64 16.38 19.61
USER   PID  PPID COMMAND
grq   3240  9720 /bin/bash worker/node.sh
root  3265  3240 ps -U grq -o user,pid,ppid,command
grq   9720  9719 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 44G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 17:27:48 AEST 2025
Already up to date.
HEAD is now at 503c096e67 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 20s)
✅ GRQ-portfolio synced with remote and JSON validated
BLANK_CHECKS , score: 0.8758965520576082
Generation 10 score 0.9232416576933458  error 0.07672487130761119 avg time 7s 400ms
Training 8eb87aa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8eb87aa1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8eb87aa1 initialize time 367ms
Discovery 8eb87aa1 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Training ebbffb7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8eb87aa1 read time 10ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4621 records
Discovery 8eb87aa1 scanning time 7s 882ms
Discovery 8eb87aa1 recorded time 10s 741ms
Training aa11574b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aaf9e5a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003289108837845056 to 0.9232955716803967 adjusted 1 weight, 4 biases 
Discovery 8eb87aa1 analyze time 17s 959ms found 0 candidates
Discovery 8eb87aa1 analyze harmful time 2s 912ms found 0 candidates
Training 7ab7e339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8eb87aa1 analyze squashes time 1s 511ms found 0 candidates
Training 75cc00eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5014383b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5014383b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5014383b initialize time 359ms
Discovery 5014383b processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Training 09999538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5014383b read time 11ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4621 records
Discovery 5014383b scanning time 8s 185ms
Discovery 5014383b recorded time 10s 943ms
Training 015ac504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009196363679464525 to 0.9233151521158846 adjusted 1 weight, 2 biases 
Training 2e1fa66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003121223170587939 to 0.9233182733390551 adjusted 1 weight, 2 biases 
Generation 20 score 0.9233182733390551  error 0.07664824566190225 avg time 7s 787ms
Discovery 5014383b analyze time 17s 516ms found 0 candidates
Fine tuning increased fitness by 0.0000025699751119434566 to 0.9233208433141671 adjusted 1 weight, 2 biases 
Discovery 5014383b analyze harmful time 1s 236ms found 0 candidates
Discovery 5014383b analyze squashes time 1s 295ms found 0 candidates
Fine tuning increased fitness by 0.000027717500492019376 to 0.9234826193347848 adjusted 2 weights 
Generation 24 score 0.9234826193347848  error 0.07648387966617316 avg time 2s 942ms
{
  error: 0.07648387966617316,
  score: 0.9234826193347848,
  generation: 24,
  time: 182021,
  startScore: 0.9232014598585198
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
7 mutations, mutation rate 5.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 57806bc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57806bc1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57806bc1 initialize time 459ms
Discovery 57806bc1 processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery 57806bc1 read time 11ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4621 records
Discovery 57806bc1 scanning time 13s 510ms
Discovery 57806bc1 recorded time 16s 282ms
Training 59ccbf84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d8e7c1a7-ebb8-4230-870f-73868223d837 as no longer connected
Training af061fd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 47.0% more records than it harms (3397/4621)
Discovery 57806bc1 analyze time 47s 725ms found 1 candidates
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.5% more records than it helps (1375/4621)
Discovery 57806bc1 analyze harmful time 6s 182ms found 1 candidates
Discovery 57806bc1 analyze squashes time 3s 219ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 86.0% error: 4.543804929403245e+26 -> 6.342035785525022e+25
Training 7aa6ce1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7aa6ce1d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7aa6ce1d initialize time 414ms
Discovery 7aa6ce1d processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Over populated 56, expected 50.
Discovery 7aa6ce1d read time 9ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4621 records
Discovery 7aa6ce1d scanning time 14s 318ms
Discovery 7aa6ce1d recorded time 18s 608ms
Training 3be87b31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8194790852569055  error 0.18047201474453847 avg time 14s 157ms
Training ee956ca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021044729929142747 to 0.8195022076287893 adjusted 405 weights, 13 biases 
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 59.9% more records than it harms (3351/4621)
Discovery 7aa6ce1d analyze time 58s 343ms found 1 candidates
Discovered harmful synapse from input-534 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17, harming 58.5% more records than it helps (616/4621)
Discovery 7aa6ce1d analyze harmful time 4s 117ms found 1 candidates
Discovery 7aa6ce1d analyze squashes time 6s 993ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 86.0% error: 4.543804929403245e+26 -> 6.342035785525022e+25
Fine tuning increased fitness by 0.0000030898163061454653 to 0.8195052974450955 adjusted 393 weights, 13 biases 
Over populated 52, expected 50.
Generation 13 score 0.8195052974450955  error 0.18044556255635089 avg time 4s 415ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 14 score 0.8195153134173849  error 0.18043578658405898 avg time 1s 444ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000028629015186854012 to 0.8195439424325718 adjusted 797 weights, 30 biases 
Generation 15 score 0.8195439424325718  error 0.18040715756887205 avg time 1s 492ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0001236859402520274 to 0.8196676283728238 adjusted 785 weights, 29 biases 
Generation 16 score 0.8196676283728238  error 0.18028347162862018 avg time 1s 453ms
{
  error: 0.18028347162862018,
  score: 0.8196676283728238,
  generation: 16,
  time: 230410,
  startScore: 0.8193782248085361
}
process ELECTRIC_LIGHTING-WIRING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_LIGHTING-WIRING_EQUIPMENT.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 268ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7e1643c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e1643c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e1643c3 initialize time 384ms
Discovery 7e1643c3 processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Discovery 7e1643c3 read time 10ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4621 records
Discovery 7e1643c3 scanning time 13s 272ms
Discovery 7e1643c3 recorded time 16s 589ms
compactUnused hidden neuron b9ddbdf8 has no outward connections
Training d491d489 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron b9ddbdf8 has no outward connections
Training 802ea048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0419566260088118e-8 to 0.7830780922899091 adjusted 1 weight 
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 74.1% more records than it harms (4001/4621)
Discovery 7e1643c3 analyze time 41s 444ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.6% more records than it helps (287/4621)
Discovery 7e1643c3 analyze harmful time 2s 867ms found 1 candidates
Discovery 7e1643c3 analyze squashes time 4s 338ms found 0 candidates
Fine tuning increased fitness by 4.074899884187744e-8 to 0.7830781330389079 adjusted 1 weight 
Discovery 46679991 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46679991 initialize time 364ms
Discovery 46679991 processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
compactUnused hidden neuron b9ddbdf8 has no outward connections
Training 8c64fe22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004846372099964746 to 0.7830841055230945 adjusted 73 weights, 5 biases 
Discovery 46679991 read time 16ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4621 records
Discovery 46679991 scanning time 13s 424ms
Over populated 52, expected 50.
Generation 10 score 0.7830841055230945  error 0.2168776534777968 avg time 9s 652ms
Fine tuning increased fitness by 0.000002408391072128424 to 0.7830865139141666 adjusted 73 weights, 5 biases 
Discovery 46679991 recorded time 26s 890ms
Fine tuning increased fitness by 0.000008864859650126178 to 0.7830953787738167 adjusted 73 weights, 5 biases 
compactUnused hidden neuron b9ddbdf8 has no outward connections
Training 0f76c1b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013478190219462505 to 0.7831088569640362 adjusted 73 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000354044879840032 to 0.7831442614520202 adjusted 73 weights, 5 biases 
compactUnused hidden neuron b9ddbdf8 has no outward connections
Training 6fe7b4d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 74.1% more records than it harms (4001/4621)
Discovery 46679991 analyze time 50s 84ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.6% more records than it helps (287/4621)
Discovery 46679991 analyze harmful time 4s 67ms found 1 candidates
Discovery 46679991 analyze squashes time 2s 704ms found 0 candidates
compactUnused hidden neuron b9ddbdf8 has no outward connections
Over populated 52, expected 50.
Generation 18 score 0.7831445518875513  error 0.21681720711333993 avg time 8s 903ms
Waiting for additional generation
Generation 19 score 0.7831445647542652  error 0.2168171842466263 avg time 1s 54ms
{
  error: 0.2168171842466263,
  score: 0.7831445647542652,
  generation: 19,
  time: 196988,
  startScore: 0.7830780715590561
}
process RETAIL-WOMENS_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-WOMENS_CLOTHING_STORES.json
1 mutation, mutation rate 9.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7ffbbd98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ffbbd98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ffbbd98 initialize time 343ms
Discovery 7ffbbd98 processing .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Fine tuning increased fitness by 0.000010814263841307792 to 0.8350122855748369 adjusted 1 weight 
Discovery 7ffbbd98 read time 11ms for .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4621 records
Discovery 7ffbbd98 scanning time 10s 440ms
Training 4720ed21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054620404550398405 to 0.8350177476152919 adjusted 1 weight 
Training cda1f654 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ffbbd98 recorded time 30s 958ms
Remove neuron be4b830a-cd12-44a3-b564-f2db70f9029f as no longer connected
Training e2046269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6006377879260754e-9 to 0.8350177512159297 adjusted 1 weight 
Training fd0deffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8350177512159297  error 0.16494403778521252 avg time 7s 650ms
Training 431ce10b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0575d98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5373333273061007e-8 to 0.835017766589263 adjusted 1 weight 
Discovered beneficial synapse from 909fdfa6-4bae-46ee-9cd9-009419de1d39 to 8844be33-d196-4032-90cc-95168aa971c2 with weight -1.0000, helping 21.8% more records than it harms (2133/4621)
Discovery 7ffbbd98 analyze time 1m 29s 791ms found 1 candidates
Fine tuning increased fitness by 4.172005929614642e-8 to 0.8350178083093223 adjusted 1 weight 
Discovered harmful synapse from input-653 to 8844be33-d196-4032-90cc-95168aa971c2, harming 25.2% more records than it helps (1048/4621)
Discovery 7ffbbd98 analyze harmful time 3s 607ms found 1 candidates
Discovery 7ffbbd98 analyze squashes time 2s 405ms found 0 candidates
Training 6d371ee8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d371ee8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d371ee8 initialize time 613ms
Discovery 6d371ee8 processing .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Fine tuning increased fitness by 7.963576031944086e-8 to 0.8350178879450826 adjusted 1 weight 
Fine tuning increased fitness by 1.455071586553558e-7 to 0.8350180334522412 adjusted 1 weight 
Discovery 6d371ee8 read time 6ms for .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4621 records
Discovery 6d371ee8 scanning time 12s 50ms
Generation 20 score 0.8350180334522412  error 0.16494374554890143 avg time 7s 138ms
Training 13265406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.427943672778099e-7 to 0.8350182762466085 adjusted 1 weight 
Fine tuning increased fitness by 5.43584676604425e-7 to 0.8350188198312851 adjusted 1 weight 
Discovery 6d371ee8 recorded time 24s 861ms
Fine tuning increased fitness by 9.088272789892216e-7 to 0.8350197286585641 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017118276085525963 to 0.8350214404861727 adjusted 1 weight 
Discovered beneficial synapse from 909fdfa6-4bae-46ee-9cd9-009419de1d39 to 8844be33-d196-4032-90cc-95168aa971c2 with weight -1.0000, helping 21.8% more records than it harms (2133/4621)
Discovery 6d371ee8 analyze time 17s 44ms found 1 candidates
Discovered harmful synapse from input-653 to 8844be33-d196-4032-90cc-95168aa971c2, harming 25.2% more records than it helps (1048/4621)
Discovery 6d371ee8 analyze harmful time 3s 347ms found 1 candidates
Fine tuning increased fitness by 0.000002702614682603688 to 0.8350241431008553 adjusted 1 weight 
Discovery 6d371ee8 analyze squashes time 2s 452ms found 0 candidates
Generation 25 score 0.8350241431008553  error 0.1649376359002874 avg time 3s 468ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005137431785318114 to 0.8350292805326406 adjusted 1 weight 
Generation 26 score 0.8350292805326406  error 0.16493249846850214 avg time 789ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004961186610530355 to 0.8350342417192511 adjusted 1 weight 
Generation 27 score 0.8350342417192511  error 0.1649275372818916 avg time 609ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.676440085640607e-7 to 0.8350344093632597 adjusted 1 weight 
Generation 28 score 0.8350344093632597  error 0.164927369637883 avg time 755ms
{
  error: 0.164927369637883,
  score: 0.8350344093632597,
  generation: 28,
  time: 204780,
  startScore: 0.8350014713109956
}
process AIR_TRANSPORTATION_SCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_SCHEDULED.json
3 mutations, mutation rate 15.9%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 364ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 25050243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25050243 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25050243 initialize time 384ms
Discovery 25050243 processing .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin
Discovery 25050243 read time 12ms for .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin with 4621 records
Discovery 25050243 scanning time 6s 855ms
compactUnused hidden neuron 5f1af088 has no outward connections
Training 31effcf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 5f1af088 has no outward connections
Discovery 25050243 recorded time 19s 133ms
Training ccf2485e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 5f1af088 has no outward connections
Training 375cbd21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004230621791334599 to 0.9101769225071388 adjusted 77 weights, 4 biases 
Remove neuron 38ea292a-949c-4346-8eb9-fc5c25ee7f26 as no longer connected
Discovered beneficial synapse from input-1483 to 35866f6c-fe89-4843-b937-fba6c2af6538 with weight -1.0000, helping 49.4% more records than it harms (2880/4621)
Discovery 25050243 analyze time 34s 87ms found 1 candidates
Discovered harmful synapse from input-54 to 467835a0-38b3-4d12-8957-548fe6d148f1, harming 43.3% more records than it helps (737/4621)
Discovery 25050243 analyze harmful time 1s 906ms found 1 candidates
Training ee17b9b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25050243 analyze squashes time 4s 317ms found 0 candidates
Remove neuron 555c7edd-854f-4eeb-947a-6e7d81b25e6a as no longer connected
Discovery 852d9f09 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 5f1af088 has no outward connections
Discovery 852d9f09 initialize time 417ms
Discovery 852d9f09 processing .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin
Training 852d9f09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 852d9f09 read time 9ms for .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin with 4621 records
Discovery 852d9f09 scanning time 8s 660ms
Discovery 852d9f09 recorded time 11s 586ms
Generation 10 score 0.9101785585775383  error 0.08978923842378765 avg time 8s 695ms
compactUnused hidden neuron 5f1af088 has no outward connections
Training 56dc09de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ac7df882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001289262293986404 to 0.9103849674214899 adjusted 227 weights, 5 biases 
Training 384c56ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f049387e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1483 to 35866f6c-fe89-4843-b937-fba6c2af6538 with weight -1.0000, helping 49.5% more records than it harms (2881/4621)
Discovery 852d9f09 analyze time 1m 9s 370ms found 1 candidates
compactUnused hidden neuron 5f1af088 has no outward connections
Discovered harmful synapse from input-54 to 467835a0-38b3-4d12-8957-548fe6d148f1, harming 43.4% more records than it helps (736/4621)
Discovery 852d9f09 analyze harmful time 1s 826ms found 1 candidates
Discovery 852d9f09 analyze squashes time 3s 666ms found 0 candidates
Over populated 53, expected 50.
Generation 20 score 0.9104319233111524  error 0.0895358536901745 avg time 7s 893ms
Generation 22 score 0.9104858529702067  error 0.08948191403112188 avg time 1s 570ms
{
  error: 0.08948191403112188,
  score: 0.9104858529702067,
  generation: 22,
  time: 182499,
  startScore: 0.9101725941259194
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
5 mutations, mutation rate 23.7%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 214ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e7cb44d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7cb44d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7cb44d8 initialize time 368ms
Discovery e7cb44d8 processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery e7cb44d8 read time 16ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4621 records
Discovery e7cb44d8 scanning time 12s 288ms
Training ca374f9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7cb44d8 recorded time 23s 881ms
Over populated 52, expected 50.
Training 77ef0cd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bf538698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.54254104103957e-7 to 0.8379975339268889 adjusted 433 weights, 18 biases 
Training 21d4dc75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9114684296782656e-7 to 0.8379978250737319 adjusted 433 weights, 18 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.8820920816574613e-7 to 0.83799811328294 adjusted 433 weights, 18 biases 
Generation 10 score 0.83799811328294  error 0.16196005271781805 avg time 11s 337ms
Training 91f72da8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4503706764231765e-7 to 0.8379985583200077 adjusted 433 weights, 18 biases 
Discovered beneficial synapse from input-1422 to 338f230d-f29c-4b48-8b88-56f4c17faeb8 with weight 1.0000, helping 32.9% more records than it harms (2185/4621)
Discovery e7cb44d8 analyze time 1m 31s 711ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1342 to 1d692a17-1c96-406d-bfb9-53dd324866fc, harming 13.3% more records than it helps (1374/4621)
Discovery e7cb44d8 analyze harmful time 8s 331ms found 1 candidates
Fine tuning increased fitness by 6.298160561968302e-7 to 0.8379991881360639 adjusted 433 weights, 18 biases 
Discovery e7cb44d8 analyze squashes time 3s 437ms found 0 candidates
Training 8d392734 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d392734 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d392734 initialize time 370ms
Discovery 8d392734 processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Over populated 54, expected 50.
Discovery 8d392734 read time 10ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4621 records
Discovery 8d392734 scanning time 13s 958ms
Discovery 8d392734 recorded time 16s 508ms
Fine tuning increased fitness by 0.000005959514495890161 to 0.8380092670258836 adjusted 165 weights, 9 biases 
Over populated 52, expected 50.
