================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 11:26  up 9 days, 22:15, 4 users, load averages: 18.12 24.06 24.95
USER   PID  PPID COMMAND
grq  52997 52996 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  60315 52997 /bin/bash worker/node.sh
root 60325 60315 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 55G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 11:27:00 AEST 2025
Already up to date.
HEAD is now at 9b263a9c84 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019281683434454
Training 7de65ad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 459b7efd-b1a8-417a-8e57-f33985447b96 as no longer connected
Generation 10 score 0.9281151505199907  error 0.07185255948009031 avg time 10s 622ms
Training fd7e38ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.75098952296338e-8 to 0.928115218029886 adjusted 1 bias 
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.0% more records than it harms (1511/4621)
Discovery 9df13be2 analyze time 16s 860ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.3% more records than it helps (350/4621)
Discovery 9df13be2 analyze harmful time 1s 593ms found 1 candidates
Discovery 9df13be2 analyze squashes time 1s 519ms found 0 candidates
Training 7b1b3609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b1b3609 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b1b3609 initialize time 417ms
Discovery 7b1b3609 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Fine tuning increased fitness by 1.3036863821813682e-7 to 0.9281153483985242 adjusted 1 bias 
Training df71dcbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b1b3609 read time 12ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4621 records
Discovery 7b1b3609 scanning time 7s 301ms
Fine tuning increased fitness by 2.391559019709888e-7 to 0.9281155875544261 adjusted 1 bias 
Discovery 7b1b3609 recorded time 10s 173ms
Fine tuning increased fitness by 6.990551989494165e-7 to 0.9281162866096251 adjusted 1 bias 
Training 582954dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.685584900077089e-7 to 0.9281167551681151 adjusted 1 bias 
Fine tuning increased fitness by 1.4298260353484693e-9 to 0.9281167565979411 adjusted 1 bias 
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.0% more records than it harms (1511/4621)
Discovery 7b1b3609 analyze time 18s 861ms found 1 candidates
Training a49d2838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.3% more records than it helps (350/4621)
Discovery 7b1b3609 analyze harmful time 2s 639ms found 1 candidates
Fine tuning increased fitness by 1.1556695600489775e-9 to 0.9281167577536107 adjusted 1 bias 
Discovery 7b1b3609 analyze squashes time 1s 528ms found 0 candidates
Fine tuning increased fitness by 6.208211722480428e-11 to 0.9281167578156928 adjusted 1 bias 
Generation 20 score 0.9281167578156928  error 0.07185095218438824 avg time 6s 428ms
Generation 22 score 0.9281167578156928  error 0.07185095218438824 avg time 1s 91ms
{
  error: 0.07185095218438824,
  score: 0.9281167578156928,
  generation: 22,
  time: 182128,
  startScore: 0.928092286020068
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
3 mutations, mutation rate 28.3%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7f43bc79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f43bc79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f43bc79 initialize time 404ms
Discovery 7f43bc79 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 7f43bc79 read time 13ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4621 records
Discovery 7f43bc79 scanning time 10s 240ms
Fine tuning increased fitness by 5.140826203620108e-7 to 0.7593997286131265 adjusted 2 weights 
Discovery 7f43bc79 recorded time 13s 102ms
Training 0c4a589c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.122573099563098e-7 to 0.7594001408704365 adjusted 2 weights 
Fine tuning increased fitness by 8.317963040571641e-8 to 0.7594002240500669 adjusted 2 weights 
Training 76f47aba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0e9d2c9b-9ec7-46f9-9839-041b9a35b72c as no longer connected
Training a9b588e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007951233604308605 to 0.7594415486796217 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.000001608570883160354 to 0.7594431572505048 adjusted 4 weights, 1 bias 
Training 49b3ae28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005649176987643223 to 0.7594488064274925 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1068 to fabfe6d3-b070-463d-8883-5236d9d3844a-697 with weight -1.0000, helping 59.1% more records than it harms (3584/4621)
Discovery 7f43bc79 analyze time 1m 13s 513ms found 1 candidates
Fine tuning increased fitness by 0.000006610215535829411 to 0.7594554166430283 adjusted 4 weights, 1 bias 
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 44.8% more records than it helps (1193/4621)
Discovery 7f43bc79 analyze harmful time 6s 389ms found 1 candidates
Discovery 7f43bc79 analyze squashes time 1s 888ms found 0 candidates
Generation 10 score 0.7594554166430283  error 0.24050832935795546 avg time 10s 339ms
Training e18c64cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e18c64cb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001039254209600493 to 0.7594658091851243 adjusted 4 weights, 1 bias 
Discovery e18c64cb initialize time 414ms
Discovery e18c64cb processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Over populated 53, expected 50.
Discovery e18c64cb read time 11ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4621 records
Discovery e18c64cb scanning time 10s 551ms
Fine tuning increased fitness by 0.000010444913890794716 to 0.7594762540990151 adjusted 4 weights, 1 bias 
Discovery e18c64cb recorded time 13s 337ms
Training 1500cf3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e1598525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023362571987428637 to 0.7595093139161005 adjusted 5 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-49 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0 with weight 1.0000, helping 50.9% more records than it harms (3406/4621)
Discovery e18c64cb analyze time 54s 935ms found 1 candidates
Fine tuning increased fitness by 0.00001563787222091939 to 0.7595249517883215 adjusted 5 weights, 2 biases 
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 44.8% more records than it helps (1194/4621)
Discovery e18c64cb analyze harmful time 6s 337ms found 1 candidates
Discovery e18c64cb analyze squashes time 2s 371ms found 0 candidates
Generation 18 score 0.7595249517883215  error 0.24043855421266433 avg time 8s 273ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.7595304410992495  error 0.24043306490173638 avg time 993ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000023990775664950448 to 0.7595544318749144 adjusted 5 weights, 2 biases 
Generation 20 score 0.7595544318749144  error 0.24040907412607132 avg time 1s 31ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.772100090232883e-7 to 0.7595554090849235 adjusted 5 weights, 2 biases 
Generation 21 score 0.7595554090849235  error 0.24040809691606235 avg time 976ms
{
  error: 0.24040809691606235,
  score: 0.7595554090849235,
  generation: 21,
  time: 216874,
  startScore: 0.7593992145305062
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
5 mutations, mutation rate 9.4%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6799e06d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6799e06d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6799e06d initialize time 329ms
Discovery 6799e06d processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Generation 1 score 0.958594535802423  error 0.04139812319767654 avg time 701ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6799e06d read time 10ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4621 records
Discovery 6799e06d scanning time 2s 601ms
Fine tuning increased fitness by 0.0000012596010090515364 to 0.9585957954034321 adjusted 137 weights, 1 bias 
Culling duplicate creature at 33 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Generation 2 score 0.9585957954034321  error 0.041396863596667534 avg time 279ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013092911440582 to 0.9585971046945762 adjusted 137 weights, 1 bias 
Discovery 6799e06d recorded time 5s 749ms
Generation 3 score 0.9585971046945762  error 0.041395554305523545 avg time 162ms
Waiting for discovery to complete
Generation 4 score 0.9585981578841346  error 0.041394501115965064 avg time 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.173023002822077e-7 to 0.9585989751864349 adjusted 26 weights, 1 bias 
Generation 5 score 0.9585989751864349  error 0.041393683813665066 avg time 137ms
Waiting for discovery to complete
Generation 6 score 0.958599851722069  error 0.04139280727803091 avg time 134ms
Waiting for discovery to complete
Generation 7 score 0.9586010295285583  error 0.041391629471541624 avg time 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013305292003717994 to 0.9586023600577587 adjusted 113 weights, 1 bias 
Generation 8 score 0.9586023600577587  error 0.041390298942341266 avg time 147ms
Waiting for discovery to complete
Generation 9 score 0.9586234603844506  error 0.041369068615649374 avg time 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00008062579091561162 to 0.9587040861753662 adjusted 66 weights, 2 biases 
Generation 10 score 0.9587040861753662  error 0.041288442824733707 avg time 148ms
Waiting for discovery to complete
Discovery 6799e06d analyze time 11s 867ms found 0 candidates
Generation 11 score 0.95878245576256  error 0.04121007323753991 avg time 136ms
Waiting for discovery to complete
Discovery 6799e06d analyze harmful time 374ms found 0 candidates
Fine tuning increased fitness by 0.000006087789208297778 to 0.9587885435517683 adjusted 63 weights, 2 biases 
Discovery 6799e06d analyze squashes time 661ms found 0 candidates
Generation 12 score 0.9587885435517683  error 0.0412039854483316 avg time 149ms
Waiting for discovery to complete
Generation 13 score 0.9587894729283604  error 0.041203056071739595 avg time 135ms
Waiting for training/discovery clean up 2
Generation 14 score 0.958791219436488  error 0.04120130956361187 avg time 134ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9587947031558505  error 0.04119782584424949 avg time 129ms
{
  error: 0.04119782584424949,
  score: 0.9587947031558505,
  generation: 15,
  time: 29038,
  startScore: 0.958594535802423
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
1 mutation, mutation rate 14.5%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 01768b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01768b4a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01768b4a initialize time 384ms
Discovery 01768b4a processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Fine tuning increased fitness by 5.000293423762514e-8 to 0.8654350099803674 adjusted 1 weight, 1 bias 
Discovery 01768b4a read time 19ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4621 records
Discovery 01768b4a scanning time 27s 547ms
Discovery 01768b4a recorded time 34s 693ms
Training fe2b1bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004134693779689336 to 0.8655074593077148 adjusted 1 weight, 1 bias 
Remove neuron c6a38cd7-3056-4fe7-b2a8-63bcbc661094 as no longer connected
Fine tuning increased fitness by 0.000009553566865050378 to 0.8655170128745798 adjusted 1 weight, 1 bias 
Training 68de7bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005899547973031716 to 0.8655246072451016 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000011571646446606465 to 0.8655257644097463 adjusted 1 weight, 1 bias 
Generation 10 score 0.8655437010782888  error 0.1344072719231443 avg time 11s 511ms
Training bbe2a1cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012316487640329221 to 0.8655560175659291 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from 858b6da2-300c-4eb2-8456-73ccdc6cc854 to a0b8a978-cbc9-4dff-961e-8b465465371e with weight -1.0000, helping 36.4% more records than it harms (3095/4621)
Discovery 01768b4a analyze time 2m 1s 900ms found 1 candidates
Discovered harmful synapse from input-1605 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 31.7% more records than it helps (1510/4621)
Discovery 01768b4a analyze harmful time 11s 995ms found 1 candidates
Fine tuning increased fitness by 0.0000014961120640144543 to 0.8655585525474886 adjusted 3 weights, 1 bias 
Discovery 01768b4a analyze squashes time 10s 547ms found 1 candidate, Summary: a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 88.0% error: 4.9404383389055435e+25 -> 5.913457147689399e+24
Generation 16 score 0.8655585525474886  error 0.1343924004539454 avg time 7s 118ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 17 score 0.8655613732074758  error 0.13438957979395827 avg time 1s 156ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006460668029117933 to 0.865567833875505 adjusted 3 weights, 1 bias 
Generation 18 score 0.865567833875505  error 0.13438311912592854 avg time 1s 222ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000014026184215754078 to 0.8655818600597207 adjusted 3 weights, 1 bias 
Generation 19 score 0.8655818600597207  error 0.13436909294171234 avg time 1s 148ms
{
  error: 0.13436909294171234,
  score: 0.8655818600597207,
  generation: 19,
  time: 222274,
  startScore: 0.8654349599774331
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
1 mutation, mutation rate 10.6%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 833e2689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 833e2689 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 833e2689 initialize time 397ms
Discovery 833e2689 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 833e2689 read time 12ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4621 records
Discovery 833e2689 scanning time 7s 32ms
Training 029e0f8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 833e2689 recorded time 27s 1ms
Training f4021282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 833e2689 analyze time 15s 95ms found 0 candidates
Discovery 833e2689 analyze harmful time 1s 411ms found 0 candidates
Discovery 833e2689 analyze squashes time 1s 509ms found 0 candidates
Training a260a4dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a260a4dd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.0065163575111455e-7 to 0.861566208142385 adjusted 2 weights, 1 bias 
Discovery a260a4dd initialize time 368ms
Discovery a260a4dd processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery a260a4dd read time 10ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4621 records
Discovery a260a4dd scanning time 8s 799ms
Fine tuning increased fitness by 3.0295481501241284e-7 to 0.8615665110972001 adjusted 2 weights, 1 bias 
Discovery a260a4dd recorded time 11s 587ms
Training f49adeca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.484574767677941e-7 to 0.8615670595546768 adjusted 2 weights, 1 bias 
Discovery a260a4dd analyze time 14s 981ms found 0 candidates
Discovery a260a4dd analyze harmful time 1s 371ms found 0 candidates
Generation 10 score 0.861567706068753  error 0.13839835693188918 avg time 8s 493ms
Discovery a260a4dd analyze squashes time 1s 535ms found 0 candidates
Training 89a3f2ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89a3f2ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89a3f2ad initialize time 376ms
Discovery 89a3f2ad processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 89a3f2ad read time 14ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4621 records
Discovery 89a3f2ad scanning time 9s 653ms
Discovery 89a3f2ad recorded time 12s 181ms
Training a5851644 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89a3f2ad analyze time 20s 521ms found 0 candidates
Training b63a33aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89a3f2ad analyze harmful time 1s 896ms found 0 candidates
Discovery 89a3f2ad analyze squashes time 1s 507ms found 0 candidates
Discovery 79c22a05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79c22a05 initialize time 379ms
Discovery 79c22a05 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Training d6d75af2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79c22a05 read time 11ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4621 records
Discovery 79c22a05 scanning time 8s 72ms
Discovery 79c22a05 recorded time 10s 345ms
Fine tuning increased fitness by 6.244655614828787e-8 to 0.8615793633620702 adjusted 1 bias 
Fine tuning increased fitness by 2.577397850700436e-9 to 0.861579365939468 adjusted 1 bias 
Discovery 79c22a05 analyze time 13s 351ms found 0 candidates
Discovery 79c22a05 analyze harmful time 2s 205ms found 0 candidates
Fine tuning increased fitness by 7.233833532183098e-10 to 0.8615793666628514 adjusted 1 bias 
Discovery 79c22a05 analyze squashes time 1s 507ms found 0 candidates
Generation 20 score 0.8615793666628514  error 0.13838670633779043 avg time 7s 537ms
Fine tuning increased fitness by 9.146277069049802e-10 to 0.8615793675774791 adjusted 1 bias 
Generation 23 score 0.8615983648130695  error 0.1383676981875725 avg time 2s 147ms
{
  error: 0.1383676981875725,
  score: 0.8615983648130695,
  generation: 23,
  time: 182517,
  startScore: 0.8615628247363334
}
process MALT_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MALT_BEVERAGES.json
1 mutation, mutation rate 7.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 49c54311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49c54311 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49c54311 initialize time 409ms
Discovery 49c54311 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Discovery 49c54311 read time 11ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4621 records
Discovery 49c54311 scanning time 6s 894ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 184060ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49c54311 recorded time 12s 572ms
Training fb7abd97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bb6596cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 56.7% more records than it harms (2783/4621)
Discovery 49c54311 analyze time 42s 733ms found 1 candidates
Discovered harmful synapse from input-584 to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6, harming 58.1% more records than it helps (131/4621)
Discovery 49c54311 analyze harmful time 4s 516ms found 1 candidates
Training ac86b060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49c54311 analyze squashes time 3s 168ms found 0 candidates
Discovery 948fd771 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000059897279247600466 to 0.9019498346274805 adjusted 3 weights 
Discovery 948fd771 initialize time 1s 743ms
Discovery 948fd771 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Training 97e9f41b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005521438029565395 to 0.90195535606551 adjusted 3 weights 
Discovery 948fd771 read time 13ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4621 records
Discovery 948fd771 scanning time 11s 180ms
Generation 10 score 0.90195535606551  error 0.09800852693518881 avg time 9s 123ms
Discovery 948fd771 recorded time 22s 597ms
Training 0c1c9032 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d6f32466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014899772668219846 to 0.9019756351425045 adjusted 4 weights 
Training dfd3895d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008061487170807347 to 0.9019836966296753 adjusted 4 weights 
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 56.9% more records than it harms (2785/4621)
Discovery 948fd771 analyze time 46s 961ms found 1 candidates
Discovered harmful synapse from input-584 to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6, harming 58.3% more records than it helps (124/4621)
Discovery 948fd771 analyze harmful time 5s 8ms found 1 candidates
Discovery 948fd771 analyze squashes time 2s 135ms found 0 candidates
Fine tuning increased fitness by 0.000004364065196993394 to 0.9019925957132027 adjusted 2 weights 
Generation 20 score 0.9019962283356495  error 0.09796765466504948 avg time 8s 928ms
{
  error: 0.09796765466504948,
  score: 0.9019962283356495,
  generation: 20,
  time: 181209,
  startScore: 0.9019057258221892
}
process ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES.json
9 mutations, mutation rate 9.5%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 414b7005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414b7005 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 414b7005 initialize time 369ms
Discovery 414b7005 processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
