================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 22:37  up 11 days, 15:07, 5 users, load averages: 9.98 21.27 24.08
USER   PID  PPID COMMAND
grq  85768 85767 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95501 85768 /bin/bash worker/node.sh
root 95511 95501 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Sep  2 22:37:17 AEST 2025
Already up to date.
HEAD is now at 555c7b4f7f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8040290289746078
Generation 20 score 0.9209575917903039  error 0.07900582121137126 avg time 7s 227ms
Generation 23 score 0.9209668218374154  error 0.0789965911642597 avg time 2s 298ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.314958448383479e-7 to 0.9209674533332602 adjusted 79 weights, 3 biases 
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.6% more records than it harms (3217/4632)
Discovery b1fff6f3 analyze time 37s 939ms found 1 candidates
Generation 24 score 0.9209674533332602  error 0.0789959596684149 avg time 800ms
Waiting for discovery to complete
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.5% more records than it helps (853/4632)
Discovery b1fff6f3 analyze harmful time 3s 857ms found 1 candidates
Discovery b1fff6f3 analyze squashes time 3s 45ms found 0 candidates
Generation 25 score 0.9209721657977674  error 0.07899123720390831 avg time 811ms
Waiting for discovery to complete
Generation 26 score 0.9209777445489908  error 0.07898565845268485 avg time 820ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002840757745481426 to 0.9209805853067363 adjusted 81 weights, 4 biases 
Generation 27 score 0.9209805853067363  error 0.07898281769493946 avg time 823ms
Waiting for training/discovery clean up 1
Generation 28 score 0.9209867597199876  error 0.0789766532816876 avg time 832ms
{
  error: 0.0789766532816876,
  score: 0.9209867597199876,
  generation: 28,
  time: 226184,
  startScore: 0.920954207484173
}
process SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING.json
2 mutations, mutation rate 14.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 417f4c4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 417f4c4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 417f4c4e initialize time 373ms
Discovery 417f4c4e processing .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 417f4c4e read time 14ms for .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin with 4632 records
Discovery 417f4c4e scanning time 11s 670ms
Discovery 417f4c4e recorded time 14s 207ms
Training 4989efdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021786466700701723 to 0.8573380348705978 adjusted 65 weights 
Fine tuning increased fitness by 0.000003574278000795239 to 0.8573416091485986 adjusted 65 weights 
Fine tuning increased fitness by 0.0000043018219323398554 to 0.8573459109705309 adjusted 65 weights 
Training 66d0e077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fe43609c-c580-4b0a-9eaa-1d6d819c74f4 to 58bbdd16-c04d-44fc-ad4d-7caa468ad563 with weight -1.0000, helping 32.4% more records than it harms (2959/4632)
Discovery 417f4c4e analyze time 40s 926ms found 1 candidates
Discovered harmful synapse from input-595 to 695165a7-818f-46b1-b058-513e29eab34a, harming 17.1% more records than it helps (1811/4632)
Discovery 417f4c4e analyze harmful time 3s 774ms found 1 candidates
Fine tuning increased fitness by 0.000010685469644999834 to 0.8573646871971905 adjusted 81 weights, 2 biases 
Discovery 417f4c4e analyze squashes time 3s 463ms found 0 candidates
Discovery 21334ff4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21334ff4 initialize time 360ms
Discovery 21334ff4 processing .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin
Training e56313f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019499909874043375 to 0.8574087302243822 adjusted 187 weights, 5 biases 
Discovery 21334ff4 read time 14ms for .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin with 4632 records
Discovery 21334ff4 scanning time 11s 132ms
Over populated 52, expected 50.
Generation 10 score 0.8574087302243822  error 0.1425590957768331 avg time 9s 194ms
Discovery 21334ff4 recorded time 15s 486ms
Fine tuning increased fitness by 0.00002424565203418272 to 0.8574329758764164 adjusted 187 weights, 5 biases 
Discovered beneficial synapse from fe43609c-c580-4b0a-9eaa-1d6d819c74f4 to 58bbdd16-c04d-44fc-ad4d-7caa468ad563 with weight -1.0000, helping 32.1% more records than it harms (2951/4632)
Discovery 21334ff4 analyze time 23s 359ms found 1 candidates
Training 3ff61a4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-595 to 695165a7-818f-46b1-b058-513e29eab34a, harming 17.0% more records than it helps (1813/4632)
Discovery 21334ff4 analyze harmful time 2s 707ms found 1 candidates
Discovery 21334ff4 analyze squashes time 2s 69ms found 0 candidates
Discovery a7ace923 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7ace923 initialize time 384ms
Discovery a7ace923 processing .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin
Training b77ccf6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3040667030425084e-8 to 0.8574661397110895 adjusted 183 weights, 5 biases 
Discovery a7ace923 read time 7ms for .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin with 4632 records
Discovery a7ace923 scanning time 11s 415ms
Discovery a7ace923 recorded time 13s 873ms
Fine tuning increased fitness by 0.000003834238151867453 to 0.8574699739492414 adjusted 183 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from fe43609c-c580-4b0a-9eaa-1d6d819c74f4 to 58bbdd16-c04d-44fc-ad4d-7caa468ad563 with weight -1.0000, helping 32.1% more records than it harms (2951/4632)
Discovery a7ace923 analyze time 23s 414ms found 1 candidates
Discovered harmful synapse from input-595 to 695165a7-818f-46b1-b058-513e29eab34a, harming 17.1% more records than it helps (1811/4632)
Discovery a7ace923 analyze harmful time 3s 679ms found 1 candidates
Discovery a7ace923 analyze squashes time 2s 45ms found 0 candidates
Fine tuning increased fitness by 6.127895790797311e-8 to 0.8574891868020419 adjusted 179 weights, 5 biases 
Generation 19 score 0.8574891868020419  error 0.14247850919917543 avg time 8s 752ms
Waiting for additional generation
Fine tuning increased fitness by 0.000003593822528680235 to 0.8574927806245706 adjusted 167 weights, 5 biases 
Generation 20 score 0.8574927806245706  error 0.14247491537664667 avg time 937ms
{
  error: 0.14247491537664667,
  score: 0.8574927806245706,
  generation: 20,
  time: 189468,
  startScore: 0.8573321535423715
}
process SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 16e126cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16e126cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16e126cd initialize time 378ms
Discovery 16e126cd processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 16e126cd read time 6ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4632 records
Discovery 16e126cd scanning time 7s 623ms
Discovery 16e126cd recorded time 12s 161ms
Training 0d153c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6d5b314e-0540-413f-8a31-1376a1e730f3 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 25.0% more records than it harms (1335/4632)
Discovery 16e126cd analyze time 16s 692ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (147/4632)
Discovery 16e126cd analyze harmful time 4s 88ms found 1 candidates
Discovery 16e126cd analyze squashes time 2s 143ms found 2 candidates, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.037764008992388e+27 -> 2.4755851296813862e+27,147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.1% error: 2.5226683731756095e+23 -> 2.393469679176251e+23
Training bece1b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4bebc884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 93699fe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93699fe9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93699fe9 initialize time 373ms
Discovery 93699fe9 processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 93699fe9 read time 14ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4632 records
Discovery 93699fe9 scanning time 7s 835ms
Discovery 93699fe9 recorded time 12s 479ms
Training 5979d126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.640510610919861e-7 to 0.9356190596293397 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 6d5b314e-0540-413f-8a31-1376a1e730f3 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 25.0% more records than it harms (1335/4632)
Discovery 93699fe9 analyze time 15s 684ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (147/4632)
Discovery 93699fe9 analyze harmful time 2s 301ms found 1 candidates
Discovery 93699fe9 analyze squashes time 2s 185ms found 2 candidates, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.037764008992388e+27 -> 2.4755851296813862e+27,147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.1% error: 2.5372409119162232e+23 -> 2.4080103861023282e+23
Generation 10 score 0.9356243761116239  error 0.06433267988845459 avg time 10s 198ms
Training 8c103888 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c103888 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c103888 initialize time 378ms
Discovery 8c103888 processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 8c103888 read time 12ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4632 records
Discovery 8c103888 scanning time 7s 135ms
Discovery 8c103888 recorded time 12s 935ms
Training 8de75821 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4573785478422252e-7 to 0.9356332286063591 adjusted 7 weights, 1 bias 
Training 0667b46b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5255019047977214e-7 to 0.9356355341226729 adjusted 2 weights 
Discovered beneficial synapse from input-1402 to 147cd49e-90e8-4fcf-ab4c-c989691d88d0 with weight 1.0000, helping 38.7% more records than it harms (2999/4632)
Discovery 8c103888 analyze time 43s 867ms found 1 candidates
Fine tuning increased fitness by 7.300332116599861e-9 to 0.935635541423005 adjusted 2 weights 
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (147/4632)
Discovery 8c103888 analyze harmful time 3s 830ms found 1 candidates
Discovery 8c103888 analyze squashes time 2s 189ms found 2 candidates, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.037764008992388e+27 -> 2.4755851296813862e+27,147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.1% error: 2.543717595800977e+23 -> 2.414056566912283e+23
Fine tuning increased fitness by 1.0342221745673896e-8 to 0.9356355517652267 adjusted 2 weights 
Fine tuning increased fitness by 7.4317744180874e-9 to 0.9356355591970011 adjusted 2 weights 
Generation 19 score 0.9356355591970011  error 0.06432149680307726 avg time 8s 572ms
{
  error: 0.06432149680307726,
  score: 0.9356355591970011,
  generation: 19,
  time: 188390,
  startScore: 0.93559745244446
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fe6dd3d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe6dd3d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe6dd3d4 initialize time 355ms
Discovery fe6dd3d4 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery fe6dd3d4 read time 10ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4632 records
Discovery fe6dd3d4 scanning time 12s 550ms
Discovery fe6dd3d4 recorded time 15s 89ms
Training 28225ee8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9154949010568032e-8 to 0.8904890581209987 adjusted 1 weight 
Fine tuning increased fitness by 5.2959412299991016e-8 to 0.890489111080411 adjusted 1 weight 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.3% more records than it harms (3023/4632)
Discovery fe6dd3d4 analyze time 21s 778ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.8% more records than it helps (888/4632)
Discovery fe6dd3d4 analyze harmful time 5s 83ms found 1 candidates
Fine tuning increased fitness by 1.899104238312077e-7 to 0.8904893009908348 adjusted 1 weight 
Discovery fe6dd3d4 analyze squashes time 3s 452ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 26.7% error: 5.062594003150923e+27 -> 3.712569115508006e+27
Training 477d6a10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 477d6a10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 477d6a10 initialize time 366ms
Discovery 477d6a10 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 3.529207036612192e-7 to 0.8904896539115384 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010729055690550382 to 0.8904907268171075 adjusted 1 weight 
Discovery 477d6a10 read time 14ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4632 records
Discovery 477d6a10 scanning time 11s 942ms
Discovery 477d6a10 recorded time 16s 334ms
Fine tuning increased fitness by 0.0000018498049687565299 to 0.8904925766220763 adjusted 1 weight 
Training 09afbc44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038729467205511625 to 0.8904964495687968 adjusted 1 weight 
Fine tuning increased fitness by 0.000005544112232414022 to 0.8905019936810292 adjusted 1 weight 
Generation 10 score 0.8905019936810292  error 0.10945134932018262 avg time 9s 254ms
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.3% more records than it harms (3023/4632)
Discovery 477d6a10 analyze time 20s 127ms found 1 candidates
Fine tuning increased fitness by 5.242544663941473e-7 to 0.8905025179354956 adjusted 1 weight 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.8% more records than it helps (888/4632)
Discovery 477d6a10 analyze harmful time 5s 275ms found 1 candidates
Discovery 477d6a10 analyze squashes time 4s 780ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 26.7% error: 5.062594003150923e+27 -> 3.712569115508006e+27
Training 170da6cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.496753940903432e-9 to 0.8905025234322496 adjusted 1 weight 
Discovery 953977e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 953977e0 initialize time 361ms
Discovery 953977e0 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 2.8296472498468006e-8 to 0.8905025517287221 adjusted 1 weight 
Fine tuning increased fitness by 6.411581665588528e-8 to 0.8905026158445387 adjusted 1 weight 
Discovery 953977e0 read time 7ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4632 records
Discovery 953977e0 scanning time 12s 196ms
Training 07d37d84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 953977e0 recorded time 18s 420ms
Fine tuning increased fitness by 1.7234351445960527e-7 to 0.8905027881880532 adjusted 1 weight 
Fine tuning increased fitness by 3.544279961742447e-7 to 0.8905031426160493 adjusted 1 weight 
Fine tuning increased fitness by 4.6091203875775477e-7 to 0.8905036035280881 adjusted 1 weight 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.5% more records than it harms (3027/4632)
Discovery 953977e0 analyze time 24s 650ms found 1 candidates
Fine tuning increased fitness by 7.125580686606625e-7 to 0.8905043160861568 adjusted 1 weight 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 47.0% more records than it helps (884/4632)
Discovery 953977e0 analyze harmful time 6s 166ms found 1 candidates
Discovery 953977e0 analyze squashes time 3s 751ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 25.0% error: 5.003443429062788e+27 -> 3.750843016388565e+27
Fine tuning increased fitness by 3.452118517710545e-7 to 0.8905046612980085 adjusted 1 weight 
Generation 20 score 0.8905046612980085  error 0.10944867170320373 avg time 9s 317ms
{
  error: 0.10944867170320373,
  score: 0.8905046612980085,
  generation: 20,
  time: 186400,
  startScore: 0.8904890027188532
}
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
5 mutations, mutation rate 22.2%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7b49cc56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b49cc56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b49cc56 initialize time 389ms
Discovery 7b49cc56 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery 7b49cc56 read time 6ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4632 records
Discovery 7b49cc56 scanning time 13s 307ms
Discovery 7b49cc56 recorded time 16s 268ms
Constant neuron 12d8b037-e84e-4938-8f60-5eb65e457a4f convert hidden to constant
Adjust neuron 12d8b037-e84e-4938-8f60-5eb65e457a4f bias 0.05123154019327264 to 0.026271794293265243
Training 328a2269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.315666016362911e-10 to 0.8343173452717355 adjusted 1 weight 
Fine tuning increased fitness by 6.251386075462051e-10 to 0.8343173458968741 adjusted 1 weight 
Training 4e1a15d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.3% more records than it harms (3065/4632)
Discovery 7b49cc56 analyze time 1m 2s 229ms found 1 candidates
Discovered harmful synapse from input-860 to 8ef981ae-d9d8-40c9-9083-5b4fe9bea697, harming 15.5% more records than it helps (1957/4632)
Discovery 7b49cc56 analyze harmful time 3s 916ms found 1 candidates
Discovery 7b49cc56 analyze squashes time 5s 950ms found 1 candidate, Summary: e0d5028a-9dd9-495c-9d75-06e131c8e607 SELU -> COMPLEMENT improved: 41.5% error: 1.0770105286412656e+21 -> 630506994763328258048.0000
Training 15269c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8343173458968741  error 0.165635621103164 avg time 11s 98ms
Discovery f09ef6a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f09ef6a0 initialize time 387ms
Discovery f09ef6a0 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 4.055522584422988e-11 to 0.8343173459374293 adjusted 1 weight 
Training f09ef6a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f09ef6a0 read time 13ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4632 records
Discovery f09ef6a0 scanning time 11s 821ms
Discovery f09ef6a0 recorded time 14s 765ms
Generation 17 score 0.8343173459374293  error 0.1656356210626088 avg time 7s 594ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8343173459374293  error 0.1656356210626088 avg time 991ms
Waiting for discovery to complete
Generation 19 score 0.8343173459374293  error 0.1656356210626088 avg time 1s 122ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.4% more records than it harms (3066/4632)
Discovery f09ef6a0 analyze time 1m 10s 50ms found 1 candidates
Discovery f09ef6a0 analyze harmful time 3s 327ms found 0 candidates
Generation 20 score 0.8343173459374293  error 0.1656356210626088 avg time 1s 53ms
Waiting for discovery to complete
Discovery f09ef6a0 analyze squashes time 4s 810ms found 0 candidates
Generation 21 score 0.8343173459374293  error 0.1656356210626088 avg time 1s 58ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8343173459374293  error 0.1656356210626088 avg time 1s 89ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8343173459374293  error 0.1656356210626088 avg time 1s 114ms
{
  error: 0.1656356210626088,
  score: 0.8343173459374293,
  generation: 23,
  time: 251889,
  startScore: 0.8343172657784107
}
process SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json
1 mutation, mutation rate 7.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 694a2922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 694a2922 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 694a2922 initialize time 382ms
Discovery 694a2922 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 694a2922 read time 9ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4632 records
Discovery 694a2922 scanning time 6s 723ms
Fine tuning increased fitness by 0.000009081419041878647 to 0.9070093267135074 adjusted 751 weights, 25 biases 
Discovery 694a2922 recorded time 12s 49ms
Training 7cfc3e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2f0231c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008715582868079608 to 0.9070334357524187 adjusted 742 weights, 25 biases 
Over populated 52, expected 50.
