================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    88Gi     1%      63  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    556k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:36  up 4 days, 22:14, 3 users, load averages: 10.69 12.63 12.26
USER    PID  PPID COMMAND
sloth 46896     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 46900 46896 /bin/bash ./run.sh --run-once
sloth 46916 46900 /bin/bash worker/node.sh
root  46926 46916 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7383M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 10:36:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   effa7908ce..0e59032a34  main       -> origin/main
HEAD is now at 0e59032a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.2% more records than it helps (147/4618)
Discovery 7f89f2c2 analyze harmful time 3s 42ms found 1 candidates
Discovery 7f89f2c2 analyze squashes time 2s 48ms found 0 candidates
Over populated 54, expected 50.
Generation 10 score 0.8731728494547027  error 0.12678065454599496 avg time 15s 684ms
Discovery 7f89f2c2 beneficial increased fitness by 2.2816583422624603e-7 to 0.873173077620537
Generation 13 score 0.8731741114036679  error 0.12677937259703034 avg time 2s 289ms
{
  error: 0.12677937259703034,
  score: 0.8731741114036679,
  generation: 13,
  time: 180181,
  startScore: 0.8731213372077793
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 81f7838b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81f7838b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81f7838b initialize time 131ms
Discovery 81f7838b processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 81f7838b read time 5ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4618 records
Discovery 81f7838b scanning time 9s 7ms
Discovery 81f7838b recorded time 10s 249ms
Training 77fba1e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c597d1dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.947830785553606e-11 to 0.8772800980667104 adjusted 1 weight 
Fine tuning increased fitness by 2.0553404644907403e-8 to 0.877280118620115 adjusted 1 weight 
Training b0840105 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.822807547239961e-8 to 0.8772801768481905 adjusted 1 weight 
Fine tuning increased fitness by 9.369223830102413e-8 to 0.8772802705404288 adjusted 1 weight 
Training b510c638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.501151332712226e-7 to 0.8772805206555621 adjusted 1 weight 
Fine tuning increased fitness by 4.777259733357297e-7 to 0.8772809983815354 adjusted 1 weight 
Generation 10 score 0.8772809983815354  error 0.12266838761922384 avg time 10s 877ms
Fine tuning increased fitness by 8.350345834795547e-7 to 0.8772818334161189 adjusted 1 weight 
Training 0f0c0bad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010133257000166651 to 0.8772828467418189 adjusted 1 weight 
Fine tuning increased fitness by 0.000043506994952369205 to 0.8773301384312012 adjusted 498 weights, 14 biases 
Over populated 52, expected 50.
Generation 14 score 0.8773301384312012  error 0.12261924756955796 avg time 8s 512ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8773301384312012  error 0.12261924756955796 avg time 2s 601ms
Waiting for discovery to complete
Generation 16 score 0.8773301384312012  error 0.12261924756955796 avg time 2s 222ms
Waiting for discovery to complete
Generation 17 score 0.8773316508734551  error 0.12261772512730443 avg time 2s 538ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.9% more records than it harms (4567/4618)
Discovery 81f7838b analyze time 4m 36s 484ms found 1 candidates
Generation 18 score 0.8773333982495233  error 0.12261597775123627 avg time 2s 444ms
Waiting for discovery to complete
Discovered harmful synapse from input-1210 to b75685ea-5de9-423a-a81a-17371218ce57, harming 99.1% more records than it helps (19/4618)
Discovery 81f7838b analyze harmful time 12s 123ms found 1 candidates
Discovery 81f7838b analyze squashes time 8s 129ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7043934142638252e+22 -> 2.662470468194272e+22
Generation 19 score 0.8773333982495233  error 0.12261597775123627 avg time 2s 400ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 20 score 0.8773637401820296  error 0.12258563581872994 avg time 2s 150ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00004203582819906071 to 0.8774057760102286 adjusted 175 weights, 6 biases 
Generation 21 score 0.8774057760102286  error 0.12254359999053094 avg time 2s 262ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8775003046834094  error 0.12244907131735003 avg time 2s 58ms
{
  error: 0.12244907131735003,
  score: 0.8775003046834094,
  generation: 22,
  time: 380818,
  startScore: 0.8772800980472321
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training a48b91aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a48b91aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery a48b91aa initialize time 1s 382ms
Discovery a48b91aa processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery a48b91aa read time 10ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4618 records
Discovery a48b91aa scanning time 15s 651ms
Discovery a48b91aa recorded time 18s 148ms
Training 26244821 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84b93226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1372 to 5c8a64c9-a7dc-4db3-a927-d5b052b15d48 with weight 1.0000, helping 45.3% more records than it harms (2837/4618)
Discovery a48b91aa analyze time 55s 896ms found 1 candidates
Fine tuning increased fitness by 0.0000016311513519884357 to 0.9027997519139439 adjusted 1098 weights, 54 biases 
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 43.2% more records than it helps (825/4618)
Discovery a48b91aa analyze harmful time 3s 320ms found 1 candidates
Discovery a48b91aa analyze squashes time 2s 670ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.418936827974713e+25 -> 1.0848845087143873e+23
Training 2a24602b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a24602b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a24602b initialize time 300ms
Discovery 2a24602b processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Fine tuning increased fitness by 6.533049490275999e-7 to 0.9028004052188929 adjusted 1088 weights, 53 biases 
Remove neuron ebe215ab-6fe8-4ad5-8232-1434c072c33b as no longer connected
Over populated 54, expected 50.
Discovery 2a24602b read time 16ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4618 records
Discovery 2a24602b scanning time 11s 662ms
Discovery 2a24602b recorded time 18s 600ms
Fine tuning increased fitness by 8.651908942614028e-7 to 0.9028012704097872 adjusted 1088 weights, 53 biases 
Training 72312902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4634566592472993e-7 to 0.9028016167554531 adjusted 1088 weights, 53 biases 
Over populated 52, expected 50.
Generation 10 score 0.9028051997721483  error 0.09714916422906147 avg time 14s 931ms
Over populated 52, expected 50.
Fine tuning increased fitness by 2.8452127109890313e-7 to 0.9028105023750851 adjusted 1080 weights, 53 biases 
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 46.4% more records than it harms (2862/4618)
Discovery 2a24602b analyze time 1m 4s 272ms found 1 candidates
Discovered harmful synapse from input-1237 to d3ab9f4c-286e-4c91-9730-a20fdca23abd, harming 48.0% more records than it helps (492/4618)
Discovery 2a24602b analyze harmful time 3s 890ms found 1 candidates
Discovery 2a24602b analyze squashes time 2s 954ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4189383269954123e+25 -> 1.0848857439355968e+23
Generation 13 score 0.9028113011138357  error 0.09714305288737315 avg time 4s 9ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.090014744777108e-7 to 0.9028121101153102 adjusted 1080 weights, 53 biases 
Over populated 53, expected 50.
Generation 14 score 0.9028121101153102  error 0.09714224388589872 avg time 1s 452ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9028229131058372  error 0.09713145089537134 avg time 1s 513ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9028229131058372  error 0.09713145089537134 avg time 1s 428ms
{
  error: 0.09713145089537134,
  score: 0.9028229131058372,
  generation: 16,
  time: 233676,
  startScore: 0.9027954186301789
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 082b6c8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 082b6c8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 082b6c8d initialize time 873ms
Discovery 082b6c8d processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Training 822c60c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 082b6c8d read time 3ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4618 records
Discovery 082b6c8d scanning time 1m 9s 104ms
Fine tuning increased fitness by 0.0000022801385299864307 to 0.8698117748542911 adjusted 2 weights 
Discovery 082b6c8d recorded time 1m 11s 760ms
Training b1c429b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.99549080990036e-8 to 0.8698118584442983 adjusted 1 weight 
Fine tuning increased fitness by 9.557520952441223e-8 to 0.8698119540195078 adjusted 1 weight 
Generation 10 score 0.8698119540195078  error 0.13013859598131822 avg time 14s 508ms
Fine tuning increased fitness by 1.8626807496424647e-7 to 0.8698121402875828 adjusted 1 weight 
Fine tuning increased fitness by 3.5915259566365876e-7 to 0.8698124994401785 adjusted 1 weight 
Training b1c429b4 samples 4,270 of 4,618 92.5% error 0.133 time average: 14ms 66µs 42ns total: 1m 62ms
Training b1c429b4 timed out after 1m 62ms
Training b1c429b4 caused a higher error of 0.13336949325336478 from 0.13013869155652763
Fine tuning increased fitness by 6.910936676263191e-7 to 0.8698131905338461 adjusted 1 weight 
Generation 13 score 0.8698131905338461  error 0.13013735946697985 avg time 4s 856ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001176168172412062 to 0.8698143667020185 adjusted 1 weight 
Generation 14 score 0.8698143667020185  error 0.13013618329880755 avg time 1s 466ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017531355755995293 to 0.8698161198375941 adjusted 1 weight 
Generation 15 score 0.8698161198375941  error 0.13013443016323195 avg time 1s 455ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002168582878603331 to 0.8698182884204727 adjusted 1 weight 
Generation 16 score 0.8698182884204727  error 0.13013226158035335 avg time 1s 377ms
Waiting for discovery to complete
Discovered beneficial synapse from input-529 to 3044c0b9-d91a-4afd-a705-62b008de3aa9 with weight 1.0000, helping 34.6% more records than it harms (3092/4618)
Discovery 082b6c8d analyze time 2m 44s 915ms found 1 candidates
Fine tuning increased fitness by 8.238006881100546e-7 to 0.8698191122211608 adjusted 1 weight 
Generation 17 score 0.8698191122211608  error 0.13013143777966513 avg time 1s 424ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.936116154181548e-9 to 0.869819118157277 adjusted 1 weight 
Generation 18 score 0.869819118157277  error 0.13013143184354903 avg time 1s 163ms
Waiting for discovery to complete
Discovered harmful synapse from input-526 to 5695e3b3-e987-4ff0-8f77-3d8994876783, harming 36.4% more records than it helps (1468/4618)
Discovery 082b6c8d analyze harmful time 23s 777ms found 1 candidates
Fine tuning increased fitness by 5.23623477910462e-10 to 0.8698191186809004 adjusted 1 weight 
Generation 19 score 0.8698191186809004  error 0.13013143131992555 avg time 1s 434ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5226842009496977e-10 to 0.8698191188331689 adjusted 1 weight 
Generation 20 score 0.8698191188331689  error 0.13013143116765719 avg time 1s 424ms
Waiting for discovery to complete
Discovery 082b6c8d analyze squashes time 22s 817ms found 0 candidates
Fine tuning increased fitness by 3.457312214294461e-11 to 0.869819118867742 adjusted 1 weight 
Generation 21 score 0.869819118867742  error 0.13013143113308398 avg time 1s 261ms
Waiting for training/discovery clean up 2
Generation 22 score 0.869819118867742  error 0.13013143113308398 avg time 1s 307ms
Waiting for training/discovery clean up 1
Generation 23 score 0.869819118867742  error 0.13013143113308398 avg time 1s 278ms
{
  error: 0.13013143113308398,
  score: 0.869819118867742,
  generation: 23,
  time: 329747,
  startScore: 0.869781697615731
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
1 mutation, mutation rate 27.5%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 92081852 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92081852 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92081852 initialize time 1s 809ms
Discovery 92081852 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Fine tuning increased fitness by 8.443441719130362e-7 to 0.9258614873645901 adjusted 280 weights, 7 biases 
Discovery 92081852 read time 6ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4618 records
Discovery 92081852 scanning time 15s 938ms
Discovery 92081852 recorded time 19s 916ms
Training 527d7186 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d4ddb775-4f66-41d7-841b-85322a5d49f1 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017917165803238433 to 0.9258702015694225 adjusted 281 weights, 7 biases 
Training 5b12a164 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032083118647330267 to 0.9258734098812872 adjusted 281 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 66.7% more records than it harms (3261/4618)
Discovery 92081852 analyze time 49s 964ms found 1 candidates
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 66.7% more records than it helps (182/4618)
Discovery 92081852 analyze harmful time 3s 149ms found 1 candidates
Discovery 92081852 analyze squashes time 2s 387ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4256001348542706e+26 -> 13.4265
Training 7684308d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7684308d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7684308d initialize time 169ms
Discovery 7684308d processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Over populated 56, expected 50.
Discovery 7684308d read time 11ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4618 records
Discovery 7684308d scanning time 4s 981ms
Training 94495867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7684308d recorded time 9s 334ms
Constant neuron b1f8a87a-30dc-4b2f-8868-ff529f31fdf6 convert hidden to constant
Adjust neuron b1f8a87a-30dc-4b2f-8868-ff529f31fdf6 bias -0.0943292 to -0.09418937205221269
Remove neuron f795e494-d3b7-4e54-81c2-9d9058d3f4db-2092 as no longer connected
Over populated 52, expected 50.
Training b34a6532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b49ab266 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9260173056195693  error 0.0739429043815837 avg time 14s 435ms
Fine tuning increased fitness by 0.000025275529854318357 to 0.9260425811494236 adjusted 215 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 71.9% more records than it harms (3445/4618)
Discovery 7684308d analyze time 1m 5s 861ms found 1 candidates
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 66.7% more records than it helps (182/4618)
Discovery 7684308d analyze harmful time 6s 967ms found 1 candidates
Discovery 7684308d analyze squashes time 2s 814ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4256001348542706e+26 -> 13.4299
Over populated 53, expected 50.
Generation 13 score 0.9260521535074053  error 0.07390792649374932 avg time 4s 327ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000027353549305608738 to 0.9260548888623359 adjusted 213 weights, 5 biases 
Generation 14 score 0.9260548888623359  error 0.07390519113881862 avg time 1s 392ms
{
  error: 0.07390519113881862,
  score: 0.9260548888623359,
  generation: 14,
  time: 201898,
  startScore: 0.9258606430204182
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
8 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 9401514c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9401514c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9401514c initialize time 1s 309ms
Discovery 9401514c processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 9401514c read time 13ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4618 records
Discovery 9401514c scanning time 14s 489ms
Discovery 9401514c recorded time 21s 214ms
Training 67e9eaea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.279769975720995e-8 to 0.8092438934244823 adjusted 1 weight 
Training 2e963a74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1332244964634697e-7 to 0.809244006746932 adjusted 1 weight 
Fine tuning increased fitness by 1.7839164889732473e-7 to 0.8092441851385809 adjusted 1 weight 
Training fbe4120d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5131962472512157e-7 to 0.8092445364582056 adjusted 1 weight 
Fine tuning increased fitness by 6.369065365108284e-7 to 0.8092451733647421 adjusted 1 weight 
Training 44fd3323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022493100941822775 to 0.8092474226748363 adjusted 1 weight 
Generation 10 score 0.8092474226748363  error 0.1907129003260905 avg time 7s 758ms
Fine tuning increased fitness by 0.000004907210219839975 to 0.8092523298850561 adjusted 1 weight 
Training 4c392495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012959919982069579 to 0.8092652898050382 adjusted 1 weight 
Discovered beneficial synapse from input-1506 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec with weight 1.0000, helping 53.6% more records than it harms (3537/4618)
Discovery 9401514c analyze time 1m 90ms found 1 candidates
Fine tuning increased fitness by 0.000013985367765534384 to 0.8092792751728037 adjusted 1 weight 
Discovered harmful synapse from input-1442 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec, harming 40.0% more records than it helps (1376/4618)
Discovery 9401514c analyze harmful time 3s 57ms found 1 candidates
Discovery 9401514c analyze squashes time 4s 643ms found 0 candidates
Discovery 11a39219 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11a39219 initialize time 626ms
Discovery 11a39219 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Fine tuning increased fitness by 0.0000015414556143733549 to 0.8092808166284181 adjusted 1 weight 
Training 11a39219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11a39219 read time 13ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4618 records
Discovery 11a39219 scanning time 14s 17ms
Discovery 11a39219 recorded time 23s 377ms
Training 63831da6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8092808166284181  error 0.19067950637250877 avg time 8s 951ms
Generation 22 score 0.8092848843658094  error 0.19067543863511746 avg time 2s 604ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.8092884839693532  error 0.19067183903157373 avg time 1s 444ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006014478031501902 to 0.8092944984473847 adjusted 419 weights, 14 biases 
Generation 24 score 0.8092944984473847  error 0.19066582455354217 avg time 1s 443ms
Waiting for discovery to complete
Generation 25 score 0.8093058008526206  error 0.19065452214830622 avg time 1s 449ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000033197273711094155 to 0.8093091205799917 adjusted 462 weights, 14 biases 
Remove neuron bed34e09-bd9b-482b-ab3c-14fce9bf325a as no longer connected
Generation 26 score 0.8093091205799917  error 0.19065120242093514 avg time 1s 435ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.013092653101566e-7 to 0.809309221889257 adjusted 462 weights, 14 biases 
Generation 27 score 0.809309221889257  error 0.1906511011116698 avg time 1s 352ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1506 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec with weight 1.0000, helping 53.5% more records than it harms (3536/4618)
Discovery 11a39219 analyze time 2m 22s 757ms found 1 candidates
Fine tuning increased fitness by 1.9627239900010807e-7 to 0.809309418161656 adjusted 462 weights, 14 biases 
Discovered harmful synapse from input-1442 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec, harming 40.0% more records than it helps (1377/4618)
Discovery 11a39219 analyze harmful time 7s 513ms found 1 candidates
Discovery 11a39219 analyze squashes time 3s 715ms found 0 candidates
Generation 28 score 0.809309418161656  error 0.19065090483927077 avg time 1s 442ms
Waiting for discovery to complete
Generation 29 score 0.8093094271207275  error 0.1906508958801994 avg time 1s 297ms
Waiting for training/discovery clean up 2
Generation 30 score 0.8093094356174153  error 0.19065088738351152 avg time 1s 353ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.540338297142625e-9 to 0.8093094451577536 adjusted 268 weights, 9 biases 
Generation 31 score 0.8093094451577536  error 0.19065087784317328 avg time 1s 265ms
{
  error: 0.19065087784317328,
  score: 0.8093094451577536,
  generation: 31,
  time: 318227,
  startScore: 0.8092437917318501
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
9 mutations, mutation rate 41.3%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 1c287688 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c287688 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c287688 initialize time 1s 124ms
Discovery 1c287688 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Remove neuron c3b01f32-e321-48c5-a6af-cb7ee1bf414f as no longer connected
Discovery 1c287688 read time 17ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4618 records
Discovery 1c287688 scanning time 27s 450ms
Discovery 1c287688 recorded time 33s 127ms
Training 993078fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012473712784899504 to 0.8258325116806021 adjusted 1 weight 
