================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    74Gi    13%    426k  781M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    74Gi     3%       2  781M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    74Gi    15%    1.8k  781M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    74Gi     1%     300  781M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    74Gi    63%    565k  781M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    74Gi    13%    426k  781M    0%   /System/Volumes/Update/mnt1
Uptime: 21:38  up 13 days,  9:16, 3 users, load averages: 8.90 10.44 10.06
USER    PID  PPID COMMAND
sloth 98098     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98102 98098 /bin/bash ./run.sh --run-once
sloth 98118 98102 /bin/bash worker/node.sh
root  98128 98118 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7028M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 21:38:26 AEST 2025
Already up to date.
HEAD is now at 74adf41f92 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Discovery afa290dc recorded time 3s 947ms
Training dddf37be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.302754231742199e-8 to 0.9069301779331023 adjusted 1 weight Restored: 1
Generation 30 score 0.9069301779331023  error 0.09303573506828744 avg time 3s 836ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 3.978943208249319e-8 to 0.9069302177225343 adjusted 1 weight Restored: 1
Training a557146e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.509712218745079e-8 to 0.9069302928196565 adjusted 1 weight Restored: 1
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 2.2311297998012236e-7 to 0.9069305159326365 adjusted 1 weight Restored: 1
Training a4825637 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.913202719172062e-7 to 0.9069312072529084 adjusted 1 weight Restored: 1
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.0000017322952536868996 to 0.9069329395481621 adjusted 1 weight Restored: 1
Training 43a4d0cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025199609453574467 to 0.9069354595091075 adjusted 1 weight Restored: 1
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.0000015529660303270632 to 0.9069370124751378 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.6742744857189962e-8 to 0.9069370292178827 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.5% more records than it harms (3018/4626)
Discovery afa290dc analyze time 31s 302ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (731/4626)
Discovery afa290dc analyze harmful time 1s 440ms found 1 candidates
Discovery afa290dc analyze squashes time 891ms found 0 candidates
Fine tuning increased fitness by 1.3111679519894892e-9 to 0.9069370305290506 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.436461394277444e-9 to 0.906937031965512 adjusted 1 weight Restored: 1
Generation 40 score 0.906937031965512  error 0.09302888103587774 avg time 3s 610ms
Generation 44 score 0.906937031965512  error 0.09302888103587774 avg time 2s 115ms
{
  error: 0.09302888103587774,
  score: 0.906937031965512,
  generation: 44,
  time: 181476,
  startScore: 0.9069296728061689
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
7 mutations, mutation rate 50.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 316ms (previous experiment )
Training 4020ce5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4020ce5b with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 866ec46b-e2a0-4a58-a0f4-11cb7b3bbae7 as no longer connected
Discovery 4020ce5b initialize time 5s 415ms
Discovery 4020ce5b processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 4020ce5b read time 7ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4626 records
Discovery 4020ce5b scanning time 18s 399ms
Training 3719cf86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4020ce5b recorded time 34s 794ms
Remove neuron 3c2a80ce-6269-441d-a893-fb84f465f42e as no longer connected
Training 0619afa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a50c916c-7789-49ac-a330-859e30f45881 as no longer connected
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.4% more records than it harms (3847/4626)
Discovery 4020ce5b analyze time 23s 317ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.7% more records than it helps (769/4626)
Discovery 4020ce5b analyze harmful time 2s 118ms found 1 candidates
Training f07c2c7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4020ce5b analyze squashes time 1s 835ms found 0 candidates
Training 86c42ad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 68f4274b-06be-47ec-b107-6f455424afd4 as no longer connected
Generation 10 score 0.8793868516757782  error 0.12057172432587024 avg time 10s 102ms
Training d575a4c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d575a4c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d575a4c5 initialize time 231ms
Discovery d575a4c5 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery d575a4c5 read time 12ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4626 records
Discovery d575a4c5 scanning time 4s 530ms
Discovery d575a4c5 recorded time 10s 579ms
Remove neuron fbd3987e-4125-4dad-af37-eab4de0581cc as no longer connected
Training 48ce62d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.6% more records than it harms (3853/4626)
Discovery d575a4c5 analyze time 19s 27ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.9% more records than it helps (766/4626)
Discovery d575a4c5 analyze harmful time 2s 356ms found 1 candidates
Training 1ce0d8a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d575a4c5 analyze squashes time 1s 611ms found 0 candidates
Discovery 905a78c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 905a78c3 initialize time 191ms
Discovery 905a78c3 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Remove neuron d125926f-933e-4599-8b26-7f8c6d8ca7f7 as no longer connected
Discovery 905a78c3 read time 4ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4626 records
Discovery 905a78c3 scanning time 4s 346ms
Fine tuning increased fitness by 0.000003037439227471239 to 0.8794112449041857 adjusted 1 weight 
Discovery 905a78c3 recorded time 14s 846ms
Fine tuning increased fitness by 0.000006224380004526964 to 0.8794174692841902 adjusted 1 weight 
Constant neuron cca4b769-9d1d-44cc-b841-133437bec9b4 convert hidden to constant
Adjust neuron cca4b769-9d1d-44cc-b841-133437bec9b4 bias -0.3567512 to -0.342349199576047
Remove neuron c4379b51-7101-4f78-b2a8-c16998278cbf as no longer connected
Generation 17 score 0.8794174692841902  error 0.12054097671746036 avg time 8s 83ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8794174692841902  error 0.12054097671746036 avg time 1s 446ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001278598408904763 to 0.8794302552682792 adjusted 1 weight 
Generation 19 score 0.8794302552682792  error 0.12052819073337126 avg time 1s 301ms
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.4% more records than it harms (3849/4626)
Discovery 905a78c3 analyze time 51s 731ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.7% more records than it helps (770/4626)
Discovery 905a78c3 analyze harmful time 4s 121ms found 1 candidates
Discovery 905a78c3 analyze squashes time 2s 543ms found 0 candidates
Remove neuron 87502f73-cf12-4b15-b251-498da703541f as no longer connected
Generation 20 score 0.8794302552682792  error 0.12052819073337126 avg time 1s 295ms
Waiting for discovery to complete
Generation 21 score 0.8794302552682792  error 0.12052819073337126 avg time 922ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8794302552682792  error 0.12052819073337126 avg time 716ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8794302552682792  error 0.12052819073337126 avg time 605ms
{
  error: 0.12052819073337126,
  score: 0.8794302552682792,
  generation: 23,
  time: 245236,
  startScore: 0.8793868516757782
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
4 mutations, mutation rate 46.7%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 03256153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03256153 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03256153 initialize time 169ms
Discovery 03256153 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 03256153 read time 14ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4626 records
Discovery 03256153 scanning time 11s 835ms
Remove neuron 6659e547-b556-4dcf-9b25-2807daf9cfad as no longer connected
Discovery 03256153 recorded time 18s 978ms
Training 23bcc2f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to 1768b2ea-3400-4069-ba02-29bf86c5de72 with weight 1.0000, helping 24.9% more records than it harms (1955/4626)
Discovery 03256153 analyze time 32s 308ms found 1 candidates
Training 89fd5bf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03256153 analyze harmful time 2s 661ms found 0 candidates
Discovery 03256153 analyze squashes time 2s 246ms found 0 candidates
Discovery 4f540300 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f540300 initialize time 319ms
Discovery 4f540300 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1326 as no longer connected
Training 7a1497b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009002064662144704 to 0.8579002103648153 adjusted 5 weights, 1 bias 
Discovery 4f540300 read time 7ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4626 records
Discovery 4f540300 scanning time 12s 79ms
Over populated 52, expected 50.
Discovery 4f540300 recorded time 14s 428ms
Fine tuning increased fitness by 0.000008364942749805593 to 0.8579085753075651 adjusted 5 weights, 1 bias 
Discovery 4f540300 analyze time 13s 773ms found 0 candidates
Training 3f3ba11e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-533 to c1279497-3159-414b-974d-50eea6d4c342, harming 25.7% more records than it helps (1662/4626)
Discovery 4f540300 analyze harmful time 3s 45ms found 1 candidates
Discovery 4f540300 analyze squashes time 2s 416ms found 0 candidates
Discovery d330bf54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d330bf54 initialize time 3s 843ms
Discovery d330bf54 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Generation 10 score 0.8579536964869191  error 0.14200126651377284 avg time 11s 426ms
Training 63b9c855 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000174493012886634 to 0.8579711457882078 adjusted 6 weights, 1 bias 
Constant neuron 5357d5b3-f1b5-43c7-a44a-b383ec6fa9e0 convert hidden to constant
Adjust neuron 5357d5b3-f1b5-43c7-a44a-b383ec6fa9e0 bias 0.0869462 to 0.0869462
Discovery d330bf54 read time 30ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4626 records
Discovery d330bf54 scanning time 27s 461ms
Fine tuning increased fitness by 0.0000019365512433644483 to 0.8579730823394511 adjusted 6 weights, 1 bias 
Discovery d330bf54 recorded time 45s 410ms
Discovery d330bf54 analyze time 21s 674ms found 0 candidates
Discovered harmful synapse from input-533 to c1279497-3159-414b-974d-50eea6d4c342, harming 25.6% more records than it helps (1665/4626)
Discovery d330bf54 analyze harmful time 2s 770ms found 1 candidates
Discovery d330bf54 analyze squashes time 1s 943ms found 0 candidates
Generation 14 score 0.8579735086808168  error 0.14198145431987516 avg time 6s 663ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8580592468696647  error 0.14189561613102755 avg time 737ms
Waiting for training/discovery clean up 2
Generation 16 score 0.858080005056549  error 0.14187483794414366 avg time 2s 294ms
Waiting for training/discovery clean up 1
Generation 17 score 0.858080005056549  error 0.14187483794414366 avg time 2s 604ms
{
  error: 0.14187483794414366,
  score: 0.858080005056549,
  generation: 17,
  time: 237614,
  startScore: 0.8576634920324196
}
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
4 mutations, mutation rate 7.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 652ms (previous experiment )
Training 22f3fdb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22f3fdb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22f3fdb0 initialize time 409ms
Discovery 22f3fdb0 processing .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery 22f3fdb0 read time 15ms for .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4626 records
Discovery 22f3fdb0 scanning time 25s 373ms
Training 74132116 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0239699339306156e-7 to 0.8492095995616719 adjusted 1 weight 
Discovery 22f3fdb0 recorded time 37s 547ms
Remove neuron bde97c85-a284-4e70-b450-7e8e069a0f31 as no longer connected
Remove neuron 194e723e-3f5a-4b14-a895-0030c70a6af9 as no longer connected
Training 4b8d00af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 707aa7de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 94d3ba44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2925259a-123b-4b10-bbe1-6ba118f39977 as no longer connected
Training f965d38b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13242c4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.84921679241664  error 0.15073410758466513 avg time 17s 393ms
Generation 11 score 0.8492201562415055  error 0.1507307437597997 avg time 1s 650ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8492203554803092  error 0.15073054452099602 avg time 1s 912ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2074229177881932e-7 to 0.8492205762226009 adjusted 2 weights 
Generation 13 score 0.8492205762226009  error 0.1507303237787042 avg time 1s 768ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.863498691496602e-7 to 0.8492208625724701 adjusted 2 weights 
Generation 14 score 0.8492208625724701  error 0.1507300374288351 avg time 1s 462ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.883356029607768e-8 to 0.8492209314060304 adjusted 2 weights 
Generation 15 score 0.8492209314060304  error 0.1507299685952747 avg time 2s 289ms
Waiting for discovery to complete
Generation 16 score 0.8492379882362572  error 0.150712791765049 avg time 2s 559ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000025048886764245104 to 0.8492630371230214 adjusted 3 weights, 1 bias 
Generation 17 score 0.8492630371230214  error 0.1506877428782848 avg time 1s 855ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019852273561271616 to 0.8492828893965827 adjusted 3 weights, 1 bias 
Generation 18 score 0.8492828893965827  error 0.15066789060472327 avg time 2s 69ms
Waiting for discovery to complete
Generation 19 score 0.8492839996666157  error 0.15066690033468932 avg time 2s 432ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.787937031291989e-7 to 0.8492844784603188 adjusted 3 weights, 1 bias 
Generation 20 score 0.8492844784603188  error 0.15066642154098625 avg time 2s 510ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8592303929754195e-7 to 0.8492846643833581 adjusted 3 weights, 1 bias 
Generation 21 score 0.8492846643833581  error 0.15066623561794704 avg time 2s 336ms
Waiting for discovery to complete
Discovered beneficial synapse from input-55 to 28da30a0-1bab-4fb1-9e07-6935a65e3819 with weight -1.0000, helping 70.6% more records than it harms (3942/4626)
Discovery 22f3fdb0 analyze time 5m 53s 186ms found 1 candidates
Discovered harmful synapse from 0a3467b1-ccbd-4a16-84ca-c08bdf3dab77 to 28da30a0-1bab-4fb1-9e07-6935a65e3819, harming 75.1% more records than it helps (571/4626)
Discovery 22f3fdb0 analyze harmful time 14s 949ms found 1 candidates
Generation 22 score 0.849285695152205  error 0.15066520484909973 avg time 3s 148ms
Waiting for discovery to complete
Discovery 22f3fdb0 analyze squashes time 16s 91ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 2.5% error: 1.9427797030469183e+22 -> 1.8943782639283577e+22
Generation 23 score 0.8492858039726501  error 0.15066509602865463 avg time 1s 601ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6550373438395383e-7 to 0.8492859694763845 adjusted 1 bias 
Generation 24 score 0.8492859694763845  error 0.15066493052492028 avg time 1s 149ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8492861456763182  error 0.15066475432498647 avg time 1s 384ms
{
  error: 0.15066475432498647,
  score: 0.8492861456763182,
  generation: 25,
  time: 478071,
  startScore: 0.8492072364305469
}
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 757ms (previous experiment )
Training 1315b848 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1315b848 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1315b848 initialize time 248ms
Discovery 1315b848 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery 1315b848 read time 8ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4626 records
Discovery 1315b848 scanning time 5s 625ms
Discovery 1315b848 recorded time 11s 339ms
Training ba0c5a86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45415e9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19ea1d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.071705776517945e-9 to 0.9062010029981693 adjusted 123 weights, 1 bias 
Training 3ae34fd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5760157673637707e-8 to 0.906201028758327 adjusted 123 weights, 1 bias 
Training b63f5474 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 370ea6bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1588248916005739e-8 to 0.9062010583295507 adjusted 125 weights, 1 bias 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.7% more records than it harms (2946/4626)
Discovery 1315b848 analyze time 1m 11s 146ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.0% more records than it helps (594/4626)
Discovery 1315b848 analyze harmful time 2s 315ms found 1 candidates
Discovery 1315b848 analyze squashes time 1s 741ms found 0 candidates
Training a8af5647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8af5647 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8af5647 initialize time 682ms
Discovery a8af5647 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 52, expected 50.
Training 319939dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8af5647 read time 21ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4626 records
Discovery a8af5647 scanning time 30s 717ms
Training aff40e6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9062054117118429  error 0.0937657582896787 avg time 14s 675ms
Discovery a8af5647 recorded time 42s 917ms
Fine tuning increased fitness by 7.797783829754934e-8 to 0.9062054896896812 adjusted 122 weights, 1 bias 
Fine tuning increased fitness by 2.178388178730728e-7 to 0.906205707528499 adjusted 118 weights, 1 bias 
Generation 12 score 0.906205707528499  error 0.09376546247302257 avg time 2s 878ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.3249454506621987e-7 to 0.9062061400230441 adjusted 118 weights, 1 bias 
Generation 13 score 0.9062061400230441  error 0.09376502997847745 avg time 582ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010963835702648694 to 0.9062072364066144 adjusted 115 weights, 1 bias 
Generation 14 score 0.9062072364066144  error 0.09376393359490717 avg time 695ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025018706873991547 to 0.9062097382773018 adjusted 112 weights, 1 bias 
Generation 15 score 0.9062097382773018  error 0.09376143172421982 avg time 755ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001541337245170027 to 0.906211279614547 adjusted 112 weights, 1 bias 
Generation 16 score 0.906211279614547  error 0.09375989038697449 avg time 583ms
Waiting for discovery to complete
Generation 17 score 0.9062137693845073  error 0.09375740061701407 avg time 699ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012367253237055564 to 0.906215006109831 adjusted 110 weights, 1 bias 
Generation 18 score 0.906215006109831  error 0.09375616389169036 avg time 1s 53ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.6% more records than it harms (2945/4626)
Discovery a8af5647 analyze time 1m 11s 321ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.0% more records than it helps (593/4626)
Discovery a8af5647 analyze harmful time 1s 941ms found 1 candidates
Discovery a8af5647 analyze squashes time 621ms found 0 candidates
Generation 19 score 0.9062150321888884  error 0.09375613781263291 avg time 840ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3214547001669814e-8 to 0.9062150654034354 adjusted 107 weights, 1 bias 
Generation 20 score 0.9062150654034354  error 0.0937561045980859 avg time 651ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9062155032361736  error 0.09375566676534765 avg time 1s 34ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.847032148511346e-7 to 0.9062162879393885 adjusted 113 weights 
Generation 22 score 0.9062162879393885  error 0.09375488206213277 avg time 1s 23ms
{
  error: 0.09375488206213277,
  score: 0.9062162879393885,
  generation: 22,
  time: 262339,
  startScore: 0.9062008344014135
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
6 mutations, mutation rate 8.3%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 209ms (previous experiment )
Training 2b543e1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b543e1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b543e1e initialize time 233ms
Discovery 2b543e1e processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Remove neuron ae7272f1-399d-4f65-845b-6e27a5e30ea1 as no longer connected
