================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    92Gi    11%    426k  963M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    92Gi     4%       3  963M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    92Gi     7%    1.2k  963M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    92Gi     1%      63  963M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    92Gi    56%    560k  963M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:36  up 15 days, 15:30, 2 users, load averages: 12.35 14.07 14.61
USER    PID  PPID COMMAND
sloth 43128     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 43132 43128 /bin/bash ./run.sh --run-once
sloth 43148 43132 /bin/bash worker/node.sh
root  43158 43148 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7618M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sun Aug  3 01:36:31 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441928557215358
Training a4b4170d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.5% more records than it harms (3563/4613)
Discovery e2364ddd analyze time 18s 510ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.5% more records than it helps (1049/4613)
Discovery e2364ddd analyze harmful time 1s 461ms found 1 candidates
Discovery e2364ddd analyze squashes time 1s 769ms found 0 candidates
Training dd75adb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd75adb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd75adb4 initialize time 146ms
Discovery dd75adb4 processing .trainData-industry_87/AIRCRAFT/data.bin
Discovery dd75adb4 read time 6ms for .trainData-industry_87/AIRCRAFT/data.bin with 4613 records
Discovery dd75adb4 scanning time 2s 658ms
Discovery dd75adb4 recorded time 6s 707ms
Training d6157213 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.709622529272764e-8 to 0.848699244572096 adjusted 2 weights, 1 bias 
Training 593cf44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d25414f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3535986109758369e-8 to 0.8486992884459273 adjusted 1 weight 
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.5% more records than it harms (3563/4613)
Discovery dd75adb4 analyze time 15s 774ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.5% more records than it helps (1049/4613)
Discovery dd75adb4 analyze harmful time 1s 351ms found 1 candidates
Fine tuning increased fitness by 4.166442746367238e-10 to 0.8486992888625716 adjusted 1 weight 
Discovery dd75adb4 analyze squashes time 1s 13ms found 0 candidates
Training bb78e5f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb78e5f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb78e5f4 initialize time 142ms
Discovery bb78e5f4 processing .trainData-industry_87/AIRCRAFT/data.bin
Fine tuning increased fitness by 6.030276278323754e-11 to 0.8486992889228744 adjusted 1 weight 
Generation 10 score 0.8486992889228744  error 0.15126075107843406 avg time 8s 301ms
Discovery bb78e5f4 read time 8ms for .trainData-industry_87/AIRCRAFT/data.bin with 4613 records
Discovery bb78e5f4 scanning time 3s 492ms
Training 24a4ee3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.944766900967124e-11 to 0.848699288982322 adjusted 1 weight 
Discovery bb78e5f4 recorded time 5s 962ms
Training cb945257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ffb4f54d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.5% more records than it harms (3563/4613)
Discovery bb78e5f4 analyze time 36s 818ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.5% more records than it helps (1049/4613)
Discovery bb78e5f4 analyze harmful time 4s 931ms found 1 candidates
Discovery bb78e5f4 analyze squashes time 4s 997ms found 0 candidates
Training b9536f8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9536f8d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.320134039976665e-7 to 0.8487004777244732 adjusted 3 weights, 1 bias 
Discovery b9536f8d initialize time 976ms
Discovery b9536f8d processing .trainData-industry_87/AIRCRAFT/data.bin
Discovery b9536f8d read time 15ms for .trainData-industry_87/AIRCRAFT/data.bin with 4613 records
Discovery b9536f8d scanning time 9s 917ms
Discovery b9536f8d recorded time 18s 185ms
Fine tuning increased fitness by 1.684709881599744e-7 to 0.8487012101359327 adjusted 3 weights, 1 bias 
Generation 18 score 0.8487012101359327  error 0.1512588298653756 avg time 10s 24ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.1197363058990106e-7 to 0.8487013221095633 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.5% more records than it harms (3563/4613)
Discovery b9536f8d analyze time 32s 691ms found 1 candidates
Generation 19 score 0.8487013221095633  error 0.151258717891745 avg time 1s 632ms
Waiting for discovery to complete
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.5% more records than it helps (1049/4613)
Discovery b9536f8d analyze harmful time 3s 778ms found 1 candidates
Discovery b9536f8d analyze squashes time 5s 740ms found 0 candidates
Fine tuning increased fitness by 2.2531724819252474e-8 to 0.8487013446412881 adjusted 3 weights, 1 bias 
Generation 20 score 0.8487013446412881  error 0.15125868536002068 avg time 1s 489ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.049470913094268e-8 to 0.8487014051359972 adjusted 1 weight 
Generation 21 score 0.8487014051359972  error 0.15125862486531153 avg time 1s 108ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1083674600342874e-7 to 0.8487015159727432 adjusted 1 weight 
Generation 22 score 0.8487015159727432  error 0.15125851402856547 avg time 807ms
{
  error: 0.15125851402856547,
  score: 0.8487015159727432,
  generation: 22,
  time: 233916,
  startScore: 0.8505284264168516
}
process ELECTRONIC_COMPUTERS lvl: 3
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 3b96e424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b96e424 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b96e424 initialize time 2s 342ms
Discovery 3b96e424 processing .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin
Training 41e6d056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b96e424 read time 11ms for .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery 3b96e424 scanning time 10s 947ms
Compacting increased fitness by 1.200470147733057e-7 to 0.9078931949741441 neurons: 79 was: 80 synapses: 2123 was: 2125
Discovery 3b96e424 recorded time 19s 737ms
Training 65441bdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.5382030921505816e-9 to 0.9078931975123472 neurons: 79 was: 80 synapses: 2124 was: 2125
Fine tuning increased fitness by 2.0880113971166736e-8 to 0.9078932183924612 adjusted 1 weight 
Training dd7ab76d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.9190098933292745e-8 to 0.9078932775825601 adjusted 1 weight 
Fine tuning increased fitness by 1.1214292716665852e-7 to 0.9078933897254873 adjusted 1 weight 
Training 7d7bdb88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.488695282076847e-7 to 0.9078936385950155 adjusted 1 weight 
Fine tuning increased fitness by 3.663572488710187e-7 to 0.9078940049522644 adjusted 1 weight 
Fine tuning increased fitness by 6.136761017128123e-7 to 0.9078946186283661 adjusted 1 weight 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.4% more records than it harms (2697/4613)
Discovery 3b96e424 analyze time 37s 395ms found 1 candidates
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 13.6% more records than it helps (1888/4613)
Discovery 3b96e424 analyze harmful time 1s 418ms found 1 candidates
Generation 10 score 0.9078946186283661  error 0.09207624037321238 avg time 6s 984ms
Training 7de96077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b96e424 analyze squashes time 2s 317ms found 0 candidates
Fine tuning increased fitness by 0.0000011462376123816398 to 0.9078957648659784 adjusted 1 weight 
Discovery f5319136 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000020104928782904707 to 0.9078977753588567 adjusted 1 weight 
Discovery f5319136 initialize time 671ms
Discovery f5319136 processing .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 0.000007025531130633311 to 0.9079048008899874 adjusted 1 weight 
Discovery f5319136 read time 9ms for .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery f5319136 scanning time 5s 656ms
Training 2fefbb6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005737180123310814 to 0.9079105380701107 adjusted 1 weight 
Discovery f5319136 recorded time 8s 363ms
Fine tuning increased fitness by 7.738176832638999e-8 to 0.907910615451879 adjusted 1 weight 
Fine tuning increased fitness by 8.725309141865978e-9 to 0.9079106241771882 adjusted 1 weight 
Training 00e83e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2198159149434673e-9 to 0.9079106253970041 adjusted 1 weight 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.4% more records than it harms (2696/4613)
Discovery f5319136 analyze time 9s 194ms found 1 candidates
Discovered harmful synapse from input-1078 to ac784862-e67c-400c-98a8-aab8f2218c08, harming 14.0% more records than it helps (1844/4613)
Discovery f5319136 analyze harmful time 842ms found 1 candidates
Training ef019c8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.216949094943857e-11 to 0.9079106254491736 adjusted 1 weight 
Discovery f5319136 analyze squashes time 1s 24ms found 0 candidates
Discovery 1f6628dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f6628dc initialize time 160ms
Discovery 1f6628dc processing .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin
Compacting increased fitness by 2.01243616326785e-7 to 0.9079108266927899 neurons: 78 was: 79 synapses: 2122 was: 2124
Generation 20 score 0.9079108266927899  error 0.0920601523087865 avg time 2s 926ms
Training efdfa3e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021149031734779555 to 0.9079129415959634 adjusted 1 weight, 1 bias 
Discovery 1f6628dc read time 7ms for .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery 1f6628dc scanning time 2s 711ms
Discovery 1f6628dc recorded time 4s 111ms
Fine tuning increased fitness by 0.000003946431176737875 to 0.9079168880271401 adjusted 1 weight, 1 bias 
Training 8d668d4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006441959472081038 to 0.9079233299866122 adjusted 1 weight, 1 bias 
Training 34339dfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.403673393074456e-7 to 0.907926116357755 adjusted 1 weight, 1 bias 
Training 79cbef3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.917860702529197e-9 to 0.9079261253588878 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.4% more records than it harms (2696/4613)
Discovery 1f6628dc analyze time 12s 980ms found 1 candidates
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 14.0% more records than it helps (1881/4613)
Discovery 1f6628dc analyze harmful time 805ms found 1 candidates
Fine tuning increased fitness by 5.762938903863812e-9 to 0.9079261311218267 adjusted 1 weight, 1 bias 
Discovery 1f6628dc analyze squashes time 917ms found 0 candidates
Training c4075027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4075027 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4075027 initialize time 137ms
Discovery c4075027 processing .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin
Discovery c4075027 read time 17ms for .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery c4075027 scanning time 2s 207ms
Discovery c4075027 recorded time 3s 383ms
Generation 30 score 0.9079261642211807  error 0.09204481478039574 avg time 2s 283ms
Training 295290e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b3f35f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.644862438065502e-11 to 0.9079261674993345 adjusted 1 bias 
Training 94bdf2e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.4% more records than it harms (2695/4613)
Discovery c4075027 analyze time 15s 677ms found 1 candidates
Training b3f35f6e increased fitness by 3.046484953195261e-9 to 0.9079261705458195
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 14.0% more records than it helps (1880/4613)
Discovery c4075027 analyze harmful time 1s 523ms found 1 candidates
Discovery c4075027 analyze squashes time 1s 438ms found 0 candidates
Training 5185a1a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5185a1a1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.161148867813495e-9 to 0.9079261787069683 adjusted 1494 weights, 40 biases 
Discovery 5185a1a1 initialize time 1s 334ms
Discovery 5185a1a1 processing .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 1.513800096386575e-8 to 0.9079261938449693 adjusted 1455 weights, 36 biases 
Discovery 5185a1a1 read time 13ms for .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery 5185a1a1 scanning time 9s 859ms
Discovery 5185a1a1 recorded time 15s 962ms
Fine tuning increased fitness by 2.2866328830417615e-8 to 0.9079262167112981 adjusted 1455 weights, 36 biases 
Generation 40 score 0.9079262463507866  error 0.09204473265078982 avg time 4s 853ms
Fine tuning increased fitness by 2.7706138827632287e-8 to 0.9079263082977778 adjusted 1420 weights, 36 biases 
Generation 42 score 0.9079263082977778  error 0.09204467070379867 avg time 1s 450ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.4% more records than it harms (2695/4613)
Discovery 5185a1a1 analyze time 25s 939ms found 1 candidates
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 14.0% more records than it helps (1880/4613)
Discovery 5185a1a1 analyze harmful time 1s 853ms found 1 candidates
Fine tuning increased fitness by 6.930717888486981e-8 to 0.9079263776049566 adjusted 1433 weights, 36 biases 
Discovery 5185a1a1 analyze squashes time 959ms found 0 candidates
Generation 43 score 0.9079263776049566  error 0.0920446013966197 avg time 430ms
Waiting for discovery to complete
Generation 44 score 0.907926509490991  error 0.09204446951058545 avg time 300ms
Waiting for training/discovery clean up 2
Generation 45 score 0.9079266214088754  error 0.09204435759270102 avg time 326ms
Waiting for training/discovery clean up 1
Generation 46 score 0.9079269092226241  error 0.09204406977895226 avg time 300ms
{
  error: 0.09204406977895226,
  score: 0.9079269092226241,
  generation: 46,
  time: 198903,
  startScore: 0.9078930749271293
}
process OPERATIVE_BUILDERS lvl: 3
8 mutations, mutation rate 20.3%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training a0880331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0880331 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0880331 initialize time 204ms
Discovery a0880331 processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Discovery a0880331 read time 8ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4613 records
Discovery a0880331 scanning time 4s 417ms
Training 34082791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016840147674113126 to 0.8791165260587317 adjusted 1 weight 
Discovery a0880331 recorded time 7s 839ms
Remove neuron ccee3161-6c9b-44fb-ae3d-0e375b78cfae as no longer connected
Training 51c6e294 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1ce68092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training de738aa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1076 to db969bd3-3030-44af-a6ac-c683105db576 with weight -1.0000, helping 31.6% more records than it harms (2499/4613)
Discovery a0880331 analyze time 22s 215ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 42.5% more records than it helps (695/4613)
Discovery a0880331 analyze harmful time 906ms found 1 candidates
Discovery a0880331 analyze squashes time 1s 463ms found 0 candidates
Training 745157c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 745157c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 745157c3 initialize time 144ms
Discovery 745157c3 processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Discovery 745157c3 read time 7ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4613 records
Discovery 745157c3 scanning time 2s 786ms
Training ceceb0b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 745157c3 recorded time 6s 491ms
Fine tuning increased fitness by 0.0000016840304603027434 to 0.8791194619278153 adjusted 227 weights, 7 biases 
Training f6cc3481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ee78c62b-c206-4cd0-93a0-dce4a296472a as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8791199425746684  error 0.12084324342727494 avg time 6s 49ms
Training fd573a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4514e1e4-f981-4542-81c6-985a301f9bec as no longer connected
Discovered beneficial synapse from input-1076 to db969bd3-3030-44af-a6ac-c683105db576 with weight -1.0000, helping 31.7% more records than it harms (2504/4613)
Discovery 745157c3 analyze time 20s 685ms found 1 candidates
Training 54080d05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0485735308681825e-7 to 0.8791344833469372 adjusted 211 weights, 22 biases 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 42.5% more records than it helps (697/4613)
Discovery 745157c3 analyze harmful time 1s 504ms found 1 candidates
Discovery 745157c3 analyze squashes time 1s 152ms found 0 candidates
Training eb9497ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb9497ab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011852777216381227 to 0.8791356686246589 adjusted 211 weights, 22 biases 
Discovery eb9497ab initialize time 179ms
Discovery eb9497ab processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Discovery eb9497ab read time 7ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4613 records
Discovery eb9497ab scanning time 2s 736ms
Over populated 52, expected 50.
Discovery eb9497ab recorded time 6s 178ms
Training 1bc70304 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c031c3fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 877544f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018976594748254527 to 0.8791992768734569 adjusted 192 weights, 25 biases 
Training 55dd0ed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021216400765800003 to 0.8792204932742227 adjusted 192 weights, 25 biases 
Training 54ed18f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2466609300432197e-8 to 0.879220505740832 adjusted 192 weights, 25 biases 
Constant neuron 37108b37-b4a4-470d-84d6-293565256e3e convert hidden to constant
Adjust neuron 37108b37-b4a4-470d-84d6-293565256e3e bias -0.0922051 to -0.7403120768716857
Remove neuron 31b5e096-6e58-4cdc-b076-9199d355fd28 as no longer connected
Training 4710bbc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 9dcc2f73-b4b6-4120-b5cf-6d8eca5c0294 convert hidden to constant
Adjust neuron 9dcc2f73-b4b6-4120-b5cf-6d8eca5c0294 bias -0.07797073230969082 to 0.9969618221199679
Discovered beneficial synapse from dfca6af3-5057-4009-b97b-dd70aa66616d to 8b53ed1d-4c6c-4d35-a055-4f6190380431 with weight -1.0000, helping 31.6% more records than it harms (2404/4613)
Discovery eb9497ab analyze time 39s 522ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 42.4% more records than it helps (697/4613)
Discovery eb9497ab analyze harmful time 2s 354ms found 1 candidates
Training 06ad96e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.703713323867987e-8 to 0.8792214118874513 adjusted 73 weights, 14 biases 
Discovery eb9497ab analyze squashes time 2s 236ms found 0 candidates
Remove neuron dc74b997-4edd-4051-9457-7ba4382ec974 as no longer connected
Generation 20 score 0.8792214118874513  error 0.12074175411449348 avg time 7s 209ms
Training d53df955 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d53df955 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d53df955 initialize time 1s 263ms
Discovery d53df955 processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Over populated 52, expected 50.
Discovery d53df955 read time 7ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4613 records
Discovery d53df955 scanning time 11s 159ms
Discovery d53df955 recorded time 21s 546ms
Generation 23 score 0.8795275724706889  error 0.12043559353125592 avg time 5s 494ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 7769bb3e-a14e-43bb-a1e9-839d8807b82f as no longer connected
Generation 24 score 0.8795275724706889  error 0.12043559353125592 avg time 1s 853ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1076 to db969bd3-3030-44af-a6ac-c683105db576 with weight -1.0000, helping 31.7% more records than it harms (2503/4613)
Discovery d53df955 analyze time 43s 936ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 42.5% more records than it helps (694/4613)
Discovery d53df955 analyze harmful time 4s 350ms found 1 candidates
Discovery d53df955 analyze squashes time 5s 175ms found 0 candidates
Generation 25 score 0.8795275724706889  error 0.12043559353125592 avg time 1s 665ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8795289427903741  error 0.12043422321157067 avg time 1s 554ms
Waiting for training/discovery clean up 1
Generation 27 score 0.879533113061385  error 0.12043005294055978 avg time 1s 588ms
{
  error: 0.12043005294055978,
  score: 0.879533113061385,
  generation: 27,
  time: 254355,
  startScore: 0.8791148420439643
}
process RADIO_BROADCASTING_STATIONS lvl: 3
9 mutations, mutation rate 21.7%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 34ac1544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34ac1544 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34ac1544 initialize time 1s 697ms
Discovery 34ac1544 processing .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin
Discovery 34ac1544 read time 12ms for .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin with 4613 records
Discovery 34ac1544 scanning time 14s 903ms
Training f6b4b6b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34ac1544 recorded time 22s 109ms
Training 6515abb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6a3a1d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.024434092058215e-8 to 0.8515763949290387 adjusted 1 weight 
Discovered beneficial synapse from input-1463 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight -1.0000, helping 22.1% more records than it harms (1799/4613)
Discovery 34ac1544 analyze time 48s 554ms found 1 candidates
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 22.4% more records than it helps (772/4613)
Discovery 34ac1544 analyze harmful time 4s 871ms found 1 candidates
