================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    67Gi    14%    426k  703M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  703M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    67Gi    10%    1.3k  703M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    67Gi     1%      63  703M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   141Gi    67Gi    68%    552k  703M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:37  up 4 days,  9:15, 3 users, load averages: 7.84 11.12 11.29
USER    PID  PPID COMMAND
sloth 15967     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 15971 15967 /bin/bash ./run.sh --run-once
sloth 15987 15971 /bin/bash worker/node.sh
root  15997 15987 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7595M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:37:56 AEST 2025
Already up to date.
HEAD is now at 56d9f6451b GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8769645523442783
Training ba483978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae490801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.6% more records than it harms (2297/4618)
Discovery 3e33f5a9 analyze time 1m 11s 840ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 34.0% more records than it helps (805/4618)
Discovery 3e33f5a9 analyze harmful time 1s 560ms found 1 candidates
Discovery 3e33f5a9 analyze squashes time 2s 512ms found 0 candidates
Training 60031289 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60031289 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.7966106425368906e-7 to 0.8838441249389175 adjusted 58 weights, 5 biases 
Discovery 60031289 initialize time 241ms
Discovery 60031289 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 13ms (previous experiment )
Training dd286aa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.01184842960356e-7 to 0.8838446261237605 adjusted 58 weights, 5 biases 
Discovery 60031289 read time 17ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4618 records
Discovery 60031289 scanning time 13s 398ms
Training 2d923777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.246118584047778e-7 to 0.8838453507356189 adjusted 58 weights, 5 biases 
Generation 10 score 0.8838453507356189  error 0.1161243682652339 avg time 14s 797ms
Discovery 60031289 recorded time 49s 430ms
Fine tuning increased fitness by 0.0000012673376591498808 to 0.883846618073278 adjusted 58 weights, 5 biases 
Fine tuning increased fitness by 0.0000019537887003817644 to 0.8838485718619784 adjusted 58 weights, 5 biases 
Generation 12 score 0.8838485718619784  error 0.11612114713887432 avg time 6s 110ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002229565694289448 to 0.8838508014276727 adjusted 58 weights, 5 biases 
Generation 13 score 0.8838508014276727  error 0.11611891757318005 avg time 2s 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003444982027756005 to 0.8838542464097005 adjusted 58 weights, 5 biases 
Generation 14 score 0.8838542464097005  error 0.1161154725911523 avg time 2s 504ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005518043473262679 to 0.8838597644531737 adjusted 58 weights, 5 biases 
Generation 15 score 0.8838597644531737  error 0.11610995454767901 avg time 2s 393ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000645925395259539 to 0.8838662237071263 adjusted 58 weights, 5 biases 
Constant neuron 32d13ed0-829d-4b25-96a6-cd7aa1ddfa2f convert hidden to constant
Adjust neuron 32d13ed0-829d-4b25-96a6-cd7aa1ddfa2f bias -0.06911858941891054 to -0.06465006791854401
Generation 16 score 0.8838662237071263  error 0.11610349529372645 avg time 2s 231ms
Waiting for discovery to complete
Generation 17 score 0.8838704668865361  error 0.11609925211431664 avg time 2s 720ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002036907984503955 to 0.8838725037945206 adjusted 58 weights, 5 biases 
Generation 18 score 0.8838725037945206  error 0.11609721520633208 avg time 2s 468ms
Waiting for discovery to complete
Generation 19 score 0.883872503855349  error 0.11609721514550381 avg time 1s 888ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.75399925087072e-10 to 0.8838725041307489 adjusted 43 weights, 2 biases 
Generation 20 score 0.8838725041307489  error 0.11609721487010387 avg time 1s 794ms
Waiting for discovery to complete
Generation 21 score 0.8838725043330039  error 0.11609721466784886 avg time 1s 221ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1703 to dc3e4645-b42e-45b6-8ba7-52c70e8390bd with weight -1.0000, helping 40.9% more records than it harms (2264/4618)
Discovery 60031289 analyze time 4m 7s 817ms found 1 candidates
Generation 22 score 0.8838734437124816  error 0.11609627528837117 avg time 1s 129ms
Waiting for discovery to complete
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 34.0% more records than it helps (804/4618)
Discovery 60031289 analyze harmful time 5s 762ms found 1 candidates
Discovery 60031289 analyze squashes time 7s 882ms found 0 candidates
Fine tuning increased fitness by 0.0000016154738282647685 to 0.8838750591863098 adjusted 92 weights, 3 biases 
Generation 23 score 0.8838750591863098  error 0.11609465981454295 avg time 2s 510ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8838776482737082  error 0.11609207072714452 avg time 2s 203ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8838808025730036  error 0.11608891642784916 avg time 1s 506ms
{
  error: 0.11608891642784916,
  score: 0.8838808025730036,
  generation: 25,
  time: 478108,
  startScore: 0.8838335992179617
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 495ms (previous experiment )
Training 6a29ab14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a29ab14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a29ab14 initialize time 593ms
Discovery 6a29ab14 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 6a29ab14 read time 17ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 6a29ab14 scanning time 11s 133ms
compactUnused hidden neuron dd984eae has no outward connections
Discovery 6a29ab14 recorded time 18s 631ms
Training 2c523879 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron dd984eae has no outward connections
Training b9a1c438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9991597599577915e-8 to 0.8344499946882767 adjusted 1 weight 
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 44.0% more records than it harms (3137/4618)
Discovery 6a29ab14 analyze time 34s 272ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 44.3% more records than it helps (1098/4618)
Discovery 6a29ab14 analyze harmful time 3s 262ms found 1 candidates
Discovery 6a29ab14 analyze squashes time 1s 834ms found 0 candidates
compactUnused hidden neuron dd984eae has no outward connections
Training cc8994d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000006416145534982043 to 0.8344906530029798 adjusted 200 weights 
Discovery caa25201 with 1 binary files, sample rate: 100%, batch size: 512
Discovery caa25201 initialize time 596ms
Discovery caa25201 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
compactUnused hidden neuron dd984eae has no outward connections
Training 58e3fca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002024991008209298 to 0.834492677993988 adjusted 200 weights 
Discovery caa25201 read time 15ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery caa25201 scanning time 18s 15ms
Over populated 52, expected 50.
Discovery caa25201 recorded time 30s 907ms
Fine tuning increased fitness by 4.7487034493531866e-7 to 0.8344931528643329 adjusted 200 weights 
compactUnused hidden neuron dd984eae has no outward connections
Training 2a3f8843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8344943803982316  error 0.16547212560231814 avg time 15s 76ms
Fine tuning increased fitness by 0.000003084025828936632 to 0.8344974644240606 adjusted 145 weights, 1 bias 
compactUnused hidden neuron dd984eae has no outward connections
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 44.2% more records than it harms (3139/4618)
Discovery caa25201 analyze time 39s 665ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 44.6% more records than it helps (1090/4618)
Discovery caa25201 analyze harmful time 3s 971ms found 1 candidates
Discovery caa25201 analyze squashes time 5s 294ms found 0 candidates
Fine tuning increased fitness by 0.0000025048228583512966 to 0.8344999692469189 adjusted 145 weights, 1 bias 
Over populated 52, expected 50.
Generation 12 score 0.8344999692469189  error 0.16546653675363054 avg time 3s 144ms
Waiting for additional generation
Generation 13 score 0.8345215954379663  error 0.16544490056258357 avg time 1s 298ms
{
  error: 0.16544490056258357,
  score: 0.8345215954379663,
  generation: 13,
  time: 201916,
  startScore: 0.8344499743432239
}
process BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 5bb2ae01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bb2ae01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bb2ae01 initialize time 900ms
Discovery 5bb2ae01 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 5bb2ae01 read time 24ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery 5bb2ae01 scanning time 11s 357ms
Discovery 5bb2ae01 recorded time 14s 205ms
Training 83c7aae7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006467842598611995 to 0.8039393554279373 adjusted 336 weights, 13 biases 
Over populated 52, expected 50.
Training f85da253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6281a423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-98 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 17.1% more records than it harms (2658/4618)
Discovery 5bb2ae01 analyze time 1m 242ms found 1 candidates
Discovered harmful synapse from input-1458 to 49c75889-9a6a-4db0-b563-ef93d2761b90, harming 14.6% more records than it helps (1927/4618)
Discovery 5bb2ae01 analyze harmful time 3s 273ms found 1 candidates
Discovery 5bb2ae01 analyze squashes time 6s 696ms found 0 candidates
Discovery cb276a84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb276a84 initialize time 408ms
Discovery cb276a84 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Training 89a1643f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001567308973005055 to 0.8040233163927348 adjusted 278 weights, 5 biases 
Discovery cb276a84 read time 6ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4618 records
Discovery cb276a84 scanning time 18s 136ms
Over populated 52, expected 50.
Discovery cb276a84 recorded time 32s 390ms
Training 2d6d43a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001647113838743053 to 0.8040397875311223 adjusted 278 weights, 5 biases 
Generation 10 score 0.8040397875311223  error 0.19592780846895175 avg time 13s 523ms
Over populated 52, expected 50.
Discovery cb276a84 analyze time 40s 135ms found 0 candidates
Discovery cb276a84 analyze harmful time 3s 794ms found 0 candidates
Discovery cb276a84 analyze squashes time 1s 554ms found 0 candidates
Generation 14 score 0.804122679911401  error 0.19584491608867308 avg time 4s 938ms
{
  error: 0.19584491608867308,
  score: 0.804122679911401,
  generation: 14,
  time: 185056,
  startScore: 0.8038746770019511
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER-OFFICE_EQUIPMENT.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training e75207db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e75207db with 1 binary files, sample rate: 100%, batch size: 512
Discovery e75207db initialize time 213ms
Discovery e75207db processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery e75207db read time 12ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4618 records
Discovery e75207db scanning time 10s 274ms
Discovery e75207db recorded time 12s 942ms
Training efb29c20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7735532759365356e-8 to 0.8543119329467425 adjusted 106 weights, 4 biases 
Compacting increased fitness by 9.08637850516314e-8 to 0.8543120238105275 neurons: 100 was: 101 synapses: 2549 was: 2551
Training 505d0289 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.1967202995808464e-8 to 0.8543120557777305 neurons: 100 was: 101 synapses: 2550 was: 2551
Discovered beneficial synapse from input-1090 to e3ed0f52-dd25-4d09-b785-79f6d378da6a with weight -1.0000, helping 44.8% more records than it harms (3224/4618)
Discovery e75207db analyze time 50s 16ms found 1 candidates
Compacting increased fitness by 0.0000017833163225011717 to 0.854313839094053 neurons: 100 was: 101 synapses: 2549 was: 2551
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.3% more records than it helps (1636/4618)
Discovery e75207db analyze harmful time 3s 817ms found 1 candidates
Discovery e75207db analyze squashes time 4s 705ms found 0 candidates
Training 27de1bc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27de1bc9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.953540110319565e-7 to 0.854314334448064 adjusted 102 weights, 4 biases 
Discovery 27de1bc9 initialize time 521ms
Discovery 27de1bc9 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 27de1bc9 read time 23ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4618 records
Discovery 27de1bc9 scanning time 20s 603ms
Discovery 27de1bc9 recorded time 25s 523ms
Training e980594e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1378923203686497e-7 to 0.8543145239205608 adjusted 51 weights, 1 bias 
Training 8040e6b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.512257499809323e-7 to 0.8543147751463108 adjusted 99 weights, 4 biases 
Over populated 52, expected 50.
Generation 10 score 0.8543147751463108  error 0.1456497238537813 avg time 15s 721ms
Fine tuning increased fitness by 7.550581684334645e-7 to 0.8543155302044793 adjusted 99 weights, 4 biases 
Generation 11 score 0.8543155302044793  error 0.1456489687956128 avg time 3s 242ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.741031419263635e-7 to 0.8543165043076212 adjusted 98 weights, 3 biases 
Generation 12 score 0.8543165043076212  error 0.14564799469247086 avg time 2s 317ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000357178775922673 to 0.8543200760953804 adjusted 96 weights, 3 biases 
Generation 13 score 0.8543200760953804  error 0.14564442290471172 avg time 1s 981ms
Waiting for discovery to complete
Generation 14 score 0.8543256456208331  error 0.14563885337925897 avg time 1s 609ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009912910167164668 to 0.8543355585310003 adjusted 94 weights, 3 biases 
Generation 15 score 0.8543355585310003  error 0.14562894046909178 avg time 1s 647ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to e3ed0f52-dd25-4d09-b785-79f6d378da6a with weight -1.0000, helping 44.8% more records than it harms (3224/4618)
Discovery 27de1bc9 analyze time 2m 48s 981ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.3% more records than it helps (1636/4618)
Discovery 27de1bc9 analyze harmful time 6s 29ms found 1 candidates
Discovery 27de1bc9 analyze squashes time 8s 983ms found 0 candidates
Generation 16 score 0.8543363685210168  error 0.14562813047907533 avg time 3s 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.585900543809586e-7 to 0.8543370271110712 adjusted 23 weights, 1 bias 
Generation 17 score 0.8543370271110712  error 0.1456274718890209 avg time 2s 890ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8543370803263601  error 0.145627418673732 avg time 1s 733ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.2937351391335596e-8 to 0.8543371332637115 adjusted 7 weights, 1 bias 
Generation 19 score 0.8543371332637115  error 0.1456273657363806 avg time 2s 537ms
{
  error: 0.1456273657363806,
  score: 0.8543371332637115,
  generation: 19,
  time: 368914,
  startScore: 0.8543118754379775
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
2 mutations, mutation rate 30.1%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 294ms (previous experiment )
Training b9b13113 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9b13113 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9b13113 initialize time 440ms
Discovery b9b13113 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery b9b13113 read time 13ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4618 records
Discovery b9b13113 scanning time 9s 709ms
Training e980a99e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9b13113 recorded time 30s 528ms
Training b3d1e437 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.00001912842881957033 to 0.850447020150334 neurons: 89 was: 90 synapses: 2289 was: 2299
Training 2684cffe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e57e1698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.570642749193496e-8 to 0.8504470358567615 adjusted 1 weight 
Training b4fee7a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.0654538563676965e-8 to 0.8504470865113001 adjusted 1 weight 
Training 360ef08d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.155789122885835e-8 to 0.8504471480691913 adjusted 1 weight 
Training 88ac7a94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.001157648594102e-8 to 0.8504472080807678 neurons: 88 was: 89 synapses: 2288 was: 2290
Training fc338f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.153653286933292e-8 to 0.8504472696173007 neurons: 88 was: 89 synapses: 2288 was: 2290
Training 54ba1a00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8504472737873784  error 0.1495210332137747 avg time 10s 732ms
Training 6ae82fe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1424 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 27.1% more records than it harms (1591/4618)
Discovery b9b13113 analyze time 1m 17s 825ms found 1 candidates
Discovered harmful synapse from 6fbab26a-4133-431e-b1fe-301ef5b05a30 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07, harming 24.7% more records than it helps (395/4618)
Discovery b9b13113 analyze harmful time 6s 114ms found 1 candidates
Training 190cecd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5513249957143103e-8 to 0.8504473040927484 adjusted 1 weight 
Discovery b9b13113 analyze squashes time 5s 290ms found 0 candidates
Training d7ba34c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7ba34c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7ba34c3 initialize time 289ms
Discovery d7ba34c3 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 4.868303837834986e-8 to 0.8504473527757868 adjusted 1 weight 
Fine tuning increased fitness by 8.407620721850861e-8 to 0.850447436851994 adjusted 1 weight 
Fine tuning increased fitness by 1.5685624732419967e-7 to 0.8504475937082413 adjusted 1 weight 
Discovery d7ba34c3 read time 16ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4618 records
Discovery d7ba34c3 scanning time 24s 256ms
Fine tuning increased fitness by 6.389814304341712e-7 to 0.8504482326896717 adjusted 1 weight 
Generation 16 score 0.8504482326896717  error 0.14952005431148224 avg time 8s 180ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d7ba34c3 recorded time 50s 756ms
Fine tuning increased fitness by 8.081381291935585e-7 to 0.8504490408278009 adjusted 1 weight 
Generation 17 score 0.8504490408278009  error 0.14951924617335308 avg time 1s 607ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.86432196686215e-7 to 0.8504494272599976 adjusted 1 weight 
Generation 18 score 0.8504494272599976  error 0.14951885974115645 avg time 1s 97ms
Waiting for discovery to complete
Generation 19 score 0.8504494272599976  error 0.14951885974115645 avg time 676ms
Waiting for discovery to complete
Generation 20 score 0.8504494272599976  error 0.14951885974115645 avg time 1s 406ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1690614294154216e-9 to 0.850449431429059 adjusted 1 weight 
Generation 21 score 0.850449431429059  error 0.14951885557209493 avg time 1s 401ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3126233433524703e-10 to 0.8504494315603214 adjusted 1 weight 
Generation 22 score 0.8504494315603214  error 0.14951885544083268 avg time 711ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1563860979890705e-11 to 0.8504494315718852 adjusted 1 weight 
Generation 23 score 0.8504494315718852  error 0.14951885542926882 avg time 887ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3403199772277219e-8 to 0.850449444975085 adjusted 1 weight 
Generation 24 score 0.850449444975085  error 0.14951883202606941 avg time 934ms
Waiting for discovery to complete
Generation 25 score 0.8505078451236782  error 0.14946043187747624 avg time 1s 14ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000027261459071614702 to 0.8505351065827498 adjusted 1 weight, 1 bias 
Generation 26 score 0.8505351065827498  error 0.14943317041840462 avg time 1s 342ms
Waiting for discovery to complete
Generation 27 score 0.8505351193944385  error 0.14943315760671597 avg time 1s 107ms
Waiting for discovery to complete
Generation 28 score 0.8505430613745504  error 0.14942509562660544 avg time 1s 442ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.185775338503504e-8 to 0.8505430832323038 adjusted 1 weight 
Generation 29 score 0.8505430832323038  error 0.149425073768852 avg time 1s 208ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1215906687597226e-8 to 0.8505431244482105 adjusted 1 weight 
Generation 30 score 0.8505431244482105  error 0.14942503255294534 avg time 630ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.288290133049657e-8 to 0.8505431873311118 adjusted 1 weight 
Discovered beneficial synapse from input-1527 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa with weight -1.0000, helping 59.4% more records than it harms (3179/4618)
Discovery d7ba34c3 analyze time 2m 41s 165ms found 1 candidates
Generation 31 score 0.8505431873311118  error 0.149424969670044 avg time 1s 32ms
Waiting for discovery to complete
Discovery d7ba34c3 analyze harmful time 7s 116ms found 0 candidates
Fine tuning increased fitness by 1.4573050333144266e-7 to 0.8505433330616151 adjusted 1 weight 
Discovery d7ba34c3 analyze squashes time 2s 142ms found 0 candidates
Generation 32 score 0.8505433330616151  error 0.14942482393954074 avg time 854ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.440412902344647e-7 to 0.8505436771029053 adjusted 1 weight 
