================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    69Gi    14%    426k  726M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    69Gi     3%       2  726M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    69Gi     9%    1.2k  726M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    69Gi     1%      63  726M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    69Gi    67%    546k  726M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:10  up 12 days, 11:04, 2 users, load averages: 19.52 20.47 18.68
USER    PID  PPID COMMAND
sloth 68032     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68036 68032 /bin/bash ./run.sh --run-once
sloth 68052 68036 /bin/bash worker/node.sh
root  68062 68052 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7571M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 21:10:49 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
RETAIL-EATING_PLACES , score: 0.9505367859218508
  error: 0.20400776114132307,
  score: 0.7959387798598947,
  generation: 55,
  time: 779738,
  startScore: 0.7955779013370919
}
process SERVICES-ADVERTISING lvl: 3
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 58fe19bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58fe19bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58fe19bc initialize time 2s 695ms
Discovery 58fe19bc processing .trainData-industry_87/SERVICES-ADVERTISING/data.bin
Discovery 58fe19bc read time 8ms for .trainData-industry_87/SERVICES-ADVERTISING/data.bin with 4610 records
Discovery 58fe19bc scanning time 21s 218ms
Discovery 58fe19bc recorded time 29s 33ms
Training 97b7e9a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e6d125f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-55 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 58.0% more records than it harms (3640/4610)
Discovery 58fe19bc analyze time 47s 581ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.9% more records than it helps (946/4610)
Discovery 58fe19bc analyze harmful time 7s 3ms found 1 candidates
Discovery 58fe19bc analyze squashes time 4s 500ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.703663511340597e+22 -> 2.6621454574627838e+22
Training 9aedcaa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9aedcaa1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9aedcaa1 initialize time 455ms
Discovery 9aedcaa1 processing .trainData-industry_87/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 2.6789611140554115e-7 to 0.8802968794908388 adjusted 64 weights, 7 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 3.912765126345974e-7 to 0.8802972707673514 adjusted 64 weights, 7 biases 
Discovery 9aedcaa1 read time 17ms for .trainData-industry_87/SERVICES-ADVERTISING/data.bin with 4610 records
Discovery 9aedcaa1 scanning time 19s 969ms
Discovery 9aedcaa1 recorded time 22s 983ms
Training acb4f824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.843835434975574e-7 to 0.8802977551508949 adjusted 64 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.937777733360349e-7 to 0.8802982489286683 adjusted 64 weights, 7 biases 
Generation 10 score 0.8802982489286683  error 0.11965130707208681 avg time 16s 108ms
Discovered beneficial synapse from input-55 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 58.0% more records than it harms (3640/4610)
Discovery 9aedcaa1 analyze time 46s 144ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.9% more records than it helps (946/4610)
Discovery 9aedcaa1 analyze harmful time 7s 30ms found 1 candidates
Discovery 9aedcaa1 analyze squashes time 4s 122ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.703663511340597e+22 -> 2.6621454574627838e+22
Generation 12 score 0.8803015488301592  error 0.11964800717059583 avg time 2s 907ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Constant neuron 9e9cc4dc-85d8-4d97-b562-48e3beb3c548 convert hidden to constant
Adjust neuron 9e9cc4dc-85d8-4d97-b562-48e3beb3c548 bias -2.4204174 to -0.20561097287645622
Generation 13 score 0.880301580290132  error 0.11964797571062315 avg time 1s 390ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.527037683084046e-8 to 0.8803016355605088 adjusted 1 bias 
Generation 14 score 0.8803016355605088  error 0.11964792044024625 avg time 1s 379ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8803017225329031  error 0.11964783346785206 avg time 925ms
{
  error: 0.11964783346785206,
  score: 0.8803017225329031,
  generation: 15,
  time: 227379,
  startScore: 0.880295495876934
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
6 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 316ms (previous experiment )
Training 8c1b1b53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c1b1b53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c1b1b53 initialize time 3s 544ms
Discovery 8c1b1b53 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Training e5fb51f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c1b1b53 read time 3ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4610 records
Discovery 8c1b1b53 scanning time 14s 429ms
Training 417da585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training edd2cb0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c1b1b53 recorded time 38s 152ms
Training a15398ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8885805088963297  error 0.1113868001052666 avg time 6s 460ms
Training 5c989e8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.3% more records than it harms (1175/4610)
Discovery 8c1b1b53 analyze time 20s 999ms found 1 candidates
Discovered harmful synapse from input-581 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 14.0% more records than it helps (498/4610)
Discovery 8c1b1b53 analyze harmful time 1s 206ms found 1 candidates
Discovery 8c1b1b53 analyze squashes time 1s 590ms found 0 candidates
Discovery 45bd75c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45bd75c3 initialize time 3s 457ms
Discovery 45bd75c3 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Training 02250c6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9376876669863208e-7 to 0.8885808308994569 adjusted 1 weight 
Fine tuning increased fitness by 3.901628209401764e-8 to 0.888580869915739 adjusted 1 weight 
Discovery 45bd75c3 read time 17ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4610 records
Discovery 45bd75c3 scanning time 13s 885ms
Training b0ab0b6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.31430754746998e-9 to 0.8885808792300466 adjusted 1 weight 
Training 2df339b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45bd75c3 recorded time 35s 76ms
Training a4996dd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7d19de8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8885808792300466  error 0.11138641977155031 avg time 6s 279ms
Training 0cef7bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-657 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 15.3% more records than it harms (1175/4610)
Discovery 45bd75c3 analyze time 29s 114ms found 1 candidates
Discovered harmful synapse from input-581 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 14.0% more records than it helps (498/4610)
Discovery 45bd75c3 analyze harmful time 764ms found 1 candidates
Discovery 45bd75c3 analyze squashes time 952ms found 0 candidates
Training e3c2ced9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b865683c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8885808792300466  error 0.11138641977155031 avg time 3s 657ms
Fine tuning increased fitness by 4.5876286325352567e-8 to 0.8885809251063329 adjusted 1 weight 
Fine tuning increased fitness by 6.453902257064215e-8 to 0.8885809896453555 adjusted 1 weight 
Fine tuning increased fitness by 1.7922398920511284e-7 to 0.8885811688693447 adjusted 1 weight 
Fine tuning increased fitness by 4.970636654499927e-7 to 0.8885816659330101 adjusted 1 weight 
Generation 35 score 0.8885816659330101  error 0.11138562306858732 avg time 1s 553ms
{
  error: 0.11138562306858732,
  score: 0.8885816659330101,
  generation: 35,
  time: 180016,
  startScore: 0.8885805088963297
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 6b8fb560 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b8fb560 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b8fb560 initialize time 219ms
Discovery 6b8fb560 processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 6b8fb560 read time 7ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4610 records
Discovery 6b8fb560 scanning time 9s 411ms
Discovery 6b8fb560 recorded time 12s 380ms
Training 810019ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d106d865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.2% more records than it harms (2578/4610)
Discovery 6b8fb560 analyze time 31s 477ms found 1 candidates
Training 6174bad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.0% more records than it helps (369/4610)
Discovery 6b8fb560 analyze harmful time 2s 602ms found 1 candidates
Discovery 6b8fb560 analyze squashes time 1s 994ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.673071445071359e+26 -> 8.659157049459327e+22
Training 0545b1cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0545b1cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0545b1cb initialize time 153ms
Discovery 0545b1cb processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Fine tuning increased fitness by 9.952360152665207e-7 to 0.7942767215841463 adjusted 1 weight 
Discovery 0545b1cb read time 8ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4610 records
Discovery 0545b1cb scanning time 8s 233ms
Discovery 0545b1cb recorded time 9s 438ms
Generation 10 score 0.7942767215841463  error 0.20568055141676045 avg time 7s 305ms
Training b072ff94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006157357512193151 to 0.7942828789416585 adjusted 1 weight 
Fine tuning increased fitness by 0.000002575594955089855 to 0.7942854545366136 adjusted 1 weight 
Training f1b25138 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5eda72a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.2% more records than it harms (2578/4610)
Discovery 0545b1cb analyze time 32s 662ms found 1 candidates
Fine tuning increased fitness by 0.0000010179390823594758 to 0.7942869797940233 adjusted 2 weights, 1 bias 
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.0% more records than it helps (369/4610)
Discovery 0545b1cb analyze harmful time 2s 654ms found 1 candidates
Discovery 0545b1cb analyze squashes time 2s 227ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.673071445071359e+26 -> 8.659157049459327e+22
Training 907aa605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 907aa605 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 907aa605 initialize time 189ms
Discovery 907aa605 processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Fine tuning increased fitness by 0.000001610689184361469 to 0.7942885904832077 adjusted 2 weights, 1 bias 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000013041308967287613 to 0.794301631792175 adjusted 2 weights, 1 bias 
Discovery 907aa605 read time 20ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4610 records
Discovery 907aa605 scanning time 10s 3ms
Discovery 907aa605 recorded time 11s 363ms
Training 0278efb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7943298679950533  error 0.2056272750058546 avg time 6s 766ms
Training 119fd6ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1825293178002738e-7 to 0.7943299862479851 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.2409964894887224e-7 to 0.7943302103476341 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1432 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.2% more records than it harms (2578/4610)
Discovery 907aa605 analyze time 31s 717ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.0% more records than it helps (370/4610)
Discovery 907aa605 analyze harmful time 3s 334ms found 1 candidates
Fine tuning increased fitness by 1.3520975261638313e-7 to 0.7943303455573867 adjusted 2 weights, 1 bias 
Discovery 907aa605 analyze squashes time 1s 978ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.673071445071359e+26 -> 8.659157049459327e+22
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 11ms (previous experiment )
Fine tuning increased fitness by 6.009168964649092e-7 to 0.7943312530626233 adjusted 507 weights, 22 biases 
Fine tuning increased fitness by 8.692857186298752e-7 to 0.7943321223483419 adjusted 492 weights, 21 biases 
Generation 26 score 0.7943321223483419  error 0.20562502065256597 avg time 4s 115ms
{
  error: 0.20562502065256597,
  score: 0.7943321223483419,
  generation: 26,
  time: 182089,
  startScore: 0.7942750805518701
}
process PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS lvl: 3
9 mutations, mutation rate 11.4%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training e00b6941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e00b6941 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e00b6941 initialize time 151ms
Discovery e00b6941 processing .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery e00b6941 read time 7ms for .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4610 records
Discovery e00b6941 scanning time 7s 397ms
Remove neuron 399bb77f-fa4b-408b-b79c-206299cc1969 as no longer connected
Remove neuron 8375245d-d6cb-45bc-baa2-80917e549eed as no longer connected
Training 26d78901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 91a189af-1ff4-4d13-b361-a591f2ec85f8 as no longer connected
Discovery e00b6941 recorded time 32s 612ms
Training 747677d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.410372539924822e-9 to 0.8672534857160374 adjusted 56 weights, 1 bias 
Fine tuning increased fitness by 4.706994793934882e-9 to 0.8672534904230322 adjusted 56 weights, 1 bias 
Discovered beneficial synapse from input-17 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b with weight 1.0000, helping 23.8% more records than it harms (1100/4610)
Discovery e00b6941 analyze time 21s 135ms found 1 candidates
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to f0ffd756-d3fe-4a03-93a8-a0ac5c221f7a, harming 20.6% more records than it helps (1774/4610)
Discovery e00b6941 analyze harmful time 2s 273ms found 1 candidates
Discovery e00b6941 analyze squashes time 2s 999ms found 2 candidates, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> ABSOLUTE improved: 74.9% error: 7.930613267549844e+26 -> 1.9885410154764344e+26,output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.153422552311754e+25 -> 16.0240
Training dfddfb94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfddfb94 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.525789325057985e-9 to 0.8672534979488216 adjusted 56 weights, 1 bias 
Discovery dfddfb94 initialize time 254ms
Discovery dfddfb94 processing .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Remove neuron 8375245d-d6cb-45bc-baa2-80917e549eed as no longer connected
Discovery dfddfb94 read time 12ms for .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4610 records
Discovery dfddfb94 scanning time 7s 385ms
Discovery dfddfb94 recorded time 22s 98ms
Training 77348b25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8672731730255459  error 0.13268656997571227 avg time 10s 583ms
Discovered beneficial synapse from input-1536 to f0ffd756-d3fe-4a03-93a8-a0ac5c221f7a with weight -1.0000, helping 17.5% more records than it harms (2651/4610)
Discovery dfddfb94 analyze time 21s 438ms found 1 candidates
Training 8debe3b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 497c921d-2a27-478a-9b08-72f776fef00a to output-2, harming 20.6% more records than it helps (1676/4610)
Discovery dfddfb94 analyze harmful time 3s 902ms found 1 candidates
Discovery dfddfb94 analyze squashes time 2s 132ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 74.9% error: 7.930613267549844e+26 -> 1.9885410154764344e+26
Discovery 20dec721 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20dec721 initialize time 240ms
Discovery 20dec721 processing .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Fine tuning increased fitness by 0.0000021825541873798926 to 0.8672780081148705 adjusted 198 weights, 6 biases 
Over populated 53, expected 50.
Discovery 20dec721 read time 10ms for .trainData-industry_87/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4610 records
Discovery 20dec721 scanning time 9s 695ms
Training 4bf6337c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003374455321947245 to 0.8672813825701925 adjusted 197 weights, 6 biases 
Discovery 20dec721 recorded time 14s 859ms
Fine tuning increased fitness by 0.0000033691755154663383 to 0.867284751745708 adjusted 197 weights, 6 biases 
Fine tuning increased fitness by 0.000004538215772842413 to 0.8672892899614808 adjusted 197 weights, 6 biases 
Remove neuron ebf77404-2893-4554-9675-05d1dd8b2d2d as no longer connected
Remove neuron 07674f2a-24dd-4a26-92ce-ccd148edf38f as no longer connected
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 34.4% more records than it harms (2944/4610)
Discovery 20dec721 analyze time 38s 126ms found 1 candidates
Discovered harmful synapse from input-1153 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b, harming 23.5% more records than it helps (9/4610)
Discovery 20dec721 analyze harmful time 6s 398ms found 1 candidates
Discovery 20dec721 analyze squashes time 2s 947ms found 2 candidates, Summary: output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.153422552311754e+25 -> 16.0230,608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 74.9% error: 7.930613267549844e+26 -> 1.9885410154764344e+26
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-365 as no longer connected
Generation 16 score 0.8672918569163939  error 0.13266788608486424 avg time 8s 218ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003258229060554285 to 0.8672951151454544 adjusted 196 weights, 6 biases 
Over populated 53, expected 50.
Generation 17 score 0.8672951151454544  error 0.13266462785580369 avg time 1s 372ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004697261513419981 to 0.8672998124069679 adjusted 196 weights, 6 biases 
Generation 18 score 0.8672998124069679  error 0.13265993059429024 avg time 2s 471ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009757132295118431 to 0.867309569539263 adjusted 196 weights, 6 biases 
Generation 19 score 0.867309569539263  error 0.13265017346199515 avg time 1s 28ms
{
  error: 0.13265017346199515,
  score: 0.867309569539263,
  generation: 19,
  time: 236880,
  startScore: 0.8672534791162366
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training 9ca96e71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ca96e71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ca96e71 initialize time 793ms
Discovery 9ca96e71 processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000011287366931900245 to 0.9158022127024539 adjusted 467 weights, 13 biases 
Discovery 9ca96e71 read time 27ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4610 records
Discovery 9ca96e71 scanning time 32s 871ms
Discovery 9ca96e71 recorded time 35s 957ms
Training f5ee6662 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e94935f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005840535843071315 to 0.9158495411064935 adjusted 463 weights, 13 biases 
Training 1538c00a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001155551275544564 to 0.915861096619249 adjusted 463 weights, 13 biases 
Over populated 52, expected 50.
Training 1538c00a samples 3,743 of 4,610 81.2% error 0.083 time average: 16ms 32µs 861ns total: 1m 11ms
Training 1538c00a timed out after 1m 11ms
Generation 10 score 0.9158908697706892  error 0.08406478923050734 avg time 19s 233ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 11 score 0.9158931862007161  error 0.08406247280048045 avg time 2s 642ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007290120353387053 to 0.9159004763210695 adjusted 448 weights, 12 biases 
Generation 12 score 0.9159004763210695  error 0.08405518268012717 avg time 2s 432ms
Waiting for discovery to complete
Generation 13 score 0.9160828400957717  error 0.0838728189054248 avg time 2s 394ms
Waiting for discovery to complete
Generation 14 score 0.9162051315433158  error 0.08375052745788049 avg time 2s 123ms
Waiting for discovery to complete
Discovered beneficial synapse from dcd52ffd-b064-4d94-99c5-87da64015895 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight 1.0000, helping 29.8% more records than it harms (2279/4610)
Discovery 9ca96e71 analyze time 4m 13s 939ms found 1 candidates
Constant neuron fadb97d1-5bc3-434a-a197-a19ad383d7e8 convert hidden to constant
Adjust neuron fadb97d1-5bc3-434a-a197-a19ad383d7e8 bias 0.0117567 to 0.0117567
Generation 15 score 0.9162261492176423  error 0.08372950978355395 avg time 2s 613ms
Waiting for discovery to complete
Discovered harmful synapse from input-532 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 20.9% more records than it helps (1743/4610)
Discovery 9ca96e71 analyze harmful time 24s 524ms found 1 candidates
Generation 16 score 0.9162261492176423  error 0.08372950978355395 avg time 1s 805ms
Waiting for discovery to complete
Discovery 9ca96e71 analyze squashes time 16s 967ms found 0 candidates
Generation 17 score 0.9162271790088476  error 0.08372835999234989 avg time 1s 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016316768572610663 to 0.9162434957774203 adjusted 291 weights, 9 biases 
Generation 18 score 0.9162434957774203  error 0.08371204322377727 avg time 1s 93ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013717686545011709 to 0.9162572134639653 adjusted 291 weights, 9 biases 
Generation 19 score 0.9162572134639653  error 0.08369832553723215 avg time 827ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001254397985028799 to 0.9162697574438156 adjusted 291 weights, 9 biases 
