================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   9.0Gi   108Gi     8%       9  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   108Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   108Gi    47%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:20  up 10 days,  4:03, 3 users, load averages: 7.05 10.38 10.57
USER    PID  PPID COMMAND
sloth 76688     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76692 76688 /bin/bash ./run.sh --run-once
sloth 76708 76692 /bin/bash worker/node.sh
root  76718 76708 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7600M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 21:20:14 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   71252f71d8..f97d2c1d74  main       -> origin/main
HEAD is now at f97d2c1d74 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.8791293848499656
Discovery f576af30 analyze squashes time 3s 5ms found 3 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061897e+29 -> 6.093576383528815e+27,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.352171333588803e+27 -> 1.726962134123963e+21,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 52.7% error: 6.468551382153906e+28 -> 3.0584579255599106e+28
Training 2ee7b630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ee7b630 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.9365768494660216e-7 to 0.8894356246735418 adjusted 3 weights, 1 bias 
Discovery 2ee7b630 initialize time 1s 180ms
Discovery 2ee7b630 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8894356246735418  error 0.11052527232751093 avg time 11s 309ms
Training 2f82f554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.926704444934259e-7 to 0.8894360173439863 adjusted 3 weights, 1 bias 
Discovery 2ee7b630 read time 13ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 2ee7b630 scanning time 17s 228ms
Discovery 2ee7b630 recorded time 19s 9ms
Training 937891fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.964722427613921e-7 to 0.889436513816229 adjusted 3 weights, 1 bias 
Training 17022fed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb65e87d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019808670544962936 to 0.8894395351011134 adjusted 2 weights 
Fine tuning increased fitness by 0.000003522292948754391 to 0.8894430573940622 adjusted 2 weights 
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2937/4632)
Discovery 2ee7b630 analyze time 45s 449ms found 1 candidates
Fine tuning increased fitness by 0.000006168764731584453 to 0.8894492261587937 adjusted 2 weights 
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.6% more records than it helps (1769/4632)
Discovery 2ee7b630 analyze harmful time 3s 354ms found 1 candidates
Discovery 2ee7b630 analyze squashes time 2s 597ms found 2 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061897e+29 -> 6.093576383528815e+27,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 52.7% error: 6.468551382153906e+28 -> 3.0584579255599106e+28
Fine tuning increased fitness by 0.000010535542403822262 to 0.8894597617011976 adjusted 2 weights 
Generation 17 score 0.8894597617011976  error 0.11050113529985514 avg time 7s 299ms
Waiting for additional generation
Fine tuning increased fitness by 0.00001907902878228729 to 0.8894788407299798 adjusted 2 weights 
Generation 18 score 0.8894788407299798  error 0.11048205627107283 avg time 1s 28ms
{
  error: 0.11048205627107283,
  score: 0.8894788407299798,
  generation: 18,
  time: 197731,
  startScore: 0.889432741103384
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
4 mutations, mutation rate 23.5%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 312ms (previous experiment )
Training 4f3fc4ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f3fc4ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f3fc4ba initialize time 762ms
Discovery 4f3fc4ba processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery 4f3fc4ba read time 10ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4632 records
Discovery 4f3fc4ba scanning time 13s 337ms
Discovery 4f3fc4ba recorded time 15s 130ms
Training 9ef9e4e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00018084148668695565 to 0.8226954967088055 adjusted 158 weights, 4 biases 
Training 7d686782 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004407888355288936 to 0.8231362855443344 adjusted 298 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1574 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.7% more records than it harms (2876/4632)
Discovery 4f3fc4ba analyze time 49s 59ms found 1 candidates
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 45.9% more records than it helps (732/4632)
Discovery 4f3fc4ba analyze harmful time 5s 498ms found 1 candidates
Discovery 4f3fc4ba analyze squashes time 3s 603ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 13.3% error: 1.144016423309102e+25 -> 9.921700810504332e+24
Training 9de5ad31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9de5ad31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9de5ad31 initialize time 187ms
Discovery 9de5ad31 processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Fine tuning increased fitness by 0.000008086602379608898 to 0.8233748104097279 adjusted 297 weights, 7 biases 
Over populated 56, expected 50.
Discovery 9de5ad31 read time 4ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4632 records
Discovery 9de5ad31 scanning time 9s 284ms
Discovery 9de5ad31 recorded time 14s 406ms
Training 8fac5deb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.9% more records than it harms (2881/4632)
Discovery 9de5ad31 analyze time 17s 332ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.2% more records than it helps (725/4632)
Discovery 9de5ad31 analyze harmful time 7s 928ms found 1 candidates
Discovery 9de5ad31 analyze squashes time 11s 14ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> ABSOLUTE improved: 13.3% error: 1.144016423309102e+25 -> 9.921700810504332e+24
Fine tuning increased fitness by 0.000027949326854681544 to 0.8234513817276067 adjusted 298 weights, 7 biases 
Generation 10 score 0.8234513817276067  error 0.17649971227248742 avg time 15s 195ms
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000015001925398605565 to 0.8234727004970622 adjusted 295 weights, 7 biases 
Remove neuron f93fdbd0-7643-436b-a745-acd20bf7c6a6 as no longer connected
Generation 12 score 0.8234727004970622  error 0.17647839350303188 avg time 4s 411ms
{
  error: 0.17647839350303188,
  score: 0.8234727004970622,
  generation: 12,
  time: 197288,
  startScore: 0.8223093595574191
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
8 mutations, mutation rate 28.2%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training a9785248 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9785248 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9785248 initialize time 213ms
Discovery a9785248 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Training 2657b180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9785248 read time 14ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4632 records
Discovery a9785248 scanning time 14s 315ms
Discovery a9785248 recorded time 17s 716ms
Training 6561fd04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5892627824865002e-7 to 0.8702233129989998 adjusted 1 weight 
Fine tuning increased fitness by 2.5329559338871377e-7 to 0.8702235662945932 adjusted 1 weight 
Training ca548b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.664598952710321e-7 to 0.8702242327544885 adjusted 1 weight 
Fine tuning increased fitness by 8.677041476445879e-7 to 0.8702251004586361 adjusted 1 weight 
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.5% more records than it harms (2616/4632)
Discovery a9785248 analyze time 35s 976ms found 1 candidates
Training 7277debc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9785248 analyze harmful time 9s 651ms found 0 candidates
Fine tuning increased fitness by 0.0000010566057666583362 to 0.8702261570644028 adjusted 1 weight 
Discovery a9785248 analyze squashes time 4s 748ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0756289298330243e+27 -> 6.4963705723963725e+22
Discovery b6e156b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6e156b9 initialize time 184ms
Discovery b6e156b9 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 3.866747366743084e-8 to 0.8702261957318764 adjusted 1 weight 
Training cfc24d7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.489724925171856e-9 to 0.8702262002216014 adjusted 1 weight 
Fine tuning increased fitness by 7.509004529282493e-11 to 0.8702262002966914 adjusted 1 weight 
Generation 10 score 0.8702262002966914  error 0.12973448570413762 avg time 9s 167ms
Training b57d8c64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6e156b9 read time 6ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4632 records
Discovery b6e156b9 scanning time 20s 26ms
Fine tuning increased fitness by 5.5819571187498696e-11 to 0.870226200352511 adjusted 1 weight 
Discovery b6e156b9 recorded time 22s 756ms
Training ee58dcf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e37043c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-582 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.4% more records than it harms (2615/4632)
Discovery b6e156b9 analyze time 21s 975ms found 1 candidates
Discovery b6e156b9 analyze harmful time 4s 316ms found 0 candidates
Discovery b6e156b9 analyze squashes time 3s 349ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0756289606743762e+27 -> 6.499454707579753e+22
Training a9a05bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b9735a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.870226200352511  error 0.12973448564831797 avg time 6s 461ms
Fine tuning increased fitness by 9.062025307926547e-8 to 0.870226290972764 adjusted 1 weight 
Fine tuning increased fitness by 1.7334432256266297e-7 to 0.8702264643170866 adjusted 1 weight 
Generation 23 score 0.8702264643170866  error 0.12973421168374266 avg time 2s 851ms
{
  error: 0.12973421168374266,
  score: 0.8702264643170866,
  generation: 23,
  time: 185997,
  startScore: 0.8702230744567276
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 72dbc1f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72dbc1f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72dbc1f7 initialize time 180ms
Discovery 72dbc1f7 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 72dbc1f7 read time 11ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4632 records
Discovery 72dbc1f7 scanning time 4s 751ms
Discovery 72dbc1f7 recorded time 8s 977ms
Training d54eddb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007691430662881693 to 0.9123662788709049 adjusted 412 weights, 10 biases 
Training 7f4662e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.5% more records than it harms (2424/4632)
Discovery 72dbc1f7 analyze time 13s 674ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.5% more records than it helps (411/4632)
Discovery 72dbc1f7 analyze harmful time 2s 663ms found 1 candidates
Discovery 72dbc1f7 analyze squashes time 2s 269ms found 0 candidates
Training a02f2469 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a02f2469 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a02f2469 initialize time 209ms
Discovery a02f2469 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Over populated 52, expected 50.
Discovery a02f2469 read time 13ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4632 records
Discovery a02f2469 scanning time 4s 80ms
Discovery a02f2469 recorded time 11s 176ms
Training 2be55251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b25383ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 117a4741 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.4% more records than it harms (2423/4632)
Discovery a02f2469 analyze time 46s 242ms found 1 candidates
Training 481b67ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.4% more records than it helps (412/4632)
Discovery a02f2469 analyze harmful time 4s 47ms found 1 candidates
Discovery a02f2469 analyze squashes time 1s 260ms found 0 candidates
Training 2740b0d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7ced589d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ced589d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ced589d initialize time 202ms
Discovery 7ced589d processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Generation 10 score 0.912461934202972  error 0.0874993317980719 avg time 12s 302ms
Training ae5c9efe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ced589d read time 12ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4632 records
Discovery 7ced589d scanning time 12s 299ms
Discovery 7ced589d recorded time 15s 223ms
Training e1f4fca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000067713237935640436 to 0.9124695615996756 adjusted 260 weights, 5 biases 
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.5% more records than it harms (2426/4632)
Discovery 7ced589d analyze time 35s 219ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.5% more records than it helps (409/4632)
Discovery 7ced589d analyze harmful time 3s 993ms found 1 candidates
Discovery 7ced589d analyze squashes time 2s 86ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.4% error: 1.2586347906663183e+23 -> 1.2031542212351319e+23
Generation 15 score 0.9124851271740881  error 0.08747614882695545 avg time 5s 978ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 16 score 0.9124919976719181  error 0.08746926832912567 avg time 1s 674ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9124919976719181  error 0.08746926832912567 avg time 1s 646ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9124926487652902  error 0.08746861723575361 avg time 1s 549ms
{
  error: 0.08746861723575361,
  score: 0.9124926487652902,
  generation: 18,
  time: 232176,
  startScore: 0.9122892178712093
}
process MANIFOLD_BUSINESS_FORMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MANIFOLD_BUSINESS_FORMS.json
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training dcebfd9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcebfd9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcebfd9e initialize time 195ms
Discovery dcebfd9e processing .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery dcebfd9e read time 9ms for .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin with 4632 records
Discovery dcebfd9e scanning time 9s 92ms
Discovery dcebfd9e recorded time 10s 783ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 271a09d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.185719756297999e-7 to 0.8410888811402869 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.3764224549499196e+194
Total is too large 2.3764224549499196e+194
Max is too large 2.555687359226561e+195
Total is too large 2.555687359226561e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 3.5801190201301125e-7 to 0.8410892391521889 adjusted 1 weight 
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 69.3% more records than it harms (3866/4632)
Discovery dcebfd9e analyze time 17s 532ms found 1 candidates
