================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   8.0Gi    97Gi     8%       8  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    97Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    97Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi    97Gi    53%    482k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:28  up 3 days, 23:12, 3 users, load averages: 5.63 6.40 6.78
USER    PID  PPID COMMAND
sloth 33109     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33113 33109 /bin/bash ./run.sh --run-once
sloth 33129 33113 /bin/bash worker/node.sh
root  33139 33129 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7570M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 16:28:50 AEST 2025
Already up to date.
HEAD is now at 2f49165618 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   80544c0b..5ac57228  main       -> origin/main
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8091585144771771
Discovery 71e92cb9 read time 7ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4629 records
Discovery 71e92cb9 scanning time 3s 25ms
Discovery 71e92cb9 recorded time 8s 482ms
Training 37ee6ac5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7b9e0603-3d85-4472-92f9-ec63b334f5ff as no longer connected
Over populated 52, expected 50.
Training 593b7b59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1c6521fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1c98162b-0a6e-4787-b6aa-85a2e3899384 as no longer connected
Training c24d0b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9cca174c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 21896f4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.2% more records than it harms (1035/4629)
Discovery 71e92cb9 analyze time 58s 660ms found 1 candidates
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.6% more records than it helps (1148/4629)
Discovery 71e92cb9 analyze harmful time 2s 278ms found 1 candidates
Discovery 71e92cb9 analyze squashes time 4s 536ms found 0 candidates
Training 84cdb42c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84cdb42c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84cdb42c initialize time 523ms
Discovery 84cdb42c processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Over populated 53, expected 50.
Discovery 84cdb42c read time 7ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4629 records
Discovery 84cdb42c scanning time 10s 303ms
Training e0c75f98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84cdb42c recorded time 23s 618ms
Over populated 52, expected 50.
Training 5d1767a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.529280863754039e-7 to 0.9492602069637648 adjusted 283 weights, 4 biases 
Over populated 52, expected 50.
Generation 10 score 0.9492602069637648  error 0.05070779603731761 avg time 12s 390ms
Training 8d5af357 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.96264419119963e-7 to 0.9492609032281839 adjusted 283 weights, 4 biases 
Over populated 52, expected 50.
Training 5d1e5cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001547197684081958 to 0.949262450425868 adjusted 281 weights, 4 biases 
Remove neuron 74e2d3eb-c10a-48a7-8a88-acdab71dee3e as no longer connected
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017995833351269752 to 0.9492728588311782 adjusted 281 weights, 4 biases 
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.2% more records than it harms (1035/4629)
Discovery 84cdb42c analyze time 52s 109ms found 1 candidates
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.6% more records than it helps (1147/4629)
Discovery 84cdb42c analyze harmful time 1s 538ms found 1 candidates
Discovery 84cdb42c analyze squashes time 830ms found 0 candidates
Remove neuron dca48d0c-a5b5-421b-a86b-5145b96eb447 as no longer connected
Fine tuning increased fitness by 0.000001905833153181824 to 0.9492747646643314 adjusted 281 weights, 4 biases 
Generation 17 score 0.9492820165844204  error 0.05068598641666201 avg time 5s 928ms
{
  error: 0.05068598641666201,
  score: 0.9492820165844204,
  generation: 17,
  time: 184294,
  startScore: 0.9492480630745231
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
1 mutation, mutation rate 11.7%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training 255cb106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 255cb106 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 255cb106 initialize time 176ms
Discovery 255cb106 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 255cb106 read time 5ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4629 records
Discovery 255cb106 scanning time 6s 319ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 67e9acc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000067453483605373066 to 0.851258820909022 adjusted 2 weights, 1 bias 
Discovery 255cb106 recorded time 8s 105ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 89528ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 1a3608f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0045020471547446e-7 to 0.8512595767116299 adjusted 3 weights 
compactUnused hidden neuron 89e29313 has no outward connections
Training 3ca3d5f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.738435613471097e-10 to 0.8512595776854734 adjusted 3 weights 
compactUnused hidden neuron 89e29313 has no outward connections
Training 47e9675c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training e3205af9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.1% more records than it harms (3498/4629)
Discovery 255cb106 analyze time 45s 705ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.7% more records than it helps (1600/4629)
Discovery 255cb106 analyze harmful time 2s 395ms found 1 candidates
Discovery 255cb106 analyze squashes time 2s 8ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.3% error: 9.868797700259703e+22 -> 9.742957966702142e+22
compactUnused hidden neuron 89e29313 has no outward connections
Training f06801e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f06801e9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011991543317213527 to 0.8512890134669929 adjusted 4 weights 
Discovery f06801e9 initialize time 170ms
Discovery f06801e9 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8512890134669929  error 0.1486757055341302 avg time 6s 798ms
compactUnused hidden neuron 89e29313 has no outward connections
Training e4690b5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f06801e9 read time 12ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4629 records
Discovery f06801e9 scanning time 8s 922ms
Discovery f06801e9 recorded time 12s 156ms
compactUnused hidden neuron 89e29313 has no outward connections
Training ce098677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 068acc0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 30f2bb44-6243-417f-bf4d-c934c29ecd5d as no longer connected
compactUnused hidden neuron 89e29313 has no outward connections
Training c6b14586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training a72a7b05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031519784232658665 to 0.851302037967008 adjusted 5 weights 
compactUnused hidden neuron 89e29313 has no outward connections
Training ae8944db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.198602307463716e-7 to 0.8513023578272387 adjusted 5 weights 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.1% more records than it harms (3497/4629)
Discovery f06801e9 analyze time 38s 412ms found 1 candidates
compactUnused hidden neuron 89e29313 has no outward connections
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 25.2% more records than it helps (1593/4629)
Discovery f06801e9 analyze harmful time 5s 843ms found 1 candidates
Training 1e421d6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.2588887617121e-7 to 0.8513029837161149 adjusted 1 weight 
Discovery f06801e9 analyze squashes time 1s 412ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.3% error: 9.84949907277969e+22 -> 9.720848082467429e+22
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 7454d677 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7454d677 initialize time 155ms
Discovery 7454d677 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 5.893160269776487e-7 to 0.8513035730321419 adjusted 1 weight 
Training c7e2d646 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.480385529363588e-7 to 0.8513044210706948 adjusted 1 weight 
Discovery 7454d677 read time 8ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4629 records
Discovery 7454d677 scanning time 8s 792ms
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 7454d677 recorded time 14s 318ms
Fine tuning increased fitness by 0.000001574516108049373 to 0.8513059955868029 adjusted 1 weight 
Generation 20 score 0.8513059955868029  error 0.14865870341432108 avg time 7s 639ms
Training 3c174f6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024846276936996148 to 0.8513084802144966 adjusted 1 weight 
Fine tuning increased fitness by 0.000006566128981644326 to 0.8513150463434782 adjusted 1 weight 
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 0.000009988869025256975 to 0.8513250352125035 adjusted 1 weight 
Fine tuning increased fitness by 0.000005396387783074275 to 0.8513304316002865 adjusted 1 weight 
Generation 27 score 0.8513342526909922  error 0.14863045631013141 avg time 3s 589ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.381742120835753e-7 to 0.8513347908652042 adjusted 1 weight 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.0% more records than it harms (3495/4629)
Discovery 7454d677 analyze time 41s 158ms found 1 candidates
Generation 28 score 0.8513347908652042  error 0.14862990813591964 avg time 486ms
Waiting for discovery to complete
Discovered harmful synapse from input-532 to a13a6aed-dcf6-4a2b-a6ed-6c39f2871f34, harming 24.8% more records than it helps (1669/4629)
Discovery 7454d677 analyze harmful time 1s 917ms found 1 candidates
Discovery 7454d677 analyze squashes time 1s 715ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.3% error: 9.843162211131722e+22 -> 9.714560802699844e+22
Fine tuning increased fitness by 2.467215243218135e-8 to 0.8513348155373567 adjusted 1 weight 
Generation 29 score 0.8513348155373567  error 0.14862988346376727 avg time 472ms
Waiting for discovery to complete
Generation 30 score 0.8513348155373567  error 0.14862988346376727 avg time 487ms
Waiting for training/discovery clean up 2
Generation 31 score 0.8513348155373567  error 0.14862988346376727 avg time 449ms
Waiting for training/discovery clean up 1
Generation 32 score 0.8513348155373567  error 0.14862988346376727 avg time 397ms
{
  error: 0.14862988346376727,
  score: 0.8513348155373567,
  generation: 32,
  time: 203702,
  startScore: 0.8513031117301055
}
process CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
2 mutations, mutation rate 5.2%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 466ms (previous experiment )
Training 82e7d84b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82e7d84b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82e7d84b initialize time 177ms
Discovery 82e7d84b processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Discovery 82e7d84b read time 4ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4629 records
Discovery 82e7d84b scanning time 11s 340ms
Discovery 82e7d84b recorded time 14s 728ms
Training c5487fea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016264237372443091 to 0.7887818213547497 adjusted 146 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000026057193015516233 to 0.7887844270740513 adjusted 146 weights, 6 biases 
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.7% more records than it harms (2443/4629)
Discovery 82e7d84b analyze time 17s 822ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.0% more records than it helps (1454/4629)
Discovery 82e7d84b analyze harmful time 5s 503ms found 1 candidates
Discovery 82e7d84b analyze squashes time 1s 967ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.2412321252000493e+27 -> 1.9107940554585538e+27
Training 8cd8a41c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8cd8a41c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000035365428373568264 to 0.7887923592868119 adjusted 142 weights, 5 biases 
Discovery 8cd8a41c initialize time 190ms
Discovery 8cd8a41c processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 56, expected 50.
Discovery 8cd8a41c read time 12ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4629 records
Discovery 8cd8a41c scanning time 12s 480ms
Discovery 8cd8a41c recorded time 15s 207ms
Training 9f41f3fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.745990580065865e-7 to 0.7887959129414628 adjusted 118 weights, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.7887959129414628  error 0.21116818405863186 avg time 9s 771ms
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.6% more records than it harms (2442/4629)
Discovery 8cd8a41c analyze time 49s 868ms found 1 candidates
Training e46225df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.0% more records than it helps (1456/4629)
Discovery 8cd8a41c analyze harmful time 8s 852ms found 1 candidates
Discovery 8cd8a41c analyze squashes time 2s 805ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.2412321252000493e+27 -> 1.9107940554585538e+27
Discovery 7d57ca36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d57ca36 initialize time 466ms
Discovery 7d57ca36 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 43 of 52
DeDuplication of 1 creatures to 51 in 56ms (previous experiment )
Discovery 7d57ca36 read time 36ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4629 records
Discovery 7d57ca36 scanning time 26s 432ms
Fine tuning increased fitness by 0.00003295569914629759 to 0.7888365293780061 adjusted 80 weights, 3 biases 
Discovery 7d57ca36 recorded time 42s 893ms
Generation 15 score 0.7888365293780061  error 0.21112756762208862 avg time 8s 970ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005705104785735937 to 0.7888935804258634 adjusted 72 weights, 3 biases 
Generation 16 score 0.7888935804258634  error 0.2110705165742312 avg time 1s 605ms
Waiting for discovery to complete
Remove neuron 60aa2210-3af2-4175-92cc-90901c6cd757 as no longer connected
Generation 17 score 0.7889936548466036  error 0.21097043215349123 avg time 1s 840ms
Waiting for discovery to complete
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.6% more records than it harms (2442/4629)
Discovery 7d57ca36 analyze time 47s 54ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.0% more records than it helps (1455/4629)
Discovery 7d57ca36 analyze harmful time 7s 615ms found 1 candidates
Discovery 7d57ca36 analyze squashes time 2s 461ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.2412321252000493e+27 -> 1.9107940554585538e+27
Generation 18 score 0.7890337085320311  error 0.21093037846806365 avg time 1s 921ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006511152047905533 to 0.7890988200525102 adjusted 54 weights, 3 biases 
Over populated 52, expected 50.
Generation 19 score 0.7890988200525102  error 0.2108652669475846 avg time 1s 112ms
Waiting for training/discovery clean up 2
Generation 20 score 0.7893354433625552  error 0.21062864363753947 avg time 1s 538ms
Waiting for training/discovery clean up 1
Generation 21 score 0.7896130356865061  error 0.21035105131358864 avg time 1s 570ms
{
  error: 0.21035105131358864,
  score: 0.7896130356865061,
  generation: 21,
  time: 284788,
  startScore: 0.7888457477472945
}
process RETAIL-AUTO-HOME_SUPPLY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 72ms (previous experiment )
Training 462bbb34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 462bbb34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 462bbb34 initialize time 578ms
Discovery 462bbb34 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery 462bbb34 read time 8ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4629 records
Discovery 462bbb34 scanning time 7s 711ms
Training 124f87e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 462bbb34 recorded time 9s 211ms
Training 2a7327a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2547/4629)
Discovery 462bbb34 analyze time 17s 389ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.3% more records than it helps (678/4629)
Discovery 462bbb34 analyze harmful time 3s 228ms found 1 candidates
Discovery 462bbb34 analyze squashes time 1s 764ms found 0 candidates
Training 03554d78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03554d78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03554d78 initialize time 203ms
Discovery 03554d78 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Fine tuning increased fitness by 8.382271543538877e-10 to 0.8558244914296615 adjusted 1 weight 
Training c5bcd76b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.130049498421215e-9 to 0.855824492559711 adjusted 1 weight 
Discovery 03554d78 read time 10ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4629 records
Discovery 03554d78 scanning time 16s 169ms
Training f455af1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.264530254071701e-10 to 0.8558244934861641 adjusted 1 weight 
Discovery 03554d78 recorded time 24s 840ms
Fine tuning increased fitness by 7.452261030493901e-11 to 0.8558244935606867 adjusted 1 weight 
Generation 10 score 0.8558244935606867  error 0.1441346464406576 avg time 8s 581ms
Training f068989e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2547/4629)
Discovery 03554d78 analyze time 34s 954ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.3% more records than it helps (678/4629)
Discovery 03554d78 analyze harmful time 2s 421ms found 1 candidates
Discovery 03554d78 analyze squashes time 5s 699ms found 0 candidates
Training 5b57b268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 319fd294 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 319fd294 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 319fd294 initialize time 218ms
Discovery 319fd294 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery 319fd294 read time 7ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4629 records
Discovery 319fd294 scanning time 14s 471ms
Discovery 319fd294 recorded time 24s 482ms
Generation 18 score 0.8558264565615706  error 0.14413267343977415 avg time 10s 473ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2547/4629)
Discovery 319fd294 analyze time 26s 902ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.3% more records than it helps (678/4629)
Discovery 319fd294 analyze harmful time 1s 310ms found 1 candidates
Remove neuron 35e26a4d-f1cd-40b6-8eb8-64f953a678a3 as no longer connected
Generation 19 score 0.8558287905647264  error 0.14413033943661838 avg time 1s 9ms
Waiting for discovery to complete
Discovery 319fd294 analyze squashes time 1s 306ms found 0 candidates
Fine tuning increased fitness by 0.0000061184244256606846 to 0.855834908989152 adjusted 71 weights 
Generation 20 score 0.855834908989152  error 0.14412422101219263 avg time 937ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007312507944501334 to 0.8558422214970965 adjusted 71 weights 
Generation 21 score 0.8558422214970965  error 0.14411690850424813 avg time 989ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000024810527849972175 to 0.8558447025498815 adjusted 71 weights 
Generation 22 score 0.8558447025498815  error 0.1441144274514632 avg time 1s 36ms
{
  error: 0.1441144274514632,
  score: 0.8558447025498815,
  generation: 22,
  time: 232260,
  startScore: 0.8560828991398066
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HELP_SUPPLY_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 292ms (previous experiment )
