================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   104Gi     7%    1.5k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   104Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   104Gi    51%    536k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:39  up 22:17, 2 users, load averages: 13.37 13.40 13.75
USER    PID  PPID COMMAND
sloth 77917     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77921 77917 /bin/bash ./run.sh --run-once
sloth 77939 77921 /bin/bash worker/node.sh
root  77949 77939 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7614M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  9 10:39:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e1471e2207..324a9f86c4  main       -> origin/main
HEAD is now at 324a9f86c4 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
Generation 11 score 0.8454961972778047  error 0.15445929872338282 avg time 1s 896ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010668886003983857 to 0.8455068661638087 adjusted 549 weights 
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 29.0% more records than it harms (2692/4617)
Discovery 2b031e45 analyze time 1m 22s 695ms found 1 candidates
Generation 12 score 0.8455068661638087  error 0.15444862983737886 avg time 2s 110ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to fba419fa-c614-497c-b3fc-f125fb15ce1d, harming 35.7% more records than it helps (826/4617)
Discovery 2b031e45 analyze harmful time 3s 22ms found 1 candidates
Discovery 2b031e45 analyze squashes time 18s 54ms found 2 candidates, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 45.1% error: 1.0609807968739115e+26 -> 5.821310566918818e+25,77f3984d-5a70-4294-8d61-e94a8ad0375f HARD_TANH -> ABSOLUTE improved: 66.7% error: 2.309638566763205e+26 -> 7.698795222544017e+25
Fine tuning increased fitness by 0.000015707046828850046 to 0.8455225732106375 adjusted 549 weights 
Over populated 53, expected 50.
Generation 13 score 0.8455225732106375  error 0.15443292279054996 avg time 3s 1ms
Waiting for training/discovery clean up 2
Generation 14 score 0.845568518688051  error 0.15438697731313644 avg time 3s 467ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00004292530132710137 to 0.8456114439893782 adjusted 547 weights 
Generation 15 score 0.8456114439893782  error 0.15434405201180934 avg time 3s 960ms
{
  error: 0.15434405201180934,
  score: 0.8456114439893782,
  generation: 15,
  time: 370673,
  startScore: 0.8460722502904827
}
process DRAWING-INSULATING_OF_NONFERROUS_WIRE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRAWING-INSULATING_OF_NONFERROUS_WIRE.json
3 mutations, mutation rate 12.3%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 545ms (previous experiment 7ms)
Training 34c1795f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34c1795f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34c1795f initialize time 638ms
Discovery 34c1795f processing .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Training af0018d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34c1795f read time 23ms for .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4617 records
Discovery 34c1795f scanning time 26s 767ms
Training 6a9bdc45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34c1795f recorded time 57s 289ms
Training 6a7d54f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bef6e077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 280d6ae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5176010826365456e-7 to 0.8532755575182547 adjusted 8 weights 
Training 15eb1ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7202029090057636e-7 to 0.8532759384514368 adjusted 12 weights 
Fine tuning increased fitness by 2.3330471821125798e-7 to 0.853276171756155 adjusted 12 weights 
Generation 10 score 0.853276171756155  error 0.14668151224524428 avg time 17s 104ms
Discovered beneficial synapse from input-1494 to a70cb7f0-d169-4867-9e57-dcd876584c30 with weight -1.0000, helping 29.2% more records than it harms (2851/4617)
Discovery 34c1795f analyze time 1m 52s 463ms found 1 candidates
Generation 11 score 0.8532820211594703  error 0.14667566284192896 avg time 1s 240ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from ceb5c557-473d-46b2-b385-81492afa88fc to 34e00d2a-d58e-407e-8faf-c57bb4dcf741, harming 32.0% more records than it helps (1570/4617)
Discovery 34c1795f analyze harmful time 6s 263ms found 1 candidates
Fine tuning increased fitness by 0.000007493871758690318 to 0.853289515031229 adjusted 197 weights, 11 biases 
Discovery 34c1795f analyze squashes time 5s 391ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> COMPLEMENT improved: 14.0% error: 1.1429877686606982e+25 -> 9.83196616596986e+24
Generation 12 score 0.853289515031229  error 0.14666816897017032 avg time 1s 617ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 13 score 0.853301661481479  error 0.1466560225199203 avg time 1s 563ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000012697795117366795 to 0.8533143592765964 adjusted 198 weights, 11 biases 
Generation 14 score 0.8533143592765964  error 0.14664332472480285 avg time 1s 717ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8533330249270863  error 0.14662441907431575 avg time 1s 791ms
{
  error: 0.14662441907431575,
  score: 0.8533330249270863,
  generation: 15,
  time: 256010,
  startScore: 0.8532593433955964
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json
1 mutation, mutation rate 16.7%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 343ms (previous experiment )
Training 6fbef18b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fbef18b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fbef18b initialize time 2s 230ms
Discovery 6fbef18b processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Generation 1 score 0.9510810739589955  error 0.04889026004251557 avg time 1s 364ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6fbef18b read time 9ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4617 records
Discovery 6fbef18b scanning time 11s 234ms
Generation 2 score 0.9510810739589955  error 0.04889026004251557 avg time 787ms
Waiting for discovery to complete
Discovery 6fbef18b recorded time 17s 503ms
Generation 3 score 0.9510810739589955  error 0.04889026004251557 avg time 654ms
Waiting for discovery to complete
Generation 4 score 0.9510810739589955  error 0.04889026004251557 avg time 771ms
Waiting for discovery to complete
Generation 5 score 0.9510810739589955  error 0.04889026004251557 avg time 609ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001370068660855317 to 0.9510824440276564 adjusted 73 weights 
Generation 6 score 0.9510824440276564  error 0.0488888899738548 avg time 1s 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002308877997125869 to 0.9510847529056535 adjusted 73 weights 
Generation 7 score 0.9510847529056535  error 0.04888658109585755 avg time 829ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002364048938052754 to 0.9510871169545916 adjusted 73 weights 
Generation 8 score 0.9510871169545916  error 0.04888421704691943 avg time 799ms
Waiting for discovery to complete
Generation 9 score 0.9510911561309626  error 0.048880177870547555 avg time 848ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001861019919724427 to 0.9510930171508823 adjusted 73 weights 
Generation 10 score 0.9510930171508823  error 0.04887831685062828 avg time 686ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013764032940066784 to 0.9510943935541764 adjusted 73 weights 
Generation 11 score 0.9510943935541764  error 0.04887694044733416 avg time 846ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 52.4% more records than it harms (2453/4617)
Discovery 6fbef18b analyze time 1m 10s 819ms found 1 candidates
Fine tuning increased fitness by 9.983287246884132e-7 to 0.951095391882901 adjusted 73 weights 
Discovery 6fbef18b analyze harmful time 1s 412ms found 0 candidates
Discovery 6fbef18b analyze squashes time 2s 28ms found 0 candidates
Generation 12 score 0.951095391882901  error 0.04887594211860924 avg time 917ms
Waiting for discovery to complete
Generation 13 score 0.9511014918678462  error 0.04886984213366243 avg time 649ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.743931880599959e-7 to 0.9511017662610343 adjusted 73 weights 
Generation 14 score 0.9511017662610343  error 0.04886956774047332 avg time 774ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001250936238483824 to 0.9511030171972727 adjusted 73 weights 
Generation 15 score 0.9511030171972727  error 0.04886831680423544 avg time 735ms
{
  error: 0.04886831680423544,
  score: 0.9511030171972727,
  generation: 15,
  time: 124030,
  startScore: 0.9511669028652021
}
process WHOLESALE-GROCERIES-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json
2 mutations, mutation rate 45.4%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Training 218bb922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 218bb922 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 218bb922 initialize time 1s 577ms
Discovery 218bb922 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Remove neuron 69e4643c-c26e-43a3-9f09-0f1990fc1d93 as no longer connected
Fine tuning increased fitness by 0.000004880009592200807 to 0.8550155250491454 adjusted 53 weights, 5 biases 
Discovery 218bb922 read time 77ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4617 records
Discovery 218bb922 scanning time 15s 374ms
Discovery 218bb922 recorded time 26s 359ms
Training ee658ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1786249 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004536557504652983 to 0.855033958277851 adjusted 4 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014311719850890192 to 0.8550482699977019 adjusted 4 weights 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 49.8% more records than it harms (3459/4617)
Discovery 218bb922 analyze time 1m 17s 251ms found 1 candidates
Training a430692f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.568729150555839e-7 to 0.855048726870617 adjusted 4 weights 
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 49.8% more records than it helps (1158/4617)
Discovery 218bb922 analyze harmful time 7s 54ms found 1 candidates
Discovery 218bb922 analyze squashes time 10s 942ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.0192073441592553e+28 -> 3.885339151411481e+21
Discovery 9981eb6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9981eb6a initialize time 304ms
Discovery 9981eb6a processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 9981eb6a read time 35ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4617 records
Discovery 9981eb6a scanning time 26s 82ms
Discovery 9981eb6a recorded time 55s 503ms
Generation 10 score 0.855117035936154  error 0.1448496640650662 avg time 19s 966ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.651800587067271e-8 to 0.8551171224541598 adjusted 5 weights, 1 bias 
Generation 11 score 0.8551171224541598  error 0.14484957754706032 avg time 1s 707ms
Waiting for discovery to complete
Generation 12 score 0.8551198301747376  error 0.14484687982648206 avg time 1s 673ms
Waiting for discovery to complete
Generation 13 score 0.8551882363969255  error 0.1447784636042946 avg time 1s 536ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003473266312536971 to 0.8552229690600509 adjusted 6 weights, 2 biases 
Generation 14 score 0.8552229690600509  error 0.1447437209411697 avg time 1s 837ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.802719223371497e-8 to 0.8552229970872431 adjusted 6 weights, 2 biases 
Generation 15 score 0.8552229970872431  error 0.1447436929139775 avg time 2s 285ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 49.8% more records than it harms (3458/4617)
Discovery 9981eb6a analyze time 1m 49s 382ms found 1 candidates
Generation 16 score 0.8552230344579965  error 0.14474365554322413 avg time 1s 924ms
Waiting for discovery to complete
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 49.8% more records than it helps (1159/4617)
Discovery 9981eb6a analyze harmful time 9s 438ms found 1 candidates
Discovery 9981eb6a analyze squashes time 9s 3ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.019202091140025e+28 -> 3.861274020967251e+21
Generation 17 score 0.8552237052362804  error 0.14474298476494019 avg time 1s 588ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 18 score 0.8552417079034631  error 0.14472498209775744 avg time 1s 424ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8552417079034631  error 0.14472498209775744 avg time 1s 936ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8552417079034631  error 0.14472498209775744 avg time 1s 848ms
{
  error: 0.14472498209775744,
  score: 0.8552417079034631,
  generation: 20,
  time: 377921,
  startScore: 0.8554492470192049
}
process MISCELLANEOUS_PUBLISHING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PUBLISHING.json
8 mutations, mutation rate 14.5%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 6ms (previous experiment )
Training 123f214c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 123f214c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 123f214c initialize time 417ms
Discovery 123f214c processing .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin
Training dfd1b7f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron dce066b5-8d86-4c82-baab-df5afeb41abf convert hidden to constant
Adjust neuron dce066b5-8d86-4c82-baab-df5afeb41abf bias -0.1954526 to -0.19421053727627755
Over populated 52, expected 50.
Discovery 123f214c read time 45ms for .trainData-industry_88/MISCELLANEOUS_PUBLISHING/data.bin with 4617 records
Discovery 123f214c scanning time 41s 347ms
Training f0d31124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 123f214c recorded time 1m 8s 541ms
Training 35153438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a734b100-e6c7-4480-8c9a-bddf41448101 as no longer connected
Over populated 52, expected 50.
Training 4c6b4786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cd6a1dba-301b-4d1b-a933-dee6bd31e665-1554 as no longer connected
Over populated 52, expected 50.
Training 54384748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.8% more records than it harms (1509/4617)
Discovery 123f214c analyze time 58s 891ms found 1 candidates
Training f115fc32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.4% more records than it helps (418/4617)
Discovery 123f214c analyze harmful time 12s 949ms found 1 candidates
Discovery 123f214c analyze squashes time 7s 406ms found 0 candidates
Remove neuron 00fc6eca-2539-4f14-a193-a3ca372e2d6d as no longer connected
Generation 10 score 0.8794123568139789  error 0.12055364918683932 avg time 19s 609ms
{
  error: 0.12055364918683932,
  score: 0.8794123568139789,
  generation: 10,
  time: 198696,
  startScore: 0.8794106223086877
}
process RETAIL-JEWELRY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-JEWELRY_STORES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 65ms (previous experiment )
Training 1d99bd64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d99bd64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d99bd64 initialize time 328ms
Discovery 1d99bd64 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Discovery 1d99bd64 read time 56ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4617 records
Discovery 1d99bd64 scanning time 9s 37ms
compactUnused hidden neuron bd08d3bd has no outward connections
Discovery 1d99bd64 recorded time 12s 879ms
Training c76108eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron bd08d3bd has no outward connections
Fine tuning increased fitness by 3.8607407271129546e-8 to 0.8246563291090575 adjusted 1 weight 
Training f48f3b8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.137936796133062e-8 to 0.8246564204884255 adjusted 1 weight 
Fine tuning increased fitness by 1.2840393737167943e-7 to 0.8246565488923628 adjusted 1 weight 
compactUnused hidden neuron bd08d3bd has no outward connections
Training 04e26502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5344536436211484e-7 to 0.8246568023377272 adjusted 1 weight 
compactUnused hidden neuron bd08d3bd has no outward connections
Training 97622910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.62040472606995e-7 to 0.8246573643781998 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010211277288174614 to 0.8246583855059286 adjusted 1 weight 
compactUnused hidden neuron bd08d3bd has no outward connections
Fine tuning increased fitness by 0.0000024846097674835477 to 0.8246608701156961 adjusted 1 weight 
Training 6862f300 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004056444841804563 to 0.8246649265605379 adjusted 1 weight 
Generation 10 score 0.8246649265605379  error 0.17530922944005775 avg time 12s 119ms
Fine tuning increased fitness by 0.000011696407853811763 to 0.8246766229683917 adjusted 1 weight 
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.1% more records than it harms (2888/4617)
Discovery 1d99bd64 analyze time 1m 42s 7ms found 1 candidates
Discovery 1d99bd64 analyze harmful time 1s 906ms found 0 candidates
compactUnused hidden neuron bd08d3bd has no outward connections
Training 3246b991 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d99bd64 analyze squashes time 2s 490ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 25.7% error: 5.446989371065719e+23 -> 4.045964174156844e+23
Fine tuning increased fitness by 0.000017228191909079982 to 0.8246938511603008 adjusted 1 weight 
compactUnused hidden neuron bd08d3bd has no outward connections
Fine tuning increased fitness by 0.00002199970897553971 to 0.8247158508692763 adjusted 1 weight 
Discovery 90e949db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90e949db initialize time 220ms
Discovery 90e949db processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Training 2721763d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron bd08d3bd has no outward connections
Discovery 90e949db read time 24ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4617 records
Discovery 90e949db scanning time 17s 124ms
Remove neuron f37e7cac-a8db-4713-b1ca-6f7d51a38369 as no longer connected
Discovery 90e949db recorded time 36s 652ms
Fine tuning increased fitness by 3.7281146247902797e-7 to 0.8247228196475731 adjusted 133 weights, 2 biases 
Generation 17 score 0.8247228196475731  error 0.17525132635302293 avg time 6s 86ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.607320589077872e-7 to 0.824723780379632 adjusted 128 weights, 2 biases 
Generation 18 score 0.824723780379632  error 0.17525036562096394 avg time 682ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021898572120093718 to 0.824725970236844 adjusted 123 weights, 2 biases 
Generation 19 score 0.824725970236844  error 0.17524817576375193 avg time 643ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003271802688220582 to 0.8247292420395322 adjusted 120 weights, 2 biases 
Generation 20 score 0.8247292420395322  error 0.1752449039610637 avg time 626ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.583409022844819e-7 to 0.8247296003804345 adjusted 120 weights, 2 biases 
Generation 21 score 0.8247296003804345  error 0.17524454562016142 avg time 786ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2847570790851535e-7 to 0.8247298288561424 adjusted 120 weights, 2 biases 
Remove neuron 557c0568-862a-44ce-9daa-ed34e45fa528 as no longer connected
Generation 22 score 0.8247298288561424  error 0.1752443171444536 avg time 823ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.314005530581255e-8 to 0.8247298719961977 adjusted 120 weights, 2 biases 
Discovered beneficial synapse from input-625 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 25.2% more records than it harms (2891/4617)
Discovery 90e949db analyze time 46s 344ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1702/4617)
Discovery 90e949db analyze harmful time 1s 284ms found 1 candidates
Generation 23 score 0.8247298719961977  error 0.17524427400439818 avg time 868ms
Waiting for discovery to complete
Discovery 90e949db analyze squashes time 3s 128ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 25.7% error: 5.4461771552414206e+23 -> 4.047860476363824e+23
Fine tuning increased fitness by 4.548704035656215e-8 to 0.8247299174832381 adjusted 120 weights, 2 biases 
Generation 24 score 0.8247299174832381  error 0.17524422851735783 avg time 727ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.5496203431553113e-8 to 0.8247299329794415 adjusted 120 weights, 2 biases 
Generation 25 score 0.8247299329794415  error 0.17524420302115473 avg time 768ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8247300373313112  error 0.17524410866928478 avg time 623ms
{
  error: 0.17524410866928478,
  score: 0.8247300373313112,
  generation: 26,
  time: 252070,
  startScore: 0.8246562734482039
}
process TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 374ms (previous experiment )
Training 9e8acbd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e8acbd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e8acbd8 initialize time 1s 874ms
Discovery 9e8acbd8 processing .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Training 094faffb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.424921142190172e-7 to 0.9489752736298684 adjusted 1 weight 
Discovery 9e8acbd8 read time 9ms for .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4617 records
Discovery 9e8acbd8 scanning time 11s 183ms
Training 9887a015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.040696254843269e-7 to 0.9489757776994939 adjusted 1 weight 
Discovery 9e8acbd8 recorded time 16s 500ms
Training f1a8bf80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.776070567924506e-7 to 0.9489762553065507 adjusted 1 weight 
Fine tuning increased fitness by 7.956803584896477e-7 to 0.9489770509869092 adjusted 1 weight 
Training a71cc16b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
