================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    58Gi    16%    426k  608M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi    58Gi     8%       5  608M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    58Gi    19%    1.8k  608M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   650Mi    58Gi     2%     300  608M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    58Gi    71%    562k  608M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    58Gi    16%    426k  608M    0%   /System/Volumes/Update/mnt1
Uptime: 10:29  up 13 days, 22:07, 3 users, load averages: 5.90 8.65 10.05
USER    PID  PPID COMMAND
sloth 56026     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56030 56026 /bin/bash ./run.sh --run-once
sloth 56047 56030 /bin/bash worker/node.sh
root  56057 56047 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7528M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 10:29:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   206a09d57b..50267018ae  main       -> origin/main
HEAD is now at 50267018ae GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136693782345181
2 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 265ms (previous experiment )
Training 41135e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41135e4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41135e4f initialize time 152ms
Discovery 41135e4f processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
compactUnused hidden neuron ef21177a has no outward connections
Discovery 41135e4f read time 60ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4627 records
Discovery 41135e4f scanning time 18s 448ms
Training b5d64844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.108398904938525e-8 to 0.8159447139584165 adjusted 2 weights 
Discovery 41135e4f recorded time 20s 581ms
compactUnused hidden neuron ef21177a has no outward connections
Training 1f9af7d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.033672561578385e-9 to 0.815944723132364 adjusted 3 weights 
Training 83043b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.970018255422985e-9 to 0.8159447331023822 adjusted 3 weights 
Compacting increased fitness by 2.9399630430138046e-7 to 0.8159450270986865 neurons: 181 was: 182 synapses: 2879 was: 2900
compactUnused hidden neuron ef21177a has no outward connections
Training 778b6ad2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 92556d18-e9d5-430f-9dfd-d614f7baf6c3 as no longer connected
Fine tuning increased fitness by 0.000008392077697205735 to 0.8159555421109278 adjusted 526 weights, 14 biases 
Generation 10 score 0.8159555421109278  error 0.18399756088990066 avg time 9s 652ms
Discovered beneficial synapse from input-1352 to 3098a746-2896-41dc-9add-ee0e734af999 with weight 1.0000, helping 82.9% more records than it harms (4232/4627)
Discovery 41135e4f analyze time 1m 15s 805ms found 1 candidates
Training b0d39167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020018284814238285 to 0.8159575439394092 adjusted 526 weights, 14 biases 
Over populated 52, expected 50.
Discovered harmful synapse from input-1698 to 3098a746-2896-41dc-9add-ee0e734af999, harming 76.6% more records than it helps (542/4627)
Discovery 41135e4f analyze harmful time 6s 214ms found 1 candidates
Fine tuning increased fitness by 0.00000911787324897606 to 0.8159666618126582 adjusted 526 weights, 14 biases 
Discovery 41135e4f analyze squashes time 9s 316ms found 0 candidates
Training bbfb88a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbfb88a3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000033384518575152455 to 0.8159700002645157 adjusted 526 weights, 14 biases 
Discovery bbfb88a3 initialize time 560ms
Discovery bbfb88a3 processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery bbfb88a3 read time 12ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4627 records
Discovery bbfb88a3 scanning time 41s 591ms
Discovery bbfb88a3 recorded time 46s 694ms
Over populated 52, expected 50.
Generation 15 score 0.8159707641304653  error 0.18398233887036322 avg time 8s 437ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8159725512206275  error 0.18398053178020143 avg time 2s 27ms
Waiting for discovery to complete
Remove neuron a2848a7c-b086-4d08-97dd-965f269fecc7 as no longer connected
Generation 17 score 0.8159793654219111  error 0.18397371757891792 avg time 1s 847ms
Waiting for discovery to complete
Generation 18 score 0.8159939439707526  error 0.18395913903007638 avg time 1s 652ms
Waiting for discovery to complete
Generation 19 score 0.8159968967567455  error 0.18395618624408355 avg time 1s 763ms
Waiting for discovery to complete
Generation 20 score 0.8159968967567455  error 0.18395618624408355 avg time 1s 824ms
Waiting for discovery to complete
Generation 21 score 0.8159968967567455  error 0.18395618624408355 avg time 1s 729ms
Waiting for discovery to complete
Generation 22 score 0.8159968967567455  error 0.18395618624408355 avg time 2s 14ms
Waiting for discovery to complete
Generation 23 score 0.8160033056044614  error 0.1839497773963675 avg time 1s 663ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022639356838105584 to 0.8160055695401452 adjusted 494 weights, 14 biases 
Discovered beneficial synapse from input-1352 to 3098a746-2896-41dc-9add-ee0e734af999 with weight 1.0000, helping 82.9% more records than it harms (4231/4627)
Discovery bbfb88a3 analyze time 2m 43s 285ms found 1 candidates
Generation 24 score 0.8160055695401452  error 0.1839475134606837 avg time 1s 869ms
Waiting for discovery to complete
Discovered harmful synapse from input-1698 to 3098a746-2896-41dc-9add-ee0e734af999, harming 76.5% more records than it helps (543/4627)
Discovery bbfb88a3 analyze harmful time 15s 94ms found 1 candidates
Generation 25 score 0.8160055695401452  error 0.1839475134606837 avg time 1s 861ms
Waiting for discovery to complete
Discovery bbfb88a3 analyze squashes time 11s 287ms found 0 candidates
Generation 26 score 0.8160102922356549  error 0.1839427907651741 avg time 1s 427ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8160127286419954  error 0.18394035435883357 avg time 1s 433ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000030632430891852636 to 0.8160157918850846 adjusted 380 weights, 10 biases 
Generation 28 score 0.8160157918850846  error 0.18393729111574442 avg time 1s 452ms
{
  error: 0.18393729111574442,
  score: 0.8160157918850846,
  generation: 28,
  time: 407329,
  startScore: 0.8159259685073315
}
process INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS.json
3 mutations, mutation rate 35.8%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 210ms (previous experiment )
Training 06d90d0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06d90d0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06d90d0b initialize time 484ms
Discovery 06d90d0b processing .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin
Remove neuron ec09068e-5771-4270-9a59-4ddc3439d9e1-121 as no longer connected
Training 509ca960 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011446851317931106 to 0.8078663708242857 adjusted 3 weights 
Training ee7f0f5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06d90d0b read time 21ms for .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin with 4627 records
Discovery 06d90d0b scanning time 1m 12s 792ms
Discovery 06d90d0b recorded time 1m 16s 237ms
Training 20e3f15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f990c4c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8080090136151038  error 0.1919496833855598 avg time 11s 508ms
Training d5fd2d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1677 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063 with weight 1.0000, helping 27.8% more records than it harms (1591/4627)
Discovery 06d90d0b analyze time 52s 710ms found 1 candidates
Fine tuning increased fitness by 0.000003490703692543562 to 0.8080382970754307 adjusted 3 weights, 1 bias 
Discovered harmful synapse from input-552 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063, harming 26.9% more records than it helps (327/4627)
Discovery 06d90d0b analyze harmful time 13s 346ms found 1 candidates
Fine tuning increased fitness by 0.0000074700784700176825 to 0.8080457671539008 adjusted 3 weights, 1 bias 
Discovery 06d90d0b analyze squashes time 15s 438ms found 1 candidate, Summary: f13dc5fa-d767-4dcb-89c7-1b2dc1d9440a ArcTan -> Cube improved: 8.9% error: 3.006807842225362e+23 -> 2.7399211617781966e+23
Fine tuning increased fitness by 0.000015120512984578838 to 0.8080724449223918 adjusted 3 weights, 1 bias 
Generation 16 score 0.8080724449223918  error 0.19188626207826906 avg time 7s 20ms
Waiting for additional generation
Fine tuning increased fitness by 0.000009537334932141484 to 0.808081982257324 adjusted 3 weights, 1 bias 
Generation 17 score 0.808081982257324  error 0.19187672474333486 avg time 1s 535ms
{
  error: 0.19187672474333486,
  score: 0.808081982257324,
  generation: 17,
  time: 201736,
  startScore: 0.8079531354078566
}
process LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 347ms (previous experiment )
Training c9eaa2f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9eaa2f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9eaa2f3 initialize time 957ms
Discovery c9eaa2f3 processing .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin
Generation 1 score 0.961512190220017  error 0.038473452780587135 avg time 990ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c9eaa2f3 read time 22ms for .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin with 4627 records
Discovery c9eaa2f3 scanning time 6s 208ms
Generation 2 score 0.9615153426712223  error 0.03847030032938178 avg time 549ms
Waiting for discovery to complete
Discovery c9eaa2f3 recorded time 10s 295ms
Fine tuning increased fitness by 0.0000037798145137157846 to 0.961519122485736 adjusted 200 weights, 1 bias 
Generation 3 score 0.961519122485736  error 0.038466520514868124 avg time 396ms
Waiting for discovery to complete
Generation 4 score 0.9615245680583865  error 0.03846107494221765 avg time 336ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018241838481092287 to 0.9615428098968676 adjusted 409 weights, 3 biases 
Generation 5 score 0.9615428098968676  error 0.03844283310373654 avg time 369ms
Waiting for discovery to complete
Generation 6 score 0.961572830280654  error 0.038412812719950125 avg time 355ms
Waiting for discovery to complete
Generation 7 score 0.9615987135416666  error 0.038386929458937534 avg time 402ms
Waiting for discovery to complete
Discovered beneficial synapse from 2941d296-dc52-4d32-8740-56441ea62c74 to a246ce13-daa0-48ac-86dc-f3ae949f5729 with weight -1.0000, helping 91.2% more records than it harms (4424/4627)
Discovery c9eaa2f3 analyze time 18s 572ms found 1 candidates
Fine tuning increased fitness by 0.000044457718769264076 to 0.9616431712604359 adjusted 275 weights, 1 bias 
Discovered harmful synapse from input-887 to a246ce13-daa0-48ac-86dc-f3ae949f5729, harming 84.4% more records than it helps (360/4627)
Discovery c9eaa2f3 analyze harmful time 809ms found 1 candidates
Discovery c9eaa2f3 analyze squashes time 548ms found 0 candidates
Generation 8 score 0.9616431712604359  error 0.038342471740168235 avg time 419ms
Waiting for discovery to complete
Generation 9 score 0.9617929426156919  error 0.03819270038491222 avg time 360ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9620837676446179  error 0.03790187535598621 avg time 345ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9621911578592439  error 0.03779448514136019 avg time 404ms
{
  error: 0.03779448514136019,
  score: 0.9621911578592439,
  generation: 11,
  time: 50024,
  startScore: 0.9645233874135142
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training f30b6fa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f30b6fa6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f30b6fa6 initialize time 808ms
Discovery f30b6fa6 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery f30b6fa6 read time 14ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4627 records
Discovery f30b6fa6 scanning time 12s 838ms
Discovery f30b6fa6 recorded time 19s 634ms
Training 7eaddad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f30b6fa6 analyze time 20s 155ms found 0 candidates
Discovery f30b6fa6 analyze harmful time 3s 8ms found 0 candidates
Discovery f30b6fa6 analyze squashes time 2s 701ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.1% error: 6.432129897834816e+30 -> 4.045968771109579e+30
Over populated 52, expected 50.
Training 8268b705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 58ab87c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58ab87c3 initialize time 759ms
Discovery 58ab87c3 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 58ab87c3 read time 19ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4627 records
Discovery 58ab87c3 scanning time 18s 326ms
Training 9ccdd85a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58ab87c3 recorded time 22s 738ms
Over populated 52, expected 50.
Fine tuning increased fitness by 1.770316340188316e-7 to 0.8385678118372925 adjusted 165 weights, 3 biases 
Discovery 58ab87c3 analyze time 16s 643ms found 0 candidates
Discovery 58ab87c3 analyze harmful time 1s 805ms found 0 candidates
Over populated 52, expected 50.
Discovery 58ab87c3 analyze squashes time 3s 220ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.1% error: 6.432129897834816e+30 -> 4.045968771109579e+30
Generation 10 score 0.8386364792439663  error 0.161311660757043 avg time 18s 53ms
{
  error: 0.161311660757043,
  score: 0.8386364792439663,
  generation: 10,
  time: 180883,
  startScore: 0.8385534710971296
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
1 mutation, mutation rate 46.2%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
Training 99f9a6ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99f9a6ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99f9a6ed initialize time 153ms
Discovery 99f9a6ed processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Generation 1 score 0.9602378929113681  error 0.039754536088731765 avg time 770ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 99f9a6ed read time 13ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4627 records
Discovery 99f9a6ed scanning time 3s 844ms
Discovery 99f9a6ed recorded time 5s 793ms
Generation 2 score 0.9602378932731682  error 0.03975452572693172 avg time 332ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9115528826496586e-8 to 0.960237912388697 adjusted 1 weight 
Generation 3 score 0.960237912388697  error 0.03975450661140291 avg time 218ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.240426460493495e-8 to 0.9602379447929617 adjusted 1 weight 
Generation 4 score 0.9602379447929617  error 0.03975447420713834 avg time 203ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.75773193567386e-8 to 0.960238002370281 adjusted 1 weight 
Generation 5 score 0.960238002370281  error 0.03975441662981896 avg time 176ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0567663288885143e-7 to 0.9602381080469139 adjusted 1 weight 
Generation 6 score 0.9602381080469139  error 0.039754310953186045 avg time 146ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6433252791880903e-7 to 0.9602382723794418 adjusted 1 weight 
Discovery 99f9a6ed analyze time 8s 889ms found 0 candidates
Discovery 99f9a6ed analyze harmful time 325ms found 0 candidates
Generation 7 score 0.9602382723794418  error 0.03975414662065814 avg time 122ms
Waiting for discovery to complete
Discovery 99f9a6ed analyze squashes time 375ms found 0 candidates
Fine tuning increased fitness by 1.1538719923986918e-7 to 0.960238387766641 adjusted 1 weight 
Generation 8 score 0.960238387766641  error 0.039754031233458914 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.665215465575855e-7 to 0.9602387542881876 adjusted 1 weight 
Generation 9 score 0.9602387542881876  error 0.03975366471191234 avg time 64ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.91881543168904e-8 to 0.9602388234763419 adjusted 1 weight 
Generation 10 score 0.9602388234763419  error 0.03975359552375797 avg time 66ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5510703549613822e-9 to 0.9602388260274123 adjusted 1 weight 
Generation 11 score 0.9602388260274123  error 0.039753592972687705 avg time 57ms
{
  error: 0.039753592972687705,
  score: 0.9602388260274123,
  generation: 11,
  time: 23841,
  startScore: 0.9602296406952374
}
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
8 mutations, mutation rate 30.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Training 664b9f3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 664b9f3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 664b9f3e initialize time 188ms
Discovery 664b9f3e processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 664b9f3e read time 9ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4627 records
Discovery 664b9f3e scanning time 4s 933ms
Remove neuron 4461a6e9-71e1-49e7-8a8c-adcb9eed2568 as no longer connected
Max is too large 1619311493477363700
Total is too large 1619311493503191600
Max is too large 2086907296077436400
Total is too large 2086907296109600000
Discovery 664b9f3e recorded time 7s 443ms
Max is too large 1619311493477363700
Total is too large 1619311493503190800
Training acbf3d3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.37420276993916e-7 to 0.9286754739132085 adjusted 1752 weights, 43 biases 
Discovery 664b9f3e analyze time 12s 711ms found 0 candidates
Training 30a75d08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0060532435195455e-7 to 0.9286756745185328 adjusted 1752 weights, 43 biases 
Discovery 664b9f3e analyze harmful time 2s 74ms found 0 candidates
Discovery 664b9f3e analyze squashes time 1s 706ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9648523976053774e+32 -> 1.825972611660569e+32
Training d4eec929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4eec929 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4eec929 initialize time 183ms
Discovery d4eec929 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 2.8314010891428154e-7 to 0.9286759576586417 adjusted 1743 weights, 43 biases 
Discovery d4eec929 read time 3ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4627 records
Discovery d4eec929 scanning time 4s 533ms
Discovery d4eec929 recorded time 6s 277ms
Training f23f98c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.178035511419708e-7 to 0.9286762754621929 adjusted 1743 weights, 43 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1247 as no longer connected
Training 65eda22c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dd2abc76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012413240835229544 to 0.9286779995967465 adjusted 1719 weights, 40 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1428 as no longer connected
Remove neuron 89a52185-0c71-4f3e-ab68-936c90cb73e8 as no longer connected
Training bfdda6fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016284510108155459 to 0.9286796280477573 adjusted 1719 weights, 40 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-836 as no longer connected
Discovered beneficial synapse from input-566 to ac72d69a-de4b-4d6f-a1c4-10bec79ba738 with weight 1.0000, helping 18.3% more records than it harms (2202/4627)
Discovery d4eec929 analyze time 1m 4s 516ms found 1 candidates
Discovery d4eec929 analyze harmful time 7s 718ms found 0 candidates
Training 9cd9595b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4eec929 analyze squashes time 5s 21ms found 2 candidates, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9648523976053774e+32 -> 1.825972611660569e+32,f2bc33a6-a0ad-427f-ba6a-83f81a3e2e22 ABSOLUTE -> SQRT improved: 100.0% error: 5.212776531074275e+27 -> 9.132333283258431e+21
Fine tuning increased fitness by 0.0000012022310036385875 to 0.9286808302787609 adjusted 1719 weights, 40 biases 
Training 56fe693d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56fe693d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56fe693d initialize time 538ms
Discovery 56fe693d processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Remove neuron 340c696b-b9f2-468d-8511-0e677d588cdb as no longer connected
Remove neuron d65618f3-55e7-4b85-a797-ffb00c3a113a as no longer connected
Constant neuron aceb219f-ed33-408e-8786-184ed4f5d442 convert hidden to constant
Adjust neuron aceb219f-ed33-408e-8786-184ed4f5d442 bias -0.0036712 to -0.0036711835070110735
Over populated 52, expected 50.
Generation 10 score 0.9286810334645516  error 0.07127449553552581 avg time 14s 990ms
Discovery 56fe693d read time 10ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4627 records
Discovery 56fe693d scanning time 13s 668ms
Fine tuning increased fitness by 7.606941844207071e-7 to 0.928681794158736 adjusted 1723 weights, 42 biases 
Discovery 56fe693d recorded time 26s 730ms
Remove neuron 83284335-f824-4936-8139-acc8ba1344d3-1663 as no longer connected
Fine tuning increased fitness by 4.998970093428312e-7 to 0.9286822940557453 adjusted 1723 weights, 42 biases 
Discovery 56fe693d analyze time 22s 380ms found 0 candidates
Discovery 56fe693d analyze harmful time 3s 118ms found 0 candidates
Discovery 56fe693d analyze squashes time 2s 395ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> ABSOLUTE improved: 7.1% error: 1.9648523976053774e+32 -> 1.825972611660569e+32
Constant neuron e03a61a0-c40d-4142-bddb-d91ef33b2ebf convert hidden to constant
Adjust neuron e03a61a0-c40d-4142-bddb-d91ef33b2ebf bias 0.0066397999999999995 to 0.9999779566089657
Generation 12 score 0.9286822940557453  error 0.07127323494433198 avg time 4s 711ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron e063062c-c4ab-4c61-b894-6f183e4ce185 as no longer connected
Generation 13 score 0.928683027321429  error 0.07127250167864833 avg time 1s 387ms
Waiting for training/discovery clean up 2
Generation 14 score 0.928684665277591  error 0.07127086372248638 avg time 2s 174ms
Waiting for training/discovery clean up 1
Remove neuron 3b6f2772-267c-4615-94c2-7ec429156db7 as no longer connected
Generation 15 score 0.9286868300831218  error 0.07126869891695554 avg time 2s 240ms
{
  error: 0.07126869891695554,
  score: 0.9286868300831218,
  generation: 15,
  time: 255277,
  startScore: 0.9289268624333938
}
process ELECTRIC_GAS-SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_GAS-SANITARY_SERVICES.json
5 mutations, mutation rate 20.5%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 350ms (previous experiment )
