================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  892M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  892M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    85Gi     8%    1.2k  892M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    85Gi     1%      63  892M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    549k  892M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:07  up 11 days, 45 mins, 3 users, load averages: 14.41 16.10 14.84
USER    PID  PPID COMMAND
sloth 18324     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18328 18324 /bin/bash ./run.sh --run-once
sloth 18344 18328 /bin/bash worker/node.sh
root  18354 18344 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7621M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 13:07:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   33f93c7aae..c0b16cc5d4  main       -> origin/main
HEAD is now at c0b16cc5d4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911750651022336
Waiting for training/discovery clean up 2
Generation 15 score 0.861940424443253  error 0.13802652155830755 avg time 1s 784ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.77273269852796e-7 to 0.8619410017165229 adjusted 2 weights 
Generation 16 score 0.8619410017165229  error 0.13802594428503767 avg time 2s 510ms
{
  error: 0.13802594428503767,
  score: 0.8619410017165229,
  generation: 16,
  time: 301886,
  startScore: 0.8617679714879575
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
1 mutation, mutation rate 5.8%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 258ms (previous experiment )
Training 8df1698e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8df1698e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8df1698e initialize time 494ms
Discovery 8df1698e processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery 8df1698e read time 8ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4623 records
Discovery 8df1698e scanning time 6s 709ms
Discovery 8df1698e recorded time 9s 752ms
Training 62afe450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 565e4d44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7135426d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b66beb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000893932435008793 to 0.857244306533453 adjusted 18 weights, 8 biases 
Training 0489ef17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 014965f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b4a5a98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000027630219097130038 to 0.8572588079076954 adjusted 7 weights, 5 biases 
Over populated 52, expected 50.
Generation 10 score 0.8572593498012001  error 0.14269510920017406 avg time 18s 155ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.857261221161442  error 0.14269323783993224 avg time 1s 757ms
Waiting for discovery to complete
Generation 12 score 0.857261221161442  error 0.14269323783993224 avg time 1s 855ms
Waiting for discovery to complete
Generation 13 score 0.857261221161442  error 0.14269323783993224 avg time 1s 360ms
Waiting for discovery to complete
Generation 14 score 0.857261221161442  error 0.14269323783993224 avg time 902ms
Waiting for discovery to complete
Discovered beneficial synapse from input-522 to 4ddc24c7-86c4-44fe-8a79-a3f93de02470 with weight 1.0000, helping 31.4% more records than it harms (2745/4623)
Discovery 8df1698e analyze time 3m 41s 441ms found 1 candidates
Generation 15 score 0.857261221161442  error 0.14269323783993224 avg time 1s 75ms
Waiting for discovery to complete
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.4% more records than it helps (252/4623)
Discovery 8df1698e analyze harmful time 14s 173ms found 1 candidates
Discovery 8df1698e analyze squashes time 5s 31ms found 3 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.301237846361567e+30 -> 6.620430000571421e+30,64985d16-63f7-49cb-8bbf-929816176ea9 SINE -> COMPLEMENT improved: 84.3% error: 2.8199395056148335e+25 -> 4.440595436365726e+24,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.2% error: 1.8383815226479956e+30 -> 1.190825003399079e+30
Generation 16 score 0.8572612216191061  error 0.14269322738226853 avg time 1s 152ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 17 score 0.8572626492011629  error 0.1426917998002118 avg time 1s 738ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8572628040901077  error 0.142691644911267 avg time 1s 457ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8572656380839755  error 0.1426888109173992 avg time 910ms
{
  error: 0.1426888109173992,
  score: 0.8572656380839755,
  generation: 19,
  time: 309594,
  startScore: 0.8572326286437445
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 736ms (previous experiment )
Training c238a66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c238a66e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c238a66e initialize time 175ms
Discovery c238a66e processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 1.8373605970012363e-9 to 0.8162190627064321 adjusted 1 weight 
Training 1f1fb277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5062634917129003e-8 to 0.816219077769067 adjusted 1 weight 
Fine tuning increased fitness by 5.078655274104449e-10 to 0.8162190782769325 adjusted 1 weight 
Discovery c238a66e read time 8ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4623 records
Discovery c238a66e scanning time 33s 891ms
Training d1dd0a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c238a66e recorded time 51s 224ms
Training ba8295a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6a409bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6504602996554354e-8 to 0.8162191347815355 adjusted 1 weight 
Generation 10 score 0.8162191347815355  error 0.1837346682192754 avg time 9s 809ms
Training f1b5b6e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.631456621139733e-8 to 0.8162192310961017 adjusted 1 weight 
Fine tuning increased fitness by 1.92560843714773e-7 to 0.8162194236569454 adjusted 1 weight 
Training 07d0b542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3596681370262615e-7 to 0.8162197596237591 adjusted 1 weight 
Fine tuning increased fitness by 7.307675853329698e-8 to 0.8162198327005177 adjusted 1 weight 
Training 60830fdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4095493661159253e-9 to 0.816219834110067 adjusted 1 weight 
Fine tuning increased fitness by 1.5266499175936588e-10 to 0.816219834262732 adjusted 1 weight 
Fine tuning increased fitness by 3.838773743325419e-11 to 0.8162198343011198 adjusted 1 weight 
Fine tuning increased fitness by 1.0095823566036444e-7 to 0.8162199352593554 adjusted 1 weight 
Fine tuning increased fitness by 1.9162853537313396e-7 to 0.8162201268878908 adjusted 1 weight 
Generation 20 score 0.8162201268878908  error 0.18373366611292033 avg time 8s 246ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.749162275605954e-7 to 0.8162204018041184 adjusted 1 weight 
Generation 21 score 0.8162204018041184  error 0.18373339119669274 avg time 572ms
Waiting for discovery to complete
Generation 22 score 0.8162212106903252  error 0.18373258231048598 avg time 938ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016578229403707567 to 0.8162228685132655 adjusted 1 weight 
Generation 23 score 0.8162228685132655  error 0.18373092448754552 avg time 1s 82ms
Waiting for discovery to complete
Discovered beneficial synapse from 77e86441-1c56-4eae-a8e8-acdd7c969451 to 4922f9f4-5b75-4dd6-9a47-c3440c899483 with weight -1.0000, helping 73.8% more records than it harms (4018/4623)
Discovery c238a66e analyze time 2m 34s 863ms found 1 candidates
Generation 24 score 0.8162245251426875  error 0.18372926785812363 avg time 943ms
Waiting for discovery to complete
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-501 to 4922f9f4-5b75-4dd6-9a47-c3440c899483, harming 57.8% more records than it helps (976/4623)
Discovery c238a66e analyze harmful time 9s 981ms found 1 candidates
Generation 25 score 0.8162253428036323  error 0.18372845019717882 avg time 1s 36ms
Waiting for discovery to complete
Discovery c238a66e analyze squashes time 10s 41ms found 0 candidates
Generation 26 score 0.8162253428036323  error 0.18372845019717882 avg time 973ms
Waiting for discovery to complete
Generation 27 score 0.8162253619024771  error 0.18372843109833403 avg time 944ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.300990003562987e-8 to 0.8162253949123771 adjusted 2 weights 
Generation 28 score 0.8162253949123771  error 0.18372839808843397 avg time 974ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.551089278186481e-8 to 0.8162254304232699 adjusted 2 weights 
Generation 29 score 0.8162254304232699  error 0.18372836257754116 avg time 1s 75ms
{
  error: 0.18372836257754116,
  score: 0.8162254304232699,
  generation: 29,
  time: 267315,
  startScore: 0.8162190608690715
}
process SERVICES-RACING_INCLUDING_TRACK_OPERATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json
9 mutations, mutation rate 9.4%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 345ms (previous experiment )
Training 3827cd1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3827cd1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3827cd1b initialize time 541ms
Discovery 3827cd1b processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Fine tuning increased fitness by 0.0000019399151695020933 to 0.88690286314334 adjusted 1 weight, 1 bias 
Discovery 3827cd1b read time 10ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4623 records
Discovery 3827cd1b scanning time 17s 325ms
Discovery 3827cd1b recorded time 22s 957ms
Training 62a31720 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2280502281747374e-8 to 0.8869044395099819 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.0165326913558204e-8 to 0.8869044496753088 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 14.8% more records than it harms (2603/4623)
Discovery 3827cd1b analyze time 20s 565ms found 1 candidates
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 14.4% more records than it helps (1927/4623)
Discovery 3827cd1b analyze harmful time 3s 935ms found 1 candidates
Fine tuning increased fitness by 3.6806193648430963e-9 to 0.8869044533559282 adjusted 1 weight, 1 bias 
Discovery 3827cd1b analyze squashes time 1s 676ms found 0 candidates
Training 6f761e1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f761e1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f761e1c initialize time 226ms
Discovery 6f761e1c processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Fine tuning increased fitness by 2.873323188268273e-7 to 0.886904740688247 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.126308559866288e-7 to 0.886905253319103 adjusted 1 weight 
Discovery 6f761e1c read time 12ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4623 records
Discovery 6f761e1c scanning time 13s 187ms
Discovery 6f761e1c recorded time 18s 973ms
Training a230c306 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.886910846773295  error 0.11305179922679218 avg time 9s 292ms
Fine tuning increased fitness by 0.000001991405932155743 to 0.8869128381792272 adjusted 2 weights 
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 14.8% more records than it harms (2603/4623)
Discovery 6f761e1c analyze time 22s 755ms found 1 candidates
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 14.4% more records than it helps (1927/4623)
Discovery 6f761e1c analyze harmful time 3s 74ms found 1 candidates
Discovery 6f761e1c analyze squashes time 8s 51ms found 0 candidates
Training 29e2e31a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29e2e31a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.58816730456391e-8 to 0.8869129340609002 adjusted 2 weights 
Discovery 29e2e31a initialize time 359ms
Discovery 29e2e31a processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Fine tuning increased fitness by 2.2467338200993225e-7 to 0.8869131587342822 adjusted 2 weights 
Discovery 29e2e31a read time 17ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4623 records
Discovery 29e2e31a scanning time 21s 441ms
Training 7155bede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29e2e31a recorded time 32s 197ms
Fine tuning increased fitness by 2.8349597369636825e-7 to 0.8869138779132115 adjusted 2 weights 
Fine tuning increased fitness by 9.228262043414759e-8 to 0.886913970195832 adjusted 2 weights 
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 14.8% more records than it harms (2603/4623)
Discovery 29e2e31a analyze time 24s 531ms found 1 candidates
Fine tuning increased fitness by 1.7674654761989927e-7 to 0.8869141469423796 adjusted 1 weight 
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 14.4% more records than it helps (1927/4623)
Discovery 29e2e31a analyze harmful time 3s 344ms found 1 candidates
Generation 17 score 0.8869141469423796  error 0.11304848905770758 avg time 8s 580ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 29e2e31a analyze squashes time 2s 127ms found 0 candidates
Fine tuning increased fitness by 4.62870222373013e-7 to 0.886914609812602 adjusted 1 weight 
Generation 18 score 0.886914609812602  error 0.11304802618748526 avg time 466ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.280662053243958e-7 to 0.8869153378788073 adjusted 1 weight 
Generation 19 score 0.8869153378788073  error 0.11304729812127991 avg time 534ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014851476765054272 to 0.8869168230264838 adjusted 1 weight 
Generation 20 score 0.8869168230264838  error 0.11304581297360333 avg time 437ms
{
  error: 0.11304581297360333,
  score: 0.8869168230264838,
  generation: 20,
  time: 194401,
  startScore: 0.8869009232281705
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
3 mutations, mutation rate 38.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training b942c2ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b942c2ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery b942c2ac initialize time 229ms
Discovery b942c2ac processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery b942c2ac read time 9ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4623 records
Discovery b942c2ac scanning time 14s 6ms
Fine tuning increased fitness by 5.238941650498319e-7 to 0.8185465760342253 adjusted 1 weight 
Discovery b942c2ac recorded time 17s 291ms
Fine tuning increased fitness by 0.000001057558625561228 to 0.8185476335928509 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018105615157137933 to 0.8185494441543666 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 34.9% more records than it harms (3119/4623)
Discovery b942c2ac analyze time 19s 163ms found 1 candidates
Training 1c5fb415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1537 to output-2, harming 35.0% more records than it helps (1503/4623)
Discovery b942c2ac analyze harmful time 4s 176ms found 1 candidates
Fine tuning increased fitness by 0.0000042380848412904015 to 0.8185536822392079 adjusted 1 weight 
Discovery b942c2ac analyze squashes time 3s 145ms found 0 candidates
Discovery 8738ca31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8738ca31 initialize time 536ms
Discovery 8738ca31 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 9.762325566819996e-7 to 0.8185546584717646 adjusted 1 weight 
Discovery 8738ca31 read time 6ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4623 records
Discovery 8738ca31 scanning time 21s 153ms
Discovery 8738ca31 recorded time 27s 868ms
Generation 10 score 0.8185546584717646  error 0.1814065675294149 avg time 8s 948ms
Training 8738ca31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 19 score 0.8185546584717646  error 0.1814065675294149 avg time 9s 276ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8185546584717646  error 0.1814065675294149 avg time 688ms
Waiting for discovery to complete
Generation 21 score 0.8185546584717646  error 0.1814065675294149 avg time 771ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.19277296109999e-10 to 0.8185546590910419 adjusted 1 weight 
Generation 22 score 0.8185546590910419  error 0.18140656691013757 avg time 650ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5776715751344454e-10 to 0.818554659548809 adjusted 1 weight 
Generation 23 score 0.818554659548809  error 0.1814065664523704 avg time 805ms
Waiting for discovery to complete
Generation 24 score 0.818554659548809  error 0.1814065664523704 avg time 957ms
Waiting for discovery to complete
Generation 25 score 0.818554659548809  error 0.1814065664523704 avg time 1s 224ms
Waiting for discovery to complete
Generation 26 score 0.818554659548809  error 0.1814065664523704 avg time 964ms
Waiting for discovery to complete
Generation 27 score 0.818554659548809  error 0.1814065664523704 avg time 1s 260ms
Waiting for discovery to complete
Generation 28 score 0.818554659548809  error 0.1814065664523704 avg time 947ms
Waiting for discovery to complete
Generation 29 score 0.818554659548809  error 0.1814065664523704 avg time 1s 1ms
Waiting for discovery to complete
Generation 30 score 0.818554659548809  error 0.1814065664523704 avg time 712ms
Waiting for discovery to complete
Generation 31 score 0.818554659548809  error 0.1814065664523704 avg time 788ms
Waiting for discovery to complete
Generation 32 score 0.818554659548809  error 0.1814065664523704 avg time 558ms
Waiting for discovery to complete
Generation 33 score 0.818554659548809  error 0.1814065664523704 avg time 692ms
Waiting for discovery to complete
Generation 34 score 0.818554659548809  error 0.1814065664523704 avg time 587ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 68.8% more records than it harms (3881/4623)
Discovery 8738ca31 analyze time 3m 52s 405ms found 1 candidates
Generation 35 score 0.818554659548809  error 0.1814065664523704 avg time 788ms
Waiting for discovery to complete
Discovered harmful synapse from input-1537 to output-2, harming 34.9% more records than it helps (1505/4623)
Discovery 8738ca31 analyze harmful time 4s 121ms found 1 candidates
Discovery 8738ca31 analyze squashes time 1s 120ms found 0 candidates
Generation 36 score 0.818554659548809  error 0.1814065664523704 avg time 628ms
Waiting for discovery to complete
Generation 37 score 0.818554659548809  error 0.1814065664523704 avg time 627ms
Waiting for training/discovery clean up 2
Generation 38 score 0.818554659548809  error 0.1814065664523704 avg time 641ms
Waiting for training/discovery clean up 1
Generation 39 score 0.818554659548809  error 0.1814065664523704 avg time 942ms
{
  error: 0.1814065664523704,
  score: 0.818554659548809,
  generation: 39,
  time: 345474,
  startScore: 0.8185457729103526
}
process IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 259ms (previous experiment )
Training 97ff6d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97ff6d74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97ff6d74 initialize time 614ms
Discovery 97ff6d74 processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Discovery 97ff6d74 read time 8ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery 97ff6d74 scanning time 7s 152ms
Training eb21d3b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97ff6d74 recorded time 12s 562ms
Over populated 52, expected 50.
Training 33ca42e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83567fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed24cd9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 43eef6b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 4ff438e0-085c-4083-9069-c8aad27c93c8 with weight -1.0000, helping 55.4% more records than it harms (3209/4623)
Discovery 97ff6d74 analyze time 54s 416ms found 1 candidates
Discovered harmful synapse from input-1550 to 4ff438e0-085c-4083-9069-c8aad27c93c8, harming 49.4% more records than it helps (785/4623)
Discovery 97ff6d74 analyze harmful time 6s 413ms found 1 candidates
Training 2996db2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007245715592962831 to 0.9419968330492617 adjusted 91 weights, 1 bias 
Discovery 97ff6d74 analyze squashes time 6s 35ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.179753380915787e+22 -> 3.13984464816911e+22
Training 5f083ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f083ac9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002074447360111975 to 0.9419989074966219 adjusted 91 weights, 1 bias 
Discovery 5f083ac9 initialize time 533ms
Discovery 5f083ac9 processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Training 091998c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f083ac9 read time 8ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery 5f083ac9 scanning time 16s 650ms
Discovery 5f083ac9 recorded time 26s 150ms
Training 7c1cb816 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017276996090442864 to 0.9420022986850913 adjusted 91 weights, 1 bias 
Generation 10 score 0.9420022986850913  error 0.0579637543149862 avg time 13s 212ms
Training 5efa665e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a60b862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003549084914622469 to 0.9420147031688906 adjusted 81 weights, 1 bias 
Discovered beneficial synapse from input-1603 to 4ff438e0-085c-4083-9069-c8aad27c93c8 with weight -1.0000, helping 55.6% more records than it harms (3215/4623)
Discovery 5f083ac9 analyze time 50s 494ms found 1 candidates
Discovered harmful synapse from input-1550 to 4ff438e0-085c-4083-9069-c8aad27c93c8, harming 49.5% more records than it helps (785/4623)
Discovery 5f083ac9 analyze harmful time 2s 728ms found 1 candidates
Generation 14 score 0.9420164412508905  error 0.057949491749187176 avg time 4s 935ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5f083ac9 analyze squashes time 2s 284ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.172543056143658e+22 -> 3.1327838176328416e+22
Fine tuning increased fitness by 0.0000012850008408449298 to 0.9420177262517313 adjusted 81 weights, 1 bias 
Generation 15 score 0.9420177262517313  error 0.05794820674834637 avg time 842ms
Waiting for training/discovery clean up 2
Generation 16 score 0.942020558734622  error 0.05794537426545566 avg time 1s 346ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9420251951864826  error 0.05794073781359498 avg time 843ms
{
